/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.709: (unlock f4-6f f4-5f key2-3 shape2)
28.716: (move f2-3f f2-2f)
28.716: (move f4-2f f5-2f)
28.727: (move f3-3f f3-2f)
28.729: (pickup f2-3f key2-2)
28.740: (unlock f3-5f f3-4f key3-3 shape3)
28.740: (move f2-2f f2-1f)
28.742: (move f3-3f f4-3f)
28.774: (pickup-and-loose f2-1f key0-3 key3-1)
28.785: (move f3-5f f2-5f)
28.789: (pickup f3-6f key2-3)
28.822: (move f3-5f f2-5f)
28.832: (move f5-6f f5-7f)
28.833: (move f4-7f f5-7f)
28.836: (move f5-2f f5-1f)
28.838: (move f4-1f f5-1f)
28.842: (move f4-7f f3-7f)
28.845: (putdown f2-1f key3-1)
28.852: (move f4-1f f5-1f)
28.853: (move f5-2f f5-1f)
28.861: (pickup-and-loose f2-2f key0-2 key2-2)
28.864: (move f4-6f f3-6f)
28.879: (pickup-and-loose f2-3f key2-2 key1-1)
28.895: (pickup-and-loose f2-3f key2-2 key1-1)
28.899: (move f3-5f f2-5f)
28.907: (move f3-5f f3-4f)
28.923: (move f4-2f f5-2f)
28.929: (move f3-5f f2-5f)
28.933: (move f3-5f f2-5f)
28.973: (pickup-and-loose f2-3f key2-2 key1-1)
28.979: (move f5-2f f5-1f)
28.980: (move f4-1f f5-1f)
29.000: (move f4-2f f4-1f)
29.002: (move f2-4f f3-4f)
29.006: (move f3-3f f3-4f)
29.010: (move f2-2f f3-2f)
29.025: (move f3-5f f2-5f)
29.026: (move f4-6f f4-7f)
29.036: (move f5-2f f6-2f)
29.058: (unlock f3-5f f3-4f key3-3 shape3)
29.064: (move f2-5f f2-4f)
29.074: (putdown f2-2f key0-3)
29.084: (pickup-and-loose f4-6f key3-3 key1-3)
29.107: (pickup f3-6f key2-3)
29.116: (move f2-3f f3-3f)
29.130: (move f4-6f f3-6f)
29.130: (move f3-5f f3-6f)
29.138: (move f4-6f f5-6f)
29.146: (pickup f3-6f key2-2)
29.166: (move f4-5f f3-5f)
29.174: (move f4-2f f4-3f)
29.183: (move f3-6f f3-5f)
29.209: (move f3-6f f3-5f)
29.210: (unlock f3-5f f4-5f key2-3 shape2)
29.224: (pickup-and-loose f4-6f key3-3 key1-3)
29.226: (unlock f3-5f f3-4f key3-3 shape3)
29.228: (putdown f2-2f key2-2)
29.229: (move f5-2f f6-2f)
29.277: (move f2-4f f2-5f)
29.315: (move f2-2f f1-2f)
29.328: (move f4-6f f5-6f)
29.351: (move f4-6f f3-6f)
29.353: (move f4-2f f4-3f)
29.353: (putdown f3-5f key1-1)
29.354: (pickup f3-6f key2-3)
29.357: (move f3-5f f3-6f)
29.358: (move f3-3f f4-3f)
29.361: (move f2-5f f2-4f)
29.365: (move f3-7f f4-7f)
29.369: (move f3-5f f2-5f)
29.382: (move f5-2f f5-3f)
29.385: (move f4-3f f5-3f)
29.409: (move f2-1f f1-1f)
29.416: (move f3-5f f3-4f)
29.417: (move f1-2f f1-1f)
29.420: (move f6-6f f7-6f)
29.427: (move f3-6f f3-5f)
29.432: (unlock f4-1f f3-1f key1-1 shape1)
29.439: (unlock f4-1f f3-1f key1-1 shape1)
29.440: (move f3-3f f2-3f)
29.477: (pickup f3-6f key2-2)
29.480: (move f2-3f f2-4f)
29.487: (putdown f2-3f key0-3)
29.506: (move f4-2f f4-1f)
29.508: (pickup-and-loose f3-4f key0-2 key2-3)
29.524: (move f2-5f f2-6f)
29.531: (move f3-6f f2-6f)
29.537: (move f2-3f f2-2f)
29.538: (move f2-2f f2-3f)
29.555: (move f4-6f f4-7f)
29.564: (move f2-3f f3-3f)
29.576: (unlock f4-1f f3-1f key1-1 shape1)
29.581: (move f2-3f f3-3f)
29.583: (move f4-6f f5-6f)
29.585: (move f5-2f f5-3f)
29.586: (move f4-3f f5-3f)
29.591: (pickup-and-loose f1-1f key0-1 key0-3)
29.626: (move f2-2f f2-3f)
29.666: (move f6-6f f6-5f)
29.671: (putdown f3-3f key1-1)
29.673: (move f6-6f f7-6f)
29.697: (move f4-5f f4-4f)
29.697: (move f2-2f f2-1f)
29.701: (move f3-4f f3-5f)
29.703: (move f2-5f f3-5f)
23.508: (move f2-1f f2-2f)
23.521: (move f2-1f f2-2f)
23.549: (move f2-2f f2-3f)
23.589: (move f2-1f f2-2f)
23.752: (move f2-1f f2-2f)
24.757: (pickup f3-6f key2-3)
24.988: (move f3-0f f4-0f)
25.032: (move f4-0f f4-1f)
25.084: (move f3-0f f4-0f)
25.090: (move f2-1f f1-1f)
25.092: (unlock f1-1f f1-0f key3-1 shape3)
25.093: (move f1-0f f1-1f)
25.105: (move f2-1f f1-1f)
25.146: (move f4-0f f5-0f)
25.170: (move f3-0f f4-0f)
25.171: (move f2-1f f1-1f)
25.219: (move f2-1f f1-1f)
25.390: (move f3-0f f4-0f)
25.673: (move f2-2f f3-2f)
25.741: (move f2-3f f2-2f)
25.779: (move f2-0f f1-0f)
26.035: (move f2-0f f1-0f)
26.066: (move f1-1f f0-1f)
26.077: (unlock f2-0f f1-0f key3-1 shape3)
26.095: (move f4-6f f5-6f)
26.131: (putdown f2-2f key3-1)
26.142: (move f2-0f f1-0f)
26.242: (move f2-0f f3-0f)
26.263: (move f3-6f f4-6f)
26.319: (move f4-6f f3-6f)
26.328: (move f2-0f f3-0f)
26.374: (putdown f4-6f key2-3)
26.398: (move f4-6f f5-6f)
26.455: (move f2-5f f2-4f)
26.463: (pickup f3-6f key3-3)
26.495: (move f2-0f f2-1f)
26.528: (move f2-0f f2-1f)
26.535: (move f2-0f f3-0f)
26.575: (move f4-6f f3-6f)
26.599: (move f1-0f f0-0f)
26.619: (move f2-0f f3-0f)
26.684: (move f2-0f f2-1f)
26.688: (putdown f4-6f key2-3)
26.689: (move f4-6f f4-7f)
26.754: (move f2-2f f1-2f)
26.754: (move f1-1f f1-2f)
26.776: (move f2-0f f2-1f)
26.838: (move f5-6f f6-6f)
26.853: (unlock f3-6f f2-6f key1-3 shape1)
26.933: (move f4-6f f4-7f)
26.977: (move f5-6f f6-6f)
27.104: (move f3-4f f3-5f)
27.161: (move f4-6f f4-5f)
27.176: (move f5-6f f6-6f)
27.298: (pickup-and-loose f2-3f key2-2 key1-1)
27.305: (move f2-3f f2-2f)
27.318: (move f2-3f f2-2f)
27.318: (pickup-and-loose f2-3f key2-2 key1-1)
27.323: (move f2-3f f2-2f)
27.355: (move f5-6f f6-6f)
27.365: (move f5-6f f6-6f)
27.388: (move f3-6f f3-7f)
27.389: (move f4-7f f3-7f)
27.396: (pickup-and-loose f2-3f key2-2 key1-1)
27.468: (unlock f3-6f f2-6f key1-3 shape1)
27.595: (pickup f4-0f key2-1)
27.655: (pickup f2-1f key0-3)
27.669: (move f4-6f f5-6f)
27.672: (move f2-1f f2-2f)
27.678: (move f4-6f f5-6f)
27.755: (move f5-6f f6-6f)
27.770: (move f4-6f f4-5f)
27.774: (pickup-and-loose f4-6f key3-3 key1-1)
27.786: (pickup f4-0f key2-1)
27.792: (move f5-6f f5-7f)
27.795: (move f4-7f f5-7f)
27.798: (move f4-3f f4-2f)
27.798: (move f3-2f f4-2f)
27.817: (move f2-3f f3-3f)
27.832: (move f2-3f f3-3f)
27.840: (move f5-2f f5-1f)
27.840: (move f4-1f f5-1f)
27.843: (move f2-1f f2-2f)
27.918: (move f3-6f f3-5f)
27.927: (putdown f2-3f key1-1)
27.932: (move f3-5f f2-5f)
27.937: (putdown f2-3f key1-1)
27.937: (move f2-2f f2-1f)
27.967: (move f4-6f f4-5f)
27.969: (move f3-6f f3-5f)
27.973: (move f3-5f f4-5f)
27.983: (move f4-6f f5-6f)
27.989: (move f3-6f f3-5f)
27.996: (move f4-6f f5-6f)
27.998: (move f2-3f f3-3f)
28.001: (move f3-7f f3-6f)
28.003: (move f4-6f f3-6f)
28.019: (putdown f2-3f key1-1)
28.045: (pickup-and-loose f2-3f key2-2 key0-3)
28.062: (move f4-5f f4-6f)
28.092: (move f4-7f f5-7f)
28.093: (move f5-6f f5-7f)
28.096: (move f2-3f f1-3f)
28.114: (move f4-6f f5-6f)
28.118: (move f2-3f f1-3f)
28.178: (move f2-1f f2-0f)
28.184: (pickup-and-loose f4-6f key3-3 key1-3)
28.186: (move f4-7f f5-7f)
28.187: (move f5-6f f5-7f)
28.190: (move f3-5f f2-5f)
28.196: (move f2-3f f1-3f)
28.212: (move f3-5f f2-5f)
28.227: (move f3-5f f3-6f)
28.245: (move f2-3f f2-4f)
28.253: (move f2-3f f2-4f)
28.255: (move f2-1f f1-1f)
28.281: (move f4-6f f4-5f)
28.284: (move f3-5f f4-5f)
28.287: (move f3-5f f3-6f)
28.320: (move f3-6f f3-7f)
28.326: (move f4-6f f5-6f)
28.328: (move f4-7f f5-7f)
28.332: (move f3-6f f3-7f)
28.333: (move f5-6f f5-7f)
28.333: (move f4-7f f3-7f)
28.357: (move f4-1f f4-0f)
28.358: (pickup f4-3f key3-2)
28.365: (move f4-5f f4-6f)
28.380: (move f4-1f f4-0f)
28.381: (move f4-1f f5-1f)
28.386: (move f5-2f f5-1f)
28.391: (move f4-6f f5-6f)
28.400: (pickup f2-3f key0-2)
28.403: (move f2-2f f2-3f)
28.408: (move f3-5f f3-6f)
28.410: (move f4-6f f3-6f)
28.416: (move f3-5f f3-6f)
28.418: (move f3-5f f2-5f)
28.422: (move f3-5f f4-5f)
28.437: (move f3-5f f2-5f)
28.440: (move f4-7f f5-7f)
28.446: (move f2-2f f2-3f)
28.450: (move f5-6f f5-7f)
28.478: (move f3-5f f4-5f)
28.479: (move f2-3f f2-4f)
28.495: (move f2-2f f3-2f)
28.501: (pickup-and-loose f3-4f key0-2 key3-3)
28.511: (move f3-5f f2-5f)
28.513: (move f3-5f f2-5f)
28.525: (move f3-5f f3-4f)
28.538: (pickup-and-loose f3-6f key3-3 key2-3)
28.546: (move f2-2f f2-1f)
28.552: (putdown f4-6f key1-1)
28.558: (move f4-6f f3-6f)
28.559: (pickup f4-3f key3-2)
28.566: (move f3-5f f3-6f)
28.576: (move f5-6f f5-7f)
28.577: (move f4-7f f5-7f)
28.593: (move f2-2f f2-1f)
28.630: (putdown f4-6f key1-1)
28.652: (pickup f2-3f key2-2)
28.654: (move f3-6f f3-7f)
28.656: (move f4-7f f3-7f)
28.667: (pickup-and-loose f2-1f key0-3 key3-1)
28.667: (pickup-and-loose f2-1f key0-2 key3-1)
28.669: (move f3-5f f2-5f)
28.670: (move f3-2f f4-2f)
28.676: (move f2-3f f2-2f)
28.691: (putdown f4-6f key1-1)
28.694: (move f2-3f f2-2f)
28.698: (move f4-6f f5-6f)
28.709: (pickup f3-4f key2-3)
28.724: (move f4-6f f4-7f)
28.726: (move f4-6f f4-7f)
28.743: (move f2-1f f1-1f)
28.745: (putdown f2-1f key3-1)
28.765: (move f4-6f f3-6f)
28.774: (putdown f3-5f key0-2)
28.774: (pickup-and-loose f2-1f key0-2 key3-1)
28.778: (move f4-1f f3-1f)
28.781: (move f5-1f f6-1f)
28.782: (move f6-2f f6-1f)
28.785: (move f4-6f f5-6f)
28.796: (move f4-1f f3-1f)
28.814: (move f3-5f f3-6f)
28.818: (move f4-3f f5-3f)
28.822: (move f4-6f f3-6f)
28.823: (move f3-5f f3-6f)
28.828: (move f3-6f f3-5f)
28.829: (move f3-5f f2-5f)
28.832: (move f5-2f f5-1f)
28.832: (move f2-1f f1-1f)
28.843: (move f1-2f f1-1f)
28.844: (putdown f2-1f key3-1)
28.855: (move f4-5f f3-5f)
28.862: (pickup-and-loose f2-1f key0-3 key3-1)
28.871: (move f4-6f f3-6f)
28.887: (move f4-1f f5-1f)
28.889: (move f2-2f f3-2f)
28.905: (move f4-1f f5-1f)
22.496: (pickup-and-loose f2-3f key2-2 key3-1)
22.863: (move f3-2f f3-3f)
22.863: (move f2-3f f3-3f)
23.390: (move f4-1f f5-1f)
23.391: (move f5-0f f5-1f)
23.549: (move f2-2f f2-3f)
23.585: (move f2-1f f2-2f)
23.592: (move f2-2f f2-3f)
23.611: (move f2-3f f2-4f)
23.644: (move f2-2f f2-3f)
23.752: (move f2-1f f2-2f)
23.761: (move f2-1f f2-2f)
23.832: (move f2-1f f2-2f)
23.836: (move f3-2f f4-2f)
23.836: (move f4-1f f4-2f)
23.877: (move f2-2f f2-3f)
23.956: (putdown f2-3f key3-1)
24.490: (pickup f3-6f key2-3)
24.737: (pickup f3-6f key2-3)
24.770: (move f3-6f f3-5f)
24.933: (move f5-0f f6-0f)
25.026: (move f4-0f f4-1f)
25.032: (move f4-0f f4-1f)
25.091: (move f1-0f f1-1f)
25.092: (move f2-1f f1-1f)
25.092: (unlock f1-1f f1-0f key3-1 shape3)
25.120: (move f4-0f f5-0f)
25.135: (move f4-0f f4-1f)
25.142: (unlock f1-1f f1-0f key3-1 shape3)
25.142: (move f1-0f f1-1f)
25.144: (move f2-1f f1-1f)
25.146: (move f4-0f f5-0f)
25.174: (move f3-0f f4-0f)
25.194: (unlock f1-1f f1-0f key3-1 shape3)
25.195: (move f1-0f f1-1f)
25.197: (move f3-6f f4-6f)
25.197: (move f2-1f f1-1f)
25.223: (move f4-0f f5-0f)
25.223: (move f2-1f f1-1f)
25.319: (move f3-0f f4-0f)
25.392: (move f3-0f f4-0f)
25.405: (move f4-0f f4-1f)
25.481: (move f3-0f f4-0f)
25.509: (move f4-0f f5-0f)
25.571: (move f3-6f f2-6f)
25.673: (move f2-2f f3-2f)
25.713: (move f2-2f f3-2f)
25.773: (move f2-2f f3-2f)
25.807: (pickup f2-0f key3-1)
25.810: (move f2-2f f2-3f)
25.897: (move f2-3f f2-2f)
25.906: (move f3-6f f3-7f)
25.942: (move f3-6f f4-6f)
25.955: (move f3-6f f2-6f)
25.963: (move f3-6f f4-6f)
26.019: (move f2-2f f3-2f)
26.065: (move f1-1f f0-1f)
26.084: (pickup f3-6f key3-3)
26.089: (pickup f4-5f key1-1)
26.093: (move f1-1f f0-1f)
26.106: (move f3-6f f4-6f)
26.131: (putdown f2-2f key3-1)
26.135: (move f4-6f f5-6f)
26.139: (move f2-0f f1-0f)
26.148: (putdown f2-2f key3-1)
26.167: (move f1-1f f0-1f)
26.216: (putdown f2-2f key3-1)
26.246: (move f3-6f f4-6f)
26.305: (putdown f2-2f key3-1)
26.306: (move f3-5f f2-5f)
26.397: (move f0-0f f0-1f)
26.398: (move f1-1f f0-1f)
26.423: (pickup f3-6f key3-3)
26.458: (move f1-0f f0-0f)
26.464: (pickup f3-6f key3-3)
26.502: (pickup-and-loose f1-3f key1-0 key1-1)
26.532: (pickup-and-loose f1-3f key1-0 key1-1)
26.538: (move f5-6f f6-6f)
26.598: (move f1-0f f0-0f)
26.604: (pickup-and-loose f1-3f key1-0 key1-1)
26.618: (move f2-0f f3-0f)
26.643: (move f2-5f f2-4f)
26.701: (move f1-0f f0-0f)
26.733: (move f0-1f f0-0f)
26.753: (move f1-1f f1-2f)
26.754: (move f2-2f f1-2f)
26.759: (move f1-1f f1-2f)
26.759: (move f2-2f f1-2f)
26.776: (move f2-0f f2-1f)
26.798: (move f5-6f f6-6f)
26.828: (move f1-1f f1-2f)
26.832: (move f2-2f f1-2f)
26.844: (move f5-6f f6-6f)
26.852: (move f4-6f f4-5f)
26.863: (move f2-4f f2-3f)
26.875: (move f5-6f f6-6f)
26.883: (move f2-2f f3-2f)
26.894: (move f3-5f f3-4f)
26.912: (move f3-6f f3-5f)
26.916: (move f4-5f f3-5f)
26.954: (move f3-6f f3-7f)
27.036: (move f1-1f f1-2f)
27.037: (move f2-2f f1-2f)
27.099: (move f6-6f f6-7f)
27.100: (move f5-7f f6-7f)
27.105: (move f3-5f f3-4f)
27.120: (move f4-7f f3-7f)
27.121: (move f3-6f f3-7f)
27.134: (move f5-3f f5-2f)
27.136: (move f4-2f f5-2f)
27.168: (move f4-6f f4-5f)
27.170: (move f3-5f f2-5f)
27.175: (move f3-7f f4-7f)
27.184: (move f5-6f f6-6f)
27.184: (move f4-6f f4-7f)
27.274: (move f3-5f f2-5f)
27.320: (putdown f4-6f key3-3)
27.367: (move f4-7f f3-7f)
27.368: (move f3-6f f3-7f)
27.372: (move f4-6f f5-6f)
27.421: (pickup-and-loose f4-6f key3-3 key1-1)
27.436: (pickup f3-6f key3-3)
27.458: (move f2-3f f2-2f)
27.460: (pickup f4-0f key2-1)
27.464: (pickup-and-loose f3-6f key3-3 key0-2)
27.495: (move f5-6f f5-7f)
27.503: (move f4-7f f5-7f)
27.521: (move f4-5f f3-5f)
27.523: (move f3-6f f3-5f)
27.577: (unlock f3-6f f2-6f key1-3 shape1)
27.607: (putdown f1-2f key3-1)
27.655: (move f3-6f f3-5f)
27.672: (move f2-1f f2-2f)
27.673: (move f4-6f f5-6f)
27.681: (move f5-6f f6-6f)
27.694: (move f4-6f f5-6f)
27.738: (move f4-7f f5-7f)
27.739: (move f5-6f f6-6f)
27.742: (pickup-and-loose f4-6f key3-3 key1-1)
27.742: (move f5-6f f5-7f)
27.743: (move f5-6f f6-6f)
27.748: (move f2-1f f2-2f)
27.765: (move f2-1f f2-2f)
27.765: (move f2-1f f2-2f)
27.791: (move f4-5f f4-4f)
27.800: (move f5-6f f5-7f)
27.824: (move f5-6f f5-7f)
27.826: (move f4-7f f5-7f)
27.858: (move f2-1f f2-2f)
27.870: (move f2-2f f2-1f)
27.890: (pickup f2-1f key0-3)
27.890: (move f2-3f f2-2f)
27.897: (move f2-3f f2-2f)
27.897: (putdown f2-2f key0-3)
27.919: (putdown f3-3f key1-1)
27.922: (putdown f3-3f key1-1)
27.935: (pickup-and-loose f2-1f key0-3 key0-2)
27.938: (move f2-1f f2-2f)
27.969: (move f3-6f f3-5f)
27.971: (pickup f2-1f key0-3)
27.974: (move f3-5f f2-5f)
27.976: (move f3-6f f3-7f)
27.979: (move f2-3f f3-3f)
27.979: (putdown f3-5f key0-2)
27.980: (move f2-3f f3-3f)
27.985: (move f4-6f f5-6f)
27.995: (move f2-3f f2-2f)
28.007: (move f5-6f f5-7f)
28.008: (move f2-1f f2-2f)
28.016: (move f3-6f f3-5f)
28.018: (move f3-2f f4-2f)
28.024: (move f3-6f f3-5f)
28.024: (move f4-0f f4-1f)
28.035: (pickup f1-1f key0-1)
28.035: (move f3-6f f3-7f)
28.037: (move f4-7f f3-7f)
28.052: (move f3-5f f2-5f)
28.070: (move f4-7f f5-7f)
28.071: (pickup f4-0f key2-1)
28.073: (move f5-6f f5-7f)
28.092: (pickup-and-loose f1-3f key1-2 key1-1)
28.094: (move f4-2f f5-2f)
28.098: (move f2-2f f2-3f)
28.113: (pickup-and-loose f1-3f key1-2 key1-1)
28.114: (putdown f3-3f key1-1)
28.115: (move f6-6f f7-6f)
28.121: (move f2-1f f2-0f)
28.123: (unlock f2-5f f2-6f key1-1 shape1)
28.139: (move f4-6f f3-6f)
28.144: (move f3-5f f3-6f)
28.161: (move f3-6f f3-5f)
28.162: (move f2-3f f1-3f)
28.173: (move f2-3f f3-3f)
28.175: (move f2-3f f1-3f)
28.189: (move f4-0f f4-1f)
28.191: (pickup-and-loose f1-3f key1-2 key1-1)
28.200: (putdown f1-3f key1-1)
28.201: (move f3-6f f4-6f)
28.206: (pickup-and-loose f3-4f key0-2 key3-3)
28.208: (putdown f1-3f key1-1)
20.730: (move f2-3f f2-2f)
22.436: (move f2-3f f3-3f)
22.496: (pickup-and-loose f2-3f key2-2 key3-1)
22.539: (pickup-and-loose f2-3f key2-2 key3-1)
22.652: (pickup-and-loose f2-3f key2-2 key3-1)
22.765: (pickup-and-loose f2-3f key2-2 key3-1)
22.856: (move f3-2f f3-3f)
22.857: (move f2-3f f3-3f)
22.861: (move f3-2f f3-3f)
22.863: (move f2-3f f3-3f)
22.937: (move f3-2f f3-3f)
22.940: (move f2-3f f3-3f)
23.208: (move f4-2f f5-2f)
23.209: (move f5-1f f5-2f)
23.228: (move f2-3f f3-3f)
23.230: (move f3-2f f3-3f)
23.350: (move f2-3f f3-3f)
23.389: (move f5-0f f5-1f)
23.390: (move f4-1f f5-1f)
23.494: (move f2-3f f2-2f)
23.544: (move f4-1f f5-1f)
23.544: (move f5-0f f5-1f)
23.590: (move f2-3f f2-4f)
23.606: (move f4-1f f5-1f)
23.609: (move f5-0f f5-1f)
23.612: (move f2-3f f2-4f)
23.644: (move f2-2f f2-3f)
23.686: (move f2-3f f2-4f)
23.754: (pickup f6-7f key1-3)
23.782: (move f4-1f f5-1f)
23.782: (move f5-0f f5-1f)
23.791: (move f2-0f f2-1f)
23.835: (move f3-2f f4-2f)
23.836: (move f4-1f f4-2f)
23.840: (move f2-1f f2-2f)
23.877: (move f2-2f f2-3f)
23.907: (move f2-2f f2-3f)
23.956: (putdown f2-3f key3-1)
23.971: (move f2-3f f2-4f)
23.972: (move f2-2f f2-3f)
23.997: (move f3-2f f4-2f)
23.998: (move f4-1f f4-2f)
24.004: (putdown f2-3f key3-1)
24.051: (move f3-2f f4-2f)
24.052: (move f4-1f f4-2f)
24.054: (putdown f2-3f key3-1)
24.176: (move f2-3f f2-4f)
24.213: (move f3-5f f2-5f)
24.223: (putdown f2-3f key3-1)
24.228: (move f3-2f f4-2f)
24.229: (move f4-1f f4-2f)
24.272: (move f5-1f f6-1f)
24.273: (move f6-0f f6-1f)
24.355: (move f2-3f f2-4f)
24.402: (move f3-3f f4-3f)
24.403: (move f4-2f f4-3f)
24.428: (unlock f3-5f f4-5f key2-3 shape2)
24.490: (move f3-6f f3-5f)
24.525: (move f2-4f f3-4f)
24.525: (move f3-3f f3-4f)
24.677: (move f2-4f f2-5f)
24.708: (move f4-5f f4-6f)
24.752: (move f3-6f f3-5f)
24.923: (move f5-0f f6-0f)
24.935: (move f5-0f f6-0f)
24.948: (move f3-6f f4-6f)
25.031: (move f5-0f f6-0f)
25.040: (move f4-5f f3-5f)
25.083: (move f3-6f f4-6f)
25.103: (move f3-6f f4-6f)
25.127: (move f4-6f f5-6f)
25.134: (move f4-0f f4-1f)
25.195: (move f1-0f f1-1f)
25.197: (unlock f1-1f f1-0f key3-1 shape3)
25.203: (move f2-1f f1-1f)
25.219: (move f4-0f f5-0f)
25.270: (move f4-6f f4-7f)
25.270: (move f3-7f f4-7f)
25.299: (move f5-0f f6-0f)
25.358: (move f4-6f f5-6f)
25.364: (move f4-0f f4-1f)
25.405: (move f4-0f f4-1f)
25.423: (putdown f3-3f key3-1)
25.458: (move f4-0f f5-0f)
25.469: (unlock f2-0f f1-0f key3-1 shape3)
25.477: (move f3-0f f4-0f)
25.492: (move f4-0f f4-1f)
25.502: (move f4-0f f5-0f)
25.554: (pickup-and-loose f2-0f key3-1 key0-3)
25.557: (move f2-4f f1-4f)
25.577: (move f4-0f f5-0f)
25.626: (move f3-6f f4-6f)
25.637: (move f3-6f f3-7f)
25.643: (pickup-and-loose f2-3f key2-2 key0-3)
25.658: (move f2-0f f3-0f)
25.669: (move f3-4f f3-3f)
25.716: (move f1-3f f1-4f)
25.746: (move f1-3f f1-4f)
25.755: (move f4-6f f5-6f)
25.773: (move f2-2f f3-2f)
25.781: (pickup f4-5f key1-1)
25.796: (move f2-3f f3-3f)
25.802: (move f1-3f f1-4f)
25.809: (move f2-2f f2-3f)
25.837: (move f2-2f f2-3f)
25.845: (move f3-6f f4-6f)
25.867: (move f2-6f f1-6f)
25.889: (move f2-2f f2-3f)
25.889: (move f3-6f f3-7f)
25.890: (move f3-4f f3-3f)
25.890: (unlock f4-6f f4-5f key2-3 shape2)
25.920: (move f2-5f f2-4f)
25.921: (move f3-4f f2-4f)
25.945: (move f3-6f f4-6f)
25.959: (move f2-6f f1-6f)
25.998: (move f3-5f f2-5f)
26.019: (move f2-2f f3-2f)
26.048: (move f2-2f f3-2f)
26.048: (move f3-5f f4-5f)
26.050: (pickup-and-loose f2-3f key2-2 key2-3)
26.054: (move f4-6f f4-5f)
26.067: (move f2-2f f2-3f)
26.067: (pickup f2-3f key2-2)
26.087: (move f3-6f f4-6f)
26.091: (pickup f4-5f key1-1)
26.118: (move f2-2f f3-2f)
26.137: (move f4-6f f5-6f)
26.151: (move f2-5f f2-4f)
26.152: (move f3-4f f2-4f)
26.174: (move f1-1f f0-1f)
26.177: (move f3-6f f2-6f)
26.213: (putdown f2-4f key3-1)
26.216: (putdown f2-2f key3-1)
26.235: (move f4-6f f5-6f)
26.263: (move f2-6f f2-5f)
26.270: (unlock f2-5f f2-6f key1-3 shape1)
26.281: (move f3-5f f2-5f)
26.282: (move f3-7f f4-7f)
26.288: (move f3-2f f4-2f)
26.289: (move f4-6f f4-7f)
26.296: (move f4-6f f5-6f)
26.297: (move f3-5f f2-5f)
26.305: (putdown f2-2f key3-1)
26.319: (putdown f2-2f key3-1)
26.366: (move f6-0f f7-0f)
26.377: (unlock f2-5f f2-6f key1-3 shape1)
26.378: (move f2-6f f2-5f)
26.384: (move f3-5f f2-5f)
26.392: (move f0-0f f0-1f)
26.392: (putdown f2-2f key3-1)
26.394: (move f4-5f f4-4f)
26.395: (move f0-0f f0-1f)
26.398: (move f1-1f f0-1f)
26.399: (move f1-1f f0-1f)
26.408: (pickup-and-loose f2-2f key2-2 key0-3)
26.444: (move f3-2f f3-3f)
26.445: (move f2-3f f3-3f)
26.495: (move f5-6f f6-6f)
26.496: (move f0-0f f0-1f)
26.501: (move f1-1f f0-1f)
26.564: (pickup f1-3f key1-0)
26.577: (pickup f1-3f key1-0)
26.598: (move f4-5f f3-5f)
26.605: (move f3-6f f3-7f)
26.702: (move f1-0f f0-0f)
26.717: (putdown f3-5f key2-3)
26.723: (move f0-1f f0-0f)
26.740: (move f0-1f f0-0f)
26.741: (move f3-6f f3-5f)
26.758: (move f1-2f f2-2f)
26.769: (move f4-6f f3-6f)
26.803: (move f4-6f f4-7f)
26.804: (move f3-7f f4-7f)
26.805: (move f5-6f f6-6f)
26.826: (move f6-6f f6-7f)
26.829: (move f0-1f f0-0f)
26.832: (move f2-2f f1-2f)
26.835: (move f1-1f f1-2f)
26.842: (pickup-and-loose f2-3f key3-1 key2-3)
26.846: (move f5-7f f6-7f)
26.882: (move f2-2f f3-2f)
26.924: (move f4-5f f3-5f)
26.929: (move f3-6f f3-7f)
26.992: (move f3-6f f3-7f)
27.014: (putdown f4-6f key3-3)
27.015: (putdown f4-6f key3-3)
27.016: (move f3-6f f3-7f)
27.022: (move f3-5f f3-4f)
27.025: (move f5-6f f6-6f)
27.027: (move f1-1f f1-2f)
27.029: (move f2-2f f1-2f)
27.034: (move f1-1f f1-2f)
27.036: (move f2-2f f1-2f)
27.037: (move f4-4f f3-4f)
27.049: (move f2-4f f2-3f)
27.089: (move f2-2f f3-2f)
27.090: (move f6-6f f6-7f)
27.096: (move f5-7f f6-7f)
27.110: (move f1-1f f1-2f)
27.114: (move f2-2f f1-2f)
20.728: (move f2-3f f2-2f)
20.730: (move f2-3f f2-2f)
20.894: (move f2-3f f2-2f)
20.906: (move f2-3f f2-2f)
22.210: (putdown f2-2f key2-2)
22.257: (move f2-1f f2-2f)
22.408: (move f2-3f f3-3f)
22.436: (move f2-3f f3-3f)
22.576: (move f2-3f f3-3f)
22.649: (pickup-and-loose f2-3f key2-2 key3-1)
22.719: (move f2-3f f3-3f)
22.766: (pickup-and-loose f2-3f key2-2 key3-1)
22.795: (pickup-and-loose f2-3f key2-2 key3-1)
22.920: (pickup-and-loose f2-3f key2-2 key3-1)
22.937: (move f2-3f f3-3f)
22.939: (move f3-2f f3-3f)
