/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.087: (move f1-8f f2-8f)
121.519: (pickup f5-5f key4-0)
121.525: (pickup f5-5f key4-0)
121.615: (move f1-9f f1-8f)
121.624: (move f4-5f f4-4f)
121.634: (move f10-6f f11-6f)
121.659: (pickup f5-5f key4-0)
121.659: (move f10-6f f11-6f)
121.660: (move f3-6f f3-5f)
121.680: (move f10-6f f10-5f)
121.680: (unlock f2-9f f1-9f key3-6 shape3)
121.682: (pickup f5-5f key4-0)
121.691: (move f4-5f f4-4f)
121.723: (move f3-6f f3-5f)
121.734: (unlock f2-9f f1-9f key3-6 shape3)
121.739: (move f4-5f f3-5f)
121.747: (move f10-6f f10-5f)
121.768: (move f4-5f f4-4f)
121.789: (move f4-5f f5-5f)
121.802: (move f4-5f f3-5f)
121.891: (move f4-5f f4-4f)
121.893: (move f5-5f f4-5f)
121.924: (move f5-5f f4-5f)
121.927: (move f5-5f f4-5f)
121.954: (move f5-5f f4-5f)
121.957: (move f4-5f f4-4f)
121.965: (move f5-5f f6-5f)
121.970: (move f5-5f f6-5f)
122.051: (move f10-8f f11-8f)
122.071: (move f4-5f f3-5f)
122.124: (move f4-5f f3-5f)
122.130: (move f10-8f f11-8f)
122.130: (move f12-8f f11-8f)
122.135: (move f10-6f f10-5f)
122.136: (move f3-10f f4-10f)
122.149: (move f3-10f f4-10f)
122.151: (move f4-6f f4-5f)
122.161: (move f11-6f f12-6f)
122.163: (move f12-5f f12-6f)
122.164: (move f5-5f f6-5f)
122.174: (move f5-5f f6-5f)
122.175: (move f12-8f f11-8f)
122.184: (move f3-10f f4-10f)
122.204: (move f4-6f f4-5f)
122.205: (move f3-5f f4-5f)
122.206: (move f10-6f f10-5f)
122.209: (move f10-8f f11-8f)
122.221: (move f11-6f f12-6f)
122.236: (move f12-5f f12-6f)
122.238: (move f3-5f f4-5f)
122.248: (move f5-5f f6-5f)
122.268: (move f5-5f f6-5f)
122.296: (move f10-8f f11-8f)
122.310: (move f2-9f f2-10f)
122.330: (move f3-10f f4-10f)
122.334: (move f1-10f f2-10f)
122.366: (move f11-6f f12-6f)
122.371: (move f3-10f f4-10f)
122.411: (move f2-10f f3-10f)
122.416: (move f11-6f f12-6f)
122.439: (move f12-7f f12-6f)
122.534: (move f5-5f f4-5f)
122.546: (move f5-5f f6-5f)
122.549: (move f5-5f f4-5f)
122.562: (move f2-7f f2-6f)
122.569: (move f5-5f f6-5f)
122.573: (move f5-5f f4-5f)
122.589: (move f5-5f f4-5f)
122.650: (move f10-8f f11-8f)
122.729: (move f10-8f f11-8f)
122.770: (move f7-8f f6-8f)
122.786: (move f3-6f f2-6f)
122.788: (pickup f5-5f key0-5)
122.825: (move f11-8f f12-8f)
122.826: (move f10-7f f10-6f)
122.826: (move f9-7f f10-7f)
122.834: (move f7-8f f6-8f)
122.844: (move f3-6f f2-6f)
122.846: (pickup f5-5f key0-5)
122.866: (pickup f5-5f key0-5)
122.883: (move f11-8f f12-8f)
122.899: (move f10-7f f10-6f)
122.901: (pickup f5-5f key0-5)
122.935: (move f3-6f f2-6f)
122.983: (move f10-7f f10-6f)
122.991: (move f3-6f f2-6f)
123.049: (move f6-5f f6-4f)
123.056: (move f4-5f f5-5f)
123.074: (move f9-7f f9-6f)
123.096: (move f4-5f f5-5f)
123.096: (move f7-8f f6-8f)
123.098: (move f6-5f f6-4f)
123.111: (move f6-5f f6-4f)
123.121: (move f2-7f f1-7f)
123.124: (move f1-8f f1-7f)
123.129: (move f2-8f f2-7f)
123.135: (move f2-8f f3-8f)
123.145: (move f2-8f f3-8f)
123.159: (move f1-8f f1-7f)
123.168: (move f1-7f f2-7f)
123.170: (move f10-6f f11-6f)
123.174: (move f6-5f f6-4f)
123.177: (move f9-6f f9-7f)
123.179: (move f10-7f f9-7f)
123.182: (move f5-5f f6-5f)
123.183: (move f11-6f f11-5f)
123.194: (move f10-7f f9-7f)
123.212: (move f10-6f f11-6f)
123.219: (move f7-6f f7-5f)
123.220: (move f1-8f f1-7f)
123.224: (move f6-5f f5-5f)
123.225: (move f6-5f f5-5f)
123.241: (move f11-6f f11-5f)
123.247: (move f1-7f f2-7f)
123.249: (move f5-5f f6-5f)
123.288: (move f10-7f f10-8f)
123.295: (move f5-5f f4-5f)
123.298: (move f10-7f f10-8f)
123.304: (pickup-and-loose f11-6f key2-1 key3-6)
123.305: (move f10-7f f9-7f)
123.318: (move f7-7f f7-8f)
123.326: (move f9-6f f9-7f)
123.330: (move f5-5f f4-5f)
123.335: (move f3-5f f3-6f)
123.342: (move f10-7f f10-8f)
123.345: (move f10-7f f9-7f)
123.348: (move f2-8f f2-7f)
123.367: (pickup-and-loose f11-6f key2-1 key3-6)
123.372: (move f5-5f f6-5f)
123.374: (move f3-5f f3-6f)
123.380: (move f10-7f f10-8f)
123.381: (move f9-7f f8-7f)
123.386: (move f5-5f f4-5f)
123.406: (move f7-6f f6-6f)
123.429: (move f5-5f f4-5f)
123.440: (move f10-7f f9-7f)
123.441: (move f5-5f f6-5f)
123.464: (move f7-6f f6-6f)
123.469: (move f7-6f f7-5f)
123.472: (move f5-5f f6-5f)
123.475: (move f4-5f f4-4f)
123.495: (move f7-7f f7-8f)
123.496: (move f2-9f f1-9f)
123.523: (move f10-7f f10-8f)
123.530: (move f1-10f f1-9f)
123.545: (move f4-5f f4-4f)
123.578: (move f9-7f f8-7f)
123.587: (move f2-6f f2-7f)
123.597: (move f2-10f f2-11f)
123.599: (move f10-6f f9-6f)
123.601: (move f5-5f f6-5f)
123.627: (move f2-6f f2-7f)
123.634: (move f4-10f f4-11f)
123.664: (move f2-6f f2-7f)
123.665: (move f2-6f f2-7f)
123.666: (move f2-7f f1-7f)
123.674: (move f2-7f f1-7f)
123.683: (move f2-7f f1-7f)
123.687: (move f10-6f f9-6f)
123.704: (move f7-6f f7-5f)
123.712: (move f4-10f f4-11f)
123.717: (move f2-7f f1-7f)
123.718: (move f7-6f f6-6f)
123.728: (move f4-5f f3-5f)
123.730: (move f11-8f f10-8f)
123.748: (move f4-10f f4-11f)
123.756: (move f3-11f f4-11f)
123.768: (move f10-8f f10-9f)
123.772: (move f4-5f f3-5f)
123.773: (move f5-5f f6-5f)
123.785: (putdown f11-6f key3-6)
123.786: (move f6-5f f7-5f)
123.787: (move f12-5f f12-4f)
123.805: (move f11-4f f12-4f)
123.827: (move f4-5f f4-4f)
123.836: (putdown f11-6f key3-6)
123.844: (move f3-11f f4-11f)
123.845: (move f11-4f f12-4f)
123.847: (move f10-8f f10-9f)
123.874: (move f12-5f f12-4f)
123.878: (move f2-11f f3-11f)
123.894: (move f11-4f f12-4f)
123.900: (move f4-5f f4-4f)
123.911: (move f12-5f f12-4f)
123.912: (move f5-5f f6-5f)
123.918: (move f3-6f f4-6f)
123.925: (move f5-5f f4-5f)
123.926: (move f12-5f f12-4f)
123.931: (move f2-11f f3-11f)
123.932: (move f7-7f f7-6f)
123.960: (move f3-10f f3-11f)
123.964: (move f3-10f f3-11f)
123.979: (move f5-5f f4-5f)
123.989: (move f3-10f f3-11f)
124.000: (move f12-5f f12-4f)
124.004: (move f5-5f f4-5f)
124.008: (move f10-6f f10-7f)
124.014: (move f4-5f f4-4f)
124.019: (move f5-5f f6-5f)
124.024: (move f4-5f f3-5f)
124.027: (move f3-6f f4-6f)
120.661: (move f12-6f f12-7f)
120.727: (move f12-6f f12-7f)
120.885: (move f12-8f f12-7f)
120.890: (move f12-6f f12-7f)
120.943: (move f12-6f f12-7f)
120.997: (move f12-8f f12-7f)
121.381: (move f6-6f f6-5f)
121.442: (move f7-5f f6-5f)
121.551: (move f4-5f f4-4f)
121.599: (move f4-5f f4-4f)
121.610: (pickup f5-5f key4-0)
121.612: (move f4-5f f5-5f)
121.619: (pickup f5-5f key4-0)
121.648: (move f4-5f f5-5f)
121.715: (move f2-6f f3-6f)
121.718: (move f4-5f f4-4f)
121.744: (move f4-5f f4-4f)
121.754: (pickup f5-5f key4-0)
121.784: (pickup f5-5f key4-0)
121.792: (move f4-5f f4-4f)
121.820: (move f4-5f f4-4f)
121.822: (move f5-5f f4-5f)
121.835: (move f4-5f f3-5f)
121.847: (move f6-6f f6-5f)
121.851: (move f11-6f f12-6f)
121.856: (move f4-5f f3-5f)
121.858: (move f5-5f f4-5f)
121.877: (move f7-5f f6-5f)
121.889: (move f5-5f f6-5f)
121.900: (move f4-5f f3-5f)
121.912: (move f11-6f f12-6f)
121.921: (move f4-5f f3-5f)
121.958: (move f4-5f f4-4f)
121.981: (move f3-10f f4-10f)
122.001: (move f4-5f f4-4f)
122.004: (move f10-6f f11-6f)
122.008: (move f11-6f f11-5f)
122.013: (move f10-5f f11-5f)
122.014: (move f1-9f f1-8f)
122.043: (move f4-5f f4-4f)
122.066: (move f10-6f f11-6f)
122.068: (move f11-6f f11-5f)
122.081: (move f4-5f f4-4f)
122.083: (move f10-5f f11-5f)
122.083: (move f5-5f f6-5f)
122.145: (move f10-6f f10-5f)
122.145: (move f4-5f f3-5f)
122.164: (move f7-5f f6-5f)
122.171: (move f5-5f f6-5f)
122.182: (move f6-6f f6-5f)
122.193: (move f4-5f f3-5f)
122.198: (move f10-6f f10-5f)
122.218: (move f10-6f f10-5f)
122.220: (move f4-5f f3-5f)
122.255: (move f4-5f f3-5f)
122.261: (move f3-5f f3-6f)
122.310: (move f3-5f f3-6f)
122.312: (move f5-5f f6-5f)
122.324: (move f3-5f f3-6f)
122.329: (move f11-8f f12-8f)
122.347: (move f10-8f f11-8f)
122.367: (move f3-5f f4-5f)
122.368: (move f4-6f f4-5f)
122.370: (move f4-6f f4-5f)
122.376: (move f3-5f f3-6f)
122.378: (move f11-8f f12-8f)
122.413: (move f10-8f f11-8f)
122.414: (move f3-5f f4-5f)
122.431: (move f2-9f f2-10f)
122.450: (move f10-8f f11-8f)
122.463: (move f5-5f f4-5f)
122.473: (move f5-5f f6-5f)
122.473: (move f10-8f f11-8f)
122.477: (move f11-6f f12-6f)
122.493: (move f2-9f f2-10f)
122.507: (move f5-5f f4-5f)
122.507: (move f10-5f f11-5f)
122.513: (move f11-6f f11-5f)
122.522: (move f11-6f f12-6f)
122.540: (move f10-5f f11-5f)
122.560: (move f11-6f f11-5f)
122.650: (move f2-7f f2-6f)
122.723: (move f2-10f f3-10f)
122.759: (move f2-7f f2-6f)
122.763: (move f10-8f f11-8f)
122.814: (pickup f5-5f key0-5)
122.842: (pickup f5-5f key0-5)
122.853: (move f2-7f f2-6f)
122.894: (move f11-8f f12-8f)
122.907: (move f11-8f f12-8f)
122.941: (pickup-and-loose f10-7f key4-0 key3-6)
122.959: (move f7-8f f6-8f)
122.971: (move f7-8f f6-8f)
122.975: (pickup f5-5f key0-5)
122.979: (move f1-8f f1-7f)
122.981: (pickup f5-5f key0-5)
123.031: (move f10-7f f10-8f)
123.043: (move f5-5f f6-5f)
123.065: (move f1-7f f2-7f)
123.127: (move f10-7f f10-6f)
123.137: (move f1-7f f2-7f)
123.142: (move f10-6f f11-6f)
123.144: (move f6-5f f6-4f)
123.149: (move f9-6f f10-6f)
123.158: (move f5-5f f4-5f)
123.168: (move f6-5f f6-4f)
123.178: (unlock f9-6f f9-7f key3-6 shape3)
123.197: (move f6-5f f6-4f)
123.199: (move f5-5f f4-5f)
123.214: (move f12-6f f11-6f)
123.225: (move f6-5f f6-4f)
123.229: (move f10-6f f9-6f)
123.235: (move f10-8f f10-7f)
123.235: (move f6-5f f6-4f)
123.239: (move f9-7f f9-6f)
123.244: (unlock f9-6f f9-7f key3-6 shape3)
123.246: (move f6-5f f6-4f)
123.254: (move f11-5f f12-5f)
123.260: (move f12-6f f12-5f)
123.264: (move f5-5f f6-5f)
123.265: (move f8-7f f7-7f)
123.268: (move f6-5f f6-4f)
123.289: (move f10-6f f9-6f)
123.294: (move f10-6f f9-6f)
123.299: (move f11-5f f12-5f)
123.305: (move f9-7f f9-6f)
123.308: (move f6-5f f6-4f)
123.312: (move f6-8f f6-9f)
123.322: (move f12-6f f12-5f)
123.333: (move f5-5f f6-5f)
123.339: (move f9-7f f9-6f)
123.339: (pickup-and-loose f11-6f key2-1 key3-6)
123.384: (pickup-and-loose f11-6f key2-1 key3-6)
123.384: (move f8-7f f7-7f)
123.420: (move f2-6f f2-7f)
123.485: (move f6-8f f5-8f)
123.487: (move f6-8f f6-9f)
123.488: (move f2-6f f2-7f)
123.506: (move f4-5f f4-4f)
123.508: (move f9-7f f8-7f)
123.537: (move f3-11f f4-11f)
123.541: (move f4-10f f4-11f)
123.548: (move f4-10f f4-11f)
123.553: (move f2-7f f1-7f)
123.573: (move f2-7f f1-7f)
123.574: (move f12-6f f12-5f)
123.576: (move f7-6f f6-6f)
123.577: (move f4-5f f4-4f)
123.579: (move f9-7f f8-7f)
123.579: (move f3-11f f4-11f)
123.582: (move f4-5f f4-4f)
123.590: (move f4-10f f4-11f)
123.616: (move f2-6f f2-7f)
123.617: (move f6-8f f6-9f)
123.620: (move f2-7f f1-7f)
123.623: (move f2-9f f1-9f)
123.627: (move f2-7f f1-7f)
123.649: (move f2-6f f2-7f)
123.661: (move f3-11f f4-11f)
123.663: (move f5-5f f6-5f)
123.666: (move f2-7f f1-7f)
123.675: (move f7-6f f7-5f)
123.679: (move f4-5f f3-5f)
123.682: (move f6-8f f5-8f)
123.685: (move f2-9f f1-9f)
123.688: (move f9-7f f8-7f)
123.690: (pickup-and-loose f10-7f key4-0 key3-2)
123.695: (move f9-7f f8-7f)
123.710: (move f4-5f f3-5f)
123.718: (move f4-5f f4-4f)
123.743: (move f4-5f f3-5f)
123.747: (move f4-10f f4-11f)
123.765: (move f4-5f f3-5f)
123.772: (move f9-7f f8-7f)
123.785: (move f5-5f f4-5f)
123.795: (move f6-8f f5-8f)
123.806: (move f4-10f f4-11f)
123.837: (move f4-5f f4-4f)
123.840: (move f2-11f f3-11f)
123.858: (move f5-5f f4-5f)
123.875: (putdown f11-6f key3-6)
123.888: (move f6-5f f7-5f)
123.893: (move f3-10f f3-11f)
123.902: (move f6-5f f7-5f)
123.921: (putdown f11-6f key3-6)
123.924: (move f4-5f f4-4f)
123.930: (move f2-10f f2-11f)
123.964: (move f4-5f f4-4f)
123.981: (move f4-5f f3-5f)
123.983: (move f4-5f f3-5f)
123.985: (move f11-6f f12-6f)
123.997: (move f10-9f f11-9f)
124.007: (move f10-9f f11-9f)
124.027: (move f5-5f f6-5f)
124.041: (move f6-6f f6-7f)
124.044: (move f11-6f f12-6f)
124.047: (move f4-5f f3-5f)
124.057: (move f11-8f f11-9f)
124.072: (move f11-6f f11-5f)
124.078: (move f11-8f f11-9f)
120.109: (move f12-8f f12-7f)
120.111: (move f12-6f f12-7f)
120.152: (move f12-8f f12-7f)
120.175: (move f12-6f f12-7f)
120.998: (move f12-6f f12-7f)
121.051: (move f12-8f f12-7f)
121.057: (move f12-6f f12-7f)
121.096: (move f12-8f f12-7f)
121.526: (move f10-6f f11-6f)
121.566: (move f6-5f f5-5f)
121.583: (move f6-5f f5-5f)
121.647: (move f4-5f f4-4f)
121.651: (move f3-6f f3-5f)
121.688: (move f6-5f f5-5f)
121.722: (move f4-5f f4-4f)
121.738: (move f4-5f f4-4f)
121.745: (move f4-5f f3-5f)
121.773: (move f4-5f f5-5f)
121.795: (move f4-5f f4-4f)
121.798: (move f2-6f f3-6f)
121.820: (move f4-5f f3-5f)
121.822: (move f4-5f f5-5f)
121.872: (move f2-6f f3-6f)
121.885: (move f5-5f f6-5f)
121.894: (move f4-5f f4-4f)
121.933: (move f2-6f f3-6f)
121.968: (move f5-5f f4-5f)
121.975: (move f4-5f f4-4f)
122.000: (move f5-5f f4-5f)
122.017: (move f5-5f f6-5f)
122.035: (move f6-6f f6-5f)
122.049: (move f4-5f f3-5f)
122.069: (move f7-5f f6-5f)
122.093: (move f1-9f f1-8f)
122.131: (move f4-5f f3-5f)
122.158: (move f10-8f f11-8f)
122.163: (move f5-5f f6-5f)
122.180: (move f1-9f f1-8f)
122.217: (move f5-5f f6-5f)
122.255: (move f11-6f f12-6f)
122.256: (move f11-6f f12-6f)
122.297: (move f11-6f f12-6f)
122.312: (move f5-5f f6-5f)
122.320: (move f3-5f f3-6f)
122.339: (move f3-5f f3-6f)
122.374: (move f3-5f f3-6f)
122.404: (move f10-5f f11-5f)
122.405: (move f3-5f f3-6f)
122.412: (move f11-6f f11-5f)
122.412: (move f3-5f f3-6f)
122.416: (move f3-10f f4-10f)
122.418: (move f3-5f f3-6f)
122.450: (move f10-5f f11-5f)
122.454: (move f11-6f f11-5f)
122.486: (move f3-5f f3-6f)
122.486: (move f3-5f f3-6f)
122.526: (move f11-8f f12-8f)
122.556: (move f12-7f f12-8f)
122.570: (move f11-8f f12-8f)
122.584: (move f2-7f f2-6f)
122.594: (move f5-5f f4-5f)
122.609: (move f5-5f f6-5f)
122.616: (move f12-7f f12-8f)
122.624: (move f11-6f f11-5f)
122.625: (move f11-8f f12-8f)
122.629: (move f11-8f f12-8f)
122.629: (move f5-5f f4-5f)
122.645: (move f10-5f f11-5f)
122.677: (move f11-8f f12-8f)
122.682: (move f6-5f f6-4f)
122.686: (move f2-7f f2-6f)
122.702: (move f11-5f f12-5f)
122.705: (move f12-6f f12-5f)
122.735: (move f12-5f f11-5f)
122.736: (move f11-5f f12-5f)
122.761: (unlock f10-6f f10-5f key3-6 shape3)
122.776: (move f12-6f f12-5f)
122.779: (move f11-6f f11-5f)
122.875: (move f2-10f f3-10f)
122.904: (move f3-6f f2-6f)
122.923: (move f6-5f f6-4f)
122.926: (move f2-10f f3-10f)
122.966: (move f3-6f f2-6f)
122.975: (move f6-5f f6-4f)
122.982: (move f12-6f f12-7f)
122.983: (move f1-7f f2-7f)
122.990: (move f3-6f f2-6f)
123.031: (move f10-7f f10-6f)
123.065: (move f3-6f f2-6f)
123.068: (move f6-5f f6-4f)
123.074: (move f12-6f f12-7f)
123.117: (move f10-7f f10-6f)
123.119: (move f11-6f f10-6f)
123.150: (move f6-5f f6-4f)
123.157: (move f6-5f f6-4f)
123.179: (move f10-7f f9-7f)
123.179: (move f6-5f f6-4f)
123.181: (move f10-7f f10-8f)
123.191: (move f6-5f f6-4f)
123.217: (pickup-and-loose f10-7f key3-6 key4-0)
123.236: (move f5-5f f6-5f)
123.314: (move f5-5f f4-5f)
123.356: (move f12-6f f12-5f)
123.359: (move f11-5f f12-5f)
123.366: (move f10-7f f10-6f)
123.380: (move f5-5f f4-5f)
123.381: (move f3-11f f4-11f)
123.384: (move f7-7f f7-8f)
123.385: (move f4-10f f4-11f)
123.387: (move f1-8f f1-7f)
123.391: (move f4-5f f4-4f)
123.396: (move f11-5f f12-5f)
123.400: (move f12-6f f12-5f)
123.405: (move f8-7f f7-7f)
123.432: (move f5-5f f6-5f)
123.437: (move f8-7f f7-7f)
123.446: (move f4-5f f4-4f)
123.460: (move f6-8f f6-9f)
123.478: (move f5-8f f5-9f)
123.481: (move f6-9f f5-9f)
123.532: (move f10-7f f10-8f)
123.544: (move f5-5f f6-5f)
123.555: (move f7-7f f7-8f)
123.558: (move f10-7f f9-7f)
123.562: (move f8-7f f7-7f)
123.580: (move f8-7f f7-7f)
123.586: (move f11-6f f12-6f)
123.597: (pickup-and-loose f11-6f key2-1 key3-6)
123.608: (move f5-8f f5-9f)
123.610: (move f10-7f f9-7f)
123.638: (move f6-9f f5-9f)
123.659: (pickup-and-loose f11-6f key2-1 key3-6)
123.663: (move f6-8f f5-8f)
123.667: (move f11-6f f12-6f)
123.670: (move f6-8f f6-9f)
123.671: (move f5-8f f5-9f)
123.674: (move f11-6f f11-5f)
123.676: (move f6-9f f5-9f)
123.692: (move f4-5f f3-5f)
123.698: (move f8-7f f7-7f)
123.716: (move f2-7f f1-7f)
123.721: (move f2-7f f1-7f)
123.726: (move f6-5f f7-5f)
123.729: (move f4-5f f4-4f)
123.744: (move f11-6f f11-5f)
123.760: (move f4-5f f3-5f)
123.761: (move f3-6f f4-6f)
123.762: (move f2-7f f1-7f)
123.798: (move f11-5f f11-4f)
123.799: (move f6-5f f7-5f)
123.806: (move f4-5f f4-4f)
123.819: (move f2-7f f1-7f)
123.839: (move f11-5f f11-4f)
123.858: (move f6-8f f5-8f)
123.881: (move f5-5f f6-5f)
123.913: (move f12-5f f12-4f)
123.958: (move f5-5f f4-5f)
123.991: (move f7-7f f7-6f)
123.992: (move f4-5f f3-5f)
123.993: (move f1-9f f1-10f)
123.995: (move f12-5f f12-4f)
124.009: (move f5-5f f4-5f)
124.032: (move f4-5f f3-5f)
124.034: (move f6-5f f6-6f)
124.052: (move f2-10f f1-10f)
124.073: (move f2-10f f2-11f)
124.084: (move f1-9f f1-10f)
124.106: (move f2-10f f1-10f)
124.107: (move f10-8f f10-9f)
124.109: (move f6-5f f7-5f)
124.118: (move f3-11f f3-12f)
124.130: (putdown f11-6f key3-6)
124.130: (move f6-5f f6-6f)
124.131: (move f2-10f f2-11f)
124.134: (move f6-5f f7-5f)
124.146: (move f6-5f f6-6f)
124.155: (move f3-10f f3-11f)
124.158: (move f10-8f f9-8f)
124.161: (move f11-5f f11-4f)
124.162: (move f7-7f f6-7f)
124.163: (putdown f11-6f key3-6)
124.165: (move f6-8f f6-7f)
124.166: (move f1-8f f2-8f)
124.169: (move f3-5f f3-6f)
124.180: (move f2-11f f3-11f)
124.181: (move f7-7f f7-6f)
124.191: (move f11-8f f11-9f)
124.204: (move f11-5f f11-4f)
124.205: (move f4-11f f3-11f)
124.210: (move f6-4f f5-4f)
124.217: (move f6-5f f6-6f)
124.222: (move f4-10f f4-9f)
124.230: (move f3-5f f3-6f)
124.232: (move f6-4f f5-4f)
124.240: (move f6-4f f5-4f)
124.246: (move f3-10f f3-9f)
124.247: (move f4-4f f5-4f)
124.255: (move f6-5f f7-5f)
124.260: (move f6-4f f5-4f)
124.264: (move f3-5f f3-6f)
120.582: (move f12-6f f12-7f)
120.599: (move f12-8f f12-7f)
120.636: (move f12-6f f12-7f)
120.661: (move f12-8f f12-7f)
120.977: (move f12-8f f12-7f)
120.995: (move f12-6f f12-7f)
121.610: (move f10-6f f11-6f)
121.721: (move f2-6f f3-6f)
121.724: (move f3-6f f3-5f)
121.732: (move f6-5f f5-5f)
121.784: (move f4-5f f4-4f)
121.803: (move f2-6f f3-6f)
121.811: (move f3-6f f3-5f)
121.852: (move f4-5f f4-4f)
121.875: (move f3-6f f3-5f)
121.914: (move f4-5f f3-5f)
121.975: (move f4-5f f3-5f)
122.024: (move f4-5f f4-4f)
122.061: (move f5-5f f6-5f)
122.070: (move f10-6f f10-5f)
122.073: (move f5-5f f4-5f)
122.105: (move f4-5f f4-4f)
122.176: (move f5-5f f4-5f)
122.203: (move f4-5f f3-5f)
122.210: (move f5-5f f4-5f)
122.263: (move f4-5f f3-5f)
122.271: (move f3-5f f3-6f)
122.277: (move f10-6f f10-5f)
122.305: (move f4-6f f4-5f)
122.330: (move f3-5f f3-6f)
122.337: (move f3-5f f3-6f)
122.340: (move f5-5f f6-5f)
122.350: (move f3-5f f4-5f)
122.383: (move f3-5f f3-6f)
122.388: (move f10-6f f10-5f)
122.410: (move f2-7f f2-6f)
122.438: (move f11-5f f10-5f)
122.453: (move f10-8f f11-8f)
122.530: (move f12-6f f12-7f)
122.533: (move f3-10f f4-10f)
122.570: (move f12-6f f12-7f)
122.594: (move f3-10f f4-10f)
122.783: (move f10-8f f11-8f)
122.861: (move f11-6f f11-5f)
122.897: (move f11-8f f12-8f)
122.948: (move f10-6f f10-7f)
122.955: (move f6-5f f6-4f)
122.966: (move f10-7f f10-6f)
122.979: (move f3-6f f2-6f)
122.986: (move f6-7f f6-8f)
123.000: (move f7-8f f6-8f)
123.003: (move f3-6f f2-6f)
123.036: (move f6-5f f6-4f)
123.050: (move f3-6f f2-6f)
123.054: (move f7-8f f6-8f)
123.062: (move f11-5f f12-5f)
123.063: (move f12-6f f12-5f)
123.068: (move f10-6f f11-6f)
123.075: (move f3-6f f2-6f)
123.076: (move f3-6f f2-6f)
123.105: (move f3-6f f2-6f)
123.109: (move f9-7f f9-6f)
123.111: (move f10-6f f9-6f)
123.116: (move f11-5f f12-5f)
123.120: (move f6-5f f6-4f)
123.126: (move f12-6f f12-5f)
123.144: (move f3-6f f2-6f)
123.168: (move f3-6f f2-6f)
123.178: (move f10-6f f9-6f)
123.186: (move f10-6f f11-6f)
123.212: (move f6-5f f6-4f)
123.230: (pickup-and-loose f11-6f key2-1 key3-6)
123.240: (move f2-8f f2-7f)
123.264: (move f6-5f f6-4f)
123.279: (move f1-7f f2-7f)
123.283: (move f2-8f f3-8f)
123.284: (move f3-9f f3-8f)
123.296: (move f6-5f f6-4f)
123.300: (move f4-9f f5-9f)
123.337: (move f6-5f f6-4f)
123.337: (move f11-5f f12-5f)
123.344: (move f12-6f f12-5f)
123.390: (move f10-6f f9-6f)
123.400: (move f10-7f f9-7f)
123.415: (move f9-7f f9-6f)
123.445: (move f11-4f f12-4f)
123.460: (move f6-5f f6-6f)
123.484: (move f12-5f f12-4f)
123.493: (move f9-7f f9-6f)
123.499: (move f1-8f f1-7f)
123.519: (move f9-7f f8-7f)
123.532: (move f11-4f f12-4f)
123.532: (move f10-6f f9-6f)
123.542: (move f6-5f f7-5f)
123.546: (move f7-7f f7-8f)
123.553: (move f12-5f f12-4f)
123.556: (move f1-8f f1-7f)
123.557: (move f5-8f f5-9f)
123.558: (move f10-7f f10-8f)
123.561: (move f4-5f f4-4f)
123.570: (move f6-9f f5-9f)
123.576: (move f7-7f f7-8f)
123.579: (move f6-5f f7-5f)
123.609: (move f7-6f f6-6f)
123.643: (move f4-5f f4-4f)
123.683: (move f2-6f f2-7f)
123.684: (move f5-8f f5-9f)
123.684: (move f7-6f f7-5f)
123.689: (move f4-5f f3-5f)
123.689: (move f2-6f f2-7f)
123.708: (move f12-7f f13-7f)
123.719: (putdown f11-6f key3-6)
123.730: (move f6-9f f5-9f)
123.731: (move f2-6f f2-7f)
123.740: (move f2-6f f2-7f)
123.745: (move f7-6f f7-5f)
123.748: (move f12-7f f13-7f)
123.748: (move f7-7f f7-8f)
123.754: (move f4-5f f3-5f)
123.770: (move f4-10f f4-11f)
123.788: (move f7-7f f7-8f)
123.834: (move f3-6f f4-6f)
123.866: (move f7-6f f6-6f)
123.878: (move f11-5f f10-5f)
123.882: (move f6-7f f6-6f)
123.882: (move f3-11f f4-11f)
123.887: (move f4-5f f4-4f)
123.889: (move f6-5f f6-6f)
123.894: (move f6-7f f6-6f)
123.908: (move f6-6f f6-7f)
123.910: (move f9-7f f8-7f)
123.921: (move f11-5f f10-5f)
123.943: (move f7-7f f7-8f)
123.946: (move f3-6f f4-6f)
123.954: (move f6-5f f7-5f)
123.955: (move f9-7f f8-7f)
123.982: (move f4-5f f3-5f)
123.986: (move f4-5f f4-4f)
123.990: (move f11-5f f11-4f)
123.990: (move f3-12f f3-13f)
124.005: (move f3-6f f4-6f)
124.014: (move f4-5f f3-5f)
124.018: (move f12-5f f12-4f)
124.022: (move f11-6f f12-6f)
124.023: (move f3-5f f3-6f)
124.035: (move f11-6f f12-6f)
124.046: (move f11-5f f11-4f)
124.057: (move f3-5f f3-6f)
124.071: (move f12-5f f12-4f)
124.077: (move f3-5f f3-6f)
124.089: (move f11-4f f12-4f)
124.093: (move f7-5f f7-6f)
124.100: (move f11-6f f12-6f)
124.101: (move f6-6f f7-6f)
124.105: (move f7-7f f7-6f)
