/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.356: (move f2-7f f1-7f)
35.376: (move f2-7f f1-7f)
35.410: (move f5-8f f4-8f)
35.413: (move f4-8f f3-8f)
35.419: (move f3-7f f3-8f)
35.450: (move f4-7f f4-8f)
35.466: (move f5-8f f4-8f)
35.473: (move f7-2f f7-1f)
35.475: (move f8-1f f7-1f)
35.484: (move f4-7f f4-8f)
35.492: (move f8-2f f8-1f)
35.526: (move f5-8f f4-8f)
35.527: (move f8-2f f8-1f)
35.560: (move f4-7f f4-8f)
35.584: (putdown f9-2f key0-2)
35.678: (move f8-2f f8-1f)
35.690: (move f4-7f f4-6f)
35.692: (move f5-6f f4-6f)
35.698: (move f6-6f f5-6f)
35.720: (move f5-7f f5-8f)
35.722: (putdown f9-2f key3-1)
35.723: (move f6-8f f5-8f)
35.739: (move f8-5f f8-6f)
35.744: (move f0-7f f1-7f)
35.765: (move f8-2f f8-1f)
35.767: (move f3-1f f2-1f)
35.807: (move f9-6f f9-7f)
35.813: (move f8-3f f8-4f)
35.820: (move f9-4f f8-4f)
35.824: (move f8-7f f9-7f)
35.827: (move f7-2f f7-1f)
35.828: (move f8-1f f7-1f)
35.831: (move f2-7f f1-7f)
35.864: (move f5-6f f5-5f)
35.874: (move f8-7f f9-7f)
35.874: (move f4-5f f5-5f)
35.884: (unlock f7-3f f6-3f key0-3 shape0)
35.892: (move f8-1f f8-0f)
35.916: (move f8-7f f8-8f)
35.924: (move f9-3f f8-3f)
35.935: (move f8-2f f8-3f)
35.948: (move f9-3f f8-3f)
35.963: (move f6-2f f6-1f)
35.964: (move f8-2f f8-3f)
35.984: (unlock f7-3f f6-3f key0-3 shape0)
35.994: (move f8-2f f7-2f)
35.996: (move f4-9f f5-9f)
36.020: (move f5-8f f5-9f)
36.030: (move f8-2f f7-2f)
36.120: (move f7-2f f7-3f)
36.121: (move f8-3f f7-3f)
36.187: (move f6-7f f7-7f)
36.191: (move f2-7f f1-7f)
36.196: (move f6-9f f7-9f)
36.206: (move f3-7f f2-7f)
36.215: (move f7-8f f7-9f)
36.234: (move f9-3f f9-4f)
36.271: (move f5-6f f5-5f)
36.283: (move f2-8f f1-8f)
36.290: (move f8-1f f8-0f)
36.291: (unlock f3-5f f2-5f key0-2 shape0)
36.295: (move f1-7f f1-8f)
36.310: (move f1-5f f1-4f)
36.311: (move f9-4f f8-4f)
36.315: (move f8-3f f8-4f)
36.345: (move f6-9f f5-9f)
36.348: (move f5-8f f5-9f)
36.364: (move f5-9f f4-9f)
36.372: (move f4-8f f4-9f)
36.375: (move f7-0f f8-0f)
36.379: (move f8-1f f8-0f)
36.399: (move f6-9f f5-9f)
36.403: (move f5-8f f5-9f)
36.472: (move f4-6f f4-7f)
36.514: (move f3-6f f3-5f)
36.532: (move f4-5f f3-5f)
36.544: (move f5-8f f5-9f)
36.556: (move f8-3f f8-4f)
36.560: (move f6-9f f5-9f)
36.562: (move f3-5f f3-6f)
36.567: (move f6-8f f5-8f)
36.590: (move f2-7f f2-8f)
36.595: (move f9-4f f9-5f)
36.599: (move f7-9f f6-9f)
36.601: (move f5-5f f5-6f)
36.610: (move f2-7f f2-8f)
36.611: (move f4-6f f5-6f)
36.614: (move f3-7f f2-7f)
36.615: (move f3-8f f2-8f)
36.621: (move f8-5f f9-5f)
36.630: (move f3-8f f2-8f)
36.636: (move f9-4f f9-5f)
36.640: (move f6-8f f6-9f)
36.655: (move f7-1f f6-1f)
36.657: (move f4-2f f4-1f)
36.659: (move f0-6f f0-5f)
36.665: (move f3-1f f4-1f)
36.671: (move f4-6f f3-6f)
36.685: (move f7-7f f6-7f)
36.698: (move f8-7f f8-6f)
36.710: (move f3-1f f3-0f)
36.711: (move f8-3f f7-3f)
36.714: (move f7-2f f7-3f)
36.741: (move f8-7f f8-6f)
36.744: (move f0-7f f0-6f)
36.747: (move f5-9f f4-9f)
36.750: (move f4-5f f4-4f)
36.755: (pickup-and-loose f6-7f key0-3 key0-2)
36.766: (move f8-7f f8-8f)
36.773: (move f4-8f f4-9f)
36.784: (move f9-3f f8-3f)
36.803: (move f8-8f f7-8f)
36.811: (move f8-2f f8-3f)
36.814: (move f7-7f f7-8f)
36.821: (move f1-7f f1-8f)
36.841: (move f8-7f f8-8f)
36.844: (move f8-7f f9-7f)
36.853: (move f9-6f f9-7f)
36.874: (move f8-2f f7-2f)
36.887: (putdown f8-7f key2-3)
36.889: (move f8-6f f8-7f)
36.913: (move f1-5f f0-5f)
36.925: (move f6-7f f6-8f)
36.982: (putdown f8-7f key0-2)
36.983: (putdown f8-7f key0-1)
37.001: (putdown f8-7f key0-2)
37.019: (move f6-7f f5-7f)
37.026: (move f7-2f f6-2f)
37.047: (move f4-5f f4-4f)
37.053: (move f8-8f f8-9f)
37.071: (move f6-7f f6-6f)
37.093: (move f2-7f f2-8f)
37.102: (move f8-6f f9-6f)
37.103: (move f0-6f f0-5f)
37.104: (move f9-5f f9-6f)
37.106: (move f3-8f f2-8f)
37.117: (move f4-5f f4-4f)
37.140: (move f9-4f f9-5f)
37.149: (move f9-3f f9-4f)
37.152: (move f6-8f f6-7f)
37.159: (move f4-5f f3-5f)
37.165: (move f7-7f f7-6f)
37.180: (move f9-3f f9-4f)
37.189: (putdown f8-2f key3-1)
37.189: (putdown f8-7f key3-1)
33.210: (move f9-2f f8-2f)
33.478: (move f9-2f f8-2f)
33.748: (move f7-2f f8-2f)
34.086: (move f8-1f f8-2f)
34.088: (move f7-2f f8-2f)
34.307: (move f9-2f f9-3f)
34.375: (move f7-3f f8-3f)
34.447: (move f7-3f f7-2f)
34.478: (move f7-3f f8-3f)
34.521: (move f9-2f f9-3f)
34.542: (move f8-7f f7-7f)
34.545: (move f7-3f f7-2f)
34.575: (move f7-7f f7-8f)
34.575: (move f6-8f f7-8f)
34.580: (move f7-7f f8-7f)
34.582: (move f8-6f f8-7f)
34.687: (move f7-7f f7-8f)
34.693: (move f8-8f f7-8f)
34.756: (move f3-6f f3-7f)
34.764: (move f3-6f f3-7f)
34.778: (move f4-7f f3-7f)
34.859: (putdown f7-7f key3-1)
34.925: (move f8-7f f7-7f)
34.979: (move f8-7f f7-7f)
34.980: (move f9-2f f8-2f)
34.997: (move f6-6f f7-6f)
34.997: (move f8-6f f7-6f)
34.998: (move f7-7f f7-6f)
35.033: (pickup-and-loose f7-7f key2-3 key3-1)
35.039: (move f7-8f f6-8f)
35.043: (move f6-7f f6-8f)
35.072: (move f7-7f f6-7f)
35.076: (move f6-6f f6-7f)
35.077: (pickup-and-loose f7-7f key1-4 key3-1)
35.080: (move f9-2f f8-2f)
35.158: (pickup-and-loose f7-7f key0-1 key3-1)
35.185: (move f5-6f f5-7f)
35.194: (move f6-7f f5-7f)
35.233: (move f6-7f f6-8f)
35.234: (move f7-8f f6-8f)
35.250: (move f5-8f f4-8f)
35.252: (move f6-6f f5-6f)
35.264: (move f4-7f f4-8f)
35.290: (unlock f7-1f f6-1f key3-1 shape3)
35.291: (move f3-6f f4-6f)
35.328: (move f4-5f f4-6f)
35.365: (move f6-7f f5-7f)
35.375: (move f3-5f f4-5f)
35.378: (move f4-8f f3-8f)
35.382: (move f4-8f f3-8f)
35.383: (move f3-7f f3-8f)
35.385: (move f3-7f f3-8f)
35.387: (move f6-7f f6-6f)
35.417: (move f6-1f f7-1f)
35.424: (unlock f7-3f f6-3f key0-2 shape0)
35.440: (move f7-2f f7-1f)
35.457: (move f4-8f f3-8f)
35.457: (move f3-7f f3-8f)
35.462: (move f7-6f f6-6f)
35.465: (move f5-5f f4-5f)
35.473: (move f4-6f f4-5f)
35.498: (move f2-7f f1-7f)
35.606: (move f8-7f f7-7f)
35.663: (move f7-1f f6-1f)
35.688: (move f6-2f f6-1f)
35.733: (move f8-7f f7-7f)
35.765: (move f8-7f f7-7f)
35.804: (pickup-and-loose f7-7f key1-2 key3-1)
35.853: (move f5-6f f4-6f)
35.883: (move f8-7f f8-8f)
35.893: (move f2-8f f1-8f)
35.898: (move f2-7f f1-7f)
35.906: (move f2-8f f1-8f)
35.916: (move f4-5f f5-5f)
35.920: (move f8-6f f8-5f)
35.920: (move f1-7f f1-8f)
35.922: (move f1-7f f1-8f)
35.935: (move f8-4f f9-4f)
35.945: (move f9-3f f9-4f)
35.950: (move f8-0f f9-0f)
35.982: (move f5-8f f4-8f)
36.046: (move f9-2f f9-3f)
36.134: (move f9-7f f9-6f)
36.143: (move f0-5f f0-4f)
36.148: (move f8-6f f9-6f)
36.154: (move f6-9f f5-9f)
36.167: (move f9-5f f8-5f)
36.168: (move f5-8f f5-9f)
36.177: (move f9-2f f9-3f)
36.188: (move f8-4f f8-5f)
36.204: (move f1-7f f1-8f)
36.268: (move f7-2f f7-3f)
36.273: (move f8-8f f8-9f)
36.282: (move f7-8f f7-9f)
36.282: (pickup-and-loose f9-2f key3-1 key0-3)
36.297: (move f8-9f f7-9f)
36.300: (unlock f3-5f f2-5f key0-2 shape0)
36.305: (move f4-7f f3-7f)
36.307: (move f5-8f f5-7f)
36.310: (move f5-6f f5-5f)
36.312: (move f6-7f f5-7f)
36.314: (unlock f6-2f f6-3f key0-2 shape0)
36.327: (move f7-9f f8-9f)
36.328: (move f8-1f f7-1f)
36.328: (move f7-2f f7-1f)
36.336: (move f8-8f f8-9f)
36.348: (move f1-7f f2-7f)
36.369: (move f8-0f f7-0f)
36.378: (pickup-and-loose f9-2f key3-1 key0-3)
36.389: (move f6-7f f6-6f)
36.393: (move f8-3f f7-3f)
36.398: (move f7-2f f7-3f)
36.403: (move f8-1f f8-0f)
36.404: (move f7-1f f7-0f)
36.408: (move f9-5f f9-6f)
36.420: (move f5-9f f6-9f)
36.420: (move f2-8f f1-8f)
36.424: (pickup-and-loose f6-7f key0-3 key0-2)
36.436: (move f1-7f f1-8f)
36.440: (move f7-8f f7-9f)
36.444: (move f6-8f f6-9f)
36.480: (move f9-5f f9-6f)
36.480: (move f8-1f f8-0f)
36.482: (move f8-6f f9-6f)
36.507: (move f5-9f f4-9f)
36.538: (move f4-8f f4-9f)
36.559: (move f1-4f f2-4f)
36.579: (move f5-9f f4-9f)
36.583: (move f0-5f f0-4f)
36.591: (move f4-8f f4-9f)
36.597: (move f4-7f f4-8f)
36.620: (move f8-4f f8-5f)
36.624: (move f2-7f f2-8f)
36.641: (move f8-6f f8-7f)
36.644: (move f9-5f f8-5f)
36.646: (move f3-8f f2-8f)
36.646: (pickup-and-loose f7-7f key1-2 key0-2)
36.652: (putdown f7-7f key0-2)
36.657: (move f8-1f f7-1f)
36.662: (move f9-7f f9-8f)
36.666: (move f7-2f f7-1f)
36.677: (move f8-8f f9-8f)
36.678: (move f8-7f f8-6f)
36.682: (move f3-7f f2-7f)
36.693: (move f1-4f f0-4f)
36.707: (move f3-7f f2-7f)
36.708: (pickup-and-loose f7-7f key0-1 key0-2)
36.713: (move f3-7f f2-7f)
36.713: (pickup-and-loose f6-7f key0-3 key3-1)
36.714: (move f9-7f f9-8f)
36.715: (move f0-5f f0-4f)
36.717: (move f8-7f f9-7f)
36.722: (unlock f0-5f f1-5f key0-2 shape0)
36.727: (move f3-5f f3-6f)
36.731: (move f9-6f f9-7f)
36.731: (pickup-and-loose f7-7f key2-3 key0-2)
36.733: (move f5-9f f4-9f)
36.738: (move f4-8f f4-9f)
36.740: (move f8-8f f9-8f)
36.743: (move f8-1f f7-1f)
36.752: (pickup-and-loose f7-7f key1-1 key0-2)
36.754: (move f4-7f f5-7f)
36.754: (move f7-2f f7-1f)
36.757: (move f5-6f f5-7f)
36.759: (move f1-7f f0-7f)
36.760: (move f1-7f f0-7f)
36.762: (move f8-7f f8-6f)
36.767: (move f8-1f f8-0f)
36.777: (move f9-4f f8-4f)
36.781: (move f6-7f f7-7f)
36.781: (move f0-5f f0-6f)
36.786: (move f4-5f f4-4f)
36.787: (move f4-5f f4-4f)
36.808: (move f3-0f f2-0f)
36.811: (move f8-7f f8-8f)
36.819: (move f8-3f f8-4f)
36.833: (pickup-and-loose f6-7f key0-3 key3-1)
36.836: (move f2-1f f2-0f)
36.853: (move f9-6f f9-7f)
36.861: (move f8-1f f8-0f)
36.864: (putdown f9-2f key0-3)
36.865: (move f4-6f f3-6f)
36.869: (move f3-7f f3-6f)
36.875: (move f8-4f f8-5f)
36.885: (move f8-7f f8-8f)
36.908: (move f1-7f f1-8f)
36.933: (move f8-6f f9-6f)
36.948: (move f9-5f f9-6f)
36.950: (move f8-0f f7-0f)
36.959: (putdown f9-2f key0-3)
36.961: (move f7-1f f7-0f)
36.968: (move f8-7f f8-6f)
36.972: (move f8-7f f8-6f)
36.994: (move f8-7f f8-6f)
37.010: (move f8-8f f7-8f)
37.015: (move f7-7f f7-8f)
37.026: (move f5-8f f5-9f)
37.031: (move f2-7f f2-8f)
37.067: (move f3-8f f2-8f)
37.080: (move f3-6f f3-5f)
33.682: (move f8-3f f8-2f)
33.683: (move f7-2f f8-2f)
33.769: (move f8-3f f8-2f)
33.770: (move f7-2f f8-2f)
33.834: (move f6-2f f7-2f)
33.852: (move f8-2f f7-2f)
33.870: (move f7-3f f7-2f)
33.944: (move f8-2f f8-3f)
33.944: (move f9-3f f8-3f)
33.958: (move f7-3f f8-3f)
34.023: (move f7-1f f8-1f)
34.033: (move f8-2f f8-1f)
34.223: (move f7-1f f8-1f)
34.227: (putdown f7-7f key3-1)
34.227: (move f8-2f f8-1f)
34.485: (move f9-3f f8-3f)
34.486: (move f8-2f f8-3f)
34.502: (move f9-6f f8-6f)
34.507: (move f8-5f f8-6f)
34.525: (pickup-and-loose f7-7f key0-1 key3-1)
34.555: (move f8-2f f7-2f)
34.665: (pickup-and-loose f7-7f key2-3 key3-1)
34.720: (move f7-1f f7-2f)
34.739: (move f9-2f f8-2f)
34.755: (move f8-3f f9-3f)
34.784: (move f7-3f f8-3f)
34.796: (move f8-2f f8-3f)
34.842: (move f8-3f f9-3f)
34.846: (move f9-2f f8-2f)
34.865: (move f3-7f f4-7f)
34.876: (move f4-6f f4-7f)
34.920: (pickup-and-loose f7-7f key1-1 key3-1)
34.927: (move f3-6f f3-7f)
34.958: (move f6-7f f6-8f)
34.960: (move f7-8f f6-8f)
34.968: (pickup-and-loose f7-7f key1-2 key3-1)
34.969: (move f2-7f f3-7f)
34.992: (move f3-7f f3-8f)
35.036: (move f5-5f f5-6f)
35.040: (move f3-7f f3-8f)
35.041: (move f4-8f f3-8f)
35.067: (move f4-6f f5-6f)
35.076: (move f8-7f f7-7f)
35.095: (move f5-6f f5-7f)
35.096: (move f6-7f f5-7f)
35.130: (move f7-8f f8-8f)
35.130: (move f8-7f f8-8f)
35.172: (pickup f7-7f key1-4)
35.183: (move f9-3f f9-4f)
35.184: (move f8-2f f8-1f)
35.199: (move f3-5f f4-5f)
35.202: (pickup f7-7f key2-3)
35.211: (pickup f7-7f key1-4)
35.252: (move f9-6f f8-6f)
35.253: (move f8-5f f8-6f)
35.281: (pickup f7-7f key0-1)
35.293: (move f8-2f f8-3f)
35.333: (move f5-7f f4-7f)
35.371: (move f8-2f f9-2f)
35.380: (move f5-6f f4-6f)
35.415: (pickup f7-7f key3-1)
35.441: (pickup f7-7f key3-1)
35.467: (move f4-6f f4-7f)
35.470: (move f5-7f f4-7f)
35.476: (move f6-6f f5-6f)
35.477: (move f5-7f f5-6f)
35.483: (move f3-6f f4-6f)
35.510: (move f4-5f f4-6f)
35.519: (move f6-9f f7-9f)
35.522: (move f6-2f f6-1f)
35.531: (move f8-5f f8-6f)
35.537: (move f7-8f f7-9f)
35.605: (move f8-2f f9-2f)
35.656: (move f9-6f f9-7f)
35.659: (move f5-5f f4-5f)
35.663: (move f4-6f f4-5f)
35.724: (move f4-8f f4-7f)
35.727: (move f5-7f f4-7f)
35.733: (move f9-3f f9-4f)
35.740: (move f9-6f f9-7f)
35.746: (move f8-7f f9-7f)
35.752: (move f9-2f f9-3f)
35.756: (unlock f7-1f f6-1f key3-1 shape3)
35.758: (move f2-4f f2-3f)
35.771: (pickup f7-7f key1-4)
35.791: (move f4-8f f3-8f)
35.793: (pickup f7-7f key2-3)
35.825: (move f2-7f f1-7f)
35.860: (pickup f7-7f key1-4)
35.863: (move f9-2f f9-3f)
35.896: (pickup f7-7f key1-2)
35.900: (move f8-7f f8-8f)
35.902: (pickup f7-7f key0-1)
35.902: (pickup f7-7f key1-4)
35.904: (move f2-7f f1-7f)
35.904: (move f2-7f f1-7f)
35.948: (pickup f7-7f key1-2)
35.973: (move f6-6f f5-6f)
35.973: (move f5-7f f5-6f)
36.003: (move f5-6f f5-5f)
36.064: (move f6-8f f5-8f)
36.064: (move f2-8f f1-8f)
36.064: (move f5-7f f5-8f)
36.070: (move f1-7f f1-8f)
36.105: (move f6-8f f5-8f)
36.109: (move f5-7f f5-8f)
36.122: (move f8-9f f7-9f)
36.127: (move f0-5f f1-5f)
36.135: (move f8-5f f8-4f)
36.142: (pickup f7-7f key2-3)
36.150: (move f7-8f f7-9f)
36.163: (unlock f3-5f f2-5f key0-2 shape0)
36.167: (move f4-5f f5-5f)
36.180: (pickup f7-7f key2-3)
36.201: (move f3-7f f2-7f)
36.215: (move f7-1f f6-1f)
36.257: (move f9-2f f8-2f)
36.278: (move f7-8f f6-8f)
36.296: (move f0-7f f0-6f)
36.303: (pickup-and-loose f6-7f key0-3 key0-2)
36.309: (move f8-2f f8-3f)
36.313: (move f0-7f f0-6f)
36.315: (move f3-7f f2-7f)
36.317: (move f6-7f f7-7f)
36.323: (move f9-3f f8-3f)
36.345: (move f8-2f f7-2f)
36.347: (move f9-2f f8-2f)
36.350: (move f5-9f f4-9f)
36.358: (move f4-8f f4-9f)
36.366: (move f8-3f f8-4f)
36.374: (move f8-2f f7-2f)
36.397: (move f0-5f f0-4f)
36.412: (move f4-5f f3-5f)
36.414: (move f9-3f f8-3f)
36.422: (move f3-6f f3-5f)
36.442: (move f8-2f f8-3f)
36.445: (move f2-8f f1-8f)
36.453: (move f8-3f f8-4f)
36.462: (move f1-7f f1-8f)
36.473: (move f0-5f f0-6f)
36.486: (move f8-0f f9-0f)
36.488: (pickup f7-7f key1-1)
36.540: (move f9-6f f9-7f)
36.549: (move f4-8f f3-8f)
36.550: (move f3-7f f3-8f)
36.567: (pickup f7-7f key1-2)
36.586: (move f8-0f f9-0f)
36.595: (pickup f7-7f key1-1)
36.619: (move f6-7f f7-7f)
36.639: (putdown f8-2f key3-1)
36.641: (move f6-7f f7-7f)
36.666: (move f3-5f f3-6f)
36.685: (pickup f7-7f key1-2)
36.731: (pickup f7-7f key1-2)
36.734: (move f8-4f f8-5f)
36.753: (move f7-2f f7-1f)
36.793: (move f7-7f f6-7f)
36.793: (move f0-4f f1-4f)
36.822: (move f8-7f f9-7f)
36.838: (putdown f8-2f key3-1)
36.838: (move f9-6f f9-7f)
36.839: (move f7-2f f7-1f)
36.894: (move f1-8f f2-8f)
36.897: (move f2-7f f2-8f)
36.912: (move f8-8f f7-8f)
36.924: (move f7-7f f7-8f)
36.935: (move f7-1f f7-0f)
36.942: (move f8-5f f9-5f)
36.947: (move f9-6f f9-5f)
36.962: (move f8-0f f7-0f)
36.989: (move f1-7f f0-7f)
36.997: (move f4-8f f5-8f)
37.006: (move f7-9f f6-9f)
37.006: (move f7-9f f6-9f)
37.021: (move f5-7f f5-8f)
37.023: (move f7-1f f7-0f)
37.029: (move f4-5f f4-4f)
37.034: (move f6-8f f6-9f)
37.038: (move f6-8f f6-9f)
37.039: (move f2-7f f2-8f)
37.043: (move f8-0f f7-0f)
37.045: (move f7-1f f7-0f)
37.051: (move f7-7f f6-7f)
37.055: (move f2-7f f2-8f)
37.058: (move f3-8f f2-8f)
37.071: (move f3-8f f2-8f)
37.091: (move f6-7f f6-8f)
37.095: (move f7-7f f6-7f)
37.097: (move f7-7f f6-7f)
37.097: (move f7-7f f6-7f)
37.110: (move f7-3f f7-4f)
37.111: (move f3-5f f2-5f)
37.112: (putdown f8-7f key3-1)
37.126: (move f4-8f f4-9f)
37.127: (move f5-9f f4-9f)
37.139: (putdown f9-3f key3-1)
37.147: (move f4-6f f3-6f)
37.154: (move f6-7f f5-7f)
37.158: (move f6-1f f5-1f)
37.172: (move f4-5f f4-4f)
33.576: (move f8-1f f8-2f)
33.579: (move f7-2f f8-2f)
34.314: (move f8-4f f8-3f)
34.379: (pickup-and-loose f6-7f key0-3 key1-1)
34.447: (pickup-and-loose f6-7f key0-3 key1-2)
34.501: (pickup-and-loose f9-2f key0-2 key3-1)
34.509: (pickup-and-loose f9-2f key0-2 key3-1)
34.528: (move f5-6f f5-7f)
34.532: (move f4-7f f5-7f)
34.534: (move f8-6f f8-7f)
34.534: (move f9-7f f8-7f)
34.539: (pickup-and-loose f6-7f key0-3 key0-1)
34.580: (move f7-1f f8-1f)
34.597: (pickup-and-loose f6-7f key0-3 key2-3)
34.635: (putdown f7-7f key3-1)
34.646: (move f5-6f f6-6f)
34.836: (move f9-2f f9-3f)
34.846: (move f8-3f f9-3f)
34.846: (move f8-2f f9-2f)
34.850: (move f9-3f f9-2f)
34.879: (pickup-and-loose f7-7f key1-4 key3-1)
34.931: (move f9-3f f9-2f)
34.932: (move f8-2f f9-2f)
34.953: (move f8-6f f7-6f)
34.960: (move f3-6f f3-7f)
35.006: (move f4-6f f4-7f)
35.012: (move f5-7f f4-7f)
35.015: (pickup-and-loose f7-7f key2-3 key3-1)
35.054: (move f7-1f f7-2f)
35.095: (move f3-7f f4-7f)
35.145: (move f4-7f f4-8f)
35.147: (move f3-8f f4-8f)
35.148: (move f8-2f f8-1f)
35.150: (move f8-3f f9-3f)
35.158: (move f9-2f f9-3f)
35.165: (move f3-7f f4-7f)
35.166: (move f3-7f f3-8f)
35.169: (move f4-6f f4-7f)
35.180: (move f5-5f f4-5f)
35.186: (move f3-5f f4-5f)
35.187: (move f4-7f f3-7f)
35.209: (move f4-6f f4-5f)
35.249: (move f8-2f f8-1f)
35.250: (move f3-7f f3-8f)
35.284: (move f2-8f f3-8f)
35.288: (move f4-7f f3-7f)
35.308: (move f3-6f f3-7f)
35.386: (move f8-4f f9-4f)
35.399: (move f5-5f f5-6f)
35.404: (move f8-7f f7-7f)
35.405: (move f9-5f f9-4f)
35.409: (move f7-8f f6-8f)
35.409: (move f6-7f f6-8f)
35.417: (move f4-6f f5-6f)
35.432: (pickup-and-loose f7-7f key1-1 key3-1)
35.443: (move f4-5f f4-6f)
35.453: (move f4-7f f3-7f)
35.456: (move f3-8f f3-7f)
35.469: (move f2-7f f1-7f)
35.473: (unlock f1-5f f2-5f key0-2 shape0)
35.474: (move f3-6f f4-6f)
35.497: (move f2-7f f1-7f)
35.521: (move f5-8f f4-8f)
35.548: (move f6-7f f5-7f)
35.563: (move f4-7f f4-8f)
35.569: (move f6-1f f7-1f)
35.573: (move f7-2f f7-1f)
35.576: (move f8-1f f7-1f)
35.589: (pickup-and-loose f7-7f key1-2 key3-1)
35.593: (move f5-8f f4-8f)
35.619: (move f4-7f f4-8f)
35.620: (move f6-7f f6-6f)
35.626: (move f8-4f f9-4f)
35.631: (move f9-3f f9-4f)
35.709: (move f9-3f f9-4f)
35.725: (move f8-4f f9-4f)
35.758: (move f5-6f f4-6f)
35.758: (move f4-7f f4-6f)
35.788: (move f8-2f f8-1f)
35.789: (move f9-3f f8-3f)
35.800: (move f8-2f f8-3f)
35.814: (move f7-1f f8-1f)
35.819: (putdown f9-2f key3-1)
35.820: (move f6-8f f5-8f)
35.830: (move f5-7f f5-8f)
35.861: (move f7-2f f7-1f)
35.864: (move f8-5f f8-6f)
35.865: (move f8-1f f7-1f)
35.873: (move f8-2f f8-1f)
35.884: (move f7-1f f8-1f)
35.893: (move f8-2f f7-2f)
35.894: (move f9-3f f8-3f)
35.903: (move f7-4f f8-4f)
35.904: (move f8-3f f8-4f)
35.905: (move f8-2f f8-3f)
35.911: (move f9-4f f8-4f)
35.938: (move f8-1f f8-0f)
35.986: (move f4-5f f5-5f)
35.993: (move f8-3f f7-3f)
35.993: (move f7-2f f7-3f)
35.994: (move f8-2f f7-2f)
36.023: (move f7-0f f8-0f)
36.040: (move f8-1f f8-0f)
36.046: (move f5-6f f4-6f)
36.052: (move f4-7f f4-6f)
36.111: (putdown f9-2f key3-1)
36.183: (unlock f1-4f f1-5f key0-2 shape0)
36.192: (move f1-5f f1-4f)
36.203: (move f0-4f f1-4f)
36.223: (move f8-1f f8-0f)
36.254: (move f7-7f f8-7f)
36.315: (move f7-7f f8-7f)
36.320: (move f6-7f f7-7f)
36.340: (move f5-1f f4-1f)
36.340: (move f5-6f f5-5f)
36.354: (move f8-3f f8-4f)
36.356: (move f9-4f f8-4f)
36.377: (move f1-7f f1-8f)
36.379: (move f3-7f f2-7f)
36.394: (move f2-8f f1-8f)
36.398: (move f2-8f f1-8f)
36.402: (move f1-7f f1-8f)
36.404: (move f8-1f f8-0f)
36.442: (move f7-1f f6-1f)
36.459: (move f1-7f f1-8f)
36.478: (move f5-8f f5-9f)
36.501: (move f0-7f f0-6f)
36.530: (move f6-9f f5-9f)
36.567: (move f4-6f f3-6f)
36.567: (move f3-5f f3-6f)
36.596: (move f7-8f f7-9f)
36.619: (move f5-8f f5-9f)
36.626: (move f3-6f f3-5f)
36.629: (move f6-8f f5-8f)
36.633: (move f6-7f f5-7f)
36.643: (move f4-5f f3-5f)
36.659: (move f6-7f f5-7f)
36.665: (move f6-7f f5-7f)
36.675: (move f8-3f f8-4f)
36.686: (move f8-6f f8-7f)
36.691: (move f6-7f f5-7f)
36.693: (move f6-9f f5-9f)
36.698: (move f7-9f f6-9f)
36.704: (move f5-6f f5-5f)
36.706: (move f9-7f f8-7f)
36.707: (move f9-4f f9-5f)
36.707: (move f6-7f f6-8f)
36.712: (move f6-7f f6-8f)
36.714: (move f2-7f f2-8f)
36.734: (move f6-8f f6-9f)
36.743: (move f3-8f f2-8f)
36.744: (move f6-7f f6-8f)
36.747: (move f2-7f f2-8f)
36.754: (move f3-8f f2-8f)
36.756: (move f7-7f f8-7f)
36.761: (move f0-6f f0-5f)
36.767: (move f6-7f f6-8f)
36.777: (move f0-6f f0-5f)
36.809: (move f5-8f f6-8f)
36.810: (move f9-3f f9-4f)
36.816: (move f0-6f f0-7f)
36.845: (move f4-5f f4-4f)
36.849: (move f3-7f f3-6f)
36.863: (pickup-and-loose f6-7f key0-3 key3-1)
36.869: (move f7-2f f7-3f)
36.881: (move f8-8f f7-8f)
36.889: (move f8-4f f8-5f)
36.895: (move f7-7f f7-8f)
36.914: (move f9-3f f9-4f)
36.936: (move f7-7f f8-7f)
36.939: (move f8-7f f8-6f)
36.944: (move f8-3f f8-4f)
36.948: (move f7-7f f8-7f)
36.961: (move f8-6f f8-7f)
36.993: (move f7-7f f8-7f)
36.996: (move f8-4f f8-5f)
37.005: (move f2-3f f3-3f)
37.022: (move f7-7f f8-7f)
37.029: (move f7-7f f8-7f)
37.037: (move f6-7f f6-8f)
37.040: (move f7-7f f8-7f)
37.046: (move f8-6f f7-6f)
37.046: (move f8-8f f8-9f)
37.075: (move f6-7f f6-6f)
37.076: (move f6-7f f6-6f)
37.078: (move f7-1f f7-0f)
37.087: (move f8-7f f8-8f)
37.096: (move f7-7f f8-7f)
37.100: (move f6-7f f6-6f)
37.108: (move f6-7f f6-6f)
37.116: (move f7-7f f8-7f)
37.123: (move f7-7f f6-7f)
37.131: (move f6-7f f5-7f)
37.138: (move f7-7f f8-7f)
