/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.008: (move f1-6f f2-6f)
28.065: (move f1-6f f2-6f)
28.083: (move f1-6f f2-6f)
28.246: (pickup f2-2f key1-0)
28.258: (pickup f2-2f key1-0)
28.271: (move f1-6f f2-6f)
28.292: (move f2-6f f1-6f)
28.368: (pickup f2-2f key1-0)
28.407: (pickup f2-2f key1-0)
28.408: (pickup-and-loose f2-2f key1-0 key2-3)
28.415: (move f3-6f f2-6f)
28.420: (move f2-6f f1-6f)
28.464: (pickup-and-loose f2-2f key1-0 key2-3)
28.468: (move f2-7f f2-6f)
28.509: (putdown f2-6f key2-3)
28.513: (move f2-6f f3-6f)
28.539: (pickup-and-loose f2-2f key1-0 key2-3)
28.542: (move f3-6f f2-6f)
28.547: (move f2-7f f2-6f)
28.550: (pickup-and-loose f1-7f key3-1 key1-2)
28.638: (unlock f1-6f f1-5f key2-3 shape2)
28.646: (move f1-6f f0-6f)
28.654: (putdown f1-5f key2-3)
28.656: (move f3-6f f2-6f)
28.657: (pickup f2-6f key2-3)
28.702: (putdown f1-6f key3-3)
28.736: (move f3-4f f4-4f)
28.738: (move f4-5f f4-4f)
28.741: (move f2-6f f1-6f)
28.764: (move f3-5f f4-5f)
28.764: (move f4-6f f4-5f)
28.767: (move f2-6f f1-6f)
28.768: (putdown f1-6f key2-3)
28.769: (unlock f1-6f f1-5f key2-3 shape2)
28.770: (putdown f1-7f key1-2)
28.810: (unlock f2-1f f1-1f key1-0 shape1)
28.851: (putdown f1-6f key2-3)
28.902: (pickup-and-loose f3-6f key2-3 key3-3)
28.908: (move f1-6f f0-6f)
28.916: (move f2-6f f3-6f)
28.922: (move f2-6f f1-6f)
28.924: (move f2-6f f3-6f)
28.934: (move f2-2f f2-1f)
28.935: (move f3-1f f2-1f)
28.964: (putdown f2-2f key2-3)
28.975: (move f3-1f f2-1f)
28.976: (putdown f2-2f key2-3)
28.976: (move f2-2f f2-1f)
28.980: (putdown f1-6f key2-3)
28.983: (move f3-5f f3-4f)
29.012: (move f1-6f f0-6f)
29.019: (move f0-6f f1-6f)
29.020: (move f4-6f f3-6f)
29.024: (move f1-6f f0-6f)
29.052: (move f2-6f f1-6f)
29.090: (move f1-6f f0-6f)
29.097: (putdown f2-2f key2-3)
29.108: (move f3-1f f2-1f)
29.108: (move f2-2f f2-1f)
29.118: (move f4-6f f4-5f)
29.118: (move f3-5f f4-5f)
29.120: (move f3-5f f3-6f)
29.139: (move f1-6f f0-6f)
29.152: (move f3-5f f3-4f)
29.166: (move f1-4f f2-4f)
29.171: (move f4-6f f4-5f)
29.171: (move f3-5f f4-5f)
29.178: (move f1-4f f2-4f)
29.187: (move f1-6f f0-6f)
29.202: (move f1-4f f2-4f)
29.221: (move f5-2f f4-2f)
29.227: (move f3-6f f3-5f)
29.259: (move f3-6f f3-5f)
29.261: (move f2-2f f2-1f)
29.272: (putdown f0-6f key2-3)
29.281: (move f5-2f f5-1f)
29.282: (unlock f5-1f f6-1f key2-3 shape2)
29.283: (pickup-and-loose f4-6f key2-3 key3-3)
29.284: (move f5-4f f4-4f)
29.284: (move f6-1f f5-1f)
29.292: (move f1-6f f0-6f)
29.294: (move f2-6f f3-6f)
29.304: (move f1-5f f0-5f)
29.305: (move f0-4f f0-5f)
29.308: (move f5-4f f4-4f)
29.315: (move f2-6f f2-7f)
29.318: (move f3-6f f4-6f)
29.320: (move f1-5f f1-4f)
29.327: (unlock f0-5f f1-5f key2-3 shape2)
29.328: (move f2-4f f3-4f)
29.357: (move f6-1f f5-1f)
29.359: (move f5-2f f5-1f)
29.359: (unlock f5-1f f6-1f key2-3 shape2)
29.369: (move f5-2f f4-2f)
29.387: (move f3-5f f4-5f)
29.388: (move f5-2f f4-2f)
29.400: (putdown f0-6f key3-3)
29.408: (move f5-4f f5-5f)
29.419: (move f2-6f f3-6f)
29.442: (move f2-6f f2-7f)
29.472: (move f6-2f f6-1f)
29.488: (move f5-4f f5-5f)
29.495: (move f3-6f f3-5f)
29.529: (unlock f0-5f f1-5f key2-3 shape2)
29.533: (move f1-5f f0-5f)
29.534: (move f0-6f f0-5f)
29.536: (putdown f2-1f key2-3)
29.538: (putdown f0-6f key1-2)
29.543: (move f2-6f f2-7f)
29.560: (move f2-1f f3-1f)
29.565: (move f3-2f f3-1f)
29.569: (move f1-4f f1-5f)
29.572: (move f3-5f f3-4f)
29.583: (move f1-4f f1-5f)
29.587: (move f3-5f f3-4f)
29.596: (putdown f3-1f key2-3)
29.605: (move f3-2f f3-1f)
29.614: (move f3-2f f3-1f)
29.615: (move f3-2f f3-1f)
29.619: (move f3-4f f3-3f)
29.620: (move f3-6f f3-5f)
29.622: (move f4-5f f5-5f)
29.624: (putdown f3-1f key2-3)
29.631: (move f0-6f f0-5f)
29.643: (move f3-4f f2-4f)
29.649: (move f0-6f f0-5f)
29.653: (putdown f0-6f key2-3)
29.680: (move f3-2f f2-2f)
29.680: (move f3-5f f4-5f)
29.690: (move f4-6f f4-5f)
29.699: (move f1-4f f1-5f)
29.719: (putdown f3-1f key2-3)
29.719: (move f2-6f f3-6f)
29.720: (move f3-2f f2-2f)
29.742: (move f3-6f f3-5f)
29.748: (move f2-6f f2-7f)
29.766: (move f1-2f f0-2f)
29.809: (move f3-2f f2-2f)
29.836: (move f2-3f f3-3f)
29.838: (move f3-2f f3-3f)
29.847: (putdown f3-6f key3-3)
29.872: (move f1-7f f2-7f)
29.883: (move f2-6f f2-7f)
29.886: (move f2-6f f2-7f)
29.901: (move f0-6f f0-5f)
29.910: (move f2-6f f2-7f)
29.911: (move f2-6f f2-7f)
29.921: (move f2-6f f2-7f)
29.933: (move f3-2f f4-2f)
29.933: (move f2-3f f2-4f)
29.934: (pickup f2-6f key3-3)
29.941: (move f2-6f f3-6f)
29.945: (move f2-2f f3-2f)
29.952: (pickup f2-6f key3-3)
29.954: (pickup f2-6f key3-3)
29.954: (move f2-6f f2-7f)
29.957: (move f2-6f f2-7f)
29.958: (move f2-6f f2-7f)
29.959: (putdown f2-7f key3-3)
29.960: (move f2-1f f3-1f)
24.142: (pickup-and-loose f1-6f key1-2 key2-3)
24.254: (pickup f1-6f key1-2)
24.269: (pickup-and-loose f1-6f key1-2 key2-3)
24.370: (pickup f1-6f key1-2)
24.511: (pickup f1-6f key1-2)
24.598: (pickup f1-6f key1-2)
24.619: (pickup-and-loose f1-6f key1-2 key3-3)
24.639: (pickup f1-6f key1-2)
24.742: (pickup-and-loose f1-6f key1-2 key3-3)
24.764: (move f1-6f f2-6f)
24.798: (move f1-6f f1-5f)
24.853: (move f2-6f f3-6f)
25.003: (move f1-6f f2-6f)
25.050: (move f2-6f f3-6f)
25.073: (move f2-6f f3-6f)
25.129: (move f1-6f f2-6f)
25.143: (move f1-6f f2-6f)
25.152: (move f2-6f f2-7f)
25.152: (move f1-7f f2-7f)
25.214: (move f3-6f f3-5f)
25.255: (move f1-6f f2-6f)
25.359: (move f3-6f f4-6f)
25.412: (move f2-6f f2-7f)
25.412: (move f1-7f f2-7f)
25.495: (move f2-6f f3-6f)
25.506: (move f1-5f f1-4f)
25.598: (move f2-6f f2-7f)
25.600: (move f1-7f f2-7f)
25.611: (move f1-7f f2-7f)
25.612: (move f2-6f f2-7f)
25.771: (move f3-7f f3-6f)
25.771: (move f2-6f f3-6f)
25.785: (move f3-6f f4-6f)
25.812: (move f3-6f f3-5f)
25.929: (move f1-6f f1-7f)
26.091: (move f1-6f f1-7f)
26.092: (move f3-6f f3-7f)
26.093: (move f2-7f f3-7f)
26.099: (move f1-6f f0-6f)
26.261: (move f1-6f f1-7f)
26.287: (move f1-4f f2-4f)
26.298: (move f1-6f f1-7f)
26.322: (move f1-5f f0-5f)
26.323: (move f0-6f f0-5f)
26.384: (move f1-6f f0-6f)
26.386: (move f1-6f f1-7f)
26.539: (move f1-6f f0-6f)
26.570: (move f1-6f f0-6f)
26.659: (move f1-7f f0-7f)
26.660: (move f0-6f f0-7f)
26.666: (move f0-5f f0-4f)
26.696: (move f1-6f f0-6f)
26.864: (move f1-7f f0-7f)
26.864: (move f0-6f f0-7f)
26.875: (move f0-6f f0-7f)
26.876: (move f1-7f f0-7f)
26.890: (move f0-6f f0-5f)
27.035: (move f0-6f f0-7f)
27.036: (move f1-7f f0-7f)
27.045: (pickup f2-6f key3-3)
27.095: (move f0-6f f0-5f)
27.110: (move f0-6f f0-5f)
27.188: (pickup f2-6f key2-3)
27.206: (move f0-3f f0-2f)
27.223: (move f1-7f f1-6f)
27.275: (pickup f2-6f key3-3)
27.353: (move f3-7f f4-7f)
27.492: (pickup f2-6f key3-3)
27.525: (pickup f2-6f key3-3)
27.548: (move f0-4f f1-4f)
27.559: (move f1-7f f1-6f)
27.685: (pickup f2-6f key2-3)
27.744: (unlock f2-6f f1-6f key2-3 shape2)
27.745: (pickup f2-6f key2-3)
27.830: (move f0-4f f0-3f)
27.831: (move f1-6f f1-5f)
27.851: (move f1-7f f2-7f)
27.906: (move f0-6f f1-6f)
27.907: (pickup-and-loose f2-6f key3-3 key2-3)
27.918: (move f1-6f f1-5f)
27.923: (unlock f1-5f f1-6f key2-3 shape2)
27.929: (move f2-6f f3-6f)
27.971: (move f2-6f f3-6f)
28.023: (move f1-6f f2-6f)
28.046: (unlock f1-5f f1-6f key2-3 shape2)
28.055: (move f1-6f f1-5f)
28.112: (move f3-6f f2-6f)
28.115: (move f2-6f f1-6f)
28.134: (move f3-6f f2-6f)
28.159: (move f1-6f f2-6f)
28.167: (move f1-7f f2-7f)
28.171: (move f2-6f f1-6f)
28.213: (move f1-6f f2-6f)
28.257: (move f2-6f f1-6f)
28.274: (move f1-6f f2-6f)
28.284: (move f1-6f f2-6f)
28.373: (pickup-and-loose f1-7f key3-1 key1-2)
28.375: (pickup-and-loose f1-7f key3-1 key1-2)
28.388: (move f2-6f f1-6f)
28.393: (pickup f2-2f key1-0)
28.403: (move f1-6f f2-6f)
28.442: (move f1-6f f2-6f)
28.451: (putdown f2-6f key2-3)
28.469: (move f2-7f f2-6f)
28.474: (putdown f1-5f key2-3)
28.474: (pickup f2-2f key1-0)
28.494: (move f2-6f f3-6f)
28.503: (pickup-and-loose f1-7f key3-1 key1-2)
28.523: (pickup f2-2f key1-0)
28.537: (move f2-6f f1-6f)
28.544: (move f2-6f f3-6f)
28.554: (move f3-6f f2-6f)
28.562: (putdown f0-7f key1-2)
28.572: (putdown f1-7f key1-2)
28.589: (putdown f1-7f key1-2)
28.611: (move f2-6f f1-6f)
28.739: (move f2-6f f1-6f)
28.746: (pickup-and-loose f1-7f key3-1 key1-2)
28.760: (putdown f1-7f key1-2)
28.763: (move f2-6f f1-6f)
28.773: (move f2-6f f3-6f)
28.774: (move f3-4f f4-4f)
28.780: (move f4-5f f4-4f)
28.792: (move f4-5f f4-4f)
28.797: (move f3-4f f4-4f)
28.802: (move f1-6f f0-6f)
28.804: (move f2-2f f3-2f)
28.813: (move f2-2f f2-1f)
28.827: (move f4-6f f3-6f)
28.839: (move f2-6f f2-7f)
28.857: (putdown f1-6f key3-3)
28.866: (move f0-6f f1-6f)
28.868: (move f2-2f f2-1f)
28.910: (move f1-6f f0-6f)
28.926: (move f1-6f f0-6f)
28.933: (putdown f1-6f key2-3)
28.951: (move f3-5f f3-4f)
28.957: (move f2-6f f3-6f)
28.963: (move f2-6f f3-6f)
28.973: (putdown f1-7f key1-2)
28.975: (pickup-and-loose f3-6f key2-3 key3-3)
28.982: (move f0-6f f1-6f)
28.986: (putdown f1-6f key3-3)
29.013: (move f2-6f f2-7f)
29.019: (move f2-6f f1-6f)
29.022: (move f1-5f f1-6f)
29.041: (move f2-6f f2-7f)
29.043: (move f4-5f f4-4f)
29.056: (putdown f1-6f key2-3)
29.060: (move f1-6f f0-6f)
29.079: (move f2-2f f2-1f)
29.080: (move f2-2f f2-1f)
29.100: (move f3-4f f4-4f)
29.105: (move f4-5f f4-4f)
29.110: (move f1-6f f0-6f)
29.112: (move f2-1f f2-2f)
29.114: (move f0-6f f1-6f)
29.118: (move f4-5f f4-4f)
29.138: (unlock f2-1f f1-1f key1-0 shape1)
29.146: (move f1-5f f1-4f)
29.163: (move f3-4f f3-3f)
29.186: (move f1-6f f0-6f)
29.187: (move f3-4f f4-4f)
29.200: (move f4-5f f4-4f)
29.206: (move f3-5f f3-4f)
29.225: (putdown f0-6f key3-3)
29.230: (move f1-6f f0-6f)
29.241: (move f2-2f f2-3f)
29.257: (putdown f0-6f key1-2)
29.264: (move f3-6f f3-5f)
29.279: (move f3-4f f4-4f)
29.296: (move f3-4f f3-5f)
29.302: (move f1-6f f0-6f)
29.303: (move f1-5f f1-4f)
29.305: (move f2-1f f3-1f)
29.309: (move f4-6f f4-5f)
29.309: (move f1-6f f0-6f)
29.315: (move f2-6f f3-6f)
29.316: (move f2-4f f3-4f)
29.318: (move f3-5f f3-4f)
29.319: (move f4-6f f4-5f)
29.321: (move f3-5f f4-5f)
29.324: (move f4-2f f4-1f)
29.325: (move f2-4f f3-4f)
29.327: (move f5-1f f4-1f)
29.330: (move f4-4f f3-4f)
29.335: (move f3-5f f3-4f)
29.337: (move f2-4f f3-4f)
29.342: (move f4-4f f4-5f)
29.342: (move f5-5f f4-5f)
29.344: (move f1-6f f0-6f)
29.346: (move f4-4f f3-4f)
29.352: (move f0-6f f0-5f)
29.356: (move f4-4f f4-5f)
29.358: (move f5-5f f4-5f)
29.360: (unlock f0-5f f1-5f key2-3 shape2)
29.360: (move f1-5f f0-5f)
29.361: (putdown f0-6f key1-2)
29.362: (move f1-6f f0-6f)
29.363: (move f3-5f f4-5f)
23.695: (pickup f1-6f key1-2)
23.753: (pickup f1-6f key1-2)
23.846: (pickup f1-6f key1-2)
24.010: (pickup f1-6f key1-2)
24.138: (pickup-and-loose f1-6f key1-2 key3-3)
24.164: (pickup f1-6f key1-2)
24.276: (pickup-and-loose f1-6f key1-2 key3-3)
24.280: (pickup f1-6f key1-2)
24.373: (pickup-and-loose f1-6f key1-2 key3-3)
24.393: (pickup f1-6f key1-2)
24.402: (pickup f1-6f key1-2)
24.490: (pickup-and-loose f1-6f key1-2 key3-3)
24.566: (pickup f1-6f key1-2)
24.696: (move f3-5f f4-5f)
24.696: (move f4-6f f4-5f)
24.756: (unlock f4-6f f4-7f key1-2 shape1)
24.929: (move f1-6f f2-6f)
24.959: (move f1-6f f1-5f)
24.963: (move f1-6f f2-6f)
25.036: (move f3-5f f3-4f)
25.056: (move f1-6f f2-6f)
25.085: (move f1-6f f1-5f)
25.147: (move f3-6f f3-5f)
25.154: (move f1-6f f2-6f)
25.158: (move f1-6f f2-6f)
25.172: (move f1-6f f2-6f)
25.196: (move f1-7f f2-7f)
25.197: (move f2-6f f2-7f)
25.211: (move f3-6f f3-5f)
25.285: (move f1-6f f2-6f)
25.291: (move f1-5f f1-4f)
25.299: (move f1-4f f2-4f)
25.301: (unlock f3-7f f4-7f key1-2 shape1)
25.307: (move f1-6f f2-6f)
25.309: (move f2-6f f2-7f)
25.310: (move f1-7f f2-7f)
25.313: (move f3-6f f3-5f)
25.357: (move f3-6f f4-6f)
25.384: (move f1-7f f2-7f)
25.384: (move f2-6f f2-7f)
25.398: (move f2-6f f2-7f)
25.399: (move f1-7f f2-7f)
25.431: (move f1-7f f2-7f)
25.433: (move f1-6f f2-6f)
25.433: (move f2-6f f2-7f)
25.449: (move f3-6f f4-6f)
25.460: (move f3-6f f3-5f)
25.541: (move f2-6f f3-6f)
25.616: (move f3-6f f4-6f)
25.652: (move f2-6f f3-6f)
25.701: (move f3-6f f4-6f)
25.701: (unlock f4-6f f4-7f key1-2 shape1)
25.702: (move f4-7f f4-6f)
25.734: (move f2-6f f3-6f)
25.763: (move f2-6f f3-6f)
25.777: (move f2-6f f3-6f)
25.884: (move f3-5f f4-5f)
25.884: (move f4-6f f4-5f)
25.958: (move f3-6f f3-5f)
26.047: (move f3-6f f3-7f)
26.047: (move f2-7f f3-7f)
26.066: (move f2-7f f3-7f)
26.066: (move f3-6f f3-7f)
26.091: (move f3-6f f3-7f)
26.091: (move f2-7f f3-7f)
26.097: (move f1-6f f1-7f)
26.102: (move f1-5f f0-5f)
26.105: (move f0-6f f0-5f)
26.170: (move f1-6f f1-7f)
26.223: (move f1-6f f1-7f)
26.252: (move f1-6f f1-7f)
26.266: (move f1-6f f0-6f)
26.269: (move f1-6f f0-6f)
26.320: (move f1-6f f1-7f)
26.348: (move f1-6f f0-6f)
26.350: (move f2-7f f3-7f)
26.350: (move f3-6f f3-7f)
26.367: (move f2-4f f2-3f)
26.376: (move f1-6f f1-7f)
26.393: (move f1-6f f0-6f)
26.394: (move f1-6f f1-7f)
26.446: (move f0-5f f0-4f)
26.470: (move f1-6f f1-7f)
26.539: (move f1-6f f0-6f)
26.544: (move f1-4f f2-4f)
26.544: (move f1-6f f0-6f)
26.596: (move f1-6f f1-7f)
26.639: (move f0-5f f0-4f)
26.640: (move f1-4f f0-4f)
26.653: (move f0-6f f0-7f)
26.654: (move f1-7f f0-7f)
26.661: (move f1-7f f0-7f)
26.661: (move f0-6f f0-7f)
26.664: (move f0-5f f0-4f)
26.666: (move f0-5f f0-4f)
26.669: (move f1-6f f0-6f)
26.703: (move f1-6f f0-6f)
26.709: (move f1-7f f1-6f)
26.728: (move f0-4f f1-4f)
26.809: (move f0-6f f0-7f)
26.809: (move f1-7f f0-7f)
26.819: (pickup f1-6f key2-3)
26.829: (move f1-6f f0-6f)
26.858: (move f0-6f f0-7f)
26.858: (move f1-7f f0-7f)
26.860: (move f2-4f f3-4f)
26.863: (move f3-5f f3-4f)
26.874: (move f0-6f f0-5f)
26.891: (move f0-6f f0-5f)
26.898: (move f4-6f f5-6f)
26.934: (move f1-7f f0-7f)
26.934: (move f0-6f f0-7f)
26.985: (move f4-6f f5-6f)
27.038: (move f1-7f f1-6f)
27.041: (move f1-7f f1-6f)
27.052: (move f0-6f f0-5f)
27.065: (move f1-7f f1-6f)
27.109: (move f0-4f f0-3f)
27.173: (pickup f2-6f key3-3)
27.179: (move f0-6f f0-5f)
27.190: (pickup f2-6f key2-3)
27.190: (pickup f2-6f key3-3)
27.204: (pickup f2-6f key3-3)
27.219: (pickup f1-6f key2-3)
27.234: (move f1-7f f1-6f)
27.277: (move f4-7f f5-7f)
27.280: (pickup f2-6f key3-3)
27.329: (move f1-7f f1-6f)
27.330: (pickup f2-6f key3-3)
27.394: (move f0-3f f0-2f)
27.398: (move f1-7f f1-6f)
27.419: (move f0-2f f1-2f)
27.498: (pickup f2-6f key3-3)
27.527: (move f1-7f f1-6f)
27.641: (unlock f2-6f f1-6f key2-3 shape2)
27.675: (pickup f2-6f key2-3)
27.683: (move f1-7f f2-7f)
27.717: (move f0-6f f1-6f)
27.720: (move f1-6f f1-5f)
27.759: (move f0-6f f1-6f)
27.909: (move f2-6f f1-6f)
27.915: (move f1-6f f2-6f)
27.917: (move f2-7f f2-6f)
27.940: (move f2-6f f3-6f)
27.952: (move f1-7f f2-7f)
27.980: (move f2-6f f3-6f)
27.984: (move f1-7f f2-7f)
27.991: (move f0-7f f1-7f)
27.993: (move f1-6f f1-5f)
28.015: (move f2-6f f1-6f)
28.029: (move f2-6f f3-6f)
28.069: (move f3-6f f2-6f)
28.069: (move f1-7f f2-7f)
28.077: (pickup-and-loose f2-6f key3-3 key2-3)
28.095: (move f2-6f f1-6f)
28.097: (move f0-7f f0-6f)
28.106: (move f1-7f f2-7f)
28.107: (move f1-6f f1-5f)
28.185: (move f1-6f f2-6f)
28.193: (pickup-and-loose f1-7f key3-1 key1-2)
28.202: (pickup-and-loose f2-6f key3-3 key2-3)
28.208: (move f1-7f f2-7f)
28.233: (move f2-6f f3-6f)
28.237: (move f2-6f f1-6f)
28.266: (move f1-6f f1-5f)
28.309: (move f1-6f f2-6f)
28.312: (move f2-6f f1-6f)
28.324: (pickup-and-loose f1-7f key3-1 key1-2)
28.339: (move f2-6f f1-6f)
28.361: (move f1-7f f2-7f)
28.365: (move f2-6f f1-6f)
28.376: (putdown f0-7f key1-2)
28.380: (move f1-6f f2-6f)
28.391: (move f1-6f f2-6f)
28.394: (putdown f1-7f key1-2)
28.412: (move f1-7f f2-7f)
28.433: (move f1-6f f2-6f)
28.449: (pickup-and-loose f1-6f key2-3 key3-3)
28.457: (move f2-6f f1-6f)
28.461: (move f1-6f f1-5f)
28.466: (move f1-6f f2-6f)
28.469: (move f1-6f f2-6f)
28.477: (move f2-7f f2-6f)
28.498: (move f1-6f f2-6f)
28.504: (pickup-and-loose f1-6f key2-3 key3-1)
28.527: (pickup-and-loose f1-7f key3-1 key1-2)
28.543: (putdown f0-7f key1-2)
28.552: (pickup-and-loose f3-6f key2-3 key3-3)
28.557: (move f2-6f f3-6f)
28.563: (putdown f0-7f key1-2)
28.565: (pickup-and-loose f1-7f key3-1 key1-2)
28.576: (putdown f1-7f key1-2)
28.585: (move f1-6f f0-6f)
28.607: (move f2-6f f1-6f)
28.622: (putdown f2-6f key2-3)
28.626: (unlock f2-1f f1-1f key1-0 shape1)
28.630: (move f2-6f f3-6f)
28.635: (putdown f1-5f key2-3)
28.642: (move f1-6f f2-6f)
28.653: (move f0-2f f0-1f)
23.928: (pickup-and-loose f1-6f key1-2 key3-3)
23.995: (pickup-and-loose f1-6f key1-2 key3-3)
24.035: (pickup-and-loose f1-6f key1-2 key3-3)
24.181: (pickup-and-loose f1-6f key1-2 key3-3)
24.197: (pickup f1-6f key1-2)
24.290: (pickup-and-loose f1-6f key1-2 key3-3)
24.327: (pickup-and-loose f1-6f key1-2 key2-3)
24.436: (pickup-and-loose f1-6f key1-2 key2-3)
24.500: (move f1-6f f1-5f)
24.668: (move f3-4f f4-4f)
24.669: (move f4-5f f4-4f)
24.693: (move f4-6f f4-5f)
24.697: (move f3-5f f4-5f)
24.719: (move f4-6f f4-5f)
24.726: (move f1-6f f1-5f)
24.739: (move f4-6f f4-5f)
24.739: (move f3-5f f4-5f)
24.754: (unlock f4-6f f4-7f key1-2 shape1)
24.769: (move f1-6f f2-6f)
24.822: (move f3-5f f3-4f)
24.843: (unlock f4-6f f4-7f key1-2 shape1)
24.884: (move f1-6f f2-6f)
24.896: (move f2-6f f3-6f)
24.907: (move f1-6f f2-6f)
24.922: (move f1-6f f1-5f)
24.929: (move f3-7f f3-6f)
24.932: (move f4-6f f3-6f)
24.947: (move f4-6f f4-5f)
24.947: (move f3-5f f4-5f)
24.963: (move f1-6f f2-6f)
24.965: (unlock f3-6f f4-6f key1-2 shape1)
24.987: (move f1-6f f1-5f)
25.000: (move f1-6f f2-6f)
25.010: (unlock f4-6f f4-7f key1-2 shape1)
25.015: (move f1-6f f2-6f)
25.030: (move f2-6f f3-6f)
25.030: (move f1-6f f2-6f)
25.036: (move f3-5f f3-4f)
25.056: (move f1-6f f2-6f)
25.081: (move f1-4f f2-4f)
25.081: (move f3-5f f3-4f)
25.085: (unlock f3-6f f4-6f key1-2 shape1)
25.089: (move f1-6f f2-6f)
25.123: (move f1-6f f2-6f)
25.144: (move f3-6f f3-5f)
25.176: (move f1-6f f2-6f)
25.198: (move f1-6f f2-6f)
25.240: (unlock f3-7f f4-7f key1-2 shape1)
25.249: (move f3-5f f4-5f)
25.251: (move f3-6f f3-5f)
25.252: (unlock f3-7f f4-7f key1-2 shape1)
25.258: (move f1-6f f2-6f)
25.285: (move f3-5f f3-4f)
25.285: (move f2-4f f3-4f)
25.288: (move f1-2f f2-2f)
25.296: (move f2-3f f2-2f)
25.298: (unlock f3-7f f4-7f key1-2 shape1)
25.304: (move f3-6f f3-5f)
25.346: (move f2-6f f2-7f)
25.350: (move f1-7f f2-7f)
25.352: (move f2-6f f2-7f)
25.352: (move f1-7f f2-7f)
25.364: (move f1-4f f2-4f)
25.367: (move f3-4f f2-4f)
25.390: (move f3-6f f3-5f)
25.427: (move f3-6f f3-5f)
25.456: (move f1-5f f1-4f)
25.461: (move f3-7f f2-7f)
25.469: (move f2-6f f2-7f)
25.474: (move f1-7f f2-7f)
25.539: (move f4-5f f5-5f)
25.542: (move f5-6f f5-5f)
25.547: (move f2-6f f2-7f)
25.549: (move f1-7f f2-7f)
25.557: (unlock f3-7f f4-7f key1-2 shape1)
25.558: (move f3-4f f3-3f)
25.566: (move f1-7f f2-7f)
25.570: (move f2-6f f2-7f)
25.576: (move f2-6f f2-7f)
25.580: (move f1-7f f2-7f)
25.581: (move f1-5f f1-4f)
25.624: (move f2-6f f3-6f)
25.630: (move f2-4f f2-3f)
25.672: (move f1-7f f2-7f)
25.674: (move f2-6f f2-7f)
25.688: (move f1-7f f2-7f)
25.692: (move f2-6f f3-6f)
25.695: (move f2-6f f2-7f)
25.817: (move f2-6f f3-6f)
25.844: (move f4-5f f4-4f)
25.844: (move f3-4f f4-4f)
25.884: (move f2-6f f2-7f)
25.889: (move f1-7f f2-7f)
25.889: (move f3-5f f4-5f)
25.891: (move f4-6f f4-5f)
25.897: (move f2-6f f3-6f)
25.914: (move f1-6f f1-7f)
25.933: (move f2-6f f3-6f)
25.968: (move f4-5f f5-5f)
25.970: (move f5-6f f5-5f)
26.012: (move f1-6f f0-6f)
26.025: (move f2-6f f3-6f)
26.030: (move f3-6f f3-7f)
26.031: (move f2-7f f3-7f)
26.053: (move f2-6f f3-6f)
26.055: (pickup f1-6f key2-3)
26.055: (unlock f1-6f f1-5f key2-3 shape2)
26.063: (move f3-6f f3-7f)
26.065: (move f2-7f f3-7f)
26.091: (move f3-4f f3-3f)
26.092: (move f2-3f f3-3f)
26.102: (move f1-6f f1-7f)
26.106: (move f1-7f f1-6f)
26.109: (move f0-6f f1-6f)
26.139: (move f1-6f f0-6f)
26.146: (unlock f1-2f f1-1f key1-2 shape1)
26.169: (move f1-6f f1-7f)
26.176: (move f1-6f f1-7f)
26.223: (move f3-6f f3-7f)
26.223: (move f2-7f f3-7f)
26.268: (move f0-6f f0-5f)
26.269: (move f1-6f f0-6f)
26.269: (move f1-5f f0-5f)
26.274: (move f1-6f f1-7f)
26.297: (move f1-6f f1-7f)
26.306: (move f1-6f f1-7f)
26.320: (move f3-6f f3-7f)
26.322: (move f2-7f f3-7f)
26.324: (move f1-6f f0-6f)
26.330: (move f1-6f f1-7f)
26.347: (move f2-7f f3-7f)
26.347: (move f1-6f f0-6f)
26.347: (move f3-6f f3-7f)
26.349: (move f1-6f f0-6f)
26.352: (move f1-6f f0-6f)
26.381: (move f1-6f f1-7f)
26.391: (move f0-6f f0-5f)
26.395: (move f1-5f f0-5f)
26.421: (move f0-5f f0-4f)
26.422: (move f1-4f f0-4f)
26.439: (move f0-5f f0-4f)
26.443: (move f0-5f f0-4f)
26.445: (move f1-6f f0-6f)
26.482: (move f1-6f f1-7f)
26.502: (move f1-6f f1-7f)
26.511: (move f0-4f f1-4f)
26.512: (move f1-6f f1-7f)
26.512: (move f1-6f f1-7f)
26.518: (unlock f1-6f f1-5f key2-3 shape2)
26.563: (move f3-7f f4-7f)
26.565: (move f4-6f f4-7f)
26.567: (move f1-7f f1-6f)
26.602: (move f0-5f f0-4f)
26.621: (move f1-6f f0-6f)
26.622: (move f2-4f f2-3f)
26.631: (move f1-6f f0-6f)
26.648: (pickup f1-6f key2-3)
26.666: (move f1-6f f0-6f)
26.670: (move f1-7f f2-7f)
26.680: (pickup f1-6f key3-3)
26.721: (move f0-5f f0-4f)
26.724: (move f0-4f f1-4f)
26.725: (move f1-6f f0-6f)
26.728: (move f0-4f f1-4f)
