/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.951: (move f2-2f f3-2f)
21.956: (move f3-2f f3-1f)
21.956: (move f2-1f f3-1f)
21.958: (move f3-3f f4-3f)
21.962: (move f2-2f f3-2f)
21.969: (move f2-2f f3-2f)
21.969: (move f2-2f f3-2f)
21.976: (move f2-2f f3-2f)
21.980: (move f4-3f f5-3f)
21.984: (move f3-2f f4-2f)
21.985: (move f4-3f f4-2f)
21.987: (move f4-2f f4-3f)
21.990: (move f3-2f f4-2f)
21.993: (move f5-3f f6-3f)
21.993: (move f6-4f f6-3f)
22.000: (move f3-2f f4-2f)
22.003: (move f3-2f f3-1f)
22.005: (move f3-2f f4-2f)
22.005: (move f3-2f f4-2f)
22.006: (move f3-2f f4-2f)
22.006: (move f4-2f f4-3f)
22.006: (move f3-2f f4-2f)
22.008: (move f3-2f f4-2f)
22.008: (move f2-1f f3-1f)
22.010: (move f3-2f f4-2f)
22.019: (move f3-2f f4-2f)
22.020: (move f3-2f f4-2f)
22.032: (move f2-2f f3-2f)
22.032: (move f3-2f f4-2f)
22.059: (move f2-1f f3-1f)
22.060: (move f3-2f f3-1f)
22.062: (pickup-and-loose f2-6f key3-2 key3-1)
22.070: (unlock f2-6f f2-5f key3-2 shape3)
22.076: (move f2-1f f3-1f)
22.076: (move f3-6f f3-5f)
22.080: (move f3-2f f3-1f)
22.097: (move f3-2f f3-1f)
22.102: (move f2-1f f3-1f)
22.111: (move f3-6f f3-5f)
22.150: (pickup-and-loose f2-6f key3-2 key3-1)
22.151: (unlock f2-6f f2-5f key3-2 shape3)
22.154: (pickup-and-loose f2-6f key3-2 key3-1)
22.157: (unlock f2-6f f2-5f key3-2 shape3)
22.176: (move f3-1f f3-0f)
22.176: (pickup f4-1f key1-1)
22.184: (move f4-1f f4-2f)
22.199: (unlock f2-6f f2-5f key3-2 shape3)
22.199: (pickup-and-loose f2-6f key3-2 key3-1)
22.213: (unlock f2-6f f2-5f key3-2 shape3)
22.214: (pickup-and-loose f2-6f key3-2 key3-1)
22.221: (pickup-and-loose f2-6f key3-2 key3-1)
22.221: (unlock f2-6f f2-5f key3-2 shape3)
22.230: (unlock f2-6f f2-5f key3-2 shape3)
22.232: (pickup-and-loose f2-6f key3-2 key3-1)
22.250: (move f4-1f f3-1f)
22.262: (pickup-and-loose f2-6f key3-2 key3-1)
22.263: (unlock f2-6f f2-5f key3-2 shape3)
22.266: (move f2-2f f2-1f)
22.280: (move f2-2f f2-1f)
22.293: (pickup-and-loose f2-6f key3-2 key3-1)
18.646: (move f5-1f f4-1f)
19.100: (move f5-0f f5-1f)
19.145: (move f5-1f f4-1f)
19.146: (move f4-2f f4-1f)
19.147: (move f5-2f f5-1f)
19.258: (move f5-0f f5-1f)
19.458: (move f2-6f f2-5f)
19.458: (move f2-6f f2-5f)
19.469: (move f2-6f f2-5f)
19.471: (move f2-6f f2-5f)
19.472: (move f2-6f f2-5f)
19.473: (move f2-6f f2-5f)
19.476: (move f2-6f f2-5f)
19.487: (move f2-6f f2-5f)
19.516: (move f2-6f f2-5f)
19.866: (putdown f5-0f key3-0)
19.909: (move f3-6f f4-6f)
19.919: (pickup f5-1f key0-2)
19.940: (move f5-0f f5-1f)
19.998: (move f3-6f f4-6f)
19.999: (move f3-6f f4-6f)
20.036: (move f3-6f f4-6f)
20.038: (move f3-6f f4-6f)
20.055: (move f3-6f f4-6f)
20.063: (move f3-6f f4-6f)
20.067: (move f3-6f f4-6f)
20.102: (move f4-5f f4-6f)
20.104: (move f3-6f f4-6f)
20.139: (move f3-6f f4-6f)
20.189: (move f4-5f f4-6f)
20.192: (move f3-6f f4-6f)
20.193: (move f4-5f f4-6f)
20.196: (move f3-6f f4-6f)
20.229: (move f3-6f f4-6f)
20.230: (move f4-5f f4-6f)
20.234: (move f4-5f f4-6f)
20.236: (move f3-6f f4-6f)
20.249: (move f4-5f f4-6f)
20.249: (move f3-6f f4-6f)
20.258: (move f4-5f f4-6f)
20.260: (move f3-6f f4-6f)
20.261: (move f4-5f f4-6f)
20.262: (move f3-6f f4-6f)
20.283: (move f3-6f f4-6f)
20.285: (move f3-6f f4-6f)
20.317: (move f3-6f f4-6f)
20.333: (move f4-5f f4-6f)
20.333: (move f3-6f f4-6f)
20.478: (move f3-6f f4-6f)
20.478: (move f4-5f f4-6f)
20.540: (move f1-6f f1-5f)
20.541: (move f2-5f f1-5f)
20.542: (unlock f1-5f f2-5f key3-2 shape3)
20.551: (move f2-5f f1-5f)
20.551: (unlock f1-5f f2-5f key3-2 shape3)
20.552: (move f1-6f f1-5f)
20.553: (move f2-5f f2-4f)
20.567: (move f2-5f f2-4f)
20.637: (move f4-6f f4-5f)
20.638: (move f3-5f f4-5f)
20.647: (move f3-5f f4-5f)
20.648: (move f4-6f f4-5f)
20.697: (move f5-5f f5-4f)
20.701: (move f6-3f f6-2f)
20.701: (move f4-5f f4-4f)
20.702: (move f5-4f f4-4f)
20.703: (move f5-2f f6-2f)
20.756: (move f5-5f f4-5f)
20.759: (move f4-6f f4-5f)
20.766: (move f3-5f f4-5f)
20.767: (move f4-6f f4-5f)
20.769: (move f3-5f f4-5f)
20.771: (move f4-6f f4-5f)
20.771: (move f3-5f f4-5f)
20.771: (move f4-6f f4-5f)
20.774: (move f4-4f f4-5f)
20.774: (move f3-5f f4-5f)
20.774: (move f4-6f f4-5f)
20.775: (move f4-6f f4-5f)
20.776: (move f4-6f f4-5f)
20.776: (move f3-5f f4-5f)
20.777: (move f3-5f f4-5f)
20.777: (move f3-5f f4-5f)
20.777: (move f4-6f f4-5f)
20.779: (move f3-5f f4-5f)
20.780: (move f4-6f f4-5f)
20.788: (move f4-6f f4-5f)
20.789: (move f3-5f f4-5f)
20.792: (move f5-4f f5-3f)
20.816: (move f4-6f f4-5f)
20.817: (move f3-5f f4-5f)
20.826: (move f5-1f f4-1f)
20.902: (move f1-6f f1-5f)
20.989: (move f1-6f f1-5f)
20.998: (move f1-6f f1-5f)
21.036: (move f1-6f f1-5f)
21.054: (move f1-6f f1-5f)
21.072: (move f1-6f f1-5f)
21.081: (move f2-6f f3-6f)
21.098: (move f1-6f f1-5f)
21.148: (unlock f4-1f f4-0f key1-1 shape1)
21.176: (move f2-6f f3-6f)
21.181: (move f2-6f f3-6f)
21.204: (move f4-6f f5-6f)
21.213: (move f2-6f f3-6f)
21.217: (move f2-6f f3-6f)
21.227: (move f2-6f f3-6f)
21.235: (move f2-6f f3-6f)
21.237: (move f5-1f f5-2f)
21.238: (move f4-6f f5-6f)
21.251: (move f2-6f f3-6f)
21.270: (move f2-6f f1-6f)
21.284: (move f4-5f f3-5f)
21.291: (move f3-6f f3-5f)
21.297: (move f1-6f f1-5f)
21.301: (move f2-5f f3-5f)
21.301: (move f3-6f f3-5f)
21.304: (unlock f3-5f f2-5f key3-2 shape3)
21.311: (move f5-0f f6-0f)
21.317: (move f2-6f f3-6f)
21.330: (putdown f6-0f key3-0)
21.333: (move f3-6f f3-5f)
21.335: (move f2-5f f3-5f)
21.338: (unlock f3-5f f2-5f key3-2 shape3)
21.359: (move f2-6f f1-6f)
21.362: (move f2-6f f1-6f)
21.382: (move f2-6f f1-6f)
21.396: (putdown f3-6f key3-2)
21.404: (move f2-6f f1-6f)
21.415: (move f2-6f f1-6f)
21.416: (move f2-6f f1-6f)
21.425: (move f2-6f f1-6f)
21.472: (putdown f3-6f key3-2)
21.485: (putdown f3-6f key3-2)
21.487: (move f5-3f f5-4f)
21.487: (move f4-4f f5-4f)
21.488: (move f5-4f f6-4f)
21.495: (move f2-6f f1-6f)
21.498: (move f4-4f f5-4f)
21.509: (move f4-4f f5-4f)
21.520: (move f4-1f f5-1f)
21.521: (move f5-2f f5-1f)
21.522: (move f4-2f f5-2f)
21.526: (putdown f3-6f key3-2)
21.527: (move f1-6f f1-5f)
21.528: (putdown f3-6f key3-2)
21.528: (move f4-2f f5-2f)
21.528: (move f5-3f f5-2f)
21.529: (move f4-2f f5-2f)
21.530: (move f4-2f f5-2f)
21.531: (move f4-2f f5-2f)
21.531: (move f4-2f f5-2f)
21.533: (move f4-2f f5-2f)
21.540: (move f4-2f f5-2f)
21.542: (putdown f3-6f key3-2)
21.546: (move f4-2f f5-2f)
21.551: (putdown f3-6f key3-2)
21.554: (move f4-2f f5-2f)
21.562: (move f1-6f f1-5f)
21.565: (putdown f3-6f key3-2)
21.567: (move f4-2f f5-2f)
21.587: (move f4-2f f5-2f)
21.622: (move f5-0f f6-0f)
21.630: (unlock f4-1f f4-0f key1-1 shape1)
21.631: (putdown f3-6f key3-2)
21.663: (putdown f3-6f key3-2)
21.675: (move f4-6f f5-6f)
21.701: (putdown f3-6f key3-2)
21.751: (putdown f3-6f key3-2)
21.764: (move f4-6f f5-6f)
21.769: (move f4-6f f5-6f)
21.797: (move f3-6f f2-6f)
21.799: (move f4-6f f5-6f)
21.806: (move f4-6f f5-6f)
21.818: (move f1-5f f1-4f)
21.821: (move f4-6f f5-6f)
21.828: (pickup-and-loose f6-0f key2-2 key3-0)
21.830: (move f4-6f f5-6f)
21.838: (move f4-6f f5-6f)
21.840: (move f5-2f f4-2f)
21.841: (move f1-5f f1-4f)
21.856: (move f4-6f f3-6f)
21.861: (move f4-3f f4-4f)
21.861: (move f4-5f f4-4f)
21.864: (move f5-2f f5-1f)
21.864: (move f4-1f f5-1f)
21.870: (move f4-5f f4-4f)
21.870: (move f4-3f f4-4f)
21.878: (move f4-5f f4-4f)
21.880: (move f4-5f f4-4f)
21.884: (move f4-5f f4-4f)
21.884: (move f4-3f f4-4f)
21.884: (move f4-5f f4-4f)
21.886: (move f4-5f f4-4f)
21.886: (move f4-5f f4-4f)
21.886: (move f3-1f f4-1f)
21.888: (move f4-2f f4-1f)
21.889: (move f4-5f f4-4f)
21.889: (move f3-1f f4-1f)
21.890: (move f4-2f f4-1f)
18.605: (pickup f5-1f key0-2)
18.965: (move f5-1f f4-1f)
19.151: (move f5-1f f4-1f)
19.154: (move f4-2f f4-1f)
19.197: (move f5-3f f5-2f)
19.394: (move f4-1f f3-1f)
19.463: (move f6-4f f6-3f)
19.463: (move f5-3f f6-3f)
19.496: (move f5-0f f5-1f)
19.701: (move f5-1f f4-1f)
19.900: (pickup f5-1f key0-2)
20.138: (move f3-6f f4-6f)
20.226: (move f3-6f f4-6f)
20.231: (move f3-6f f4-6f)
20.269: (move f3-6f f4-6f)
20.270: (move f3-6f f4-6f)
20.285: (move f3-6f f4-6f)
20.292: (move f3-6f f4-6f)
20.292: (move f3-6f f4-6f)
20.367: (move f3-6f f4-6f)
20.439: (pickup f4-1f key1-1)
20.490: (pickup-and-loose f5-6f key3-0 key3-2)
20.521: (move f1-6f f1-5f)
20.522: (unlock f1-5f f2-5f key3-2 shape3)
20.523: (move f2-5f f1-5f)
20.532: (move f2-5f f1-5f)
20.532: (unlock f1-5f f2-5f key3-2 shape3)
20.533: (move f1-6f f1-5f)
20.538: (move f2-5f f1-5f)
20.538: (unlock f1-5f f2-5f key3-2 shape3)
20.539: (move f1-6f f1-5f)
20.540: (move f1-6f f1-5f)
20.542: (move f2-5f f1-5f)
20.542: (unlock f1-5f f2-5f key3-2 shape3)
20.547: (move f1-6f f1-5f)
20.548: (unlock f1-5f f2-5f key3-2 shape3)
20.548: (move f2-5f f1-5f)
20.558: (move f1-6f f1-5f)
20.558: (move f2-5f f1-5f)
20.559: (move f2-5f f1-5f)
20.559: (unlock f1-5f f2-5f key3-2 shape3)
20.560: (unlock f1-5f f2-5f key3-2 shape3)
20.561: (move f2-5f f2-4f)
20.561: (move f1-6f f1-5f)
20.564: (move f2-5f f2-4f)
20.566: (move f2-5f f2-4f)
20.568: (move f2-5f f2-4f)
20.570: (move f2-5f f2-4f)
20.572: (move f4-1f f3-1f)
20.583: (move f2-5f f2-4f)
20.584: (move f4-4f f4-3f)
20.586: (move f5-3f f4-3f)
20.589: (move f5-1f f4-1f)
20.592: (pickup-and-loose f5-6f key3-0 key3-2)
20.608: (move f2-5f f2-4f)
20.618: (move f3-5f f4-5f)
20.621: (move f4-6f f4-5f)
20.630: (move f3-5f f4-5f)
20.635: (move f4-6f f4-5f)
20.635: (move f4-6f f4-5f)
20.638: (move f4-6f f4-5f)
20.640: (move f4-6f f4-5f)
20.640: (move f4-6f f4-5f)
20.645: (move f4-6f f4-5f)
20.648: (move f4-6f f4-5f)
20.648: (move f4-6f f4-5f)
20.651: (move f4-6f f4-5f)
20.660: (move f4-6f f4-5f)
20.689: (move f4-6f f4-5f)
20.704: (move f4-5f f4-4f)
20.704: (move f5-4f f4-4f)
20.733: (unlock f1-5f f2-5f key3-2 shape3)
20.751: (move f2-5f f2-4f)
20.762: (pickup f6-0f key2-2)
20.778: (move f4-1f f4-2f)
20.778: (move f5-2f f4-2f)
20.782: (move f2-5f f2-4f)
20.794: (move f5-4f f5-3f)
20.795: (unlock f3-5f f2-5f key3-0 shape3)
20.797: (move f4-5f f3-5f)
20.806: (move f3-6f f3-5f)
20.808: (move f5-1f f4-1f)
21.009: (move f4-5f f5-5f)
21.011: (move f5-6f f5-5f)
21.038: (move f3-6f f2-6f)
21.040: (move f5-6f f5-5f)
21.041: (unlock f2-6f f2-5f key3-0 shape3)
21.042: (move f4-5f f5-5f)
21.055: (move f1-6f f1-5f)
21.056: (unlock f1-5f f2-5f key3-2 shape3)
21.056: (move f5-1f f5-0f)
21.059: (move f4-6f f5-6f)
21.060: (move f2-5f f1-5f)
21.092: (unlock f1-5f f2-5f key3-2 shape3)
21.093: (move f2-5f f1-5f)
21.094: (move f1-6f f1-5f)
21.119: (move f2-6f f1-6f)
21.138: (move f6-0f f5-0f)
21.146: (move f4-6f f5-6f)
21.150: (move f2-5f f3-5f)
21.150: (move f3-6f f3-5f)
21.155: (move f4-6f f5-6f)
21.183: (move f4-6f f5-6f)
21.188: (move f4-6f f5-6f)
21.204: (move f4-6f f5-6f)
21.214: (move f4-6f f5-6f)
21.221: (move f4-6f f5-6f)
21.231: (move f2-5f f3-5f)
21.232: (move f3-6f f3-5f)
21.237: (move f5-1f f5-2f)
21.239: (move f3-6f f3-5f)
21.239: (move f2-5f f3-5f)
21.251: (move f5-1f f5-0f)
21.289: (move f4-6f f5-6f)
21.291: (move f2-5f f3-5f)
21.292: (move f3-6f f3-5f)
21.301: (move f3-6f f3-5f)
21.301: (move f2-5f f3-5f)
21.309: (move f5-1f f5-0f)
21.310: (move f2-5f f3-5f)
21.311: (move f3-6f f3-5f)
21.333: (move f3-6f f3-5f)
21.333: (move f2-5f f3-5f)
21.361: (move f3-6f f3-5f)
21.365: (move f2-5f f3-5f)
21.379: (move f3-6f f3-5f)
21.387: (move f2-5f f3-5f)
21.418: (move f5-2f f5-1f)
21.432: (move f4-6f f5-6f)
21.434: (putdown f6-0f key3-0)
21.451: (move f4-6f f5-6f)
21.478: (move f4-4f f5-4f)
21.486: (move f4-6f f5-6f)
21.489: (move f4-4f f5-4f)
21.491: (move f5-2f f5-1f)
21.503: (move f4-4f f5-4f)
21.503: (move f4-4f f5-4f)
21.505: (move f4-4f f5-4f)
21.505: (move f4-4f f5-4f)
21.505: (move f5-2f f5-1f)
21.507: (move f4-4f f5-4f)
21.508: (move f4-4f f5-4f)
21.515: (putdown f3-6f key3-2)
21.519: (move f4-4f f5-4f)
21.528: (move f5-2f f5-1f)
21.528: (pickup-and-loose f4-1f key1-1 key3-0)
21.530: (move f4-1f f5-1f)
21.531: (pickup-and-loose f4-1f key0-2 key1-1)
21.592: (putdown f3-6f key3-2)
21.604: (putdown f3-6f key3-2)
21.644: (putdown f3-6f key3-2)
21.651: (putdown f3-6f key3-2)
21.655: (putdown f5-2f key3-0)
21.663: (putdown f3-6f key3-2)
21.671: (putdown f3-6f key3-2)
21.685: (putdown f3-6f key3-2)
21.736: (move f1-5f f1-4f)
21.736: (move f5-0f f6-0f)
21.743: (move f5-1f f5-2f)
21.749: (putdown f3-6f key3-2)
21.770: (move f5-2f f6-2f)
21.778: (move f1-5f f1-4f)
21.789: (move f3-6f f3-5f)
21.792: (move f1-5f f1-4f)
21.797: (move f5-2f f5-1f)
21.804: (move f5-4f f6-4f)
21.807: (move f1-5f f1-4f)
21.817: (move f5-2f f5-1f)
21.818: (move f1-5f f1-4f)
21.824: (move f1-5f f1-4f)
21.836: (move f3-6f f3-5f)
21.845: (move f4-5f f4-4f)
21.847: (move f2-4f f1-4f)
21.849: (move f1-5f f1-4f)
21.858: (move f5-2f f5-1f)
21.860: (move f4-5f f4-4f)
21.863: (move f4-5f f4-4f)
21.864: (move f5-2f f5-1f)
21.866: (move f4-5f f4-4f)
21.870: (move f4-5f f4-4f)
21.871: (move f4-5f f4-4f)
21.873: (move f4-5f f4-4f)
21.876: (move f2-4f f1-4f)
21.876: (move f1-5f f1-4f)
21.881: (pickup-and-loose f5-6f key3-0 key3-1)
21.883: (move f4-5f f4-4f)
21.903: (pickup-and-loose f5-6f key3-0 key3-1)
21.905: (move f4-5f f4-4f)
21.921: (move f5-2f f5-1f)
21.940: (move f1-5f f1-4f)
21.946: (pickup-and-loose f6-0f key2-2 key3-0)
21.960: (move f4-1f f5-1f)
21.963: (move f5-2f f5-1f)
21.983: (move f4-6f f5-6f)
21.985: (move f4-5f f4-4f)
21.988: (pickup-and-loose f5-6f key3-0 key3-1)
21.989: (move f5-2f f5-3f)
21.990: (move f5-2f f5-3f)
21.991: (move f5-2f f5-3f)
21.994: (move f5-2f f5-3f)
16.637: (move f5-2f f5-1f)
18.301: (move f6-0f f5-0f)
18.527: (move f4-1f f5-1f)
18.859: (pickup f5-1f key0-2)
18.864: (move f4-1f f5-1f)
19.008: (move f5-2f f6-2f)
19.008: (move f6-3f f6-2f)
19.133: (move f5-6f f4-6f)
19.210: (move f5-3f f5-2f)
19.234: (move f5-6f f4-6f)
19.264: (move f5-0f f5-1f)
19.268: (pickup f4-1f key1-1)
19.360: (move f5-1f f5-0f)
19.389: (move f4-1f f3-1f)
19.463: (move f1-5f f2-5f)
19.481: (move f5-2f f4-2f)
19.481: (move f4-3f f4-2f)
19.540: (move f5-3f f6-3f)
19.545: (move f6-4f f6-3f)
19.599: (move f5-1f f4-1f)
19.613: (move f4-1f f4-2f)
19.647: (move f4-1f f3-1f)
19.693: (move f5-1f f4-1f)
19.771: (move f5-6f f5-5f)
19.874: (move f5-6f f5-5f)
19.897: (putdown f5-0f key2-2)
20.296: (pickup-and-loose f4-1f key1-1 key0-2)
20.343: (pickup-and-loose f5-6f key3-0 key3-2)
20.367: (pickup-and-loose f5-6f key3-0 key3-2)
20.419: (pickup f4-1f key1-1)
20.424: (move f3-5f f2-5f)
20.432: (move f3-5f f2-5f)
20.442: (move f5-2f f5-1f)
20.451: (pickup-and-loose f5-6f key3-0 key3-2)
20.474: (pickup-and-loose f5-6f key3-0 key3-2)
20.490: (pickup-and-loose f5-6f key3-0 key3-2)
20.521: (pickup-and-loose f5-6f key3-0 key3-2)
20.530: (unlock f4-1f f4-0f key1-1 shape1)
20.535: (pickup-and-loose f5-6f key3-0 key3-2)
20.570: (move f5-1f f4-1f)
20.575: (pickup-and-loose f5-6f key3-0 key3-2)
20.575: (move f4-1f f3-1f)
20.587: (move f5-3f f4-3f)
20.588: (move f4-4f f4-3f)
20.588: (putdown f4-1f key0-2)
20.617: (move f4-6f f4-5f)
20.621: (move f3-5f f4-5f)
20.623: (move f3-5f f4-5f)
20.624: (move f3-5f f4-5f)
20.625: (move f4-6f f4-5f)
20.625: (move f4-6f f4-5f)
20.627: (move f3-5f f4-5f)
20.630: (move f3-5f f4-5f)
20.631: (move f4-6f f4-5f)
20.634: (move f4-6f f4-5f)
20.635: (move f3-5f f4-5f)
20.635: (move f4-6f f4-5f)
20.637: (move f3-5f f4-5f)
20.637: (move f4-6f f4-5f)
20.646: (move f3-5f f4-5f)
20.647: (move f4-6f f4-5f)
20.648: (pickup-and-loose f5-6f key3-0 key3-2)
20.677: (move f4-6f f4-5f)
20.679: (move f3-5f f4-5f)
20.699: (move f2-6f f2-5f)
20.700: (move f3-5f f2-5f)
20.720: (pickup-and-loose f5-6f key3-0 key3-2)
20.772: (pickup-and-loose f5-6f key3-0 key3-2)
20.791: (move f1-6f f1-5f)
20.861: (move f5-6f f5-5f)
20.862: (move f4-5f f5-5f)
20.867: (pickup f6-0f key2-2)
20.870: (pickup-and-loose f5-6f key3-0 key3-2)
20.876: (move f5-1f f5-0f)
20.909: (move f5-1f f5-0f)
20.926: (pickup-and-loose f5-0f key3-0 key0-2)
20.948: (move f4-5f f5-5f)
20.950: (move f5-6f f5-5f)
20.952: (move f5-6f f5-5f)
20.952: (move f4-5f f5-5f)
20.961: (move f5-5f f5-4f)
20.969: (move f5-1f f5-0f)
20.975: (move f4-4f f5-4f)
20.977: (move f5-5f f5-4f)
20.990: (move f4-5f f5-5f)
20.990: (move f5-6f f5-5f)
20.992: (move f4-5f f5-5f)
20.992: (move f5-6f f5-5f)
21.009: (move f4-5f f5-5f)
21.010: (move f5-6f f5-5f)
21.019: (move f5-6f f5-5f)
21.019: (move f4-5f f5-5f)
21.019: (move f4-5f f5-5f)
21.022: (move f5-6f f5-5f)
21.066: (move f5-1f f5-0f)
21.093: (move f4-1f f4-2f)
21.094: (move f5-2f f4-2f)
21.104: (move f5-6f f5-5f)
21.107: (move f4-5f f5-5f)
21.157: (move f6-2f f6-3f)
21.158: (move f5-1f f5-0f)
21.193: (move f2-6f f1-6f)
21.215: (move f5-6f f5-5f)
21.216: (move f4-5f f5-5f)
21.239: (move f4-5f f5-5f)
21.239: (move f5-1f f5-0f)
21.239: (move f5-6f f5-5f)
21.242: (move f5-6f f5-5f)
21.247: (move f6-0f f5-0f)
21.248: (move f4-5f f5-5f)
21.252: (move f5-1f f5-0f)
21.271: (move f5-1f f5-0f)
21.305: (move f4-6f f5-6f)
21.307: (move f5-1f f5-0f)
21.362: (move f5-1f f5-0f)
21.374: (putdown f5-0f key0-2)
21.395: (move f4-6f f5-6f)
21.404: (move f4-6f f5-6f)
21.417: (move f5-1f f5-0f)
21.433: (move f4-6f f5-6f)
21.434: (move f4-6f f5-6f)
21.451: (move f4-6f f5-6f)
21.463: (move f4-6f f5-6f)
21.466: (move f4-6f f5-6f)
21.480: (move f4-4f f5-4f)
21.481: (move f4-4f f5-4f)
21.482: (move f4-4f f5-4f)
21.484: (move f5-3f f5-4f)
21.485: (move f4-4f f5-4f)
21.488: (move f4-4f f5-4f)
21.489: (move f5-3f f5-4f)
21.489: (move f4-4f f5-4f)
21.489: (move f4-4f f5-4f)
21.489: (move f5-3f f5-4f)
21.491: (move f5-3f f5-4f)
21.502: (move f4-4f f5-4f)
21.507: (move f3-1f f3-2f)
21.507: (move f4-2f f3-2f)
21.520: (move f4-4f f5-4f)
21.522: (move f5-2f f4-2f)
21.531: (move f4-6f f5-6f)
21.628: (pickup-and-loose f4-1f key1-1 key3-0)
21.635: (move f3-6f f3-5f)
21.649: (move f1-5f f1-6f)
21.655: (putdown f5-2f key3-0)
21.709: (unlock f5-0f f6-0f key3-1 shape3)
21.710: (move f3-6f f3-5f)
21.713: (move f3-5f f4-5f)
21.715: (move f3-5f f4-5f)
21.724: (move f1-5f f1-4f)
21.724: (move f2-4f f1-4f)
21.728: (move f3-6f f3-5f)
21.730: (move f5-1f f5-2f)
21.739: (move f5-1f f5-2f)
21.785: (move f3-6f f3-5f)
21.788: (move f3-6f f3-5f)
21.788: (move f2-4f f1-4f)
21.788: (move f1-5f f1-4f)
21.789: (move f4-1f f3-1f)
21.794: (move f1-5f f1-4f)
21.794: (move f2-4f f1-4f)
21.799: (move f3-6f f3-5f)
21.822: (move f3-6f f3-5f)
21.835: (move f2-4f f1-4f)
21.835: (move f1-5f f1-4f)
21.836: (unlock f5-0f f6-0f key3-1 shape3)
21.849: (move f1-5f f1-4f)
21.849: (move f2-4f f1-4f)
21.856: (move f1-5f f1-4f)
21.857: (move f2-4f f1-4f)
21.858: (move f4-5f f4-4f)
21.866: (move f3-6f f3-5f)
21.886: (move f3-6f f3-5f)
21.886: (move f4-2f f4-3f)
21.890: (move f5-1f f4-1f)
21.892: (move f5-1f f4-1f)
21.894: (move f5-1f f4-1f)
21.897: (move f5-1f f4-1f)
21.901: (move f5-1f f4-1f)
21.902: (move f5-1f f4-1f)
21.912: (move f5-6f f4-6f)
21.916: (move f5-1f f4-1f)
21.919: (move f5-1f f4-1f)
21.923: (move f4-5f f4-4f)
21.928: (move f4-5f f3-5f)
21.928: (move f5-6f f4-6f)
21.932: (move f4-5f f4-4f)
21.942: (move f4-4f f4-3f)
21.967: (move f5-2f f6-2f)
21.971: (move f4-5f f4-4f)
21.972: (unlock f4-1f f4-0f key1-1 shape1)
21.973: (move f4-5f f4-4f)
21.979: (move f2-4f f1-4f)
21.980: (move f1-5f f1-4f)
21.985: (move f4-5f f4-4f)
21.989: (move f5-4f f5-3f)
21.990: (move f4-4f f4-3f)
21.990: (move f4-4f f4-3f)
21.992: (move f4-5f f4-4f)
21.995: (move f4-4f f4-3f)
16.797: (move f5-0f f5-1f)
16.967: (move f5-2f f5-1f)
17.316: (move f5-1f f4-1f)
17.317: (move f4-2f f4-1f)
17.734: (move f4-1f f5-1f)
17.771: (move f4-6f f4-5f)
17.772: (move f5-5f f4-5f)
17.876: (move f4-6f f4-5f)
17.876: (move f5-5f f4-5f)
17.929: (unlock f5-1f f6-1f key1-1 shape1)
17.984: (unlock f5-1f f6-1f key1-1 shape1)
18.008: (move f5-1f f5-0f)
18.416: (move f6-0f f5-0f)
18.505: (move f5-0f f5-1f)
18.541: (move f4-6f f3-6f)
18.618: (pickup-and-loose f4-1f key3-0 key1-1)
18.619: (pickup-and-loose f5-0f key3-0 key2-2)
18.641: (move f4-6f f3-6f)
18.672: (pickup-and-loose f5-1f key0-2 key1-1)
18.762: (move f4-1f f5-1f)
18.845: (move f4-1f f5-1f)
18.858: (move f5-5f f5-4f)
18.862: (pickup-and-loose f5-0f key3-0 key0-2)
18.864: (unlock f5-0f f6-0f key3-0 shape3)
18.866: (putdown f5-0f key2-2)
18.958: (move f5-5f f5-4f)
18.988: (move f5-6f f4-6f)
18.991: (move f4-1f f5-1f)
19.007: (move f5-6f f4-6f)
19.076: (putdown f5-1f key1-1)
19.094: (move f5-6f f4-6f)
19.116: (move f5-6f f4-6f)
19.134: (move f5-6f f4-6f)
19.150: (move f5-1f f5-0f)
19.163: (move f5-6f f4-6f)
19.184: (move f5-6f f4-6f)
19.213: (move f5-6f f4-6f)
19.254: (pickup-and-loose f4-1f key1-1 key0-2)
19.262: (pickup f4-1f key1-1)
19.286: (move f5-6f f4-6f)
19.320: (move f5-2f f6-2f)
19.321: (move f6-3f f6-2f)
19.364: (move f5-6f f4-6f)
19.377: (putdown f5-1f key1-1)
19.379: (pickup-and-loose f5-1f key0-2 key1-1)
19.416: (move f5-6f f4-6f)
19.417: (unlock f4-1f f4-0f key1-1 shape1)
19.427: (move f5-1f f5-2f)
19.462: (move f5-1f f5-0f)
19.485: (move f4-3f f4-2f)
19.486: (move f5-2f f4-2f)
19.496: (move f5-0f f5-1f)
19.511: (move f4-1f f5-1f)
19.511: (move f5-0f f5-1f)
19.514: (move f5-6f f4-6f)
19.594: (move f5-1f f4-1f)
19.598: (putdown f4-1f key0-2)
19.623: (move f5-6f f5-5f)
19.644: (move f4-1f f3-1f)
19.645: (move f5-6f f5-5f)
19.647: (pickup-and-loose f3-1f key1-0 key1-1)
