/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.444: (move f3-3f f3-2f)
74.489: (move f4-5f f5-5f)
74.495: (move f4-9f f4-10f)
74.502: (move f4-7f f4-6f)
74.513: (move f8-7f f7-7f)
74.515: (move f7-8f f7-7f)
74.535: (move f5-8f f5-9f)
74.554: (move f3-8f f2-8f)
74.558: (move f2-7f f2-8f)
74.577: (move f9-5f f9-4f)
74.581: (move f4-5f f5-5f)
74.587: (move f4-7f f3-7f)
74.590: (move f8-4f f9-4f)
74.590: (move f3-6f f3-7f)
74.591: (move f4-9f f4-10f)
74.623: (move f5-5f f5-4f)
74.641: (move f9-5f f9-4f)
74.642: (move f8-4f f9-4f)
74.655: (putdown f10-10f key2-4)
74.659: (move f4-4f f4-3f)
71.501: (move f4-6f f4-7f)
71.534: (move f3-7f f4-7f)
71.642: (move f4-6f f4-7f)
71.664: (move f5-7f f4-7f)
71.856: (move f9-9f f10-9f)
71.867: (move f10-8f f10-9f)
71.976: (move f10-10f f10-9f)
71.986: (move f10-10f f10-9f)
72.004: (move f9-9f f10-9f)
72.098: (move f5-5f f4-5f)
72.099: (move f4-6f f4-5f)
72.320: (move f10-10f f10-9f)
72.329: (move f4-6f f4-5f)
72.352: (move f5-5f f4-5f)
72.597: (move f5-5f f4-5f)
72.628: (move f4-6f f3-6f)
72.638: (unlock f10-10f f9-10f key2-4 shape2)
72.641: (move f6-6f f6-7f)
72.641: (move f3-7f f3-6f)
72.750: (move f5-5f f4-5f)
72.844: (pickup-and-loose f9-3f key4-5 key3-3)
72.846: (move f5-6f f5-7f)
72.848: (move f6-7f f5-7f)
72.862: (move f4-6f f3-6f)
73.012: (move f5-6f f5-7f)
73.048: (move f6-6f f6-7f)
73.070: (pickup-and-loose f10-10f key1-3 key2-4)
73.117: (move f4-4f f3-4f)
73.134: (move f3-5f f3-4f)
73.135: (move f6-7f f5-7f)
73.262: (move f3-5f f2-5f)
73.286: (move f6-6f f7-6f)
73.338: (move f7-7f f6-7f)
73.392: (move f4-3f f3-3f)
73.393: (move f5-9f f4-9f)
73.398: (move f4-8f f4-9f)
73.404: (move f5-7f f5-8f)
73.409: (move f5-7f f4-7f)
73.413: (move f3-4f f3-3f)
73.456: (move f5-6f f5-5f)
73.463: (move f4-6f f4-7f)
73.464: (move f9-5f f10-5f)
73.465: (move f4-5f f4-4f)
73.533: (move f7-3f f7-2f)
73.538: (move f8-2f f7-2f)
73.548: (move f4-4f f3-4f)
73.549: (move f4-10f f3-10f)
73.561: (move f4-4f f3-4f)
73.589: (move f3-7f f2-7f)
73.592: (move f4-10f f3-10f)
73.592: (move f6-7f f5-7f)
73.592: (move f9-9f f9-8f)
73.596: (move f3-3f f3-2f)
73.626: (move f4-5f f4-4f)
73.655: (move f5-7f f5-8f)
73.665: (move f2-8f f2-9f)
73.677: (move f4-4f f3-4f)
73.679: (move f5-6f f5-5f)
73.681: (move f5-9f f4-9f)
73.704: (move f4-7f f4-6f)
73.705: (move f5-6f f4-6f)
73.723: (move f5-9f f4-9f)
73.725: (move f8-5f f8-4f)
73.740: (move f3-3f f3-2f)
73.745: (move f4-7f f5-7f)
73.747: (move f8-2f f8-1f)
73.755: (unlock f9-9f f9-10f key2-4 shape2)
73.778: (move f11-10f f11-9f)
73.782: (move f10-9f f11-9f)
73.786: (move f9-5f f9-4f)
73.786: (move f8-4f f9-4f)
73.803: (move f10-10f f9-10f)
73.811: (move f9-9f f9-10f)
73.821: (move f4-5f f4-4f)
73.823: (move f8-4f f7-4f)
73.830: (move f10-10f f11-10f)
73.832: (move f10-9f f11-9f)
73.842: (move f11-10f f11-9f)
73.851: (move f4-6f f4-5f)
73.853: (move f4-4f f3-4f)
73.871: (move f8-5f f8-4f)
73.876: (move f4-5f f4-6f)
73.878: (move f10-10f f11-10f)
73.901: (move f5-7f f6-7f)
73.903: (move f3-8f f3-9f)
73.906: (move f4-8f f3-8f)
73.907: (move f4-9f f3-9f)
73.907: (move f3-7f f3-8f)
73.915: (move f5-4f f4-4f)
73.926: (move f4-5f f4-4f)
73.926: (move f5-7f f6-7f)
73.928: (move f6-6f f6-7f)
73.930: (move f3-7f f2-7f)
73.931: (move f5-6f f4-6f)
73.933: (move f8-5f f9-5f)
73.956: (move f9-8f f8-8f)
73.959: (move f9-6f f9-5f)
73.979: (move f4-4f f3-4f)
73.990: (move f3-3f f3-2f)
73.991: (move f4-10f f3-10f)
73.995: (move f9-3f f9-4f)
74.007: (move f8-4f f9-4f)
74.010: (move f6-6f f6-7f)
74.014: (pickup-and-loose f6-6f key0-3 key3-2)
74.022: (move f5-6f f5-5f)
74.029: (move f2-7f f2-8f)
74.034: (move f8-4f f8-5f)
74.041: (move f7-6f f6-6f)
74.041: (move f3-8f f2-8f)
74.043: (move f3-4f f3-3f)
74.051: (move f8-4f f8-5f)
74.053: (move f4-6f f4-5f)
74.061: (pickup-and-loose f5-6f key3-2 key2-4)
74.065: (move f3-4f f3-3f)
74.067: (move f8-5f f7-5f)
74.073: (move f10-10f f9-10f)
74.091: (move f10-10f f11-10f)
74.096: (move f8-6f f8-7f)
74.116: (move f4-10f f3-10f)
74.122: (move f8-5f f8-6f)
74.131: (move f8-5f f9-5f)
74.154: (move f4-10f f3-10f)
74.156: (move f9-5f f10-5f)
74.157: (move f9-8f f10-8f)
74.161: (move f10-9f f10-8f)
74.170: (move f3-3f f3-2f)
74.176: (move f5-5f f5-6f)
74.182: (move f4-6f f5-6f)
74.186: (move f4-5f f4-6f)
74.190: (pickup-and-loose f7-3f key3-3 key2-4)
74.192: (move f7-3f f8-3f)
74.196: (move f9-5f f10-5f)
74.199: (move f7-8f f6-8f)
74.207: (move f6-9f f5-9f)
74.207: (move f3-3f f3-2f)
74.208: (move f5-8f f5-9f)
74.217: (pickup-and-loose f5-5f key4-2 key3-2)
74.271: (move f4-7f f4-6f)
74.274: (move f9-3f f10-3f)
74.274: (pickup-and-loose f5-6f key3-2 key1-3)
74.279: (move f2-8f f1-8f)
74.288: (move f3-3f f3-2f)
74.295: (move f8-5f f8-4f)
74.299: (move f8-5f f9-5f)
74.300: (move f4-6f f3-6f)
74.300: (move f5-8f f5-9f)
74.303: (move f8-6f f8-5f)
74.309: (move f4-7f f3-7f)
74.311: (move f9-6f f9-5f)
74.311: (move f8-6f f7-6f)
74.312: (move f7-5f f7-6f)
74.316: (move f4-9f f4-10f)
74.317: (move f8-7f f8-8f)
74.325: (move f5-8f f4-8f)
74.325: (move f4-7f f4-8f)
74.325: (move f5-6f f6-6f)
74.325: (move f5-6f f4-6f)
74.351: (move f3-3f f2-3f)
74.355: (move f8-6f f9-6f)
74.355: (move f9-5f f9-6f)
74.356: (move f7-3f f6-3f)
74.363: (pickup-and-loose f5-5f key4-2 key2-4)
74.371: (move f4-5f f4-4f)
74.371: (move f6-9f f5-9f)
74.372: (move f5-8f f5-9f)
74.376: (move f3-3f f3-2f)
74.376: (move f8-4f f8-3f)
74.398: (move f8-2f f8-1f)
74.400: (move f8-4f f8-3f)
74.404: (move f2-5f f3-5f)
74.417: (move f8-2f f9-2f)
74.445: (move f10-8f f11-8f)
74.454: (pickup-and-loose f7-3f key1-3 key3-3)
74.458: (move f9-3f f9-2f)
74.466: (move f4-7f f4-6f)
74.478: (move f4-5f f4-4f)
74.478: (move f3-4f f2-4f)
74.479: (move f2-5f f2-4f)
74.481: (move f9-5f f9-4f)
74.490: (move f4-7f f3-7f)
74.492: (move f3-6f f3-7f)
74.508: (move f8-4f f9-4f)
74.508: (move f4-6f f3-6f)
74.509: (move f4-3f f4-2f)
74.514: (move f3-7f f3-8f)
74.514: (move f4-6f f3-6f)
74.523: (move f2-9f f1-9f)
74.533: (move f1-8f f1-9f)
74.539: (move f4-5f f5-5f)
74.543: (move f6-9f f5-9f)
74.551: (move f5-5f f5-4f)
74.563: (move f7-8f f7-7f)
74.572: (move f5-8f f5-9f)
74.580: (move f4-5f f5-5f)
74.581: (move f7-8f f7-9f)
74.590: (move f8-4f f9-4f)
74.603: (move f2-5f f2-4f)
74.603: (move f9-8f f9-7f)
74.610: (move f9-5f f9-4f)
74.635: (move f5-7f f5-8f)
71.867: (move f9-9f f10-9f)
71.869: (move f4-6f f4-7f)
71.899: (move f5-7f f4-7f)
71.983: (move f10-10f f10-9f)
71.983: (move f6-8f f5-8f)
72.021: (move f3-5f f4-5f)
72.135: (move f5-7f f4-7f)
72.144: (move f4-6f f4-7f)
72.150: (move f4-6f f4-5f)
72.150: (move f5-5f f4-5f)
72.205: (move f6-7f f5-7f)
72.300: (move f3-5f f3-6f)
72.396: (move f7-7f f6-7f)
72.397: (move f6-8f f6-7f)
72.402: (unlock f6-7f f6-8f key2-4 shape2)
72.427: (move f10-10f f10-9f)
72.463: (move f4-6f f4-5f)
72.472: (move f5-5f f4-5f)
72.664: (move f5-6f f5-7f)
72.671: (move f4-6f f3-6f)
72.672: (move f5-5f f4-5f)
72.687: (move f3-7f f3-6f)
72.687: (move f4-7f f5-7f)
72.696: (move f4-6f f4-5f)
72.733: (move f5-5f f4-5f)
72.797: (move f8-3f f7-3f)
72.837: (move f7-4f f7-3f)
72.843: (move f10-9f f10-10f)
72.845: (move f5-6f f5-7f)
72.987: (pickup-and-loose f10-10f key0-2 key2-4)
73.016: (move f6-7f f5-7f)
73.023: (move f5-5f f4-5f)
73.042: (move f4-6f f3-6f)
73.140: (move f8-3f f8-2f)
73.151: (move f5-6f f5-7f)
73.162: (move f4-6f f4-7f)
73.166: (move f2-4f f3-4f)
73.184: (move f3-5f f3-4f)
73.206: (move f7-3f f8-3f)
73.217: (move f5-7f f5-8f)
73.255: (move f5-7f f4-7f)
73.268: (move f7-3f f7-2f)
73.268: (move f4-6f f3-6f)
73.270: (move f8-3f f8-2f)
73.341: (move f4-5f f4-4f)
73.390: (move f4-6f f4-7f)
73.419: (move f8-8f f8-7f)
73.434: (move f4-2f f3-2f)
73.438: (move f7-7f f8-7f)
73.442: (move f3-3f f3-2f)
73.456: (move f4-8f f4-9f)
73.459: (move f5-9f f4-9f)
73.465: (move f3-4f f3-3f)
73.469: (move f5-6f f6-6f)
73.471: (move f4-4f f3-4f)
73.503: (move f6-7f f5-7f)
73.519: (move f6-7f f5-7f)
73.526: (move f9-9f f9-8f)
73.534: (move f10-9f f11-9f)
73.539: (move f11-10f f11-9f)
73.539: (move f6-8f f6-9f)
73.557: (move f7-6f f8-6f)
73.558: (move f5-6f f5-5f)
73.565: (move f9-7f f8-7f)
73.587: (move f4-4f f3-4f)
73.604: (move f8-5f f8-4f)
73.605: (move f5-9f f4-9f)
73.605: (move f4-5f f4-4f)
73.619: (move f5-9f f4-9f)
73.633: (move f9-9f f9-10f)
73.641: (move f3-7f f2-7f)
73.658: (move f10-9f f11-9f)
73.664: (move f10-9f f11-9f)
73.667: (move f11-8f f11-9f)
73.668: (move f11-10f f11-9f)
73.700: (move f6-6f f5-6f)
73.701: (move f8-8f f7-8f)
73.704: (move f5-7f f6-7f)
73.705: (move f6-6f f6-7f)
73.748: (move f5-7f f4-7f)
73.765: (unlock f2-4f f1-4f key2-4 shape2)
73.777: (move f4-5f f4-6f)
73.778: (move f6-6f f6-7f)
73.791: (move f5-9f f4-9f)
73.792: (move f10-10f f9-10f)
73.792: (move f6-7f f6-6f)
73.797: (move f3-7f f2-7f)
73.806: (move f4-6f f4-5f)
73.807: (move f5-6f f5-5f)
73.809: (move f4-5f f4-4f)
73.821: (move f8-3f f8-2f)
73.822: (move f5-6f f4-6f)
73.823: (move f5-4f f4-4f)
73.824: (move f9-3f f9-4f)
73.831: (move f4-5f f4-4f)
73.835: (move f4-7f f5-7f)
73.836: (move f5-9f f6-9f)
73.843: (move f5-7f f5-8f)
73.852: (move f3-4f f3-3f)
73.859: (move f10-10f f11-10f)
73.860: (move f9-5f f10-5f)
73.865: (move f4-4f f3-4f)
73.893: (move f4-4f f3-4f)
73.897: (move f3-4f f3-3f)
73.907: (move f3-7f f3-8f)
73.907: (move f4-8f f3-8f)
73.911: (move f4-4f f3-4f)
73.913: (move f4-4f f3-4f)
73.945: (move f8-6f f8-7f)
73.949: (move f8-3f f9-3f)
73.956: (move f3-9f f3-10f)
73.973: (move f4-10f f3-10f)
73.974: (move f5-6f f6-6f)
73.980: (move f4-6f f3-6f)
73.986: (pickup-and-loose f6-6f key0-3 key1-3)
73.991: (move f8-3f f8-4f)
73.993: (move f3-4f f3-3f)
73.993: (move f10-9f f10-8f)
73.998: (move f11-10f f11-9f)
74.004: (move f3-4f f3-3f)
74.005: (move f9-10f f9-9f)
74.010: (move f8-8f f7-8f)
74.018: (move f4-6f f4-5f)
74.024: (move f3-3f f3-2f)
74.031: (move f5-7f f5-8f)
74.031: (move f10-9f f9-9f)
74.034: (move f9-5f f10-5f)
74.039: (move f9-3f f10-3f)
74.046: (move f10-9f f11-9f)
74.056: (move f7-6f f7-5f)
74.091: (move f8-8f f9-8f)
74.106: (move f5-6f f4-6f)
74.109: (move f1-9f f1-10f)
74.110: (move f6-6f f6-7f)
74.117: (pickup-and-loose f6-6f key0-3 key3-2)
74.118: (move f4-9f f4-10f)
74.126: (move f3-3f f3-2f)
74.129: (move f5-7f f6-7f)
74.132: (move f8-5f f8-6f)
74.134: (move f9-8f f10-8f)
74.137: (move f10-9f f10-8f)
74.137: (move f5-6f f6-6f)
74.146: (move f8-5f f8-6f)
74.151: (move f3-4f f3-3f)
74.176: (move f9-5f f9-6f)
74.176: (move f8-6f f9-6f)
74.177: (move f8-4f f9-4f)
74.181: (move f9-5f f9-4f)
74.184: (move f4-5f f4-6f)
74.194: (move f3-6f f3-7f)
74.194: (move f4-7f f3-7f)
74.205: (move f4-6f f3-6f)
74.224: (move f2-4f f2-3f)
74.225: (move f9-5f f10-5f)
74.231: (move f3-3f f2-3f)
74.236: (move f10-10f f9-10f)
74.243: (move f8-3f f7-3f)
74.246: (move f4-5f f4-4f)
74.250: (move f8-5f f9-5f)
74.260: (move f10-10f f11-10f)
74.261: (pickup-and-loose f5-5f key4-2 key2-4)
74.298: (move f7-5f f7-6f)
74.298: (move f8-6f f7-6f)
74.305: (move f7-6f f6-6f)
74.314: (move f9-3f f9-2f)
74.335: (move f4-5f f4-4f)
74.339: (move f2-4f f2-3f)
74.342: (move f8-4f f9-4f)
74.355: (move f9-5f f9-4f)
74.359: (move f4-7f f4-6f)
74.366: (move f2-8f f2-9f)
74.366: (move f3-9f f2-9f)
74.372: (pickup-and-loose f5-5f key4-2 key3-2)
74.375: (move f4-9f f4-10f)
74.378: (move f6-3f f5-3f)
74.389: (move f4-6f f3-6f)
74.392: (pickup-and-loose f8-3f key3-3 key1-3)
74.419: (move f9-4f f10-4f)
74.430: (move f4-5f f5-5f)
74.432: (move f10-5f f10-4f)
74.436: (pickup-and-loose f5-5f key4-2 key1-3)
74.438: (move f8-3f f9-3f)
74.451: (move f9-3f f8-3f)
74.464: (move f4-2f f4-1f)
74.471: (move f11-9f f11-8f)
74.472: (move f4-9f f4-10f)
74.482: (move f10-9f f9-9f)
74.484: (move f4-6f f3-6f)
74.486: (move f9-2f f9-1f)
74.490: (move f5-8f f5-9f)
74.498: (move f9-4f f9-3f)
74.499: (move f5-8f f5-9f)
74.505: (move f8-1f f9-1f)
74.517: (move f8-3f f9-3f)
74.531: (move f3-6f f3-5f)
74.532: (move f4-5f f3-5f)
74.534: (move f2-5f f2-4f)
74.534: (move f3-4f f2-4f)
74.539: (move f10-8f f11-8f)
74.558: (move f11-9f f11-8f)
71.320: (move f5-7f f4-7f)
71.794: (move f4-6f f4-7f)
71.829: (move f5-7f f4-7f)
72.041: (move f5-7f f4-7f)
72.065: (move f4-6f f4-7f)
72.178: (move f6-7f f5-7f)
72.178: (move f5-8f f5-7f)
72.360: (move f4-6f f4-5f)
72.361: (move f10-10f f10-9f)
72.363: (move f5-5f f4-5f)
72.411: (move f5-7f f5-8f)
72.474: (move f10-9f f10-10f)
72.478: (move f9-10f f10-10f)
72.481: (unlock f10-10f f9-10f key2-4 shape2)
72.612: (move f5-5f f4-5f)
72.647: (move f4-6f f4-5f)
72.843: (move f5-6f f5-7f)
72.843: (move f6-7f f5-7f)
72.843: (move f6-6f f7-6f)
72.858: (move f5-5f f4-5f)
72.923: (move f5-7f f6-7f)
72.924: (move f5-5f f4-5f)
72.931: (move f4-6f f3-6f)
72.932: (move f6-6f f6-7f)
72.973: (move f6-6f f5-6f)
72.986: (move f5-7f f5-6f)
73.042: (move f2-4f f3-4f)
73.072: (pickup-and-loose f10-10f key0-2 key2-4)
73.086: (unlock f9-4f f9-5f key4-5 shape4)
73.093: (move f4-6f f4-7f)
73.107: (move f5-5f f4-5f)
73.151: (move f8-6f f8-7f)
73.162: (move f6-7f f5-7f)
73.172: (move f2-4f f2-5f)
73.176: (move f4-6f f3-6f)
73.204: (move f5-7f f5-8f)
73.210: (move f3-4f f4-4f)
73.217: (move f4-5f f4-4f)
73.230: (move f5-7f f4-7f)
73.231: (move f8-6f f7-6f)
73.258: (move f4-5f f5-5f)
73.268: (move f6-6f f7-6f)
73.275: (move f9-2f f8-2f)
73.283: (move f8-3f f8-2f)
73.297: (move f3-5f f3-4f)
73.326: (move f4-4f f3-4f)
73.339: (move f5-7f f5-8f)
73.344: (move f6-6f f6-7f)
73.354: (move f5-7f f6-7f)
73.358: (move f8-2f f7-2f)
73.360: (move f7-3f f7-2f)
73.364: (move f4-6f f4-7f)
73.368: (move f5-7f f5-8f)
73.392: (move f4-5f f4-4f)
73.406: (move f4-7f f5-7f)
73.418: (move f3-5f f2-5f)
73.436: (move f4-5f f4-6f)
73.439: (move f3-6f f4-6f)
73.496: (move f3-3f f3-2f)
73.510: (move f8-3f f8-4f)
73.513: (move f3-4f f3-3f)
73.515: (move f6-6f f7-6f)
73.536: (move f5-7f f4-7f)
73.550: (move f9-4f f8-4f)
73.557: (move f2-3f f3-3f)
73.561: (move f10-8f f9-8f)
73.568: (move f8-6f f8-7f)
73.571: (move f4-4f f3-4f)
73.571: (move f9-9f f9-8f)
73.578: (move f5-9f f4-9f)
73.580: (move f9-9f f9-8f)
73.637: (move f2-4f f1-4f)
73.638: (move f9-2f f9-1f)
73.652: (move f11-9f f11-10f)
73.656: (move f5-9f f4-9f)
73.672: (move f4-7f f5-7f)
73.674: (move f10-10f f11-10f)
73.691: (move f10-9f f11-9f)
73.716: (move f11-10f f11-9f)
73.719: (move f5-7f f5-8f)
73.722: (move f4-5f f4-4f)
73.723: (move f4-4f f3-4f)
73.727: (move f5-7f f4-7f)
73.745: (move f4-10f f3-10f)
73.746: (move f6-7f f6-6f)
73.769: (move f8-4f f7-4f)
73.773: (move f7-2f f8-2f)
73.773: (move f8-3f f8-2f)
73.797: (move f3-4f f3-3f)
73.808: (move f4-4f f3-4f)
73.808: (move f10-9f f11-9f)
73.819: (unlock f2-4f f1-4f key2-4 shape2)
73.828: (move f6-6f f6-7f)
73.830: (move f4-4f f3-4f)
73.843: (move f3-7f f2-7f)
73.857: (unlock f9-9f f9-10f key2-4 shape2)
73.863: (move f9-10f f9-9f)
73.871: (move f10-9f f9-9f)
73.887: (move f4-4f f3-4f)
73.905: (move f11-10f f11-9f)
73.906: (move f3-4f f3-3f)
73.910: (move f3-4f f3-3f)
73.929: (move f10-9f f11-9f)
73.942: (move f8-4f f8-5f)
73.945: (move f3-3f f3-2f)
73.945: (move f4-5f f4-6f)
73.949: (move f3-4f f3-3f)
73.953: (move f3-3f f3-2f)
73.954: (move f4-5f f4-4f)
73.956: (move f4-5f f4-4f)
73.962: (move f4-6f f4-5f)
73.967: (pickup-and-loose f6-6f key0-3 key2-4)
73.970: (move f8-3f f8-4f)
73.971: (pickup-and-loose f7-3f key3-3 key2-4)
73.979: (pickup-and-loose f6-6f key0-3 key3-2)
73.982: (move f6-9f f5-9f)
73.983: (move f10-8f f11-8f)
73.983: (pickup-and-loose f11-8f key2-4 key1-3)
73.989: (move f6-6f f6-7f)
73.992: (move f5-8f f5-9f)
73.997: (move f11-9f f11-8f)
74.004: (move f5-7f f6-7f)
74.005: (move f5-7f f5-8f)
74.009: (move f10-3f f10-4f)
74.011: (move f3-3f f3-2f)
74.013: (move f5-6f f5-5f)
74.016: (move f8-3f f8-2f)
74.019: (move f6-6f f6-7f)
74.022: (move f4-5f f4-4f)
74.032: (move f8-3f f7-3f)
74.038: (move f4-10f f3-10f)
74.038: (move f9-4f f10-4f)
74.057: (move f4-7f f4-6f)
74.058: (pickup-and-loose f8-3f key2-3 key3-3)
74.059: (move f6-6f f6-7f)
74.065: (move f10-10f f9-10f)
74.070: (move f4-10f f3-10f)
74.078: (pickup-and-loose f6-6f key0-3 key3-2)
74.083: (move f11-9f f11-8f)
74.091: (move f8-6f f8-5f)
74.092: (move f3-3f f3-2f)
74.095: (move f4-5f f4-4f)
74.098: (move f7-5f f8-5f)
74.113: (move f4-6f f3-6f)
74.126: (move f10-8f f11-8f)
74.147: (move f8-7f f8-6f)
74.167: (move f10-9f f10-8f)
74.169: (move f3-4f f3-3f)
74.169: (move f9-10f f9-9f)
74.173: (move f7-3f f6-3f)
74.185: (move f4-9f f4-10f)
74.186: (move f8-2f f8-1f)
74.188: (move f8-2f f8-1f)
74.194: (move f10-9f f9-9f)
74.201: (move f10-10f f11-10f)
74.202: (move f10-9f f10-8f)
74.213: (move f9-8f f10-8f)
74.215: (move f9-5f f10-5f)
74.221: (pickup-and-loose f7-3f key1-3 key3-2)
74.234: (pickup-and-loose f6-6f key0-3 key3-2)
74.238: (move f4-5f f4-4f)
74.241: (move f3-4f f3-3f)
74.248: (move f5-8f f4-8f)
74.255: (move f8-3f f7-3f)
74.256: (move f3-3f f3-2f)
74.260: (move f7-8f f7-9f)
74.263: (pickup-and-loose f5-6f key3-2 key1-3)
74.265: (move f8-3f f9-3f)
74.266: (pickup-and-loose f5-5f key4-2 key3-2)
74.271: (move f4-9f f4-10f)
74.273: (move f2-4f f2-3f)
74.292: (move f3-6f f3-7f)
74.296: (move f3-3f f2-3f)
74.307: (move f8-7f f8-6f)
74.320: (move f4-9f f4-10f)
74.328: (move f5-6f f4-6f)
74.341: (move f2-4f f2-3f)
74.352: (move f8-6f f9-6f)
74.358: (move f8-3f f8-4f)
74.388: (move f9-5f f9-6f)
74.388: (move f8-6f f9-6f)
74.393: (move f8-4f f8-3f)
74.413: (move f5-8f f5-9f)
74.438: (move f8-6f f8-7f)
74.441: (move f8-7f f8-6f)
74.453: (move f4-6f f3-6f)
74.477: (move f4-5f f4-6f)
74.500: (move f3-7f f3-8f)
74.504: (move f4-6f f3-6f)
74.529: (move f8-7f f9-7f)
74.530: (move f7-8f f7-9f)
74.534: (move f4-9f f4-10f)
74.542: (move f9-3f f9-4f)
74.548: (move f8-4f f9-4f)
74.555: (move f5-7f f5-8f)
74.557: (move f4-5f f5-5f)
74.561: (move f8-2f f7-2f)
74.577: (move f7-3f f7-2f)
74.581: (move f5-8f f5-9f)
74.584: (move f3-6f f3-5f)
71.412: (move f5-7f f4-7f)
71.433: (move f4-8f f4-7f)
71.434: (move f4-6f f4-7f)
71.441: (move f3-7f f4-7f)
72.133: (move f10-10f f10-9f)
72.142: (move f5-7f f4-7f)
72.147: (move f4-6f f4-7f)
72.668: (pickup-and-loose f10-10f key0-2 key2-4)
72.695: (move f4-6f f4-5f)
72.715: (move f5-5f f4-5f)
72.761: (move f5-5f f4-5f)
72.816: (move f8-3f f7-3f)
72.827: (move f6-6f f6-7f)
72.828: (move f7-4f f7-3f)
72.960: (pickup-and-loose f9-3f key4-5 key3-3)
72.961: (move f9-4f f9-3f)
72.980: (move f7-3f f8-3f)
72.994: (move f6-6f f5-6f)
73.009: (move f5-7f f5-6f)
73.065: (move f7-3f f7-2f)
73.104: (move f2-4f f3-4f)
73.121: (move f5-7f f5-8f)
73.145: (move f8-3f f8-2f)
73.150: (move f5-6f f5-5f)
73.169: (move f5-6f f5-7f)
73.221: (move f6-7f f5-7f)
73.238: (move f2-4f f2-5f)
73.247: (move f4-7f f5-7f)
73.257: (move f6-6f f7-6f)
73.273: (move f4-6f f3-6f)
73.278: (move f5-9f f4-9f)
73.295: (move f4-6f f4-7f)
73.297: (move f3-4f f4-4f)
73.304: (move f4-8f f4-9f)
73.332: (move f6-6f f7-6f)
73.358: (move f3-5f f3-4f)
73.361: (move f6-7f f5-7f)
73.371: (move f5-7f f4-7f)
73.376: (move f4-4f f3-4f)
73.448: (move f5-6f f4-6f)
73.448: (move f9-7f f9-8f)
73.448: (move f4-7f f4-6f)
73.449: (move f9-4f f9-5f)
73.474: (move f3-5f f2-5f)
73.478: (move f6-7f f5-7f)
73.510: (move f4-4f f3-4f)
73.557: (move f7-6f f8-6f)
73.582: (move f9-4f f8-4f)
73.586: (move f2-3f f3-3f)
73.609: (move f10-8f f9-8f)
73.611: (move f3-4f f3-3f)
73.624: (move f7-6f f8-6f)
73.625: (move f4-5f f4-4f)
73.633: (move f9-9f f9-8f)
73.634: (move f3-3f f3-2f)
73.640: (move f5-9f f4-9f)
73.648: (move f4-6f f4-7f)
73.678: (move f3-4f f3-3f)
73.680: (move f2-4f f1-4f)
73.683: (move f4-4f f3-4f)
73.686: (move f4-4f f3-4f)
73.688: (move f11-9f f11-10f)
73.695: (move f10-10f f11-10f)
73.697: (move f9-9f f9-8f)
73.709: (move f4-7f f5-7f)
73.733: (move f4-6f f4-5f)
73.806: (move f5-6f f5-5f)
73.807: (move f4-10f f3-10f)
73.847: (move f5-9f f4-9f)
73.850: (move f3-4f f3-3f)
73.852: (pickup-and-loose f6-6f key0-3 key2-4)
73.862: (move f3-3f f3-2f)
73.865: (move f8-2f f8-1f)
73.870: (move f4-5f f4-4f)
73.894: (move f3-3f f3-2f)
73.896: (move f10-10f f11-10f)
73.906: (move f3-4f f3-3f)
73.907: (move f3-3f f3-2f)
73.911: (move f3-4f f3-3f)
73.919: (move f4-4f f3-4f)
73.923: (move f5-7f f6-7f)
73.936: (move f4-10f f3-10f)
73.938: (move f4-10f f3-10f)
73.959: (move f8-3f f9-3f)
73.964: (move f7-6f f6-6f)
73.966: (move f4-4f f3-4f)
73.967: (move f3-3f f3-2f)
73.980: (move f5-6f f6-6f)
73.988: (move f5-8f f5-9f)
73.991: (move f6-6f f6-7f)
73.994: (move f11-10f f11-9f)
74.002: (move f6-6f f6-7f)
74.005: (move f4-5f f4-4f)
74.008: (move f7-6f f7-5f)
74.009: (move f10-9f f11-9f)
74.018: (move f9-8f f8-8f)
74.020: (move f5-9f f6-9f)
74.021: (pickup-and-loose f5-6f key3-2 key2-4)
74.023: (move f4-7f f4-6f)
74.027: (move f3-4f f3-3f)
74.034: (move f5-7f f5-8f)
74.044: (move f6-6f f6-7f)
74.046: (move f9-4f f10-4f)
74.057: (move f7-6f f7-5f)
74.060: (move f5-5f f5-6f)
74.064: (move f4-5f f4-6f)
74.066: (move f4-6f f5-6f)
74.099: (move f9-3f f9-4f)
74.100: (move f7-3f f7-2f)
74.104: (move f3-4f f3-3f)
74.108: (move f9-10f f9-9f)
74.112: (move f8-7f f7-7f)
74.116: (move f4-5f f4-4f)
74.119: (move f5-6f f4-6f)
74.119: (move f8-2f f7-2f)
74.120: (move f8-5f f8-6f)
74.126: (move f8-4f f9-4f)
74.134: (move f4-10f f3-10f)
74.146: (move f4-4f f3-4f)
74.147: (move f11-9f f11-8f)
74.148: (move f4-5f f4-4f)
74.150: (move f4-8f f3-8f)
74.152: (move f8-4f f8-5f)
