/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.209: (move f3-4f f3-5f)
12.209: (move f4-5f f3-5f)
12.220: (move f2-6f f2-7f)
12.226: (move f2-5f f2-6f)
12.226: (move f3-6f f2-6f)
12.234: (move f3-4f f3-5f)
12.235: (move f1-5f f0-5f)
12.238: (move f4-5f f3-5f)
12.245: (move f4-5f f4-6f)
12.246: (move f2-5f f2-6f)
12.246: (move f3-6f f2-6f)
12.247: (move f4-5f f4-6f)
12.247: (move f4-5f f3-5f)
12.252: (move f3-4f f3-5f)
12.256: (move f2-6f f2-7f)
12.264: (move f3-6f f2-6f)
12.264: (move f2-5f f2-6f)
12.279: (move f2-6f f2-7f)
12.287: (move f3-6f f2-6f)
12.287: (move f2-5f f2-6f)
12.296: (move f3-6f f2-6f)
12.296: (move f2-5f f2-6f)
12.313: (move f3-5f f3-6f)
12.314: (move f2-6f f2-7f)
12.315: (move f4-6f f3-6f)
12.315: (move f3-5f f2-5f)
12.324: (move f3-5f f2-5f)
12.327: (move f3-6f f2-6f)
12.336: (move f2-5f f2-6f)
12.336: (move f4-5f f4-6f)
12.340: (move f2-5f f3-5f)
12.341: (move f3-5f f3-6f)
12.344: (move f1-5f f0-5f)
12.349: (move f4-6f f3-6f)
12.350: (move f4-5f f4-6f)
12.350: (move f3-4f f3-5f)
12.350: (move f4-5f f3-5f)
12.351: (move f4-5f f4-6f)
12.352: (move f3-5f f2-5f)
12.360: (move f1-5f f0-5f)
12.362: (move f4-5f f4-6f)
12.365: (move f3-5f f3-6f)
12.369: (move f3-5f f2-5f)
12.375: (move f3-5f f3-6f)
12.377: (move f4-5f f4-6f)
12.378: (move f4-6f f3-6f)
12.382: (move f1-5f f0-5f)
12.384: (move f3-5f f2-5f)
12.384: (move f3-5f f3-6f)
12.387: (move f3-5f f2-5f)
12.387: (move f3-5f f3-6f)
12.387: (move f3-5f f3-6f)
12.389: (move f4-6f f3-6f)
12.390: (move f4-5f f4-6f)
12.392: (move f4-6f f3-6f)
12.398: (move f3-5f f2-5f)
12.399: (move f3-5f f3-6f)
12.403: (move f2-6f f2-7f)
12.404: (move f4-5f f4-6f)
12.406: (move f4-6f f3-6f)
12.407: (move f3-6f f2-6f)
12.409: (move f4-6f f3-6f)
12.410: (move f4-6f f3-6f)
12.410: (move f3-5f f2-5f)
12.412: (move f3-5f f2-5f)
12.412: (move f4-5f f4-6f)
12.413: (move f3-5f f2-5f)
12.414: (move f2-5f f2-6f)
12.417: (move f4-5f f4-6f)
12.418: (move f3-5f f3-6f)
12.420: (move f3-5f f3-6f)
12.422: (move f3-5f f3-6f)
12.425: (move f2-6f f2-7f)
12.427: (move f4-6f f3-6f)
12.427: (move f3-5f f2-5f)
12.431: (move f2-6f f2-7f)
12.431: (move f2-6f f2-7f)
12.431: (move f2-6f f2-7f)
12.433: (move f4-6f f3-6f)
12.437: (move f2-6f f2-7f)
12.439: (move f3-6f f2-6f)
12.439: (move f2-5f f2-6f)
12.445: (move f2-6f f2-7f)
12.447: (move f2-6f f2-7f)
12.452: (move f4-6f f3-6f)
12.460: (move f2-6f f2-7f)
12.463: (move f2-6f f2-7f)
12.465: (move f2-6f f2-7f)
12.467: (move f3-5f f2-5f)
12.471: (move f2-6f f2-7f)
12.474: (move f2-6f f2-7f)
12.476: (move f3-5f f3-6f)
12.487: (move f2-6f f2-5f)
12.491: (move f2-6f f2-7f)
12.492: (move f3-5f f2-5f)
12.492: (move f2-6f f2-7f)
12.496: (putdown f2-7f key2-1)
12.500: (move f3-5f f2-5f)
12.502: (move f2-6f f2-7f)
12.506: (move f2-6f f2-5f)
12.511: (putdown f0-5f key2-1)
12.515: (move f3-5f f2-5f)
12.517: (move f2-6f f2-7f)
12.522: (move f3-5f f3-6f)
12.523: (move f4-5f f4-6f)
12.523: (putdown f2-7f key0-3)
12.524: (move f4-6f f3-6f)
12.524: (move f4-6f f3-6f)
12.528: (move f3-5f f2-5f)
12.529: (move f3-5f f2-5f)
12.536: (move f3-5f f3-6f)
12.538: (move f4-6f f3-6f)
12.541: (move f4-6f f3-6f)
12.542: (move f3-5f f3-6f)
12.543: (move f3-5f f2-5f)
12.545: (putdown f0-5f key0-3)
12.545: (move f4-6f f3-6f)
12.549: (move f4-6f f3-6f)
12.551: (putdown f2-7f key0-0)
12.552: (move f3-5f f2-5f)
12.560: (move f3-5f f3-6f)
12.563: (move f4-6f f3-6f)
12.566: (move f1-5f f2-5f)
12.566: (move f3-5f f2-5f)
9.781: (pickup f0-7f key1-0)
10.831: (move f0-6f f0-7f)
10.833: (move f1-7f f0-7f)
10.838: (move f0-6f f0-7f)
10.842: (move f1-7f f0-7f)
10.878: (move f0-6f f0-7f)
10.878: (move f1-7f f0-7f)
10.895: (move f0-6f f0-7f)
10.897: (move f1-7f f0-7f)
10.928: (pickup f0-7f key3-1)
11.550: (move f2-6f f1-6f)
11.556: (move f2-6f f1-6f)
11.660: (move f2-6f f1-6f)
11.691: (move f2-6f f1-6f)
11.782: (move f2-6f f1-6f)
11.806: (move f2-6f f1-6f)
11.827: (move f2-6f f1-6f)
11.854: (move f2-6f f1-6f)
11.909: (move f1-6f f1-7f)
11.910: (move f2-7f f1-7f)
11.915: (putdown f1-6f key2-1)
11.927: (move f2-6f f1-6f)
11.931: (putdown f1-6f key2-1)
11.931: (move f1-6f f1-7f)
11.934: (move f2-7f f1-7f)
11.942: (move f2-6f f1-6f)
11.946: (move f1-6f f0-6f)
11.948: (move f0-5f f0-6f)
11.950: (putdown f1-6f key0-3)
11.968: (move f1-6f f0-6f)
11.969: (move f0-5f f0-6f)
11.979: (putdown f1-6f key0-0)
12.010: (putdown f1-6f key0-2)
12.015: (move f1-6f f1-7f)
12.016: (move f2-7f f1-7f)
12.047: (move f1-6f f1-7f)
12.050: (move f2-7f f1-7f)
12.052: (move f1-6f f1-7f)
12.055: (move f1-6f f0-6f)
12.059: (move f1-6f f1-7f)
12.060: (move f3-6f f2-6f)
12.061: (move f2-7f f1-7f)
12.061: (move f2-5f f2-6f)
12.074: (move f2-5f f2-6f)
12.074: (move f3-6f f2-6f)
12.075: (move f1-6f f0-6f)
12.078: (move f0-5f f0-6f)
12.085: (move f2-7f f1-7f)
12.090: (move f1-6f f1-7f)
12.092: (move f1-6f f0-6f)
12.093: (move f2-5f f2-6f)
12.093: (move f3-6f f2-6f)
12.094: (move f3-6f f2-6f)
12.094: (move f2-5f f2-6f)
12.097: (move f1-6f f0-6f)
12.099: (move f0-5f f0-6f)
12.115: (move f3-6f f2-6f)
12.118: (move f3-6f f2-6f)
12.119: (move f2-5f f2-6f)
12.119: (move f2-5f f2-6f)
12.122: (move f2-5f f2-6f)
12.123: (move f3-6f f2-6f)
12.124: (move f0-5f f0-6f)
12.124: (move f2-5f f2-6f)
12.125: (move f2-6f f2-7f)
12.127: (move f3-6f f2-6f)
12.129: (move f1-6f f0-6f)
12.130: (move f2-6f f2-7f)
12.132: (move f3-6f f2-6f)
12.132: (move f2-5f f2-6f)
12.134: (move f2-5f f2-6f)
12.134: (move f3-6f f2-6f)
12.136: (move f3-6f f2-6f)
12.136: (move f2-5f f2-6f)
12.142: (move f1-7f f2-7f)
12.148: (move f2-6f f2-7f)
12.154: (move f3-5f f2-5f)
12.163: (move f3-5f f2-5f)
12.168: (move f1-6f f1-7f)
12.173: (move f2-7f f1-7f)
12.174: (move f1-6f f1-7f)
12.175: (move f3-5f f3-6f)
12.178: (move f4-6f f3-6f)
12.180: (move f3-5f f3-6f)
12.181: (move f3-6f f2-6f)
12.183: (move f2-5f f2-6f)
12.189: (move f4-6f f3-6f)
12.192: (move f1-6f f1-7f)
12.193: (move f2-7f f1-7f)
12.198: (move f1-6f f1-7f)
12.199: (move f2-7f f1-7f)
12.201: (move f1-6f f1-7f)
12.202: (move f2-7f f1-7f)
12.203: (move f2-7f f1-7f)
12.203: (move f2-7f f1-7f)
12.203: (move f3-6f f2-6f)
12.204: (move f1-6f f1-7f)
12.204: (move f1-6f f1-7f)
12.205: (move f1-6f f1-7f)
12.208: (move f1-6f f0-6f)
12.211: (move f1-6f f1-7f)
12.213: (move f2-7f f1-7f)
12.213: (move f2-7f f1-7f)
12.213: (move f1-6f f1-7f)
12.226: (move f1-6f f1-7f)
12.228: (move f1-6f f1-7f)
12.230: (move f1-6f f0-6f)
12.232: (move f2-7f f1-7f)
12.234: (move f2-5f f2-6f)
12.234: (move f3-6f f2-6f)
12.234: (move f1-6f f0-6f)
12.234: (move f2-6f f2-7f)
12.235: (move f2-7f f1-7f)
12.235: (move f2-7f f1-7f)
12.236: (move f2-7f f1-7f)
12.238: (move f3-6f f2-6f)
12.238: (move f2-5f f2-6f)
12.240: (move f1-6f f1-7f)
12.241: (move f1-6f f1-7f)
12.242: (move f1-6f f1-7f)
12.243: (move f1-6f f0-6f)
12.243: (move f1-6f f1-7f)
12.243: (move f2-7f f1-7f)
12.244: (move f1-6f f0-6f)
12.244: (move f1-6f f0-6f)
12.248: (move f3-6f f2-6f)
12.248: (move f3-5f f2-5f)
12.250: (move f2-7f f1-7f)
12.250: (move f2-7f f1-7f)
12.250: (move f3-6f f2-6f)
12.250: (move f2-5f f2-6f)
12.251: (move f1-6f f0-6f)
12.252: (move f1-6f f1-7f)
12.253: (move f1-6f f0-6f)
12.255: (move f1-6f f0-6f)
12.256: (move f1-6f f1-7f)
12.259: (move f3-5f f2-5f)
12.260: (move f1-6f f0-6f)
12.262: (move f2-6f f2-7f)
12.263: (move f3-6f f2-6f)
12.267: (move f3-5f f2-5f)
12.272: (move f2-5f f2-6f)
12.273: (move f2-7f f1-7f)
12.274: (move f3-5f f3-6f)
12.274: (move f3-6f f2-6f)
12.274: (move f2-5f f2-6f)
12.274: (move f1-6f f1-7f)
12.276: (move f1-6f f0-6f)
12.278: (move f3-5f f2-5f)
12.278: (move f1-6f f0-6f)
12.279: (move f1-6f f0-6f)
12.280: (move f1-6f f0-6f)
12.281: (move f3-5f f3-6f)
12.282: (move f1-6f f0-6f)
12.287: (move f3-5f f3-6f)
12.290: (move f1-6f f0-6f)
12.291: (move f3-5f f2-5f)
12.292: (move f1-6f f0-6f)
12.293: (move f3-5f f3-6f)
12.294: (move f4-6f f3-6f)
12.297: (move f3-5f f2-5f)
12.299: (move f4-6f f3-6f)
12.300: (move f3-5f f2-5f)
12.300: (move f2-7f f1-7f)
12.302: (move f1-6f f1-7f)
12.303: (move f2-7f f1-7f)
12.304: (move f1-6f f0-6f)
12.306: (move f2-7f f1-7f)
12.310: (move f3-5f f3-6f)
12.311: (move f4-6f f3-6f)
12.312: (move f3-6f f2-6f)
12.312: (move f2-5f f2-6f)
12.314: (move f1-6f f0-6f)
12.316: (move f1-6f f1-7f)
12.316: (move f3-5f f3-6f)
12.318: (move f4-6f f3-6f)
12.318: (move f3-5f f3-6f)
12.320: (move f2-7f f1-7f)
12.320: (move f2-5f f2-6f)
12.324: (move f1-6f f1-7f)
12.325: (move f4-6f f3-6f)
12.326: (move f3-5f f2-5f)
12.327: (move f3-5f f2-5f)
12.336: (putdown f1-7f key2-1)
12.336: (move f1-6f f2-6f)
12.337: (move f0-5f f0-6f)
12.339: (move f0-5f f0-6f)
12.339: (move f4-6f f3-6f)
12.341: (move f1-6f f0-6f)
12.342: (move f3-6f f3-5f)
12.347: (move f3-5f f3-6f)
12.351: (move f3-5f f3-6f)
12.353: (move f1-6f f1-7f)
12.358: (move f1-6f f0-6f)
12.360: (move f1-6f f1-7f)
12.367: (move f4-6f f3-6f)
12.367: (putdown f1-7f key0-3)
12.368: (move f1-6f f0-6f)
12.368: (move f4-6f f3-6f)
12.368: (move f4-6f f3-6f)
9.416: (move f0-7f f1-7f)
9.457: (move f0-7f f0-6f)
9.483: (pickup-and-loose f0-7f key1-0 key2-1)
9.517: (pickup-and-loose f0-7f key1-0 key0-3)
9.543: (pickup-and-loose f0-7f key1-0 key0-0)
9.570: (pickup-and-loose f0-7f key1-0 key0-2)
10.862: (move f0-6f f0-7f)
10.862: (move f1-7f f0-7f)
10.883: (move f0-6f f0-7f)
10.884: (move f1-7f f0-7f)
10.971: (move f1-7f f0-7f)
10.971: (move f0-6f f0-7f)
10.973: (pickup-and-loose f0-7f key3-1 key2-1)
10.999: (pickup-and-loose f0-7f key3-1 key0-3)
11.008: (move f0-6f f0-7f)
11.009: (move f1-7f f0-7f)
11.010: (move f0-6f f0-7f)
11.011: (move f1-7f f0-7f)
11.021: (pickup-and-loose f0-7f key3-1 key0-0)
11.029: (move f0-6f f0-7f)
11.031: (move f1-7f f0-7f)
11.042: (move f1-7f f0-7f)
11.046: (move f0-6f f0-7f)
11.059: (pickup-and-loose f0-7f key3-1 key0-2)
11.117: (move f1-7f f0-7f)
11.133: (move f0-6f f0-7f)
11.142: (move f0-6f f0-7f)
11.143: (move f1-7f f0-7f)
11.144: (move f1-7f f0-7f)
11.153: (move f0-6f f0-7f)
11.154: (move f1-7f f0-7f)
11.157: (move f1-7f f0-7f)
11.159: (move f1-7f f0-7f)
11.161: (move f0-6f f0-7f)
11.163: (move f0-6f f0-7f)
11.164: (move f0-6f f0-7f)
11.173: (move f0-6f f0-7f)
11.176: (move f1-7f f0-7f)
11.178: (move f0-6f f0-7f)
11.179: (move f1-7f f0-7f)
11.179: (move f0-6f f0-7f)
11.179: (move f1-7f f0-7f)
11.184: (putdown f0-7f key2-1)
11.185: (move f1-7f f0-7f)
11.187: (move f0-6f f0-7f)
11.191: (move f0-6f f0-7f)
11.191: (move f1-7f f0-7f)
11.194: (move f1-7f f0-7f)
11.195: (move f0-6f f0-7f)
11.195: (move f1-7f f0-7f)
11.197: (move f0-6f f0-7f)
11.198: (move f1-7f f0-7f)
11.200: (move f0-6f f0-7f)
11.200: (move f1-7f f0-7f)
11.202: (move f0-6f f0-7f)
11.204: (move f1-7f f0-7f)
11.208: (putdown f0-7f key0-3)
11.213: (move f1-7f f0-7f)
11.216: (move f0-6f f0-7f)
11.222: (move f1-7f f0-7f)
11.222: (move f0-6f f0-7f)
11.223: (move f1-7f f0-7f)
11.226: (move f1-7f f0-7f)
11.226: (move f0-6f f0-7f)
11.231: (putdown f0-7f key0-0)
11.233: (move f0-6f f0-7f)
11.235: (move f0-6f f0-7f)
11.238: (move f1-7f f0-7f)
11.242: (move f0-6f f0-7f)
11.247: (move f0-6f f0-7f)
11.248: (move f1-7f f0-7f)
11.248: (move f1-7f f0-7f)
11.249: (move f1-7f f0-7f)
11.250: (move f0-6f f0-7f)
11.259: (move f1-7f f0-7f)
11.268: (move f1-7f f0-7f)
11.269: (putdown f0-7f key0-2)
11.270: (move f0-6f f0-7f)
11.280: (move f1-7f f0-7f)
11.283: (move f1-7f f0-7f)
11.298: (move f1-7f f0-7f)
11.494: (move f2-6f f1-6f)
11.519: (move f2-6f f1-6f)
11.532: (move f2-6f f1-6f)
11.542: (move f2-6f f1-6f)
11.556: (move f2-6f f1-6f)
11.560: (move f2-6f f1-6f)
11.608: (move f2-6f f1-6f)
11.618: (move f2-6f f1-6f)
11.644: (move f2-6f f1-6f)
11.650: (move f2-6f f1-6f)
11.656: (move f2-6f f1-6f)
11.656: (move f2-6f f1-6f)
11.658: (move f2-6f f1-6f)
11.698: (move f2-6f f1-6f)
11.715: (move f2-6f f1-6f)
11.766: (move f2-6f f1-6f)
11.767: (move f2-6f f1-6f)
11.779: (move f2-6f f1-6f)
11.797: (move f2-6f f1-6f)
11.806: (move f2-6f f1-6f)
11.826: (move f1-7f f1-6f)
11.871: (move f1-7f f1-6f)
11.872: (move f1-7f f1-6f)
11.902: (move f0-6f f1-6f)
11.908: (move f3-6f f2-6f)
11.910: (move f1-6f f1-7f)
11.911: (move f2-5f f2-6f)
11.913: (putdown f1-6f key2-1)
11.913: (move f2-7f f1-7f)
11.918: (move f3-6f f2-6f)
11.918: (move f2-5f f2-6f)
11.919: (move f1-6f f1-7f)
11.919: (move f2-7f f1-7f)
11.925: (putdown f1-6f key2-0)
11.946: (move f0-6f f1-6f)
11.948: (move f1-6f f0-6f)
11.957: (move f1-6f f0-6f)
11.998: (move f3-6f f2-6f)
11.998: (move f2-5f f2-6f)
12.012: (move f2-5f f2-6f)
12.015: (move f3-6f f2-6f)
12.017: (move f3-6f f2-6f)
12.017: (move f2-5f f2-6f)
12.023: (move f1-7f f1-6f)
12.023: (move f2-5f f2-6f)
12.025: (move f1-6f f1-7f)
12.025: (move f3-6f f2-6f)
12.027: (move f3-6f f2-6f)
12.028: (move f2-5f f2-6f)
12.029: (move f2-7f f1-7f)
12.039: (move f2-5f f2-6f)
12.040: (move f3-6f f2-6f)
12.043: (move f1-7f f1-6f)
12.050: (move f1-6f f1-7f)
12.052: (move f2-7f f1-7f)
12.054: (move f3-6f f2-6f)
12.055: (move f3-6f f2-6f)
12.055: (move f2-5f f2-6f)
12.059: (putdown f1-6f key2-2)
12.061: (putdown f1-6f key0-1)
12.065: (move f1-6f f0-6f)
12.067: (move f2-6f f2-7f)
12.073: (move f3-6f f2-6f)
12.077: (move f2-5f f2-6f)
12.078: (move f3-6f f2-6f)
12.078: (move f2-5f f2-6f)
12.087: (move f0-7f f1-7f)
12.087: (move f1-6f f0-6f)
12.093: (move f2-6f f2-7f)
12.107: (move f2-6f f2-7f)
12.116: (move f2-6f f2-7f)
12.124: (move f0-7f f0-6f)
12.130: (move f2-6f f2-7f)
12.134: (move f2-6f f2-7f)
12.175: (move f2-6f f2-7f)
12.192: (move f1-6f f1-7f)
12.204: (move f1-6f f1-7f)
12.215: (move f2-6f f2-7f)
12.230: (move f1-6f f0-6f)
12.242: (move f1-6f f1-7f)
12.243: (move f1-6f f0-6f)
12.254: (move f1-6f f1-7f)
12.258: (move f2-6f f2-7f)
12.272: (move f2-6f f2-7f)
12.274: (move f2-6f f2-7f)
12.274: (move f1-7f f2-7f)
12.280: (move f1-6f f0-6f)
12.286: (move f2-6f f2-7f)
12.290: (move f1-6f f1-7f)
12.292: (move f0-6f f0-5f)
12.294: (move f1-6f f0-6f)
12.298: (move f2-6f f2-7f)
12.311: (move f2-6f f2-7f)
12.315: (move f1-6f f1-7f)
12.328: (move f1-6f f0-6f)
12.332: (move f0-6f f0-5f)
12.346: (move f1-6f f1-7f)
12.351: (move f1-6f f0-6f)
12.353: (move f2-6f f2-7f)
12.357: (move f1-6f f1-7f)
12.364: (putdown f1-7f key2-1)
12.365: (move f1-6f f1-7f)
12.371: (move f2-6f f2-7f)
12.378: (move f3-6f f4-6f)
12.382: (move f1-6f f1-7f)
12.386: (putdown f1-7f key2-1)
12.388: (move f1-6f f1-7f)
12.390: (move f1-6f f0-6f)
12.394: (move f2-6f f2-7f)
12.399: (move f1-6f f0-6f)
12.401: (putdown f0-6f key2-1)
12.408: (move f2-6f f2-7f)
12.410: (move f2-6f f2-7f)
12.410: (move f1-6f f0-6f)
12.411: (putdown f1-7f key0-3)
12.414: (move f2-6f f2-7f)
12.415: (move f1-6f f0-6f)
12.423: (putdown f0-6f key2-1)
12.424: (move f1-6f f0-6f)
8.680: (move f0-6f f1-6f)
8.681: (move f1-7f f1-6f)
9.154: (move f1-7f f2-7f)
9.230: (move f0-6f f0-5f)
9.296: (move f0-7f f1-7f)
9.307: (move f0-7f f1-7f)
9.331: (move f0-7f f1-7f)
9.337: (move f0-7f f0-6f)
9.348: (move f0-7f f0-6f)
9.350: (move f0-7f f1-7f)
9.372: (move f0-7f f0-6f)
9.377: (move f0-7f f0-6f)
9.513: (pickup-and-loose f0-7f key1-0 key2-1)
9.535: (pickup-and-loose f0-7f key1-0 key2-1)
9.563: (pickup-and-loose f0-7f key1-0 key0-3)
9.589: (pickup-and-loose f0-7f key1-0 key0-0)
9.620: (pickup-and-loose f0-7f key1-0 key0-2)
9.641: (pickup f0-7f key1-0)
9.669: (pickup f0-7f key1-0)
9.706: (pickup f0-7f key1-0)
9.738: (pickup f0-7f key1-0)
9.750: (pickup f0-7f key1-0)
9.763: (pickup f0-7f key1-0)
9.766: (pickup f0-7f key1-0)
9.772: (pickup f0-7f key1-0)
9.775: (pickup f0-7f key1-0)
9.777: (pickup f0-7f key1-0)
9.784: (pickup f0-7f key1-0)
9.785: (pickup f0-7f key1-0)
9.786: (pickup f0-7f key1-0)
9.788: (pickup f0-7f key1-0)
9.791: (pickup f0-7f key1-0)
9.793: (pickup f0-7f key1-0)
9.796: (pickup f0-7f key1-0)
9.797: (pickup f0-7f key1-0)
9.801: (pickup f0-7f key1-0)
9.807: (pickup f0-7f key1-0)
9.820: (pickup f0-7f key1-0)
9.820: (pickup f0-7f key1-0)
9.824: (pickup f0-7f key1-0)
9.825: (pickup f0-7f key1-0)
9.827: (pickup f0-7f key1-0)
9.828: (pickup f0-7f key1-0)
9.828: (pickup f0-7f key1-0)
9.839: (pickup f0-7f key1-0)
9.844: (pickup f0-7f key1-0)
9.850: (pickup f0-7f key1-0)
9.880: (pickup f0-7f key1-0)
9.885: (pickup f0-7f key1-0)
9.901: (pickup f0-7f key1-0)
10.788: (pickup f0-7f key3-1)
10.819: (pickup f0-7f key3-1)
10.868: (move f1-7f f0-7f)
10.868: (move f0-6f f0-7f)
10.876: (move f0-6f f0-7f)
10.876: (move f1-7f f0-7f)
10.898: (pickup f0-7f key3-1)
10.918: (pickup f0-7f key3-1)
10.920: (pickup f0-7f key3-1)
10.927: (pickup f0-7f key3-1)
10.934: (pickup f0-7f key3-1)
10.935: (pickup f0-7f key3-1)
10.939: (pickup f0-7f key3-1)
10.941: (pickup f0-7f key3-1)
10.951: (pickup f0-7f key3-1)
10.968: (pickup f0-7f key3-1)
10.968: (pickup f0-7f key3-1)
10.969: (pickup f0-7f key3-1)
10.969: (pickup f0-7f key3-1)
10.973: (pickup f0-7f key3-1)
10.974: (pickup f0-7f key3-1)
10.982: (pickup f0-7f key3-1)
10.986: (pickup f0-7f key3-1)
10.990: (pickup f0-7f key3-1)
10.990: (move f1-7f f0-7f)
10.994: (move f0-6f f0-7f)
10.998: (pickup f0-7f key3-1)
11.000: (pickup f0-7f key3-1)
11.000: (pickup f0-7f key3-1)
11.003: (pickup-and-loose f0-7f key3-1 key2-1)
11.004: (pickup f0-7f key3-1)
11.011: (move f0-6f f0-7f)
11.012: (move f1-7f f0-7f)
11.015: (pickup f0-7f key3-1)
11.022: (pickup f0-7f key3-1)
11.025: (pickup f0-7f key3-1)
11.027: (pickup-and-loose f0-7f key3-1 key2-1)
11.027: (pickup f0-7f key3-1)
11.029: (pickup f0-7f key3-1)
11.031: (pickup f0-7f key3-1)
11.034: (pickup-and-loose f0-7f key3-1 key0-3)
11.040: (pickup f0-7f key3-1)
11.045: (pickup f0-7f key3-1)
11.056: (pickup-and-loose f0-7f key3-1 key0-0)
11.069: (pickup f0-7f key3-1)
11.092: (pickup-and-loose f0-7f key3-1 key0-2)
11.155: (move f1-7f f0-7f)
11.155: (move f0-6f f0-7f)
11.165: (move f1-7f f0-7f)
11.165: (move f0-6f f0-7f)
11.193: (move f0-6f f0-7f)
11.201: (move f1-7f f0-7f)
11.214: (move f0-6f f0-7f)
11.214: (putdown f0-7f key2-1)
11.220: (move f1-7f f0-7f)
11.236: (putdown f0-7f key2-1)
11.241: (move f0-6f f0-7f)
11.242: (move f0-6f f0-7f)
11.242: (move f1-7f f0-7f)
11.244: (move f1-7f f0-7f)
11.244: (putdown f0-7f key0-3)
11.253: (putdown f1-7f key1-0)
11.267: (putdown f0-7f key0-0)
11.269: (move f1-7f f0-7f)
11.270: (move f0-6f f0-7f)
11.273: (move f1-7f f0-7f)
11.274: (move f0-6f f0-7f)
11.279: (putdown f0-6f key1-0)
11.279: (move f0-6f f0-7f)
11.282: (move f1-7f f0-7f)
11.282: (move f0-6f f0-7f)
11.288: (move f1-7f f0-7f)
11.306: (putdown f0-7f key0-2)
11.307: (move f0-6f f0-7f)
11.307: (move f1-7f f0-7f)
11.309: (move f0-6f f0-7f)
11.311: (move f1-7f f0-7f)
11.320: (move f1-7f f0-7f)
11.326: (move f1-7f f0-7f)
11.327: (move f0-6f f0-7f)
11.401: (move f2-6f f1-6f)
11.407: (move f2-6f f1-6f)
11.497: (move f2-6f f1-6f)
11.501: (move f2-6f f1-6f)
11.508: (move f2-6f f1-6f)
11.510: (move f2-6f f1-6f)
11.522: (move f2-6f f1-6f)
11.528: (move f2-6f f1-6f)
11.541: (move f2-6f f1-6f)
11.547: (move f2-6f f1-6f)
11.553: (move f2-6f f1-6f)
11.563: (move f2-6f f1-6f)
11.793: (move f1-7f f1-6f)
11.793: (move f0-6f f1-6f)
11.859: (move f1-6f f1-7f)
11.862: (move f2-7f f1-7f)
11.887: (move f1-6f f1-7f)
11.889: (putdown f1-6f key0-3)
11.890: (move f2-7f f1-7f)
11.899: (move f2-7f f1-7f)
11.900: (move f1-6f f1-7f)
11.902: (move f1-6f f0-6f)
11.903: (move f2-7f f1-7f)
11.907: (move f1-6f f1-7f)
11.912: (putdown f1-6f key2-2)
11.913: (putdown f1-6f key2-1)
11.914: (move f2-7f f1-7f)
11.917: (move f1-6f f1-7f)
11.918: (putdown f1-6f key0-1)
11.920: (move f2-7f f1-7f)
11.922: (putdown f1-6f key2-1)
11.923: (move f1-6f f1-7f)
11.930: (move f1-6f f0-6f)
11.930: (putdown f1-6f key0-3)
11.939: (putdown f1-6f key0-3)
11.942: (move f1-6f f0-6f)
11.944: (move f1-6f f0-6f)
11.952: (putdown f1-6f key2-0)
11.957: (move f1-6f f0-6f)
11.963: (move f1-6f f0-6f)
11.970: (move f2-6f f2-7f)
11.976: (move f2-6f f2-7f)
11.981: (move f2-7f f1-7f)
11.981: (move f1-6f f1-7f)
11.988: (putdown f1-6f key2-1)
12.013: (move f0-7f f1-7f)
12.017: (move f1-6f f1-7f)
12.018: (move f2-7f f1-7f)
12.024: (move f1-6f f0-6f)
12.033: (move f1-6f f1-7f)
12.033: (move f2-7f f1-7f)
12.040: (move f0-7f f1-7f)
12.041: (move f2-7f f1-7f)
12.046: (move f0-6f f1-6f)
12.050: (move f0-7f f0-6f)
12.052: (move f1-6f f1-7f)
12.054: (move f2-7f f1-7f)
12.055: (move f1-7f f1-6f)
12.058: (move f1-6f f1-7f)
12.060: (move f1-6f f0-6f)
12.061: (move f1-7f f1-6f)
12.062: (move f0-7f f1-7f)
12.063: (move f2-6f f2-7f)
12.066: (move f0-6f f1-6f)
12.069: (move f2-7f f1-7f)
12.072: (move f1-7f f1-6f)
12.073: (move f2-6f f2-7f)
12.074: (move f2-6f f2-7f)
12.075: (move f1-6f f0-6f)
12.075: (move f1-6f f1-7f)
8.587: (move f1-7f f1-6f)
8.588: (move f0-6f f1-6f)
8.593: (move f2-7f f2-6f)
8.593: (move f1-6f f2-6f)
8.609: (move f0-6f f1-6f)
8.609: (move f1-7f f1-6f)
8.633: (move f1-7f f1-6f)
8.633: (move f0-6f f1-6f)
8.639: (move f1-7f f1-6f)
8.639: (move f0-6f f1-6f)
9.055: (move f1-7f f2-7f)
9.069: (move f1-6f f1-5f)
9.069: (move f0-5f f1-5f)
9.075: (move f1-7f f2-7f)
9.098: (move f1-7f f2-7f)
9.128: (move f1-7f f2-7f)
9.129: (move f0-6f f0-5f)
9.153: (move f0-6f f0-5f)
9.157: (move f2-7f f3-7f)
9.175: (move f0-6f f0-5f)
9.197: (move f0-6f f0-5f)
9.274: (move f0-7f f1-7f)
9.305: (move f0-7f f1-7f)
9.315: (move f0-7f f0-6f)
9.325: (move f0-7f f1-7f)
