/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.081: (move f1-6f f1-5f)
40.099: (move f1-6f f2-6f)
40.101: (move f9-9f f8-9f)
40.127: (putdown f6-7f key1-1)
40.130: (move f1-6f f2-6f)
40.133: (move f2-4f f1-4f)
40.139: (putdown f2-6f key3-3)
40.146: (move f2-7f f2-8f)
40.146: (move f1-8f f2-8f)
40.149: (putdown f6-7f key1-1)
40.154: (move f2-4f f1-4f)
40.164: (putdown f2-6f key3-3)
40.165: (move f1-8f f2-8f)
40.166: (move f2-6f f2-5f)
40.167: (move f2-7f f2-6f)
40.167: (move f2-7f f2-8f)
40.181: (move f2-6f f2-7f)
40.186: (move f2-6f f2-5f)
40.189: (move f2-7f f2-6f)
40.194: (move f2-7f f2-6f)
40.198: (move f2-6f f2-7f)
40.199: (pickup f9-9f key2-3)
40.203: (pickup f5-6f key0-3)
40.218: (move f2-7f f2-6f)
40.223: (pickup f9-9f key2-3)
40.228: (pickup f5-6f key0-3)
40.241: (move f4-6f f4-5f)
40.245: (putdown f2-7f key3-3)
40.265: (putdown f2-7f key3-3)
40.269: (move f4-6f f4-5f)
40.301: (move f4-6f f5-6f)
40.326: (move f4-6f f5-6f)
40.353: (putdown f1-8f key3-3)
40.373: (putdown f1-8f key3-3)
40.374: (move f1-6f f2-6f)
40.381: (move f1-6f f2-6f)
40.403: (move f6-6f f6-5f)
40.423: (move f6-6f f6-5f)
40.461: (move f1-9f f2-9f)
40.474: (move f1-9f f2-9f)
40.491: (move f3-6f f4-6f)
40.503: (move f1-9f f1-8f)
40.509: (move f1-8f f1-7f)
40.520: (move f3-6f f4-6f)
40.523: (move f6-7f f7-7f)
40.529: (move f1-9f f1-8f)
40.541: (move f1-8f f1-7f)
40.547: (move f6-7f f7-7f)
40.610: (move f2-6f f2-5f)
40.612: (move f1-5f f2-5f)
40.621: (move f2-7f f1-7f)
40.630: (move f2-6f f2-5f)
40.633: (move f1-5f f2-5f)
40.647: (move f2-7f f1-7f)
40.651: (move f6-6f f5-6f)
40.653: (move f2-4f f2-3f)
40.654: (move f4-6f f5-6f)
40.659: (move f6-7f f7-7f)
40.669: (move f6-6f f5-6f)
40.672: (move f4-6f f5-6f)
40.673: (move f1-6f f1-7f)
40.677: (move f2-4f f2-3f)
40.681: (move f6-7f f7-7f)
40.681: (move f2-4f f1-4f)
40.681: (move f1-5f f1-4f)
40.687: (pickup f3-4f key3-4)
40.692: (move f3-4f f4-4f)
40.693: (move f4-5f f4-4f)
40.696: (move f1-5f f1-4f)
40.701: (move f2-4f f1-4f)
40.701: (move f1-5f f1-4f)
40.702: (move f4-6f f4-5f)
40.705: (move f1-6f f1-7f)
40.707: (pickup f3-4f key3-4)
40.709: (putdown f1-8f key1-0)
40.709: (move f4-5f f4-4f)
40.712: (move f1-5f f1-4f)
40.713: (putdown f4-6f key0-1)
40.719: (move f3-4f f4-4f)
40.722: (move f4-6f f4-5f)
40.731: (putdown f4-6f key0-1)
40.732: (putdown f1-8f key1-0)
40.744: (move f4-5f f5-5f)
40.748: (move f5-6f f5-5f)
40.753: (move f0-5f f0-4f)
40.753: (move f6-5f f5-5f)
40.754: (move f1-4f f0-4f)
40.766: (move f4-5f f5-5f)
40.768: (move f6-5f f5-5f)
40.769: (move f5-6f f5-5f)
40.770: (move f1-6f f1-7f)
40.771: (putdown f2-9f key1-0)
40.776: (move f1-4f f0-4f)
40.779: (move f1-6f f1-7f)
40.783: (putdown f2-8f key3-3)
40.787: (move f0-5f f0-4f)
40.789: (putdown f2-9f key1-0)
40.799: (move f2-9f f3-9f)
40.801: (putdown f2-8f key3-3)
40.803: (move f2-6f f1-6f)
40.805: (move f2-7f f1-7f)
40.814: (move f2-9f f3-9f)
40.829: (move f2-7f f1-7f)
40.835: (move f2-6f f1-6f)
40.855: (move f1-9f f2-9f)
40.861: (move f1-8f f1-7f)
40.869: (move f1-9f f1-8f)
40.881: (move f1-9f f2-9f)
40.884: (move f1-8f f1-7f)
40.887: (move f1-9f f1-8f)
40.985: (move f2-4f f2-3f)
41.006: (move f2-4f f2-3f)
41.042: (move f2-7f f2-8f)
41.056: (unlock f1-6f f0-6f key3-3 shape3)
41.058: (move f2-7f f2-8f)
41.067: (move f3-4f f3-3f)
41.074: (move f2-3f f3-3f)
41.091: (unlock f1-6f f0-6f key3-3 shape3)
41.091: (move f3-4f f3-3f)
41.093: (move f2-3f f3-3f)
41.101: (move f1-8f f2-8f)
41.105: (move f2-6f f3-6f)
41.110: (move f2-7f f2-8f)
41.119: (move f1-8f f2-8f)
41.124: (move f2-6f f3-6f)
41.133: (move f2-7f f2-8f)
41.143: (move f7-7f f8-7f)
41.158: (move f7-7f f8-7f)
41.178: (putdown f1-6f key3-3)
41.189: (move f2-4f f3-4f)
41.207: (move f2-4f f3-4f)
41.213: (putdown f1-6f key3-3)
41.229: (putdown f1-9f key1-0)
41.233: (move f1-8f f1-9f)
41.250: (putdown f1-9f key1-0)
41.251: (move f1-8f f1-9f)
41.323: (putdown f1-6f key3-3)
41.337: (move f0-9f f1-9f)
37.412: (pickup f9-7f key0-2)
37.461: (pickup f9-7f key1-3)
37.516: (pickup f9-7f key1-3)
37.517: (pickup f9-7f key1-2)
38.118: (pickup f9-7f key2-1)
38.119: (move f9-8f f9-7f)
38.180: (move f9-8f f9-7f)
38.182: (pickup f9-7f key2-1)
38.473: (move f8-9f f8-8f)
38.480: (move f9-8f f8-8f)
38.483: (move f9-8f f9-7f)
38.485: (move f8-7f f9-7f)
38.499: (move f8-9f f8-8f)
38.500: (move f9-8f f8-8f)
38.544: (move f8-7f f9-7f)
38.548: (move f9-8f f9-7f)
38.600: (move f7-6f f8-6f)
38.601: (move f8-7f f8-6f)
38.622: (move f7-6f f8-6f)
38.623: (move f8-7f f8-6f)
38.809: (move f6-7f f7-7f)
38.833: (move f6-7f f7-7f)
39.354: (move f1-6f f1-5f)
39.369: (unlock f2-5f f3-5f key3-2 shape3)
39.370: (move f2-5f f1-5f)
39.377: (move f1-6f f1-5f)
39.386: (unlock f2-5f f3-5f key3-2 shape3)
39.396: (move f2-5f f1-5f)
39.427: (move f5-6f f6-6f)
39.448: (move f5-6f f6-6f)
39.488: (move f1-4f f1-5f)
39.500: (move f2-5f f1-5f)
39.515: (move f2-5f f1-5f)
39.519: (move f1-4f f1-5f)
39.531: (move f9-9f f9-8f)
39.546: (move f9-9f f9-8f)
39.562: (move f8-6f f9-6f)
39.562: (move f9-7f f9-6f)
39.573: (move f8-6f f9-6f)
39.574: (move f9-7f f9-6f)
39.580: (move f7-6f f7-5f)
39.585: (move f6-5f f7-5f)
39.598: (move f7-6f f7-5f)
39.605: (move f6-5f f7-5f)
39.772: (move f2-5f f2-6f)
39.786: (move f7-5f f8-5f)
39.788: (move f8-6f f8-5f)
39.789: (move f2-5f f2-6f)
39.797: (move f5-6f f6-6f)
39.805: (move f7-5f f8-5f)
39.807: (move f8-6f f8-5f)
39.821: (move f5-6f f6-6f)
39.828: (putdown f9-8f key2-3)
39.830: (putdown f9-8f key2-3)
39.837: (putdown f2-6f key0-1)
39.862: (putdown f2-6f key0-1)
39.923: (move f2-5f f2-4f)
39.943: (move f2-5f f2-4f)
39.984: (move f1-6f f1-5f)
39.984: (putdown f1-5f key3-3)
39.990: (move f1-6f f1-5f)
39.992: (putdown f2-7f key3-3)
39.992: (unlock f2-5f f3-5f key3-3 shape3)
40.003: (putdown f1-5f key3-3)
40.012: (putdown f2-7f key3-3)
40.019: (unlock f1-8f f0-8f key1-0 shape1)
40.022: (unlock f2-5f f3-5f key3-3 shape3)
40.045: (unlock f1-8f f0-8f key1-0 shape1)
40.084: (unlock f3-4f f3-5f key3-4 shape3)
40.093: (move f5-6f f5-5f)
40.102: (move f2-9f f2-8f)
40.107: (move f1-8f f2-8f)
40.115: (unlock f3-4f f3-5f key3-4 shape3)
40.119: (move f5-6f f5-5f)
40.122: (move f2-4f f2-5f)
40.129: (move f2-9f f2-8f)
40.132: (move f1-6f f1-5f)
40.133: (move f1-8f f2-8f)
40.136: (move f2-4f f2-5f)
40.138: (move f2-6f f2-7f)
40.142: (move f1-7f f2-7f)
40.152: (move f1-6f f1-5f)
40.158: (move f2-6f f2-7f)
40.160: (move f9-9f f8-9f)
40.166: (move f5-6f f4-6f)
40.166: (move f1-7f f2-7f)
40.175: (move f9-9f f8-9f)
40.188: (putdown f2-5f key3-2)
40.191: (move f1-9f f1-8f)
40.192: (move f5-6f f4-6f)
40.194: (putdown f6-7f key1-1)
40.201: (move f1-6f f2-6f)
40.203: (putdown f2-5f key3-2)
40.204: (move f1-6f f2-6f)
40.208: (putdown f2-6f key3-3)
40.215: (move f2-4f f1-4f)
40.217: (putdown f6-7f key1-1)
40.223: (move f2-4f f1-4f)
40.229: (move f1-7f f1-8f)
40.229: (move f2-6f f2-7f)
40.230: (putdown f2-6f key3-3)
40.234: (move f2-7f f2-6f)
40.244: (move f2-8f f2-7f)
40.245: (move f1-7f f2-7f)
40.248: (move f2-6f f2-7f)
40.253: (move f2-6f f2-7f)
40.254: (move f2-7f f2-6f)
40.256: (move f1-8f f2-8f)
40.256: (move f2-9f f2-8f)
40.257: (move f1-7f f2-7f)
40.257: (move f2-7f f2-6f)
40.257: (move f1-6f f1-7f)
40.258: (move f1-7f f1-8f)
40.261: (move f8-9f f7-9f)
40.266: (move f2-6f f2-7f)
40.266: (move f1-7f f2-7f)
40.266: (move f2-7f f1-7f)
40.273: (move f2-8f f2-7f)
40.274: (move f1-7f f2-7f)
40.277: (move f1-6f f1-7f)
40.280: (move f8-9f f7-9f)
40.280: (move f2-7f f2-6f)
40.282: (pickup-and-loose f5-6f key0-3 key0-1)
40.293: (move f2-9f f2-8f)
40.293: (move f1-8f f2-8f)
40.295: (putdown f1-4f key3-2)
40.296: (move f2-7f f1-7f)
40.310: (putdown f1-5f key3-3)
40.311: (putdown f1-4f key3-2)
40.313: (pickup-and-loose f5-6f key0-3 key0-1)
40.315: (move f2-6f f2-5f)
40.317: (move f6-7f f6-6f)
40.319: (putdown f1-5f key3-3)
40.325: (move f1-7f f1-8f)
40.327: (move f1-7f f1-8f)
40.328: (unlock f3-6f f3-7f key3-3 shape3)
40.334: (putdown f2-6f key3-3)
40.336: (move f2-6f f2-5f)
40.336: (move f6-7f f6-6f)
40.339: (move f2-8f f1-8f)
40.344: (move f2-6f f3-6f)
40.344: (move f1-7f f1-8f)
40.355: (putdown f2-6f key3-3)
40.363: (putdown f2-8f key1-0)
40.364: (move f2-5f f2-4f)
40.365: (move f2-6f f3-6f)
40.365: (move f1-4f f2-4f)
40.370: (pickup f5-6f key0-3)
40.370: (unlock f3-6f f3-7f key3-3 shape3)
40.375: (move f1-7f f1-8f)
40.375: (putdown f2-8f key1-0)
40.377: (move f2-7f f2-8f)
40.380: (move f1-4f f2-4f)
40.380: (pickup f5-6f key0-3)
40.382: (move f2-8f f1-8f)
40.382: (putdown f2-8f key3-3)
40.382: (move f2-5f f2-4f)
40.388: (move f4-6f f4-5f)
40.393: (move f2-7f f2-6f)
40.395: (move f1-7f f1-8f)
40.395: (move f2-7f f2-8f)
40.396: (move f4-6f f4-5f)
40.398: (move f1-9f f1-8f)
40.400: (putdown f2-8f key3-3)
40.402: (putdown f1-8f key1-0)
40.406: (move f2-8f f1-8f)
40.412: (move f2-8f f1-8f)
40.413: (move f4-5f f4-4f)
40.415: (move f1-9f f1-8f)
40.419: (move f2-7f f2-6f)
40.421: (putdown f1-8f key1-0)
40.422: (move f1-7f f1-8f)
40.422: (move f1-6f f2-6f)
40.428: (move f2-8f f2-7f)
40.428: (move f4-5f f5-5f)
40.431: (move f5-6f f5-5f)
40.433: (move f1-7f f2-7f)
40.434: (move f1-6f f2-6f)
40.437: (move f4-5f f4-4f)
40.438: (move f4-6f f5-6f)
40.450: (move f1-8f f1-7f)
40.453: (move f2-8f f2-7f)
40.455: (move f1-6f f1-5f)
40.461: (move f4-6f f5-6f)
40.463: (move f1-7f f2-7f)
40.463: (move f5-6f f5-5f)
40.463: (move f4-5f f5-5f)
40.476: (move f1-8f f2-8f)
40.484: (move f1-8f f1-7f)
40.487: (putdown f5-6f key0-1)
40.491: (putdown f8-9f key2-3)
40.498: (move f1-8f f2-8f)
40.508: (move f1-8f f2-8f)
40.509: (putdown f8-9f key2-3)
40.521: (putdown f5-6f key0-1)
40.528: (move f2-7f f2-8f)
40.533: (move f2-9f f2-8f)
40.534: (move f2-8f f2-7f)
40.537: (move f1-8f f2-8f)
40.543: (pickup-and-loose f1-7f key3-3 key1-0)
37.389: (pickup-and-loose f9-7f key0-2 key2-3)
37.439: (pickup-and-loose f9-7f key1-3 key2-3)
37.454: (pickup f9-7f key0-2)
37.459: (pickup f9-7f key1-3)
37.492: (pickup-and-loose f9-7f key1-2 key2-3)
37.492: (pickup-and-loose f9-7f key1-3 key2-3)
37.513: (pickup f9-7f key1-3)
37.513: (pickup f9-7f key1-2)
37.998: (move f9-7f f8-7f)
38.033: (move f9-7f f8-7f)
38.066: (move f9-7f f8-7f)
38.106: (pickup f9-7f key2-1)
38.108: (move f9-8f f9-7f)
38.121: (pickup-and-loose f9-7f key2-1 key2-3)
38.175: (pickup f9-7f key2-1)
38.177: (move f9-8f f9-7f)
38.180: (pickup-and-loose f9-7f key2-1 key2-3)
38.195: (move f9-7f f8-7f)
38.470: (putdown f9-7f key2-3)
38.489: (putdown f9-7f key2-3)
38.530: (move f9-8f f9-7f)
38.557: (move f9-8f f8-8f)
38.562: (move f9-8f f9-7f)
38.563: (move f8-9f f8-8f)
38.569: (move f9-7f f9-6f)
38.580: (move f8-9f f8-8f)
38.584: (move f9-8f f8-8f)
38.599: (move f9-7f f8-7f)
38.600: (move f8-8f f8-7f)
38.602: (move f9-7f f9-6f)
38.611: (move f9-7f f8-7f)
38.612: (move f8-8f f8-7f)
38.628: (move f9-7f f9-8f)
38.644: (move f9-7f f9-6f)
38.649: (move f9-7f f9-6f)
38.660: (move f9-7f f9-8f)
38.667: (move f9-7f f8-7f)
38.681: (move f9-7f f8-7f)
38.703: (move f9-7f f9-8f)
38.713: (move f9-7f f9-8f)
38.805: (putdown f8-8f key2-3)
38.825: (putdown f8-8f key2-3)
38.852: (move f9-8f f8-8f)
38.863: (move f6-7f f7-7f)
38.882: (move f6-7f f7-7f)
38.886: (move f9-8f f8-8f)
38.898: (move f6-6f f7-6f)
38.923: (move f6-6f f7-6f)
38.987: (move f6-6f f7-6f)
39.009: (move f6-6f f7-6f)
39.020: (move f8-9f f8-8f)
39.020: (move f7-7f f8-7f)
39.031: (move f7-7f f8-7f)
39.038: (move f8-9f f8-8f)
39.083: (move f9-6f f9-5f)
39.088: (move f8-5f f9-5f)
39.110: (move f8-5f f9-5f)
39.111: (move f9-6f f9-5f)
39.261: (move f8-8f f7-8f)
39.279: (move f8-8f f7-8f)
39.281: (move f7-9f f7-8f)
39.295: (move f7-9f f7-8f)
39.349: (move f9-7f f9-6f)
39.360: (move f9-7f f9-6f)
39.371: (move f6-6f f7-6f)
39.382: (move f7-7f f7-6f)
39.407: (move f7-7f f7-6f)
39.408: (move f6-6f f7-6f)
39.409: (move f9-7f f9-6f)
39.422: (move f9-7f f9-6f)
39.432: (unlock f2-5f f3-5f key3-2 shape3)
39.454: (unlock f2-5f f3-5f key3-2 shape3)
39.520: (move f2-5f f1-5f)
39.538: (move f2-5f f1-5f)
39.545: (move f2-5f f1-5f)
39.558: (move f2-5f f1-5f)
39.561: (move f1-4f f1-5f)
39.565: (move f2-5f f1-5f)
39.578: (move f5-6f f6-6f)
39.580: (move f5-6f f6-6f)
39.590: (move f2-5f f1-5f)
39.595: (move f1-4f f1-5f)
39.613: (move f7-7f f7-8f)
39.634: (move f8-6f f9-6f)
39.634: (move f8-5f f8-4f)
39.636: (move f9-7f f9-6f)
39.637: (move f7-7f f7-8f)
39.646: (move f8-6f f9-6f)
39.646: (move f9-7f f9-6f)
39.653: (move f8-5f f8-4f)
39.682: (move f9-7f f9-8f)
39.695: (move f9-7f f9-8f)
39.695: (move f2-5f f1-5f)
39.728: (move f2-5f f1-5f)
39.761: (putdown f1-5f key3-2)
39.767: (putdown f2-5f key3-2)
39.775: (unlock f2-7f f3-7f key3-3 shape3)
39.780: (unlock f2-7f f3-7f key3-3 shape3)
39.790: (putdown f1-5f key3-2)
39.791: (putdown f2-5f key3-2)
39.794: (putdown f1-5f key0-1)
39.806: (move f5-6f f6-6f)
39.810: (move f5-6f f6-6f)
39.826: (putdown f1-5f key0-1)
39.830: (move f2-5f f2-6f)
39.851: (move f2-7f f2-6f)
39.855: (move f2-5f f2-6f)
39.859: (move f8-6f f8-5f)
39.863: (move f2-7f f2-6f)
39.867: (move f7-5f f8-5f)
39.882: (move f8-6f f8-5f)
39.886: (move f2-5f f2-6f)
39.889: (move f7-5f f8-5f)
39.891: (move f1-4f f1-5f)
39.904: (putdown f9-8f key2-3)
39.906: (putdown f9-8f key2-3)
39.914: (move f2-5f f2-6f)
39.921: (move f2-5f f1-5f)
39.926: (move f1-4f f1-5f)
39.950: (putdown f2-6f key3-2)
39.955: (pickup-and-loose f3-6f key0-1 key3-3)
39.964: (move f2-5f f1-5f)
39.965: (putdown f2-6f key3-2)
39.968: (pickup-and-loose f3-6f key0-1 key3-3)
39.972: (move f5-6f f6-6f)
39.980: (move f2-7f f2-8f)
39.980: (move f5-6f f6-6f)
39.995: (unlock f3-6f f3-5f key3-3 shape3)
39.996: (move f2-7f f2-6f)
40.002: (move f2-7f f2-8f)
40.019: (unlock f3-6f f3-5f key3-3 shape3)
40.022: (move f2-7f f2-6f)
40.026: (move f2-7f f2-6f)
40.032: (move f6-6f f6-5f)
40.032: (move f2-5f f2-6f)
40.043: (move f5-5f f6-5f)
40.048: (putdown f6-6f key0-3)
40.057: (move f6-6f f6-5f)
40.057: (move f2-5f f2-6f)
40.059: (move f2-5f f2-6f)
40.067: (move f5-5f f6-5f)
40.072: (putdown f6-6f key0-3)
40.080: (move f2-5f f2-4f)
40.082: (move f2-5f f2-4f)
40.086: (move f2-5f f2-6f)
40.087: (move f2-6f f2-7f)
40.101: (move f2-5f f2-4f)
40.103: (move f2-6f f2-7f)
40.104: (move f2-5f f2-4f)
40.121: (move f2-6f f2-7f)
40.135: (putdown f2-4f key0-1)
40.139: (move f5-5f f6-5f)
40.139: (move f6-6f f6-5f)
40.143: (move f7-9f f6-9f)
40.149: (move f2-6f f2-7f)
40.153: (move f6-6f f6-7f)
40.155: (putdown f2-4f key0-1)
40.161: (move f7-9f f6-9f)
40.162: (move f6-6f f6-5f)
40.166: (move f5-5f f6-5f)
40.175: (move f6-6f f6-7f)
40.185: (move f1-4f f2-4f)
40.195: (move f1-8f f2-8f)
40.198: (move f6-6f f6-7f)
40.202: (pickup-and-loose f2-4f key3-2 key0-1)
40.205: (move f4-6f f4-5f)
40.207: (putdown f3-6f key3-3)
40.210: (move f1-4f f2-4f)
40.214: (move f5-5f f4-5f)
40.222: (pickup-and-loose f2-4f key3-2 key0-1)
40.223: (move f6-6f f6-7f)
40.227: (move f5-6f f6-6f)
40.227: (move f4-6f f4-5f)
40.231: (move f2-8f f2-7f)
40.234: (move f6-6f f5-6f)
40.234: (move f2-6f f2-7f)
40.234: (move f5-5f f4-5f)
40.235: (putdown f3-6f key3-3)
40.235: (move f5-6f f6-6f)
40.241: (move f2-8f f2-7f)
40.244: (move f5-6f f5-5f)
40.249: (move f2-6f f2-7f)
40.251: (move f2-6f f3-6f)
40.251: (putdown f2-5f key3-2)
40.253: (move f1-8f f2-8f)
40.266: (move f6-6f f5-6f)
40.267: (move f5-6f f5-5f)
40.271: (putdown f2-5f key3-2)
40.271: (putdown f2-4f key3-3)
40.278: (putdown f2-5f key3-3)
40.279: (move f2-5f f2-4f)
40.284: (move f2-6f f3-6f)
40.285: (move f1-8f f2-8f)
40.301: (putdown f2-4f key3-3)
40.301: (putdown f2-5f key3-3)
40.316: (move f5-6f f4-6f)
40.320: (move f2-5f f2-4f)
40.329: (putdown f1-8f key1-0)
40.330: (putdown f6-6f key0-1)
40.333: (move f5-6f f4-6f)
37.428: (pickup-and-loose f9-7f key0-2 key2-3)
37.432: (pickup-and-loose f9-7f key1-3 key2-3)
37.470: (pickup f9-7f key0-2)
37.489: (pickup-and-loose f9-7f key1-3 key2-3)
37.496: (pickup-and-loose f9-7f key1-2 key2-3)
37.516: (pickup f9-7f key1-3)
37.571: (pickup f9-7f key1-3)
37.577: (pickup f9-7f key1-2)
37.708: (move f8-7f f8-6f)
37.708: (move f9-6f f8-6f)
37.763: (move f8-7f f8-6f)
37.770: (move f9-6f f8-6f)
37.781: (move f8-7f f8-6f)
37.782: (move f9-6f f8-6f)
37.813: (move f8-7f f7-7f)
37.897: (move f8-7f f7-7f)
37.909: (move f8-7f f8-6f)
37.910: (move f8-7f f7-7f)
37.914: (move f9-6f f8-6f)
37.920: (move f9-8f f8-8f)
37.922: (move f8-7f f8-8f)
37.924: (move f9-7f f8-7f)
37.960: (move f9-7f f8-7f)
37.974: (move f8-7f f8-8f)
37.977: (move f9-8f f8-8f)
37.990: (move f8-7f f8-8f)
37.992: (move f9-7f f8-7f)
37.999: (move f9-8f f8-8f)
38.047: (move f8-7f f7-7f)
38.106: (pickup-and-loose f9-7f key2-1 key2-3)
38.109: (move f9-7f f8-7f)
38.119: (move f9-7f f8-7f)
38.120: (move f8-7f f8-8f)
38.128: (move f9-7f f8-7f)
38.131: (move f9-8f f8-8f)
38.136: (pickup f9-7f key2-1)
38.145: (move f9-7f f8-7f)
38.177: (pickup-and-loose f9-7f key2-1 key2-3)
38.206: (pickup f9-7f key2-1)
38.219: (move f7-6f f8-6f)
38.245: (move f7-6f f8-6f)
38.254: (move f9-7f f8-7f)
38.273: (move f9-6f f9-5f)
38.282: (move f7-6f f8-6f)
38.291: (move f9-6f f8-6f)
38.301: (move f8-7f f8-6f)
38.308: (move f7-6f f8-6f)
38.321: (move f9-6f f8-6f)
38.332: (move f8-7f f8-6f)
38.336: (move f7-6f f7-7f)
38.342: (move f6-7f f7-7f)
38.343: (move f9-6f f9-5f)
38.349: (move f9-6f f9-5f)
38.351: (move f6-7f f7-7f)
38.366: (move f7-6f f7-7f)
38.388: (move f7-6f f7-7f)
38.389: (move f6-7f f7-7f)
38.416: (move f7-6f f7-7f)
38.419: (move f6-7f f7-7f)
38.424: (move f8-7f f7-7f)
38.434: (move f7-8f f7-7f)
38.459: (putdown f9-7f key2-3)
38.459: (move f8-7f f7-7f)
38.462: (move f7-8f f7-7f)
38.469: (move f9-6f f9-5f)
38.472: (move f9-7f f9-6f)
38.499: (move f8-7f f8-6f)
38.500: (move f9-6f f8-6f)
38.506: (move f9-7f f9-6f)
38.508: (move f9-8f f9-7f)
38.513: (move f8-7f f8-6f)
38.514: (move f9-7f f9-8f)
38.515: (move f9-6f f8-6f)
38.528: (putdown f9-7f key2-3)
38.545: (move f9-7f f9-8f)
38.546: (move f9-7f f9-6f)
38.552: (move f9-7f f9-6f)
38.567: (move f8-7f f9-7f)
38.583: (move f9-8f f9-7f)
38.587: (move f9-7f f9-8f)
38.593: (move f9-7f f9-6f)
38.595: (move f9-7f f9-8f)
38.599: (move f9-7f f8-7f)
38.604: (move f9-7f f9-6f)
38.611: (move f9-7f f8-7f)
38.622: (move f8-7f f7-7f)
38.636: (move f9-7f f9-6f)
38.638: (move f8-7f f7-7f)
38.645: (move f9-7f f9-6f)
38.647: (move f8-7f f9-7f)
38.658: (move f9-7f f9-8f)
38.669: (move f9-7f f9-8f)
38.677: (move f9-7f f8-7f)
38.678: (move f8-8f f8-7f)
38.684: (move f9-7f f8-7f)
38.686: (move f8-8f f8-7f)
38.699: (move f9-7f f9-8f)
38.701: (move f8-7f f8-8f)
38.710: (move f9-7f f9-8f)
38.713: (move f8-7f f8-6f)
38.713: (move f7-6f f8-6f)
38.718: (move f8-7f f8-8f)
38.722: (move f9-8f f8-8f)
38.741: (move f9-8f f8-8f)
38.743: (move f8-7f f8-6f)
38.743: (move f9-7f f8-7f)
38.743: (move f9-7f f8-7f)
38.743: (move f7-6f f8-6f)
38.754: (move f9-7f f8-7f)
38.756: (move f9-7f f8-7f)
38.767: (move f9-7f f8-7f)
38.768: (move f8-8f f8-7f)
38.774: (move f9-7f f8-7f)
38.778: (move f8-8f f8-7f)
38.845: (move f8-8f f8-7f)
38.853: (move f8-8f f8-7f)
38.868: (move f9-6f f9-5f)
38.880: (putdown f8-8f key2-3)
38.899: (move f9-6f f9-5f)
38.910: (putdown f8-8f key2-3)
38.918: (move f9-8f f8-8f)
38.943: (move f8-7f f8-8f)
38.952: (move f7-8f f8-8f)
38.966: (move f8-7f f8-8f)
38.969: (move f9-8f f8-8f)
38.984: (move f6-6f f7-6f)
38.985: (move f7-8f f8-8f)
38.990: (move f6-6f f7-6f)
39.041: (move f6-6f f7-6f)
39.055: (move f6-6f f7-6f)
39.060: (move f9-6f f9-5f)
39.073: (move f9-6f f9-5f)
39.105: (move f7-7f f8-7f)
39.107: (putdown f8-7f key2-3)
39.107: (move f8-8f f8-7f)
39.114: (move f7-7f f8-7f)
39.115: (move f8-8f f8-7f)
39.116: (putdown f8-7f key2-3)
39.124: (move f6-6f f7-6f)
39.135: (move f6-6f f7-6f)
39.138: (pickup f8-4f key2-2)
39.146: (putdown f8-7f key2-1)
39.149: (putdown f8-7f key2-1)
39.152: (pickup f8-4f key2-2)
39.158: (move f8-5f f9-5f)
39.167: (move f9-6f f9-5f)
39.188: (move f8-5f f9-5f)
39.193: (move f9-6f f9-5f)
39.221: (move f7-6f f7-5f)
39.232: (move f6-5f f7-5f)
39.245: (move f6-5f f7-5f)
39.247: (move f7-6f f7-5f)
39.265: (move f9-8f f9-9f)
39.272: (move f6-6f f7-6f)
39.289: (move f6-6f f7-6f)
39.298: (move f6-5f f7-5f)
39.300: (move f7-6f f7-5f)
39.318: (move f6-5f f7-5f)
39.325: (move f7-6f f7-5f)
39.331: (move f8-8f f7-8f)
39.336: (move f9-8f f9-9f)
39.339: (move f9-8f f9-9f)
39.349: (move f9-7f f9-6f)
39.352: (move f9-5f f9-4f)
39.355: (move f8-8f f7-8f)
39.360: (move f9-7f f9-6f)
39.365: (move f8-4f f9-4f)
39.365: (move f9-8f f9-9f)
39.369: (unlock f6-5f f6-4f key0-3 shape0)
39.383: (move f9-5f f9-4f)
39.390: (move f8-8f f7-8f)
39.391: (unlock f6-5f f6-4f key0-3 shape0)
39.398: (move f8-4f f9-4f)
39.417: (move f8-8f f7-8f)
39.427: (move f9-7f f9-6f)
39.432: (move f9-7f f9-6f)
39.457: (move f9-7f f9-8f)
39.463: (move f7-7f f7-6f)
39.468: (move f9-7f f9-8f)
39.482: (move f7-7f f7-6f)
39.482: (move f8-4f f8-3f)
39.486: (move f9-7f f9-6f)
39.486: (move f8-8f f7-8f)
39.487: (unlock f6-5f f6-4f key0-1 shape0)
39.494: (move f9-7f f9-6f)
39.495: (move f9-7f f9-6f)
39.502: (move f9-7f f9-6f)
39.502: (move f8-8f f7-8f)
39.503: (move f9-7f f9-6f)
39.505: (unlock f6-5f f6-4f key0-1 shape0)
39.507: (move f9-7f f9-6f)
39.519: (move f8-4f f8-3f)
39.576: (pickup-and-loose f3-6f key0-1 key3-3)
39.592: (move f2-5f f1-5f)
39.599: (move f9-7f f9-8f)
39.599: (pickup-and-loose f3-6f key0-1 key3-3)
39.610: (move f9-7f f9-8f)
