/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.089: (move f3-4f f2-4f)
16.091: (move f3-3f f4-3f)
16.091: (move f4-4f f4-3f)
16.105: (move f3-3f f4-3f)
16.114: (putdown f3-2f key2-0)
16.124: (move f2-1f f2-2f)
16.138: (pickup-and-loose f2-1f key2-0 key1-1)
16.146: (move f2-3f f2-2f)
16.151: (move f1-3f f2-3f)
16.154: (move f1-3f f2-3f)
16.154: (move f1-3f f2-3f)
16.161: (putdown f2-2f key1-1)
16.184: (move f4-3f f4-2f)
16.184: (move f3-2f f4-2f)
16.188: (move f2-3f f2-2f)
16.205: (move f3-2f f4-2f)
16.205: (move f4-3f f4-2f)
16.216: (move f1-3f f2-3f)
16.231: (move f2-3f f2-2f)
16.240: (pickup f2-1f key1-1)
16.273: (move f1-3f f2-3f)
16.286: (pickup-and-loose f2-4f key2-0 key0-0)
16.306: (putdown f2-3f key2-0)
16.325: (move f3-2f f2-2f)
16.327: (move f3-2f f2-2f)
16.348: (move f2-2f f2-1f)
16.349: (move f2-3f f3-3f)
16.360: (move f2-2f f2-1f)
16.373: (move f2-2f f2-1f)
16.374: (move f2-1f f2-2f)
16.386: (move f3-2f f2-2f)
16.386: (move f2-3f f2-2f)
16.397: (move f3-2f f3-3f)
16.424: (move f2-1f f2-2f)
16.427: (move f3-3f f2-3f)
16.431: (move f3-3f f2-3f)
16.431: (move f2-4f f2-3f)
16.438: (move f3-2f f2-2f)
16.438: (move f2-4f f2-3f)
16.438: (move f1-3f f2-3f)
16.438: (move f3-3f f2-3f)
16.474: (move f3-3f f3-2f)
16.533: (move f2-1f f1-1f)
16.559: (move f3-2f f2-2f)
16.570: (move f3-3f f3-4f)
16.571: (move f2-4f f3-4f)
16.585: (move f4-2f f4-3f)
16.585: (move f2-1f f1-1f)
16.610: (move f3-3f f3-2f)
16.630: (move f2-1f f1-1f)
16.639: (unlock f1-1f f1-2f key1-1 shape1)
16.641: (move f2-1f f1-1f)
16.658: (move f2-2f f2-1f)
16.666: (move f2-2f f2-1f)
16.681: (move f2-1f f1-1f)
16.694: (move f3-2f f2-2f)
16.698: (pickup f2-3f key2-0)
16.752: (move f2-2f f3-2f)
16.753: (move f3-4f f3-3f)
16.753: (move f2-3f f3-3f)
16.769: (move f2-3f f2-4f)
16.782: (move f2-2f f3-2f)
16.788: (move f2-2f f2-1f)
16.841: (move f1-4f f2-4f)
16.853: (putdown f2-1f key2-0)
16.858: (move f2-2f f2-3f)
16.872: (move f2-4f f3-4f)
16.872: (move f3-3f f3-4f)
16.897: (move f3-2f f2-2f)
16.913: (move f4-2f f3-2f)
16.926: (putdown f2-1f key2-0)
16.933: (pickup f2-3f key2-0)
16.939: (putdown f2-3f key0-0)
16.974: (move f3-3f f2-3f)
16.975: (move f2-3f f2-2f)
16.975: (move f3-2f f2-2f)
16.976: (putdown f2-2f key2-0)
17.001: (pickup-and-loose f2-4f key2-1 key0-0)
17.005: (putdown f2-4f key0-0)
17.006: (putdown f2-4f key0-0)
17.060: (putdown f2-3f key2-0)
17.124: (putdown f2-3f key2-0)
17.140: (putdown f2-2f key1-1)
17.202: (move f3-4f f2-4f)
17.202: (move f2-3f f2-4f)
11.471: (move f2-2f f2-1f)
11.551: (move f2-2f f2-1f)
11.552: (putdown f2-1f key2-1)
12.139: (move f2-3f f2-2f)
12.139: (move f3-2f f2-2f)
12.306: (move f3-2f f2-2f)
12.592: (move f4-2f f3-2f)
12.638: (move f2-1f f1-1f)
12.736: (putdown f3-2f key2-1)
12.814: (move f3-3f f3-2f)
12.814: (move f2-2f f3-2f)
12.879: (move f3-2f f4-2f)
12.907: (move f0-2f f0-1f)
12.917: (move f3-3f f3-2f)
12.940: (move f3-3f f3-2f)
12.943: (move f3-3f f3-2f)
13.132: (move f2-2f f3-2f)
13.364: (move f2-2f f3-2f)
13.387: (pickup-and-loose f2-1f key1-1 key2-1)
13.393: (pickup-and-loose f3-2f key2-0 key1-1)
13.421: (move f1-4f f1-3f)
13.421: (move f0-3f f1-3f)
13.421: (pickup-and-loose f3-1f key0-1 key1-1)
13.436: (move f1-4f f2-4f)
13.463: (move f0-1f f1-1f)
13.542: (move f0-3f f0-2f)
13.602: (move f0-4f f0-3f)
13.604: (pickup f0-4f key0-0)
13.611: (move f3-3f f2-3f)
13.612: (move f2-4f f2-3f)
13.617: (move f3-3f f2-3f)
13.618: (move f2-4f f2-3f)
13.618: (move f1-3f f2-3f)
13.628: (move f3-1f f3-2f)
13.628: (move f0-4f f1-4f)
13.681: (move f3-3f f2-3f)
13.861: (move f2-2f f2-3f)
13.951: (move f0-3f f0-2f)
14.011: (move f2-4f f3-4f)
14.020: (pickup f0-4f key0-0)
14.029: (move f2-1f f2-2f)
14.070: (move f0-4f f1-4f)
14.082: (move f0-4f f0-3f)
14.215: (move f1-4f f1-3f)
14.215: (move f0-3f f1-3f)
14.238: (move f1-4f f2-4f)
14.246: (putdown f3-2f key1-1)
14.337: (move f1-4f f0-4f)
14.404: (move f1-1f f1-0f)
14.423: (putdown f0-3f key0-0)
14.495: (move f2-2f f3-2f)
14.504: (putdown f1-4f key0-0)
14.536: (move f2-2f f3-2f)
14.542: (move f1-1f f0-1f)
14.543: (move f0-2f f0-1f)
14.594: (move f2-2f f3-2f)
14.609: (putdown f1-3f key0-0)
14.626: (pickup-and-loose f2-4f key2-1 key0-0)
14.644: (putdown f2-4f key0-0)
14.655: (move f2-3f f3-3f)
14.655: (move f3-2f f3-3f)
14.719: (move f3-2f f2-2f)
14.738: (putdown f0-2f key0-0)
14.760: (move f0-3f f0-4f)
14.760: (move f1-4f f0-4f)
14.786: (move f3-1f f2-1f)
14.788: (move f0-3f f0-4f)
14.789: (move f1-4f f0-4f)
14.795: (move f2-4f f2-3f)
14.795: (move f1-3f f2-3f)
14.841: (putdown f0-3f key0-0)
14.857: (move f3-4f f3-3f)
14.858: (pickup f0-1f key1-0)
14.873: (putdown f1-4f key0-0)
14.884: (putdown f3-4f key2-0)
14.903: (putdown f3-4f key2-0)
14.967: (move f0-2f f0-1f)
15.006: (move f2-4f f1-4f)
15.093: (move f1-3f f0-3f)
15.098: (move f2-1f f1-1f)
15.111: (move f2-2f f3-2f)
15.112: (move f0-4f f0-3f)
15.112: (move f1-3f f0-3f)
15.121: (move f2-4f f1-4f)
15.121: (move f1-3f f1-4f)
15.124: (move f1-3f f0-3f)
15.125: (move f3-3f f3-2f)
15.125: (move f0-4f f0-3f)
15.130: (move f3-4f f2-4f)
15.145: (move f2-4f f1-4f)
15.149: (move f0-4f f1-4f)
15.168: (move f2-1f f2-2f)
15.202: (move f3-4f f3-3f)
15.222: (unlock f2-2f f1-2f key1-1 shape1)
15.236: (move f2-3f f2-2f)
15.243: (move f3-1f f3-2f)
15.265: (move f3-3f f3-2f)
15.268: (putdown f0-3f key2-1)
15.297: (move f4-3f f3-3f)
15.297: (move f3-2f f3-3f)
15.314: (move f3-3f f3-2f)
15.334: (unlock f2-2f f1-2f key1-1 shape1)
15.341: (move f2-1f f2-2f)
15.471: (move f2-2f f2-1f)
15.511: (move f2-2f f2-1f)
15.513: (pickup-and-loose f2-1f key1-1 key2-0)
15.520: (move f3-4f f3-3f)
15.525: (move f2-4f f3-4f)
15.532: (move f3-3f f2-3f)
15.532: (move f2-4f f2-3f)
15.537: (move f2-4f f3-4f)
15.537: (move f3-4f f2-4f)
15.549: (move f2-4f f1-4f)
15.554: (move f1-1f f2-1f)
15.554: (move f0-3f f0-4f)
15.555: (move f2-2f f2-1f)
15.568: (move f0-3f f0-2f)
15.576: (putdown f3-4f key2-0)
15.592: (move f3-2f f3-3f)
15.594: (move f3-2f f4-2f)
15.594: (move f4-3f f4-2f)
15.607: (move f1-4f f0-4f)
15.619: (move f4-3f f4-2f)
15.619: (move f3-2f f4-2f)
15.646: (move f2-3f f2-2f)
15.655: (move f2-3f f2-2f)
15.675: (move f0-3f f0-2f)
15.682: (move f4-4f f3-4f)
15.683: (pickup-and-loose f2-3f key2-0 key0-0)
15.685: (move f3-4f f4-4f)
15.687: (move f0-3f f1-3f)
15.700: (move f3-3f f3-4f)
15.732: (move f1-4f f1-3f)
15.749: (pickup f2-4f key2-1)
15.756: (move f3-4f f4-4f)
15.762: (move f3-2f f4-2f)
15.764: (move f2-3f f2-2f)
15.765: (move f4-2f f4-3f)
15.767: (move f2-3f f2-2f)
15.767: (move f3-3f f3-2f)
15.768: (move f2-3f f2-2f)
15.768: (move f2-2f f3-2f)
15.771: (move f2-3f f2-2f)
15.782: (move f2-3f f2-2f)
15.787: (pickup f2-4f key2-1)
15.788: (putdown f4-3f key2-1)
15.791: (move f3-4f f2-4f)
15.791: (move f4-4f f4-3f)
15.792: (move f4-4f f4-3f)
15.792: (move f3-3f f4-3f)
15.793: (move f4-4f f4-3f)
15.793: (move f3-3f f4-3f)
15.808: (move f3-4f f3-3f)
15.808: (move f4-3f f3-3f)
15.818: (putdown f2-2f key1-1)
15.819: (move f3-3f f4-3f)
15.819: (move f4-4f f4-3f)
15.823: (move f3-4f f3-3f)
15.825: (move f4-3f f3-3f)
15.831: (move f3-3f f4-3f)
15.834: (move f2-4f f2-3f)
15.848: (move f2-4f f2-3f)
15.879: (move f2-2f f3-2f)
15.886: (putdown f3-4f key2-0)
15.890: (move f3-2f f3-3f)
15.891: (move f4-3f f3-3f)
15.894: (putdown f3-2f key1-1)
15.900: (move f2-2f f3-2f)
15.901: (move f3-3f f3-2f)
15.935: (unlock f3-1f f3-0f key1-1 shape1)
15.938: (move f0-3f f0-2f)
15.949: (move f2-4f f3-4f)
15.950: (move f0-3f f0-2f)
15.952: (move f0-3f f0-2f)
15.952: (move f2-2f f2-1f)
15.956: (move f3-4f f4-4f)
15.967: (move f0-3f f0-2f)
15.975: (move f4-3f f4-4f)
15.994: (putdown f0-2f key2-1)
15.995: (move f3-3f f4-3f)
15.996: (move f4-4f f4-3f)
16.009: (move f3-4f f4-4f)
16.010: (move f4-3f f4-4f)
16.022: (move f0-3f f0-2f)
16.033: (move f2-2f f2-1f)
16.040: (move f3-4f f4-4f)
16.051: (move f4-3f f4-4f)
16.052: (move f3-3f f4-3f)
16.052: (move f4-4f f4-3f)
16.081: (move f4-4f f4-3f)
16.082: (move f3-3f f4-3f)
16.085: (move f1-4f f1-3f)
16.085: (move f0-3f f1-3f)
16.088: (move f1-4f f1-3f)
16.089: (move f2-3f f1-3f)
16.092: (move f0-3f f1-3f)
16.094: (move f2-3f f1-3f)
16.100: (move f1-4f f2-4f)
16.112: (move f3-4f f2-4f)
16.114: (putdown f3-2f key2-0)
11.514: (move f2-2f f2-1f)
11.644: (move f2-2f f2-1f)
11.897: (move f2-4f f2-3f)
11.897: (move f1-3f f2-3f)
11.932: (move f0-1f f1-1f)
12.086: (move f3-2f f2-2f)
12.134: (move f3-2f f2-2f)
12.135: (move f2-3f f2-2f)
12.137: (move f2-1f f2-2f)
12.139: (move f2-3f f2-2f)
12.139: (move f3-2f f2-2f)
12.151: (move f2-3f f2-2f)
12.151: (move f3-2f f2-2f)
12.183: (move f1-1f f2-1f)
12.289: (move f3-2f f2-2f)
12.446: (putdown f4-2f key1-1)
12.462: (move f0-2f f0-1f)
12.516: (move f2-1f f2-2f)
12.601: (move f2-1f f1-1f)
12.655: (move f2-1f f1-1f)
12.727: (move f2-1f f1-1f)
12.771: (putdown f1-1f key2-1)
12.785: (move f3-3f f3-2f)
12.822: (move f3-3f f2-3f)
12.822: (move f2-4f f2-3f)
12.889: (move f3-2f f4-2f)
12.914: (move f0-2f f0-1f)
12.924: (move f3-3f f3-2f)
13.208: (move f3-1f f3-2f)
13.216: (putdown f2-2f key1-1)
13.248: (move f2-1f f1-1f)
13.419: (move f1-4f f1-3f)
13.420: (move f0-3f f1-3f)
13.444: (move f0-1f f1-1f)
13.453: (move f1-4f f2-4f)
13.457: (move f0-1f f1-1f)
13.521: (pickup-and-loose f3-2f key2-0 key1-1)
13.543: (pickup-and-loose f3-1f key0-1 key1-1)
13.547: (move f0-3f f0-2f)
13.548: (move f3-2f f4-2f)
13.549: (move f2-4f f3-4f)
13.570: (pickup f0-4f key0-0)
13.614: (move f3-1f f3-2f)
13.623: (move f2-2f f3-2f)
13.638: (move f0-4f f1-4f)
13.641: (move f0-4f f0-3f)
13.671: (move f2-4f f2-3f)
13.672: (move f3-3f f2-3f)
13.705: (putdown f0-1f key0-0)
13.722: (move f3-2f f3-3f)
13.727: (pickup-and-loose f0-1f key1-0 key0-0)
13.877: (move f3-2f f3-3f)
13.928: (move f3-3f f2-3f)
13.928: (move f2-2f f2-3f)
13.939: (move f0-3f f0-2f)
13.943: (putdown f1-3f key0-0)
13.968: (pickup-and-loose f2-4f key2-1 key0-0)
13.972: (move f2-4f f3-4f)
13.973: (move f3-1f f2-1f)
13.988: (putdown f2-4f key0-0)
14.006: (move f3-4f f4-4f)
14.013: (pickup f0-4f key0-0)
14.017: (unlock f2-2f f1-2f key1-1 shape1)
14.019: (pickup f0-4f key0-0)
14.054: (move f2-3f f3-3f)
14.054: (move f3-4f f3-3f)
14.061: (pickup f0-4f key0-0)
14.082: (move f0-4f f0-3f)
14.101: (move f0-1f f0-0f)
14.132: (move f0-4f f1-4f)
14.180: (move f3-2f f3-3f)
14.201: (move f0-3f f1-3f)
14.201: (move f1-4f f1-3f)
14.230: (move f1-4f f2-4f)
14.241: (putdown f3-2f key1-1)
14.333: (putdown f0-2f key0-0)
14.352: (move f0-3f f0-4f)
14.359: (move f1-4f f0-4f)
14.391: (move f1-4f f0-4f)
14.391: (pickup f0-1f key1-0)
14.391: (move f0-3f f0-4f)
14.400: (move f1-1f f1-0f)
14.435: (move f2-2f f3-2f)
14.442: (putdown f0-3f key0-0)
14.467: (putdown f3-4f key2-0)
14.476: (move f2-2f f3-2f)
14.477: (putdown f1-4f key0-0)
14.489: (putdown f3-4f key2-0)
14.529: (move f3-3f f2-3f)
14.530: (move f2-2f f2-3f)
14.533: (move f0-2f f0-1f)
14.535: (move f1-1f f0-1f)
14.536: (move f0-2f f0-1f)
14.580: (move f2-2f f3-2f)
14.581: (move f2-2f f3-2f)
14.599: (move f2-4f f1-4f)
14.609: (putdown f1-3f key0-0)
14.635: (putdown f2-4f key0-0)
14.635: (move f3-4f f2-4f)
14.659: (move f3-2f f3-3f)
14.728: (putdown f0-2f key0-0)
14.769: (putdown f3-4f key0-0)
14.777: (move f1-4f f0-4f)
14.809: (move f1-3f f2-3f)
14.809: (move f2-4f f2-3f)
14.837: (move f3-4f f3-3f)
14.866: (putdown f0-3f key0-0)
14.869: (move f2-4f f1-4f)
14.869: (pickup-and-loose f1-4f key2-1 key0-0)
14.874: (putdown f1-4f key0-0)
14.877: (move f2-4f f3-4f)
14.895: (putdown f3-4f key2-0)
14.912: (move f1-1f f0-1f)
14.941: (move f1-3f f0-3f)
14.941: (move f0-2f f0-1f)
14.953: (move f1-1f f1-0f)
14.959: (move f2-2f f2-3f)
14.964: (move f0-2f f0-1f)
14.973: (move f2-4f f1-4f)
14.973: (move f2-4f f1-4f)
14.976: (move f2-4f f1-4f)
14.978: (putdown f0-1f key2-1)
14.979: (unlock f2-1f f2-0f key0-1 shape0)
14.979: (move f0-2f f0-1f)
14.989: (move f0-2f f0-1f)
14.994: (move f0-2f f0-1f)
14.995: (move f0-2f f0-1f)
14.997: (move f1-1f f1-0f)
15.001: (pickup-and-loose f0-1f key1-0 key2-1)
15.001: (move f3-2f f3-3f)
15.006: (move f2-4f f1-4f)
15.027: (move f3-3f f4-3f)
15.028: (move f4-2f f4-3f)
15.029: (move f0-2f f0-1f)
15.046: (move f0-3f f1-3f)
15.049: (putdown f2-3f key0-0)
15.095: (unlock f1-1f f1-2f key1-1 shape1)
15.100: (unlock f2-2f f1-2f key1-1 shape1)
15.105: (move f1-4f f1-3f)
15.119: (move f3-3f f3-2f)
15.134: (pickup f2-4f key2-1)
15.141: (move f3-4f f2-4f)
15.152: (move f2-1f f2-2f)
15.159: (move f3-2f f4-2f)
15.176: (move f2-4f f1-4f)
15.179: (move f1-4f f2-4f)
15.191: (move f0-3f f0-4f)
15.210: (move f3-4f f3-3f)
15.211: (move f4-3f f3-3f)
15.216: (move f0-3f f0-2f)
15.236: (move f4-3f f3-3f)
15.254: (move f1-4f f0-4f)
15.263: (move f3-3f f3-2f)
15.266: (move f3-3f f3-2f)
15.266: (move f2-3f f3-3f)
15.267: (move f3-2f f3-3f)
15.280: (move f3-3f f3-2f)
15.309: (move f3-2f f3-3f)
15.310: (move f4-3f f3-3f)
15.313: (unlock f2-2f f1-2f key1-1 shape1)
15.324: (move f2-4f f2-3f)
15.327: (move f2-4f f2-3f)
15.331: (move f2-1f f1-1f)
15.409: (move f3-4f f3-3f)
15.432: (move f3-4f f3-3f)
15.475: (move f0-2f f0-3f)
15.475: (move f1-3f f0-3f)
15.484: (move f1-3f f0-3f)
15.485: (move f0-4f f0-3f)
15.491: (move f2-4f f1-4f)
15.491: (move f1-3f f1-4f)
15.496: (move f1-3f f1-4f)
15.496: (move f0-4f f1-4f)
15.500: (pickup-and-loose f2-1f key2-0 key1-1)
15.501: (move f3-4f f3-3f)
15.504: (move f2-4f f2-3f)
15.505: (move f3-3f f2-3f)
15.506: (move f1-4f f1-3f)
15.506: (move f0-3f f1-3f)
15.507: (move f2-2f f2-1f)
15.508: (move f2-3f f1-3f)
15.509: (move f2-2f f2-1f)
15.509: (move f1-4f f1-3f)
15.515: (move f0-2f f0-3f)
15.516: (pickup-and-loose f2-1f key1-1 key2-0)
15.519: (move f0-3f f1-3f)
15.521: (move f2-4f f2-3f)
15.522: (move f2-3f f1-3f)
15.527: (move f0-3f f0-2f)
15.529: (unlock f4-2f f4-1f key2-1 shape2)
15.534: (move f1-4f f2-4f)
15.547: (pickup f2-4f key2-1)
15.552: (move f3-4f f2-4f)
15.556: (move f2-3f f2-4f)
15.557: (move f3-4f f2-4f)
15.577: (pickup-and-loose f2-1f key1-1 key2-0)
15.590: (move f2-2f f2-1f)
15.602: (pickup-and-loose f3-4f key2-0 key0-0)
15.602: (putdown f2-2f key0-0)
15.606: (move f2-3f f1-3f)
10.198: (putdown f3-2f key1-1)
10.763: (move f2-3f f2-2f)
11.063: (move f0-1f f1-1f)
11.181: (move f1-1f f2-1f)
11.475: (move f2-2f f2-1f)
11.509: (move f4-2f f3-2f)
11.511: (move f2-2f f2-1f)
11.533: (move f2-2f f2-1f)
11.556: (move f2-2f f2-1f)
11.572: (move f1-1f f2-1f)
11.737: (move f2-2f f2-1f)
11.856: (move f1-3f f2-3f)
11.856: (move f2-4f f2-3f)
11.934: (move f0-1f f1-1f)
11.944: (move f3-2f f2-2f)
11.944: (move f2-3f f2-2f)
11.971: (move f3-2f f4-2f)
12.106: (move f3-2f f3-3f)
12.131: (move f2-3f f2-2f)
12.132: (move f3-2f f2-2f)
12.176: (move f1-1f f2-1f)
12.179: (move f1-1f f2-1f)
12.401: (putdown f2-2f key1-1)
12.456: (putdown f4-2f key1-1)
12.468: (move f0-2f f0-1f)
12.497: (unlock f2-2f f1-2f key1-1 shape1)
12.618: (move f0-1f f1-1f)
12.621: (move f2-2f f3-2f)
12.632: (putdown f1-1f key0-0)
12.638: (move f2-1f f1-1f)
12.644: (putdown f2-3f key0-0)
12.675: (move f2-1f f1-1f)
12.779: (move f3-3f f3-2f)
12.790: (unlock f2-3f f2-2f key2-1 shape2)
12.790: (move f2-4f f2-3f)
12.792: (move f3-3f f2-3f)
12.793: (move f2-4f f2-3f)
12.793: (move f2-4f f2-3f)
12.794: (unlock f2-3f f2-2f key2-1 shape2)
12.817: (move f2-4f f2-3f)
12.879: (move f0-0f f1-0f)
12.879: (move f1-1f f1-0f)
12.915: (move f0-2f f0-1f)
12.921: (move f3-3f f3-2f)
12.927: (move f4-2f f3-2f)
12.927: (move f3-3f f3-2f)
12.964: (move f2-2f f3-2f)
13.051: (move f0-1f f1-1f)
13.056: (move f0-1f f1-1f)
13.150: (move f3-4f f3-3f)
13.150: (move f2-3f f3-3f)
13.183: (putdown f2-2f key1-1)
13.200: (move f3-1f f3-2f)
13.211: (unlock f1-1f f1-2f key1-1 shape1)
13.254: (putdown f0-1f key0-0)
13.278: (pickup-and-loose f0-1f key1-0 key0-0)
13.317: (unlock f1-1f f1-2f key1-0 shape1)
13.411: (move f0-3f f1-3f)
13.411: (move f1-4f f1-3f)
13.433: (move f0-1f f1-1f)
13.448: (move f1-4f f2-4f)
13.450: (move f0-1f f1-1f)
13.466: (move f0-1f f1-1f)
13.467: (move f0-1f f1-1f)
13.471: (move f0-1f f1-1f)
13.473: (move f0-1f f1-1f)
13.474: (move f0-1f f1-1f)
13.477: (move f0-1f f1-1f)
13.478: (move f0-1f f1-1f)
13.479: (move f0-1f f1-1f)
13.496: (putdown f1-1f key1-0)
13.516: (putdown f1-1f key2-1)
13.518: (move f2-4f f3-4f)
13.535: (move f0-3f f0-2f)
13.538: (move f3-2f f4-2f)
13.564: (move f3-4f f4-4f)
13.581: (pickup f0-4f key0-0)
13.585: (move f2-2f f2-3f)
13.586: (move f3-3f f2-3f)
13.589: (pickup f0-4f key0-0)
13.608: (move f0-1f f0-0f)
13.612: (move f2-2f f3-2f)
13.615: (move f3-3f f2-3f)
13.616: (move f1-3f f2-3f)
13.616: (move f2-4f f2-3f)
13.616: (move f1-3f f2-3f)
13.620: (move f3-3f f2-3f)
13.620: (move f2-4f f2-3f)
13.624: (move f2-4f f2-3f)
13.630: (move f0-4f f0-3f)
13.635: (pickup f0-4f key0-0)
13.643: (move f1-3f f2-3f)
13.648: (move f1-3f f2-3f)
13.648: (move f2-4f f2-3f)
13.650: (move f2-2f f2-3f)
13.681: (move f0-4f f1-4f)
13.714: (putdown f0-1f key0-0)
13.728: (move f3-2f f3-3f)
13.737: (pickup-and-loose f0-1f key1-0 key0-0)
13.867: (move f3-2f f3-3f)
13.917: (move f2-3f f1-3f)
13.929: (move f3-3f f2-3f)
13.930: (move f2-2f f2-3f)
13.955: (move f2-2f f1-2f)
13.956: (putdown f1-3f key0-0)
13.971: (move f3-1f f2-1f)
13.974: (unlock f2-1f f2-0f key0-1 shape0)
13.975: (move f0-3f f0-2f)
13.979: (putdown f2-4f key0-0)
13.979: (move f3-4f f2-4f)
14.004: (move f3-1f f3-0f)
14.006: (move f3-4f f4-4f)
14.013: (move f2-4f f3-4f)
14.022: (move f3-2f f3-3f)
14.023: (move f2-3f f3-3f)
14.034: (move f0-4f f0-3f)
14.036: (move f3-4f f3-3f)
14.037: (move f2-3f f3-3f)
14.044: (move f4-2f f4-3f)
14.050: (pickup f0-4f key0-0)
14.057: (move f0-4f f0-3f)
14.093: (move f0-4f f1-4f)
14.101: (move f0-1f f0-0f)
14.103: (move f0-2f f0-1f)
14.111: (move f0-4f f1-4f)
14.111: (move f0-4f f0-3f)
14.116: (putdown f4-2f key1-1)
14.146: (move f0-4f f1-4f)
14.168: (move f4-4f f4-3f)
14.168: (move f3-3f f4-3f)
14.176: (move f1-4f f1-3f)
14.176: (move f0-3f f1-3f)
14.183: (move f3-3f f3-2f)
14.237: (move f1-4f f2-4f)
14.283: (move f3-3f f2-3f)
14.308: (pickup f0-1f key1-0)
14.335: (move f2-2f f2-3f)
14.337: (putdown f0-2f key0-0)
14.348: (putdown f3-4f key0-0)
14.369: (move f1-1f f0-1f)
14.372: (move f1-4f f0-4f)
14.410: (move f1-1f f1-0f)
14.418: (move f1-1f f1-0f)
14.422: (move f2-2f f3-2f)
14.433: (move f2-2f f3-2f)
14.436: (putdown f3-3f key0-0)
14.438: (move f1-1f f1-0f)
14.458: (move f2-4f f3-4f)
14.464: (putdown f0-3f key0-0)
14.474: (pickup-and-loose f1-4f key2-1 key0-0)
14.481: (putdown f1-4f key0-0)
14.514: (move f0-2f f0-1f)
14.515: (move f1-1f f1-0f)
14.526: (move f1-3f f0-3f)
14.539: (move f0-2f f0-1f)
14.540: (putdown f2-3f key1-1)
14.543: (putdown f0-1f key2-1)
14.547: (move f1-1f f0-1f)
14.552: (putdown f1-0f key2-1)
14.560: (putdown f3-3f key1-1)
14.565: (move f2-4f f1-4f)
14.566: (move f2-4f f1-4f)
14.567: (pickup-and-loose f0-1f key1-0 key2-1)
14.567: (move f2-2f f3-2f)
14.570: (move f2-4f f1-4f)
14.583: (move f1-1f f0-1f)
14.589: (move f1-4f f1-3f)
14.589: (move f2-3f f1-3f)
14.597: (move f2-4f f1-4f)
14.599: (putdown f1-3f key0-0)
14.609: (move f2-2f f1-2f)
14.609: (move f1-1f f1-2f)
14.631: (move f3-4f f2-4f)
14.631: (putdown f2-4f key0-0)
14.657: (move f1-1f f0-1f)
14.671: (move f4-2f f4-1f)
14.719: (move f3-4f f3-3f)
14.720: (putdown f0-2f key0-0)
14.723: (move f3-3f f3-4f)
14.734: (putdown f3-4f key0-0)
14.740: (move f3-4f f3-3f)
14.744: (move f1-1f f1-0f)
14.756: (move f0-3f f0-4f)
14.764: (move f0-3f f0-4f)
14.764: (move f1-4f f0-4f)
14.803: (putdown f4-4f key0-0)
14.812: (move f0-1f f0-2f)
14.815: (pickup f0-1f key1-0)
14.819: (move f2-4f f2-3f)
14.819: (move f1-3f f2-3f)
14.827: (putdown f0-0f key0-0)
14.845: (pickup f0-1f key1-0)
14.853: (putdown f0-3f key0-0)
14.859: (pickup f0-1f key1-0)
14.872: (pickup f0-1f key1-0)
14.872: (move f3-2f f4-2f)
14.875: (pickup f0-1f key1-0)
14.876: (pickup f0-1f key1-0)
14.882: (move f1-1f f0-1f)
14.884: (putdown f3-4f key2-1)
9.956: (putdown f3-2f key1-1)
10.367: (putdown f3-2f key1-1)
10.504: (move f2-2f f2-1f)
10.505: (move f1-1f f2-1f)
10.746: (move f2-3f f2-2f)
11.067: (move f0-1f f1-1f)
11.154: (unlock f2-1f f2-0f key0-0 shape0)
11.176: (move f1-1f f2-1f)
11.328: (putdown f2-2f key0-0)
11.427: (putdown f4-2f key1-1)
11.459: (move f2-2f f2-1f)
11.504: (move f1-1f f2-1f)
11.543: (move f2-2f f2-1f)
11.544: (move f3-2f f4-2f)
11.634: (unlock f2-1f f3-1f key0-0 shape0)
11.651: (move f3-3f f3-2f)
11.651: (move f2-2f f3-2f)
11.671: (move f4-2f f3-2f)
11.700: (move f2-3f f2-2f)
11.805: (pickup-and-loose f2-1f key1-1 key0-0)
11.806: (move f3-2f f3-3f)
11.863: (move f3-2f f2-2f)
11.864: (move f2-4f f2-3f)
11.864: (move f1-3f f2-3f)
11.890: (putdown f1-1f key0-0)
11.910: (move f2-3f f2-2f)
11.920: (move f2-3f f2-2f)
11.924: (move f3-2f f2-2f)
11.925: (move f2-3f f2-2f)
11.936: (move f2-3f f2-2f)
11.940: (move f0-1f f1-1f)
11.955: (move f3-2f f4-2f)
11.978: (move f3-2f f4-2f)
12.027: (unlock f3-2f f3-1f key0-0 shape0)
12.103: (move f3-2f f3-3f)
12.103: (putdown f2-1f key0-0)
12.108: (move f3-2f f2-2f)
12.110: (move f2-3f f2-2f)
12.115: (move f3-2f f2-2f)
12.115: (move f2-3f f2-2f)
12.122: (move f3-2f f2-2f)
12.139: (move f2-3f f2-2f)
12.143: (move f3-2f f2-2f)
12.143: (move f2-3f f2-2f)
12.143: (move f2-1f f2-2f)
12.144: (move f2-3f f2-2f)
12.157: (move f1-1f f2-1f)
12.165: (move f2-3f f2-2f)
12.166: (move f2-3f f2-2f)
12.171: (move f1-1f f2-1f)
