/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.774: (turn_to satellite0 star26 groundstation20)
13.774: (turn_to satellite1 star14 star9)
13.775: (turn_to satellite2 groundstation22 groundstation20)
13.775: (turn_to satellite1 groundstation24 star9)
13.774: (turn_to satellite2 star7 groundstation5)
13.775: (turn_to satellite0 star7 groundstation19)
13.775: (turn_to satellite0 star21 groundstation19)
13.775: (turn_to satellite0 star12 groundstation19)
13.775: (turn_to satellite0 groundstation3 groundstation19)
13.774: (turn_to satellite0 star14 groundstation20)
13.774: (turn_to satellite2 star6 groundstation22)
13.775: (turn_to satellite2 groundstation4 groundstation22)
13.775: (turn_to satellite0 groundstation16 groundstation20)
13.775: (turn_to satellite2 star9 groundstation22)
13.774: (turn_to satellite2 groundstation18 star7)
13.774: (turn_to satellite1 groundstation22 star9)
13.775: (turn_to satellite1 groundstation16 star14)
13.775: (turn_to satellite2 groundstation1 groundstation4)
13.775: (turn_to satellite1 star15 star14)
13.774: (turn_to satellite2 groundstation25 star7)
13.774: (turn_to satellite2 star15 star7)
13.774: (turn_to satellite2 groundstation5 star7)
13.774: (turn_to satellite2 groundstation17 star7)
13.774: (turn_to satellite1 star6 star9)
13.774: (turn_to satellite1 groundstation20 groundstation22)
13.774: (turn_to satellite2 star8 groundstation25)
13.774: (turn_to satellite2 groundstation25 groundstation18)
13.774: (turn_to satellite2 star8 groundstation18)
13.774: (turn_to satellite2 star8 star15)
13.774: (turn_to satellite1 star26 groundstation20)
13.774: (turn_to satellite0 groundstation5 groundstation16)
13.774: (turn_to satellite2 groundstation19 star8)
13.775: (turn_to satellite0 star15 groundstation16)
13.775: (turn_to satellite2 groundstation18 star8)
13.773: (turn_to satellite1 groundstation11 groundstation22)
13.773: (turn_to satellite1 groundstation1 groundstation22)
13.774: (turn_to satellite0 star9 star14)
13.774: (turn_to satellite0 groundstation23 star14)
13.775: (turn_to satellite2 star28 groundstation25)
13.773: (turn_to satellite2 star15 star28)
13.774: (turn_to satellite2 groundstation17 groundstation19)
13.774: (turn_to satellite2 star27 star28)
13.774: (turn_to satellite2 star21 groundstation19)
13.775: (turn_to satellite2 star27 groundstation19)
13.774: (turn_to satellite0 groundstation13 groundstation5)
13.774: (turn_to satellite0 star21 groundstation5)
13.774: (turn_to satellite0 groundstation13 groundstation5)
13.775: (turn_to satellite2 groundstation13 star27)
13.775: (turn_to satellite0 groundstation18 groundstation5)
13.773: (turn_to satellite2 star27 star15)
13.774: (turn_to satellite2 star14 star15)
13.774: (turn_to satellite0 star21 groundstation13)
13.774: (turn_to satellite0 groundstation1 star9)
13.775: (turn_to satellite0 star7 groundstation18)
13.774: (turn_to satellite1 groundstation23 star6)
13.775: (turn_to satellite0 groundstation19 star21)
13.775: (turn_to satellite0 groundstation3 star21)
13.775: (turn_to satellite0 star12 star21)
13.775: (turn_to satellite2 star8 star27)
13.774: (turn_to satellite2 groundstation10 star14)
13.774: (turn_to satellite0 groundstation19 star21)
13.774: (turn_to satellite0 groundstation17 star21)
13.774: (turn_to satellite2 groundstation10 star14)
13.775: (turn_to satellite2 groundstation4 star14)
13.773: (turn_to satellite0 groundstation17 groundstation19)
13.773: (turn_to satellite0 groundstation18 groundstation19)
13.774: (turn_to satellite0 star12 groundstation19)
13.774: (turn_to satellite2 groundstation25 star27)
13.774: (turn_to satellite0 groundstation17 groundstation3)
13.775: (turn_to satellite2 groundstation4 groundstation10)
13.775: (turn_to satellite2 groundstation16 groundstation10)
13.775: (turn_to satellite2 groundstation16 groundstation10)
13.775: (turn_to satellite2 groundstation5 groundstation25)
13.776: (turn_to satellite0 groundstation5 groundstation17)
13.775: (turn_to satellite1 star9 star6)
13.775: (turn_to satellite2 groundstation17 groundstation25)
13.776: (turn_to satellite0 star27 groundstation17)
13.776: (turn_to satellite2 groundstation4 groundstation25)
13.776: (turn_to satellite0 groundstation4 groundstation17)
13.774: (turn_to satellite0 star7 groundstation18)
13.775: (turn_to satellite0 star21 groundstation18)
13.775: (turn_to satellite0 groundstation19 groundstation18)
13.775: (turn_to satellite2 groundstation1 groundstation5)
13.775: (turn_to satellite0 groundstation1 groundstation5)
13.774: (turn_to satellite2 groundstation20 groundstation16)
13.775: (turn_to satellite0 star0 groundstation4)
13.775: (turn_to satellite1 groundstation20 groundstation23)
13.775: (turn_to satellite1 groundstation20 groundstation23)
13.776: (turn_to satellite2 groundstation18 groundstation1)
13.775: (turn_to satellite2 groundstation18 groundstation1)
13.775: (turn_to satellite1 star0 groundstation20)
13.775: (turn_to satellite0 star0 groundstation4)
13.775: (turn_to satellite0 groundstation2 groundstation4)
13.775: (turn_to satellite2 star21 groundstation1)
13.775: (turn_to satellite2 star8 groundstation18)
13.776: (turn_to satellite2 groundstation23 groundstation4)
13.776: (turn_to satellite2 groundstation19 groundstation18)
13.776: (turn_to satellite0 star27 star0)
13.776: (turn_to satellite2 star8 groundstation18)
13.776: (turn_to satellite0 groundstation18 groundstation1)
13.776: (turn_to satellite1 groundstation4 star0)
13.776: (turn_to satellite0 star26 star27)
13.776: (turn_to satellite2 star26 star8)
13.776: (turn_to satellite2 groundstation10 groundstation18)
13.775: (turn_to satellite2 groundstation24 groundstation23)
13.775: (turn_to satellite1 groundstation2 star0)
13.775: (turn_to satellite1 star15 star0)
13.775: (turn_to satellite1 groundstation4 star0)
13.775: (turn_to satellite0 groundstation18 groundstation1)
13.774: (turn_to satellite1 groundstation17 groundstation4)
13.775: (turn_to satellite0 star9 groundstation1)
13.775: (turn_to satellite2 groundstation20 groundstation24)
13.775: (turn_to satellite0 star8 groundstation18)
13.775: (turn_to satellite0 star8 groundstation18)
13.775: (turn_to satellite2 groundstation22 groundstation24)
13.775: (turn_to satellite0 groundstation11 star8)
13.775: (turn_to satellite2 groundstation20 groundstation24)
13.775: (turn_to satellite0 star28 star8)
13.775: (turn_to satellite1 star15 groundstation17)
13.773: (turn_to satellite1 star27 groundstation4)
13.774: (turn_to satellite1 groundstation2 groundstation4)
13.774: (turn_to satellite1 star9 star15)
13.774: (turn_to satellite1 groundstation13 groundstation4)
13.774: (turn_to satellite1 groundstation17 groundstation4)
13.774: (turn_to satellite2 star26 groundstation22)
13.774: (turn_to satellite1 star21 groundstation2)
13.774: (turn_to satellite1 groundstation19 star27)
13.774: (turn_to satellite1 star21 star27)
13.775: (turn_to satellite1 groundstation19 groundstation2)
13.775: (turn_to satellite2 star0 star26)
13.775: (turn_to satellite0 star14 star9)
13.775: (turn_to satellite2 groundstation1 star26)
13.775: (turn_to satellite1 groundstation10 star27)
13.775: (turn_to satellite0 groundstation16 star9)
13.774: (turn_to satellite1 groundstation10 star27)
13.774: (turn_to satellite2 star6 groundstation22)
13.775: (turn_to satellite1 groundstation1 star27)
13.775: (turn_to satellite1 star7 groundstation19)
13.775: (turn_to satellite1 groundstation18 groundstation19)
13.774: (turn_to satellite0 groundstation16 star9)
13.775: (turn_to satellite2 star9 groundstation22)
13.775: (turn_to satellite2 groundstation1 groundstation22)
13.775: (turn_to satellite2 star14 star26)
13.775: (turn_to satellite1 star12 groundstation19)
13.774: (turn_to satellite0 groundstation20 star14)
13.775: (turn_to satellite1 star0 groundstation1)
13.775: (turn_to satellite2 groundstation4 star9)
13.775: (turn_to satellite2 star26 star0)
13.775: (turn_to satellite0 groundstation16 star14)
13.774: (turn_to satellite1 groundstation18 star7)
13.774: (turn_to satellite2 groundstation10 star14)
13.776: (turn_to satellite1 star15 groundstation10)
13.776: (turn_to satellite1 groundstation13 star7)
13.776: (turn_to satellite1 groundstation19 star7)
13.774: (turn_to satellite1 star21 groundstation18)
13.774: (turn_to satellite0 groundstation22 groundstation16)
13.775: (turn_to satellite1 star26 star0)
13.775: (turn_to satellite0 star9 groundstation16)
13.775: (turn_to satellite1 star21 groundstation13)
13.774: (turn_to satellite1 star27 groundstation13)
13.774: (turn_to satellite1 star21 groundstation13)
13.774: (turn_to satellite0 groundstation22 groundstation16)
13.774: (turn_to satellite1 groundstation2 groundstation13)
13.774: (turn_to satellite2 star0 star9)
13.774: (turn_to satellite0 star26 groundstation22)
13.774: (turn_to satellite1 groundstation17 star27)
13.774: (turn_to satellite1 groundstation19 star27)
13.774: (turn_to satellite1 groundstation17 star21)
13.774: (turn_to satellite1 groundstation19 star21)
13.774: (turn_to satellite0 groundstation4 groundstation22)
13.775: (turn_to satellite0 groundstation1 star26)
13.775: (turn_to satellite0 star0 star26)
13.775: (turn_to satellite1 groundstation10 star27)
13.775: (turn_to satellite2 groundstation16 star9)
13.774: (turn_to satellite1 star26 groundstation17)
13.775: (turn_to satellite1 groundstation1 star27)
13.775: (turn_to satellite1 groundstation22 groundstation17)
13.775: (turn_to satellite1 groundstation24 groundstation17)
13.775: (turn_to satellite1 groundstation11 star27)
13.773: (turn_to satellite2 star15 star9)
13.774: (turn_to satellite0 groundstation20 star26)
13.775: (turn_to satellite0 star21 groundstation4)
13.775: (turn_to satellite0 groundstation19 groundstation4)
13.775: (turn_to satellite0 groundstation10 groundstation4)
13.774: (turn_to satellite0 groundstation16 groundstation4)
13.774: (turn_to satellite2 groundstation11 groundstation16)
13.775: (turn_to satellite0 groundstation13 groundstation19)
13.775: (turn_to satellite2 groundstation4 groundstation16)
13.775: (turn_to satellite1 groundstation11 groundstation1)
13.774: (turn_to satellite1 groundstation24 groundstation11)
13.775: (turn_to satellite2 star27 star15)
13.775: (turn_to satellite1 groundstation16 groundstation1)
13.775: (turn_to satellite2 star0 star9)
13.775: (turn_to satellite1 star14 groundstation11)
13.774: (turn_to satellite0 star0 groundstation20)
13.774: (turn_to satellite2 groundstation1 star0)
13.775: (turn_to satellite0 star9 groundstation16)
13.775: (turn_to satellite2 star8 groundstation16)
13.775: (turn_to satellite2 groundstation1 groundstation11)
13.774: (turn_to satellite1 groundstation4 star14)
13.774: (turn_to satellite1 groundstation10 star14)
13.775: (turn_to satellite1 groundstation11 star14)
13.775: (turn_to satellite2 star26 groundstation1)
13.775: (turn_to satellite0 star26 groundstation20)
13.773: (turn_to satellite2 star15 groundstation16)
13.774: (turn_to satellite0 groundstation20 groundstation13)
13.775: (turn_to satellite2 groundstation1 groundstation16)
13.775: (turn_to satellite2 star9 groundstation16)
13.775: (turn_to satellite2 groundstation13 groundstation16)
13.775: (turn_to satellite0 groundstation23 star0)
13.776: (turn_to satellite0 groundstation20 star0)
13.776: (turn_to satellite1 star7 groundstation22)
13.776: (turn_to satellite1 groundstation22 groundstation4)
13.776: (turn_to satellite1 groundstation22 groundstation4)
13.774: (turn_to satellite1 groundstation11 groundstation4)
13.775: (turn_to satellite2 groundstation18 groundstation1)
13.775: (turn_to satellite1 star0 groundstation4)
13.776: (turn_to satellite1 groundstation17 groundstation4)
13.776: (turn_to satellite2 groundstation11 groundstation1)
13.775: (turn_to satellite1 star15 groundstation4)
13.775: (turn_to satellite2 groundstation18 groundstation1)
13.775: (turn_to satellite1 groundstation2 groundstation4)
13.776: (turn_to satellite1 star27 groundstation4)
13.776: (turn_to satellite1 star0 groundstation4)
13.774: (turn_to satellite2 groundstation10 groundstation18)
13.775: (turn_to satellite2 groundstation11 groundstation18)
13.775: (turn_to satellite2 star28 groundstation18)
13.775: (turn_to satellite2 groundstation10 groundstation18)
13.776: (turn_to satellite2 star28 groundstation18)
13.775: (turn_to satellite0 groundstation13 groundstation23)
13.776: (turn_to satellite1 groundstation24 star15)
13.776: (turn_to satellite0 star14 groundstation23)
13.776: (turn_to satellite0 star9 groundstation23)
13.776: (turn_to satellite2 star8 star28)
13.775: (turn_to satellite2 groundstation2 groundstation11)
13.775: (turn_to satellite2 star8 star28)
13.776: (turn_to satellite1 groundstation2 star15)
13.776: (turn_to satellite2 star9 groundstation11)
13.776: (turn_to satellite1 groundstation24 groundstation2)
13.775: (turn_to satellite0 groundstation2 groundstation13)
13.776: (turn_to satellite2 groundstation13 groundstation2)
13.776: (turn_to satellite0 star26 star9)
13.776: (turn_to satellite1 groundstation11 star15)
13.776: (turn_to satellite0 star9 groundstation13)
13.775: (turn_to satellite2 groundstation16 groundstation2)
13.775: (turn_to satellite0 groundstation11 star9)
13.775: (turn_to satellite2 star15 groundstation2)
13.775: (turn_to satellite0 groundstation13 star9)
13.775: (turn_to satellite2 star15 groundstation11)
13.775: (turn_to satellite1 groundstation10 star15)
13.775: (turn_to satellite0 groundstation13 star9)
13.775: (turn_to satellite2 star15 groundstation2)
13.776: (turn_to satellite1 groundstation13 groundstation2)
13.776: (turn_to satellite1 groundstation2 star15)
13.775: (turn_to satellite0 groundstation24 star26)
13.776: (turn_to satellite2 groundstation24 star15)
13.776: (turn_to satellite1 groundstation24 groundstation2)
13.776: (turn_to satellite1 star9 groundstation11)
13.776: (turn_to satellite1 groundstation13 groundstation10)
13.775: (turn_to satellite0 groundstation2 groundstation13)
13.775: (turn_to satellite1 groundstation20 groundstation10)
13.776: (turn_to satellite0 star9 star26)
13.776: (turn_to satellite0 star27 groundstation11)
13.776: (turn_to satellite2 groundstation1 groundstation16)
13.775: (turn_to satellite1 star21 groundstation13)
13.775: (turn_to satellite1 groundstation19 groundstation13)
13.776: (turn_to satellite1 star26 star9)
13.776: (turn_to satellite2 groundstation11 star15)
13.776: (turn_to satellite0 groundstation11 groundstation2)
13.775: (turn_to satellite1 groundstation18 star21)
13.775: (turn_to satellite1 groundstation18 groundstation19)
13.775: (turn_to satellite0 star0 groundstation2)
13.776: (turn_to satellite2 groundstation2 star15)
13.776: (turn_to satellite0 star15 groundstation2)
13.775: (turn_to satellite2 groundstation10 groundstation11)
13.775: (turn_to satellite2 star27 groundstation11)
13.776: (turn_to satellite0 star15 groundstation11)
13.776: (turn_to satellite1 groundstation13 star9)
13.776: (turn_to satellite2 groundstation2 groundstation11)
13.775: (turn_to satellite0 star26 star0)
13.775: (turn_to satellite1 groundstation16 star9)
13.776: (turn_to satellite2 groundstation24 groundstation2)
13.776: (turn_to satellite0 groundstation20 star0)
13.776: (turn_to satellite0 groundstation10 star15)
13.775: (turn_to satellite0 star26 star0)
13.776: (turn_to satellite2 star0 groundstation2)
13.776: (turn_to satellite2 star26 groundstation2)
13.776: (turn_to satellite2 star7 groundstation10)
13.776: (turn_to satellite0 groundstation1 star26)
13.775: (turn_to satellite1 groundstation16 star9)
13.775: (turn_to satellite2 star15 star27)
13.775: (turn_to satellite0 star27 groundstation10)
13.776: (turn_to satellite2 star15 star0)
13.777: (turn_to satellite0 groundstation2 groundstation1)
13.774: (turn_to satellite0 star15 groundstation10)
13.775: (turn_to satellite0 star27 groundstation10)
13.775: (turn_to satellite2 groundstation24 star26)
13.776: (turn_to satellite1 groundstation16 star9)
13.776: (turn_to satellite0 groundstation13 groundstation10)
13.776: (turn_to satellite1 groundstation2 groundstation16)
13.776: (turn_to satellite2 star9 star26)
13.776: (turn_to satellite1 groundstation1 groundstation16)
13.776: (turn_to satellite2 groundstation1 star0)
13.776: (turn_to satellite0 groundstation20 groundstation10)
13.774: (turn_to satellite2 star9 star26)
13.774: (turn_to satellite0 groundstation18 groundstation13)
13.774: (turn_to satellite0 groundstation19 groundstation13)
13.775: (turn_to satellite0 star14 star27)
13.775: (turn_to satellite0 star21 groundstation13)
13.776: (turn_to satellite1 star21 groundstation16)
13.776: (turn_to satellite1 groundstation13 groundstation2)
13.776: (turn_to satellite1 star21 groundstation2)
13.776: (turn_to satellite0 groundstation11 star15)
13.776: (turn_to satellite1 star14 groundstation16)
13.775: (turn_to satellite1 groundstation11 star21)
13.775: (turn_to satellite0 groundstation25 star21)
13.776: (turn_to satellite1 groundstation5 star21)
13.776: (turn_to satellite2 groundstation2 groundstation1)
13.776: (turn_to satellite0 groundstation24 star21)
13.775: (turn_to satellite2 groundstation13 star9)
13.775: (turn_to satellite1 groundstation4 star14)
13.776: (turn_to satellite2 groundstation22 groundstation2)
13.776: (turn_to satellite0 groundstation2 star15)
13.776: (turn_to satellite0 groundstation17 groundstation24)
13.775: (turn_to satellite2 groundstation13 star9)
13.775: (turn_to satellite0 groundstation22 groundstation24)
13.775: (turn_to satellite0 groundstation2 star15)
13.775: (turn_to satellite1 star12 star21)
13.775: (turn_to satellite1 groundstation3 star21)
13.776: (turn_to satellite0 star9 star14)
13.776: (turn_to satellite2 star6 groundstation22)
13.776: (turn_to satellite1 groundstation16 star12)
13.776: (turn_to satellite0 groundstation24 groundstation2)
13.776: (turn_to satellite0 groundstation13 groundstation22)
13.776: (turn_to satellite1 star12 groundstation3)
13.776: (turn_to satellite2 groundstation20 groundstation22)
13.776: (turn_to satellite2 star26 groundstation22)
13.776: (turn_to satellite0 groundstation1 star14)
13.776: (turn_to satellite1 star14 groundstation4)
13.775: (turn_to satellite1 groundstation13 groundstation16)
13.776: (turn_to satellite1 star8 groundstation16)
13.776: (turn_to satellite1 groundstation10 groundstation16)
13.776: (turn_to satellite2 groundstation11 groundstation22)
13.776: (turn_to satellite2 star27 groundstation22)
13.774: (turn_to satellite0 star0 groundstation1)
13.775: (turn_to satellite0 star26 groundstation1)
13.776: (turn_to satellite1 groundstation20 groundstation16)
13.776: (turn_to satellite2 groundstation4 groundstation20)
13.776: (turn_to satellite1 groundstation20 groundstation13)
13.773: (turn_to satellite0 star26 groundstation1)
13.775: (turn_to satellite0 groundstation16 groundstation1)
13.775: (turn_to satellite2 groundstation4 groundstation22)
13.776: (turn_to satellite1 star15 groundstation13)
13.776: (turn_to satellite2 groundstation1 groundstation4)
13.776: (turn_to satellite2 star7 groundstation11)
13.776: (turn_to satellite0 groundstation4 star26)
13.776: (turn_to satellite2 groundstation5 groundstation11)
13.776: (turn_to satellite0 groundstation4 groundstation16)
13.776: (turn_to satellite2 star14 groundstation11)
13.775: (turn_to satellite0 groundstation10 groundstation16)
13.775: (turn_to satellite2 groundstation24 star14)
13.776: (turn_to satellite0 star8 groundstation16)
13.776: (turn_to satellite1 groundstation23 groundstation20)
13.777: (turn_to satellite0 star21 groundstation4)
13.774: (turn_to satellite1 groundstation2 groundstation20)
13.775: (turn_to satellite1 star27 groundstation20)
13.775: (turn_to satellite1 groundstation10 groundstation20)
13.776: (turn_to satellite2 star7 groundstation11)
13.776: (turn_to satellite1 groundstation5 groundstation20)
13.776: (turn_to satellite0 groundstation1 groundstation16)
13.776: (turn_to satellite2 groundstation23 star14)
13.776: (turn_to satellite1 star14 groundstation23)
13.776: (turn_to satellite1 groundstation4 groundstation10)
13.777: (turn_to satellite2 star28 star7)
13.774: (turn_to satellite0 groundstation19 groundstation10)
13.774: (turn_to satellite0 groundstation25 groundstation10)
13.774: (turn_to satellite0 groundstation17 groundstation10)
13.775: (turn_to satellite0 groundstation1 groundstation4)
13.776: (turn_to satellite0 star15 groundstation4)
13.775: (turn_to satellite1 groundstation24 star27)
13.775: (turn_to satellite1 groundstation25 star27)
13.775: (turn_to satellite2 groundstation16 star7)
13.775: (turn_to satellite0 groundstation5 groundstation25)
13.776: (turn_to satellite0 groundstation18 groundstation25)
13.774: (turn_to satellite1 groundstation5 groundstation25)
13.775: (turn_to satellite0 star8 groundstation25)
13.775: (turn_to satellite1 star26 star27)
13.775: (turn_to satellite0 star28 groundstation25)
13.776: (turn_to satellite0 groundstation11 groundstation25)
13.774: (turn_to satellite1 groundstation17 star26)
13.776: (turn_to satellite0 groundstation25 groundstation17)
13.776: (turn_to satellite1 groundstation2 groundstation24)
13.776: (turn_to satellite0 star27 groundstation17)
13.776: (turn_to satellite0 groundstation4 groundstation17)
13.775: (turn_to satellite1 groundstation19 groundstation5)
13.775: (turn_to satellite1 groundstation10 groundstation5)
13.775: (turn_to satellite1 groundstation18 groundstation5)
13.776: (turn_to satellite1 groundstation1 groundstation5)
13.776: (turn_to satellite0 groundstation22 groundstation25)
13.775: (turn_to satellite0 groundstation2 groundstation4)
13.775: (turn_to satellite2 star0 groundstation23)
13.775: (turn_to satellite0 star0 groundstation4)
13.776: (turn_to satellite0 star15 star27)
13.776: (turn_to satellite2 groundstation20 groundstation23)
13.775: (turn_to satellite1 groundstation18 groundstation1)
13.775: (turn_to satellite1 groundstation13 groundstation1)
13.775: (turn_to satellite1 star28 groundstation1)
13.775: (turn_to satellite1 star8 groundstation1)
13.776: (turn_to satellite0 groundstation23 groundstation4)
13.775: (turn_to satellite0 groundstation4 groundstation2)
13.775: (turn_to satellite1 groundstation18 groundstation1)
13.775: (turn_to satellite0 star0 groundstation2)
13.775: (turn_to satellite0 star0 groundstation2)
13.775: (turn_to satellite1 star8 groundstation1)
13.775: (turn_to satellite2 star15 star0)
13.775: (turn_to satellite2 star15 star0)
13.776: (turn_to satellite1 groundstation19 star8)
13.776: (turn_to satellite2 groundstation2 star0)
13.776: (turn_to satellite1 star21 groundstation18)
13.774: (turn_to satellite2 groundstation24 star15)
13.775: (turn_to satellite1 star28 star8)
13.775: (turn_to satellite2 groundstation4 star15)
13.775: (turn_to satellite2 groundstation2 star15)
13.775: (turn_to satellite1 star28 groundstation18)
13.774: (turn_to satellite2 groundstation24 star15)
13.774: (turn_to satellite1 star28 star8)
13.775: (turn_to satellite2 groundstation2 star15)
13.775: (turn_to satellite1 groundstation1 groundstation18)
13.776: (turn_to satellite2 star27 groundstation4)
13.776: (turn_to satellite1 groundstation11 star28)
13.776: (turn_to satellite2 star26 star27)
13.776: (turn_to satellite2 groundstation4 groundstation24)
13.777: (turn_to satellite2 star0 groundstation24)
13.777: (turn_to satellite1 groundstation3 groundstation18)
13.777: (turn_to satellite1 star0 groundstation18)
13.777: (turn_to satellite0 groundstation2 groundstation23)
13.777: (turn_to satellite2 star0 star27)
13.777: (turn_to satellite1 groundstation17 groundstation18)
13.777: (turn_to satellite2 groundstation25 star27)
13.776: (turn_to satellite2 groundstation5 star26)
13.776: (turn_to satellite2 star21 star26)
13.776: (turn_to satellite2 star8 star26)
13.776: (turn_to satellite1 groundstation5 groundstation3)
13.776: (turn_to satellite2 groundstation19 star26)
13.775: (turn_to satellite0 star6 groundstation23)
13.776: (turn_to satellite1 star27 groundstation17)
13.776: (turn_to satellite1 groundstation25 groundstation17)
13.776: (turn_to satellite2 star28 groundstation19)
13.776: (turn_to satellite1 groundstation4 groundstation17)
13.774: (turn_to satellite0 star6 groundstation23)
13.775: (turn_to satellite2 star28 groundstation25)
13.776: (turn_to satellite1 groundstation22 groundstation4)
13.777: (turn_to satellite1 groundstation22 star27)
13.777: (turn_to satellite2 star8 groundstation25)
13.775: (turn_to satellite1 groundstation1 groundstation25)
13.775: (turn_to satellite1 star28 groundstation25)
13.776: (turn_to satellite1 star7 groundstation5)
13.777: (turn_to satellite1 star8 groundstation25)
13.777: (turn_to satellite2 star7 groundstation5)
13.775: (turn_to satellite1 star28 groundstation25)
13.776: (turn_to satellite2 star7 groundstation5)
13.776: (turn_to satellite1 star27 groundstation25)
13.776: (turn_to satellite0 star14 star6)
13.776: (turn_to satellite1 star8 groundstation25)
13.774: (turn_to satellite2 star7 groundstation5)
13.775: (turn_to satellite2 groundstation16 groundstation5)
13.776: (turn_to satellite2 star21 groundstation5)
13.776: (turn_to satellite2 groundstation17 groundstation5)
13.776: (turn_to satellite2 groundstation25 groundstation5)
13.775: (turn_to satellite1 star0 groundstation1)
13.775: (turn_to satellite1 star9 groundstation1)
13.775: (turn_to satellite1 groundstation22 groundstation1)
13.776: (turn_to satellite0 groundstation20 star14)
13.776: (turn_to satellite0 star0 star14)
13.775: (turn_to satellite2 groundstation3 star21)
13.775: (turn_to satellite2 star12 star21)
13.776: (turn_to satellite0 groundstation1 star14)
13.776: (turn_to satellite1 groundstation4 star9)
13.776: (turn_to satellite1 groundstation2 groundstation22)
13.775: (turn_to satellite1 star6 groundstation22)
13.776: (turn_to satellite0 star9 star14)
13.776: (turn_to satellite1 star6 groundstation22)
13.776: (turn_to satellite2 groundstation16 star12)
13.776: (turn_to satellite1 star9 groundstation2)
13.774: (turn_to satellite2 groundstation19 groundstation3)
13.774: (turn_to satellite0 groundstation10 star14)
13.774: (turn_to satellite0 groundstation10 star14)
13.775: (turn_to satellite0 groundstation4 star14)
13.775: (turn_to satellite2 groundstation19 star12)
13.775: (turn_to satellite0 groundstation4 groundstation10)
13.776: (turn_to satellite2 star12 groundstation3)
13.777: (turn_to satellite1 star9 star6)
13.777: (turn_to satellite1 groundstation4 star6)
13.777: (turn_to satellite1 groundstation1 star6)
13.776: (turn_to satellite0 groundstation16 star14)
13.776: (turn_to satellite2 groundstation24 groundstation19)
13.777: (turn_to satellite2 groundstation13 groundstation19)
13.777: (turn_to satellite2 star8 groundstation19)
13.777: (turn_to satellite2 groundstation17 groundstation19)
13.775: (turn_to satellite2 star21 groundstation19)
13.776: (turn_to satellite1 groundstation20 groundstation1)
13.776: (turn_to satellite0 star15 star14)
13.776: (turn_to satellite0 groundstation4 star14)
13.777: (turn_to satellite1 groundstation13 groundstation1)
13.776: (turn_to satellite1 groundstation4 groundstation20)
13.776: (turn_to satellite2 groundstation10 star8)
13.776: (turn_to satellite2 groundstation22 groundstation24)
13.776: (turn_to satellite2 groundstation16 star8)
13.776: (turn_to satellite2 star27 star8)
13.776: (turn_to satellite0 groundstation24 star14)
13.776: (turn_to satellite2 groundstation5 star8)
13.776: (turn_to satellite0 groundstation3 groundstation4)
13.776: (turn_to satellite0 star12 groundstation4)
13.776: (turn_to satellite2 groundstation17 star8)
13.776: (turn_to satellite2 star14 star27)
13.776: (turn_to satellite1 groundstation11 groundstation4)
13.777: (turn_to satellite1 star14 groundstation13)
13.777: (turn_to satellite2 star15 star27)
13.777: (turn_to satellite2 star14 groundstation22)
13.775: (turn_to satellite0 groundstation10 groundstation24)
13.775: (turn_to satellite0 groundstation25 star12)
13.776: (turn_to satellite0 groundstation24 star12)
13.776: (turn_to satellite0 groundstation17 star12)
13.776: (turn_to satellite1 groundstation1 groundstation13)
13.774: (turn_to satellite1 groundstation22 star9)
13.775: (turn_to satellite2 groundstation20 star27)
13.775: (turn_to satellite1 groundstation23 star14)
13.776: (turn_to satellite1 groundstation1 star9)
13.776: (turn_to satellite1 groundstation4 star9)
13.774: (turn_to satellite0 star7 groundstation17)
13.775: (turn_to satellite0 groundstation3 groundstation17)
13.775: (turn_to satellite0 star12 groundstation17)
13.775: (turn_to satellite2 groundstation20 star14)
13.775: (turn_to satellite0 groundstation16 groundstation10)
13.775: (turn_to satellite1 star0 groundstation22)
13.775: (turn_to satellite0 star21 star12)
13.776: (turn_to satellite2 groundstation1 groundstation20)
13.776: (turn_to satellite0 groundstation16 groundstation3)
13.776: (turn_to satellite0 star21 star7)
13.776: (turn_to satellite2 groundstation1 star14)
13.776: (turn_to satellite0 star21 groundstation16)
13.776: (turn_to satellite0 groundstation5 groundstation16)
13.776: (turn_to satellite1 groundstation22 star14)
13.776: (turn_to satellite0 star8 groundstation16)
13.776: (turn_to satellite1 star6 star14)
13.776: (turn_to satellite2 groundstation2 groundstation1)
13.777: (turn_to satellite1 star27 groundstation22)
13.777: (turn_to satellite0 groundstation25 groundstation5)
13.777: (turn_to satellite2 star0 groundstation1)
13.776: (turn_to satellite2 star0 groundstation1)
13.776: (turn_to satellite1 groundstation23 star14)
13.777: (turn_to satellite0 star7 star21)
13.777: (turn_to satellite2 star8 groundstation1)
13.777: (turn_to satellite0 groundstation19 groundstation25)
13.775: (turn_to satellite0 groundstation18 star21)
13.776: (turn_to satellite2 groundstation11 star0)
13.776: (turn_to satellite0 groundstation19 star21)
13.777: (turn_to satellite0 star26 star21)
13.777: (turn_to satellite0 groundstation4 groundstation16)
13.776: (turn_to satellite2 star27 star0)
13.777: (turn_to satellite2 star26 star0)
