/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.697: (turn_to satellite2 groundstation0 groundstation11)
14.700: (turn_to satellite2 star6 groundstation11)
14.702: (turn_to satellite1 star9 star17)
14.702: (turn_to satellite0 groundstation19 groundstation5)
14.692: (turn_to satellite1 star6 star16)
14.698: (turn_to satellite3 groundstation2 star13)
14.700: (turn_to satellite2 star17 groundstation11)
14.700: (turn_to satellite0 groundstation19 groundstation5)
14.701: (turn_to satellite2 groundstation0 groundstation11)
14.692: (turn_to satellite0 star7 groundstation5)
14.692: (turn_to satellite2 groundstation2 star17)
14.693: (turn_to satellite2 star9 star17)
14.697: (turn_to satellite0 star8 groundstation5)
14.698: (turn_to satellite0 groundstation19 groundstation5)
14.692: (turn_to satellite2 groundstation2 star17)
14.692: (turn_to satellite2 star9 star17)
14.693: (turn_to satellite0 star7 groundstation5)
14.693: (turn_to satellite0 star7 groundstation5)
14.694: (turn_to satellite3 groundstation5 star13)
14.692: (turn_to satellite3 groundstation5 star13)
14.693: (turn_to satellite2 groundstation2 star17)
14.694: (turn_to satellite0 star13 star7)
14.694: (turn_to satellite3 groundstation5 star13)
14.695: (turn_to satellite2 star9 star17)
14.693: (turn_to satellite2 star9 star17)
14.694: (turn_to satellite2 groundstation2 star17)
14.694: (turn_to satellite0 star13 star7)
14.695: (turn_to satellite0 star13 star7)
14.695: (turn_to satellite0 star8 star7)
14.695: (turn_to satellite3 star13 groundstation5)
14.696: (turn_to satellite0 groundstation19 star13)
14.696: (turn_to satellite0 groundstation19 star8)
14.698: (turn_to satellite0 groundstation19 star13)
14.698: (turn_to satellite0 star21 star13)
14.696: (turn_to satellite2 star9 groundstation2)
14.697: (turn_to satellite0 groundstation19 star8)
14.698: (turn_to satellite2 star17 groundstation2)
14.698: (turn_to satellite3 star13 groundstation5)
14.698: (turn_to satellite3 star13 groundstation5)
14.700: (turn_to satellite0 star21 groundstation19)
14.700: (turn_to satellite2 groundstation15 star9)
14.700: (turn_to satellite0 star21 star8)
14.700: (turn_to satellite0 star21 groundstation19)
14.701: (turn_to satellite2 star16 star9)
14.699: (turn_to satellite1 groundstation11 star6)
14.700: (turn_to satellite3 groundstation5 star13)
14.700: (turn_to satellite2 star17 star9)
14.700: (turn_to satellite3 groundstation5 star13)
14.700: (turn_to satellite2 star17 groundstation2)
14.698: (turn_to satellite0 star13 star8)
14.700: (turn_to satellite2 star17 star9)
14.700: (turn_to satellite0 groundstation0 star8)
14.700: (turn_to satellite0 groundstation15 star21)
14.701: (turn_to satellite3 groundstation5 star13)
14.700: (turn_to satellite2 groundstation2 star17)
14.700: (turn_to satellite2 star9 star17)
14.701: (turn_to satellite0 star7 star13)
14.701: (turn_to satellite3 groundstation5 star13)
14.701: (turn_to satellite2 groundstation20 star17)
14.699: (turn_to satellite0 groundstation5 groundstation15)
14.700: (turn_to satellite2 groundstation2 star16)
14.700: (turn_to satellite3 star13 groundstation5)
14.700: (turn_to satellite0 star7 groundstation15)
14.702: (turn_to satellite3 star9 groundstation5)
14.697: (turn_to satellite3 star16 star13)
14.698: (turn_to satellite3 star7 groundstation5)
14.699: (turn_to satellite3 groundstation2 star13)
14.700: (turn_to satellite0 groundstation5 star7)
14.700: (turn_to satellite3 groundstation2 star13)
14.693: (turn_to satellite2 star13 groundstation20)
14.693: (turn_to satellite2 star13 groundstation20)
14.693: (turn_to satellite2 groundstation5 groundstation20)
14.698: (turn_to satellite2 star17 groundstation20)
14.698: (turn_to satellite2 star8 groundstation20)
14.692: (turn_to satellite3 star9 groundstation2)
14.692: (turn_to satellite3 star17 groundstation2)
14.693: (turn_to satellite3 star9 groundstation2)
14.693: (turn_to satellite3 star17 groundstation2)
14.694: (turn_to satellite3 star17 groundstation2)
14.694: (turn_to satellite0 star13 star7)
14.694: (turn_to satellite2 groundstation5 star13)
14.695: (turn_to satellite3 star9 star17)
14.695: (turn_to satellite1 star16 star6)
14.696: (turn_to satellite0 star8 star7)
14.693: (turn_to satellite0 star13 star7)
14.694: (turn_to satellite3 star9 star17)
14.695: (turn_to satellite3 groundstation2 star17)
14.696: (turn_to satellite3 groundstation2 star17)
14.696: (turn_to satellite3 star9 star17)
14.694: (turn_to satellite0 star8 star13)
14.695: (turn_to satellite2 groundstation5 star13)
14.696: (turn_to satellite0 groundstation19 star13)
14.697: (turn_to satellite0 groundstation19 star8)
14.698: (turn_to satellite0 groundstation19 star8)
14.698: (turn_to satellite3 star9 groundstation2)
14.698: (turn_to satellite3 star17 groundstation2)
14.698: (turn_to satellite3 star17 star9)
14.698: (turn_to satellite0 star21 star8)
14.698: (turn_to satellite3 star17 groundstation2)
14.699: (turn_to satellite2 star13 groundstation5)
14.699: (turn_to satellite1 star16 star6)
14.700: (turn_to satellite0 star21 groundstation19)
14.700: (turn_to satellite0 star21 groundstation19)
14.701: (turn_to satellite3 star17 groundstation2)
14.700: (turn_to satellite2 star13 groundstation5)
14.700: (turn_to satellite3 star9 star17)
14.700: (turn_to satellite3 star9 groundstation2)
14.700: (turn_to satellite3 groundstation0 star17)
14.701: (turn_to satellite0 groundstation15 star21)
14.697: (turn_to satellite0 groundstation5 groundstation19)
14.700: (turn_to satellite2 groundstation2 star13)
14.700: (turn_to satellite3 star17 groundstation2)
14.701: (turn_to satellite0 groundstation15 star21)
14.701: (turn_to satellite3 star9 groundstation2)
14.697: (turn_to satellite0 groundstation5 groundstation19)
14.698: (turn_to satellite2 groundstation2 star13)
14.699: (turn_to satellite0 star13 groundstation19)
14.700: (turn_to satellite0 star7 groundstation19)
14.701: (turn_to satellite3 groundstation11 groundstation0)
14.697: (turn_to satellite2 groundstation5 groundstation2)
14.699: (turn_to satellite0 star8 groundstation5)
14.700: (turn_to satellite0 groundstation0 groundstation5)
14.700: (turn_to satellite2 star7 groundstation2)
14.701: (turn_to satellite3 star6 groundstation0)
14.697: (turn_to satellite3 star17 groundstation0)
14.698: (turn_to satellite2 groundstation20 groundstation2)
14.698: (turn_to satellite3 star17 groundstation0)
14.699: (turn_to satellite2 star9 groundstation2)
14.699: (turn_to satellite2 star8 groundstation2)
14.698: (turn_to satellite2 star17 groundstation20)
14.698: (turn_to satellite1 star10 star16)
14.698: (turn_to satellite2 star17 star9)
14.699: (turn_to satellite1 groundstation2 star16)
14.699: (turn_to satellite1 star13 star16)
14.697: (turn_to satellite1 star10 star16)
14.698: (turn_to satellite2 groundstation2 star9)
14.698: (turn_to satellite2 star17 star9)
14.699: (turn_to satellite2 star10 groundstation20)
14.699: (turn_to satellite1 groundstation2 star16)
14.698: (turn_to satellite1 star17 groundstation2)
14.699: (turn_to satellite1 groundstation20 star10)
14.699: (turn_to satellite0 groundstation5 star7)
14.699: (turn_to satellite1 groundstation12 star10)
14.699: (turn_to satellite1 groundstation14 star10)
14.697: (turn_to satellite2 star16 groundstation2)
14.698: (turn_to satellite2 star16 star10)
14.699: (turn_to satellite2 groundstation2 star10)
14.699: (turn_to satellite2 groundstation12 star10)
14.699: (turn_to satellite2 star9 groundstation2)
14.697: (turn_to satellite1 star8 star17)
14.698: (turn_to satellite1 star9 star17)
14.698: (turn_to satellite1 star8 groundstation20)
14.698: (turn_to satellite1 star9 groundstation20)
14.699: (turn_to satellite2 star13 star16)
14.699: (turn_to satellite2 groundstation2 star16)
14.699: (turn_to satellite2 groundstation2 star16)
14.699: (turn_to satellite0 groundstation5 star7)
14.700: (turn_to satellite1 groundstation5 star9)
14.700: (turn_to satellite1 groundstation15 groundstation20)
14.699: (turn_to satellite1 star22 star8)
14.699: (turn_to satellite1 groundstation14 star8)
14.699: (turn_to satellite1 star21 star8)
14.699: (turn_to satellite1 groundstation4 star8)
14.699: (turn_to satellite1 star22 star9)
14.699: (turn_to satellite2 star9 groundstation2)
14.700: (turn_to satellite1 groundstation12 star22)
14.700: (turn_to satellite1 groundstation19 star22)
14.700: (turn_to satellite0 groundstation5 star7)
14.701: (turn_to satellite2 star17 groundstation2)
14.698: (turn_to satellite1 groundstation2 groundstation14)
14.699: (turn_to satellite1 groundstation12 groundstation14)
14.699: (turn_to satellite2 star9 groundstation2)
14.699: (turn_to satellite1 groundstation4 groundstation14)
14.700: (turn_to satellite1 groundstation20 star22)
14.699: (turn_to satellite2 star8 star9)
14.699: (turn_to satellite2 star22 star9)
14.699: (turn_to satellite2 star21 star9)
14.700: (turn_to satellite2 groundstation14 star9)
14.700: (turn_to satellite2 groundstation4 star9)
14.700: (turn_to satellite2 groundstation12 star8)
14.700: (turn_to satellite2 groundstation19 star8)
14.700: (turn_to satellite0 groundstation5 star7)
14.700: (turn_to satellite2 star16 star8)
14.700: (turn_to satellite0 groundstation5 star7)
14.700: (turn_to satellite1 star9 groundstation2)
14.700: (turn_to satellite1 star13 groundstation2)
14.700: (turn_to satellite2 star7 star8)
14.701: (turn_to satellite2 star9 star22)
14.701: (turn_to satellite2 star17 star8)
14.699: (turn_to satellite2 groundstation20 star8)
14.699: (turn_to satellite2 groundstation4 groundstation12)
14.699: (turn_to satellite2 groundstation14 groundstation12)
14.699: (turn_to satellite1 star10 groundstation2)
14.700: (turn_to satellite2 groundstation20 star7)
14.700: (turn_to satellite1 star17 star9)
14.700: (turn_to satellite2 groundstation15 groundstation20)
14.700: (turn_to satellite1 star17 star9)
14.701: (turn_to satellite2 star21 groundstation20)
14.701: (turn_to satellite1 groundstation12 star10)
14.699: (turn_to satellite0 star8 groundstation5)
14.701: (turn_to satellite0 star7 groundstation5)
14.701: (turn_to satellite0 groundstation5 star7)
14.701: (turn_to satellite2 groundstation2 star17)
14.701: (turn_to satellite1 groundstation4 groundstation12)
14.700: (turn_to satellite1 star17 groundstation12)
14.700: (turn_to satellite1 groundstation5 star13)
14.700: (turn_to satellite1 star7 groundstation12)
14.701: (turn_to satellite2 star8 groundstation15)
14.701: (turn_to satellite1 groundstation5 star13)
14.698: (turn_to satellite0 star13 star7)
14.700: (turn_to satellite0 star13 star8)
14.700: (turn_to satellite1 star8 star17)
14.701: (turn_to satellite2 star16 groundstation15)
14.701: (turn_to satellite1 star8 star7)
14.700: (turn_to satellite2 star13 groundstation2)
14.701: (turn_to satellite1 star21 star8)
14.701: (turn_to satellite2 groundstation20 groundstation15)
14.701: (turn_to satellite1 groundstation4 star8)
14.701: (turn_to satellite1 groundstation14 star8)
14.700: (turn_to satellite0 star7 groundstation5)
14.700: (turn_to satellite1 groundstation15 star8)
14.701: (turn_to satellite2 star17 groundstation2)
14.702: (turn_to satellite1 groundstation19 star21)
14.702: (turn_to satellite0 groundstation15 groundstation5)
14.699: (turn_to satellite0 star8 groundstation5)
14.700: (turn_to satellite1 groundstation2 star8)
14.701: (turn_to satellite1 star9 star8)
14.701: (turn_to satellite1 star17 star8)
14.701: (turn_to satellite2 star9 star17)
14.696: (turn_to satellite0 star8 groundstation15)
14.696: (turn_to satellite0 star8 groundstation15)
14.696: (turn_to satellite0 star8 groundstation15)
14.696: (turn_to satellite1 groundstation2 groundstation15)
14.697: (turn_to satellite1 star17 groundstation15)
14.695: (turn_to satellite2 groundstation5 star13)
14.697: (turn_to satellite0 groundstation19 star8)
14.698: (turn_to satellite0 groundstation19 star8)
14.698: (turn_to satellite0 groundstation19 star8)
14.700: (turn_to satellite0 star21 star8)
14.696: (turn_to satellite2 groundstation5 star13)
14.696: (turn_to satellite0 groundstation19 star8)
14.698: (turn_to satellite2 groundstation5 star13)
14.698: (turn_to satellite0 star21 star8)
14.698: (turn_to satellite2 groundstation5 star13)
14.700: (turn_to satellite1 star9 groundstation2)
14.700: (turn_to satellite0 star21 groundstation19)
14.700: (turn_to satellite1 star17 groundstation2)
14.701: (turn_to satellite0 groundstation2 groundstation19)
14.702: (turn_to satellite2 star16 groundstation5)
14.700: (turn_to satellite2 star13 groundstation5)
14.701: (turn_to satellite2 star13 groundstation5)
14.701: (turn_to satellite0 star10 groundstation19)
14.701: (turn_to satellite1 star9 star17)
14.702: (turn_to satellite1 star8 star17)
14.701: (turn_to satellite0 star10 groundstation19)
14.701: (turn_to satellite1 groundstation20 star17)
14.702: (turn_to satellite1 star8 star17)
14.702: (turn_to satellite1 star9 star17)
14.702: (turn_to satellite3 star7 star6)
14.701: (turn_to satellite0 groundstation19 star10)
14.702: (turn_to satellite0 groundstation5 star10)
14.702: (turn_to satellite0 groundstation5 star10)
14.703: (turn_to satellite0 groundstation19 star10)
14.703: (turn_to satellite0 star21 star10)
14.700: (turn_to satellite3 groundstation5 star6)
14.702: (turn_to satellite1 star17 groundstation20)
14.702: (turn_to satellite1 star9 groundstation20)
14.702: (turn_to satellite1 star17 star8)
14.702: (turn_to satellite1 groundstation5 groundstation20)
14.701: (turn_to satellite2 groundstation12 star16)
14.701: (turn_to satellite2 groundstation12 star16)
14.701: (turn_to satellite2 groundstation14 star16)
14.701: (turn_to satellite2 groundstation14 star16)
14.701: (turn_to satellite2 groundstation4 star16)
14.701: (turn_to satellite1 groundstation2 star17)
14.701: (turn_to satellite1 groundstation2 star9)
14.701: (turn_to satellite1 groundstation2 star17)
14.702: (turn_to satellite1 groundstation2 star9)
14.702: (turn_to satellite1 groundstation2 star9)
14.701: (turn_to satellite2 groundstation19 groundstation14)
14.702: (turn_to satellite2 groundstation19 groundstation12)
14.703: (turn_to satellite2 groundstation19 groundstation4)
14.705: (turn_to satellite2 groundstation15 groundstation14)
14.705: (turn_to satellite0 star8 groundstation5)
14.701: (turn_to satellite2 star7 groundstation12)
14.702: (turn_to satellite2 star10 groundstation12)
14.702: (turn_to satellite2 star16 groundstation12)
14.703: (turn_to satellite0 star7 groundstation5)
14.704: (turn_to satellite2 groundstation20 groundstation12)
14.701: (turn_to satellite0 star13 star8)
14.701: (turn_to satellite1 star9 groundstation2)
14.701: (turn_to satellite0 star13 star8)
14.701: (turn_to satellite1 star17 groundstation2)
14.702: (turn_to satellite0 groundstation19 star8)
14.701: (turn_to satellite1 star17 groundstation2)
14.701: (turn_to satellite1 star9 groundstation2)
14.702: (turn_to satellite1 star9 groundstation2)
14.702: (turn_to satellite1 star17 groundstation2)
14.702: (turn_to satellite0 star13 star8)
14.697: (turn_to satellite3 star16 star6)
14.704: (turn_to satellite0 groundstation19 star13)
14.704: (turn_to satellite2 star16 star7)
14.704: (turn_to satellite2 star16 star10)
14.704: (turn_to satellite0 groundstation19 star13)
14.697: (turn_to satellite2 groundstation5 star7)
14.700: (turn_to satellite1 groundstation0 star17)
14.702: (turn_to satellite1 groundstation2 star9)
14.702: (turn_to satellite0 groundstation5 star13)
14.703: (turn_to satellite0 groundstation19 star13)
14.696: (turn_to satellite2 star13 star7)
14.697: (turn_to satellite2 groundstation5 star7)
14.698: (turn_to satellite1 groundstation0 star17)
14.698: (turn_to satellite2 groundstation2 star7)
14.701: (turn_to satellite2 star13 star7)
14.696: (turn_to satellite1 groundstation0 star17)
14.699: (turn_to satellite0 groundstation5 star13)
14.701: (turn_to satellite0 star7 star13)
14.701: (turn_to satellite0 star7 groundstation5)
14.701: (turn_to satellite1 groundstation11 star17)
14.699: (turn_to satellite0 star8 groundstation5)
14.699: (turn_to satellite0 groundstation0 groundstation5)
14.700: (turn_to satellite0 groundstation19 groundstation5)
14.701: (turn_to satellite0 groundstation19 groundstation5)
14.702: (turn_to satellite1 star6 groundstation0)
14.698: (turn_to satellite2 star9 groundstation2)
14.698: (turn_to satellite3 star10 star16)
14.699: (turn_to satellite3 star9 star16)
14.699: (turn_to satellite3 star22 star16)
14.699: (turn_to satellite3 star17 star16)
14.697: (turn_to satellite3 star10 star16)
14.698: (turn_to satellite2 star16 groundstation2)
14.698: (turn_to satellite2 star9 groundstation2)
14.698: (turn_to satellite2 star17 groundstation2)
14.698: (turn_to satellite2 star16 groundstation2)
14.697: (turn_to satellite3 groundstation20 star9)
14.697: (turn_to satellite3 star8 star17)
14.698: (turn_to satellite3 groundstation20 star17)
14.698: (turn_to satellite2 star10 star16)
14.698: (turn_to satellite3 star8 star9)
14.698: (turn_to satellite3 star9 star17)
14.698: (turn_to satellite3 groundstation2 star17)
14.698: (turn_to satellite2 groundstation2 star16)
14.699: (turn_to satellite2 groundstation2 star16)
14.699: (turn_to satellite2 star13 star16)
14.699: (turn_to satellite2 groundstation12 star10)
14.699: (turn_to satellite0 groundstation5 star7)
14.699: (turn_to satellite2 groundstation14 star10)
14.699: (turn_to satellite2 star22 star10)
14.699: (turn_to satellite2 groundstation4 star10)
14.699: (turn_to satellite3 star17 groundstation2)
14.699: (turn_to satellite3 star9 groundstation2)
14.700: (turn_to satellite3 star17 star9)
14.700: (turn_to satellite2 star8 star22)
14.700: (turn_to satellite2 star7 star10)
14.700: (turn_to satellite2 star21 star8)
14.700: (turn_to satellite2 star17 star8)
14.700: (turn_to satellite2 groundstation12 star8)
14.700: (turn_to satellite2 star9 star8)
14.700: (turn_to satellite2 groundstation2 star10)
14.699: (turn_to satellite2 groundstation4 star21)
14.699: (turn_to satellite2 groundstation14 star21)
14.700: (turn_to satellite2 groundstation19 star21)
14.700: (turn_to satellite3 star10 star17)
14.700: (turn_to satellite3 groundstation14 groundstation2)
14.700: (turn_to satellite2 star17 groundstation2)
14.700: (turn_to satellite3 star17 groundstation2)
14.700: (turn_to satellite3 groundstation12 groundstation14)
14.700: (turn_to satellite2 star9 groundstation2)
14.700: (turn_to satellite3 star17 groundstation2)
14.700: (turn_to satellite3 groundstation2 star10)
14.700: (turn_to satellite2 star9 star17)
14.701: (turn_to satellite0 star8 groundstation5)
14.701: (turn_to satellite0 star8 groundstation5)
14.701: (turn_to satellite3 groundstation12 star10)
14.700: (turn_to satellite2 star8 star17)
14.700: (turn_to satellite3 groundstation4 groundstation12)
14.700: (turn_to satellite3 groundstation14 groundstation12)
14.700: (turn_to satellite2 star22 star17)
14.700: (turn_to satellite2 star9 star17)
14.700: (turn_to satellite2 star17 star9)
14.700: (turn_to satellite2 groundstation2 star9)
14.700: (turn_to satellite3 star13 groundstation2)
14.701: (turn_to satellite2 star21 star8)
14.701: (turn_to satellite2 groundstation12 star8)
14.700: (turn_to satellite3 star21 groundstation4)
14.701: (turn_to satellite3 groundstation14 groundstation4)
14.701: (turn_to satellite0 groundstation5 star7)
14.701: (turn_to satellite3 groundstation12 groundstation4)
14.701: (turn_to satellite3 groundstation19 groundstation4)
14.701: (turn_to satellite0 groundstation5 star7)
14.701: (turn_to satellite0 groundstation5 star7)
14.701: (turn_to satellite3 groundstation20 groundstation4)
14.701: (turn_to satellite3 star7 groundstation4)
14.701: (turn_to satellite0 groundstation5 star7)
14.700: (turn_to satellite3 star8 star21)
14.700: (turn_to satellite2 star13 groundstation2)
14.700: (turn_to satellite3 star22 groundstation12)
14.700: (turn_to satellite3 star22 star21)
14.700: (turn_to satellite3 star22 groundstation14)
14.700: (turn_to satellite3 star8 groundstation20)
14.700: (turn_to satellite3 groundstation15 groundstation20)
14.700: (turn_to satellite3 star9 star8)
14.700: (turn_to satellite2 star13 groundstation2)
14.701: (turn_to satellite3 star9 star22)
14.699: (turn_to satellite0 star8 groundstation5)
14.700: (turn_to satellite0 star7 groundstation5)
14.700: (turn_to satellite0 star7 groundstation5)
14.701: (turn_to satellite2 groundstation14 groundstation2)
14.701: (turn_to satellite2 groundstation4 groundstation2)
14.700: (turn_to satellite2 groundstation5 star13)
14.701: (turn_to satellite2 groundstation5 star13)
14.701: (turn_to satellite3 star16 groundstation15)
14.701: (turn_to satellite2 groundstation12 groundstation4)
14.701: (turn_to satellite2 groundstation12 groundstation14)
14.699: (turn_to satellite0 star13 star8)
14.700: (turn_to satellite0 star13 star7)
14.700: (turn_to satellite3 star16 groundstation15)
14.700: (turn_to satellite3 star16 groundstation15)
14.701: (turn_to satellite2 groundstation5 star13)
14.701: (turn_to satellite3 groundstation20 groundstation15)
14.702: (turn_to satellite3 star8 groundstation15)
14.702: (turn_to satellite2 groundstation2 groundstation5)
14.702: (turn_to satellite0 groundstation19 star8)
14.702: (turn_to satellite0 star21 star8)
14.700: (turn_to satellite1 groundstation20 star6)
14.701: (turn_to satellite2 groundstation20 groundstation5)
14.702: (turn_to satellite3 star7 star16)
14.702: (turn_to satellite2 star9 groundstation5)
14.702: (turn_to satellite3 star10 star16)
14.701: (turn_to satellite0 groundstation5 groundstation19)
14.701: (turn_to satellite0 star13 star8)
14.702: (turn_to satellite2 star17 groundstation20)
14.702: (turn_to satellite0 star10 groundstation19)
14.702: (turn_to satellite2 star8 groundstation20)
14.700: (turn_to satellite2 star9 groundstation2)
14.700: (turn_to satellite2 star17 groundstation2)
14.701: (turn_to satellite3 star10 star7)
14.702: (turn_to satellite2 star8 groundstation20)
14.702: (turn_to satellite0 star10 groundstation19)
14.698: (turn_to satellite1 star16 star6)
14.702: (turn_to satellite3 star10 star7)
14.702: (turn_to satellite2 star17 star8)
14.702: (turn_to satellite3 star10 star7)
14.702: (turn_to satellite2 star9 groundstation2)
14.697: (turn_to satellite3 groundstation5 star7)
14.700: (turn_to satellite2 groundstation0 star17)
14.702: (turn_to satellite2 star9 star17)
14.702: (turn_to satellite0 groundstation19 star13)
14.703: (turn_to satellite0 groundstation19 star13)
14.698: (turn_to satellite3 groundstation5 star7)
14.698: (turn_to satellite2 groundstation0 star17)
14.699: (turn_to satellite3 groundstation2 star7)
14.702: (turn_to satellite0 star8 star13)
14.703: (turn_to satellite0 star7 star13)
14.700: (turn_to satellite0 groundstation19 star13)
14.701: (turn_to satellite0 star7 star13)
14.701: (turn_to satellite3 star13 groundstation5)
14.701: (turn_to satellite2 star6 star17)
14.703: (turn_to satellite3 star10 groundstation5)
14.699: (turn_to satellite0 groundstation5 star7)
14.701: (turn_to satellite2 star6 groundstation0)
14.701: (turn_to satellite1 groundstation15 star16)
14.701: (turn_to satellite3 groundstation2 groundstation5)
14.702: (turn_to satellite0 star8 star7)
14.699: (turn_to satellite0 star13 star7)
14.701: (turn_to satellite0 star8 star7)
14.701: (turn_to satellite3 groundstation2 groundstation5)
14.701: (turn_to satellite1 groundstation15 star16)
14.702: (turn_to satellite0 star8 star7)
14.701: (turn_to satellite1 groundstation20 groundstation15)
14.701: (turn_to satellite1 star7 star16)
14.702: (turn_to satellite1 star10 star16)
14.702: (turn_to satellite1 star8 groundstation15)
14.703: (turn_to satellite1 star9 groundstation15)
14.701: (turn_to satellite3 star9 groundstation2)
14.701: (turn_to satellite0 star13 star8)
14.701: (turn_to satellite3 star10 groundstation5)
14.701: (turn_to satellite0 groundstation19 star8)
14.702: (turn_to satellite3 star17 groundstation2)
14.700: (turn_to satellite3 star17 groundstation2)
14.701: (turn_to satellite3 star9 groundstation2)
14.701: (turn_to satellite1 groundstation2 star9)
14.702: (turn_to satellite0 groundstation19 star13)
14.702: (turn_to satellite0 groundstation19 star8)
14.698: (turn_to satellite2 star16 star6)
14.701: (turn_to satellite0 groundstation19 star8)
14.701: (turn_to satellite3 star16 star10)
14.701: (turn_to satellite3 star7 star10)
14.702: (turn_to satellite1 star10 star7)
14.697: (turn_to satellite1 groundstation5 star7)
14.700: (turn_to satellite3 groundstation0 star17)
14.702: (turn_to satellite3 star7 star10)
14.702: (turn_to satellite1 star17 groundstation2)
14.702: (turn_to satellite0 star13 groundstation19)
14.701: (turn_to satellite0 star8 groundstation19)
14.702: (turn_to satellite1 star9 groundstation2)
14.702: (turn_to satellite1 star17 groundstation2)
14.702: (turn_to satellite0 star13 groundstation19)
14.702: (turn_to satellite0 star13 groundstation19)
14.700: (turn_to satellite3 star7 star10)
14.701: (turn_to satellite3 star7 star10)
14.702: (turn_to satellite1 star9 groundstation2)
14.703: (turn_to satellite1 star17 groundstation2)
14.703: (turn_to satellite3 groundstation5 star10)
14.702: (turn_to satellite0 groundstation2 star8)
14.704: (turn_to satellite2 groundstation0 star6)
14.704: (turn_to satellite3 star16 star7)
14.704: (turn_to satellite3 star16 star7)
14.705: (turn_to satellite2 star16 star6)
14.701: (turn_to satellite1 groundstation0 star9)
14.702: (turn_to satellite1 star9 star17)
14.702: (turn_to satellite0 groundstation19 star13)
14.702: (turn_to satellite0 star10 star13)
14.702: (turn_to satellite1 groundstation20 star17)
14.701: (turn_to satellite1 star9 star17)
14.701: (turn_to satellite1 star8 star17)
14.702: (turn_to satellite1 groundstation20 star17)
14.702: (turn_to satellite1 star8 star17)
14.702: (turn_to satellite1 groundstation20 star17)
14.702: (turn_to satellite0 star10 groundstation19)
14.702: (turn_to satellite0 groundstation5 groundstation19)
14.702: (turn_to satellite0 groundstation5 groundstation19)
14.702: (turn_to satellite1 groundstation5 star8)
14.702: (turn_to satellite0 groundstation5 groundstation19)
14.702: (turn_to satellite1 star17 star9)
14.702: (turn_to satellite1 star17 star8)
14.702: (turn_to satellite3 groundstation4 star16)
14.702: (turn_to satellite2 star13 star6)
14.703: (turn_to satellite0 star21 groundstation19)
14.700: (turn_to satellite2 groundstation20 star6)
14.701: (turn_to satellite3 groundstation14 star16)
14.701: (turn_to satellite3 groundstation4 star16)
14.701: (turn_to satellite1 star17 star9)
14.702: (turn_to satellite1 groundstation2 star9)
14.703: (turn_to satellite3 groundstation19 groundstation4)
14.703: (turn_to satellite1 star13 groundstation5)
14.703: (turn_to satellite2 star16 star6)
14.704: (turn_to satellite2 star16 star6)
14.704: (turn_to satellite1 star6 groundstation5)
14.700: (turn_to satellite0 star7 groundstation5)
14.703: (turn_to satellite3 star10 groundstation4)
14.703: (turn_to satellite3 star10 groundstation14)
14.703: (turn_to satellite3 star7 groundstation4)
14.704: (turn_to satellite3 star7 groundstation14)
14.703: (turn_to satellite3 groundstation15 groundstation19)
14.703: (turn_to satellite0 star7 groundstation5)
14.704: (turn_to satellite1 groundstation0 star17)
14.704: (turn_to satellite0 groundstation19 groundstation5)
14.704: (turn_to satellite3 groundstation12 star10)
14.702: (turn_to satellite3 star13 star10)
14.702: (turn_to satellite2 star9 star16)
14.703: (turn_to satellite1 star8 groundstation2)
14.703: (turn_to satellite1 star9 groundstation2)
14.703: (turn_to satellite3 groundstation5 star10)
14.702: (turn_to satellite1 star6 star17)
14.702: (turn_to satellite3 star13 star10)
14.703: (turn_to satellite0 star1 groundstation5)
14.703: (turn_to satellite1 groundstation0 star17)
14.703: (turn_to satellite3 star17 groundstation15)
14.700: (turn_to satellite3 groundstation2 star13)
14.700: (turn_to satellite3 groundstation2 groundstation5)
14.701: (turn_to satellite0 star8 star7)
14.701: (turn_to satellite0 groundstation19 star7)
14.701: (turn_to satellite1 groundstation2 groundstation0)
14.701: (turn_to satellite0 groundstation19 star7)
14.702: (turn_to satellite0 star8 star7)
14.702: (turn_to satellite3 groundstation2 groundstation5)
14.702: (turn_to satellite3 groundstation2 star13)
14.702: (turn_to satellite0 star21 star8)
14.701: (turn_to satellite2 star10 star16)
14.701: (turn_to satellite2 star7 star16)
14.703: (turn_to satellite0 groundstation19 star21)
14.703: (turn_to satellite0 star10 star8)
14.703: (turn_to satellite0 groundstation19 star8)
14.701: (turn_to satellite3 star9 groundstation2)
14.701: (turn_to satellite3 star17 groundstation2)
14.701: (turn_to satellite0 star13 star8)
14.701: (turn_to satellite3 groundstation20 groundstation2)
14.701: (turn_to satellite3 star17 groundstation2)
14.700: (turn_to satellite3 star17 groundstation2)
14.700: (turn_to satellite3 star9 groundstation2)
14.701: (turn_to satellite3 star8 star17)
14.702: (turn_to satellite0 star13 star8)
14.702: (turn_to satellite3 star8 groundstation20)
14.702: (turn_to satellite2 star10 star7)
14.702: (turn_to satellite3 star9 star8)
14.702: (turn_to satellite3 star9 star17)
14.702: (turn_to satellite0 groundstation19 star10)
14.703: (turn_to satellite0 groundstation5 star10)
