/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.674: (turn_to satellite3 groundstation17 star11)
11.674: (turn_to satellite3 star2 star7)
11.674: (turn_to satellite3 groundstation10 star11)
11.674: (turn_to satellite2 groundstation0 groundstation10)
11.674: (turn_to satellite0 star2 star12)
11.675: (turn_to satellite3 star22 groundstation10)
11.675: (turn_to satellite3 star7 groundstation17)
11.675: (turn_to satellite2 groundstation0 groundstation18)
11.674: (turn_to satellite0 groundstation28 star8)
11.674: (turn_to satellite0 star22 star12)
11.674: (turn_to satellite0 star11 star12)
11.674: (turn_to satellite0 star4 star8)
11.674: (turn_to satellite2 groundstation0 groundstation10)
11.674: (turn_to satellite0 groundstation16 star2)
11.674: (turn_to satellite2 groundstation25 groundstation0)
11.674: (turn_to satellite0 groundstation17 star2)
11.674: (turn_to satellite0 groundstation21 star11)
11.674: (turn_to satellite2 star5 groundstation0)
11.674: (turn_to satellite2 star14 groundstation0)
11.674: (turn_to satellite3 star12 star6)
11.674: (turn_to satellite3 star12 star6)
11.674: (turn_to satellite0 star27 star2)
11.674: (turn_to satellite2 groundstation25 groundstation0)
11.674: (turn_to satellite3 star7 star12)
11.674: (turn_to satellite0 groundstation21 groundstation16)
11.674: (turn_to satellite0 groundstation21 star27)
11.674: (turn_to satellite2 star22 groundstation25)
11.674: (turn_to satellite2 star11 groundstation25)
11.674: (turn_to satellite3 groundstation10 star6)
11.674: (turn_to satellite0 star27 groundstation16)
11.674: (turn_to satellite3 star5 star6)
11.674: (turn_to satellite3 star7 star6)
11.674: (turn_to satellite3 groundstation17 star6)
11.674: (turn_to satellite0 star20 groundstation21)
11.674: (turn_to satellite0 star15 groundstation21)
11.674: (turn_to satellite3 groundstation21 groundstation17)
11.674: (turn_to satellite2 star11 star22)
11.674: (turn_to satellite3 star12 star6)
11.673: (turn_to satellite2 groundstation16 groundstation25)
11.673: (turn_to satellite2 groundstation16 groundstation25)
11.674: (turn_to satellite3 star4 groundstation10)
11.674: (turn_to satellite3 star12 star6)
11.674: (turn_to satellite3 star4 groundstation10)
11.674: (turn_to satellite0 star22 star15)
11.674: (turn_to satellite0 star11 star15)
11.674: (turn_to satellite0 groundstation0 star15)
11.674: (turn_to satellite2 star7 groundstation16)
11.674: (turn_to satellite3 star9 star12)
11.674: (turn_to satellite3 groundstation16 groundstation10)
11.674: (turn_to satellite0 star15 star20)
11.674: (turn_to satellite3 groundstation18 star9)
11.674: (turn_to satellite2 groundstation17 groundstation25)
11.674: (turn_to satellite0 groundstation21 groundstation0)
11.673: (turn_to satellite2 groundstation10 star7)
11.674: (turn_to satellite0 star8 star27)
11.674: (turn_to satellite0 star5 star27)
11.674: (turn_to satellite2 star22 star11)
11.674: (turn_to satellite0 groundstation21 star15)
11.674: (turn_to satellite3 groundstation25 groundstation16)
11.674: (turn_to satellite2 groundstation17 star11)
11.674: (turn_to satellite3 star9 groundstation18)
11.674: (turn_to satellite3 star9 groundstation10)
11.674: (turn_to satellite2 star22 star11)
11.674: (turn_to satellite0 groundstation21 star20)
11.674: (turn_to satellite0 star15 star20)
11.674: (turn_to satellite2 star4 groundstation10)
11.674: (turn_to satellite0 groundstation0 star27)
11.674: (turn_to satellite2 star22 groundstation17)
11.674: (turn_to satellite0 star22 star20)
11.674: (turn_to satellite0 star11 star20)
11.674: (turn_to satellite2 groundstation3 star22)
11.674: (turn_to satellite2 star4 groundstation10)
11.674: (turn_to satellite2 star7 star22)
11.674: (turn_to satellite0 groundstation18 groundstation0)
11.674: (turn_to satellite3 star14 groundstation25)
11.674: (turn_to satellite3 star14 groundstation25)
11.674: (turn_to satellite0 groundstation28 groundstation0)
11.674: (turn_to satellite0 star7 groundstation0)
11.674: (turn_to satellite3 groundstation10 star9)
11.674: (turn_to satellite0 groundstation17 groundstation18)
11.674: (turn_to satellite2 groundstation16 groundstation3)
11.674: (turn_to satellite2 groundstation10 star4)
11.674: (turn_to satellite2 groundstation10 star4)
11.674: (turn_to satellite0 groundstation3 star11)
11.674: (turn_to satellite0 star11 star7)
11.675: (turn_to satellite3 star2 star14)
11.675: (turn_to satellite3 star11 star9)
11.675: (turn_to satellite3 star22 star9)
11.674: (turn_to satellite3 star7 star9)
11.674: (turn_to satellite2 groundstation0 groundstation16)
11.674: (turn_to satellite3 star20 star11)
11.674: (turn_to satellite3 star15 star11)
11.674: (turn_to satellite3 star15 star22)
11.674: (turn_to satellite0 star22 star11)
11.674: (turn_to satellite2 groundstation10 groundstation16)
11.674: (turn_to satellite2 star2 groundstation0)
11.674: (turn_to satellite0 groundstation25 star11)
11.674: (turn_to satellite3 star27 star20)
11.674: (turn_to satellite0 groundstation17 star7)
11.674: (turn_to satellite2 groundstation16 groundstation0)
11.674: (turn_to satellite0 star8 star11)
11.674: (turn_to satellite3 star8 star15)
11.674: (turn_to satellite2 groundstation18 groundstation0)
11.674: (turn_to satellite2 star7 groundstation16)
11.674: (turn_to satellite0 star14 groundstation25)
11.674: (turn_to satellite3 star20 star8)
11.674: (turn_to satellite3 groundstation3 star9)
11.674: (turn_to satellite0 star6 star7)
11.674: (turn_to satellite3 star2 star9)
11.674: (turn_to satellite3 groundstation28 star9)
11.675: (turn_to satellite3 groundstation16 star9)
11.675: (turn_to satellite3 star12 star8)
11.675: (turn_to satellite3 groundstation17 groundstation3)
11.673: (turn_to satellite2 star8 star7)
11.674: (turn_to satellite0 star2 star14)
11.674: (turn_to satellite0 star22 groundstation25)
11.674: (turn_to satellite0 star11 groundstation25)
11.674: (turn_to satellite2 star12 star7)
11.673: (turn_to satellite3 star5 groundstation28)
11.674: (turn_to satellite3 groundstation18 groundstation28)
11.674: (turn_to satellite3 groundstation21 groundstation28)
11.674: (turn_to satellite3 star14 groundstation28)
11.674: (turn_to satellite3 star27 groundstation28)
11.674: (turn_to satellite3 star15 star14)
11.674: (turn_to satellite3 star20 star14)
11.674: (turn_to satellite3 star20 star27)
11.674: (turn_to satellite3 star15 star27)
11.674: (turn_to satellite2 groundstation21 star12)
11.674: (turn_to satellite3 star4 star5)
11.675: (turn_to satellite3 star7 star5)
11.675: (turn_to satellite0 star6 groundstation25)
11.675: (turn_to satellite2 groundstation19 star8)
11.675: (turn_to satellite2 star15 groundstation21)
11.674: (turn_to satellite0 star4 groundstation25)
11.674: (turn_to satellite2 star20 groundstation21)
11.674: (turn_to satellite3 star20 star15)
11.674: (turn_to satellite3 groundstation19 star5)
11.675: (turn_to satellite0 groundstation10 groundstation25)
11.674: (turn_to satellite2 star20 groundstation21)
11.674: (turn_to satellite2 star15 groundstation21)
11.674: (turn_to satellite2 star20 groundstation21)
11.674: (turn_to satellite2 star8 groundstation21)
11.674: (turn_to satellite2 star20 star15)
11.673: (turn_to satellite3 groundstation16 star7)
11.673: (turn_to satellite3 groundstation16 star7)
11.674: (turn_to satellite3 groundstation3 star7)
11.674: (turn_to satellite3 groundstation25 star7)
11.674: (turn_to satellite3 groundstation18 star7)
11.673: (turn_to satellite2 groundstation17 star20)
11.674: (turn_to satellite3 groundstation25 groundstation16)
11.674: (turn_to satellite3 groundstation25 groundstation16)
11.674: (turn_to satellite0 groundstation10 star4)
11.674: (turn_to satellite0 star8 star4)
11.674: (turn_to satellite2 star22 groundstation17)
11.674: (turn_to satellite2 star11 groundstation17)
11.674: (turn_to satellite2 star15 groundstation17)
11.674: (turn_to satellite0 star4 groundstation10)
11.674: (turn_to satellite2 star15 star20)
11.674: (turn_to satellite3 groundstation18 groundstation25)
11.674: (turn_to satellite2 groundstation21 star15)
11.675: (turn_to satellite0 groundstation19 star8)
11.675: (turn_to satellite0 star12 star8)
11.675: (turn_to satellite0 star6 star4)
11.673: (turn_to satellite3 star9 groundstation25)
11.674: (turn_to satellite2 groundstation0 star15)
11.674: (turn_to satellite3 star9 groundstation25)
11.674: (turn_to satellite2 groundstation16 star22)
11.675: (turn_to satellite2 star5 star15)
11.673: (turn_to satellite2 star20 star15)
11.674: (turn_to satellite0 star5 star12)
11.674: (turn_to satellite2 star20 star15)
11.674: (turn_to satellite3 groundstation0 groundstation25)
11.674: (turn_to satellite3 groundstation28 groundstation18)
11.674: (turn_to satellite0 star5 star12)
11.674: (turn_to satellite2 star20 star15)
11.674: (turn_to satellite0 groundstation18 star6)
11.674: (turn_to satellite2 groundstation17 groundstation16)
11.674: (turn_to satellite0 star12 star6)
11.674: (turn_to satellite3 star14 groundstation0)
11.674: (turn_to satellite0 star8 star6)
11.675: (turn_to satellite0 star9 star6)
11.675: (turn_to satellite0 star22 star12)
11.675: (turn_to satellite0 star11 star12)
11.674: (turn_to satellite3 groundstation21 groundstation0)
11.674: (turn_to satellite2 star9 groundstation16)
11.674: (turn_to satellite0 star6 groundstation18)
11.674: (turn_to satellite3 star9 groundstation0)
11.675: (turn_to satellite3 star6 groundstation0)
11.674: (turn_to satellite3 groundstation21 star9)
11.674: (turn_to satellite3 groundstation3 star14)
11.674: (turn_to satellite2 star2 groundstation16)
11.674: (turn_to satellite2 groundstation25 groundstation16)
11.675: (turn_to satellite3 star6 star9)
11.674: (turn_to satellite0 groundstation17 groundstation18)
11.674: (turn_to satellite3 star2 star14)
11.675: (turn_to satellite0 star7 groundstation18)
11.675: (turn_to satellite3 groundstation16 star14)
11.675: (turn_to satellite3 groundstation25 groundstation3)
11.673: (turn_to satellite2 star12 star9)
11.674: (turn_to satellite0 star2 groundstation18)
11.674: (turn_to satellite0 groundstation16 groundstation18)
11.674: (turn_to satellite2 star5 star9)
11.675: (turn_to satellite3 groundstation0 groundstation3)
11.674: (turn_to satellite3 groundstation21 groundstation25)
11.674: (turn_to satellite3 star5 groundstation25)
11.674: (turn_to satellite0 groundstation0 star2)
11.674: (turn_to satellite2 groundstation17 star9)
11.674: (turn_to satellite0 star24 star7)
11.674: (turn_to satellite3 star8 groundstation25)
11.674: (turn_to satellite0 star8 groundstation16)
11.674: (turn_to satellite3 star4 groundstation3)
11.674: (turn_to satellite0 star15 groundstation16)
11.674: (turn_to satellite0 star20 groundstation16)
11.673: (turn_to satellite2 groundstation10 star5)
11.673: (turn_to satellite2 groundstation19 star5)
11.673: (turn_to satellite2 star9 star5)
11.674: (turn_to satellite2 groundstation16 star5)
11.674: (turn_to satellite3 star12 star5)
11.673: (turn_to satellite3 groundstation10 star4)
11.673: (turn_to satellite3 star9 star4)
11.674: (turn_to satellite2 star8 star9)
11.674: (turn_to satellite2 star8 groundstation16)
11.675: (turn_to satellite2 star8 groundstation10)
11.673: (turn_to satellite2 star4 groundstation10)
11.674: (turn_to satellite2 star4 star9)
11.675: (turn_to satellite2 star12 star8)
11.675: (turn_to satellite2 star27 star9)
11.676: (turn_to satellite3 star27 star9)
11.673: (turn_to satellite3 star5 groundstation10)
11.673: (turn_to satellite3 star5 star9)
11.674: (turn_to satellite3 groundstation16 groundstation10)
11.675: (turn_to satellite3 groundstation16 star9)
11.675: (turn_to satellite3 star8 star9)
11.674: (turn_to satellite2 groundstation3 star4)
11.675: (turn_to satellite3 star12 star8)
11.675: (turn_to satellite3 star12 groundstation16)
11.675: (turn_to satellite3 star6 star5)
11.676: (turn_to satellite3 groundstation3 star5)
11.263: (switch_on instrument10 satellite2)
11.675: (turn_to satellite0 star7 star24)
11.675: (turn_to satellite0 groundstation17 star24)
11.675: (turn_to satellite0 star22 star24)
11.675: (turn_to satellite0 star11 star24)
8.422: (switch_on instrument3 satellite0)
8.423: (switch_on instrument4 satellite0)
8.423: (switch_on instrument5 satellite0)
8.424: (switch_on instrument2 satellite0)
8.428: (switch_on instrument6 satellite0)
6.433: (switch_on instrument17 satellite3)
6.433: (switch_on instrument20 satellite3)
6.434: (switch_on instrument17 satellite3)
6.434: (switch_on instrument17 satellite3)
6.434: (switch_on instrument17 satellite3)
6.149: (turn_to satellite2 star24 star4)
6.155: (turn_to satellite2 star6 star4)
6.157: (turn_to satellite2 star6 star4)
6.160: (turn_to satellite2 star6 star4)
6.160: (turn_to satellite2 star6 star4)
4.572: (calibrate satellite2 instrument10 star6)
4.573: (calibrate satellite2 instrument10 star6)
4.576: (calibrate satellite2 instrument10 star6)
4.577: (calibrate satellite2 instrument10 star6)
5.655: (turn_to satellite3 planet30 star6)
3.813: (turn_to satellite2 planet32 star6)
3.813: (turn_to satellite2 planet32 star6)
3.814: (turn_to satellite2 phenomenon31 star6)
3.814: (turn_to satellite2 phenomenon31 star6)
3.814: (turn_to satellite2 planet32 star6)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.807: (take_image satellite2 phenomenon31 instrument10 infrared1)
2.807: (take_image satellite2 planet32 instrument10 image2)
2.807: (take_image satellite2 planet32 instrument10 image2)
1.811: (turn_to satellite2 planet32 phenomenon31)
1.811: (turn_to satellite2 planet32 phenomenon31)
1.811: (turn_to satellite2 phenomenon31 planet32)
1.811: (turn_to satellite2 phenomenon31 planet32)
1.811: (turn_to satellite2 phenomenon31 planet32)
0.799: (take_image satellite2 planet32 instrument10 image2)
0.799: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.800: (take_image satellite2 phenomenon31 instrument10 infrared1)
0.801: (take_image satellite2 planet32 instrument10 image2)
0.801: (take_image satellite2 phenomenon31 instrument10 infrared1)
-0.008: (turn_to satellite2 planet30 phenomenon31)
[Final] Expanded: 4629, Generated: 707768
Found a solution of length 965!
   1: (switch_on instrument9 satellite1)
   2: (turn_to satellite1 star6 groundstation25)
   3: (calibrate satellite1 instrument9 star6)
   4: (turn_to satellite1 planet29 star6)
   5: (take_image satellite1 planet29 instrument9 image3)
   6: (turn_to satellite1 planet30 planet29)
   7: (take_image satellite1 planet30 instrument9 spectrograph6)
   8: (switch_off instrument9 satellite1)
   9: (turn_to satellite1 star1 planet30)
  10: (turn_to satellite2 star4 star14)
  11: (turn_to satellite3 star5 star15)
  12: (turn_to satellite3 star6 star5)
  13: (turn_to satellite0 star9 groundstation19)
  14: (turn_to satellite3 groundstation19 star6)
  15: (turn_to satellite0 star5 star9)
  16: (turn_to satellite0 star6 star5)
  17: (turn_to satellite3 groundstation10 groundstation19)
  18: (turn_to satellite2 star9 star4)
  19: (turn_to satellite0 star4 star6)
  20: (turn_to satellite3 groundstation19 groundstation10)
  21: (turn_to satellite2 star8 star9)
  22: (turn_to satellite2 star6 star8)
  23: (turn_to satellite3 groundstation10 groundstation19)
  24: (turn_to satellite3 star8 groundstation10)
  25: (turn_to satellite2 star2 star6)
  26: (turn_to satellite2 groundstation18 star2)
  27: (turn_to satellite3 star9 star8)
  28: (turn_to satellite2 star8 groundstation18)
  29: (turn_to satellite3 star6 star9)
  30: (turn_to satellite2 groundstation17 star8)
  31: (turn_to satellite0 star9 star4)
  32: (turn_to satellite2 groundstation19 groundstation17)
  33: (turn_to satellite2 groundstation18 groundstation19)
  34: (turn_to satellite3 star4 star6)
  35: (turn_to satellite2 star12 groundstation18)
  36: (turn_to satellite2 star8 star12)
  37: (turn_to satellite0 star2 star9)
  38: (turn_to satellite2 star6 star8)
  39: (turn_to satellite0 star8 star2)
  40: (turn_to satellite2 groundstation16 star6)
  41: (turn_to satellite0 groundstation19 star8)
  42: (turn_to satellite0 star6 groundstation19)
  43: (turn_to satellite2 groundstation17 groundstation16)
  44: (turn_to satellite3 star9 star4)
  45: (turn_to satellite0 groundstation10 star6)
  46: (turn_to satellite2 star6 groundstation17)
  47: (turn_to satellite0 groundstation19 groundstation10)
  48: (turn_to satellite0 groundstation18 groundstation19)
  49: (turn_to satellite2 star4 star6)
  50: (turn_to satellite0 star8 groundstation18)
  51: (turn_to satellite3 star2 star9)
  52: (turn_to satellite3 star6 star2)
  53: (turn_to satellite0 groundstation16 star8)
  54: (turn_to satellite3 groundstation19 star6)
  55: (turn_to satellite0 star7 groundstation16)
  56: (turn_to satellite3 groundstation16 groundstation19)
  57: (turn_to satellite2 groundstation10 star4)
  58: (turn_to satellite0 star4 star7)
  59: (turn_to satellite2 star6 groundstation10)
  60: (turn_to satellite3 groundstation3 groundstation16)
  61: (turn_to satellite2 groundstation10 star6)
  62: (turn_to satellite3 star8 groundstation3)
  63: (turn_to satellite3 star7 star8)
  64: (turn_to satellite0 groundstation16 star4)
  65: (turn_to satellite0 groundstation25 groundstation16)
  66: (turn_to satellite3 star4 star7)
  67: (turn_to satellite0 star27 groundstation25)
  68: (turn_to satellite2 star5 groundstation10)
  69: (turn_to satellite0 star2 star27)
  70: (turn_to satellite2 groundstation10 star5)
  71: (turn_to satellite0 groundstation17 star2)
  72: (turn_to satellite0 star8 groundstation17)
  73: (turn_to satellite2 star27 groundstation10)
  74: (turn_to satellite0 star5 star8)
  75: (turn_to satellite2 groundstation18 star27)
  76: (turn_to satellite0 star6 star5)
  77: (turn_to satellite2 star7 groundstation18)
  78: (turn_to satellite2 star27 star7)
  79: (turn_to satellite3 groundstation10 star4)
  80: (turn_to satellite0 star4 star6)
  81: (turn_to satellite3 star5 groundstation10)
  82: (turn_to satellite2 star2 star27)
  83: (turn_to satellite3 star12 star5)
  84: (turn_to satellite2 star5 star2)
  85: (turn_to satellite3 star2 star12)
  86: (turn_to satellite2 star9 star5)
  87: (turn_to satellite3 groundstation28 star2)
  88: (turn_to satellite3 star11 groundstation28)
  89: (turn_to satellite2 star5 star9)
  90: (turn_to satellite3 star22 star11)
  91: (turn_to satellite2 groundstation19 star5)
  92: (turn_to satellite3 star14 star22)
  93: (turn_to satellite3 groundstation17 star14)
  94: (turn_to satellite3 groundstation18 groundstation17)
  95: (turn_to satellite2 star6 groundstation19)
  96: (turn_to satellite0 star9 star4)
  97: (turn_to satellite3 groundstation17 groundstation18)
  98: (turn_to satellite2 star4 star6)
  99: (turn_to satellite3 star22 groundstation17)
 100: (turn_to satellite0 star5 star9)
 101: (turn_to satellite3 star8 star22)
 102: (turn_to satellite0 star27 star5)
 103: (turn_to satellite3 star6 star8)
 104: (turn_to satellite0 star7 star27)
 105: (turn_to satellite0 star12 star7)
 106: (turn_to satellite3 groundstation16 star6)
 107: (turn_to satellite3 groundstation19 groundstation16)
 108: (turn_to satellite0 star22 star12)
 109: (turn_to satellite3 star9 groundstation19)
 110: (turn_to satellite0 groundstation17 star22)
 111: (turn_to satellite3 star8 star9)
 112: (turn_to satellite3 groundstation10 star8)
 113: (turn_to satellite0 star5 groundstation17)
 114: (turn_to satellite2 star9 star4)
 115: (turn_to satellite3 groundstation18 groundstation10)
 116: (turn_to satellite0 star6 star5)
 117: (turn_to satellite3 groundstation21 groundstation18)
 118: (turn_to satellite0 groundstation19 star6)
 119: (turn_to satellite3 star5 groundstation21)
 120: (turn_to satellite0 groundstation10 groundstation19)
 121: (turn_to satellite3 groundstation28 star5)
 122: (turn_to satellite3 star27 groundstation28)
 123: (turn_to satellite2 star5 star9)
 124: (turn_to satellite3 star4 star27)
 125: (turn_to satellite2 star8 star5)
 126: (turn_to satellite0 star5 groundstation10)
 127: (turn_to satellite2 groundstation16 star8)
 128: (turn_to satellite2 groundstation10 groundstation16)
 129: (turn_to satellite3 star9 star4)
 130: (turn_to satellite0 star27 star5)
 131: (turn_to satellite0 groundstation25 star27)
 132: (turn_to satellite3 groundstation3 star9)
 133: (turn_to satellite0 star9 groundstation25)
 134: (turn_to satellite3 star5 groundstation3)
 135: (turn_to satellite0 star4 star9)
 136: (turn_to satellite2 groundstation17 groundstation10)
 137: (turn_to satellite3 star9 star5)
 138: (turn_to satellite2 groundstation25 groundstation17)
 139: (turn_to satellite0 groundstation10 star4)
 140: (turn_to satellite2 star12 groundstation25)
 141: (turn_to satellite2 star27 star12)
 142: (turn_to satellite3 star5 star9)
 143: (turn_to satellite3 star11 star5)
 144: (turn_to satellite3 groundstation19 star11)
 145: (turn_to satellite0 star5 groundstation10)
 146: (turn_to satellite2 star9 star27)
 147: (turn_to satellite0 star11 star5)
 148: (turn_to satellite0 groundstation18 star11)
 149: (turn_to satellite0 star7 groundstation18)
 150: (turn_to satellite3 star4 groundstation19)
 151: (turn_to satellite0 groundstation0 star7)
 152: (turn_to satellite0 star20 groundstation0)
 153: (turn_to satellite2 star8 star9)
 154: (turn_to satellite0 star11 star20)
 155: (turn_to satellite0 star12 star11)
 156: (turn_to satellite2 groundstation19 star8)
 157: (turn_to satellite2 groundstation25 groundstation19)
 158: (turn_to satellite0 star6 star12)
 159: (turn_to satellite0 star5 star6)
 160: (turn_to satellite2 groundstation17 groundstation25)
 161: (turn_to satellite0 groundstation19 star5)
 162: (turn_to satellite2 star22 groundstation17)
 163: (turn_to satellite2 groundstation10 star22)
 164: (turn_to satellite3 star27 star4)
 165: (turn_to satellite0 star11 groundstation19)
 166: (turn_to satellite0 star12 star11)
 167: (turn_to satellite3 groundstation16 star27)
 168: (turn_to satellite0 groundstation3 star12)
 169: (turn_to satellite0 groundstation19 groundstation3)
 170: (turn_to satellite2 star6 groundstation10)
 171: (turn_to satellite0 groundstation10 groundstation19)
 172: (turn_to satellite2 groundstation19 star6)
 173: (turn_to satellite2 star22 groundstation19)
 174: (turn_to satellite2 star9 star22)
 175: (turn_to satellite3 groundstation18 groundstation16)
 176: (turn_to satellite3 star15 groundstation18)
 177: (turn_to satellite0 star4 groundstation10)
 178: (turn_to satellite3 star7 star15)
 179: (turn_to satellite2 star2 star9)
 180: (turn_to satellite3 groundstation3 star7)
 181: (turn_to satellite2 star8 star2)
 182: (turn_to satellite3 star15 groundstation3)
 183: (turn_to satellite3 star22 star15)
 184: (turn_to satellite3 groundstation0 star22)
 185: (turn_to satellite3 groundstation28 groundstation0)
 186: (turn_to satellite3 star7 groundstation28)
 187: (turn_to satellite2 groundstation18 star8)
 188: (turn_to satellite0 groundstation16 star4)
 189: (turn_to satellite3 star6 star7)
 190: (turn_to satellite2 groundstation10 groundstation18)
 191: (turn_to satellite3 star8 star6)
 192: (turn_to satellite2 groundstation19 groundstation10)
 193: (turn_to satellite0 star9 groundstation16)
 194: (turn_to satellite3 groundstation18 star8)
 195: (turn_to satellite3 groundstation21 groundstation18)
 196: (turn_to satellite3 groundstation0 groundstation21)
 197: (turn_to satellite3 star7 groundstation0)
 198: (turn_to satellite2 star4 groundstation19)
 199: (turn_to satellite3 groundstation0 star7)
 200: (turn_to satellite0 groundstation19 star9)
 201: (turn_to satellite3 star22 groundstation0)
 202: (turn_to satellite0 star8 groundstation19)
 203: (turn_to satellite3 star12 star22)
 204: (turn_to satellite0 groundstation25 star8)
 205: (turn_to satellite0 groundstation3 groundstation25)
 206: (turn_to satellite0 star7 groundstation3)
 207: (turn_to satellite3 star2 star12)
 208: (turn_to satellite3 star8 star2)
 209: (turn_to satellite0 groundstation0 star7)
 210: (turn_to satellite3 star9 star8)
 211: (turn_to satellite0 star27 groundstation0)
 212: (turn_to satellite0 star20 star27)
 213: (turn_to satellite2 groundstation10 star4)
 214: (turn_to satellite0 groundstation18 star20)
 215: (turn_to satellite3 star4 star9)
 216: (turn_to satellite2 star2 groundstation10)
 217: (turn_to satellite0 star7 groundstation18)
 218: (turn_to satellite2 groundstation18 star2)
 219: (turn_to satellite3 groundstation19 star4)
 220: (turn_to satellite0 star9 star7)
 221: (turn_to satellite2 star11 groundstation18)
 222: (turn_to satellite2 star8 star11)
 223: (turn_to satellite3 groundstation10 groundstation19)
 224: (turn_to satellite2 groundstation0 star8)
 225: (turn_to satellite2 groundstation21 groundstation0)
 226: (turn_to satellite2 groundstation16 groundstation21)
 227: (turn_to satellite0 star8 star9)
 228: (turn_to satellite2 star9 groundstation16)
 229: (turn_to satellite0 groundstation0 star8)
 230: (turn_to satellite3 groundstation19 groundstation10)
 231: (turn_to satellite2 star5 star9)
 232: (turn_to satellite0 groundstation25 groundstation0)
 233: (turn_to satellite2 star6 star5)
 234: (turn_to satellite0 groundstation16 groundstation25)
 235: (turn_to satellite3 groundstation18 groundstation19)
 236: (turn_to satellite3 groundstation3 groundstation18)
 237: (turn_to satellite2 groundstation19 star6)
 238: (turn_to satellite0 star11 groundstation16)
 239: (turn_to satellite3 star9 groundstation3)
 240: (turn_to satellite0 star12 star11)
 241: (turn_to satellite2 groundstation3 groundstation19)
 242: (turn_to satellite0 star6 star12)
 243: (turn_to satellite2 star12 groundstation3)
 244: (turn_to satellite0 groundstation19 star6)
 245: (turn_to satellite3 groundstation25 star9)
 246: (turn_to satellite2 star9 star12)
 247: (turn_to satellite3 star22 groundstation25)
 248: (turn_to satellite3 star8 star22)
 249: (turn_to satellite3 groundstation3 star8)
 250: (turn_to satellite2 groundstation16 star9)
 251: (turn_to satellite2 groundstation0 groundstation16)
 252: (turn_to satellite3 star5 groundstation3)
 253: (turn_to satellite0 star6 groundstation19)
 254: (turn_to satellite0 star4 star6)
 255: (turn_to satellite3 groundstation16 star5)
 256: (turn_to satellite2 star14 groundstation0)
 257: (turn_to satellite3 star8 groundstation16)
 258: (turn_to satellite2 groundstation28 star14)
 259: (turn_to satellite3 star27 star8)
 260: (turn_to satellite2 groundstation18 groundstation28)
 261: (turn_to satellite3 groundstation10 star27)
 262: (turn_to satellite3 star2 groundstation10)
 263: (turn_to satellite2 star27 groundstation18)
 264: (turn_to satellite3 groundstation18 star2)
 265: (turn_to satellite0 star6 star4)
 266: (turn_to satellite2 groundstation16 star27)
 267: (turn_to satellite3 star7 groundstation18)
 268: (turn_to satellite3 star8 star7)
 269: (turn_to satellite0 groundstation18 star6)
 270: (turn_to satellite3 star7 star8)
 271: (turn_to satellite2 groundstation19 groundstation16)
 272: (turn_to satellite0 groundstation10 groundstation18)
 273: (turn_to satellite3 star27 star7)
 274: (turn_to satellite2 groundstation17 groundstation19)
 275: (turn_to satellite3 star4 star27)
 276: (turn_to satellite2 groundstation0 groundstation17)
 277: (turn_to satellite0 star5 groundstation10)
 278: (turn_to satellite2 star15 groundstation0)
 279: (turn_to satellite2 groundstation21 star15)
 280: (turn_to satellite0 groundstation10 star5)
 281: (turn_to satellite2 star22 groundstation21)
 282: (turn_to satellite2 groundstation18 star22)
 283: (turn_to satellite0 star27 groundstation10)
 284: (turn_to satellite2 groundstation16 groundstation18)
 285: (turn_to satellite0 star22 star27)
 286: (turn_to satellite2 groundstation10 groundstation16)
 287: (turn_to satellite0 groundstation0 star22)
 288: (turn_to satellite2 star5 groundstation10)
 289: (turn_to satellite3 star6 star4)
 290: (turn_to satellite2 groundstation3 star5)
 291: (turn_to satellite3 groundstation10 star6)
 292: (turn_to satellite2 star4 groundstation3)
 293: (turn_to satellite0 groundstation18 groundstation0)
 294: (turn_to satellite3 star27 groundstation10)
 295: (turn_to satellite2 star6 star4)
 296: (turn_to satellite3 groundstation16 star27)
 297: (turn_to satellite2 star7 star6)
 298: (turn_to satellite0 groundstation17 groundstation18)
 299: (turn_to satellite2 groundstation10 star7)
 300: (turn_to satellite0 star27 groundstation17)
 301: (turn_to satellite3 groundstation17 groundstation16)
 302: (turn_to satellite3 groundstation3 groundstation17)
 303: (turn_to satellite0 groundstation0 star27)
 304: (turn_to satellite2 star6 groundstation10)
 305: (turn_to satellite0 star9 groundstation0)
 306: (turn_to satellite3 star7 groundstation3)
 307: (turn_to satellite0 groundstation25 star9)
 308: (turn_to satellite3 groundstation10 star7)
 309: (turn_to satellite2 groundstation19 star6)
 310: (turn_to satellite2 star27 groundstation19)
 311: (turn_to satellite0 groundstation19 groundstation25)
 312: (turn_to satellite2 groundstation25 star27)
 313: (turn_to satellite0 star6 groundstation19)
 314: (turn_to satellite3 star7 groundstation10)
 315: (turn_to satellite2 star9 groundstation25)
 316: (turn_to satellite3 groundstation0 star7)
 317: (turn_to satellite2 star7 star9)
