/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.370: (turn_to satellite1 star21 groundstation0)
21.375: (turn_to satellite5 star3 star16)
21.375: (turn_to satellite5 groundstation2 star16)
21.371: (turn_to satellite5 groundstation0 groundstation1)
21.372: (turn_to satellite1 star12 groundstation0)
21.373: (turn_to satellite1 groundstation1 groundstation0)
21.373: (turn_to satellite5 star12 groundstation1)
21.375: (turn_to satellite1 star21 groundstation0)
21.374: (turn_to satellite1 star3 groundstation1)
21.375: (turn_to satellite5 groundstation2 star12)
21.376: (turn_to satellite1 star15 groundstation1)
21.376: (turn_to satellite1 groundstation2 groundstation1)
21.376: (turn_to satellite5 star15 star12)
21.375: (turn_to satellite1 groundstation0 star21)
21.376: (turn_to satellite5 groundstation0 star21)
21.376: (turn_to satellite5 groundstation0 star21)
21.377: (turn_to satellite5 groundstation0 star21)
21.377: (turn_to satellite1 groundstation6 groundstation2)
21.374: (turn_to satellite1 groundstation1 groundstation2)
21.375: (turn_to satellite1 star16 groundstation2)
21.376: (turn_to satellite5 star12 groundstation0)
21.377: (turn_to satellite1 groundstation5 groundstation2)
21.377: (turn_to satellite1 groundstation5 star3)
21.375: (turn_to satellite4 star21 groundstation18)
21.377: (turn_to satellite0 groundstation1 star9)
21.378: (turn_to satellite5 groundstation1 star12)
21.378: (turn_to satellite5 star21 groundstation0)
21.378: (turn_to satellite1 star15 star3)
21.375: (turn_to satellite1 groundstation5 star15)
21.375: (turn_to satellite4 groundstation0 groundstation18)
21.378: (turn_to satellite4 star12 groundstation18)
21.378: (turn_to satellite1 groundstation11 groundstation5)
21.378: (turn_to satellite1 groundstation20 groundstation5)
21.377: (turn_to satellite4 groundstation20 star12)
21.379: (turn_to satellite2 star15 groundstation22)
21.379: (turn_to satellite5 groundstation18 star21)
21.379: (turn_to satellite5 groundstation0 star21)
21.379: (turn_to satellite4 groundstation20 groundstation0)
21.369: (turn_to satellite1 star21 groundstation5)
21.376: (turn_to satellite1 star3 groundstation5)
21.377: (turn_to satellite4 groundstation0 star12)
21.377: (turn_to satellite4 star21 star12)
21.378: (turn_to satellite1 star15 groundstation5)
21.368: (turn_to satellite1 groundstation0 groundstation5)
21.369: (turn_to satellite1 star12 groundstation5)
21.369: (turn_to satellite1 star21 groundstation5)
21.371: (turn_to satellite4 groundstation0 star12)
21.372: (turn_to satellite1 groundstation1 groundstation5)
21.371: (turn_to satellite4 groundstation1 groundstation0)
21.374: (turn_to satellite1 star3 groundstation1)
21.374: (turn_to satellite4 groundstation0 star21)
21.374: (turn_to satellite1 star3 star21)
21.375: (turn_to satellite4 groundstation2 groundstation0)
21.375: (turn_to satellite1 star16 star3)
21.375: (turn_to satellite0 star16 star9)
21.376: (turn_to satellite1 star15 star3)
21.376: (turn_to satellite1 star15 groundstation1)
21.376: (turn_to satellite4 star3 groundstation1)
21.375: (turn_to satellite1 groundstation0 star21)
21.376: (turn_to satellite4 star21 groundstation0)
21.376: (turn_to satellite4 star15 star3)
21.376: (turn_to satellite1 groundstation2 star15)
21.376: (turn_to satellite4 groundstation20 star3)
21.376: (turn_to satellite4 star21 groundstation0)
21.376: (turn_to satellite1 groundstation0 star21)
21.376: (turn_to satellite4 groundstation5 star15)
21.376: (turn_to satellite4 groundstation11 star15)
21.376: (turn_to satellite4 groundstation6 star15)
21.376: (turn_to satellite1 groundstation0 star21)
21.376: (turn_to satellite5 groundstation20 groundstation18)
21.377: (turn_to satellite5 groundstation0 groundstation18)
21.378: (turn_to satellite4 groundstation2 star15)
21.378: (turn_to satellite1 star12 star21)
21.375: (turn_to satellite4 groundstation1 groundstation2)
21.375: (turn_to satellite4 star16 groundstation2)
21.377: (turn_to satellite5 groundstation20 groundstation18)
21.378: (turn_to satellite1 groundstation18 star21)
21.378: (turn_to satellite4 groundstation1 groundstation5)
21.376: (turn_to satellite4 star3 groundstation5)
21.376: (turn_to satellite4 groundstation1 groundstation5)
21.377: (turn_to satellite4 star16 groundstation5)
21.377: (turn_to satellite4 groundstation2 groundstation5)
21.377: (turn_to satellite4 star15 groundstation5)
21.375: (turn_to satellite0 groundstation1 star9)
21.377: (turn_to satellite0 star16 star9)
21.378: (turn_to satellite4 groundstation6 star15)
21.378: (turn_to satellite5 star12 groundstation0)
21.378: (turn_to satellite5 star12 groundstation0)
21.375: (turn_to satellite4 groundstation5 star3)
21.376: (turn_to satellite5 star21 groundstation0)
21.378: (turn_to satellite4 star16 star3)
21.378: (turn_to satellite4 star9 star16)
21.379: (turn_to satellite4 star15 groundstation1)
21.367: (turn_to satellite0 star21 groundstation1)
21.372: (turn_to satellite5 star21 groundstation0)
21.375: (turn_to satellite0 star3 groundstation1)
21.376: (turn_to satellite0 groundstation2 groundstation1)
21.377: (turn_to satellite0 star16 groundstation1)
21.371: (turn_to satellite0 groundstation0 groundstation1)
21.372: (turn_to satellite0 star12 groundstation1)
21.373: (turn_to satellite5 star12 groundstation0)
21.373: (turn_to satellite5 groundstation1 groundstation0)
21.374: (turn_to satellite5 star21 groundstation0)
21.373: (turn_to satellite5 star3 groundstation1)
21.373: (turn_to satellite5 star3 star12)
21.374: (turn_to satellite5 groundstation2 star12)
21.374: (turn_to satellite5 groundstation2 groundstation1)
21.375: (turn_to satellite5 groundstation5 star12)
21.375: (turn_to satellite5 groundstation20 groundstation5)
21.375: (turn_to satellite5 star15 groundstation5)
21.375: (turn_to satellite5 groundstation6 groundstation5)
21.375: (turn_to satellite5 groundstation11 groundstation5)
21.376: (turn_to satellite0 groundstation0 star21)
21.374: (turn_to satellite5 star3 groundstation5)
21.375: (turn_to satellite1 groundstation20 groundstation18)
21.375: (turn_to satellite5 groundstation1 groundstation5)
21.376: (turn_to satellite5 star16 groundstation5)
21.376: (turn_to satellite1 star21 groundstation18)
21.367: (turn_to satellite5 groundstation18 groundstation5)
21.374: (turn_to satellite4 groundstation1 star9)
21.374: (turn_to satellite4 star16 star9)
21.376: (turn_to satellite5 star15 groundstation1)
21.376: (turn_to satellite5 groundstation2 star16)
21.372: (turn_to satellite0 star12 groundstation0)
21.373: (turn_to satellite0 groundstation1 groundstation0)
21.376: (turn_to satellite0 star3 groundstation0)
21.377: (turn_to satellite1 star3 star21)
21.377: (turn_to satellite1 star15 star21)
21.373: (turn_to satellite0 star21 groundstation0)
21.373: (turn_to satellite1 groundstation0 star21)
21.374: (turn_to satellite1 groundstation5 star15)
21.375: (turn_to satellite1 groundstation1 star3)
21.375: (turn_to satellite1 star16 star3)
21.370: (turn_to satellite0 star21 star3)
21.370: (turn_to satellite1 groundstation0 star3)
21.371: (turn_to satellite0 star21 groundstation0)
21.372: (turn_to satellite1 star12 star3)
21.373: (turn_to satellite1 groundstation1 star3)
21.374: (turn_to satellite1 groundstation2 star12)
21.375: (turn_to satellite1 star15 star12)
21.375: (turn_to satellite1 groundstation5 star12)
21.375: (turn_to satellite1 groundstation6 star12)
21.376: (turn_to satellite0 star3 star21)
21.376: (turn_to satellite5 groundstation20 groundstation18)
21.376: (turn_to satellite1 groundstation20 groundstation5)
21.376: (turn_to satellite5 groundstation0 groundstation18)
21.376: (turn_to satellite1 groundstation11 groundstation5)
21.376: (turn_to satellite1 groundstation20 groundstation6)
21.378: (turn_to satellite0 groundstation1 star21)
21.378: (turn_to satellite0 groundstation20 star21)
21.378: (turn_to satellite0 groundstation18 star21)
21.378: (turn_to satellite5 star12 groundstation0)
21.379: (turn_to satellite5 groundstation5 groundstation18)
21.375: (turn_to satellite1 groundstation0 groundstation20)
21.375: (turn_to satellite1 star3 groundstation5)
21.376: (turn_to satellite1 star15 groundstation5)
21.376: (turn_to satellite5 star21 groundstation0)
21.377: (turn_to satellite1 groundstation2 groundstation5)
21.369: (turn_to satellite1 groundstation0 groundstation5)
21.369: (turn_to satellite1 star12 groundstation5)
21.372: (turn_to satellite1 groundstation1 groundstation5)
21.374: (turn_to satellite1 star3 groundstation5)
21.375: (turn_to satellite5 star21 groundstation0)
21.375: (turn_to satellite1 groundstation2 groundstation1)
21.376: (turn_to satellite1 groundstation2 star3)
21.376: (turn_to satellite5 star12 star21)
21.376: (turn_to satellite1 groundstation6 groundstation1)
21.377: (turn_to satellite1 groundstation11 groundstation1)
21.377: (turn_to satellite1 groundstation20 groundstation6)
21.378: (turn_to satellite1 groundstation20 groundstation11)
21.378: (turn_to satellite1 groundstation20 groundstation2)
21.379: (turn_to satellite5 groundstation1 star12)
21.379: (turn_to satellite1 groundstation1 star3)
21.378: (turn_to satellite1 star12 star3)
21.378: (turn_to satellite5 star3 star12)
21.379: (turn_to satellite2 groundstation25 groundstation22)
21.379: (turn_to satellite1 groundstation0 star3)
21.379: (turn_to satellite1 star15 groundstation1)
21.375: (turn_to satellite4 star16 star9)
21.376: (turn_to satellite5 star3 groundstation1)
21.376: (turn_to satellite5 star16 groundstation1)
21.376: (turn_to satellite5 groundstation5 groundstation1)
21.377: (turn_to satellite5 groundstation2 groundstation1)
21.375: (turn_to satellite4 groundstation1 star9)
21.376: (turn_to satellite5 star15 star16)
21.376: (turn_to satellite0 groundstation20 groundstation18)
21.376: (turn_to satellite1 star21 groundstation0)
21.377: (turn_to satellite5 star15 groundstation5)
21.376: (turn_to satellite5 groundstation7 groundstation5)
21.376: (turn_to satellite5 groundstation20 groundstation5)
21.377: (turn_to satellite5 groundstation6 groundstation5)
21.377: (turn_to satellite1 star21 groundstation0)
21.377: (turn_to satellite5 groundstation11 groundstation5)
21.376: (turn_to satellite5 star15 groundstation6)
21.377: (turn_to satellite5 groundstation18 groundstation5)
21.377: (turn_to satellite5 star15 groundstation20)
21.378: (turn_to satellite0 star12 groundstation20)
21.378: (turn_to satellite5 star15 groundstation7)
21.377: (turn_to satellite0 star15 groundstation20)
21.377: (turn_to satellite2 star15 groundstation22)
21.378: (turn_to satellite0 groundstation2 groundstation20)
21.378: (turn_to satellite1 groundstation1 star21)
21.379: (turn_to satellite0 groundstation6 groundstation20)
21.375: (turn_to satellite1 groundstation0 star21)
21.376: (turn_to satellite0 groundstation11 groundstation2)
21.377: (turn_to satellite0 groundstation5 groundstation2)
21.377: (turn_to satellite1 groundstation0 star21)
21.378: (turn_to satellite5 groundstation18 groundstation5)
21.374: (turn_to satellite0 groundstation1 star15)
21.375: (turn_to satellite0 star16 star15)
21.376: (turn_to satellite1 groundstation0 star21)
21.376: (turn_to satellite1 groundstation5 groundstation1)
21.377: (turn_to satellite0 groundstation5 star15)
21.376: (turn_to satellite2 star15 groundstation22)
21.377: (turn_to satellite5 star21 groundstation18)
21.377: (turn_to satellite5 groundstation20 groundstation18)
21.377: (turn_to satellite1 star3 groundstation5)
21.377: (turn_to satellite5 star21 groundstation18)
21.376: (turn_to satellite0 groundstation0 star12)
21.377: (turn_to satellite1 star21 groundstation0)
21.377: (turn_to satellite1 star15 star3)
21.378: (turn_to satellite5 groundstation20 star21)
21.378: (turn_to satellite0 groundstation1 star12)
21.377: (turn_to satellite2 groundstation5 groundstation22)
21.377: (turn_to satellite2 star15 groundstation22)
21.378: (turn_to satellite0 groundstation0 star12)
21.378: (turn_to satellite0 groundstation1 star12)
21.378: (turn_to satellite1 groundstation2 star15)
21.377: (turn_to satellite1 star12 star15)
21.378: (turn_to satellite0 groundstation0 star12)
21.378: (turn_to satellite1 groundstation5 star15)
21.378: (turn_to satellite5 groundstation1 groundstation20)
21.379: (turn_to satellite1 star16 groundstation2)
21.379: (turn_to satellite5 star21 groundstation18)
21.379: (turn_to satellite0 star12 groundstation0)
21.379: (turn_to satellite5 star12 groundstation18)
21.379: (turn_to satellite5 groundstation20 groundstation18)
21.380: (turn_to satellite0 star15 groundstation1)
21.377: (turn_to satellite0 groundstation5 star15)
21.378: (turn_to satellite1 groundstation18 groundstation5)
21.379: (turn_to satellite0 groundstation20 groundstation1)
21.379: (turn_to satellite2 groundstation5 groundstation22)
21.380: (turn_to satellite2 star15 groundstation22)
21.374: (turn_to satellite4 star16 star9)
21.377: (turn_to satellite1 groundstation18 groundstation5)
21.378: (turn_to satellite5 star21 groundstation18)
21.378: (turn_to satellite5 groundstation20 groundstation18)
21.378: (turn_to satellite5 star3 groundstation1)
21.376: (turn_to satellite5 star16 star3)
21.377: (turn_to satellite0 groundstation22 star15)
21.377: (turn_to satellite5 groundstation5 star3)
21.378: (turn_to satellite0 star15 groundstation20)
21.379: (turn_to satellite4 star16 star9)
21.373: (turn_to satellite2 groundstation18 groundstation5)
21.374: (turn_to satellite5 groundstation10 groundstation20)
21.375: (turn_to satellite5 groundstation1 groundstation20)
21.375: (turn_to satellite0 groundstation2 star15)
21.376: (turn_to satellite5 star8 groundstation20)
21.370: (turn_to satellite1 groundstation0 star12)
21.372: (turn_to satellite1 groundstation1 star12)
21.376: (turn_to satellite1 star3 star12)
21.377: (turn_to satellite0 groundstation6 groundstation2)
21.377: (turn_to satellite0 groundstation11 groundstation2)
21.375: (turn_to satellite1 star15 star3)
21.375: (turn_to satellite5 groundstation0 star21)
21.375: (turn_to satellite1 groundstation2 star3)
21.376: (turn_to satellite5 star12 star21)
21.376: (turn_to satellite1 groundstation6 star3)
21.368: (turn_to satellite1 star21 star3)
21.371: (turn_to satellite1 star21 star3)
21.377: (turn_to satellite1 groundstation5 groundstation2)
21.377: (turn_to satellite5 groundstation0 star21)
21.377: (turn_to satellite1 groundstation11 groundstation2)
21.373: (turn_to satellite5 groundstation1 star12)
21.374: (turn_to satellite5 groundstation1 groundstation0)
21.376: (turn_to satellite1 groundstation1 groundstation2)
21.376: (turn_to satellite2 groundstation0 groundstation18)
21.376: (turn_to satellite5 star3 star12)
21.369: (turn_to satellite1 groundstation18 groundstation5)
21.375: (turn_to satellite5 groundstation18 star21)
21.375: (turn_to satellite5 groundstation2 star3)
21.376: (turn_to satellite1 groundstation0 star21)
21.376: (turn_to satellite5 groundstation7 star3)
21.371: (turn_to satellite1 star21 groundstation5)
21.372: (turn_to satellite2 star12 groundstation0)
21.373: (turn_to satellite2 groundstation1 groundstation0)
21.376: (turn_to satellite5 star15 groundstation2)
21.376: (turn_to satellite5 groundstation5 groundstation2)
21.372: (turn_to satellite2 star12 groundstation0)
21.373: (turn_to satellite2 groundstation1 groundstation0)
21.374: (turn_to satellite2 star3 groundstation1)
21.375: (turn_to satellite2 groundstation0 groundstation18)
21.375: (turn_to satellite2 star15 groundstation1)
21.373: (turn_to satellite2 star4 star15)
21.375: (turn_to satellite5 groundstation0 star21)
21.375: (turn_to satellite2 groundstation2 star3)
21.375: (turn_to satellite2 star3 groundstation1)
21.376: (turn_to satellite5 star12 star21)
21.371: (turn_to satellite2 star21 star3)
21.372: (turn_to satellite2 star21 star3)
21.375: (turn_to satellite2 groundstation2 star3)
21.375: (turn_to satellite2 star15 star3)
21.375: (turn_to satellite1 groundstation0 star21)
21.366: (turn_to satellite2 star21 star3)
21.373: (turn_to satellite5 groundstation1 groundstation0)
21.374: (turn_to satellite5 groundstation1 star12)
21.374: (turn_to satellite2 groundstation5 star3)
21.375: (turn_to satellite1 groundstation0 star21)
21.372: (turn_to satellite1 star12 groundstation0)
21.373: (turn_to satellite1 groundstation1 groundstation0)
21.374: (turn_to satellite2 groundstation1 groundstation2)
21.374: (turn_to satellite2 star16 groundstation2)
21.375: (turn_to satellite2 star15 groundstation5)
21.374: (turn_to satellite4 groundstation1 star9)
21.375: (turn_to satellite4 star16 star9)
21.376: (turn_to satellite1 star3 groundstation1)
21.376: (turn_to satellite1 star3 star12)
21.377: (turn_to satellite1 star15 groundstation1)
21.374: (turn_to satellite2 groundstation0 star21)
21.375: (turn_to satellite1 groundstation2 star15)
21.376: (turn_to satellite1 groundstation2 star3)
21.376: (turn_to satellite2 star12 star21)
21.376: (turn_to satellite1 groundstation6 star15)
21.377: (turn_to satellite2 groundstation1 star12)
21.377: (turn_to satellite1 groundstation11 groundstation6)
21.377: (turn_to satellite1 star15 star3)
21.377: (turn_to satellite1 groundstation20 groundstation6)
21.377: (turn_to satellite1 groundstation1 star3)
21.375: (turn_to satellite1 groundstation2 star15)
21.376: (turn_to satellite1 star16 groundstation1)
21.377: (turn_to satellite1 groundstation2 groundstation1)
21.377: (turn_to satellite1 star16 star15)
21.377: (turn_to satellite4 star16 star9)
21.378: (turn_to satellite4 groundstation1 star9)
21.378: (turn_to satellite1 star9 groundstation1)
21.380: (turn_to satellite4 star21 star16)
21.380: (turn_to satellite0 groundstation25 groundstation22)
21.380: (turn_to satellite2 star9 groundstation0)
21.369: (turn_to satellite1 star9 groundstation1)
21.371: (turn_to satellite4 star21 star16)
21.372: (turn_to satellite2 star9 groundstation0)
21.375: (turn_to satellite4 groundstation0 star16)
21.376: (turn_to satellite1 groundstation0 groundstation1)
21.368: (turn_to satellite4 star21 star16)
21.369: (turn_to satellite1 star21 groundstation1)
21.371: (turn_to satellite1 groundstation0 groundstation1)
21.372: (turn_to satellite1 star12 groundstation1)
21.372: (turn_to satellite2 star12 groundstation0)
21.372: (turn_to satellite2 groundstation1 star12)
21.372: (turn_to satellite4 star12 groundstation0)
21.373: (turn_to satellite4 groundstation1 groundstation0)
21.374: (turn_to satellite2 star3 star12)
21.375: (turn_to satellite1 star3 star12)
21.374: (turn_to satellite4 groundstation0 star21)
21.375: (turn_to satellite4 groundstation0 star21)
21.375: (turn_to satellite2 star15 star3)
21.375: (turn_to satellite4 star3 star12)
21.375: (turn_to satellite4 groundstation2 groundstation1)
21.371: (turn_to satellite2 star21 star3)
21.373: (turn_to satellite2 star4 star9)
21.375: (turn_to satellite1 groundstation0 star21)
21.375: (turn_to satellite4 groundstation20 star3)
21.376: (turn_to satellite2 groundstation2 star15)
21.372: (turn_to satellite4 star12 groundstation0)
21.373: (turn_to satellite4 groundstation1 groundstation0)
21.375: (turn_to satellite4 groundstation2 star3)
21.375: (turn_to satellite4 groundstation5 star3)
21.376: (turn_to satellite4 groundstation6 groundstation20)
21.375: (turn_to satellite4 groundstation1 groundstation5)
21.375: (turn_to satellite4 star3 groundstation1)
21.376: (turn_to satellite5 star21 groundstation18)
21.376: (turn_to satellite1 star21 groundstation0)
21.376: (turn_to satellite4 star15 groundstation2)
21.369: (turn_to satellite4 groundstation18 groundstation5)
21.376: (turn_to satellite1 groundstation18 groundstation0)
21.376: (turn_to satellite4 star15 groundstation5)
21.377: (turn_to satellite4 groundstation11 groundstation5)
21.377: (turn_to satellite5 groundstation0 groundstation18)
21.365: (turn_to satellite4 groundstation18 groundstation5)
21.371: (turn_to satellite4 groundstation0 groundstation5)
21.372: (turn_to satellite1 star12 groundstation0)
21.372: (turn_to satellite1 groundstation18 star21)
21.373: (turn_to satellite4 star12 groundstation5)
21.369: (turn_to satellite4 star21 groundstation5)
21.371: (turn_to satellite1 groundstation1 star12)
21.372: (turn_to satellite5 star12 groundstation0)
21.373: (turn_to satellite4 groundstation1 groundstation0)
21.373: (turn_to satellite5 groundstation1 groundstation0)
21.373: (turn_to satellite5 star12 groundstation0)
21.373: (turn_to satellite5 groundstation1 groundstation0)
21.374: (turn_to satellite4 star3 groundstation1)
21.375: (turn_to satellite5 star3 star12)
21.376: (turn_to satellite1 star3 groundstation1)
21.373: (turn_to satellite5 groundstation0 star21)
21.375: (turn_to satellite5 groundstation2 star3)
21.375: (turn_to satellite4 groundstation2 star3)
21.375: (turn_to satellite4 star15 star3)
21.376: (turn_to satellite5 star3 groundstation1)
21.374: (turn_to satellite4 groundstation0 star21)
21.376: (turn_to satellite4 groundstation6 groundstation2)
21.376: (turn_to satellite4 groundstation6 star15)
21.376: (turn_to satellite4 groundstation20 groundstation2)
21.377: (turn_to satellite5 groundstation0 star21)
21.376: (turn_to satellite4 star3 groundstation2)
21.376: (turn_to satellite4 groundstation1 groundstation2)
21.376: (turn_to satellite4 star16 groundstation2)
21.377: (turn_to satellite4 star15 groundstation2)
21.377: (turn_to satellite1 groundstation5 groundstation18)
21.375: (turn_to satellite4 groundstation0 groundstation20)
21.375: (turn_to satellite2 groundstation1 star9)
21.376: (turn_to satellite5 groundstation0 star21)
21.376: (turn_to satellite2 star16 star9)
21.378: (turn_to satellite5 star12 groundstation0)
21.376: (turn_to satellite4 star21 groundstation20)
21.376: (turn_to satellite4 groundstation5 groundstation1)
21.377: (turn_to satellite4 star9 groundstation1)
21.377: (turn_to satellite4 groundstation18 groundstation20)
21.378: (turn_to satellite4 star16 groundstation1)
21.375: (turn_to satellite1 groundstation1 groundstation5)
21.375: (turn_to satellite1 star16 groundstation5)
21.376: (turn_to satellite2 star15 star16)
21.376: (turn_to satellite1 star15 groundstation5)
21.377: (turn_to satellite1 groundstation2 groundstation5)
21.376: (turn_to satellite5 star21 groundstation0)
21.376: (turn_to satellite2 groundstation1 star9)
21.377: (turn_to satellite2 groundstation2 star15)
21.377: (turn_to satellite2 groundstation5 star15)
21.377: (turn_to satellite2 groundstation1 star15)
21.376: (turn_to satellite1 star21 groundstation18)
21.377: (turn_to satellite5 star21 groundstation0)
21.377: (turn_to satellite2 groundstation20 groundstation1)
21.377: (turn_to satellite4 star21 star9)
21.378: (turn_to satellite1 groundstation1 groundstation18)
21.372: (turn_to satellite5 star9 groundstation0)
21.376: (turn_to satellite1 groundstation20 groundstation1)
21.377: (turn_to satellite5 star21 groundstation0)
21.378: (turn_to satellite1 groundstation0 groundstation18)
21.378: (turn_to satellite2 groundstation20 groundstation5)
21.370: (turn_to satellite2 groundstation0 groundstation1)
21.372: (turn_to satellite2 star12 groundstation1)
21.376: (turn_to satellite2 star3 groundstation1)
21.376: (turn_to satellite2 groundstation6 groundstation20)
21.377: (turn_to satellite2 groundstation11 groundstation20)
21.375: (turn_to satellite2 star15 star3)
21.375: (turn_to satellite4 groundstation0 star21)
21.376: (turn_to satellite2 groundstation2 star3)
21.376: (turn_to satellite4 star12 star21)
21.376: (turn_to satellite2 groundstation6 star3)
21.368: (turn_to satellite2 star21 star3)
21.371: (turn_to satellite2 star21 star3)
21.373: (turn_to satellite2 star4 groundstation6)
21.376: (turn_to satellite4 groundstation0 star21)
21.377: (turn_to satellite2 groundstation11 groundstation2)
21.373: (turn_to satellite4 groundstation1 star12)
21.374: (turn_to satellite4 groundstation1 groundstation0)
21.375: (turn_to satellite2 groundstation1 groundstation2)
21.376: (turn_to satellite4 star3 groundstation0)
21.376: (turn_to satellite4 star3 star12)
21.375: (turn_to satellite4 star15 star3)
21.375: (turn_to satellite4 groundstation2 star3)
21.375: (turn_to satellite2 groundstation0 star21)
21.376: (turn_to satellite4 groundstation5 star3)
21.376: (turn_to satellite4 groundstation11 star3)
21.376: (turn_to satellite4 groundstation2 star3)
21.376: (turn_to satellite4 star15 star3)
21.376: (turn_to satellite4 groundstation5 star3)
21.376: (turn_to satellite1 groundstation0 groundstation18)
21.376: (turn_to satellite4 groundstation6 groundstation5)
21.368: (turn_to satellite4 groundstation18 groundstation5)
21.376: (turn_to satellite1 star21 groundstation18)
21.376: (turn_to satellite2 groundstation18 star21)
21.377: (turn_to satellite2 groundstation20 star21)
21.377: (turn_to satellite1 groundstation20 groundstation18)
21.369: (turn_to satellite4 star21 groundstation5)
21.371: (turn_to satellite4 groundstation18 groundstation5)
21.372: (turn_to satellite1 star12 groundstation0)
21.373: (turn_to satellite1 groundstation1 groundstation0)
21.375: (turn_to satellite4 star3 groundstation5)
21.372: (turn_to satellite1 star12 groundstation0)
21.373: (turn_to satellite1 groundstation1 groundstation0)
21.373: (turn_to satellite2 star12 groundstation0)
21.373: (turn_to satellite2 groundstation1 groundstation0)
21.374: (turn_to satellite2 groundstation0 star21)
21.373: (turn_to satellite1 star3 groundstation1)
21.373: (turn_to satellite1 groundstation5 groundstation1)
21.374: (turn_to satellite2 star3 star12)
21.374: (turn_to satellite2 star3 groundstation1)
21.374: (turn_to satellite1 groundstation0 star21)
21.374: (turn_to satellite1 groundstation0 star21)
21.374: (turn_to satellite5 star16 star9)
21.374: (turn_to satellite2 star16 groundstation1)
21.375: (turn_to satellite2 star3 groundstation1)
21.375: (turn_to satellite1 star12 star21)
21.375: (turn_to satellite5 groundstation1 star9)
21.375: (turn_to satellite2 groundstation5 star16)
21.375: (turn_to satellite2 star15 star16)
21.375: (turn_to satellite2 groundstation2 star16)
21.377: (turn_to satellite1 groundstation1 star12)
21.375: (turn_to satellite1 star21 groundstation0)
21.376: (turn_to satellite1 star21 groundstation0)
21.378: (turn_to satellite1 star12 groundstation0)
21.378: (turn_to satellite2 star9 star16)
21.378: (turn_to satellite4 star21 groundstation18)
21.375: (turn_to satellite5 star16 groundstation1)
21.376: (turn_to satellite5 groundstation2 groundstation1)
21.376: (turn_to satellite5 groundstation5 groundstation1)
21.376: (turn_to satellite5 star3 groundstation1)
21.377: (turn_to satellite4 groundstation20 star21)
21.376: (turn_to satellite5 star15 groundstation5)
21.376: (turn_to satellite1 star21 groundstation0)
21.377: (turn_to satellite1 groundstation1 groundstation0)
21.377: (turn_to satellite5 star15 star3)
21.377: (turn_to satellite4 groundstation20 groundstation18)
21.376: (turn_to satellite4 star21 groundstation20)
21.377: (turn_to satellite1 star21 groundstation0)
21.377: (turn_to satellite5 star15 groundstation5)
21.377: (turn_to satellite1 star12 groundstation1)
21.377: (turn_to satellite1 star21 groundstation0)
21.376: (turn_to satellite5 groundstation20 star15)
21.377: (turn_to satellite5 groundstation6 star15)
21.377: (turn_to satellite5 groundstation11 star15)
21.377: (turn_to satellite5 groundstation7 star15)
21.377: (turn_to satellite1 star12 star21)
21.376: (turn_to satellite5 groundstation5 star15)
21.378: (turn_to satellite5 groundstation2 star15)
21.379: (turn_to satellite4 groundstation5 groundstation18)
21.379: (turn_to satellite0 groundstation5 groundstation22)
21.379: (turn_to satellite5 star16 star15)
21.377: (turn_to satellite4 groundstation20 groundstation18)
21.377: (turn_to satellite1 groundstation0 star21)
21.378: (turn_to satellite5 groundstation1 groundstation2)
21.378: (turn_to satellite4 star21 groundstation18)
21.379: (turn_to satellite5 star12 groundstation20)
21.375: (turn_to satellite1 groundstation20 star21)
21.378: (turn_to satellite1 star3 star12)
21.378: (turn_to satellite0 groundstation25 groundstation22)
21.378: (turn_to satellite1 groundstation1 star21)
21.378: (turn_to satellite5 groundstation22 star15)
21.371: (turn_to satellite0 groundstation18 groundstation5)
21.375: (turn_to satellite4 groundstation18 star21)
21.376: (turn_to satellite1 groundstation0 star12)
21.378: (turn_to satellite4 groundstation20 star21)
21.378: (turn_to satellite5 star21 groundstation1)
21.370: (turn_to satellite0 groundstation18 groundstation5)
21.370: (turn_to satellite1 groundstation0 star12)
21.373: (turn_to satellite0 star21 groundstation5)
21.373: (turn_to satellite1 groundstation1 star12)
21.376: (turn_to satellite1 star3 star12)
21.371: (turn_to satellite1 groundstation0 star12)
21.374: (turn_to satellite1 groundstation1 star12)
21.376: (turn_to satellite4 groundstation0 star21)
21.376: (turn_to satellite1 groundstation2 groundstation1)
21.376: (turn_to satellite1 star15 groundstation1)
21.370: (turn_to satellite1 star21 star3)
21.376: (turn_to satellite4 star12 groundstation0)
21.376: (turn_to satellite1 star3 groundstation0)
21.376: (turn_to satellite4 groundstation0 star21)
21.376: (turn_to satellite1 star3 groundstation1)
21.372: (turn_to satellite4 star12 groundstation0)
21.373: (turn_to satellite1 star21 star3)
21.373: (turn_to satellite4 groundstation1 groundstation0)
21.373: (turn_to satellite0 groundstation0 star21)
21.374: (turn_to satellite1 groundstation1 star15)
21.369: (turn_to satellite1 star21 star3)
21.376: (turn_to satellite0 star12 groundstation0)
21.376: (turn_to satellite1 star15 star3)
21.376: (turn_to satellite1 star16 groundstation1)
21.376: (turn_to satellite2 star16 star9)
