/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.979: (turn_to satellite1 star27 groundstation6)
0.980: (turn_to satellite0 groundstation6 star13)
0.985: (turn_to satellite4 star13 star27)
0.992: (turn_to satellite6 star24 planet26)
0.992: (turn_to satellite7 star24 planet26)
0.771: (take_image satellite2 star27 instrument6 thermograph4)
0.855: (turn_to satellite2 star13 star27)
0.862: (turn_to satellite5 star13 star27)
0.877: (turn_to satellite7 star13 planet26)
0.878: (turn_to satellite6 star13 planet26)
0.614: (turn_to satellite4 planet29 star27)
0.616: (turn_to satellite5 planet29 star27)
0.617: (turn_to satellite2 planet29 star27)
0.684: (turn_to satellite4 star13 star27)
0.689: (turn_to satellite7 star20 planet26)
0.533: (turn_to satellite4 star13 star27)
0.533: (turn_to satellite5 planet29 star27)
0.534: (turn_to satellite4 star13 star27)
0.534: (turn_to satellite2 planet29 star27)
0.549: (turn_to satellite1 planet26 star27)
0.482: (turn_to satellite1 star13 star27)
0.482: (turn_to satellite1 star13 star27)
0.487: (turn_to satellite1 planet26 star27)
0.488: (turn_to satellite1 planet26 star27)
0.497: (turn_to satellite5 star19 star27)
0.475: (turn_to satellite2 planet29 star27)
0.475: (turn_to satellite5 planet29 star27)
0.476: (turn_to satellite5 star19 star27)
0.477: (turn_to satellite1 star13 star27)
0.477: (turn_to satellite5 star20 star27)
0.201: (take_image satellite5 planet29 instrument20 thermograph2)
0.472: (turn_to satellite6 star13 planet26)
0.472: (turn_to satellite7 star13 planet26)
0.474: (take_image satellite4 star13 instrument15 thermograph1)
0.474: (take_image satellite4 star13 instrument15 infrared3)
0.126: (turn_to satellite5 star13 planet29)
0.126: (turn_to satellite5 planet26 planet29)
0.149: (turn_to satellite5 planet28 planet29)
0.150: (turn_to satellite5 groundstation9 planet29)
0.150: (turn_to satellite5 star7 planet29)
0.126: (take_image satellite4 star13 instrument15 thermograph1)
0.126: (turn_to satellite1 planet26 star13)
0.126: (take_image satellite4 star13 instrument15 thermograph1)
0.126: (take_image satellite4 star13 instrument15 infrared3)
0.126: (take_image satellite4 star13 instrument15 thermograph2)
0.125: (take_image satellite4 star13 instrument15 thermograph1)
0.125: (turn_to satellite1 planet26 star13)
0.126: (take_image satellite4 star13 instrument15 infrared3)
0.126: (take_image satellite4 star13 instrument15 thermograph2)
0.126: (take_image satellite5 star13 instrument20 infrared5)
0.125: (take_image satellite4 star13 instrument15 thermograph1)
0.125: (take_image satellite4 star13 instrument15 thermograph2)
0.125: (take_image satellite4 star13 instrument15 infrared3)
0.125: (take_image satellite5 star13 instrument20 thermograph2)
0.125: (take_image satellite5 star13 instrument20 infrared5)
0.125: (take_image satellite4 star13 instrument15 infrared3)
0.125: (take_image satellite5 star13 instrument20 infrared5)
0.125: (take_image satellite4 star13 instrument15 thermograph2)
0.125: (take_image satellite5 star13 instrument20 thermograph2)
0.125: (take_image satellite5 star13 instrument20 infrared5)
0.125: (take_image satellite4 star13 instrument15 infrared3)
0.125: (take_image satellite5 star13 instrument20 infrared5)
0.126: (turn_to satellite0 planet26 star13)
0.126: (turn_to satellite6 star13 planet26)
0.126: (take_image satellite4 star13 instrument15 thermograph2)
0.125: (turn_to satellite5 planet26 star13)
0.126: (turn_to satellite0 planet26 star13)
0.126: (turn_to satellite6 star13 planet26)
0.126: (turn_to satellite6 star13 planet26)
0.126: (take_image satellite6 star13 instrument25 thermograph4)
0.125: (turn_to satellite5 planet26 star13)
0.125: (turn_to satellite0 planet26 star13)
0.125: (take_image satellite4 star13 instrument15 infrared3)
0.125: (take_image satellite6 star13 instrument25 thermograph4)
0.125: (turn_to satellite5 planet26 star13)
0.125: (take_image satellite6 star13 instrument25 thermograph4)
0.125: (take_image satellite4 star13 instrument15 infrared3)
0.125: (turn_to satellite6 planet26 star13)
0.125: (turn_to satellite6 planet26 star13)
0.126: (turn_to satellite0 planet26 star13)
0.125: (turn_to satellite5 planet26 star13)
0.125: (turn_to satellite6 planet26 star13)
0.125: (turn_to satellite0 planet26 star13)
0.125: (turn_to satellite1 star13 planet26)
0.125: (turn_to satellite5 planet26 star13)
0.124: (turn_to satellite0 planet26 star13)
0.124: (take_image satellite4 star13 instrument15 infrared3)
0.125: (turn_to satellite5 planet26 star13)
0.125: (take_image satellite4 star13 instrument15 infrared3)
0.125: (turn_to satellite0 star13 planet26)
0.125: (turn_to satellite0 star13 planet26)
0.125: (take_image satellite4 star13 instrument15 infrared3)
0.125: (take_image satellite1 star13 instrument4 thermograph6)
0.125: (turn_to satellite1 planet26 star13)
0.125: (take_image satellite1 star13 instrument4 thermograph6)
0.125: (turn_to satellite1 planet26 star13)
0.125: (turn_to satellite0 star13 planet26)
0.125: (turn_to satellite1 planet26 star13)
0.125: (turn_to satellite7 star13 planet26)
0.126: (take_image satellite4 star13 instrument15 infrared3)
0.125: (turn_to satellite5 planet26 star13)
0.125: (turn_to satellite1 planet26 star13)
0.125: (take_image satellite4 star13 instrument15 infrared3)
0.125: (turn_to satellite0 planet26 star13)
0.125: (turn_to satellite6 star13 planet26)
0.124: (turn_to satellite5 planet26 star13)
0.125: (turn_to satellite5 planet26 star13)
0.125: (turn_to satellite0 planet26 star13)
0.125: (turn_to satellite6 star13 planet26)
0.125: (take_image satellite4 star13 instrument15 infrared3)
0.125: (turn_to satellite5 planet26 star13)
0.125: (turn_to satellite0 planet26 star13)
0.125: (turn_to satellite6 planet26 star13)
0.125: (turn_to satellite0 star13 planet26)
0.126: (take_image satellite4 star13 instrument15 infrared3)
0.125: (turn_to satellite6 planet26 star13)
0.126: (turn_to satellite1 star13 planet26)
0.126: (take_image satellite4 star13 instrument15 infrared3)
0.126: (turn_to satellite0 planet26 star13)
0.126: (turn_to satellite1 star13 planet26)
0.126: (turn_to satellite5 planet26 star13)
0.126: (take_image satellite4 star13 instrument15 infrared3)
0.126: (turn_to satellite1 star13 planet26)
0.126: (turn_to satellite6 star13 planet26)
0.126: (turn_to satellite7 star13 planet26)
0.126: (turn_to satellite5 star13 planet26)
0.126: (turn_to satellite6 star13 planet26)
0.126: (turn_to satellite5 star13 planet26)
0.126: (turn_to satellite6 planet26 star13)
0.126: (turn_to satellite6 star13 planet26)
0.122: (turn_to satellite7 groundstation9 planet26)
0.122: (turn_to satellite7 star20 planet26)
0.123: (turn_to satellite7 star25 planet26)
0.123: (turn_to satellite7 planet28 planet26)
0.123: (turn_to satellite7 star7 planet26)
0.122: (turn_to satellite0 star20 star13)
0.122: (turn_to satellite5 groundstation9 star13)
0.122: (turn_to satellite6 groundstation9 star13)
0.122: (turn_to satellite0 groundstation9 star13)
0.122: (turn_to satellite5 star20 star13)
0.121: (turn_to satellite0 star20 star13)
0.121: (turn_to satellite1 groundstation9 star13)
0.121: (turn_to satellite5 star20 star13)
0.121: (turn_to satellite6 star20 star13)
0.121: (turn_to satellite1 star20 star13)
0.121: (turn_to satellite5 star20 star13)
0.121: (take_image satellite7 star20 instrument26 thermograph4)
0.121: (take_image satellite7 star20 instrument26 thermograph1)
0.121: (turn_to satellite0 star20 star13)
0.121: (turn_to satellite1 star20 star13)
0.120: (turn_to satellite1 star20 star13)
0.120: (turn_to satellite6 star20 star13)
0.121: (turn_to satellite5 star20 star13)
0.121: (take_image satellite7 star20 instrument26 thermograph1)
0.121: (take_image satellite7 star20 instrument26 thermograph4)
0.120: (turn_to satellite6 star20 star13)
0.120: (take_image satellite6 star20 instrument25 infrared5)
0.120: (take_image satellite6 star20 instrument25 thermograph4)
0.120: (take_image satellite7 star20 instrument26 thermograph4)
0.120: (take_image satellite5 star20 instrument20 thermograph2)
0.120: (take_image satellite6 star20 instrument25 thermograph4)
0.120: (take_image satellite6 star20 instrument25 infrared5)
0.120: (take_image satellite5 star20 instrument20 infrared5)
0.120: (take_image satellite7 star20 instrument26 thermograph4)
0.120: (take_image satellite7 star20 instrument26 thermograph1)
0.120: (take_image satellite6 star20 instrument25 thermograph4)
0.120: (take_image satellite6 star20 instrument25 infrared5)
0.120: (take_image satellite5 star20 instrument20 infrared5)
0.120: (take_image satellite7 star20 instrument26 thermograph4)
0.120: (take_image satellite4 star13 instrument15 infrared3)
0.120: (take_image satellite6 star20 instrument25 thermograph4)
0.120: (take_image satellite6 star20 instrument25 infrared5)
0.120: (take_image satellite5 star20 instrument20 infrared5)
0.120: (take_image satellite7 star20 instrument26 thermograph4)
0.120: (take_image satellite6 star20 instrument25 infrared5)
0.120: (take_image satellite4 star13 instrument15 infrared3)
0.120: (take_image satellite6 star20 instrument25 infrared5)
0.120: (take_image satellite5 star20 instrument20 infrared5)
0.120: (take_image satellite7 star20 instrument26 thermograph4)
0.120: (take_image satellite6 star20 instrument25 thermograph4)
0.121: (turn_to satellite6 star13 star20)
0.121: (turn_to satellite1 star13 star20)
0.121: (turn_to satellite7 star13 star20)
0.121: (turn_to satellite5 star13 star20)
0.121: (turn_to satellite0 star13 star20)
0.121: (turn_to satellite6 star13 star20)
0.121: (turn_to satellite1 star13 star20)
0.121: (turn_to satellite6 star13 star20)
0.121: (turn_to satellite6 star13 star20)
0.121: (turn_to satellite7 star13 star20)
0.121: (turn_to satellite1 star13 star20)
0.121: (turn_to satellite0 star13 star20)
0.121: (turn_to satellite1 star13 star20)
0.122: (turn_to satellite1 star13 star20)
0.122: (turn_to satellite7 star13 star20)
0.121: (turn_to satellite6 star20 star13)
0.121: (turn_to satellite6 star20 star13)
0.121: (turn_to satellite6 star20 star13)
0.122: (turn_to satellite6 star20 star13)
0.122: (turn_to satellite5 star13 star20)
0.122: (turn_to satellite1 star20 star13)
0.122: (turn_to satellite6 star20 star13)
0.122: (turn_to satellite5 star13 star20)
0.122: (turn_to satellite5 star13 star20)
0.122: (turn_to satellite7 star13 star20)
0.121: (turn_to satellite6 star20 star13)
0.122: (turn_to satellite1 star20 star13)
0.122: (turn_to satellite1 star20 star13)
0.122: (turn_to satellite6 star13 star20)
0.122: (turn_to satellite7 star13 star20)
0.122: (turn_to satellite0 star20 star13)
0.122: (turn_to satellite6 star13 star20)
0.122: (turn_to satellite7 star13 star20)
0.122: (turn_to satellite0 star13 star20)
0.122: (turn_to satellite6 star20 star13)
0.122: (turn_to satellite1 star13 star20)
0.122: (turn_to satellite1 star13 star20)
0.146: (turn_to satellite7 planet28 star13)
0.146: (turn_to satellite7 planet28 star13)
0.146: (turn_to satellite6 planet28 star13)
0.116: (take_image satellite3 planet29 instrument9 image0)
[Final] Expanded: 3740, Generated: 987081
Found a solution of length 876!
   1: (turn_to satellite1 groundstation1 planet29)
   2: (turn_to satellite2 groundstation9 star27)
   3: (turn_to satellite4 groundstation21 groundstation22)
   4: (turn_to satellite6 groundstation0 star25)
   5: (turn_to satellite5 star11 groundstation22)
   6: (turn_to satellite4 groundstation17 groundstation21)
   7: (turn_to satellite4 star19 groundstation17)
   8: (turn_to satellite6 star20 groundstation0)
   9: (turn_to satellite4 groundstation21 star19)
  10: (turn_to satellite2 star19 groundstation9)
  11: (turn_to satellite4 groundstation9 groundstation21)
  12: (turn_to satellite6 groundstation0 star20)
  13: (turn_to satellite2 groundstation4 star19)
  14: (turn_to satellite2 groundstation21 groundstation4)
  15: (turn_to satellite2 star16 groundstation21)
  16: (turn_to satellite6 star19 groundstation0)
  17: (turn_to satellite5 groundstation0 star11)
  18: (turn_to satellite6 star20 star19)
  19: (turn_to satellite4 star11 groundstation9)
  20: (turn_to satellite3 groundstation17 star15)
  21: (turn_to satellite5 star15 groundstation0)
  22: (turn_to satellite3 groundstation22 groundstation17)
  23: (turn_to satellite7 star12 groundstation3)
  24: (turn_to satellite3 groundstation3 groundstation22)
  25: (turn_to satellite7 groundstation17 star12)
  26: (turn_to satellite5 groundstation4 star15)
  27: (turn_to satellite7 star12 groundstation17)
  28: (turn_to satellite5 star19 groundstation4)
  29: (turn_to satellite7 groundstation17 star12)
  30: (turn_to satellite6 star15 star20)
  31: (turn_to satellite7 star20 groundstation17)
  32: (turn_to satellite5 groundstation17 star19)
  33: (turn_to satellite6 groundstation4 star15)
  34: (turn_to satellite0 groundstation21 groundstation2)
  35: (turn_to satellite5 star25 groundstation17)
  36: (turn_to satellite4 star7 star11)
  37: (turn_to satellite4 star15 star7)
  38: (turn_to satellite5 star11 star25)
  39: (turn_to satellite4 star25 star15)
  40: (turn_to satellite5 star15 star11)
  41: (turn_to satellite4 star11 star25)
  42: (turn_to satellite5 groundstation9 star15)
  43: (turn_to satellite4 star25 star11)
  44: (turn_to satellite4 groundstation10 star25)
  45: (turn_to satellite5 star25 groundstation9)
  46: (turn_to satellite5 groundstation6 star25)
  47: (turn_to satellite5 star19 groundstation6)
  48: (turn_to satellite5 star12 star19)
  49: (turn_to satellite4 star24 groundstation10)
  50: (turn_to satellite5 star15 star12)
  51: (turn_to satellite4 groundstation23 star24)
  52: (turn_to satellite5 groundstation10 star15)
  53: (turn_to satellite4 star15 groundstation23)
  54: (turn_to satellite5 groundstation9 groundstation10)
  55: (turn_to satellite5 star24 groundstation9)
  56: (turn_to satellite4 groundstation9 star15)
  57: (turn_to satellite4 groundstation18 groundstation9)
  58: (turn_to satellite4 star7 groundstation18)
  59: (turn_to satellite4 groundstation17 star7)
  60: (turn_to satellite5 groundstation10 star24)
  61: (turn_to satellite4 star24 groundstation17)
  62: (turn_to satellite5 groundstation18 groundstation10)
  63: (turn_to satellite4 groundstation10 star24)
  64: (turn_to satellite4 groundstation23 groundstation10)
  65: (turn_to satellite5 groundstation2 groundstation18)
  66: (turn_to satellite5 groundstation0 groundstation2)
  67: (turn_to satellite4 groundstation2 groundstation23)
  68: (turn_to satellite1 star11 groundstation1)
  69: (turn_to satellite2 groundstation1 star16)
  70: (turn_to satellite6 star12 groundstation4)
  71: (turn_to satellite2 groundstation4 groundstation1)
  72: (turn_to satellite6 groundstation22 star12)
  73: (turn_to satellite6 star16 groundstation22)
  74: (turn_to satellite4 star24 groundstation2)
  75: (turn_to satellite6 star15 star16)
  76: (turn_to satellite6 groundstation10 star15)
  77: (turn_to satellite6 star5 groundstation10)
  78: (turn_to satellite4 groundstation17 star24)
  79: (turn_to satellite2 groundstation10 groundstation4)
  80: (turn_to satellite4 star15 groundstation17)
  81: (turn_to satellite6 groundstation14 star5)
  82: (turn_to satellite2 groundstation17 groundstation10)
  83: (turn_to satellite2 groundstation1 groundstation17)
  84: (turn_to satellite4 star24 star15)
  85: (turn_to satellite4 groundstation22 star24)
  86: (turn_to satellite6 groundstation23 groundstation14)
  87: (turn_to satellite6 star24 groundstation23)
  88: (turn_to satellite2 groundstation10 groundstation1)
  89: (turn_to satellite4 groundstation2 groundstation22)
  90: (turn_to satellite6 groundstation23 star24)
  91: (turn_to satellite2 groundstation18 groundstation10)
  92: (turn_to satellite4 groundstation1 groundstation2)
  93: (turn_to satellite2 star12 groundstation18)
  94: (turn_to satellite2 groundstation4 star12)
  95: (turn_to satellite6 star5 groundstation23)
  96: (turn_to satellite4 star16 groundstation1)
  97: (turn_to satellite5 groundstation1 groundstation0)
  98: (turn_to satellite6 groundstation2 star5)
  99: (turn_to satellite2 groundstation0 groundstation4)
 100: (turn_to satellite4 groundstation22 star16)
 101: (turn_to satellite4 star19 groundstation22)
 102: (turn_to satellite5 groundstation10 groundstation1)
 103: (turn_to satellite4 groundstation17 star19)
 104: (turn_to satellite6 star5 groundstation2)
 105: (turn_to satellite5 groundstation4 groundstation10)
 106: (turn_to satellite4 groundstation2 groundstation17)
 107: (turn_to satellite6 groundstation1 star5)
 108: (turn_to satellite2 star16 groundstation0)
 109: (turn_to satellite4 groundstation0 groundstation2)
 110: (turn_to satellite5 groundstation2 groundstation4)
 111: (turn_to satellite4 groundstation4 groundstation0)
 112: (turn_to satellite5 groundstation10 groundstation2)
 113: (turn_to satellite5 groundstation14 groundstation10)
 114: (turn_to satellite5 groundstation0 groundstation14)
 115: (turn_to satellite6 groundstation2 groundstation1)
 116: (turn_to satellite2 star7 star16)
 117: (turn_to satellite2 star15 star7)
 118: (turn_to satellite2 star5 star15)
 119: (turn_to satellite2 groundstation9 star5)
 120: (turn_to satellite2 groundstation17 groundstation9)
 121: (turn_to satellite6 star5 groundstation2)
 122: (turn_to satellite2 groundstation1 groundstation17)
 123: (turn_to satellite5 star16 groundstation0)
 124: (turn_to satellite6 groundstation0 star5)
 125: (turn_to satellite2 groundstation2 groundstation1)
 126: (turn_to satellite5 groundstation10 star16)
 127: (turn_to satellite4 groundstation17 groundstation4)
 128: (turn_to satellite4 star7 groundstation17)
 129: (turn_to satellite5 groundstation4 groundstation10)
 130: (turn_to satellite4 star15 star7)
 131: (turn_to satellite4 star5 star15)
 132: (turn_to satellite2 groundstation10 groundstation2)
 133: (turn_to satellite2 star24 groundstation10)
 134: (turn_to satellite4 groundstation10 star5)
 135: (turn_to satellite2 star5 star24)
 136: (turn_to satellite4 groundstation17 groundstation10)
 137: (turn_to satellite4 groundstation1 groundstation17)
 138: (turn_to satellite6 star16 groundstation0)
 139: (turn_to satellite2 groundstation9 star5)
 140: (turn_to satellite2 groundstation14 groundstation9)
 141: (turn_to satellite1 groundstation22 star11)
 142: (turn_to satellite1 star24 groundstation22)
 143: (turn_to satellite2 groundstation9 groundstation14)
 144: (turn_to satellite1 star25 star24)
 145: (turn_to satellite2 star11 groundstation9)
 146: (turn_to satellite1 groundstation14 star25)
 147: (turn_to satellite5 groundstation0 groundstation4)
 148: (turn_to satellite1 groundstation4 groundstation14)
 149: (turn_to satellite5 star25 groundstation0)
 150: (turn_to satellite2 groundstation18 star11)
 151: (turn_to satellite2 star15 groundstation18)
 152: (turn_to satellite5 star11 star25)
 153: (turn_to satellite0 groundstation2 groundstation21)
 154: (turn_to satellite2 groundstation0 star15)
 155: (turn_to satellite6 groundstation9 star16)
 156: (turn_to satellite4 groundstation21 groundstation1)
 157: (turn_to satellite6 groundstation17 groundstation9)
 158: (turn_to satellite6 star19 groundstation17)
 159: (turn_to satellite6 star12 star19)
 160: (turn_to satellite1 groundstation10 groundstation4)
 161: (turn_to satellite6 groundstation18 star12)
 162: (turn_to satellite6 star5 groundstation18)
 163: (turn_to satellite0 star12 groundstation2)
 164: (turn_to satellite6 star24 star5)
 165: (turn_to satellite0 groundstation4 star12)
 166: (turn_to satellite1 star15 groundstation10)
 167: (turn_to satellite0 groundstation14 groundstation4)
 168: (turn_to satellite1 groundstation9 star15)
 169: (turn_to satellite1 groundstation10 groundstation9)
 170: (turn_to satellite0 groundstation9 groundstation14)
 171: (turn_to satellite6 groundstation2 star24)
 172: (turn_to satellite0 groundstation4 groundstation9)
 173: (turn_to satellite1 groundstation1 groundstation10)
 174: (turn_to satellite2 star16 groundstation0)
 175: (turn_to satellite6 groundstation14 groundstation2)
 176: (turn_to satellite5 star15 star11)
 177: (turn_to satellite6 groundstation10 groundstation14)
 178: (turn_to satellite6 star25 groundstation10)
 179: (turn_to satellite5 star12 star15)
 180: (turn_to satellite5 groundstation17 star12)
 181: (turn_to satellite6 groundstation23 star25)
 182: (turn_to satellite5 star15 groundstation17)
 183: (turn_to satellite6 groundstation9 groundstation23)
 184: (turn_to satellite5 star11 star15)
 185: (turn_to satellite6 star5 groundstation9)
 186: (turn_to satellite0 star12 groundstation4)
 187: (turn_to satellite7 groundstation4 star20)
 188: (turn_to satellite6 star20 star5)
 189: (turn_to satellite0 star24 star12)
 190: (turn_to satellite0 star25 star24)
 191: (turn_to satellite5 groundstation18 star11)
 192: (turn_to satellite5 groundstation9 groundstation18)
 193: (turn_to satellite5 groundstation2 groundstation9)
 194: (turn_to satellite0 star12 star25)
 195: (turn_to satellite7 star11 groundstation4)
 196: (turn_to satellite0 groundstation0 star12)
 197: (turn_to satellite2 groundstation4 star16)
 198: (turn_to satellite2 star15 groundstation4)
 199: (turn_to satellite5 groundstation14 groundstation2)
 200: (turn_to satellite2 groundstation9 star15)
 201: (turn_to satellite1 groundstation10 groundstation1)
 202: (turn_to satellite2 groundstation22 groundstation9)
 203: (turn_to satellite2 groundstation4 groundstation22)
 204: (turn_to satellite1 star24 groundstation10)
 205: (turn_to satellite5 star7 groundstation14)
 206: (turn_to satellite2 groundstation14 groundstation4)
 207: (turn_to satellite5 star16 star7)
 208: (turn_to satellite5 groundstation22 star16)
 209: (turn_to satellite0 groundstation4 groundstation0)
 210: (turn_to satellite0 groundstation18 groundstation4)
 211: (turn_to satellite1 groundstation0 star24)
 212: (turn_to satellite0 star24 groundstation18)
 213: (turn_to satellite5 star15 groundstation22)
 214: (turn_to satellite5 groundstation4 star15)
 215: (turn_to satellite2 star15 groundstation14)
 216: (turn_to satellite2 groundstation22 star15)
 217: (turn_to satellite2 star16 groundstation22)
 218: (turn_to satellite5 groundstation14 groundstation4)
 219: (turn_to satellite2 groundstation6 star16)
 220: (turn_to satellite2 groundstation17 groundstation6)
 221: (turn_to satellite0 star7 star24)
 222: (turn_to satellite2 star24 groundstation17)
 223: (turn_to satellite0 groundstation6 star7)
 224: (turn_to satellite3 groundstation2 groundstation3)
 225: (turn_to satellite0 star5 groundstation6)
 226: (turn_to satellite7 star8 star11)
 227: (turn_to satellite4 star7 groundstation21)
 228: (turn_to satellite4 groundstation9 star7)
 229: (turn_to satellite4 groundstation6 groundstation9)
 230: (turn_to satellite5 groundstation4 groundstation14)
 231: (turn_to satellite6 star11 star20)
 232: (turn_to satellite0 groundstation21 star5)
 233: (turn_to satellite4 star5 groundstation6)
 234: (turn_to satellite3 star7 groundstation2)
 235: (turn_to satellite6 star20 star11)
 236: (turn_to satellite7 groundstation14 star8)
 237: (turn_to satellite0 groundstation6 groundstation21)
 238: (turn_to satellite5 groundstation2 groundstation4)
 239: (turn_to satellite3 groundstation21 star7)
 240: (turn_to satellite0 star8 groundstation6)
 241: (turn_to satellite7 star25 groundstation14)
 242: (switch_on instrument6 satellite2)
 243: (switch_on instrument26 satellite7)
 244: (turn_to satellite5 groundstation23 groundstation2)
 245: (calibrate satellite7 instrument26 star25)
 246: (switch_on instrument15 satellite4)
 247: (switch_on instrument4 satellite1)
 248: (switch_on instrument25 satellite6)
 249: (switch_on instrument2 satellite0)
 250: (switch_on instrument9 satellite3)
 251: (switch_on instrument20 satellite5)
 252: (calibrate satellite3 instrument9 groundstation21)
 253: (turn_to satellite2 groundstation22 star24)
 254: (turn_to satellite7 planet28 star25)
 255: (turn_to satellite3 planet29 groundstation21)
 256: (turn_to satellite5 groundstation14 groundstation23)
 257: (turn_to satellite0 groundstation6 star8)
 258: (turn_to satellite1 star19 groundstation0)
 259: (calibrate satellite1 instrument4 star19)
 260: (turn_to satellite6 star8 star20)
 261: (calibrate satellite6 instrument25 star8)
 262: (turn_to satellite4 groundstation0 star5)
 263: (turn_to satellite6 planet26 star8)
 264: (turn_to satellite1 star27 star19)
 265: (calibrate satellite4 instrument15 groundstation0)
 266: (turn_to satellite4 planet28 groundstation0)
 267: (turn_to satellite2 groundstation10 groundstation22)
 268: (calibrate satellite2 instrument6 groundstation10)
 269: (turn_to satellite2 planet29 groundstation10)
 270: (turn_to satellite5 groundstation21 groundstation14)
 271: (calibrate satellite5 instrument20 groundstation21)
 272: (turn_to satellite5 planet26 groundstation21)
 273: (take_image satellite4 planet28 instrument15 thermograph2)
 274: (turn_to satellite7 planet29 planet28)
 275: (turn_to satellite4 planet29 planet28)
 276: (turn_to satellite0 star13 groundstation6)
 277: (take_image satellite6 planet26 instrument25 infrared5)
 278: (turn_to satellite6 planet29 planet26)
 279: (take_image satellite5 planet26 instrument20 thermograph2)
 280: (take_image satellite6 planet29 instrument25 thermograph4)
 281: (take_image satellite1 star27 instrument4 thermograph6)
 282: (take_image satellite4 planet29 instrument15 infrared3)
 283: (take_image satellite6 planet29 instrument25 infrared5)
 284: (take_image satellite7 planet29 instrument26 thermograph1)
 285: (turn_to satellite7 planet26 planet29)
 286: (take_image satellite7 planet26 instrument26 thermograph1)
 287: (turn_to satellite7 planet29 planet26)
 288: (turn_to satellite3 planet26 planet29)
 289: (turn_to satellite6 planet26 planet29)
 290: (turn_to satellite2 planet26 planet29)
 291: (take_image satellite6 planet26 instrument25 thermograph4)
 292: (take_image satellite2 planet26 instrument6 image0)
 293: (turn_to satellite7 planet26 planet29)
 294: (turn_to satellite3 planet29 planet26)
 295: (turn_to satellite3 star27 planet29)
 296: (turn_to satellite1 planet26 star27)
 297: (turn_to satellite5 star27 planet26)
 298: (take_image satellite1 planet26 instrument4 thermograph6)
 299: (turn_to satellite1 star15 planet26)
 300: (take_image satellite3 star27 instrument9 image0)
 301: (turn_to satellite3 planet29 star27)
 302: (take_image satellite1 star15 instrument4 thermograph6)
 303: (take_image satellite5 star27 instrument20 thermograph2)
 304: (turn_to satellite4 star27 planet29)
 305: (take_image satellite4 star27 instrument15 infrared3)
 306: (turn_to satellite4 planet29 star27)
 307: (turn_to satellite3 star27 planet29)
 308: (take_image satellite3 star27 instrument9 thermograph1)
 309: (turn_to satellite1 groundstation18 star15)
 310: (take_image satellite1 groundstation18 instrument4 thermograph6)
 311: (turn_to satellite3 planet29 star27)
 312: (turn_to satellite1 star15 groundstation18)
 313: (turn_to satellite4 star27 planet29)
 314: (turn_to satellite5 planet29 star27)
 315: (turn_to satellite1 groundstation9 star15)
 316: (take_image satellite1 groundstation9 instrument4 thermograph6)
 317: (turn_to satellite1 star15 groundstation9)
 318: (turn_to satellite5 star27 planet29)
 319: (turn_to satellite4 planet29 star27)
 320: (turn_to satellite1 groundstation18 star15)
 321: (turn_to satellite1 star7 groundstation18)
 322: (take_image satellite1 star7 instrument4 thermograph6)
 323: (turn_to satellite1 star15 star7)
 324: (turn_to satellite4 star27 planet29)
 325: (turn_to satellite1 groundstation18 star15)
 326: (turn_to satellite5 planet29 star27)
 327: (turn_to satellite1 groundstation9 groundstation18)
 328: (turn_to satellite1 star24 groundstation9)
 329: (turn_to satellite1 star20 star24)
 330: (take_image satellite1 star20 instrument4 thermograph6)
 331: (turn_to satellite1 star15 star20)
 332: (turn_to satellite3 star27 planet29)
 333: (turn_to satellite4 planet29 star27)
 334: (turn_to satellite5 star27 planet29)
 335: (turn_to satellite1 groundstation18 star15)
 336: (turn_to satellite5 planet29 star27)
 337: (turn_to satellite1 star7 groundstation18)
 338: (turn_to satellite4 star27 planet29)
 339: (turn_to satellite1 star24 star7)
 340: (take_image satellite1 star24 instrument4 thermograph6)
 341: (turn_to satellite1 groundstation18 star24)
 342: (turn_to satellite4 planet29 star27)
 343: (turn_to satellite5 star27 planet29)
 344: (turn_to satellite1 star7 groundstation18)
 345: (turn_to satellite1 groundstation9 star7)
 346: (turn_to satellite1 star24 groundstation9)
 347: (turn_to satellite3 planet29 star27)
 348: (turn_to satellite1 star20 star24)
 349: (turn_to satellite1 star25 star20)
 350: (take_image satellite1 star25 instrument4 thermograph6)
 351: (turn_to satellite1 star15 star25)
 352: (turn_to satellite4 star27 planet29)
 353: (turn_to satellite5 planet29 star27)
 354: (turn_to satellite1 groundstation18 star15)
 355: (turn_to satellite1 star7 groundstation18)
 356: (turn_to satellite1 groundstation9 star7)
 357: (turn_to satellite3 star27 planet29)
 358: (turn_to satellite4 planet29 star27)
 359: (turn_to satellite5 star27 planet29)
 360: (turn_to satellite3 planet29 star27)
 361: (turn_to satellite4 star27 planet29)
 362: (turn_to satellite1 star7 groundstation9)
 363: (turn_to satellite1 star24 star7)
 364: (turn_to satellite5 planet29 star27)
 365: (turn_to satellite1 star20 star24)
 366: (turn_to satellite1 star19 star20)
 367: (take_image satellite1 star19 instrument4 thermograph6)
 368: (turn_to satellite1 groundstation18 star19)
 369: (turn_to satellite3 star27 planet29)
