/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.623: (turn_to satellite0 groundstation5 groundstation3)
12.623: (turn_to satellite0 groundstation5 groundstation3)
12.625: (turn_to satellite0 star9 groundstation3)
12.618: (turn_to satellite0 groundstation0 groundstation3)
12.624: (turn_to satellite0 star9 groundstation3)
12.625: (turn_to satellite0 star9 groundstation5)
12.625: (turn_to satellite2 star4 groundstation13)
12.625: (turn_to satellite2 star6 groundstation13)
12.627: (turn_to satellite0 groundstation12 star9)
12.629: (turn_to satellite1 groundstation12 star2)
12.630: (turn_to satellite1 groundstation13 star2)
12.630: (turn_to satellite1 star4 star2)
12.630: (turn_to satellite1 groundstation3 star2)
12.625: (turn_to satellite1 groundstation3 star2)
12.627: (turn_to satellite2 groundstation13 star4)
12.628: (turn_to satellite0 groundstation3 star9)
12.628: (turn_to satellite0 groundstation3 star9)
12.628: (turn_to satellite2 star2 star6)
12.625: (turn_to satellite1 groundstation3 star2)
12.625: (turn_to satellite2 groundstation13 star4)
12.628: (turn_to satellite1 groundstation13 star4)
12.628: (turn_to satellite2 star8 groundstation13)
12.628: (turn_to satellite1 groundstation12 groundstation13)
12.628: (turn_to satellite0 groundstation3 star9)
12.629: (turn_to satellite1 star8 groundstation3)
12.629: (turn_to satellite0 groundstation5 groundstation12)
12.630: (turn_to satellite1 groundstation1 groundstation3)
12.630: (turn_to satellite1 star9 groundstation3)
12.627: (turn_to satellite2 star6 groundstation13)
12.628: (turn_to satellite2 star2 groundstation13)
12.628: (turn_to satellite2 star8 groundstation13)
12.628: (turn_to satellite1 star4 groundstation13)
12.628: (turn_to satellite2 star4 groundstation13)
12.613: (turn_to satellite0 groundstation7 groundstation12)
12.624: (turn_to satellite0 groundstation5 groundstation12)
12.629: (turn_to satellite1 star4 groundstation1)
12.629: (turn_to satellite1 groundstation13 groundstation1)
12.629: (turn_to satellite2 star4 star8)
12.622: (turn_to satellite1 groundstation5 star8)
12.622: (turn_to satellite2 groundstation3 star2)
12.627: (turn_to satellite2 groundstation5 star2)
12.629: (turn_to satellite2 star9 star2)
12.630: (turn_to satellite2 groundstation0 star2)
12.621: (turn_to satellite0 star4 groundstation7)
12.621: (turn_to satellite0 groundstation13 groundstation7)
12.624: (turn_to satellite1 groundstation0 star8)
12.624: (turn_to satellite0 star2 groundstation7)
12.625: (turn_to satellite1 groundstation0 star8)
12.626: (turn_to satellite1 star6 groundstation5)
12.626: (turn_to satellite1 star6 groundstation5)
12.628: (turn_to satellite2 groundstation12 groundstation5)
12.629: (turn_to satellite0 star9 star2)
12.630: (turn_to satellite0 star6 groundstation13)
12.625: (turn_to satellite1 groundstation0 star8)
12.628: (turn_to satellite2 groundstation13 star2)
12.628: (turn_to satellite0 groundstation13 star2)
12.628: (turn_to satellite2 star4 star2)
12.629: (turn_to satellite1 star9 star8)
12.626: (turn_to satellite0 star2 groundstation13)
12.629: (turn_to satellite1 groundstation1 star8)
12.630: (turn_to satellite1 star9 star8)
12.630: (turn_to satellite0 star4 star2)
12.630: (turn_to satellite0 groundstation13 star2)
12.625: (turn_to satellite2 groundstation3 groundstation12)
12.629: (turn_to satellite0 groundstation3 groundstation13)
12.630: (turn_to satellite2 groundstation5 star4)
12.632: (turn_to satellite0 groundstation5 star4)
12.632: (turn_to satellite2 groundstation5 groundstation12)
12.625: (turn_to satellite2 groundstation0 groundstation12)
12.625: (turn_to satellite0 star4 groundstation13)
12.626: (turn_to satellite0 groundstation7 groundstation13)
12.627: (turn_to satellite0 groundstation7 groundstation13)
12.627: (turn_to satellite2 star6 groundstation12)
12.624: (turn_to satellite0 star9 groundstation3)
12.627: (turn_to satellite0 star6 groundstation7)
12.629: (turn_to satellite0 groundstation12 groundstation7)
12.629: (turn_to satellite0 groundstation12 star4)
12.631: (turn_to satellite0 star9 groundstation7)
12.629: (turn_to satellite2 star2 groundstation3)
12.630: (turn_to satellite2 star4 groundstation3)
12.632: (turn_to satellite1 star8 star9)
12.632: (turn_to satellite0 star4 star6)
12.632: (turn_to satellite0 groundstation12 star6)
12.629: (turn_to satellite2 star2 groundstation5)
12.629: (turn_to satellite1 star9 groundstation1)
12.630: (turn_to satellite2 star4 groundstation5)
12.630: (turn_to satellite1 star9 groundstation1)
12.632: (turn_to satellite0 groundstation0 groundstation12)
12.632: (turn_to satellite0 groundstation5 groundstation12)
12.633: (turn_to satellite1 groundstation0 star9)
12.634: (turn_to satellite0 star8 groundstation0)
12.634: (turn_to satellite1 star4 star9)
12.634: (turn_to satellite1 groundstation13 star9)
12.628: (turn_to satellite1 groundstation3 star9)
12.632: (turn_to satellite2 groundstation13 star4)
12.633: (turn_to satellite2 groundstation0 star4)
12.633: (turn_to satellite0 star8 groundstation12)
12.633: (turn_to satellite0 star8 groundstation12)
12.629: (turn_to satellite0 groundstation13 star8)
12.632: (turn_to satellite0 star2 star8)
12.633: (turn_to satellite1 star8 star9)
12.634: (turn_to satellite2 star9 groundstation5)
12.634: (turn_to satellite0 star9 star8)
12.630: (turn_to satellite0 star6 star8)
12.632: (turn_to satellite2 star6 groundstation13)
12.633: (turn_to satellite2 groundstation12 groundstation13)
12.633: (turn_to satellite2 star8 groundstation5)
12.633: (turn_to satellite2 star4 groundstation13)
12.630: (turn_to satellite1 groundstation12 groundstation3)
12.630: (turn_to satellite1 groundstation13 groundstation3)
12.630: (turn_to satellite1 star4 groundstation3)
12.632: (turn_to satellite1 star2 star8)
12.632: (turn_to satellite0 groundstation7 groundstation5)
12.627: (turn_to satellite2 groundstation3 star9)
12.628: (turn_to satellite2 groundstation3 star9)
12.628: (turn_to satellite0 star2 star6)
12.628: (turn_to satellite0 star2 star6)
12.628: (turn_to satellite2 groundstation3 star9)
12.628: (turn_to satellite0 star2 star6)
12.628: (turn_to satellite0 star2 star6)
12.628: (turn_to satellite2 groundstation3 star9)
12.628: (turn_to satellite2 groundstation3 star9)
12.629: (turn_to satellite2 groundstation12 groundstation3)
12.632: (turn_to satellite2 groundstation0 groundstation12)
12.633: (turn_to satellite2 star8 groundstation3)
12.633: (turn_to satellite2 star8 groundstation3)
12.633: (turn_to satellite1 star8 groundstation13)
12.634: (turn_to satellite0 star2 star6)
12.632: (turn_to satellite1 star4 groundstation13)
12.633: (turn_to satellite1 groundstation0 groundstation13)
12.634: (turn_to satellite1 star4 groundstation13)
12.634: (turn_to satellite2 groundstation12 star8)
12.635: (turn_to satellite0 star4 star2)
12.633: (turn_to satellite2 star9 groundstation12)
12.635: (turn_to satellite2 groundstation3 groundstation12)
12.635: (turn_to satellite0 groundstation13 star2)
12.636: (turn_to satellite2 groundstation0 groundstation12)
12.636: (turn_to satellite0 star2 star6)
12.634: (turn_to satellite2 star9 groundstation12)
12.634: (turn_to satellite1 groundstation3 groundstation13)
12.635: (turn_to satellite1 groundstation12 groundstation13)
12.635: (turn_to satellite1 groundstation12 groundstation13)
12.636: (turn_to satellite2 groundstation3 groundstation12)
12.634: (turn_to satellite0 groundstation5 star4)
12.634: (turn_to satellite0 star8 star4)
12.634: (turn_to satellite0 groundstation13 star4)
12.634: (turn_to satellite1 groundstation3 star4)
12.635: (turn_to satellite0 groundstation13 star4)
12.633: (turn_to satellite2 star2 star9)
12.635: (turn_to satellite2 groundstation3 star9)
12.635: (turn_to satellite2 groundstation3 star9)
12.636: (turn_to satellite0 star2 star8)
12.636: (turn_to satellite0 star2 groundstation13)
12.631: (turn_to satellite1 star6 groundstation3)
12.635: (turn_to satellite0 star2 star8)
12.635: (turn_to satellite2 groundstation3 star9)
12.636: (turn_to satellite0 star2 groundstation13)
12.637: (turn_to satellite0 groundstation7 star8)
12.635: (turn_to satellite1 star9 groundstation12)
12.638: (turn_to satellite2 star6 groundstation3)
12.639: (turn_to satellite2 star8 groundstation3)
12.641: (turn_to satellite2 star9 groundstation3)
12.641: (turn_to satellite1 star8 groundstation12)
12.630: (turn_to satellite1 groundstation5 groundstation12)
12.634: (turn_to satellite0 star9 star2)
12.634: (turn_to satellite0 star6 star2)
12.635: (turn_to satellite0 groundstation3 star2)
12.635: (turn_to satellite0 groundstation5 star2)
12.629: (turn_to satellite0 groundstation7 star2)
12.634: (turn_to satellite2 star8 groundstation3)
12.635: (turn_to satellite2 star4 star8)
12.635: (turn_to satellite2 groundstation13 star8)
12.635: (turn_to satellite2 star4 star8)
12.631: (turn_to satellite1 groundstation3 groundstation5)
12.634: (turn_to satellite1 groundstation13 groundstation12)
12.634: (turn_to satellite1 star4 groundstation12)
12.635: (turn_to satellite1 groundstation3 groundstation12)
12.635: (turn_to satellite1 groundstation3 groundstation12)
12.635: (turn_to satellite0 groundstation12 star9)
12.635: (turn_to satellite0 groundstation12 star9)
12.635: (turn_to satellite0 groundstation3 star9)
12.636: (turn_to satellite0 groundstation3 star9)
12.637: (turn_to satellite0 star8 star9)
12.632: (turn_to satellite1 star2 groundstation13)
12.636: (turn_to satellite1 groundstation12 star4)
12.636: (turn_to satellite2 star6 star4)
12.637: (turn_to satellite0 star8 groundstation3)
12.637: (turn_to satellite0 star8 groundstation12)
12.628: (turn_to satellite2 groundstation12 star4)
12.632: (turn_to satellite1 star2 groundstation13)
12.632: (turn_to satellite2 star6 star4)
12.632: (turn_to satellite0 groundstation0 star8)
12.632: (turn_to satellite2 groundstation13 star4)
12.632: (turn_to satellite1 star4 groundstation13)
12.635: (turn_to satellite0 groundstation3 star8)
12.635: (turn_to satellite0 groundstation13 star8)
12.635: (turn_to satellite0 star4 star8)
12.635: (turn_to satellite0 star6 star8)
12.632: (turn_to satellite2 star8 groundstation13)
12.632: (turn_to satellite2 star8 star6)
12.632: (turn_to satellite2 star8 star6)
12.633: (turn_to satellite2 groundstation5 groundstation13)
12.635: (turn_to satellite2 star4 groundstation13)
12.634: (turn_to satellite1 groundstation1 star2)
12.636: (turn_to satellite1 groundstation13 star2)
12.636: (turn_to satellite1 star4 star2)
12.637: (turn_to satellite1 star4 star2)
12.637: (turn_to satellite1 groundstation13 star2)
12.634: (turn_to satellite2 star9 groundstation5)
12.638: (turn_to satellite2 groundstation0 star8)
12.638: (turn_to satellite2 groundstation0 star8)
12.638: (turn_to satellite2 star2 star8)
12.638: (turn_to satellite2 star2 star8)
12.631: (turn_to satellite0 groundstation3 star6)
12.636: (turn_to satellite0 star2 star4)
12.636: (turn_to satellite0 groundstation0 star6)
12.636: (turn_to satellite0 groundstation0 star6)
12.638: (turn_to satellite1 groundstation12 star4)
12.635: (turn_to satellite0 groundstation3 star6)
12.636: (turn_to satellite0 star9 star6)
12.637: (turn_to satellite2 groundstation13 star2)
12.638: (turn_to satellite2 star4 star2)
12.638: (turn_to satellite0 star8 groundstation3)
12.636: (turn_to satellite1 star9 groundstation12)
12.637: (turn_to satellite2 star2 star9)
12.637: (turn_to satellite2 groundstation12 star9)
12.637: (turn_to satellite1 groundstation3 groundstation12)
12.639: (turn_to satellite0 star4 star8)
12.634: (turn_to satellite2 star6 star2)
12.635: (turn_to satellite2 groundstation5 star2)
12.636: (turn_to satellite1 groundstation3 groundstation1)
12.637: (turn_to satellite0 groundstation7 groundstation3)
12.638: (turn_to satellite1 star6 groundstation1)
12.636: (turn_to satellite2 groundstation12 star2)
12.639: (turn_to satellite0 groundstation5 star8)
12.640: (turn_to satellite2 groundstation13 groundstation5)
12.640: (turn_to satellite2 star4 groundstation5)
12.640: (turn_to satellite2 star4 star6)
12.638: (turn_to satellite1 groundstation5 star9)
12.639: (turn_to satellite2 groundstation0 groundstation12)
12.641: (turn_to satellite1 star8 star9)
12.642: (turn_to satellite1 groundstation1 star9)
12.644: (turn_to satellite2 groundstation12 groundstation13)
12.638: (turn_to satellite2 groundstation0 groundstation12)
12.642: (turn_to satellite2 star6 groundstation12)
12.644: (turn_to satellite2 star4 groundstation12)
12.644: (turn_to satellite2 groundstation13 groundstation12)
12.644: (turn_to satellite2 groundstation5 groundstation12)
12.633: (turn_to satellite0 groundstation5 groundstation7)
12.634: (turn_to satellite0 star9 groundstation7)
12.635: (turn_to satellite0 star2 groundstation7)
12.635: (turn_to satellite0 star2 groundstation7)
12.646: (turn_to satellite0 star2 groundstation7)
12.637: (turn_to satellite2 star8 groundstation5)
12.638: (turn_to satellite2 star8 star6)
12.639: (turn_to satellite2 star9 groundstation5)
12.639: (turn_to satellite2 star4 star6)
12.639: (turn_to satellite2 groundstation13 star6)
12.637: (turn_to satellite0 groundstation12 star9)
12.637: (turn_to satellite1 groundstation3 groundstation1)
12.637: (turn_to satellite0 groundstation12 star2)
12.639: (turn_to satellite0 groundstation13 star2)
12.639: (turn_to satellite2 star2 star4)
12.636: (turn_to satellite1 groundstation3 groundstation1)
12.638: (turn_to satellite1 star6 groundstation1)
12.641: (turn_to satellite2 star8 star9)
12.645: (turn_to satellite0 groundstation12 star2)
12.646: (turn_to satellite0 groundstation7 star2)
12.639: (turn_to satellite2 groundstation5 star8)
12.639: (turn_to satellite2 groundstation5 star9)
12.640: (turn_to satellite0 star9 groundstation12)
12.640: (turn_to satellite0 groundstation3 groundstation12)
12.641: (turn_to satellite1 star2 groundstation3)
12.633: (turn_to satellite1 star8 groundstation3)
12.634: (turn_to satellite2 groundstation3 star9)
12.639: (turn_to satellite0 groundstation0 groundstation12)
12.640: (turn_to satellite2 groundstation0 star9)
12.641: (turn_to satellite0 groundstation0 groundstation12)
12.633: (turn_to satellite2 star6 groundstation5)
12.634: (turn_to satellite0 groundstation13 groundstation12)
12.634: (turn_to satellite0 star4 groundstation12)
12.640: (turn_to satellite2 groundstation12 star9)
12.640: (turn_to satellite1 groundstation12 star2)
12.635: (turn_to satellite2 star2 groundstation5)
12.635: (turn_to satellite2 star2 groundstation5)
12.637: (turn_to satellite1 groundstation0 star8)
12.640: (turn_to satellite0 star2 groundstation12)
12.641: (turn_to satellite0 star9 groundstation0)
12.636: (turn_to satellite0 groundstation1 groundstation12)
12.639: (turn_to satellite1 star4 star8)
12.639: (turn_to satellite1 groundstation13 star8)
12.640: (turn_to satellite0 star6 groundstation13)
12.640: (turn_to satellite0 star6 star4)
12.540: (turn_to satellite1 groundstation7 groundstation0)
12.635: (turn_to satellite1 groundstation5 groundstation0)
12.636: (turn_to satellite0 star8 star2)
12.641: (turn_to satellite0 groundstation3 star6)
12.642: (turn_to satellite0 star4 star2)
12.536: (turn_to satellite2 groundstation5 star6)
12.536: (turn_to satellite2 star2 star6)
12.545: (turn_to satellite2 groundstation12 star6)
12.547: (turn_to satellite2 groundstation13 star6)
12.547: (turn_to satellite2 star4 star6)
12.554: (turn_to satellite2 star8 star2)
12.555: (turn_to satellite2 star8 groundstation12)
12.555: (turn_to satellite2 star8 groundstation5)
12.555: (turn_to satellite2 star8 star4)
12.555: (turn_to satellite2 star8 groundstation13)
12.556: (turn_to satellite2 groundstation0 star8)
12.561: (turn_to satellite2 star9 star8)
12.572: (turn_to satellite2 groundstation3 star8)
12.650: (turn_to satellite1 groundstation0 groundstation7)
12.657: (turn_to satellite1 groundstation5 groundstation7)
12.628: (turn_to satellite0 groundstation7 groundstation1)
12.645: (turn_to satellite0 groundstation5 groundstation1)
12.647: (turn_to satellite1 star8 groundstation7)
12.648: (turn_to satellite2 star2 star8)
12.652: (turn_to satellite2 groundstation13 star8)
12.641: (turn_to satellite0 groundstation12 groundstation1)
12.643: (turn_to satellite1 star6 groundstation0)
12.647: (turn_to satellite0 groundstation5 groundstation1)
12.647: (turn_to satellite1 groundstation1 groundstation0)
12.647: (turn_to satellite2 star2 star8)
12.641: (turn_to satellite2 star4 groundstation13)
12.643: (turn_to satellite0 star6 groundstation7)
12.645: (turn_to satellite2 star9 star8)
12.645: (turn_to satellite1 groundstation3 groundstation0)
12.646: (turn_to satellite2 star2 star8)
12.635: (turn_to satellite2 groundstation1 star2)
12.637: (turn_to satellite2 groundstation12 star2)
12.640: (turn_to satellite0 star8 groundstation7)
12.641: (turn_to satellite0 star8 groundstation7)
12.645: (turn_to satellite0 star6 groundstation7)
12.638: (turn_to satellite1 groundstation5 groundstation0)
12.639: (turn_to satellite1 groundstation12 groundstation3)
12.640: (turn_to satellite2 groundstation3 star9)
12.641: (turn_to satellite0 star4 star6)
12.641: (turn_to satellite0 groundstation13 star6)
12.639: (turn_to satellite2 groundstation13 groundstation1)
12.639: (turn_to satellite2 star4 groundstation1)
12.641: (turn_to satellite0 groundstation0 star8)
12.647: (turn_to satellite0 star9 star8)
12.647: (turn_to satellite0 groundstation13 star8)
12.642: (turn_to satellite2 groundstation3 star2)
12.643: (turn_to satellite1 groundstation12 star6)
12.643: (turn_to satellite1 star4 groundstation5)
12.643: (turn_to satellite1 groundstation13 groundstation5)
12.645: (turn_to satellite1 star4 groundstation12)
12.641: (turn_to satellite2 groundstation0 groundstation3)
12.641: (turn_to satellite1 star2 groundstation12)
12.643: (turn_to satellite2 star6 star2)
12.644: (turn_to satellite0 star2 star6)
12.644: (turn_to satellite0 star2 star6)
12.639: (turn_to satellite1 groundstation5 star4)
12.640: (turn_to satellite1 star2 groundstation12)
12.641: (turn_to satellite0 star2 star9)
12.642: (turn_to satellite0 groundstation3 star9)
12.646: (turn_to satellite2 groundstation5 groundstation0)
12.639: (turn_to satellite0 star4 groundstation13)
12.641: (turn_to satellite0 groundstation3 star9)
12.641: (turn_to satellite1 star2 groundstation12)
12.643: (turn_to satellite2 star9 groundstation0)
12.646: (turn_to satellite0 groundstation3 star9)
12.646: (turn_to satellite0 groundstation5 groundstation3)
12.646: (turn_to satellite0 star8 groundstation3)
12.647: (turn_to satellite1 star6 groundstation12)
12.648: (turn_to satellite2 star9 groundstation0)
12.648: (turn_to satellite1 star2 groundstation12)
12.646: (turn_to satellite2 groundstation3 star9)
12.646: (turn_to satellite0 groundstation12 groundstation3)
12.648: (turn_to satellite1 star6 star2)
12.650: (turn_to satellite2 groundstation0 star9)
12.650: (turn_to satellite0 groundstation0 groundstation3)
12.647: (turn_to satellite1 groundstation1 star6)
12.648: (turn_to satellite2 star8 star9)
12.650: (turn_to satellite0 star9 groundstation3)
12.650: (turn_to satellite0 star9 star8)
12.650: (turn_to satellite2 groundstation3 star9)
12.646: (turn_to satellite2 groundstation12 groundstation0)
12.646: (turn_to satellite1 star2 star6)
12.650: (turn_to satellite2 groundstation12 groundstation3)
12.650: (turn_to satellite0 groundstation12 star9)
12.650: (turn_to satellite2 groundstation12 star8)
12.645: (turn_to satellite1 groundstation3 star6)
12.646: (turn_to satellite1 groundstation1 star6)
12.652: (turn_to satellite0 groundstation3 groundstation0)
12.652: (turn_to satellite1 groundstation12 star2)
12.655: (turn_to satellite0 star9 groundstation0)
12.647: (turn_to satellite2 star6 star8)
12.649: (turn_to satellite2 groundstation3 star8)
12.651: (turn_to satellite2 star4 star8)
12.651: (turn_to satellite2 groundstation13 star8)
12.652: (turn_to satellite0 groundstation5 star9)
12.647: (turn_to satellite0 star2 groundstation0)
12.647: (turn_to satellite0 star2 groundstation0)
12.648: (turn_to satellite2 groundstation13 groundstation12)
12.648: (turn_to satellite2 star4 groundstation12)
12.652: (turn_to satellite1 star2 groundstation1)
12.649: (turn_to satellite1 groundstation0 groundstation12)
12.649: (turn_to satellite1 groundstation0 groundstation12)
12.652: (turn_to satellite0 star8 groundstation5)
12.652: (turn_to satellite2 star9 star4)
12.653: (turn_to satellite0 star8 groundstation5)
12.643: (turn_to satellite2 star6 star4)
12.643: (turn_to satellite2 star6 groundstation13)
12.647: (turn_to satellite2 groundstation5 groundstation13)
12.647: (turn_to satellite2 groundstation5 star4)
12.651: (turn_to satellite2 star6 groundstation13)
12.645: (turn_to satellite1 groundstation0 groundstation1)
12.646: (turn_to satellite1 groundstation3 groundstation0)
12.647: (turn_to satellite0 star2 star8)
12.647: (turn_to satellite1 groundstation1 groundstation0)
12.648: (turn_to satellite0 star4 star8)
12.648: (turn_to satellite0 groundstation13 star4)
12.649: (turn_to satellite0 star8 star2)
12.652: (turn_to satellite1 star9 groundstation1)
12.652: (turn_to satellite0 groundstation1 star2)
12.652: (turn_to satellite0 groundstation12 star4)
12.652: (turn_to satellite1 star2 groundstation1)
12.652: (turn_to satellite2 groundstation13 star6)
12.652: (turn_to satellite2 star4 star6)
12.652: (turn_to satellite0 groundstation7 star2)
12.652: (turn_to satellite0 star9 groundstation13)
12.647: (turn_to satellite2 groundstation3 star6)
12.650: (turn_to satellite1 star2 star9)
12.653: (turn_to satellite0 groundstation3 star9)
12.654: (turn_to satellite0 star6 star8)
12.654: (turn_to satellite0 groundstation0 star9)
12.640: (turn_to satellite0 star4 groundstation7)
12.640: (turn_to satellite0 groundstation13 groundstation7)
12.644: (turn_to satellite0 groundstation12 groundstation7)
12.647: (turn_to satellite1 star8 groundstation1)
12.647: (turn_to satellite2 groundstation13 star6)
12.640: (turn_to satellite0 star4 groundstation7)
12.645: (turn_to satellite1 groundstation5 star2)
12.647: (turn_to satellite2 groundstation1 groundstation5)
12.647: (turn_to satellite2 star4 groundstation13)
12.647: (turn_to satellite1 star8 star9)
12.640: (turn_to satellite0 groundstation13 groundstation7)
12.646: (turn_to satellite1 groundstation5 star2)
12.646: (turn_to satellite2 star4 groundstation13)
12.647: (turn_to satellite0 star6 groundstation12)
12.649: (turn_to satellite1 star8 star2)
12.649: (turn_to satellite1 star8 star2)
12.650: (turn_to satellite2 groundstation13 groundstation3)
12.650: (turn_to satellite2 star4 groundstation3)
12.651: (turn_to satellite0 star6 star4)
12.651: (turn_to satellite2 star6 groundstation13)
12.647: (turn_to satellite0 groundstation3 star4)
12.650: (turn_to satellite2 star6 star4)
12.651: (turn_to satellite1 groundstation0 star8)
12.651: (turn_to satellite0 groundstation13 star4)
12.651: (turn_to satellite0 groundstation3 star6)
12.647: (turn_to satellite2 groundstation12 star4)
12.647: (turn_to satellite2 groundstation12 star6)
12.649: (turn_to satellite2 star2 star6)
12.651: (turn_to satellite2 groundstation13 star6)
12.651: (turn_to satellite2 groundstation3 star6)
12.644: (turn_to satellite1 groundstation13 groundstation0)
12.647: (turn_to satellite1 groundstation12 groundstation0)
12.648: (turn_to satellite0 groundstation13 star4)
12.651: (turn_to satellite0 star4 groundstation13)
12.653: (turn_to satellite2 groundstation1 star2)
12.649: (turn_to satellite0 groundstation5 star4)
12.651: (turn_to satellite2 groundstation0 star2)
12.651: (turn_to satellite2 star6 star2)
12.653: (turn_to satellite2 groundstation5 star2)
12.653: (turn_to satellite2 groundstation1 star2)
12.646: (turn_to satellite0 star6 star4)
12.647: (turn_to satellite0 star6 star4)
12.647: (turn_to satellite2 star6 star2)
12.649: (turn_to satellite0 star2 star4)
12.649: (turn_to satellite1 star4 groundstation13)
12.647: (turn_to satellite1 star4 groundstation13)
12.647: (turn_to satellite1 star4 groundstation13)
12.647: (turn_to satellite2 star6 star2)
12.649: (turn_to satellite1 star4 groundstation13)
12.651: (turn_to satellite0 groundstation13 star6)
12.652: (turn_to satellite0 star8 groundstation13)
12.653: (turn_to satellite0 groundstation13 star2)
12.653: (turn_to satellite2 groundstation13 star6)
12.653: (turn_to satellite0 groundstation13 star6)
12.657: (turn_to satellite1 groundstation12 star4)
12.664: (turn_to satellite0 groundstation7 star8)
12.670: (turn_to satellite0 groundstation5 star8)
12.670: (turn_to satellite0 groundstation0 star2)
12.670: (turn_to satellite0 groundstation7 groundstation5)
12.672: (turn_to satellite1 star4 groundstation12)
12.650: (turn_to satellite1 star6 star4)
12.653: (turn_to satellite1 groundstation0 star4)
12.654: (turn_to satellite1 star2 groundstation12)
12.654: (turn_to satellite1 groundstation1 groundstation12)
12.655: (turn_to satellite1 groundstation3 star4)
12.648: (turn_to satellite2 star2 groundstation13)
12.651: (turn_to satellite0 star6 groundstation7)
12.651: (turn_to satellite2 star4 groundstation13)
12.653: (turn_to satellite2 star4 groundstation13)
12.653: (turn_to satellite2 groundstation3 groundstation0)
12.651: (turn_to satellite0 star6 groundstation7)
12.651: (turn_to satellite2 star4 groundstation13)
12.652: (turn_to satellite0 groundstation1 groundstation7)
12.654: (turn_to satellite1 groundstation3 groundstation0)
12.654: (turn_to satellite1 groundstation3 star6)
12.650: (turn_to satellite2 star8 groundstation13)
12.652: (turn_to satellite2 groundstation1 groundstation13)
12.655: (turn_to satellite1 groundstation1 groundstation3)
12.656: (turn_to satellite2 star2 star4)
12.656: (turn_to satellite1 groundstation1 groundstation0)
12.647: (turn_to satellite2 star2 groundstation13)
12.647: (turn_to satellite2 star2 star4)
12.651: (turn_to satellite2 star8 groundstation13)
12.651: (turn_to satellite1 groundstation1 groundstation3)
12.651: (turn_to satellite2 star8 star4)
12.652: (turn_to satellite1 star9 groundstation1)
12.652: (turn_to satellite0 star4 star6)
12.652: (turn_to satellite0 groundstation13 star6)
12.655: (turn_to satellite0 groundstation7 star6)
12.660: (turn_to satellite0 groundstation13 star6)
12.651: (turn_to satellite1 groundstation3 groundstation1)
12.652: (turn_to satellite1 groundstation3 groundstation1)
12.653: (turn_to satellite2 star9 star2)
12.655: (turn_to satellite2 star6 star8)
12.656: (turn_to satellite2 star6 star8)
12.654: (turn_to satellite2 star6 star8)
12.655: (turn_to satellite2 star6 star8)
12.655: (turn_to satellite1 groundstation3 groundstation1)
12.655: (turn_to satellite1 groundstation3 groundstation1)
12.661: (turn_to satellite2 star2 star6)
12.658: (turn_to satellite1 star9 groundstation1)
12.662: (turn_to satellite1 groundstation3 groundstation1)
12.663: (turn_to satellite2 star2 star6)
12.663: (turn_to satellite2 star2 star6)
12.663: (turn_to satellite1 star9 groundstation3)
12.657: (turn_to satellite0 groundstation1 star4)
12.657: (turn_to satellite0 groundstation1 groundstation13)
12.658: (turn_to satellite1 star9 groundstation3)
12.658: (turn_to satellite0 groundstation13 star4)
12.664: (turn_to satellite0 groundstation13 star4)
12.663: (turn_to satellite2 star8 star2)
12.666: (turn_to satellite2 groundstation13 star2)
12.666: (turn_to satellite2 star4 star2)
12.667: (turn_to satellite2 star4 star6)
12.667: (turn_to satellite2 star4 star2)
12.656: (turn_to satellite1 groundstation0 star9)
12.657: (turn_to satellite1 groundstation5 groundstation3)
12.657: (turn_to satellite1 groundstation5 groundstation3)
12.658: (turn_to satellite1 groundstation5 star9)
12.658: (turn_to satellite0 star2 groundstation13)
12.654: (turn_to satellite2 groundstation0 groundstation13)
12.654: (turn_to satellite2 groundstation0 star4)
12.658: (turn_to satellite0 star4 groundstation1)
12.658: (turn_to satellite2 groundstation13 star4)
12.661: (turn_to satellite2 groundstation1 star4)
12.648: (turn_to satellite0 star2 groundstation13)
12.655: (turn_to satellite0 groundstation0 groundstation13)
12.656: (turn_to satellite1 groundstation0 groundstation5)
12.660: (turn_to satellite1 groundstation1 star9)
12.660: (turn_to satellite0 groundstation7 groundstation13)
12.657: (turn_to satellite1 groundstation0 groundstation5)
12.658: (turn_to satellite1 groundstation3 groundstation5)
12.661: (turn_to satellite2 star4 groundstation13)
12.661: (turn_to satellite0 star4 groundstation7)
12.661: (turn_to satellite0 star4 groundstation0)
12.658: (turn_to satellite0 star9 star2)
12.662: (turn_to satellite0 groundstation12 star4)
12.662: (turn_to satellite1 groundstation3 groundstation1)
12.663: (turn_to satellite2 groundstation13 groundstation1)
12.663: (turn_to satellite2 star4 groundstation1)
12.658: (turn_to satellite1 star8 groundstation0)
12.665: (turn_to satellite1 groundstation0 groundstation5)
12.665: (turn_to satellite0 groundstation12 star9)
12.666: (turn_to satellite0 star9 groundstation12)
12.666: (turn_to satellite1 groundstation5 groundstation0)
12.667: (turn_to satellite0 groundstation3 groundstation12)
12.670: (turn_to satellite1 groundstation3 groundstation0)
12.672: (turn_to satellite0 groundstation3 star9)
