/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.830: (turn_to satellite1 star25 star18)
13.833: (turn_to satellite1 star1 star18)
13.833: (turn_to satellite1 groundstation27 star11)
13.833: (turn_to satellite0 groundstation27 star18)
13.557: (turn_to satellite0 star1 star11)
13.833: (turn_to satellite0 groundstation27 star25)
13.834: (turn_to satellite0 groundstation27 star11)
13.834: (turn_to satellite1 star25 star18)
13.836: (turn_to satellite0 groundstation27 star11)
13.834: (turn_to satellite1 star11 star1)
13.838: (turn_to satellite1 groundstation27 star1)
13.840: (turn_to satellite0 groundstation20 groundstation27)
13.841: (turn_to satellite1 star13 star1)
13.841: (turn_to satellite1 star13 star25)
13.561: (turn_to satellite0 star13 groundstation27)
13.822: (turn_to satellite1 groundstation10 star25)
13.825: (turn_to satellite1 groundstation3 star25)
13.828: (turn_to satellite1 groundstation26 star25)
13.831: (turn_to satellite1 groundstation21 star25)
13.833: (turn_to satellite1 groundstation8 groundstation10)
13.833: (turn_to satellite1 groundstation8 groundstation26)
13.833: (turn_to satellite1 groundstation8 groundstation3)
13.834: (turn_to satellite1 groundstation8 groundstation21)
13.836: (turn_to satellite1 groundstation12 groundstation21)
13.838: (turn_to satellite1 star23 groundstation12)
13.838: (turn_to satellite1 star23 groundstation8)
13.840: (turn_to satellite1 star18 groundstation12)
13.840: (turn_to satellite1 star18 groundstation8)
13.843: (turn_to satellite1 star1 groundstation8)
13.845: (turn_to satellite1 star17 star18)
13.845: (turn_to satellite1 star17 star23)
13.845: (turn_to satellite1 groundstation6 star18)
13.845: (turn_to satellite1 groundstation6 star1)
13.845: (turn_to satellite1 star17 star1)
13.558: (turn_to satellite0 star17 groundstation20)
13.558: (turn_to satellite0 groundstation6 groundstation20)
13.839: (turn_to satellite0 star11 groundstation20)
13.840: (turn_to satellite0 star11 groundstation20)
13.842: (turn_to satellite0 groundstation27 groundstation20)
13.838: (turn_to satellite1 star13 groundstation6)
13.838: (turn_to satellite1 star13 star17)
13.839: (turn_to satellite1 groundstation16 groundstation6)
13.839: (turn_to satellite1 star11 star17)
13.839: (turn_to satellite1 star11 groundstation6)
13.560: (turn_to satellite0 groundstation16 star11)
13.838: (turn_to satellite0 star13 star17)
13.838: (turn_to satellite0 star13 groundstation6)
13.838: (turn_to satellite0 groundstation16 star17)
13.838: (turn_to satellite0 groundstation16 groundstation6)
13.839: (turn_to satellite0 star0 star13)
13.839: (turn_to satellite0 star0 groundstation16)
13.840: (turn_to satellite1 groundstation27 star11)
13.841: (turn_to satellite0 groundstation24 star13)
13.841: (turn_to satellite1 groundstation27 groundstation16)
13.559: (turn_to satellite1 star0 star11)
13.561: (turn_to satellite1 groundstation24 star11)
13.841: (turn_to satellite1 groundstation27 star11)
13.841: (turn_to satellite0 groundstation24 groundstation16)
13.841: (turn_to satellite0 groundstation24 star13)
13.840: (turn_to satellite0 star11 star0)
13.841: (turn_to satellite0 star11 groundstation24)
13.842: (turn_to satellite1 groundstation27 star0)
13.842: (turn_to satellite0 groundstation27 groundstation24)
13.842: (turn_to satellite0 star0 groundstation24)
13.841: (turn_to satellite1 groundstation5 groundstation24)
13.841: (turn_to satellite1 groundstation5 star0)
13.841: (turn_to satellite1 groundstation5 groundstation24)
13.842: (turn_to satellite1 groundstation16 groundstation24)
13.842: (turn_to satellite0 groundstation6 star0)
13.842: (turn_to satellite1 star0 groundstation16)
13.842: (turn_to satellite1 groundstation6 groundstation5)
13.843: (turn_to satellite0 star17 groundstation6)
13.843: (turn_to satellite1 star0 groundstation5)
13.843: (turn_to satellite1 groundstation6 groundstation16)
13.843: (turn_to satellite1 groundstation2 groundstation6)
13.843: (turn_to satellite1 groundstation2 star0)
13.844: (turn_to satellite0 groundstation2 star17)
13.845: (turn_to satellite1 groundstation20 groundstation27)
13.845: (turn_to satellite0 groundstation20 groundstation27)
13.821: (turn_to satellite0 groundstation10 star17)
13.824: (turn_to satellite0 groundstation3 star17)
13.827: (turn_to satellite0 groundstation26 star17)
13.831: (turn_to satellite0 groundstation21 star17)
13.833: (turn_to satellite0 groundstation8 star17)
13.835: (turn_to satellite0 groundstation12 groundstation8)
13.836: (turn_to satellite0 groundstation12 groundstation10)
13.836: (turn_to satellite0 groundstation12 groundstation3)
13.836: (turn_to satellite0 groundstation12 groundstation21)
13.836: (turn_to satellite0 groundstation12 groundstation26)
13.838: (turn_to satellite0 star23 groundstation12)
13.840: (turn_to satellite0 star25 groundstation12)
13.840: (turn_to satellite0 star18 groundstation12)
13.844: (turn_to satellite0 star1 groundstation12)
13.845: (turn_to satellite0 groundstation6 groundstation12)
13.844: (turn_to satellite0 star0 star25)
13.845: (turn_to satellite0 star0 star23)
13.845: (turn_to satellite0 star0 star18)
13.845: (turn_to satellite0 star0 groundstation6)
13.845: (turn_to satellite0 star0 star1)
13.846: (turn_to satellite0 star13 star0)
13.847: (turn_to satellite0 groundstation16 star0)
13.850: (turn_to satellite0 groundstation9 star0)
13.850: (turn_to satellite0 star15 star0)
13.850: (turn_to satellite0 groundstation2 star0)
13.564: (turn_to satellite1 groundstation9 groundstation20)
13.844: (turn_to satellite1 star11 groundstation20)
13.845: (turn_to satellite1 star11 groundstation20)
13.848: (turn_to satellite1 groundstation27 groundstation20)
13.849: (turn_to satellite1 groundstation27 groundstation20)
13.843: (turn_to satellite0 groundstation4 star15)
13.844: (turn_to satellite0 groundstation4 groundstation9)
13.845: (turn_to satellite0 star11 groundstation9)
13.847: (turn_to satellite0 groundstation4 groundstation9)
13.847: (turn_to satellite0 groundstation4 star15)
13.566: (turn_to satellite1 groundstation4 star11)
13.567: (turn_to satellite1 groundstation4 groundstation27)
13.844: (turn_to satellite1 groundstation4 groundstation9)
13.845: (turn_to satellite1 star15 groundstation9)
13.848: (turn_to satellite0 groundstation27 star11)
13.847: (turn_to satellite0 groundstation27 star11)
13.847: (turn_to satellite0 groundstation27 groundstation4)
13.847: (turn_to satellite1 groundstation4 groundstation9)
13.848: (turn_to satellite1 star15 groundstation9)
13.849: (turn_to satellite0 groundstation27 star11)
13.850: (turn_to satellite0 groundstation20 groundstation27)
13.853: (turn_to satellite0 groundstation20 groundstation27)
13.890: (turn_to satellite0 groundstation7 groundstation27)
13.892: (turn_to satellite0 groundstation7 groundstation27)
13.900: (turn_to satellite0 star28 groundstation27)
13.847: (turn_to satellite1 star13 groundstation4)
13.847: (turn_to satellite1 star13 star15)
13.848: (turn_to satellite1 groundstation16 groundstation4)
13.848: (turn_to satellite1 groundstation16 star15)
13.850: (turn_to satellite1 groundstation2 groundstation4)
13.850: (turn_to satellite1 groundstation9 groundstation16)
13.851: (turn_to satellite1 groundstation9 groundstation2)
13.851: (turn_to satellite1 groundstation9 star13)
13.851: (turn_to satellite1 groundstation24 star13)
13.851: (turn_to satellite1 groundstation5 star13)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.887: (turn_to satellite0 groundstation7 groundstation20)
13.890: (turn_to satellite0 groundstation7 groundstation20)
13.898: (turn_to satellite0 groundstation14 groundstation20)
13.898: (turn_to satellite0 groundstation19 groundstation20)
13.860: (turn_to satellite1 groundstation10 groundstation9)
13.860: (turn_to satellite1 groundstation10 groundstation24)
13.861: (turn_to satellite1 groundstation10 groundstation5)
13.863: (turn_to satellite1 groundstation3 groundstation5)
13.863: (turn_to satellite1 groundstation26 groundstation5)
13.865: (turn_to satellite1 groundstation21 groundstation3)
13.865: (turn_to satellite1 groundstation21 groundstation10)
13.865: (turn_to satellite1 groundstation21 groundstation26)
13.871: (turn_to satellite1 groundstation8 groundstation3)
13.872: (turn_to satellite1 groundstation8 groundstation10)
13.874: (turn_to satellite1 groundstation12 groundstation8)
13.874: (turn_to satellite1 groundstation12 groundstation21)
13.874: (turn_to satellite1 star23 groundstation8)
13.874: (turn_to satellite1 star23 groundstation21)
13.877: (turn_to satellite0 groundstation22 groundstation7)
13.872: (turn_to satellite1 groundstation10 groundstation21)
13.875: (turn_to satellite1 groundstation26 groundstation21)
13.875: (turn_to satellite1 groundstation3 groundstation21)
13.877: (turn_to satellite0 groundstation14 groundstation22)
13.877: (turn_to satellite0 star28 groundstation22)
13.872: (turn_to satellite0 groundstation14 groundstation22)
13.872: (turn_to satellite0 star28 groundstation22)
13.872: (turn_to satellite1 groundstation10 groundstation21)
13.872: (turn_to satellite1 groundstation10 groundstation21)
13.874: (turn_to satellite0 star28 groundstation22)
13.875: (turn_to satellite1 groundstation26 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation10)
13.875: (turn_to satellite0 groundstation14 star28)
13.875: (turn_to satellite1 groundstation3 groundstation26)
13.875: (turn_to satellite1 groundstation3 groundstation10)
13.875: (turn_to satellite0 groundstation19 star28)
13.875: (turn_to satellite0 groundstation19 groundstation14)
13.883: (turn_to satellite1 groundstation8 groundstation3)
13.883: (turn_to satellite1 groundstation8 groundstation26)
13.884: (turn_to satellite1 groundstation8 groundstation3)
13.877: (turn_to satellite1 groundstation21 groundstation3)
13.883: (turn_to satellite0 groundstation22 star28)
13.883: (turn_to satellite0 groundstation19 star28)
13.883: (turn_to satellite1 groundstation8 groundstation3)
13.884: (turn_to satellite0 groundstation22 groundstation14)
13.885: (turn_to satellite1 star23 groundstation8)
13.885: (turn_to satellite1 star23 groundstation8)
13.886: (turn_to satellite1 star23 groundstation21)
13.886: (turn_to satellite1 groundstation12 groundstation8)
13.886: (turn_to satellite1 groundstation12 groundstation21)
13.886: (turn_to satellite0 groundstation14 groundstation22)
13.886: (turn_to satellite0 star28 groundstation22)
13.886: (turn_to satellite0 star28 groundstation22)
13.886: (turn_to satellite0 groundstation14 groundstation22)
13.886: (turn_to satellite0 star28 groundstation19)
13.890: (turn_to satellite1 star18 star23)
13.890: (turn_to satellite1 star25 star23)
13.890: (turn_to satellite1 star25 star23)
13.890: (turn_to satellite1 star18 star23)
13.891: (turn_to satellite1 star18 groundstation12)
13.878: (turn_to satellite0 groundstation7 star28)
13.878: (turn_to satellite0 groundstation7 star28)
13.879: (turn_to satellite0 groundstation7 groundstation14)
13.879: (turn_to satellite0 groundstation7 groundstation14)
13.890: (turn_to satellite0 groundstation22 star28)
13.881: (turn_to satellite1 star1 star18)
13.881: (turn_to satellite1 star1 star25)
13.884: (turn_to satellite1 star17 star18)
13.884: (turn_to satellite1 groundstation6 star18)
13.884: (turn_to satellite1 star17 star25)
13.885: (turn_to satellite1 star0 star17)
13.885: (turn_to satellite1 star13 star17)
13.885: (turn_to satellite1 star0 star1)
13.885: (turn_to satellite1 star0 groundstation6)
13.885: (turn_to satellite1 groundstation16 star17)
13.888: (turn_to satellite1 groundstation2 groundstation16)
13.888: (turn_to satellite1 groundstation2 star13)
13.888: (turn_to satellite1 groundstation2 star0)
13.895: (turn_to satellite0 groundstation22 groundstation7)
13.895: (turn_to satellite0 star28 groundstation7)
13.890: (turn_to satellite1 star18 star0)
13.893: (turn_to satellite1 star1 star0)
13.893: (turn_to satellite1 star1 star0)
13.895: (turn_to satellite1 star17 star0)
13.895: (turn_to satellite1 groundstation6 star0)
13.890: (turn_to satellite0 groundstation19 groundstation22)
13.893: (turn_to satellite0 groundstation19 groundstation22)
13.893: (turn_to satellite0 groundstation14 groundstation22)
13.893: (turn_to satellite0 groundstation19 star28)
13.893: (turn_to satellite0 groundstation14 star28)
13.890: (turn_to satellite1 star25 star1)
13.890: (turn_to satellite1 star25 star18)
13.895: (turn_to satellite1 star17 star1)
13.895: (turn_to satellite1 star17 star18)
13.895: (turn_to satellite1 groundstation6 star1)
13.895: (turn_to satellite0 star28 groundstation19)
13.895: (turn_to satellite0 groundstation14 groundstation19)
13.895: (turn_to satellite0 groundstation14 groundstation19)
13.895: (turn_to satellite0 star28 groundstation19)
13.895: (turn_to satellite1 star0 star25)
13.896: (turn_to satellite1 star0 star17)
13.896: (turn_to satellite1 star0 groundstation6)
13.896: (turn_to satellite0 groundstation14 groundstation19)
13.897: (turn_to satellite1 star13 star0)
13.897: (turn_to satellite1 star13 star17)
13.897: (turn_to satellite0 groundstation22 groundstation19)
13.897: (turn_to satellite0 star28 groundstation19)
13.897: (turn_to satellite1 groundstation16 star13)
13.897: (turn_to satellite0 star28 groundstation14)
13.897: (turn_to satellite0 groundstation22 groundstation14)
13.897: (turn_to satellite1 groundstation16 star13)
13.898: (turn_to satellite1 groundstation16 star13)
13.898: (turn_to satellite1 groundstation5 star13)
13.898: (turn_to satellite1 groundstation24 star13)
13.898: (turn_to satellite1 groundstation5 star13)
13.897: (turn_to satellite0 groundstation14 groundstation22)
13.897: (turn_to satellite0 groundstation14 star28)
13.898: (turn_to satellite1 groundstation24 groundstation16)
13.898: (turn_to satellite0 groundstation19 groundstation22)
13.898: (turn_to satellite0 groundstation14 groundstation22)
13.900: (turn_to satellite1 groundstation2 groundstation24)
13.900: (turn_to satellite1 groundstation2 groundstation5)
13.900: (turn_to satellite1 groundstation2 groundstation16)
13.900: (turn_to satellite1 groundstation2 groundstation5)
13.900: (turn_to satellite1 groundstation9 groundstation24)
13.900: (turn_to satellite0 groundstation22 groundstation19)
13.900: (turn_to satellite0 groundstation22 groundstation14)
13.900: (turn_to satellite0 groundstation22 star28)
13.900: (turn_to satellite1 star15 groundstation2)
13.900: (turn_to satellite1 groundstation9 groundstation2)
13.900: (turn_to satellite0 groundstation14 groundstation19)
13.900: (turn_to satellite0 groundstation22 groundstation19)
13.900: (turn_to satellite1 groundstation9 groundstation2)
13.900: (turn_to satellite1 star15 groundstation2)
13.901: (turn_to satellite0 groundstation22 groundstation19)
13.900: (turn_to satellite1 groundstation9 star15)
13.901: (turn_to satellite0 groundstation14 groundstation22)
13.902: (turn_to satellite1 groundstation4 star15)
13.903: (turn_to satellite1 groundstation4 groundstation9)
13.903: (turn_to satellite1 groundstation4 star15)
13.902: (turn_to satellite0 star28 groundstation22)
13.902: (turn_to satellite0 groundstation19 groundstation22)
13.903: (turn_to satellite0 groundstation19 groundstation14)
13.903: (turn_to satellite0 star28 groundstation14)
14.361: (turn_to satellite0 phenomenon31 groundstation14)
13.911: (turn_to satellite1 groundstation10 groundstation9)
13.954: (turn_to satellite1 groundstation26 groundstation9)
13.958: (turn_to satellite1 groundstation3 groundstation9)
14.361: (turn_to satellite1 star15 groundstation9)
14.368: (turn_to satellite0 phenomenon31 groundstation19)
14.036: (turn_to satellite0 phenomenon29 phenomenon31)
14.188: (turn_to satellite0 star32 phenomenon31)
16.424: (turn_to satellite0 phenomenon29 phenomenon31)
16.930: (turn_to satellite1 groundstation8 star15)
16.930: (turn_to satellite1 groundstation8 groundstation3)
15.208: (turn_to satellite1 star32 groundstation10)
15.209: (turn_to satellite1 phenomenon29 groundstation10)
15.209: (turn_to satellite1 star32 groundstation26)
17.105: (turn_to satellite1 groundstation8 groundstation26)
17.105: (turn_to satellite0 phenomenon29 phenomenon31)
14.040: (turn_to satellite0 groundstation10 star32)
18.407: (turn_to satellite1 groundstation8 phenomenon29)
18.407: (turn_to satellite0 star32 phenomenon29)
18.461: (turn_to satellite1 groundstation3 groundstation8)
18.461: (turn_to satellite1 groundstation3 star32)
13.872: (turn_to satellite1 groundstation19 phenomenon29)
13.872: (turn_to satellite1 groundstation22 phenomenon29)
13.872: (turn_to satellite1 groundstation14 phenomenon29)
13.915: (turn_to satellite1 phenomenon31 phenomenon29)
17.831: (turn_to satellite1 star30 phenomenon29)
13.875: (turn_to satellite0 groundstation3 groundstation10)
13.875: (turn_to satellite0 groundstation26 groundstation10)
13.875: (turn_to satellite0 groundstation26 groundstation10)
13.875: (turn_to satellite0 groundstation3 groundstation10)
13.875: (turn_to satellite0 groundstation3 groundstation10)
13.875: (turn_to satellite1 star28 groundstation19)
13.875: (turn_to satellite0 groundstation26 groundstation3)
13.875: (turn_to satellite1 star28 groundstation19)
13.875: (turn_to satellite1 groundstation14 groundstation19)
13.875: (turn_to satellite1 star28 groundstation22)
13.879: (turn_to satellite0 groundstation21 groundstation3)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.880: (turn_to satellite0 groundstation21 groundstation26)
13.883: (turn_to satellite0 groundstation8 groundstation26)
13.884: (turn_to satellite0 groundstation8 groundstation3)
13.879: (turn_to satellite1 groundstation22 star28)
13.879: (turn_to satellite1 groundstation19 star28)
13.879: (turn_to satellite1 groundstation22 groundstation14)
13.879: (turn_to satellite1 groundstation19 groundstation14)
13.884: (turn_to satellite1 groundstation22 star28)
13.883: (turn_to satellite0 groundstation8 groundstation21)
13.884: (turn_to satellite1 groundstation19 groundstation22)
13.886: (turn_to satellite0 star23 groundstation21)
13.886: (turn_to satellite0 star23 groundstation21)
13.886: (turn_to satellite0 star23 groundstation8)
13.886: (turn_to satellite1 groundstation14 groundstation19)
13.886: (turn_to satellite1 star28 groundstation19)
13.886: (turn_to satellite1 star28 groundstation22)
13.886: (turn_to satellite1 groundstation14 groundstation22)
13.887: (turn_to satellite0 groundstation12 star23)
13.887: (turn_to satellite1 star28 groundstation22)
13.887: (turn_to satellite1 groundstation19 groundstation22)
13.887: (turn_to satellite1 groundstation14 groundstation22)
13.887: (turn_to satellite0 groundstation12 star23)
13.888: (turn_to satellite0 groundstation12 star23)
13.891: (turn_to satellite0 star25 groundstation12)
13.891: (turn_to satellite0 star18 groundstation12)
13.891: (turn_to satellite0 star25 groundstation12)
13.891: (turn_to satellite0 star18 groundstation12)
13.892: (turn_to satellite0 star18 groundstation12)
13.891: (turn_to satellite1 groundstation22 groundstation19)
13.891: (turn_to satellite1 groundstation22 groundstation19)
13.891: (turn_to satellite1 groundstation14 groundstation19)
13.892: (turn_to satellite1 groundstation22 star28)
13.892: (turn_to satellite1 groundstation14 star28)
13.895: (turn_to satellite0 star17 star25)
13.895: (turn_to satellite0 star17 star25)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite0 star0 star18)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite1 groundstation19 groundstation14)
13.895: (turn_to satellite1 star28 groundstation14)
13.895: (turn_to satellite1 groundstation19 groundstation22)
13.895: (turn_to satellite1 star28 groundstation22)
13.895: (turn_to satellite1 star28 groundstation14)
13.896: (turn_to satellite0 groundstation6 star17)
13.896: (turn_to satellite0 groundstation6 star17)
13.896: (turn_to satellite0 groundstation6 star0)
13.896: (turn_to satellite0 star1 star17)
13.896: (turn_to satellite0 star1 star17)
13.896: (turn_to satellite1 groundstation22 groundstation19)
13.896: (turn_to satellite1 groundstation14 groundstation19)
13.896: (turn_to satellite1 groundstation22 star28)
13.896: (turn_to satellite1 groundstation14 star28)
13.897: (turn_to satellite1 groundstation22 groundstation19)
13.896: (turn_to satellite0 star1 groundstation6)
13.897: (turn_to satellite1 groundstation14 groundstation22)
13.898: (turn_to satellite0 star13 groundstation6)
13.898: (turn_to satellite0 star13 groundstation6)
13.898: (turn_to satellite0 groundstation5 star1)
13.849: (turn_to satellite1 groundstation20 groundstation22)
13.898: (turn_to satellite0 groundstation24 groundstation5)
13.898: (turn_to satellite1 groundstation19 groundstation14)
13.898: (turn_to satellite1 star28 groundstation14)
13.898: (turn_to satellite1 groundstation14 groundstation22)
13.850: (turn_to satellite0 groundstation24 groundstation5)
13.851: (turn_to satellite1 groundstation20 groundstation22)
13.852: (turn_to satellite0 groundstation4 groundstation5)
13.898: (turn_to satellite1 star28 groundstation14)
13.898: (turn_to satellite1 groundstation19 groundstation14)
13.898: (turn_to satellite0 groundstation24 groundstation5)
13.898: (turn_to satellite0 groundstation24 groundstation5)
13.898: (turn_to satellite1 groundstation14 groundstation20)
13.898: (turn_to satellite1 groundstation19 groundstation20)
13.898: (turn_to satellite1 star28 groundstation20)
13.898: (turn_to satellite0 groundstation16 groundstation24)
13.898: (turn_to satellite0 groundstation16 groundstation24)
13.899: (turn_to satellite0 groundstation16 groundstation24)
13.901: (turn_to satellite0 groundstation2 groundstation24)
13.901: (turn_to satellite0 groundstation2 groundstation24)
13.898: (turn_to satellite1 groundstation22 groundstation14)
13.899: (turn_to satellite1 groundstation22 star28)
13.899: (turn_to satellite1 groundstation22 groundstation19)
13.901: (turn_to satellite0 groundstation2 groundstation16)
13.902: (turn_to satellite1 groundstation19 star28)
13.901: (turn_to satellite1 groundstation22 groundstation19)
13.901: (turn_to satellite0 groundstation2 groundstation16)
13.902: (turn_to satellite0 star15 groundstation16)
13.902: (turn_to satellite0 groundstation9 groundstation16)
13.902: (turn_to satellite0 groundstation9 groundstation2)
13.902: (turn_to satellite1 groundstation14 groundstation22)
13.902: (turn_to satellite1 star28 groundstation22)
13.902: (turn_to satellite1 groundstation14 groundstation22)
13.902: (turn_to satellite1 groundstation19 groundstation22)
13.902: (turn_to satellite1 star28 groundstation22)
13.904: (turn_to satellite0 groundstation4 groundstation9)
13.904: (turn_to satellite0 groundstation4 groundstation9)
13.905: (turn_to satellite0 groundstation4 star15)
13.905: (turn_to satellite0 groundstation4 star15)
13.905: (turn_to satellite0 groundstation4 star15)
13.904: (turn_to satellite1 groundstation22 groundstation14)
13.904: (turn_to satellite1 groundstation22 star28)
13.905: (turn_to satellite1 groundstation22 groundstation19)
14.567: (turn_to satellite0 groundstation19 groundstation4)
14.567: (turn_to satellite0 groundstation14 groundstation4)
14.415: (turn_to satellite1 groundstation7 groundstation19)
14.415: (turn_to satellite1 groundstation7 groundstation14)
14.567: (turn_to satellite0 groundstation22 groundstation4)
14.840: (turn_to satellite1 star11 groundstation19)
14.840: (turn_to satellite1 star11 groundstation14)
14.362: (turn_to satellite0 star11 groundstation14)
14.362: (turn_to satellite0 star11 groundstation19)
14.366: (turn_to satellite0 groundstation27 groundstation14)
14.366: (turn_to satellite0 groundstation27 groundstation19)
14.369: (turn_to satellite0 groundstation20 groundstation19)
14.415: (turn_to satellite0 star28 groundstation27)
14.415: (turn_to satellite0 groundstation22 groundstation27)
14.415: (turn_to satellite0 groundstation22 star11)
14.415: (turn_to satellite0 star28 star11)
14.416: (turn_to satellite0 star28 groundstation20)
14.551: (turn_to satellite0 groundstation7 groundstation22)
14.552: (turn_to satellite0 groundstation7 star28)
14.567: (turn_to satellite1 star28 groundstation7)
14.840: (turn_to satellite1 star11 groundstation7)
14.840: (turn_to satellite1 star11 groundstation7)
14.504: (turn_to satellite0 star11 star28)
14.505: (turn_to satellite0 star11 groundstation22)
14.786: (turn_to satellite0 groundstation27 star28)
14.787: (turn_to satellite0 groundstation27 groundstation22)
14.792: (turn_to satellite0 groundstation20 star28)
14.507: (turn_to satellite1 groundstation27 star11)
14.514: (turn_to satellite1 groundstation20 star11)
14.787: (turn_to satellite1 groundstation27 star11)
14.792: (turn_to satellite1 groundstation20 star11)
14.793: (turn_to satellite1 groundstation20 star11)
14.793: (turn_to satellite1 groundstation27 groundstation20)
14.794: (turn_to satellite0 groundstation20 groundstation27)
14.794: (turn_to satellite0 groundstation20 star11)
14.838: (turn_to satellite0 groundstation7 groundstation20)
14.838: (turn_to satellite0 groundstation7 groundstation27)
14.837: (turn_to satellite1 star11 groundstation20)
14.841: (turn_to satellite1 groundstation27 groundstation20)
14.841: (turn_to satellite0 groundstation7 groundstation20)
14.843: (turn_to satellite0 groundstation22 groundstation20)
14.843: (turn_to satellite0 star28 groundstation20)
14.843: (turn_to satellite0 groundstation19 groundstation7)
14.843: (turn_to satellite0 groundstation14 groundstation7)
14.843: (turn_to satellite0 groundstation19 star28)
14.843: (turn_to satellite0 groundstation14 star28)
14.844: (turn_to satellite0 groundstation14 groundstation22)
14.849: (turn_to satellite1 groundstation20 groundstation27)
14.849: (turn_to satellite1 groundstation20 groundstation27)
14.901: (turn_to satellite1 groundstation22 groundstation27)
14.901: (turn_to satellite1 star28 groundstation27)
14.901: (turn_to satellite1 groundstation19 groundstation27)
14.842: (turn_to satellite0 star11 groundstation14)
14.842: (turn_to satellite0 star11 groundstation14)
14.842: (turn_to satellite0 star11 groundstation19)
14.844: (turn_to satellite0 groundstation27 groundstation14)
14.845: (turn_to satellite0 groundstation27 groundstation14)
14.842: (turn_to satellite1 groundstation14 star28)
14.842: (turn_to satellite1 groundstation14 groundstation19)
14.842: (turn_to satellite1 groundstation14 groundstation22)
14.845: (turn_to satellite0 groundstation27 star11)
14.845: (turn_to satellite1 groundstation22 groundstation19)
14.845: (turn_to satellite1 groundstation14 groundstation22)
14.845: (turn_to satellite0 groundstation27 star11)
14.851: (turn_to satellite0 groundstation20 star11)
14.851: (turn_to satellite0 groundstation20 groundstation27)
14.890: (turn_to satellite0 groundstation7 groundstation27)
14.851: (turn_to satellite1 groundstation19 groundstation14)
14.851: (turn_to satellite1 star28 groundstation14)
14.852: (turn_to satellite1 groundstation19 groundstation22)
14.852: (turn_to satellite1 star28 groundstation22)
14.890: (turn_to satellite0 groundstation7 groundstation20)
14.890: (turn_to satellite0 groundstation7 groundstation20)
14.890: (turn_to satellite0 groundstation7 groundstation20)
14.890: (turn_to satellite1 groundstation19 groundstation14)
14.890: (turn_to satellite1 star28 groundstation14)
14.901: (turn_to satellite0 groundstation22 groundstation20)
14.849: (turn_to satellite1 groundstation20 star28)
14.901: (turn_to satellite0 star28 groundstation7)
14.901: (turn_to satellite0 groundstation22 groundstation7)
14.901: (turn_to satellite1 groundstation14 star28)
14.901: (turn_to satellite1 groundstation19 star28)
14.849: (turn_to satellite1 groundstation20 groundstation19)
14.849: (turn_to satellite0 star28 groundstation22)
14.901: (turn_to satellite1 groundstation22 groundstation19)
14.901: (turn_to satellite1 groundstation14 groundstation19)
14.902: (turn_to satellite0 star28 groundstation22)
14.901: (turn_to satellite0 groundstation14 star28)
14.902: (turn_to satellite0 groundstation19 star28)
20.165: (switch_on instrument1 satellite0)
20.165: (switch_on instrument1 satellite0)
20.388: (switch_on instrument1 satellite0)
18.885: (turn_to satellite1 groundstation10 groundstation22)
18.885: (turn_to satellite1 groundstation10 groundstation20)
18.885: (turn_to satellite1 groundstation10 groundstation14)
18.967: (turn_to satellite1 groundstation3 groundstation14)
18.967: (turn_to satellite1 groundstation3 groundstation22)
17.960: (turn_to satellite0 groundstation7 star28)
18.004: (turn_to satellite0 groundstation2 star28)
18.024: (turn_to satellite0 groundstation7 star28)
18.050: (turn_to satellite0 star25 star28)
18.050: (turn_to satellite0 star18 star28)
16.637: (calibrate satellite0 instrument1 star25)
16.638: (calibrate satellite0 instrument1 star18)
16.883: (turn_to satellite1 groundstation21 groundstation3)
16.883: (turn_to satellite1 groundstation21 groundstation10)
16.929: (calibrate satellite0 instrument1 groundstation2)
16.161: (turn_to satellite0 groundstation7 star18)
16.161: (turn_to satellite0 groundstation7 groundstation2)
16.162: (turn_to satellite0 groundstation7 star25)
16.583: (turn_to satellite1 groundstation3 groundstation10)
16.583: (turn_to satellite1 groundstation3 groundstation10)
16.161: (take_image satellite0 groundstation7 instrument1 infrared1)
16.162: (take_image satellite0 groundstation7 instrument1 spectrograph7)
16.258: (turn_to satellite1 groundstation3 groundstation10)
16.258: (turn_to satellite0 groundstation7 star18)
16.258: (turn_to satellite0 groundstation7 star25)
13.860: (switch_off instrument1 satellite0)
13.860: (switch_off instrument1 satellite0)
16.162: (take_image satellite0 groundstation7 instrument1 spectrograph7)
16.162: (take_image satellite0 groundstation7 instrument1 infrared1)
16.258: (turn_to satellite1 groundstation3 groundstation10)
12.868: (turn_to satellite0 groundstation26 groundstation7)
12.869: (turn_to satellite0 groundstation26 groundstation7)
12.869: (turn_to satellite0 star23 groundstation7)
12.870: (turn_to satellite0 star23 groundstation7)
12.871: (turn_to satellite0 groundstation9 groundstation7)
12.862: (turn_to satellite1 groundstation3 groundstation10)
