/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.425: (turn_to satellite1 groundstation19 star25)
14.425: (turn_to satellite1 groundstation15 star25)
14.425: (turn_to satellite1 groundstation1 star25)
14.425: (turn_to satellite1 groundstation1 groundstation24)
14.648: (turn_to satellite1 star12 groundstation1)
14.648: (turn_to satellite1 star12 star22)
14.648: (turn_to satellite1 star12 groundstation15)
14.648: (turn_to satellite1 star12 groundstation19)
14.757: (turn_to satellite1 star29 groundstation1)
14.147: (turn_to satellite0 star3 star29)
14.147: (turn_to satellite0 star25 star29)
14.147: (turn_to satellite0 star10 star29)
14.450: (turn_to satellite0 groundstation2 star29)
14.450: (turn_to satellite0 groundstation6 star29)
14.451: (turn_to satellite0 groundstation27 groundstation6)
14.451: (turn_to satellite0 groundstation26 groundstation6)
14.451: (turn_to satellite0 groundstation28 groundstation6)
14.451: (turn_to satellite0 star17 groundstation6)
14.451: (turn_to satellite0 star17 groundstation2)
14.497: (turn_to satellite0 phenomenon30 groundstation26)
14.497: (turn_to satellite0 phenomenon30 groundstation27)
14.497: (turn_to satellite0 phenomenon30 groundstation28)
14.498: (turn_to satellite0 phenomenon30 star17)
14.514: (turn_to satellite1 groundstation28 star12)
14.449: (turn_to satellite0 star12 groundstation28)
14.535: (turn_to satellite0 star12 phenomenon30)
14.597: (turn_to satellite1 phenomenon30 star12)
14.849: (turn_to satellite0 groundstation27 groundstation28)
14.849: (turn_to satellite0 groundstation26 groundstation28)
14.449: (turn_to satellite1 groundstation2 groundstation28)
14.449: (turn_to satellite1 groundstation6 groundstation28)
14.449: (turn_to satellite1 groundstation26 groundstation28)
14.449: (turn_to satellite1 star17 groundstation28)
14.449: (turn_to satellite1 groundstation27 groundstation28)
14.514: (turn_to satellite0 groundstation26 star12)
14.514: (turn_to satellite0 groundstation2 star12)
14.514: (turn_to satellite1 phenomenon30 star17)
14.515: (turn_to satellite0 star17 star12)
14.515: (turn_to satellite0 groundstation6 star12)
14.664: (turn_to satellite1 star29 phenomenon30)
14.849: (turn_to satellite0 groundstation6 groundstation2)
14.849: (turn_to satellite0 groundstation26 groundstation2)
14.849: (turn_to satellite0 star17 groundstation2)
14.849: (turn_to satellite0 groundstation28 groundstation2)
14.849: (turn_to satellite1 groundstation27 groundstation2)
14.849: (turn_to satellite1 groundstation6 groundstation2)
14.849: (turn_to satellite1 star17 groundstation2)
14.849: (turn_to satellite0 groundstation27 groundstation6)
14.849: (turn_to satellite0 groundstation27 groundstation26)
14.514: (turn_to satellite0 groundstation27 groundstation26)
14.514: (turn_to satellite1 groundstation27 groundstation2)
14.849: (turn_to satellite0 groundstation2 groundstation26)
14.849: (turn_to satellite0 groundstation6 groundstation26)
14.849: (turn_to satellite0 star17 groundstation26)
14.849: (turn_to satellite1 groundstation26 star17)
14.849: (turn_to satellite1 groundstation27 star17)
14.849: (turn_to satellite1 groundstation28 star17)
14.849: (turn_to satellite0 groundstation28 groundstation2)
14.849: (turn_to satellite0 groundstation27 groundstation2)
14.849: (turn_to satellite0 groundstation2 groundstation6)
14.849: (turn_to satellite0 groundstation2 groundstation6)
14.849: (turn_to satellite0 groundstation28 groundstation6)
14.849: (turn_to satellite0 star17 groundstation6)
14.849: (turn_to satellite0 star17 groundstation6)
14.849: (turn_to satellite1 groundstation26 groundstation27)
14.849: (turn_to satellite1 groundstation6 groundstation27)
14.849: (turn_to satellite1 groundstation6 groundstation28)
14.849: (turn_to satellite1 groundstation26 groundstation28)
14.849: (turn_to satellite1 groundstation26 groundstation27)
14.849: (turn_to satellite0 groundstation27 groundstation28)
14.849: (turn_to satellite0 groundstation27 groundstation2)
14.849: (turn_to satellite0 groundstation27 groundstation28)
14.849: (turn_to satellite0 groundstation27 star17)
14.849: (turn_to satellite0 groundstation27 groundstation2)
14.887: (turn_to satellite0 phenomenon30 groundstation27)
14.887: (turn_to satellite0 phenomenon30 groundstation27)
14.909: (turn_to satellite1 phenomenon30 groundstation26)
14.909: (turn_to satellite1 phenomenon30 groundstation6)
15.005: (turn_to satellite0 phenomenon31 groundstation27)
14.887: (turn_to satellite1 star17 groundstation6)
14.887: (turn_to satellite1 groundstation28 groundstation6)
14.887: (turn_to satellite1 groundstation27 groundstation6)
14.887: (turn_to satellite1 groundstation2 groundstation6)
14.887: (turn_to satellite1 groundstation2 groundstation26)
15.005: (turn_to satellite0 phenomenon31 phenomenon30)
15.006: (turn_to satellite0 phenomenon31 phenomenon30)
15.006: (turn_to satellite0 phenomenon31 phenomenon30)
15.006: (turn_to satellite0 phenomenon31 phenomenon30)
15.041: (turn_to satellite0 star29 phenomenon30)
15.006: (turn_to satellite1 groundstation26 star17)
15.006: (turn_to satellite1 groundstation26 groundstation28)
15.006: (turn_to satellite1 groundstation26 groundstation2)
15.006: (turn_to satellite1 groundstation26 groundstation27)
15.041: (turn_to satellite0 star29 phenomenon31)
15.041: (turn_to satellite0 star29 phenomenon31)
15.041: (turn_to satellite1 groundstation26 groundstation27)
15.041: (turn_to satellite1 star17 groundstation27)
15.041: (turn_to satellite1 groundstation6 groundstation27)
15.041: (turn_to satellite1 groundstation2 groundstation27)
15.060: (turn_to satellite1 phenomenon30 groundstation26)
15.060: (turn_to satellite1 phenomenon30 star17)
15.061: (turn_to satellite1 phenomenon30 groundstation6)
15.061: (turn_to satellite1 phenomenon30 groundstation2)
15.199: (turn_to satellite1 planet32 star17)
14.372: (turn_to satellite0 groundstation1 star29)
14.372: (turn_to satellite0 groundstation15 star29)
14.372: (turn_to satellite0 groundstation0 star29)
14.372: (turn_to satellite0 groundstation24 star29)
14.372: (turn_to satellite0 groundstation19 star29)
14.372: (turn_to satellite0 star22 groundstation15)
14.372: (turn_to satellite0 star22 groundstation19)
14.372: (turn_to satellite0 star22 groundstation0)
14.372: (turn_to satellite0 star22 groundstation1)
14.373: (turn_to satellite0 star22 groundstation24)
15.189: (turn_to satellite0 phenomenon31 star22)
16.714: (turn_to satellite0 star18 star22)
16.714: (turn_to satellite0 groundstation4 star22)
17.337: (turn_to satellite0 star13 star22)
17.337: (turn_to satellite0 star5 star22)
15.075: (turn_to satellite1 phenomenon30 planet32)
17.337: (turn_to satellite0 star9 star18)
17.337: (turn_to satellite0 star23 star18)
17.338: (turn_to satellite0 star23 groundstation4)
17.338: (turn_to satellite0 star9 groundstation4)
14.909: (turn_to satellite0 groundstation28 phenomenon31)
14.909: (turn_to satellite0 groundstation26 phenomenon31)
14.909: (turn_to satellite0 groundstation6 phenomenon31)
14.909: (turn_to satellite0 star17 phenomenon31)
14.909: (turn_to satellite0 groundstation2 phenomenon31)
15.034: (turn_to satellite1 phenomenon31 phenomenon30)
15.034: (turn_to satellite1 phenomenon31 phenomenon30)
15.035: (turn_to satellite1 phenomenon31 phenomenon30)
15.035: (turn_to satellite1 phenomenon31 phenomenon30)
15.056: (turn_to satellite1 star29 phenomenon30)
15.034: (turn_to satellite0 groundstation27 star17)
15.034: (turn_to satellite0 groundstation27 groundstation2)
15.035: (turn_to satellite0 groundstation27 groundstation26)
15.035: (turn_to satellite0 groundstation27 groundstation6)
15.056: (turn_to satellite1 star29 phenomenon31)
15.057: (turn_to satellite1 star29 phenomenon31)
15.057: (turn_to satellite0 groundstation28 groundstation26)
15.057: (turn_to satellite0 groundstation27 groundstation26)
15.057: (turn_to satellite0 groundstation6 groundstation26)
15.057: (turn_to satellite0 groundstation2 groundstation26)
15.060: (turn_to satellite0 phenomenon30 groundstation27)
15.060: (turn_to satellite0 phenomenon30 groundstation28)
15.061: (turn_to satellite0 phenomenon30 groundstation6)
15.061: (turn_to satellite0 phenomenon30 groundstation2)
15.199: (turn_to satellite0 planet32 groundstation28)
15.075: (turn_to satellite1 phenomenon31 star29)
15.189: (turn_to satellite1 phenomenon31 star29)
18.760: (turn_to satellite1 star22 star29)
18.760: (turn_to satellite1 groundstation19 star29)
18.760: (turn_to satellite1 groundstation24 star29)
18.759: (turn_to satellite1 groundstation1 groundstation19)
18.759: (turn_to satellite1 groundstation1 groundstation24)
18.759: (turn_to satellite1 groundstation15 groundstation24)
18.759: (turn_to satellite1 groundstation0 groundstation24)
18.760: (turn_to satellite1 groundstation1 star22)
18.809: (switch_on instrument0 satellite0)
18.809: (switch_on instrument0 satellite0)
18.809: (switch_on instrument0 satellite0)
18.903: (turn_to satellite1 star3 groundstation15)
18.903: (turn_to satellite1 star10 groundstation15)
17.035: (turn_to satellite1 star20 groundstation15)
17.035: (turn_to satellite1 star20 groundstation1)
17.035: (turn_to satellite1 star20 groundstation0)
17.217: (turn_to satellite1 groundstation11 groundstation1)
17.217: (turn_to satellite1 groundstation11 groundstation0)
14.011: (switch_off instrument0 satellite0)
16.467: (turn_to satellite0 star12 planet32)
16.475: (turn_to satellite0 star12 planet32)
16.881: (turn_to satellite0 phenomenon31 planet32)
17.120: (turn_to satellite0 phenomenon31 planet32)
12.835: (turn_to satellite0 groundstation7 planet32)
12.835: (turn_to satellite0 groundstation16 planet32)
12.835: (turn_to satellite0 star10 planet32)
12.835: (turn_to satellite0 star25 planet32)
12.835: (turn_to satellite0 star3 planet32)
12.835: (turn_to satellite1 groundstation1 groundstation11)
12.835: (turn_to satellite1 groundstation19 groundstation11)
12.835: (turn_to satellite1 groundstation24 groundstation11)
12.835: (turn_to satellite1 star22 groundstation11)
12.835: (turn_to satellite1 groundstation0 groundstation11)
12.833: (turn_to satellite1 groundstation15 groundstation0)
12.834: (turn_to satellite1 groundstation15 star22)
12.834: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite1 star21 star22)
12.835: (turn_to satellite1 star21 groundstation0)
12.835: (turn_to satellite1 star22 groundstation0)
12.835: (turn_to satellite1 groundstation1 groundstation0)
12.835: (turn_to satellite1 groundstation24 groundstation0)
12.835: (turn_to satellite1 groundstation19 groundstation0)
12.835: (turn_to satellite1 groundstation15 groundstation0)
12.835: (turn_to satellite1 star21 groundstation19)
12.835: (turn_to satellite1 star21 groundstation15)
12.835: (turn_to satellite1 star21 groundstation1)
12.835: (turn_to satellite1 star21 groundstation24)
12.836: (turn_to satellite1 star21 star22)
12.837: (turn_to satellite0 star20 groundstation7)
12.837: (turn_to satellite1 star20 star21)
12.838: (turn_to satellite0 star10 groundstation7)
12.838: (turn_to satellite0 star25 groundstation7)
12.838: (turn_to satellite0 star3 groundstation7)
12.832: (turn_to satellite1 groundstation8 star21)
12.833: (turn_to satellite0 groundstation8 groundstation7)
12.835: (turn_to satellite1 groundstation11 star21)
12.836: (turn_to satellite0 groundstation11 groundstation7)
12.836: (turn_to satellite0 star21 groundstation7)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite1 groundstation7 star20)
12.835: (turn_to satellite1 groundstation16 star20)
12.835: (turn_to satellite1 star25 star20)
12.835: (turn_to satellite1 star10 groundstation16)
12.835: (turn_to satellite1 star3 groundstation16)
12.835: (turn_to satellite0 star22 groundstation11)
12.835: (turn_to satellite0 groundstation24 groundstation11)
12.835: (turn_to satellite0 groundstation1 groundstation11)
12.833: (turn_to satellite0 groundstation19 groundstation1)
12.833: (turn_to satellite0 groundstation15 groundstation1)
12.833: (turn_to satellite0 groundstation0 groundstation1)
12.834: (turn_to satellite0 groundstation0 groundstation24)
12.834: (turn_to satellite0 groundstation19 groundstation24)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.835: (turn_to satellite1 groundstation7 groundstation16)
12.838: (turn_to satellite0 star20 groundstation19)
12.838: (turn_to satellite0 star20 groundstation0)
12.835: (turn_to satellite0 groundstation24 groundstation19)
12.835: (turn_to satellite0 star22 groundstation19)
12.835: (turn_to satellite0 groundstation1 groundstation19)
12.835: (turn_to satellite0 groundstation24 groundstation15)
12.835: (turn_to satellite0 star22 groundstation15)
12.838: (turn_to satellite0 star20 groundstation24)
12.838: (turn_to satellite0 star20 groundstation1)
12.838: (turn_to satellite0 star20 star22)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.836: (turn_to satellite0 groundstation11 groundstation24)
12.836: (turn_to satellite0 groundstation11 groundstation24)
12.839: (turn_to satellite0 groundstation1 groundstation24)
12.839: (turn_to satellite0 groundstation0 groundstation24)
12.839: (turn_to satellite0 star22 groundstation24)
12.838: (turn_to satellite1 groundstation4 star18)
12.838: (turn_to satellite1 groundstation4 star18)
12.838: (turn_to satellite0 groundstation15 star22)
12.838: (turn_to satellite0 groundstation19 star22)
12.838: (turn_to satellite1 groundstation8 groundstation4)
12.835: (turn_to satellite0 star14 groundstation11)
12.838: (turn_to satellite1 groundstation4 star18)
12.838: (turn_to satellite1 groundstation4 star18)
12.838: (turn_to satellite0 star21 groundstation19)
12.838: (turn_to satellite0 groundstation19 groundstation0)
12.838: (turn_to satellite1 star10 star18)
12.838: (turn_to satellite1 star25 star18)
12.838: (turn_to satellite1 groundstation4 star18)
12.838: (turn_to satellite1 star3 star18)
12.839: (turn_to satellite0 groundstation1 groundstation19)
12.840: (turn_to satellite1 star20 groundstation4)
12.840: (turn_to satellite1 groundstation8 star25)
12.841: (turn_to satellite1 groundstation8 star10)
12.842: (turn_to satellite1 star14 groundstation4)
12.842: (turn_to satellite1 groundstation8 star3)
12.835: (turn_to satellite0 groundstation8 groundstation1)
12.838: (turn_to satellite0 groundstation16 groundstation1)
12.839: (turn_to satellite0 groundstation15 groundstation1)
12.839: (turn_to satellite0 groundstation0 groundstation1)
12.839: (turn_to satellite0 star22 groundstation1)
12.838: (turn_to satellite1 groundstation11 star14)
12.839: (turn_to satellite0 groundstation24 groundstation16)
12.839: (turn_to satellite0 groundstation19 groundstation16)
12.839: (turn_to satellite0 groundstation19 star22)
12.839: (turn_to satellite0 groundstation24 star22)
12.836: (turn_to satellite0 groundstation4 groundstation8)
12.836: (turn_to satellite0 star18 groundstation8)
12.841: (turn_to satellite1 star21 groundstation11)
12.841: (turn_to satellite1 star14 star20)
12.842: (turn_to satellite1 star14 star20)
12.838: (turn_to satellite1 star22 groundstation11)
12.838: (turn_to satellite1 groundstation24 groundstation11)
12.838: (turn_to satellite1 groundstation1 groundstation11)
12.838: (turn_to satellite1 groundstation15 groundstation11)
12.838: (turn_to satellite1 groundstation0 groundstation11)
12.837: (turn_to satellite0 star18 groundstation4)
12.838: (turn_to satellite1 groundstation19 groundstation0)
12.838: (turn_to satellite0 star18 groundstation4)
12.838: (turn_to satellite0 star18 groundstation4)
12.838: (turn_to satellite1 groundstation19 groundstation15)
12.838: (turn_to satellite1 groundstation19 groundstation1)
12.838: (turn_to satellite1 groundstation24 groundstation1)
12.838: (turn_to satellite1 star22 groundstation1)
12.838: (turn_to satellite1 groundstation24 groundstation15)
12.838: (turn_to satellite1 star22 groundstation15)
12.839: (turn_to satellite1 star21 star22)
12.839: (turn_to satellite1 star21 groundstation19)
12.839: (turn_to satellite0 star20 star18)
12.839: (turn_to satellite1 star21 groundstation24)
12.839: (turn_to satellite0 star20 star18)
12.839: (turn_to satellite0 groundstation4 star18)
12.839: (turn_to satellite1 groundstation1 groundstation24)
12.839: (turn_to satellite1 star22 groundstation24)
12.839: (turn_to satellite1 groundstation15 groundstation24)
12.839: (turn_to satellite1 groundstation0 groundstation24)
12.841: (turn_to satellite0 star14 star20)
12.842: (turn_to satellite0 star14 star20)
12.842: (turn_to satellite0 star14 star20)
12.842: (turn_to satellite0 star14 star20)
12.842: (turn_to satellite0 groundstation11 star20)
12.840: (turn_to satellite1 groundstation16 groundstation1)
12.840: (turn_to satellite1 groundstation7 groundstation1)
12.840: (turn_to satellite1 groundstation7 groundstation15)
12.840: (turn_to satellite1 groundstation16 groundstation15)
12.840: (turn_to satellite1 groundstation16 groundstation0)
12.842: (turn_to satellite1 groundstation11 groundstation7)
12.842: (turn_to satellite1 groundstation19 groundstation16)
12.842: (turn_to satellite1 groundstation24 groundstation16)
12.842: (turn_to satellite1 groundstation19 groundstation7)
12.842: (turn_to satellite1 groundstation24 groundstation7)
12.842: (turn_to satellite0 groundstation1 star14)
12.842: (turn_to satellite0 groundstation15 star14)
12.842: (turn_to satellite0 groundstation11 star14)
12.842: (turn_to satellite0 star22 star14)
12.842: (turn_to satellite0 groundstation19 star14)
12.841: (turn_to satellite1 star14 groundstation11)
12.842: (turn_to satellite1 star14 groundstation11)
12.842: (turn_to satellite1 star14 groundstation19)
12.842: (turn_to satellite0 groundstation24 groundstation15)
12.842: (turn_to satellite0 groundstation0 groundstation15)
12.840: (turn_to satellite0 groundstation7 star22)
12.840: (turn_to satellite0 groundstation16 star22)
12.840: (turn_to satellite0 groundstation16 groundstation15)
12.840: (turn_to satellite0 groundstation7 groundstation15)
12.841: (turn_to satellite0 groundstation7 groundstation11)
12.842: (turn_to satellite0 groundstation0 groundstation7)
12.842: (turn_to satellite0 groundstation0 groundstation16)
12.842: (turn_to satellite0 star21 groundstation16)
12.843: (turn_to satellite1 groundstation8 star14)
12.843: (turn_to satellite1 groundstation8 star14)
12.842: (turn_to satellite1 groundstation11 star14)
12.845: (turn_to satellite1 star21 star14)
12.845: (turn_to satellite0 star18 star21)
12.845: (turn_to satellite0 groundstation4 star21)
12.845: (turn_to satellite0 star18 groundstation0)
12.842: (turn_to satellite0 star14 groundstation0)
12.843: (turn_to satellite0 groundstation11 groundstation0)
12.843: (turn_to satellite0 star13 star21)
12.843: (turn_to satellite0 star23 star21)
12.843: (turn_to satellite0 star5 star21)
12.842: (turn_to satellite1 groundstation15 star21)
12.842: (turn_to satellite1 groundstation0 star21)
12.842: (turn_to satellite1 groundstation24 star21)
12.842: (turn_to satellite1 star22 star21)
12.842: (turn_to satellite1 star5 star21)
12.842: (turn_to satellite1 star23 groundstation0)
12.842: (turn_to satellite1 star13 groundstation0)
12.842: (turn_to satellite1 star9 groundstation0)
12.843: (turn_to satellite1 star9 star22)
12.843: (turn_to satellite1 star23 star22)
12.845: (turn_to satellite0 groundstation1 groundstation11)
12.845: (turn_to satellite0 groundstation15 groundstation11)
12.845: (turn_to satellite0 groundstation0 groundstation11)
12.845: (turn_to satellite0 groundstation19 groundstation11)
12.845: (turn_to satellite0 groundstation24 groundstation11)
12.845: (turn_to satellite1 star21 star13)
12.845: (turn_to satellite1 star9 star13)
12.845: (turn_to satellite1 star5 star13)
12.845: (turn_to satellite1 star23 star13)
12.845: (turn_to satellite1 star23 star13)
12.845: (turn_to satellite1 star21 star23)
12.845: (turn_to satellite1 star5 star23)
12.845: (turn_to satellite1 star9 star23)
12.845: (turn_to satellite0 groundstation1 groundstation24)
12.845: (turn_to satellite0 groundstation15 groundstation24)
12.845: (turn_to satellite0 star22 groundstation15)
12.845: (turn_to satellite1 star5 star21)
12.845: (turn_to satellite1 star9 star21)
12.845: (turn_to satellite1 star23 star21)
12.845: (turn_to satellite0 star22 groundstation19)
12.845: (turn_to satellite0 star20 groundstation15)
12.845: (turn_to satellite0 groundstation1 groundstation15)
12.845: (turn_to satellite0 groundstation0 groundstation15)
12.845: (turn_to satellite0 star22 groundstation15)
12.846: (turn_to satellite1 star13 star21)
12.845: (turn_to satellite1 star18 star23)
12.845: (turn_to satellite1 groundstation4 star23)
12.845: (turn_to satellite1 star9 star13)
12.845: (turn_to satellite1 star23 star13)
12.845: (turn_to satellite1 star23 star5)
12.845: (turn_to satellite0 star14 star20)
12.845: (turn_to satellite0 star14 star20)
12.846: (turn_to satellite1 star9 star18)
12.846: (turn_to satellite0 groundstation0 star22)
12.846: (turn_to satellite0 groundstation1 star22)
12.845: (turn_to satellite1 star9 star23)
12.845: (turn_to satellite1 star9 star23)
12.845: (turn_to satellite1 star13 star9)
12.845: (turn_to satellite1 star5 star9)
12.846: (turn_to satellite1 star20 star18)
12.844: (turn_to satellite0 star18 star14)
12.844: (turn_to satellite0 groundstation4 star14)
12.846: (turn_to satellite0 star21 groundstation0)
12.846: (turn_to satellite0 star9 star14)
12.846: (turn_to satellite0 star5 star14)
12.843: (turn_to satellite1 groundstation11 star20)
12.845: (turn_to satellite1 groundstation15 star20)
12.845: (turn_to satellite1 star22 star20)
12.845: (turn_to satellite1 groundstation0 star20)
12.845: (turn_to satellite1 groundstation19 star20)
12.845: (turn_to satellite0 star13 star5)
12.845: (turn_to satellite0 star9 star5)
12.845: (turn_to satellite0 star23 star5)
12.845: (turn_to satellite0 star21 star5)
12.845: (turn_to satellite0 star23 star5)
12.845: (turn_to satellite0 star9 star23)
12.845: (turn_to satellite0 star13 star23)
12.845: (turn_to satellite0 star21 star23)
12.845: (turn_to satellite1 star22 groundstation0)
12.845: (turn_to satellite1 groundstation15 groundstation0)
12.845: (turn_to satellite0 star13 star23)
12.845: (turn_to satellite0 star9 star23)
12.845: (turn_to satellite0 star21 star23)
12.845: (turn_to satellite0 star13 star23)
12.845: (turn_to satellite0 star9 star23)
12.845: (turn_to satellite0 star21 star9)
12.845: (turn_to satellite1 groundstation24 star22)
12.845: (turn_to satellite1 groundstation1 star22)
12.845: (turn_to satellite0 star21 star13)
12.845: (turn_to satellite1 groundstation24 star22)
12.845: (turn_to satellite0 star5 star13)
12.845: (turn_to satellite0 star23 star13)
12.845: (turn_to satellite0 star21 star13)
12.845: (turn_to satellite1 groundstation1 star22)
12.845: (turn_to satellite1 groundstation24 star22)
12.845: (turn_to satellite0 star23 star21)
12.845: (turn_to satellite0 star13 star21)
12.845: (turn_to satellite0 star5 star21)
12.845: (turn_to satellite1 groundstation1 groundstation24)
12.846: (turn_to satellite1 star20 groundstation24)
12.846: (turn_to satellite0 star13 star23)
12.846: (turn_to satellite1 star20 groundstation1)
12.846: (turn_to satellite1 star21 groundstation1)
12.846: (turn_to satellite1 star21 groundstation1)
12.846: (turn_to satellite1 star21 groundstation1)
12.846: (turn_to satellite0 star9 star13)
12.846: (turn_to satellite0 star9 star5)
12.847: (turn_to satellite0 star9 star23)
12.847: (turn_to satellite0 star3 star13)
12.847: (turn_to satellite0 star25 star13)
12.846: (turn_to satellite0 star10 star3)
12.846: (turn_to satellite1 star14 star20)
12.847: (turn_to satellite0 star10 star25)
12.847: (turn_to satellite1 star14 star20)
12.848: (turn_to satellite1 groundstation7 star20)
12.843: (turn_to satellite0 groundstation8 star3)
12.846: (turn_to satellite0 star20 star25)
12.846: (turn_to satellite0 star20 star3)
12.846: (turn_to satellite0 star10 star25)
12.847: (turn_to satellite1 groundstation16 groundstation7)
12.843: (turn_to satellite1 groundstation16 groundstation7)
12.843: (turn_to satellite0 groundstation8 star3)
12.847: (turn_to satellite0 groundstation4 groundstation8)
12.847: (turn_to satellite0 star18 groundstation8)
12.847: (turn_to satellite1 star3 star14)
12.846: (turn_to satellite1 groundstation16 groundstation7)
12.847: (turn_to satellite0 groundstation4 groundstation8)
12.847: (turn_to satellite0 star18 groundstation8)
12.847: (turn_to satellite0 star14 star20)
12.847: (turn_to satellite0 groundstation16 star20)
12.846: (turn_to satellite1 star10 star3)
12.846: (turn_to satellite1 star10 star3)
12.847: (turn_to satellite1 star25 star3)
12.847: (turn_to satellite1 star18 star3)
12.847: (turn_to satellite1 groundstation4 star3)
12.846: (turn_to satellite1 star25 groundstation4)
12.846: (turn_to satellite0 star20 star14)
12.847: (turn_to satellite0 star20 star14)
12.847: (turn_to satellite0 groundstation7 groundstation16)
12.847: (turn_to satellite1 star25 star18)
12.846: (turn_to satellite1 star10 groundstation4)
12.847: (turn_to satellite1 star18 groundstation4)
12.847: (turn_to satellite1 star3 groundstation4)
12.847: (turn_to satellite1 star25 groundstation4)
12.847: (turn_to satellite0 groundstation7 groundstation16)
12.848: (turn_to satellite0 groundstation8 groundstation7)
12.850: (turn_to satellite1 groundstation16 star18)
12.850: (turn_to satellite1 groundstation16 star3)
12.851: (turn_to satellite1 groundstation16 star25)
12.851: (turn_to satellite1 groundstation16 star10)
12.848: (turn_to satellite0 star25 groundstation7)
12.848: (turn_to satellite0 star10 groundstation7)
12.848: (turn_to satellite1 groundstation4 star18)
12.850: (turn_to satellite1 groundstation15 star18)
12.850: (turn_to satellite1 groundstation1 star18)
12.848: (turn_to satellite1 groundstation7 groundstation16)
12.848: (turn_to satellite1 groundstation7 groundstation16)
12.848: (turn_to satellite1 groundstation0 groundstation1)
12.848: (turn_to satellite1 groundstation19 groundstation1)
12.848: (turn_to satellite1 star22 groundstation1)
12.848: (turn_to satellite1 groundstation24 star22)
12.849: (turn_to satellite1 groundstation24 groundstation19)
12.849: (turn_to satellite1 groundstation24 groundstation0)
12.851: (turn_to satellite0 groundstation16 star25)
12.851: (turn_to satellite0 groundstation16 star10)
12.853: (turn_to satellite0 star10 groundstation8)
12.853: (turn_to satellite0 star3 groundstation8)
12.853: (turn_to satellite0 star25 groundstation8)
12.853: (turn_to satellite1 star23 groundstation7)
12.853: (turn_to satellite1 star9 groundstation7)
12.847: (turn_to satellite0 star21 groundstation16)
12.853: (turn_to satellite1 star22 groundstation24)
12.853: (turn_to satellite1 groundstation0 groundstation24)
12.853: (turn_to satellite1 groundstation1 groundstation24)
12.853: (turn_to satellite1 groundstation15 groundstation24)
12.846: (turn_to satellite1 star13 star23)
12.846: (turn_to satellite1 star5 star23)
12.851: (turn_to satellite1 groundstation19 groundstation15)
12.851: (turn_to satellite0 star3 star10)
12.851: (turn_to satellite0 star25 star10)
12.851: (turn_to satellite1 groundstation1 groundstation15)
12.851: (turn_to satellite1 groundstation0 groundstation15)
12.851: (turn_to satellite1 groundstation19 groundstation15)
12.851: (turn_to satellite1 star22 groundstation15)
12.852: (turn_to satellite1 groundstation1 groundstation15)
12.851: (turn_to satellite1 groundstation0 groundstation1)
12.851: (turn_to satellite1 groundstation19 groundstation1)
12.851: (turn_to satellite1 star22 groundstation1)
12.852: (turn_to satellite0 star3 star25)
12.853: (turn_to satellite0 star3 star25)
12.853: (turn_to satellite1 groundstation8 star22)
12.853: (turn_to satellite1 groundstation8 groundstation0)
12.853: (turn_to satellite1 groundstation8 groundstation19)
12.854: (turn_to satellite0 groundstation24 star3)
12.854: (turn_to satellite0 groundstation19 star3)
12.848: (turn_to satellite0 star18 star3)
12.848: (turn_to satellite0 groundstation4 star3)
12.850: (turn_to satellite0 groundstation15 star3)
12.850: (turn_to satellite0 groundstation1 star3)
12.850: (turn_to satellite0 groundstation0 star3)
12.849: (turn_to satellite0 star22 groundstation0)
12.849: (turn_to satellite0 groundstation24 groundstation0)
12.849: (turn_to satellite0 groundstation19 groundstation0)
12.849: (turn_to satellite0 star22 groundstation1)
12.849: (turn_to satellite0 groundstation24 groundstation1)
12.853: (turn_to satellite1 star25 groundstation8)
12.853: (turn_to satellite1 star10 groundstation8)
12.853: (turn_to satellite1 star3 groundstation8)
12.853: (turn_to satellite1 star10 groundstation8)
12.853: (turn_to satellite1 star25 groundstation8)
12.851: (turn_to satellite0 groundstation1 star22)
12.851: (turn_to satellite0 groundstation15 star22)
12.851: (turn_to satellite0 groundstation0 star22)
12.851: (turn_to satellite0 groundstation19 star22)
12.851: (turn_to satellite1 star3 star25)
12.851: (turn_to satellite1 star10 star25)
12.851: (turn_to satellite0 groundstation1 star22)
12.851: (turn_to satellite0 groundstation15 star22)
12.851: (turn_to satellite0 groundstation0 star22)
12.851: (turn_to satellite0 groundstation19 star22)
12.851: (turn_to satellite1 star10 star3)
12.853: (turn_to satellite0 groundstation0 groundstation19)
12.853: (turn_to satellite0 groundstation15 groundstation19)
12.853: (turn_to satellite0 groundstation1 groundstation19)
12.853: (turn_to satellite1 star10 star3)
12.853: (turn_to satellite0 groundstation8 groundstation0)
