/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.713: (turn_to satellite1 star9 star8)
16.774: (turn_to satellite0 star4 star0)
15.856: (turn_to satellite2 star14 planet12)
16.595: (turn_to satellite1 groundstation10 star15)
16.783: (turn_to satellite0 groundstation5 star4)
16.789: (turn_to satellite1 star14 groundstation11)
16.789: (turn_to satellite1 star14 planet12)
15.872: (turn_to satellite1 star0 groundstation11)
15.903: (turn_to satellite0 star0 star1)
16.469: (turn_to satellite1 groundstation7 groundstation11)
16.559: (turn_to satellite0 groundstation11 star4)
16.571: (turn_to satellite0 groundstation5 star4)
15.875: (turn_to satellite1 star4 groundstation11)
15.875: (turn_to satellite0 star4 star1)
15.883: (turn_to satellite0 groundstation5 star1)
15.883: (turn_to satellite1 groundstation5 groundstation11)
15.897: (turn_to satellite1 groundstation10 groundstation11)
15.897: (turn_to satellite0 groundstation10 star4)
15.897: (turn_to satellite0 groundstation10 groundstation5)
15.925: (turn_to satellite1 star3 groundstation10)
15.925: (turn_to satellite1 star3 star4)
15.925: (turn_to satellite0 groundstation7 groundstation5)
15.925: (turn_to satellite1 groundstation7 star3)
15.925: (turn_to satellite0 star3 groundstation7)
15.925: (turn_to satellite0 star3 groundstation10)
15.960: (turn_to satellite0 groundstation2 groundstation10)
15.960: (turn_to satellite0 groundstation2 groundstation7)
15.960: (turn_to satellite1 groundstation2 groundstation7)
16.452: (turn_to satellite0 star8 star3)
16.452: (turn_to satellite0 star8 groundstation2)
16.548: (turn_to satellite0 star0 groundstation2)
16.548: (turn_to satellite1 star0 groundstation7)
16.586: (turn_to satellite0 star14 star0)
16.586: (turn_to satellite0 star14 star8)
16.797: (turn_to satellite1 planet12 groundstation2)
16.797: (turn_to satellite1 planet12 star0)
16.834: (turn_to satellite0 planet13 star8)
16.239: (turn_to satellite2 groundstation2 star14)
16.479: (turn_to satellite2 star8 star14)
16.568: (turn_to satellite2 star0 star14)
16.771: (turn_to satellite0 groundstation6 star0)
16.773: (turn_to satellite2 star15 star14)
16.241: (turn_to satellite1 groundstation2 star0)
16.774: (turn_to satellite0 star4 groundstation6)
16.774: (turn_to satellite0 groundstation5 groundstation6)
16.775: (turn_to satellite1 groundstation7 star0)
16.780: (turn_to satellite1 star4 star0)
16.787: (turn_to satellite1 groundstation5 groundstation7)
16.787: (turn_to satellite1 groundstation5 star4)
16.789: (turn_to satellite0 star1 star4)
16.789: (turn_to satellite0 star1 groundstation5)
16.789: (turn_to satellite1 star1 star4)
16.768: (turn_to satellite1 star3 planet12)
16.779: (turn_to satellite2 star14 star15)
16.780: (turn_to satellite1 planet13 planet12)
16.790: (turn_to satellite0 groundstation7 star1)
16.793: (turn_to satellite0 groundstation10 star1)
16.469: (turn_to satellite1 star1 planet12)
16.469: (turn_to satellite0 groundstation7 planet13)
16.768: (turn_to satellite0 star3 planet13)
16.780: (turn_to satellite2 star15 star14)
16.804: (turn_to satellite0 star3 groundstation10)
16.772: (turn_to satellite0 star3 star1)
16.774: (turn_to satellite0 star4 star1)
16.776: (turn_to satellite0 groundstation7 star1)
16.778: (turn_to satellite0 star0 star1)
16.783: (turn_to satellite0 groundstation5 star1)
16.788: (turn_to satellite1 planet12 planet13)
16.911: (turn_to satellite0 groundstation10 star0)
16.911: (turn_to satellite0 groundstation10 star4)
16.911: (turn_to satellite0 groundstation10 groundstation5)
16.911: (turn_to satellite0 groundstation10 star3)
16.800: (turn_to satellite0 star1 star0)
16.916: (turn_to satellite0 groundstation2 groundstation10)
16.921: (turn_to satellite0 groundstation6 groundstation10)
17.024: (turn_to satellite0 groundstation11 groundstation10)
17.298: (turn_to satellite0 star8 groundstation10)
16.718: (turn_to satellite1 star9 planet13)
16.769: (turn_to satellite1 star8 planet13)
16.865: (turn_to satellite1 star15 planet13)
17.109: (turn_to satellite1 star9 planet13)
17.290: (turn_to satellite1 star8 planet13)
16.847: (turn_to satellite2 star8 star15)
17.010: (turn_to satellite0 star15 star8)
17.023: (turn_to satellite2 star9 star15)
17.028: (turn_to satellite2 star8 star15)
17.045: (turn_to satellite2 planet13 star15)
16.598: (turn_to satellite1 star3 star8)
16.633: (turn_to satellite1 star0 star8)
16.688: (turn_to satellite1 groundstation7 star8)
16.857: (turn_to satellite2 star8 star15)
16.857: (turn_to satellite0 star15 star8)
16.774: (turn_to satellite0 star15 groundstation6)
16.774: (turn_to satellite0 star15 groundstation6)
16.834: (turn_to satellite0 star14 groundstation6)
16.921: (turn_to satellite1 star15 star0)
16.921: (turn_to satellite1 star15 groundstation7)
16.779: (turn_to satellite1 star1 star0)
16.780: (turn_to satellite1 star4 star0)
16.780: (turn_to satellite1 star4 groundstation7)
16.788: (turn_to satellite1 groundstation5 groundstation7)
16.788: (turn_to satellite1 groundstation5 star0)
16.570: (turn_to satellite0 groundstation10 star15)
16.597: (turn_to satellite0 groundstation10 star15)
16.597: (turn_to satellite2 groundstation7 planet13)
16.739: (turn_to satellite2 star3 planet13)
16.789: (turn_to satellite1 star1 groundstation5)
16.559: (turn_to satellite1 groundstation11 star4)
16.559: (turn_to satellite1 groundstation11 groundstation5)
16.787: (turn_to satellite1 planet12 star1)
16.845: (turn_to satellite1 groundstation10 star1)
16.854: (turn_to satellite1 planet12 star1)
16.772: (turn_to satellite2 groundstation6 groundstation7)
16.772: (turn_to satellite2 groundstation6 star3)
16.781: (turn_to satellite2 star4 star3)
16.781: (turn_to satellite2 star4 groundstation7)
16.781: (turn_to satellite2 groundstation5 groundstation7)
16.812: (turn_to satellite2 star0 groundstation6)
16.812: (turn_to satellite2 star0 star4)
16.812: (turn_to satellite2 star0 groundstation5)
16.842: (turn_to satellite2 star1 groundstation5)
16.843: (turn_to satellite2 star1 star4)
16.590: (turn_to satellite1 groundstation7 planet12)
16.677: (turn_to satellite0 star9 star14)
16.733: (turn_to satellite1 star3 planet12)
16.778: (turn_to satellite1 planet13 planet12)
16.812: (turn_to satellite0 star15 star14)
16.768: (turn_to satellite0 star15 star14)
16.777: (turn_to satellite1 star8 planet12)
16.778: (turn_to satellite1 planet13 planet12)
16.801: (turn_to satellite2 planet12 star1)
16.859: (turn_to satellite2 star1 star0)
16.741: (turn_to satellite0 planet12 star9)
16.762: (turn_to satellite2 star3 star0)
16.762: (turn_to satellite2 star3 star1)
16.767: (turn_to satellite2 groundstation7 star1)
16.767: (turn_to satellite2 groundstation7 star0)
16.690: (turn_to satellite1 star9 star8)
16.768: (turn_to satellite2 star4 star3)
16.768: (turn_to satellite2 star4 groundstation7)
16.780: (turn_to satellite2 groundstation5 groundstation7)
16.780: (turn_to satellite2 groundstation5 star3)
16.786: (turn_to satellite2 groundstation6 groundstation5)
16.786: (turn_to satellite2 groundstation6 star4)
16.842: (turn_to satellite1 star14 star9)
16.858: (turn_to satellite1 star15 star9)
16.880: (turn_to satellite2 groundstation2 groundstation5)
16.768: (turn_to satellite0 planet13 planet12)
16.772: (turn_to satellite2 groundstation6 star1)
16.778: (turn_to satellite0 planet13 planet12)
16.781: (turn_to satellite2 star4 star1)
16.781: (turn_to satellite2 groundstation5 star1)
16.697: (turn_to satellite0 star0 planet12)
16.756: (turn_to satellite0 star0 planet12)
16.762: (turn_to satellite2 star3 star1)
16.767: (turn_to satellite2 groundstation7 star1)
16.768: (turn_to satellite2 star4 star1)
16.610: (turn_to satellite1 groundstation6 star15)
16.758: (turn_to satellite2 groundstation2 star4)
16.758: (turn_to satellite2 groundstation2 groundstation5)
16.778: (turn_to satellite2 groundstation7 star4)
16.778: (turn_to satellite2 groundstation7 groundstation5)
16.787: (turn_to satellite0 planet12 star0)
16.797: (turn_to satellite2 planet12 groundstation2)
16.797: (turn_to satellite2 planet12 groundstation7)
16.801: (turn_to satellite2 star3 groundstation2)
16.801: (turn_to satellite2 star3 groundstation7)
16.771: (turn_to satellite0 groundstation6 star0)
16.774: (turn_to satellite0 groundstation5 star0)
16.774: (turn_to satellite0 star4 star0)
16.788: (turn_to satellite1 star15 star14)
16.790: (turn_to satellite0 groundstation7 star0)
16.690: (turn_to satellite2 star0 planet12)
16.750: (turn_to satellite2 star0 planet12)
16.770: (turn_to satellite2 star0 planet12)
16.793: (turn_to satellite0 groundstation10 groundstation7)
16.793: (turn_to satellite0 groundstation10 groundstation5)
16.748: (turn_to satellite0 groundstation2 groundstation7)
16.749: (turn_to satellite0 groundstation2 groundstation5)
16.749: (turn_to satellite0 groundstation2 star4)
16.793: (turn_to satellite0 star3 star4)
16.793: (turn_to satellite0 star3 groundstation5)
16.801: (turn_to satellite0 groundstation6 groundstation2)
16.801: (turn_to satellite0 groundstation6 star3)
16.805: (turn_to satellite2 planet12 star0)
16.812: (turn_to satellite0 planet12 groundstation2)
16.812: (turn_to satellite0 planet12 star3)
16.812: (turn_to satellite1 star15 star14)
16.819: (turn_to satellite0 groundstation2 star3)
16.832: (turn_to satellite0 groundstation11 star3)
16.854: (turn_to satellite2 groundstation10 star0)
16.854: (turn_to satellite2 star3 star0)
16.778: (turn_to satellite0 planet13 planet12)
16.893: (turn_to satellite2 groundstation2 star3)
16.893: (turn_to satellite2 groundstation2 groundstation10)
16.922: (turn_to satellite2 groundstation11 groundstation10)
16.922: (turn_to satellite2 groundstation11 star3)
16.780: (turn_to satellite2 groundstation5 star0)
16.880: (turn_to satellite2 groundstation2 star0)
16.919: (turn_to satellite2 groundstation10 star0)
16.946: (turn_to satellite1 groundstation6 star15)
16.960: (turn_to satellite2 groundstation11 star0)
16.885: (turn_to satellite2 star15 star0)
16.896: (turn_to satellite2 groundstation7 star0)
16.929: (turn_to satellite2 star4 star0)
16.941: (turn_to satellite2 groundstation5 star0)
16.941: (turn_to satellite1 groundstation6 star15)
16.718: (turn_to satellite0 star9 planet13)
16.845: (turn_to satellite1 groundstation10 groundstation6)
16.870: (turn_to satellite1 groundstation2 groundstation6)
16.948: (turn_to satellite1 groundstation11 groundstation6)
17.445: (turn_to satellite1 star15 groundstation6)
16.683: (turn_to satellite0 star9 planet13)
16.683: (turn_to satellite1 groundstation2 groundstation6)
16.712: (turn_to satellite0 star9 planet13)
16.712: (turn_to satellite1 groundstation10 groundstation6)
17.234: (turn_to satellite2 planet13 star15)
16.885: (turn_to satellite0 star15 star9)
16.926: (turn_to satellite0 star8 star9)
16.975: (turn_to satellite0 groundstation6 star9)
17.237: (turn_to satellite1 star9 groundstation10)
17.237: (turn_to satellite1 star9 groundstation2)
16.870: (turn_to satellite1 groundstation2 groundstation6)
16.948: (turn_to satellite1 groundstation11 groundstation6)
17.023: (turn_to satellite2 star8 star15)
17.120: (turn_to satellite2 star9 star15)
17.229: (turn_to satellite1 star9 groundstation6)
16.828: (turn_to satellite2 star9 planet13)
17.104: (turn_to satellite1 star15 star9)
17.111: (turn_to satellite0 star15 star9)
17.234: (turn_to satellite1 star15 star9)
17.239: (turn_to satellite0 star15 star9)
16.827: (turn_to satellite2 groundstation11 star9)
16.828: (turn_to satellite2 groundstation11 star8)
17.105: (turn_to satellite0 star8 star9)
17.248: (turn_to satellite1 star15 groundstation11)
17.248: (turn_to satellite0 star15 star9)
16.859: (turn_to satellite1 star8 star9)
16.960: (turn_to satellite1 planet13 star9)
17.259: (turn_to satellite2 star15 groundstation11)
17.298: (turn_to satellite2 planet13 star9)
17.445: (turn_to satellite2 planet13 star9)
16.816: (turn_to satellite2 groundstation2 groundstation11)
16.911: (turn_to satellite0 groundstation10 star15)
16.911: (turn_to satellite0 groundstation10 star8)
16.916: (turn_to satellite0 groundstation2 star8)
16.917: (turn_to satellite0 groundstation2 star15)
17.024: (turn_to satellite0 groundstation11 groundstation2)
17.024: (turn_to satellite0 groundstation11 groundstation10)
17.293: (turn_to satellite2 star8 groundstation2)
17.312: (turn_to satellite2 star15 groundstation2)
17.445: (turn_to satellite0 planet13 groundstation2)
17.191: (turn_to satellite0 star8 star15)
17.291: (turn_to satellite1 planet13 star8)
17.291: (turn_to satellite2 star8 planet13)
17.445: (turn_to satellite1 planet13 star8)
17.479: (turn_to satellite0 star9 star15)
16.787: (turn_to satellite2 star3 star8)
16.794: (turn_to satellite2 star4 star8)
16.802: (turn_to satellite2 groundstation5 star8)
16.803: (turn_to satellite2 groundstation7 star8)
16.919: (turn_to satellite2 groundstation10 star15)
17.298: (turn_to satellite0 star4 star15)
17.445: (turn_to satellite2 planet13 groundstation10)
17.451: (turn_to satellite0 groundstation11 star15)
17.458: (turn_to satellite0 groundstation5 star15)
17.476: (turn_to satellite2 star9 star4)
16.793: (turn_to satellite0 star4 star9)
16.800: (turn_to satellite0 groundstation5 star9)
16.800: (turn_to satellite0 groundstation7 star9)
17.478: (turn_to satellite0 star8 star9)
17.551: (turn_to satellite2 star15 star9)
17.256: (turn_to satellite1 star15 star8)
17.554: (turn_to satellite0 star15 star8)
17.554: (turn_to satellite0 star15 groundstation7)
17.554: (turn_to satellite0 star15 star4)
17.554: (turn_to satellite0 star15 groundstation5)
17.682: (turn_to satellite1 planet13 star8)
17.690: (turn_to satellite1 planet13 star15)
17.690: (turn_to satellite2 planet13 star15)
17.740: (turn_to satellite2 planet13 star9)
19.474: (switch_on instrument0 satellite0)
15.256: (switch_on instrument6 satellite1)
15.423: (switch_on instrument8 satellite2)
15.425: (switch_on instrument7 satellite2)
17.445: (turn_to satellite0 planet13 star9)
17.688: (turn_to satellite1 star9 star8)
13.198: (switch_on instrument10 satellite2)
13.959: (turn_to satellite0 groundstation11 star9)
13.959: (turn_to satellite0 groundstation10 star9)
14.112: (turn_to satellite1 groundstation11 star15)
14.112: (turn_to satellite1 groundstation10 star15)
11.686: (calibrate satellite1 instrument6 groundstation11)
11.858: (calibrate satellite1 instrument6 groundstation10)
11.877: (switch_on instrument10 satellite2)
11.877: (turn_to satellite0 groundstation11 star9)
11.878: (switch_on instrument10 satellite2)
10.248: (calibrate satellite0 instrument0 groundstation10)
10.249: (calibrate satellite0 instrument0 groundstation11)
10.383: (switch_on instrument10 satellite2)
10.391: (switch_on instrument10 satellite2)
11.148: (turn_to satellite0 groundstation11 star9)
9.538: (calibrate satellite0 instrument0 groundstation11)
9.718: (turn_to satellite1 groundstation2 star15)
9.719: (turn_to satellite1 groundstation2 star15)
9.721: (turn_to satellite1 star1 star15)
9.721: (turn_to satellite0 groundstation11 star9)
8.361: (turn_to satellite1 star15 groundstation10)
8.365: (turn_to satellite0 star15 groundstation11)
8.542: (turn_to satellite1 planet12 groundstation10)
8.542: (turn_to satellite1 planet13 groundstation10)
8.545: (turn_to satellite0 planet12 groundstation11)
7.230: (turn_to satellite0 planet12 groundstation11)
7.230: (turn_to satellite0 planet13 groundstation11)
7.230: (turn_to satellite1 star15 groundstation10)
7.230: (turn_to satellite1 planet12 groundstation10)
7.230: (turn_to satellite1 planet13 groundstation10)
6.226: (take_image satellite0 planet12 instrument0 thermograph0)
6.227: (take_image satellite0 planet13 instrument0 image1)
7.105: (switch_on instrument10 satellite2)
7.105: (switch_on instrument10 satellite2)
7.105: (switch_on instrument10 satellite2)
5.230: (turn_to satellite0 planet13 planet12)
5.231: (turn_to satellite0 planet12 planet13)
5.401: (turn_to satellite0 star15 planet12)
5.401: (turn_to satellite0 star15 planet13)
5.471: (turn_to satellite0 star14 planet12)
4.201: (take_image satellite0 planet13 instrument0 image1)
4.202: (take_image satellite0 planet12 instrument0 thermograph0)
5.105: (switch_on instrument10 satellite2)
5.105: (switch_on instrument10 satellite2)
5.106: (switch_on instrument10 satellite2)
3.375: (turn_to satellite0 star15 planet13)
3.375: (turn_to satellite0 star15 planet12)
3.382: (turn_to satellite0 star14 planet12)
3.382: (turn_to satellite0 star14 planet13)
3.575: (turn_to satellite0 star8 planet12)
3.107: (switch_on instrument10 satellite2)
3.109: (switch_on instrument9 satellite2)
3.275: (switch_on instrument10 satellite2)
3.277: (switch_on instrument9 satellite2)
3.329: (take_image satellite1 star15 instrument6 thermograph2)
2.759: (take_image satellite1 star15 instrument6 thermograph4)
2.759: (take_image satellite0 star15 instrument0 thermograph4)
2.759: (take_image satellite0 star15 instrument0 thermograph4)
2.759: (take_image satellite1 star15 instrument6 thermograph4)
2.806: (turn_to satellite2 star8 star15)
1.958: (turn_to satellite1 star14 star15)
1.958: (turn_to satellite1 star14 star15)
2.667: (turn_to satellite2 groundstation6 star15)
2.667: (turn_to satellite2 groundstation6 star15)
2.667: (turn_to satellite2 star3 star15)
0.952: (take_image satellite1 star14 instrument6 thermograph2)
0.952: (take_image satellite1 star14 instrument6 thermograph2)
1.784: (turn_to satellite0 star8 star15)
1.784: (turn_to satellite0 star8 star15)
1.797: (turn_to satellite2 star8 star15)
0.003: (turn_to satellite1 star8 star14)
[Final] Expanded: 2627, Generated: 154837
Found a solution of length 620!
   1: (turn_to satellite2 groundstation10 planet13)
   2: (turn_to satellite1 groundstation11 star15)
   3: (turn_to satellite0 star0 star1)
   4: (turn_to satellite1 star4 groundstation11)
   5: (turn_to satellite2 groundstation6 groundstation10)
   6: (turn_to satellite1 groundstation2 star4)
   7: (turn_to satellite2 star4 groundstation6)
   8: (turn_to satellite2 groundstation11 star4)
   9: (turn_to satellite1 groundstation7 groundstation2)
  10: (turn_to satellite0 star3 star0)
  11: (turn_to satellite1 star0 groundstation7)
  12: (turn_to satellite0 groundstation10 star3)
  13: (turn_to satellite2 star4 groundstation11)
  14: (turn_to satellite2 star3 star4)
  15: (turn_to satellite0 groundstation11 groundstation10)
  16: (turn_to satellite2 groundstation2 star3)
  17: (turn_to satellite2 groundstation7 groundstation2)
  18: (turn_to satellite1 star3 star0)
  19: (turn_to satellite2 star0 groundstation7)
  20: (turn_to satellite0 groundstation10 groundstation11)
  21: (turn_to satellite1 star4 star3)
  22: (turn_to satellite1 groundstation11 star4)
  23: (turn_to satellite0 groundstation5 groundstation10)
  24: (turn_to satellite1 groundstation10 groundstation11)
  25: (turn_to satellite1 star3 groundstation10)
  26: (turn_to satellite0 groundstation6 groundstation5)
  27: (turn_to satellite0 star4 groundstation6)
  28: (turn_to satellite2 groundstation11 star0)
  29: (turn_to satellite1 star1 star3)
  30: (turn_to satellite0 groundstation2 star4)
  31: (turn_to satellite0 groundstation6 groundstation2)
  32: (turn_to satellite0 star0 groundstation6)
  33: (turn_to satellite2 groundstation6 groundstation11)
  34: (turn_to satellite1 groundstation5 star1)
  35: (turn_to satellite2 star3 groundstation6)
  36: (turn_to satellite1 star4 groundstation5)
  37: (turn_to satellite0 groundstation11 star0)
  38: (turn_to satellite2 star1 star3)
  39: (turn_to satellite1 groundstation10 star4)
  40: (turn_to satellite0 star0 groundstation11)
  41: (turn_to satellite1 groundstation11 groundstation10)
  42: (turn_to satellite1 star4 groundstation11)
  43: (turn_to satellite2 groundstation5 star1)
  44: (turn_to satellite1 star1 star4)
  45: (turn_to satellite2 star4 groundstation5)
  46: (turn_to satellite0 groundstation6 star0)
  47: (turn_to satellite0 groundstation10 groundstation6)
  48: (turn_to satellite2 star0 star4)
  49: (turn_to satellite0 star4 groundstation10)
  50: (turn_to satellite1 groundstation7 star1)
  51: (turn_to satellite1 groundstation5 groundstation7)
  52: (turn_to satellite0 groundstation6 star4)
  53: (turn_to satellite2 star1 star0)
  54: (turn_to satellite1 star4 groundstation5)
  55: (turn_to satellite0 groundstation10 groundstation6)
  56: (turn_to satellite2 groundstation11 star1)
  57: (turn_to satellite0 groundstation7 groundstation10)
  58: (turn_to satellite1 star1 star4)
  59: (turn_to satellite2 groundstation6 groundstation11)
  60: (turn_to satellite0 star4 groundstation7)
  61: (turn_to satellite2 groundstation10 groundstation6)
  62: (turn_to satellite1 groundstation11 star1)
  63: (turn_to satellite0 groundstation7 star4)
  64: (turn_to satellite2 groundstation2 groundstation10)
  65: (turn_to satellite0 groundstation10 groundstation7)
  66: (turn_to satellite2 star4 groundstation2)
  67: (turn_to satellite1 groundstation7 groundstation11)
  68: (turn_to satellite2 groundstation11 star4)
  69: (turn_to satellite0 groundstation2 groundstation10)
  70: (turn_to satellite2 star0 groundstation11)
  71: (turn_to satellite0 star1 groundstation2)
  72: (turn_to satellite2 groundstation10 star0)
  73: (turn_to satellite1 groundstation6 groundstation7)
  74: (turn_to satellite2 star4 groundstation10)
  75: (turn_to satellite1 groundstation10 groundstation6)
  76: (turn_to satellite2 groundstation6 star4)
  77: (turn_to satellite0 star0 star1)
  78: (turn_to satellite1 groundstation11 groundstation10)
  79: (turn_to satellite0 star3 star0)
  80: (turn_to satellite2 groundstation10 groundstation6)
  81: (turn_to satellite1 star1 groundstation11)
  82: (turn_to satellite0 groundstation7 star3)
  83: (turn_to satellite2 star0 groundstation10)
  84: (turn_to satellite1 groundstation2 star1)
  85: (turn_to satellite2 groundstation11 star0)
  86: (turn_to satellite1 groundstation5 groundstation2)
  87: (turn_to satellite2 star1 groundstation11)
  88: (turn_to satellite1 star0 groundstation5)
  89: (turn_to satellite0 groundstation2 groundstation7)
  90: (turn_to satellite2 star3 star1)
  91: (turn_to satellite0 star1 groundstation2)
  92: (turn_to satellite1 groundstation5 star0)
  93: (turn_to satellite2 groundstation2 star3)
  94: (turn_to satellite0 groundstation11 star1)
  95: (turn_to satellite2 groundstation6 groundstation2)
  96: (turn_to satellite1 star0 groundstation5)
  97: (turn_to satellite0 groundstation10 groundstation11)
  98: (turn_to satellite1 groundstation11 star0)
  99: (turn_to satellite2 groundstation5 groundstation6)
 100: (turn_to satellite0 groundstation6 groundstation10)
 101: (turn_to satellite2 groundstation10 groundstation5)
 102: (turn_to satellite2 star4 groundstation10)
 103: (turn_to satellite1 groundstation10 groundstation11)
 104: (turn_to satellite2 groundstation11 star4)
 105: (turn_to satellite0 groundstation5 groundstation6)
 106: (turn_to satellite1 groundstation6 groundstation10)
 107: (turn_to satellite0 star4 groundstation5)
 108: (turn_to satellite2 groundstation10 groundstation11)
 109: (turn_to satellite0 star0 star4)
 110: (turn_to satellite0 star3 star0)
 111: (turn_to satellite1 groundstation7 groundstation6)
 112: (turn_to satellite0 groundstation5 star3)
 113: (turn_to satellite1 star4 groundstation7)
 114: (turn_to satellite0 groundstation2 groundstation5)
 115: (turn_to satellite1 star1 star4)
 116: (turn_to satellite2 groundstation5 groundstation10)
 117: (turn_to satellite0 groundstation7 groundstation2)
 118: (turn_to satellite1 groundstation10 star1)
 119: (turn_to satellite2 star3 groundstation5)
 120: (turn_to satellite0 groundstation6 groundstation7)
 121: (turn_to satellite2 groundstation2 star3)
 122: (turn_to satellite0 groundstation5 groundstation6)
 123: (turn_to satellite1 groundstation6 groundstation10)
 124: (turn_to satellite2 groundstation10 groundstation2)
 125: (turn_to satellite0 groundstation2 groundstation5)
 126: (turn_to satellite1 groundstation5 groundstation6)
 127: (turn_to satellite2 star1 groundstation10)
 128: (turn_to satellite1 star4 groundstation5)
 129: (turn_to satellite2 groundstation6 star1)
 130: (turn_to satellite1 star3 star4)
 131: (turn_to satellite2 star4 groundstation6)
 132: (turn_to satellite0 groundstation6 groundstation2)
 133: (turn_to satellite2 groundstation2 star4)
 134: (turn_to satellite1 star4 star3)
 135: (turn_to satellite1 groundstation5 star4)
 136: (turn_to satellite0 star3 groundstation6)
 137: (turn_to satellite2 groundstation6 groundstation2)
 138: (turn_to satellite1 groundstation7 groundstation5)
 139: (turn_to satellite0 groundstation10 star3)
 140: (turn_to satellite2 groundstation2 groundstation6)
 141: (turn_to satellite0 groundstation6 groundstation10)
 142: (turn_to satellite2 star3 groundstation2)
 143: (turn_to satellite1 star4 groundstation7)
 144: (turn_to satellite2 groundstation7 star3)
 145: (turn_to satellite1 star3 star4)
 146: (turn_to satellite2 groundstation5 groundstation7)
 147: (turn_to satellite0 groundstation7 groundstation6)
 148: (turn_to satellite0 star4 groundstation7)
 149: (turn_to satellite1 groundstation7 star3)
 150: (turn_to satellite0 star3 star4)
 151: (turn_to satellite1 star4 groundstation7)
 152: (turn_to satellite2 groundstation7 groundstation5)
 153: (turn_to satellite0 groundstation5 star3)
 154: (turn_to satellite1 groundstation6 star4)
 155: (turn_to satellite1 groundstation2 groundstation6)
 156: (turn_to satellite0 star1 groundstation5)
 157: (turn_to satellite2 star3 groundstation7)
 158: (turn_to satellite1 groundstation7 groundstation2)
 159: (turn_to satellite2 groundstation2 star3)
 160: (turn_to satellite0 groundstation5 star1)
 161: (turn_to satellite1 star4 groundstation7)
 162: (turn_to satellite0 star8 groundstation5)
 163: (turn_to satellite2 star0 groundstation2)
 164: (turn_to satellite1 groundstation11 star4)
 165: (turn_to satellite2 star1 star0)
 166: (turn_to satellite1 groundstation6 groundstation11)
 167: (turn_to satellite1 star0 groundstation6)
 168: (turn_to satellite2 star4 star1)
 169: (turn_to satellite1 groundstation11 star0)
 170: (turn_to satellite2 groundstation10 star4)
 171: (turn_to satellite1 star1 groundstation11)
 172: (turn_to satellite1 star3 star1)
 173: (turn_to satellite1 groundstation7 star3)
 174: (turn_to satellite1 groundstation6 groundstation7)
 175: (turn_to satellite1 groundstation2 groundstation6)
 176: (turn_to satellite2 groundstation6 groundstation10)
 177: (turn_to satellite1 star3 groundstation2)
 178: (turn_to satellite2 groundstation5 groundstation6)
 179: (turn_to satellite1 groundstation2 star3)
 180: (turn_to satellite0 star4 star8)
 181: (turn_to satellite2 star8 groundstation5)
 182: (turn_to satellite0 groundstation11 star4)
 183: (turn_to satellite1 star1 groundstation2)
 184: (turn_to satellite1 star0 star1)
 185: (turn_to satellite1 groundstation7 star0)
 186: (turn_to satellite1 star4 groundstation7)
 187: (turn_to satellite1 groundstation6 star4)
 188: (turn_to satellite0 star1 groundstation11)
 189: (turn_to satellite1 star0 groundstation6)
 190: (turn_to satellite1 groundstation5 star0)
 191: (turn_to satellite0 groundstation10 star1)
 192: (turn_to satellite1 groundstation6 groundstation5)
 193: (turn_to satellite1 groundstation2 groundstation6)
 194: (turn_to satellite0 groundstation6 groundstation10)
 195: (turn_to satellite1 groundstation7 groundstation2)
 196: (turn_to satellite0 star4 groundstation6)
 197: (turn_to satellite0 star0 star4)
 198: (turn_to satellite0 star1 star0)
 199: (turn_to satellite1 star3 groundstation7)
 200: (turn_to satellite2 groundstation2 star8)
 201: (turn_to satellite0 star8 star1)
 202: (turn_to satellite1 groundstation7 star3)
 203: (turn_to satellite2 star3 groundstation2)
 204: (turn_to satellite1 star1 groundstation7)
 205: (turn_to satellite0 star1 star8)
 206: (turn_to satellite2 groundstation11 star3)
 207: (turn_to satellite0 groundstation11 star1)
 208: (turn_to satellite1 star0 star1)
 209: (turn_to satellite2 star0 groundstation11)
 210: (turn_to satellite0 groundstation10 groundstation11)
 211: (turn_to satellite1 groundstation10 star0)
 212: (turn_to satellite2 groundstation11 star0)
 213: (turn_to satellite0 groundstation11 groundstation10)
 214: (turn_to satellite1 star3 groundstation10)
 215: (turn_to satellite0 star3 groundstation11)
 216: (turn_to satellite2 star0 groundstation11)
 217: (turn_to satellite1 star0 star3)
 218: (turn_to satellite0 groundstation6 star3)
 219: (turn_to satellite2 groundstation6 star0)
 220: (turn_to satellite1 star1 star0)
 221: (turn_to satellite2 star1 groundstation6)
 222: (turn_to satellite0 star0 groundstation6)
 223: (turn_to satellite2 star0 star1)
 224: (turn_to satellite1 groundstation2 star1)
 225: (turn_to satellite0 groundstation2 star0)
 226: (turn_to satellite1 star0 groundstation2)
 227: (turn_to satellite2 groundstation2 star0)
 228: (turn_to satellite1 groundstation11 star0)
 229: (turn_to satellite0 groundstation11 groundstation2)
 230: (turn_to satellite2 groundstation5 groundstation2)
 231: (turn_to satellite1 groundstation5 groundstation11)
 232: (turn_to satellite0 star1 groundstation11)
 233: (turn_to satellite0 groundstation10 star1)
