/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.648: (turn_to satellite3 groundstation1 groundstation27)
17.648: (turn_to satellite1 star28 groundstation11)
17.648: (turn_to satellite3 star28 star15)
17.648: (turn_to satellite3 star18 star28)
17.648: (turn_to satellite3 groundstation4 star15)
17.648: (turn_to satellite3 star5 star15)
17.648: (turn_to satellite3 star17 star15)
17.648: (turn_to satellite3 star5 star15)
17.647: (turn_to satellite1 groundstation20 star28)
17.648: (turn_to satellite2 groundstation24 star28)
17.649: (turn_to satellite1 groundstation24 star28)
17.649: (turn_to satellite1 groundstation2 groundstation11)
17.649: (turn_to satellite1 star23 star28)
17.648: (turn_to satellite3 groundstation21 star5)
17.648: (turn_to satellite3 star9 star5)
17.648: (turn_to satellite3 groundstation2 star5)
17.648: (turn_to satellite1 groundstation20 star23)
17.649: (turn_to satellite3 star28 star18)
17.647: (turn_to satellite2 star23 groundstation20)
17.648: (turn_to satellite3 groundstation16 star17)
17.648: (turn_to satellite3 star6 star9)
17.649: (turn_to satellite3 star23 star17)
17.649: (turn_to satellite3 star6 groundstation2)
17.647: (turn_to satellite2 star28 groundstation27)
17.649: (turn_to satellite1 groundstation11 groundstation20)
17.649: (turn_to satellite3 star0 groundstation16)
17.649: (turn_to satellite3 groundstation10 groundstation16)
17.649: (turn_to satellite3 groundstation1 star23)
17.648: (turn_to satellite1 star25 groundstation11)
17.649: (turn_to satellite1 star26 groundstation20)
17.649: (turn_to satellite1 star17 groundstation24)
17.649: (turn_to satellite3 star8 groundstation1)
17.650: (turn_to satellite3 star8 groundstation10)
17.647: (turn_to satellite3 star25 star0)
17.648: (turn_to satellite3 star17 star23)
17.648: (turn_to satellite3 star26 star23)
17.649: (turn_to satellite3 star15 star0)
17.650: (turn_to satellite1 groundstation20 star17)
17.647: (turn_to satellite3 groundstation2 star6)
17.647: (turn_to satellite1 star19 star25)
17.647: (turn_to satellite2 star19 groundstation27)
17.648: (turn_to satellite1 star17 star26)
17.648: (turn_to satellite2 groundstation1 groundstation27)
17.648: (turn_to satellite2 star15 groundstation27)
17.649: (turn_to satellite1 star23 groundstation20)
17.649: (turn_to satellite2 star18 star28)
17.649: (turn_to satellite3 star18 star26)
17.649: (turn_to satellite3 star15 star26)
17.646: (turn_to satellite3 star26 groundstation2)
17.648: (turn_to satellite1 star6 star19)
17.648: (turn_to satellite1 star0 star19)
17.649: (turn_to satellite1 groundstation1 star19)
17.650: (turn_to satellite1 groundstation16 star19)
17.649: (turn_to satellite3 groundstation20 star18)
17.649: (turn_to satellite3 groundstation11 star26)
17.649: (turn_to satellite3 groundstation20 star18)
17.649: (turn_to satellite3 star26 star18)
17.649: (turn_to satellite1 groundstation27 groundstation1)
17.647: (turn_to satellite2 groundstation24 star18)
17.648: (turn_to satellite1 star7 star0)
17.648: (turn_to satellite1 star23 groundstation16)
17.649: (turn_to satellite2 star25 star15)
17.649: (turn_to satellite1 groundstation27 groundstation20)
17.647: (turn_to satellite3 star6 groundstation11)
17.647: (turn_to satellite3 star19 groundstation11)
17.647: (turn_to satellite3 star25 groundstation20)
17.649: (turn_to satellite3 star0 groundstation11)
17.649: (turn_to satellite1 star17 star23)
17.648: (turn_to satellite2 groundstation20 star18)
17.648: (turn_to satellite1 groundstation10 star17)
17.649: (turn_to satellite1 groundstation1 star17)
17.649: (turn_to satellite3 groundstation24 groundstation20)
17.650: (turn_to satellite1 star8 star17)
17.647: (turn_to satellite3 groundstation4 star19)
17.647: (turn_to satellite1 groundstation2 star17)
17.647: (turn_to satellite1 star9 star17)
17.648: (turn_to satellite1 star5 star17)
17.648: (turn_to satellite1 star14 star17)
17.648: (turn_to satellite2 star28 groundstation20)
17.648: (turn_to satellite3 star0 groundstation4)
17.649: (turn_to satellite3 star23 groundstation4)
17.649: (turn_to satellite1 star15 star14)
17.649: (turn_to satellite3 groundstation16 groundstation4)
17.649: (turn_to satellite3 star19 groundstation24)
17.649: (turn_to satellite3 groundstation11 groundstation24)
17.649: (turn_to satellite3 star17 groundstation16)
17.649: (turn_to satellite3 star17 star23)
17.649: (turn_to satellite3 star8 star0)
17.649: (turn_to satellite2 star23 groundstation20)
17.649: (turn_to satellite3 groundstation10 star8)
17.650: (turn_to satellite2 star26 groundstation20)
17.650: (turn_to satellite3 star26 star19)
17.650: (turn_to satellite3 star26 groundstation11)
17.647: (turn_to satellite0 star6 groundstation13)
17.648: (turn_to satellite2 groundstation1 groundstation27)
17.648: (turn_to satellite3 star25 star17)
17.648: (turn_to satellite3 groundstation20 star17)
17.649: (turn_to satellite2 groundstation24 star23)
17.648: (turn_to satellite3 star14 star17)
17.649: (turn_to satellite2 star17 star23)
17.649: (turn_to satellite2 groundstation10 star23)
17.649: (turn_to satellite3 groundstation4 star17)
17.650: (turn_to satellite2 star0 star23)
17.646: (turn_to satellite3 groundstation24 groundstation20)
17.646: (turn_to satellite3 groundstation24 groundstation20)
17.648: (turn_to satellite3 star18 groundstation20)
17.649: (turn_to satellite3 star23 groundstation20)
17.649: (turn_to satellite2 star8 star17)
17.645: (turn_to satellite3 groundstation24 groundstation20)
17.646: (turn_to satellite2 star8 groundstation10)
17.647: (turn_to satellite2 groundstation1 star0)
17.647: (turn_to satellite2 star8 star0)
17.647: (turn_to satellite2 groundstation1 groundstation10)
17.648: (turn_to satellite2 groundstation22 star8)
17.648: (turn_to satellite2 groundstation2 star8)
17.648: (turn_to satellite2 groundstation2 groundstation1)
17.648: (turn_to satellite2 groundstation22 groundstation1)
17.648: (turn_to satellite2 star9 star8)
17.649: (turn_to satellite2 star17 groundstation22)
17.649: (turn_to satellite2 star6 groundstation22)
17.649: (turn_to satellite2 star6 groundstation2)
17.649: (turn_to satellite2 star6 star9)
17.649: (turn_to satellite2 star5 groundstation22)
17.649: (turn_to satellite2 star14 star6)
17.649: (turn_to satellite3 groundstation20 groundstation24)
17.649: (turn_to satellite2 star14 star17)
17.650: (turn_to satellite2 star14 star5)
17.650: (turn_to satellite3 star26 groundstation24)
17.647: (turn_to satellite1 groundstation4 groundstation27)
17.647: (turn_to satellite0 star6 groundstation13)
17.648: (turn_to satellite1 star5 groundstation27)
17.648: (turn_to satellite1 groundstation21 groundstation27)
17.648: (turn_to satellite3 star28 groundstation24)
17.648: (turn_to satellite2 groundstation4 star14)
17.649: (turn_to satellite2 star14 star17)
17.650: (turn_to satellite0 groundstation16 groundstation13)
17.650: (turn_to satellite1 groundstation24 star5)
17.651: (turn_to satellite1 groundstation24 groundstation4)
17.650: (turn_to satellite1 star7 groundstation27)
17.651: (turn_to satellite3 star26 star28)
17.651: (turn_to satellite0 groundstation13 star6)
17.651: (turn_to satellite0 groundstation20 groundstation16)
17.652: (turn_to satellite3 groundstation20 star26)
17.649: (turn_to satellite2 star18 groundstation4)
17.649: (turn_to satellite2 groundstation11 groundstation4)
17.649: (turn_to satellite2 groundstation22 groundstation4)
17.649: (turn_to satellite2 star0 groundstation4)
17.650: (turn_to satellite2 star0 star14)
17.649: (turn_to satellite3 star15 star26)
17.649: (turn_to satellite3 star18 star26)
17.650: (turn_to satellite2 groundstation16 groundstation11)
17.650: (turn_to satellite2 groundstation16 star0)
17.650: (turn_to satellite3 star15 star28)
17.648: (turn_to satellite1 groundstation20 groundstation27)
17.649: (turn_to satellite2 star19 groundstation11)
17.650: (turn_to satellite1 star28 groundstation27)
17.650: (turn_to satellite2 star19 groundstation11)
17.650: (turn_to satellite2 groundstation20 star18)
17.649: (turn_to satellite2 groundstation2 groundstation11)
17.650: (turn_to satellite2 star15 groundstation11)
17.651: (turn_to satellite2 star23 groundstation11)
17.651: (turn_to satellite2 star25 star19)
17.651: (turn_to satellite2 groundstation2 groundstation11)
17.647: (turn_to satellite3 star23 star18)
17.649: (turn_to satellite3 groundstation2 star18)
17.649: (turn_to satellite3 groundstation10 star18)
17.650: (turn_to satellite3 groundstation20 star18)
17.650: (turn_to satellite2 star17 groundstation2)
17.647: (turn_to satellite1 star18 star28)
17.647: (turn_to satellite2 star6 groundstation2)
17.648: (turn_to satellite3 groundstation11 star18)
17.650: (turn_to satellite3 groundstation11 groundstation2)
17.650: (turn_to satellite3 star6 star18)
17.646: (turn_to satellite2 groundstation10 star17)
17.647: (turn_to satellite2 groundstation20 star17)
17.648: (turn_to satellite2 groundstation20 star23)
17.648: (turn_to satellite3 star17 groundstation10)
17.650: (turn_to satellite1 groundstation27 star28)
17.646: (turn_to satellite1 groundstation24 star28)
17.649: (turn_to satellite1 star18 star28)
17.650: (turn_to satellite3 groundstation2 groundstation11)
17.650: (turn_to satellite2 star18 groundstation20)
17.650: (turn_to satellite2 star15 star23)
17.649: (turn_to satellite3 star19 groundstation11)
17.649: (turn_to satellite3 groundstation2 groundstation11)
17.649: (turn_to satellite3 star23 groundstation11)
17.649: (turn_to satellite3 groundstation2 groundstation11)
17.650: (turn_to satellite2 groundstation10 groundstation20)
17.650: (turn_to satellite2 star28 groundstation20)
17.651: (turn_to satellite1 groundstation27 star18)
17.651: (turn_to satellite3 star15 groundstation2)
17.651: (turn_to satellite3 star25 star19)
17.651: (turn_to satellite3 star17 groundstation2)
17.648: (turn_to satellite2 groundstation11 star18)
17.649: (turn_to satellite3 star6 groundstation2)
17.650: (turn_to satellite3 groundstation1 groundstation2)
17.650: (turn_to satellite2 star25 star18)
17.650: (turn_to satellite3 groundstation21 groundstation2)
17.650: (turn_to satellite3 groundstation22 star6)
17.650: (turn_to satellite3 star23 star17)
17.650: (turn_to satellite3 star9 star6)
17.651: (turn_to satellite2 star26 groundstation20)
17.651: (turn_to satellite3 star5 star6)
17.647: (turn_to satellite1 star17 groundstation27)
17.651: (turn_to satellite2 star26 groundstation20)
17.651: (turn_to satellite3 groundstation16 groundstation21)
17.651: (turn_to satellite3 star0 groundstation21)
17.651: (turn_to satellite3 groundstation22 groundstation21)
17.647: (turn_to satellite3 star5 groundstation21)
17.649: (turn_to satellite3 groundstation11 groundstation22)
17.650: (turn_to satellite3 groundstation2 groundstation22)
17.650: (turn_to satellite3 groundstation11 groundstation16)
17.650: (turn_to satellite3 star23 groundstation22)
17.649: (turn_to satellite2 groundstation11 star26)
17.650: (turn_to satellite3 groundstation24 star5)
17.650: (turn_to satellite2 star25 star26)
17.651: (turn_to satellite3 groundstation4 groundstation11)
17.651: (turn_to satellite3 groundstation4 groundstation2)
17.648: (turn_to satellite2 star25 groundstation11)
17.649: (turn_to satellite3 star23 groundstation11)
17.651: (turn_to satellite2 groundstation20 star26)
17.651: (turn_to satellite3 star8 groundstation4)
17.651: (turn_to satellite3 groundstation10 groundstation4)
17.650: (turn_to satellite1 star7 star17)
17.650: (turn_to satellite1 star15 star17)
17.651: (turn_to satellite2 star18 star26)
17.651: (turn_to satellite2 star18 star26)
17.651: (turn_to satellite3 star6 groundstation10)
17.650: (turn_to satellite3 groundstation16 star8)
17.650: (turn_to satellite0 star17 groundstation13)
17.650: (turn_to satellite3 star18 groundstation24)
17.651: (turn_to satellite1 star26 star7)
17.651: (turn_to satellite3 groundstation16 groundstation10)
17.649: (turn_to satellite3 groundstation13 star6)
17.650: (turn_to satellite0 star14 star17)
17.651: (turn_to satellite2 star17 groundstation20)
17.651: (turn_to satellite1 star15 groundstation27)
17.652: (turn_to satellite2 star15 star18)
17.646: (turn_to satellite3 groundstation4 groundstation24)
17.649: (turn_to satellite2 groundstation24 star26)
17.650: (turn_to satellite3 groundstation27 groundstation24)
17.650: (turn_to satellite0 star0 star17)
17.650: (turn_to satellite3 groundstation24 groundstation16)
17.648: (turn_to satellite0 star6 groundstation13)
17.648: (turn_to satellite2 star18 star26)
17.649: (turn_to satellite2 star15 star17)
17.650: (turn_to satellite0 star14 star17)
17.650: (turn_to satellite2 groundstation4 star15)
17.647: (turn_to satellite0 star6 star14)
17.648: (turn_to satellite3 groundstation1 groundstation27)
17.648: (turn_to satellite0 star5 star14)
17.649: (turn_to satellite1 star19 star26)
17.649: (turn_to satellite0 star19 star0)
17.647: (turn_to satellite0 star6 star19)
17.647: (turn_to satellite2 star18 star15)
17.649: (turn_to satellite2 star15 star18)
17.649: (turn_to satellite1 groundstation16 star19)
17.650: (turn_to satellite1 groundstation1 star19)
17.649: (turn_to satellite2 star18 star15)
17.650: (turn_to satellite2 groundstation20 star18)
17.650: (turn_to satellite2 star26 star15)
17.650: (turn_to satellite1 star7 groundstation1)
17.650: (turn_to satellite1 groundstation10 groundstation1)
17.649: (turn_to satellite0 star8 star6)
17.649: (turn_to satellite0 groundstation10 star6)
17.649: (turn_to satellite0 groundstation1 star6)
17.650: (turn_to satellite1 groundstation21 groundstation16)
17.650: (turn_to satellite1 groundstation11 groundstation16)
17.649: (turn_to satellite2 star23 star26)
17.650: (turn_to satellite0 groundstation22 groundstation10)
17.650: (turn_to satellite1 groundstation22 groundstation11)
17.650: (turn_to satellite0 groundstation21 groundstation10)
17.650: (turn_to satellite1 star9 groundstation11)
17.647: (turn_to satellite2 groundstation24 star26)
17.650: (turn_to satellite3 star28 groundstation27)
17.650: (turn_to satellite2 star26 groundstation20)
17.650: (turn_to satellite1 star14 star9)
17.650: (turn_to satellite1 star8 star9)
17.648: (turn_to satellite2 groundstation24 star26)
17.648: (turn_to satellite1 groundstation2 star9)
17.649: (turn_to satellite2 groundstation20 star26)
17.649: (turn_to satellite1 star17 star9)
17.649: (turn_to satellite1 star5 star9)
17.649: (turn_to satellite1 star15 star5)
17.649: (turn_to satellite1 groundstation4 star5)
17.650: (turn_to satellite1 star15 star17)
17.650: (turn_to satellite1 groundstation4 star17)
17.651: (turn_to satellite2 star26 groundstation24)
17.648: (turn_to satellite2 groundstation11 groundstation24)
17.650: (turn_to satellite2 star26 groundstation24)
17.650: (turn_to satellite2 star19 groundstation24)
17.650: (turn_to satellite2 star25 groundstation24)
17.651: (turn_to satellite1 groundstation4 groundstation2)
17.650: (turn_to satellite2 groundstation16 star25)
17.650: (turn_to satellite2 groundstation1 star25)
17.650: (turn_to satellite2 star8 star25)
17.650: (turn_to satellite1 star26 star15)
17.650: (turn_to satellite2 star18 star25)
17.650: (turn_to satellite1 star23 star26)
17.651: (turn_to satellite2 groundstation10 star18)
17.651: (turn_to satellite2 groundstation22 groundstation11)
17.651: (turn_to satellite3 groundstation20 groundstation27)
17.651: (turn_to satellite2 groundstation10 groundstation11)
17.649: (turn_to satellite2 star23 groundstation10)
17.650: (turn_to satellite3 star28 groundstation27)
17.650: (turn_to satellite2 groundstation21 groundstation22)
17.650: (turn_to satellite2 star0 groundstation22)
17.651: (turn_to satellite2 groundstation21 groundstation10)
17.648: (turn_to satellite3 star17 groundstation27)
17.649: (turn_to satellite2 groundstation2 groundstation11)
17.650: (turn_to satellite1 star18 star23)
17.650: (turn_to satellite1 star18 star26)
17.650: (turn_to satellite1 star17 star23)
17.647: (turn_to satellite2 star5 groundstation21)
17.649: (turn_to satellite2 star6 groundstation11)
17.650: (turn_to satellite2 groundstation2 groundstation11)
17.650: (turn_to satellite2 groundstation27 groundstation21)
17.650: (turn_to satellite1 groundstation20 star23)
17.649: (turn_to satellite0 star6 groundstation13)
17.650: (turn_to satellite1 groundstation10 star18)
17.650: (turn_to satellite1 groundstation10 groundstation20)
17.650: (turn_to satellite2 star18 star6)
17.650: (turn_to satellite2 star6 groundstation2)
17.650: (turn_to satellite3 star12 star28)
17.650: (turn_to satellite1 star23 star17)
17.650: (turn_to satellite1 groundstation2 star17)
17.650: (turn_to satellite3 star14 star17)
17.650: (turn_to satellite3 star15 star28)
17.649: (turn_to satellite1 groundstation11 star23)
17.650: (turn_to satellite2 groundstation10 star18)
17.650: (turn_to satellite3 star18 star15)
17.650: (turn_to satellite2 star18 star6)
17.651: (turn_to satellite1 groundstation11 groundstation2)
17.650: (turn_to satellite2 star17 star18)
17.650: (turn_to satellite1 groundstation27 groundstation20)
17.651: (turn_to satellite3 star6 star15)
17.651: (turn_to satellite2 groundstation1 star18)
17.651: (turn_to satellite3 star14 star15)
17.648: (turn_to satellite1 groundstation24 groundstation11)
17.649: (turn_to satellite1 star6 groundstation11)
17.650: (turn_to satellite1 star7 groundstation11)
17.651: (turn_to satellite3 star26 star18)
17.651: (turn_to satellite0 star26 groundstation13)
17.648: (turn_to satellite2 groundstation4 star17)
17.649: (turn_to satellite1 star8 groundstation11)
17.651: (turn_to satellite2 groundstation20 star17)
17.651: (turn_to satellite0 star15 groundstation13)
17.651: (turn_to satellite2 groundstation21 star6)
17.649: (turn_to satellite1 star7 groundstation11)
17.649: (turn_to satellite1 star19 groundstation11)
17.649: (turn_to satellite2 star23 groundstation21)
17.650: (turn_to satellite2 groundstation10 groundstation21)
17.651: (turn_to satellite2 groundstation22 groundstation21)
17.651: (turn_to satellite2 star8 groundstation22)
17.651: (turn_to satellite2 groundstation2 star23)
17.651: (turn_to satellite2 groundstation2 groundstation4)
17.651: (turn_to satellite3 star18 star26)
17.651: (turn_to satellite2 star9 groundstation22)
17.650: (turn_to satellite2 groundstation16 groundstation10)
17.651: (turn_to satellite2 star8 groundstation10)
17.651: (turn_to satellite3 groundstation20 star26)
17.651: (turn_to satellite2 groundstation1 star9)
17.651: (turn_to satellite2 groundstation11 groundstation2)
17.649: (turn_to satellite1 groundstation4 star19)
17.650: (turn_to satellite2 groundstation1 groundstation2)
17.650: (turn_to satellite1 star7 star19)
17.650: (turn_to satellite1 star17 star19)
17.651: (turn_to satellite3 groundstation20 star26)
17.649: (turn_to satellite2 star9 groundstation11)
17.650: (turn_to satellite2 star8 groundstation11)
17.650: (turn_to satellite2 groundstation22 groundstation1)
17.650: (turn_to satellite2 groundstation21 groundstation1)
17.650: (turn_to satellite2 star9 groundstation1)
17.650: (turn_to satellite1 star6 star17)
17.651: (turn_to satellite1 star14 star17)
17.652: (turn_to satellite0 groundstation13 star26)
17.653: (turn_to satellite3 star18 groundstation20)
17.653: (turn_to satellite1 star28 groundstation27)
17.650: (turn_to satellite2 star6 groundstation22)
17.651: (turn_to satellite0 groundstation27 star26)
17.651: (turn_to satellite1 star7 star17)
17.651: (turn_to satellite2 star15 star9)
17.652: (turn_to satellite2 star25 star9)
17.650: (turn_to satellite1 groundstation11 star6)
17.651: (turn_to satellite1 star7 groundstation27)
17.651: (turn_to satellite2 star25 star9)
17.652: (turn_to satellite3 star8 star18)
17.652: (turn_to satellite3 groundstation10 star18)
17.650: (turn_to satellite1 star23 star7)
17.651: (turn_to satellite1 groundstation20 groundstation27)
17.651: (turn_to satellite2 groundstation27 star15)
17.651: (turn_to satellite0 star23 groundstation13)
17.652: (turn_to satellite3 groundstation1 groundstation10)
17.649: (turn_to satellite2 star28 star15)
17.649: (turn_to satellite2 star26 star15)
17.650: (turn_to satellite2 groundstation24 star15)
17.651: (turn_to satellite3 groundstation24 groundstation10)
17.651: (turn_to satellite3 groundstation20 star18)
17.648: (turn_to satellite1 star26 groundstation27)
17.648: (turn_to satellite0 groundstation11 star23)
17.650: (turn_to satellite2 star15 groundstation27)
17.650: (turn_to satellite3 star6 groundstation24)
17.650: (turn_to satellite1 star6 star7)
17.644: (turn_to satellite0 groundstation11 star23)
17.649: (turn_to satellite2 star28 groundstation27)
17.651: (turn_to satellite2 star18 groundstation27)
17.651: (turn_to satellite2 groundstation24 star15)
17.651: (turn_to satellite1 groundstation24 star7)
17.645: (turn_to satellite1 groundstation24 star26)
17.647: (turn_to satellite3 star14 star8)
17.648: (turn_to satellite3 groundstation10 groundstation20)
17.648: (turn_to satellite3 groundstation24 groundstation20)
17.649: (turn_to satellite3 groundstation4 star8)
17.647: (turn_to satellite3 groundstation2 groundstation4)
17.648: (turn_to satellite3 star17 groundstation10)
17.648: (turn_to satellite1 groundstation1 star6)
17.648: (turn_to satellite3 star17 groundstation24)
17.648: (turn_to satellite0 groundstation2 groundstation11)
17.646: (turn_to satellite3 star17 star14)
17.647: (turn_to satellite3 groundstation11 star14)
17.648: (turn_to satellite0 star23 groundstation2)
17.648: (turn_to satellite0 star14 groundstation11)
17.649: (turn_to satellite3 star19 star14)
17.643: (turn_to satellite0 star6 groundstation2)
17.646: (turn_to satellite0 groundstation4 groundstation2)
17.648: (turn_to satellite3 star23 groundstation2)
17.648: (turn_to satellite1 groundstation4 star26)
17.649: (turn_to satellite0 star19 star14)
17.642: (turn_to satellite0 star26 star23)
17.648: (turn_to satellite0 star8 star14)
17.649: (turn_to satellite1 groundstation4 star26)
17.649: (turn_to satellite3 groundstation11 star19)
17.650: (turn_to satellite3 star26 star14)
17.644: (turn_to satellite0 star19 star23)
17.645: (turn_to satellite1 star8 groundstation4)
17.647: (turn_to satellite1 groundstation11 groundstation4)
17.648: (turn_to satellite0 groundstation11 star23)
17.648: (turn_to satellite1 groundstation2 groundstation4)
17.642: (turn_to satellite1 star8 groundstation4)
17.643: (turn_to satellite3 star8 star14)
17.643: (turn_to satellite0 groundstation11 star23)
17.644: (turn_to satellite3 star17 star14)
17.645: (turn_to satellite1 star14 groundstation4)
17.640: (turn_to satellite0 groundstation4 groundstation11)
17.645: (turn_to satellite3 groundstation24 star26)
17.646: (turn_to satellite1 groundstation2 star14)
17.646: (turn_to satellite0 groundstation24 star26)
17.647: (turn_to satellite1 star9 groundstation2)
17.648: (turn_to satellite0 star17 groundstation11)
17.648: (turn_to satellite0 groundstation2 groundstation4)
17.649: (turn_to satellite2 groundstation27 star28)
17.649: (turn_to satellite1 star14 groundstation11)
17.649: (turn_to satellite0 groundstation27 groundstation24)
17.648: (turn_to satellite1 star17 star14)
17.649: (turn_to satellite1 star23 groundstation11)
17.649: (turn_to satellite0 star26 groundstation24)
17.649: (turn_to satellite1 star9 groundstation2)
17.649: (turn_to satellite1 star7 star14)
17.645: (turn_to satellite3 groundstation4 star8)
17.647: (turn_to satellite1 star23 star14)
17.648: (turn_to satellite3 groundstation11 star8)
17.648: (turn_to satellite3 groundstation2 star8)
17.649: (turn_to satellite0 star26 groundstation27)
17.643: (turn_to satellite1 star8 star14)
17.646: (turn_to satellite1 groundstation11 star14)
17.648: (turn_to satellite1 star19 star14)
17.649: (turn_to satellite1 star7 star14)
17.649: (turn_to satellite1 star7 star14)
17.645: (turn_to satellite3 star6 groundstation2)
17.645: (turn_to satellite0 groundstation24 star26)
17.646: (turn_to satellite3 star6 groundstation2)
17.647: (turn_to satellite1 star19 star7)
17.648: (turn_to satellite3 star6 groundstation4)
17.649: (turn_to satellite2 groundstation27 star28)
17.649: (turn_to satellite1 star23 star19)
17.649: (turn_to satellite1 groundstation11 star19)
17.650: (turn_to satellite1 groundstation16 star19)
17.650: (turn_to satellite3 star12 groundstation4)
17.649: (turn_to satellite1 groundstation4 star19)
17.649: (turn_to satellite0 star14 star26)
17.649: (turn_to satellite2 star17 star28)
17.650: (turn_to satellite3 star17 groundstation4)
17.650: (turn_to satellite3 star23 groundstation11)
17.648: (turn_to satellite0 star28 groundstation24)
17.649: (turn_to satellite3 groundstation11 star12)
17.650: (turn_to satellite0 groundstation13 star26)
17.650: (turn_to satellite3 star19 star12)
17.651: (turn_to satellite1 star8 groundstation11)
17.645: (turn_to satellite3 star23 star17)
17.645: (turn_to satellite1 star6 groundstation4)
17.647: (turn_to satellite1 groundstation2 groundstation4)
17.648: (turn_to satellite3 star6 star17)
17.649: (turn_to satellite3 groundstation16 star17)
17.649: (turn_to satellite0 groundstation27 star26)
17.650: (turn_to satellite3 star14 star6)
17.650: (turn_to satellite1 groundstation4 star8)
17.650: (turn_to satellite3 star14 groundstation16)
17.650: (turn_to satellite2 star15 star28)
17.651: (turn_to satellite2 groundstation24 star28)
17.651: (turn_to satellite3 groundstation11 star23)
17.651: (turn_to satellite3 star6 star23)
17.652: (turn_to satellite3 star23 groundstation16)
17.652: (turn_to satellite1 star23 star8)
17.647: (turn_to satellite0 groundstation4 star26)
17.649: (turn_to satellite2 groundstation24 star28)
17.650: (turn_to satellite1 star14 groundstation4)
17.650: (turn_to satellite3 groundstation11 star23)
17.650: (turn_to satellite1 star9 star23)
17.649: (turn_to satellite0 groundstation4 star26)
17.651: (turn_to satellite1 groundstation16 star9)
17.652: (turn_to satellite3 star26 star14)
17.652: (turn_to satellite2 star18 star28)
17.653: (turn_to satellite1 star19 star14)
17.648: (turn_to satellite0 star8 groundstation4)
17.648: (turn_to satellite1 star19 star23)
17.649: (turn_to satellite1 groundstation11 star23)
17.649: (turn_to satellite1 star7 star23)
17.651: (turn_to satellite3 star12 star14)
17.646: (turn_to satellite0 star6 groundstation4)
17.648: (turn_to satellite0 star6 groundstation4)
17.648: (turn_to satellite0 star14 groundstation4)
17.649: (turn_to satellite3 groundstation27 star26)
17.650: (turn_to satellite0 groundstation2 groundstation4)
17.647: (turn_to satellite1 star7 groundstation11)
17.648: (turn_to satellite1 star19 groundstation11)
17.649: (turn_to satellite1 groundstation11 star23)
17.649: (turn_to satellite0 groundstation2 star6)
17.650: (turn_to satellite0 star17 star14)
17.643: (turn_to satellite3 groundstation24 groundstation27)
17.649: (turn_to satellite2 groundstation24 star28)
17.650: (turn_to satellite3 groundstation13 star26)
17.650: (turn_to satellite1 star6 groundstation11)
17.651: (turn_to satellite1 star8 groundstation11)
17.647: (turn_to satellite3 star26 groundstation27)
17.648: (turn_to satellite0 star6 star17)
17.649: (turn_to satellite0 groundstation16 star17)
17.649: (turn_to satellite0 groundstation24 star17)
17.649: (turn_to satellite0 groundstation4 star17)
17.646: (turn_to satellite0 star19 star8)
17.650: (turn_to satellite1 groundstation16 star8)
17.650: (turn_to satellite0 star14 groundstation4)
17.650: (turn_to satellite3 star14 star26)
17.651: (turn_to satellite0 star15 groundstation4)
17.649: (turn_to satellite2 star17 star28)
17.650: (turn_to satellite3 star6 star14)
17.651: (turn_to satellite1 groundstation2 star6)
17.651: (turn_to satellite1 star23 star8)
17.651: (turn_to satellite2 groundstation16 star28)
17.648: (turn_to satellite0 star28 star15)
17.651: (turn_to satellite1 groundstation11 groundstation2)
17.651: (turn_to satellite1 groundstation16 star23)
17.651: (turn_to satellite1 star9 star23)
17.652: (turn_to satellite0 star19 star14)
17.650: (turn_to satellite0 star8 star14)
17.651: (turn_to satellite2 star6 groundstation16)
17.652: (turn_to satellite2 star17 groundstation16)
17.653: (turn_to satellite0 groundstation2 star19)
17.653: (turn_to satellite1 star8 star23)
17.649: (turn_to satellite3 groundstation13 star26)
17.652: (turn_to satellite1 star17 groundstation16)
17.652: (turn_to satellite3 groundstation27 star26)
17.652: (turn_to satellite1 star14 groundstation16)
17.652: (turn_to satellite0 groundstation10 star19)
17.648: (turn_to satellite0 star9 star8)
17.648: (turn_to satellite2 star23 star6)
17.649: (turn_to satellite3 groundstation24 star26)
17.649: (turn_to satellite0 star23 star8)
17.649: (turn_to satellite2 groundstation11 star6)
17.648: (turn_to satellite3 groundstation4 star26)
17.651: (turn_to satellite1 star7 star14)
17.651: (turn_to satellite0 groundstation24 star28)
17.651: (turn_to satellite0 groundstation16 star23)
17.651: (turn_to satellite0 groundstation11 star9)
17.648: (turn_to satellite2 groundstation11 star23)
17.648: (turn_to satellite3 groundstation13 star26)
17.650: (turn_to satellite0 star9 groundstation16)
17.651: (turn_to satellite1 groundstation4 star14)
17.651: (turn_to satellite1 star7 star17)
17.648: (turn_to satellite0 star6 groundstation11)
17.650: (turn_to satellite1 star18 star17)
17.650: (turn_to satellite1 star23 star17)
17.651: (turn_to satellite3 groundstation13 star26)
17.651: (turn_to satellite0 star18 groundstation11)
17.649: (turn_to satellite0 groundstation22 groundstation11)
17.649: (turn_to satellite0 star15 groundstation11)
17.649: (turn_to satellite0 star25 star18)
