/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.519: (turn_to satellite0 groundstation6 groundstation9)
19.520: (turn_to satellite0 star18 groundstation9)
19.520: (turn_to satellite0 star3 groundstation10)
19.520: (turn_to satellite0 groundstation6 star1)
19.518: (turn_to satellite2 groundstation9 groundstation13)
19.518: (turn_to satellite3 star21 groundstation23)
19.518: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite2 star7 groundstation13)
19.518: (turn_to satellite0 star7 groundstation9)
19.518: (turn_to satellite3 star21 groundstation23)
19.518: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite0 star15 groundstation9)
19.518: (turn_to satellite4 star15 star3)
19.519: (turn_to satellite0 groundstation23 groundstation9)
19.517: (turn_to satellite3 groundstation9 star18)
19.518: (turn_to satellite3 star21 star18)
19.518: (turn_to satellite4 groundstation12 star3)
19.518: (turn_to satellite0 star21 star15)
19.518: (turn_to satellite4 groundstation9 star3)
19.515: (turn_to satellite3 groundstation9 star18)
19.516: (turn_to satellite0 star3 star15)
19.517: (turn_to satellite3 star21 star18)
19.518: (turn_to satellite3 groundstation23 star18)
19.518: (turn_to satellite0 star21 groundstation23)
19.517: (turn_to satellite0 star3 star15)
19.518: (turn_to satellite0 star3 star15)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite3 star21 star18)
19.518: (turn_to satellite3 groundstation23 star18)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite4 star7 groundstation9)
19.518: (turn_to satellite4 star3 groundstation12)
19.518: (turn_to satellite2 groundstation13 groundstation6)
19.518: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite4 groundstation10 star7)
19.518: (turn_to satellite4 groundstation8 star7)
19.518: (turn_to satellite4 star18 star7)
19.518: (turn_to satellite0 star15 star3)
19.518: (turn_to satellite4 star21 groundstation8)
19.519: (turn_to satellite4 star15 groundstation10)
19.519: (turn_to satellite3 groundstation9 groundstation23)
19.519: (turn_to satellite0 groundstation8 star3)
19.519: (turn_to satellite0 groundstation10 star3)
19.518: (turn_to satellite3 groundstation9 groundstation23)
19.518: (turn_to satellite0 star7 star3)
19.518: (turn_to satellite4 star21 star18)
19.518: (turn_to satellite3 star15 groundstation9)
19.518: (turn_to satellite0 groundstation9 star3)
19.518: (turn_to satellite4 groundstation23 star21)
19.518: (turn_to satellite0 groundstation9 star3)
19.519: (turn_to satellite4 groundstation23 star18)
19.519: (turn_to satellite4 star21 star18)
19.519: (turn_to satellite0 star21 star3)
19.517: (turn_to satellite4 groundstation9 star18)
19.518: (turn_to satellite3 star3 star15)
19.518: (turn_to satellite0 groundstation9 star3)
19.518: (turn_to satellite4 groundstation23 star18)
19.518: (turn_to satellite3 star7 groundstation9)
19.517: (turn_to satellite3 star3 star15)
19.518: (turn_to satellite3 star3 star15)
19.518: (turn_to satellite4 star21 star18)
19.518: (turn_to satellite4 groundstation23 star18)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite0 star18 star21)
19.518: (turn_to satellite3 star3 star15)
19.518: (turn_to satellite0 star18 star21)
19.518: (turn_to satellite0 groundstation23 star21)
19.518: (turn_to satellite0 star7 groundstation9)
19.518: (turn_to satellite0 star18 star21)
19.518: (turn_to satellite3 star15 star3)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite4 star3 groundstation12)
19.518: (turn_to satellite3 groundstation10 star3)
19.518: (turn_to satellite0 groundstation23 star18)
19.518: (turn_to satellite0 groundstation23 star18)
19.518: (turn_to satellite4 star7 groundstation9)
19.519: (turn_to satellite3 groundstation8 star3)
19.519: (turn_to satellite3 groundstation10 star3)
19.518: (turn_to satellite3 star7 star15)
19.518: (turn_to satellite4 star7 groundstation12)
19.518: (turn_to satellite4 groundstation12 star7)
19.519: (turn_to satellite4 groundstation12 star3)
19.519: (turn_to satellite3 star3 star15)
19.519: (turn_to satellite4 star15 star7)
19.519: (turn_to satellite4 star21 star7)
19.519: (turn_to satellite4 star18 star7)
19.519: (turn_to satellite4 star15 star3)
19.519: (turn_to satellite3 groundstation8 star3)
19.518: (turn_to satellite0 star15 groundstation23)
19.518: (turn_to satellite3 groundstation9 star7)
19.518: (turn_to satellite0 star15 groundstation23)
19.519: (turn_to satellite4 groundstation10 star18)
19.519: (turn_to satellite4 groundstation8 star18)
19.518: (turn_to satellite4 groundstation23 star21)
19.519: (turn_to satellite0 groundstation10 star15)
19.519: (turn_to satellite0 groundstation8 star15)
19.519: (turn_to satellite3 groundstation9 star3)
19.519: (turn_to satellite0 star18 star15)
19.519: (turn_to satellite4 groundstation23 star18)
19.519: (turn_to satellite4 groundstation23 star21)
19.519: (turn_to satellite3 star7 star3)
19.519: (turn_to satellite4 star21 star18)
19.519: (turn_to satellite0 star21 star15)
19.519: (turn_to satellite0 star18 groundstation8)
19.519: (turn_to satellite0 groundstation8 star15)
19.519: (turn_to satellite0 groundstation10 star15)
19.519: (turn_to satellite3 star7 star3)
19.519: (turn_to satellite4 star18 groundstation23)
19.519: (turn_to satellite3 star3 star7)
19.519: (turn_to satellite0 star3 star15)
19.519: (turn_to satellite0 groundstation10 star18)
19.519: (turn_to satellite4 star7 groundstation23)
19.519: (turn_to satellite4 star15 groundstation23)
19.516: (turn_to satellite3 groundstation9 star3)
19.519: (turn_to satellite3 star21 star7)
19.519: (turn_to satellite0 star21 star18)
19.519: (turn_to satellite3 groundstation10 star7)
19.519: (turn_to satellite3 groundstation8 star7)
19.518: (turn_to satellite4 star3 star15)
19.519: (turn_to satellite4 star15 star18)
19.519: (turn_to satellite0 star21 star18)
19.519: (turn_to satellite4 star18 star15)
19.519: (turn_to satellite3 groundstation9 star3)
19.519: (turn_to satellite3 star18 star21)
19.519: (turn_to satellite3 groundstation23 groundstation9)
19.519: (turn_to satellite3 star21 groundstation9)
19.519: (turn_to satellite4 groundstation23 star15)
19.519: (turn_to satellite3 star18 groundstation9)
19.519: (turn_to satellite0 star15 star18)
19.519: (turn_to satellite0 groundstation23 star18)
19.519: (turn_to satellite0 groundstation8 star18)
19.519: (turn_to satellite0 groundstation10 star18)
19.519: (turn_to satellite4 groundstation23 star15)
19.519: (turn_to satellite4 groundstation12 star3)
19.519: (turn_to satellite4 groundstation12 star3)
19.519: (turn_to satellite3 groundstation23 star21)
19.519: (turn_to satellite0 star21 star15)
19.519: (turn_to satellite0 groundstation10 star15)
19.518: (turn_to satellite0 groundstation8 star15)
19.518: (turn_to satellite0 groundstation10 star15)
19.518: (turn_to satellite4 groundstation12 star3)
19.518: (turn_to satellite3 groundstation23 star21)
19.518: (turn_to satellite0 groundstation10 groundstation8)
19.519: (turn_to satellite0 groundstation9 groundstation10)
19.519: (turn_to satellite4 star7 groundstation12)
19.520: (turn_to satellite4 star7 groundstation12)
19.520: (turn_to satellite4 star15 groundstation12)
19.520: (turn_to satellite0 groundstation9 groundstation8)
19.520: (turn_to satellite0 groundstation8 groundstation10)
19.520: (turn_to satellite3 star18 groundstation23)
19.520: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite4 star15 star7)
19.520: (turn_to satellite4 star15 star7)
19.519: (turn_to satellite0 star15 groundstation10)
19.520: (turn_to satellite0 star3 groundstation10)
19.520: (turn_to satellite3 star21 star18)
19.520: (turn_to satellite0 groundstation23 groundstation8)
19.520: (turn_to satellite3 star18 star21)
19.519: (turn_to satellite0 star15 groundstation10)
19.519: (turn_to satellite4 star21 star7)
19.519: (turn_to satellite0 star3 groundstation10)
19.519: (turn_to satellite3 star21 star18)
19.519: (turn_to satellite4 groundstation8 star7)
19.519: (turn_to satellite4 groundstation8 star7)
19.519: (turn_to satellite4 groundstation10 star7)
19.519: (turn_to satellite3 groundstation8 star18)
19.519: (turn_to satellite3 groundstation10 star18)
19.519: (turn_to satellite3 star7 star18)
19.519: (turn_to satellite4 groundstation23 star21)
19.519: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite3 groundstation19 groundstation8)
19.520: (turn_to satellite0 star15 star3)
19.520: (turn_to satellite4 groundstation19 groundstation8)
19.519: (turn_to satellite4 groundstation23 star21)
19.519: (turn_to satellite3 groundstation10 groundstation8)
19.519: (turn_to satellite0 star7 star3)
19.519: (turn_to satellite4 star18 star21)
19.520: (turn_to satellite0 star15 star3)
19.519: (turn_to satellite3 star15 groundstation8)
19.519: (turn_to satellite0 star7 star3)
19.519: (turn_to satellite0 star15 star3)
19.520: (turn_to satellite0 star15 star7)
19.520: (turn_to satellite3 groundstation10 groundstation8)
19.519: (turn_to satellite3 star18 groundstation10)
19.520: (turn_to satellite3 star21 groundstation10)
19.520: (turn_to satellite4 star21 groundstation23)
19.520: (turn_to satellite0 star18 star7)
19.520: (turn_to satellite4 star21 groundstation23)
19.517: (turn_to satellite4 groundstation9 groundstation23)
19.519: (turn_to satellite0 star21 star18)
19.519: (turn_to satellite3 star7 groundstation10)
19.520: (turn_to satellite3 star18 groundstation10)
19.520: (turn_to satellite3 groundstation23 groundstation10)
19.519: (turn_to satellite4 star3 groundstation23)
19.519: (turn_to satellite0 groundstation10 star15)
19.519: (turn_to satellite0 groundstation8 star15)
19.520: (turn_to satellite4 star7 groundstation23)
19.520: (turn_to satellite0 groundstation10 star21)
19.519: (turn_to satellite3 star7 star15)
19.519: (turn_to satellite3 groundstation10 star15)
19.519: (turn_to satellite3 groundstation8 star15)
19.519: (turn_to satellite3 star15 star7)
19.520: (turn_to satellite3 star3 star15)
19.519: (turn_to satellite4 groundstation12 star3)
19.519: (turn_to satellite0 groundstation23 star21)
19.519: (turn_to satellite0 star18 star21)
19.519: (turn_to satellite0 star18 star21)
19.520: (turn_to satellite0 groundstation23 groundstation10)
19.519: (turn_to satellite4 groundstation12 star3)
19.519: (turn_to satellite0 groundstation23 star21)
19.519: (turn_to satellite3 groundstation10 groundstation8)
19.519: (turn_to satellite3 groundstation19 groundstation8)
19.519: (turn_to satellite3 groundstation9 groundstation8)
19.519: (turn_to satellite4 groundstation12 star3)
19.519: (turn_to satellite3 groundstation10 groundstation8)
19.519: (turn_to satellite0 groundstation23 star18)
19.519: (turn_to satellite4 star7 star3)
19.519: (turn_to satellite0 star21 star18)
19.520: (turn_to satellite3 groundstation9 groundstation10)
19.520: (turn_to satellite3 star1 groundstation19)
19.520: (turn_to satellite3 groundstation17 groundstation19)
19.520: (turn_to satellite4 star15 groundstation12)
19.520: (turn_to satellite4 star15 star7)
19.519: (turn_to satellite0 star21 groundstation23)
19.520: (turn_to satellite0 star18 groundstation23)
19.520: (turn_to satellite0 star18 groundstation23)
19.520: (turn_to satellite3 groundstation4 groundstation17)
19.520: (turn_to satellite0 star18 groundstation23)
19.520: (turn_to satellite3 groundstation10 groundstation17)
19.520: (turn_to satellite3 star1 groundstation17)
19.521: (turn_to satellite3 groundstation4 groundstation17)
19.521: (turn_to satellite3 groundstation4 groundstation17)
19.521: (turn_to satellite0 star21 groundstation23)
19.520: (turn_to satellite4 star15 star3)
19.520: (turn_to satellite4 star7 star3)
19.521: (turn_to satellite4 groundstation19 star3)
19.521: (turn_to satellite4 star15 star3)
19.521: (turn_to satellite4 star15 star3)
19.519: (turn_to satellite3 groundstation23 groundstation10)
19.519: (turn_to satellite3 star15 groundstation10)
19.520: (turn_to satellite3 groundstation8 groundstation10)
19.520: (turn_to satellite3 star3 groundstation10)
19.520: (turn_to satellite3 star21 groundstation10)
19.520: (turn_to satellite4 groundstation8 groundstation19)
19.520: (turn_to satellite4 groundstation10 groundstation19)
19.520: (turn_to satellite0 groundstation23 star18)
19.520: (turn_to satellite4 star21 star7)
19.520: (turn_to satellite0 star21 star18)
19.519: (turn_to satellite0 star21 star18)
19.519: (turn_to satellite3 star7 star3)
19.520: (turn_to satellite0 star21 groundstation23)
19.520: (turn_to satellite4 groundstation17 groundstation19)
19.520: (turn_to satellite4 star1 groundstation19)
19.519: (turn_to satellite4 groundstation10 groundstation19)
19.519: (turn_to satellite4 groundstation10 groundstation8)
19.520: (turn_to satellite4 groundstation17 groundstation19)
19.520: (turn_to satellite4 star1 groundstation19)
19.520: (turn_to satellite4 star15 groundstation10)
19.519: (turn_to satellite0 star21 star18)
19.520: (turn_to satellite0 star18 star21)
19.520: (turn_to satellite3 star15 star3)
19.520: (turn_to satellite4 groundstation4 star1)
19.520: (turn_to satellite3 star7 star3)
19.520: (turn_to satellite4 groundstation8 groundstation10)
19.520: (turn_to satellite0 groundstation23 star21)
19.520: (turn_to satellite4 groundstation19 groundstation10)
19.520: (turn_to satellite0 star18 star21)
19.520: (turn_to satellite3 groundstation8 star7)
19.519: (turn_to satellite3 star7 star15)
19.520: (turn_to satellite4 star18 groundstation10)
19.520: (turn_to satellite4 groundstation8 groundstation10)
19.520: (turn_to satellite0 groundstation23 star21)
19.520: (turn_to satellite0 groundstation23 star21)
19.519: (turn_to satellite4 groundstation8 groundstation10)
19.520: (turn_to satellite3 star7 star15)
19.520: (turn_to satellite0 star7 groundstation23)
19.520: (turn_to satellite0 star18 groundstation23)
19.520: (turn_to satellite0 groundstation19 groundstation23)
19.519: (turn_to satellite3 star3 star15)
19.520: (turn_to satellite3 groundstation10 star15)
19.520: (turn_to satellite3 groundstation8 star15)
19.520: (turn_to satellite0 star21 groundstation23)
19.520: (turn_to satellite0 groundstation8 star7)
19.519: (turn_to satellite2 groundstation13 groundstation6)
19.519: (turn_to satellite4 star21 star18)
19.519: (turn_to satellite0 groundstation8 star7)
19.519: (turn_to satellite0 groundstation10 star7)
19.520: (turn_to satellite0 groundstation19 star7)
19.519: (turn_to satellite0 groundstation6 star7)
19.520: (turn_to satellite0 star1 groundstation8)
19.520: (turn_to satellite0 groundstation23 star7)
19.520: (turn_to satellite0 groundstation17 groundstation8)
19.520: (turn_to satellite3 groundstation10 star3)
19.518: (turn_to satellite2 groundstation9 groundstation13)
19.519: (turn_to satellite2 groundstation23 groundstation13)
19.519: (turn_to satellite2 star21 groundstation13)
19.519: (turn_to satellite3 groundstation8 star3)
19.519: (turn_to satellite3 groundstation10 star3)
19.518: (turn_to satellite4 groundstation23 star18)
19.518: (turn_to satellite4 star21 star18)
19.518: (turn_to satellite2 star15 star21)
19.518: (turn_to satellite4 groundstation9 star18)
19.518: (turn_to satellite4 groundstation9 star18)
19.516: (turn_to satellite2 star18 star21)
19.517: (turn_to satellite3 star15 star3)
19.518: (turn_to satellite3 star15 star3)
19.518: (turn_to satellite4 groundstation23 star18)
19.518: (turn_to satellite4 star21 star18)
19.517: (turn_to satellite3 groundstation9 star3)
19.518: (turn_to satellite3 groundstation9 star3)
19.518: (turn_to satellite4 star7 groundstation9)
19.518: (turn_to satellite4 star3 groundstation9)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.517: (turn_to satellite3 groundstation9 star15)
19.518: (turn_to satellite2 star3 star15)
19.518: (turn_to satellite2 star3 star15)
19.518: (turn_to satellite3 star3 star15)
19.519: (turn_to satellite2 star18 groundstation23)
19.517: (turn_to satellite4 groundstation9 groundstation12)
19.518: (turn_to satellite2 star21 groundstation23)
19.518: (turn_to satellite2 star18 groundstation23)
19.518: (turn_to satellite3 star7 groundstation9)
19.518: (turn_to satellite3 star15 groundstation9)
19.518: (turn_to satellite2 groundstation9 star3)
19.518: (turn_to satellite2 star15 star3)
19.518: (turn_to satellite3 star15 groundstation9)
19.518: (turn_to satellite3 star15 groundstation9)
19.518: (turn_to satellite3 groundstation23 groundstation9)
19.518: (turn_to satellite4 groundstation12 star3)
19.518: (turn_to satellite3 groundstation23 star15)
19.519: (turn_to satellite4 star21 groundstation23)
19.519: (turn_to satellite4 star18 groundstation23)
19.519: (turn_to satellite4 star7 star3)
19.518: (turn_to satellite2 star3 groundstation9)
19.518: (turn_to satellite3 groundstation8 star15)
19.518: (turn_to satellite3 groundstation10 star15)
19.518: (turn_to satellite2 star15 star21)
19.519: (turn_to satellite3 star3 star15)
19.518: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite3 star21 groundstation23)
19.518: (turn_to satellite2 star18 star21)
19.518: (turn_to satellite4 groundstation9 star3)
19.519: (turn_to satellite2 groundstation23 star21)
19.517: (turn_to satellite2 star3 star15)
19.518: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite4 star7 groundstation9)
19.519: (turn_to satellite2 groundstation23 star18)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite3 star21 groundstation23)
19.518: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite2 star3 star15)
19.518: (turn_to satellite2 star3 star15)
19.518: (turn_to satellite4 groundstation12 groundstation9)
19.518: (turn_to satellite4 star15 groundstation9)
19.518: (turn_to satellite2 star3 star15)
19.518: (turn_to satellite4 groundstation23 groundstation9)
19.518: (turn_to satellite4 star15 groundstation9)
19.517: (turn_to satellite2 groundstation9 star3)
19.518: (turn_to satellite3 groundstation23 star18)
19.518: (turn_to satellite3 groundstation23 star21)
19.518: (turn_to satellite2 groundstation8 star3)
19.518: (turn_to satellite2 groundstation10 star3)
19.518: (turn_to satellite4 star18 groundstation12)
19.518: (turn_to satellite4 star7 groundstation12)
19.518: (turn_to satellite4 groundstation10 groundstation12)
19.518: (turn_to satellite4 groundstation8 groundstation12)
19.518: (turn_to satellite4 star21 groundstation12)
19.518: (turn_to satellite3 groundstation9 groundstation23)
19.518: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite2 star7 star3)
19.518: (turn_to satellite4 groundstation23 groundstation10)
19.519: (turn_to satellite2 star15 star3)
19.519: (turn_to satellite2 star15 star3)
19.519: (turn_to satellite3 star15 groundstation9)
19.519: (turn_to satellite4 groundstation8 groundstation10)
19.518: (turn_to satellite4 groundstation12 star18)
19.519: (turn_to satellite4 star7 star18)
19.519: (turn_to satellite2 star21 star3)
19.519: (turn_to satellite4 groundstation23 star18)
19.519: (turn_to satellite3 groundstation23 star21)
19.519: (turn_to satellite3 groundstation23 star21)
19.519: (turn_to satellite2 groundstation23 star21)
19.519: (turn_to satellite2 star7 star21)
19.519: (turn_to satellite4 groundstation23 star18)
19.519: (turn_to satellite4 groundstation10 groundstation23)
19.518: (turn_to satellite4 groundstation23 star18)
19.518: (turn_to satellite2 groundstation8 star15)
19.518: (turn_to satellite2 groundstation10 star15)
19.519: (turn_to satellite2 star7 star21)
19.519: (turn_to satellite4 star21 star18)
19.518: (turn_to satellite4 star3 groundstation12)
19.518: (turn_to satellite3 star3 star15)
19.519: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite4 star7 groundstation12)
19.519: (turn_to satellite4 star3 groundstation12)
19.519: (turn_to satellite3 groundstation10 star3)
19.519: (turn_to satellite3 groundstation8 star3)
19.519: (turn_to satellite2 star18 star7)
19.519: (turn_to satellite2 star21 star7)
19.519: (turn_to satellite2 star3 star7)
19.519: (turn_to satellite2 star21 groundstation10)
19.519: (turn_to satellite2 star3 star7)
19.519: (turn_to satellite2 groundstation23 groundstation10)
19.519: (turn_to satellite4 star15 groundstation23)
19.517: (turn_to satellite3 groundstation9 star3)
19.519: (turn_to satellite4 groundstation12 star15)
19.519: (turn_to satellite4 star18 groundstation23)
19.519: (turn_to satellite4 star21 groundstation23)
19.519: (turn_to satellite2 groundstation19 groundstation23)
19.518: (turn_to satellite3 groundstation10 star3)
19.518: (turn_to satellite2 groundstation23 star18)
19.519: (turn_to satellite2 groundstation23 star18)
19.519: (turn_to satellite2 star21 star18)
19.519: (turn_to satellite3 star7 groundstation10)
19.518: (turn_to satellite3 star7 groundstation9)
19.519: (turn_to satellite3 star3 groundstation9)
19.519: (turn_to satellite4 star15 groundstation12)
19.519: (turn_to satellite3 star18 groundstation9)
19.519: (turn_to satellite3 star21 groundstation9)
19.518: (turn_to satellite4 star3 star15)
19.519: (turn_to satellite2 groundstation9 groundstation23)
19.519: (turn_to satellite2 star21 groundstation23)
19.519: (turn_to satellite2 star21 groundstation23)
19.519: (turn_to satellite2 star7 groundstation23)
19.518: (turn_to satellite3 groundstation23 star18)
19.519: (turn_to satellite4 star7 star15)
19.519: (turn_to satellite3 star7 star3)
19.519: (turn_to satellite3 groundstation23 star3)
19.519: (turn_to satellite3 star21 star7)
19.519: (turn_to satellite4 star3 star15)
19.519: (turn_to satellite2 star7 star21)
19.519: (turn_to satellite2 star7 groundstation9)
19.519: (turn_to satellite2 star18 star21)
19.519: (turn_to satellite4 groundstation8 star7)
19.518: (turn_to satellite4 star3 star15)
19.519: (turn_to satellite3 star21 star7)
19.519: (turn_to satellite3 groundstation23 star7)
19.519: (turn_to satellite2 star18 star21)
19.519: (turn_to satellite2 star18 star21)
19.519: (turn_to satellite4 groundstation10 groundstation8)
19.519: (turn_to satellite4 star3 star15)
19.519: (turn_to satellite3 star21 star7)
19.519: (turn_to satellite2 star7 star18)
19.519: (turn_to satellite4 star7 groundstation8)
19.519: (turn_to satellite4 star21 groundstation10)
19.519: (turn_to satellite4 star3 star15)
19.519: (turn_to satellite4 groundstation19 star7)
19.519: (turn_to satellite3 groundstation8 star21)
19.519: (turn_to satellite3 groundstation10 star21)
19.519: (turn_to satellite3 star18 star21)
19.519: (turn_to satellite2 groundstation23 star18)
19.519: (turn_to satellite2 star7 star18)
19.519: (turn_to satellite2 groundstation23 star18)
19.519: (turn_to satellite2 groundstation10 star18)
19.519: (turn_to satellite2 groundstation8 star7)
19.519: (turn_to satellite3 star15 star3)
19.519: (turn_to satellite2 groundstation13 star7)
19.519: (turn_to satellite2 groundstation13 star7)
19.519: (turn_to satellite2 groundstation8 star7)
19.519: (turn_to satellite0 star7 groundstation6)
19.519: (turn_to satellite0 groundstation23 groundstation6)
19.519: (turn_to satellite3 star21 star18)
19.519: (turn_to satellite4 groundstation23 star21)
19.519: (turn_to satellite2 groundstation17 groundstation13)
19.519: (turn_to satellite2 groundstation8 groundstation13)
19.519: (turn_to satellite2 groundstation10 groundstation13)
19.519: (turn_to satellite4 star18 groundstation23)
19.519: (turn_to satellite2 groundstation6 groundstation13)
19.519: (turn_to satellite3 groundstation9 star18)
19.519: (turn_to satellite2 groundstation10 groundstation8)
19.519: (turn_to satellite2 star7 groundstation8)
19.519: (turn_to satellite0 groundstation19 star7)
19.519: (turn_to satellite2 groundstation19 groundstation8)
19.519: (turn_to satellite2 groundstation17 groundstation8)
19.519: (turn_to satellite0 groundstation8 groundstation19)
19.519: (turn_to satellite0 groundstation10 groundstation19)
19.519: (turn_to satellite4 groundstation23 star18)
19.520: (turn_to satellite3 groundstation23 star18)
19.520: (turn_to satellite0 groundstation17 groundstation19)
19.519: (turn_to satellite2 groundstation19 groundstation10)
19.519: (turn_to satellite2 groundstation17 groundstation10)
19.520: (turn_to satellite2 groundstation4 groundstation10)
19.520: (turn_to satellite3 star15 star3)
19.520: (turn_to satellite2 star1 groundstation10)
19.519: (turn_to satellite2 groundstation13 groundstation19)
19.520: (turn_to satellite2 groundstation13 groundstation17)
19.520: (turn_to satellite2 groundstation13 groundstation4)
19.520: (turn_to satellite4 star21 groundstation23)
19.520: (turn_to satellite4 star21 groundstation23)
19.518: (turn_to satellite0 groundstation9 groundstation6)
19.519: (turn_to satellite3 groundstation10 star3)
19.519: (turn_to satellite3 groundstation8 star3)
19.520: (turn_to satellite2 star1 groundstation19)
19.520: (turn_to satellite2 groundstation17 groundstation19)
19.520: (turn_to satellite2 star15 groundstation13)
19.520: (turn_to satellite0 star18 groundstation9)
19.520: (turn_to satellite2 star15 groundstation13)
19.520: (turn_to satellite0 star1 groundstation9)
19.520: (turn_to satellite0 star21 groundstation9)
19.519: (turn_to satellite3 star18 groundstation8)
19.520: (turn_to satellite3 star18 groundstation10)
19.520: (turn_to satellite3 groundstation19 groundstation8)
19.520: (turn_to satellite4 star21 groundstation23)
19.520: (turn_to satellite4 star18 groundstation23)
19.519: (turn_to satellite3 star18 groundstation8)
19.519: (turn_to satellite2 star3 star15)
19.519: (turn_to satellite3 star7 groundstation8)
19.519: (turn_to satellite3 groundstation23 groundstation8)
19.520: (turn_to satellite4 star21 groundstation23)
19.519: (turn_to satellite2 star3 star15)
19.519: (turn_to satellite3 star18 groundstation8)
19.519: (turn_to satellite4 star18 star21)
19.519: (turn_to satellite2 star3 star15)
19.519: (turn_to satellite3 star7 groundstation8)
19.519: (turn_to satellite3 star1 star18)
19.519: (turn_to satellite4 star7 star21)
19.519: (turn_to satellite4 groundstation8 star21)
19.519: (turn_to satellite3 groundstation17 star18)
19.520: (turn_to satellite4 star1 star21)
19.519: (turn_to satellite3 star21 star18)
19.519: (turn_to satellite4 groundstation19 groundstation8)
19.519: (turn_to satellite4 groundstation17 groundstation8)
19.520: (turn_to satellite2 star15 star3)
19.520: (turn_to satellite2 star15 star3)
19.519: (turn_to satellite3 groundstation23 star18)
19.520: (turn_to satellite3 groundstation23 star18)
19.520: (turn_to satellite4 groundstation19 star7)
19.520: (turn_to satellite4 groundstation4 groundstation17)
19.520: (turn_to satellite2 groundstation13 star15)
19.520: (turn_to satellite4 star1 groundstation19)
19.520: (turn_to satellite4 groundstation17 groundstation19)
19.520: (turn_to satellite4 star1 groundstation19)
19.520: (turn_to satellite2 star15 star3)
19.520: (turn_to satellite4 groundstation10 groundstation8)
19.520: (turn_to satellite4 groundstation4 star1)
19.520: (turn_to satellite4 groundstation8 groundstation19)
19.520: (turn_to satellite2 star15 star3)
19.521: (turn_to satellite4 groundstation4 star1)
19.521: (turn_to satellite3 groundstation23 star18)
19.519: (turn_to satellite4 groundstation10 star1)
19.519: (turn_to satellite4 groundstation8 star1)
19.519: (turn_to satellite3 groundstation23 star21)
19.520: (turn_to satellite4 groundstation19 star1)
19.520: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite2 star7 star15)
19.520: (turn_to satellite2 groundstation8 star15)
19.520: (turn_to satellite2 groundstation10 star15)
19.520: (turn_to satellite2 groundstation13 star15)
19.520: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite4 star3 groundstation19)
19.519: (turn_to satellite4 star7 groundstation19)
19.520: (turn_to satellite4 star15 groundstation19)
19.520: (turn_to satellite4 star15 groundstation19)
19.520: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite3 star21 groundstation23)
19.520: (turn_to satellite2 groundstation19 groundstation10)
19.520: (turn_to satellite3 star18 groundstation23)
19.520: (turn_to satellite2 groundstation19 groundstation8)
19.520: (turn_to satellite3 star21 groundstation23)
19.520: (turn_to satellite4 star7 star15)
19.520: (turn_to satellite2 groundstation8 groundstation10)
19.520: (turn_to satellite2 groundstation17 groundstation19)
19.520: (turn_to satellite2 groundstation19 groundstation10)
19.520: (turn_to satellite4 star7 star15)
19.519: (turn_to satellite2 groundstation4 groundstation17)
19.520: (turn_to satellite2 star1 groundstation17)
19.520: (turn_to satellite3 star21 groundstation23)
19.520: (turn_to satellite4 star15 star3)
19.520: (turn_to satellite2 groundstation8 groundstation10)
19.520: (turn_to satellite2 groundstation19 groundstation17)
19.520: (turn_to satellite2 star1 groundstation17)
19.520: (turn_to satellite3 star21 groundstation23)
19.520: (turn_to satellite2 groundstation4 groundstation17)
19.520: (turn_to satellite3 star18 groundstation23)
19.520: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite2 groundstation4 star1)
19.521: (turn_to satellite4 star15 star3)
19.521: (turn_to satellite4 star15 star3)
