/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.175: (turn_to satellite1 star0 groundstation22)
22.175: (turn_to satellite5 groundstation5 star2)
22.176: (turn_to satellite1 groundstation15 groundstation22)
22.176: (turn_to satellite1 groundstation5 groundstation22)
22.176: (turn_to satellite1 groundstation1 groundstation22)
22.176: (turn_to satellite5 groundstation5 star2)
22.177: (turn_to satellite1 groundstation9 groundstation1)
22.177: (turn_to satellite1 groundstation8 groundstation1)
22.177: (turn_to satellite0 groundstation11 star6)
22.177: (turn_to satellite1 groundstation11 groundstation1)
22.175: (turn_to satellite0 groundstation16 star6)
22.175: (turn_to satellite3 groundstation1 groundstation13)
22.176: (turn_to satellite3 groundstation9 groundstation13)
22.176: (turn_to satellite3 groundstation22 groundstation13)
22.176: (turn_to satellite0 groundstation8 star6)
22.174: (turn_to satellite3 groundstation1 groundstation13)
22.174: (turn_to satellite3 groundstation5 groundstation13)
22.175: (turn_to satellite3 groundstation24 groundstation13)
22.175: (turn_to satellite3 groundstation12 groundstation13)
22.176: (turn_to satellite3 groundstation9 groundstation13)
22.175: (turn_to satellite3 star0 groundstation9)
22.175: (turn_to satellite3 groundstation22 groundstation9)
22.176: (turn_to satellite3 star6 groundstation9)
22.176: (turn_to satellite0 groundstation22 groundstation8)
22.177: (turn_to satellite5 groundstation12 star2)
22.171: (turn_to satellite3 star23 groundstation9)
22.175: (turn_to satellite3 star2 groundstation9)
22.176: (turn_to satellite3 star21 groundstation9)
22.176: (turn_to satellite3 groundstation5 groundstation9)
22.177: (turn_to satellite3 groundstation19 groundstation9)
22.176: (turn_to satellite0 star23 groundstation8)
22.176: (turn_to satellite0 groundstation15 groundstation8)
22.177: (turn_to satellite5 groundstation15 groundstation12)
22.177: (turn_to satellite0 star21 groundstation8)
22.178: (turn_to satellite1 star23 groundstation11)
22.175: (turn_to satellite3 groundstation11 groundstation19)
22.175: (turn_to satellite0 groundstation11 groundstation8)
22.177: (turn_to satellite3 star10 groundstation19)
22.177: (turn_to satellite0 star10 star21)
22.178: (turn_to satellite3 groundstation15 groundstation19)
22.171: (turn_to satellite3 star23 groundstation15)
22.175: (turn_to satellite3 groundstation13 groundstation15)
22.176: (turn_to satellite5 star0 groundstation12)
22.176: (turn_to satellite3 groundstation8 groundstation15)
22.176: (turn_to satellite3 groundstation9 groundstation15)
22.175: (turn_to satellite3 groundstation17 groundstation9)
22.175: (turn_to satellite3 groundstation1 groundstation9)
22.177: (turn_to satellite3 groundstation5 groundstation9)
22.177: (turn_to satellite3 star2 groundstation9)
22.177: (turn_to satellite0 star23 star21)
22.172: (turn_to satellite3 groundstation8 groundstation9)
22.175: (turn_to satellite3 star21 groundstation9)
22.176: (turn_to satellite0 groundstation15 star23)
22.177: (turn_to satellite3 groundstation1 groundstation9)
22.177: (turn_to satellite3 groundstation15 groundstation9)
22.174: (turn_to satellite5 star21 groundstation12)
22.174: (turn_to satellite0 groundstation19 star23)
22.176: (turn_to satellite5 groundstation8 groundstation12)
22.177: (turn_to satellite5 groundstation1 groundstation12)
22.177: (turn_to satellite0 groundstation13 star23)
22.175: (turn_to satellite5 star2 groundstation12)
22.176: (turn_to satellite3 star21 groundstation15)
22.177: (turn_to satellite5 star21 groundstation12)
22.177: (turn_to satellite5 groundstation8 groundstation12)
22.177: (turn_to satellite0 groundstation17 groundstation13)
22.174: (turn_to satellite3 star21 groundstation15)
22.177: (turn_to satellite5 star2 groundstation12)
22.178: (turn_to satellite5 star21 groundstation12)
22.178: (turn_to satellite0 groundstation5 groundstation17)
22.178: (turn_to satellite0 groundstation9 groundstation17)
22.174: (turn_to satellite3 star21 groundstation15)
22.175: (turn_to satellite5 star2 groundstation12)
22.176: (turn_to satellite3 star23 groundstation15)
22.177: (turn_to satellite3 groundstation8 groundstation15)
22.177: (turn_to satellite5 groundstation5 groundstation12)
22.176: (turn_to satellite0 star2 groundstation9)
22.176: (turn_to satellite3 star2 groundstation15)
22.177: (turn_to satellite3 groundstation22 groundstation15)
22.177: (turn_to satellite3 star0 groundstation15)
22.178: (turn_to satellite0 star10 groundstation9)
22.172: (turn_to satellite0 groundstation15 star10)
22.174: (turn_to satellite0 star2 star10)
22.174: (turn_to satellite0 groundstation19 star10)
22.174: (turn_to satellite0 groundstation5 star10)
22.176: (turn_to satellite0 groundstation1 star10)
22.173: (turn_to satellite3 star23 groundstation8)
22.175: (turn_to satellite3 star21 groundstation8)
22.177: (turn_to satellite3 groundstation19 groundstation8)
22.177: (turn_to satellite0 groundstation13 groundstation1)
22.178: (turn_to satellite5 star23 groundstation12)
22.175: (turn_to satellite3 groundstation12 groundstation8)
22.176: (turn_to satellite3 groundstation15 groundstation8)
22.176: (turn_to satellite0 groundstation19 groundstation1)
22.177: (turn_to satellite3 star21 groundstation8)
22.177: (turn_to satellite0 groundstation15 groundstation1)
22.174: (turn_to satellite3 groundstation12 groundstation8)
22.175: (turn_to satellite3 star21 groundstation8)
22.177: (turn_to satellite5 groundstation19 star23)
22.177: (turn_to satellite0 groundstation16 groundstation15)
22.178: (turn_to satellite0 star21 groundstation15)
22.176: (turn_to satellite3 groundstation16 groundstation8)
22.178: (turn_to satellite3 groundstation1 groundstation8)
22.179: (turn_to satellite4 groundstation12 star3)
22.179: (turn_to satellite3 groundstation22 groundstation8)
22.179: (turn_to satellite3 groundstation19 groundstation8)
22.176: (turn_to satellite0 groundstation12 star21)
22.176: (turn_to satellite0 groundstation19 star21)
22.177: (turn_to satellite5 groundstation15 star23)
22.178: (turn_to satellite5 star0 star23)
22.178: (turn_to satellite3 star10 groundstation22)
22.178: (turn_to satellite4 groundstation8 star3)
22.178: (turn_to satellite5 star10 star0)
22.179: (turn_to satellite5 groundstation8 star23)
22.179: (turn_to satellite3 star23 groundstation19)
22.179: (turn_to satellite5 star21 star23)
22.173: (turn_to satellite3 star23 groundstation19)
22.176: (turn_to satellite5 groundstation15 star21)
22.177: (turn_to satellite0 groundstation15 groundstation12)
22.177: (turn_to satellite5 groundstation1 star21)
22.177: (turn_to satellite5 star10 groundstation15)
22.176: (turn_to satellite5 groundstation16 star10)
22.177: (turn_to satellite5 groundstation8 star10)
22.177: (turn_to satellite0 groundstation19 star21)
22.178: (turn_to satellite5 groundstation1 star10)
22.178: (turn_to satellite3 groundstation12 groundstation19)
22.173: (turn_to satellite0 star23 groundstation15)
22.174: (turn_to satellite0 groundstation19 groundstation15)
22.174: (turn_to satellite0 groundstation17 groundstation15)
22.174: (turn_to satellite0 groundstation9 groundstation15)
22.174: (turn_to satellite0 groundstation8 groundstation15)
22.173: (turn_to satellite5 groundstation15 star21)
22.176: (turn_to satellite0 groundstation1 groundstation8)
22.177: (turn_to satellite5 star10 star21)
22.177: (turn_to satellite5 groundstation13 star21)
22.177: (turn_to satellite5 groundstation9 star21)
22.176: (turn_to satellite3 star2 groundstation12)
22.178: (turn_to satellite0 groundstation5 groundstation8)
22.178: (turn_to satellite0 groundstation15 groundstation8)
22.178: (turn_to satellite0 groundstation19 groundstation8)
22.179: (turn_to satellite5 groundstation24 groundstation9)
22.175: (turn_to satellite3 star2 groundstation12)
22.177: (turn_to satellite1 star2 groundstation11)
22.177: (turn_to satellite3 star23 groundstation12)
22.178: (turn_to satellite5 star2 star10)
22.178: (turn_to satellite0 star23 groundstation19)
22.170: (turn_to satellite5 groundstation8 star10)
22.174: (turn_to satellite5 groundstation19 star10)
22.175: (turn_to satellite5 groundstation1 star10)
22.175: (turn_to satellite5 groundstation15 star10)
22.177: (turn_to satellite3 groundstation19 groundstation12)
22.177: (turn_to satellite5 groundstation8 star10)
22.178: (turn_to satellite3 groundstation8 groundstation12)
22.178: (turn_to satellite0 star10 star23)
22.178: (turn_to satellite5 groundstation1 star10)
22.178: (turn_to satellite5 star21 star10)
22.178: (turn_to satellite3 star23 groundstation12)
22.178: (turn_to satellite4 groundstation12 star3)
22.178: (turn_to satellite0 star0 star23)
22.179: (turn_to satellite0 groundstation17 star23)
22.179: (turn_to satellite5 groundstation16 star21)
22.177: (turn_to satellite0 groundstation4 star23)
22.178: (turn_to satellite0 star3 star23)
22.179: (turn_to satellite5 groundstation15 groundstation16)
22.179: (turn_to satellite3 star3 groundstation19)
22.179: (turn_to satellite0 star6 star23)
22.178: (turn_to satellite3 star21 groundstation19)
22.178: (turn_to satellite0 groundstation5 star23)
22.179: (turn_to satellite0 star2 star23)
22.179: (turn_to satellite5 groundstation15 groundstation8)
22.179: (turn_to satellite4 groundstation15 groundstation12)
22.174: (turn_to satellite4 groundstation19 groundstation15)
22.174: (turn_to satellite3 star6 star3)
22.175: (turn_to satellite5 star21 groundstation8)
22.176: (turn_to satellite3 groundstation19 star3)
22.176: (turn_to satellite0 star2 star23)
22.176: (turn_to satellite5 groundstation5 groundstation8)
22.176: (turn_to satellite4 groundstation16 groundstation15)
22.176: (turn_to satellite4 groundstation5 groundstation15)
22.177: (turn_to satellite0 groundstation5 star2)
22.177: (turn_to satellite0 groundstation12 star2)
22.171: (turn_to satellite4 star23 groundstation15)
22.172: (turn_to satellite5 star21 groundstation8)
22.173: (turn_to satellite4 groundstation19 groundstation15)
22.175: (turn_to satellite4 star2 groundstation15)
22.175: (turn_to satellite4 star21 groundstation15)
22.173: (turn_to satellite5 groundstation15 groundstation8)
22.175: (turn_to satellite5 star23 groundstation8)
22.176: (turn_to satellite4 groundstation1 star21)
22.176: (turn_to satellite5 groundstation19 groundstation8)
22.176: (turn_to satellite5 groundstation13 groundstation8)
22.177: (turn_to satellite5 groundstation9 groundstation13)
22.177: (turn_to satellite3 star23 star3)
22.177: (turn_to satellite5 groundstation17 groundstation13)
22.177: (turn_to satellite4 groundstation15 star21)
22.178: (turn_to satellite5 groundstation1 groundstation13)
22.176: (turn_to satellite5 star10 groundstation1)
22.177: (turn_to satellite5 star0 groundstation1)
22.177: (turn_to satellite4 groundstation19 star21)
22.178: (turn_to satellite5 star2 groundstation1)
22.178: (turn_to satellite5 star2 groundstation13)
22.174: (turn_to satellite0 groundstation8 groundstation12)
22.174: (turn_to satellite0 groundstation1 groundstation12)
22.174: (turn_to satellite4 groundstation8 groundstation15)
22.176: (turn_to satellite3 star6 star3)
22.176: (turn_to satellite0 groundstation13 groundstation12)
22.174: (turn_to satellite3 star6 star3)
22.177: (turn_to satellite0 groundstation5 groundstation13)
22.177: (turn_to satellite0 groundstation9 groundstation13)
22.177: (turn_to satellite4 groundstation8 groundstation15)
22.177: (turn_to satellite4 groundstation16 groundstation15)
22.173: (turn_to satellite3 star6 star3)
22.175: (turn_to satellite0 groundstation8 groundstation13)
22.176: (turn_to satellite5 groundstation5 star2)
22.176: (turn_to satellite0 star6 groundstation13)
22.177: (turn_to satellite4 groundstation5 groundstation16)
22.175: (turn_to satellite0 groundstation8 groundstation13)
22.176: (turn_to satellite0 groundstation1 groundstation13)
22.177: (turn_to satellite0 star6 groundstation13)
22.177: (turn_to satellite4 groundstation1 groundstation5)
22.177: (turn_to satellite0 groundstation15 groundstation13)
22.175: (turn_to satellite3 star6 star3)
22.175: (turn_to satellite4 groundstation8 groundstation5)
22.175: (turn_to satellite4 groundstation1 groundstation5)
22.177: (turn_to satellite4 groundstation9 groundstation5)
22.177: (turn_to satellite5 groundstation8 star2)
22.174: (turn_to satellite4 groundstation12 groundstation5)
22.175: (turn_to satellite4 groundstation19 groundstation5)
22.176: (turn_to satellite4 star2 groundstation5)
22.177: (turn_to satellite0 groundstation16 groundstation15)
22.177: (turn_to satellite5 groundstation1 groundstation8)
22.175: (turn_to satellite4 star2 groundstation5)
22.176: (turn_to satellite0 groundstation16 groundstation15)
22.177: (turn_to satellite4 groundstation8 groundstation5)
22.177: (turn_to satellite3 star6 star3)
22.177: (turn_to satellite0 star2 groundstation15)
22.176: (turn_to satellite4 groundstation15 groundstation5)
22.176: (turn_to satellite5 groundstation15 groundstation1)
22.177: (turn_to satellite5 star6 groundstation1)
22.177: (turn_to satellite5 groundstation24 groundstation1)
22.177: (turn_to satellite4 groundstation24 groundstation5)
22.176: (turn_to satellite5 groundstation15 groundstation1)
22.177: (turn_to satellite5 star6 groundstation1)
22.177: (turn_to satellite5 groundstation8 groundstation1)
22.177: (turn_to satellite5 groundstation5 groundstation1)
22.178: (turn_to satellite4 groundstation22 groundstation24)
22.177: (turn_to satellite3 groundstation12 star3)
22.177: (turn_to satellite3 star6 star3)
22.178: (turn_to satellite4 groundstation16 groundstation22)
22.178: (turn_to satellite4 groundstation8 groundstation22)
22.178: (turn_to satellite4 groundstation12 groundstation24)
22.175: (turn_to satellite3 star6 star3)
22.175: (turn_to satellite4 groundstation8 groundstation12)
22.177: (turn_to satellite4 groundstation1 groundstation12)
22.177: (turn_to satellite4 star6 groundstation12)
22.177: (turn_to satellite4 groundstation16 groundstation12)
22.175: (turn_to satellite3 star6 star3)
22.176: (turn_to satellite0 groundstation22 star2)
22.176: (turn_to satellite0 groundstation9 star2)
22.176: (turn_to satellite0 star0 star2)
22.177: (turn_to satellite0 groundstation1 star2)
22.174: (turn_to satellite3 star6 star3)
22.176: (turn_to satellite4 star2 groundstation16)
22.177: (turn_to satellite0 groundstation8 groundstation1)
22.177: (turn_to satellite4 groundstation15 groundstation16)
22.177: (turn_to satellite0 groundstation24 groundstation1)
22.175: (turn_to satellite3 star6 star3)
22.177: (turn_to satellite4 star2 groundstation16)
22.177: (turn_to satellite0 star6 groundstation24)
22.177: (turn_to satellite4 groundstation15 groundstation16)
22.178: (turn_to satellite4 star6 groundstation16)
22.174: (turn_to satellite3 groundstation16 star3)
22.175: (turn_to satellite3 star2 star3)
22.175: (turn_to satellite3 groundstation12 star3)
22.177: (turn_to satellite3 groundstation1 star3)
22.177: (turn_to satellite3 groundstation17 star3)
22.128: (switch_on instrument14 satellite2)
22.175: (turn_to satellite0 groundstation22 groundstation24)
22.176: (turn_to satellite0 groundstation1 groundstation24)
22.176: (turn_to satellite0 star2 groundstation24)
22.176: (turn_to satellite0 groundstation9 groundstation24)
19.547: (switch_on instrument21 satellite4)
20.046: (switch_on instrument1 satellite0)
20.057: (switch_on instrument10 satellite1)
20.133: (switch_on instrument7 satellite1)
20.522: (switch_on instrument26 satellite5)
17.547: (switch_on instrument21 satellite4)
17.548: (switch_on instrument7 satellite1)
17.553: (switch_on instrument21 satellite4)
17.553: (switch_on instrument1 satellite0)
17.561: (switch_on instrument21 satellite4)
15.544: (switch_on instrument7 satellite1)
15.544: (switch_on instrument1 satellite0)
15.550: (switch_on instrument10 satellite1)
15.551: (switch_on instrument1 satellite0)
16.542: (switch_on instrument26 satellite5)
14.542: (turn_to satellite4 star7 star6)
14.547: (turn_to satellite4 star7 star6)
14.555: (switch_on instrument7 satellite1)
14.556: (switch_on instrument26 satellite5)
14.563: (switch_on instrument10 satellite1)
13.576: (switch_on instrument29 satellite5)
13.582: (switch_on instrument18 satellite3)
13.583: (switch_on instrument29 satellite5)
13.585: (switch_on instrument18 satellite3)
13.594: (switch_on instrument26 satellite5)
12.278: (calibrate satellite5 instrument29 groundstation5)
12.294: (calibrate satellite5 instrument29 groundstation5)
12.644: (switch_on instrument26 satellite5)
12.645: (turn_to satellite0 star18 groundstation24)
12.645: (switch_on instrument18 satellite3)
11.308: (turn_to satellite0 star18 groundstation24)
11.309: (calibrate satellite5 instrument29 groundstation5)
11.327: (turn_to satellite0 star18 groundstation24)
11.367: (switch_on instrument18 satellite3)
11.373: (switch_on instrument18 satellite3)
10.401: (switch_on instrument18 satellite3)
10.401: (turn_to satellite0 star18 groundstation24)
10.406: (switch_on instrument18 satellite3)
10.406: (turn_to satellite0 star18 groundstation24)
10.749: (turn_to satellite5 star28 groundstation5)
9.740: (take_image satellite5 star28 instrument29 thermograph1)
9.919: (calibrate satellite2 instrument14 star20)
9.930: (calibrate satellite2 instrument14 star20)
9.957: (calibrate satellite2 instrument14 star20)
10.117: (turn_to satellite5 star25 groundstation5)
8.746: (turn_to satellite5 planet27 star28)
8.749: (turn_to satellite5 star25 star28)
8.749: (turn_to satellite5 planet26 star28)
8.927: (turn_to satellite2 star25 star20)
8.927: (turn_to satellite2 planet26 star20)
7.655: (take_image satellite5 planet27 instrument29 thermograph1)
7.738: (take_image satellite5 planet26 instrument29 thermograph2)
7.739: (take_image satellite5 star25 instrument29 thermograph2)
7.922: (take_image satellite2 star25 instrument14 thermograph2)
7.922: (take_image satellite2 planet26 instrument14 thermograph2)
6.435: (turn_to satellite3 star25 groundstation17)
6.435: (turn_to satellite3 planet26 groundstation17)
6.680: (turn_to satellite5 star25 planet27)
6.680: (turn_to satellite5 planet26 planet27)
6.745: (turn_to satellite5 star25 planet26)
5.356: (calibrate satellite2 instrument14 star20)
5.356: (calibrate satellite2 instrument14 star20)
5.402: (turn_to satellite3 planet26 groundstation17)
5.402: (turn_to satellite5 planet26 planet27)
5.402: (turn_to satellite3 star25 groundstation17)
4.201: (turn_to satellite2 star25 star20)
4.202: (turn_to satellite2 planet26 star20)
4.301: (turn_to satellite2 planet26 star20)
4.301: (turn_to satellite2 star25 star20)
4.323: (turn_to satellite5 planet26 planet27)
3.101: (turn_to satellite5 star25 planet27)
3.101: (turn_to satellite2 star25 star20)
3.101: (turn_to satellite5 star25 planet27)
3.101: (turn_to satellite5 planet26 planet27)
3.101: (turn_to satellite5 planet26 planet27)
2.155: (take_image satellite2 planet26 instrument14 thermograph2)
2.155: (take_image satellite2 star25 instrument14 thermograph2)
2.156: (take_image satellite5 planet26 instrument29 thermograph2)
2.156: (take_image satellite5 star25 instrument29 thermograph2)
2.876: (turn_to satellite1 groundstation14 groundstation11)
0.789: (take_image satellite2 planet26 instrument14 thermograph2)
0.789: (take_image satellite2 star25 instrument14 thermograph2)
0.790: (take_image satellite5 planet26 instrument29 thermograph2)
0.790: (take_image satellite5 star25 instrument29 thermograph2)
1.281: (turn_to satellite5 star25 planet26)
-0.008: (turn_to satellite5 groundstation14 planet26)
[Final] Expanded: 3866, Generated: 791099
Found a solution of length 779!
   1: (turn_to satellite2 star6 planet27)
   2: (turn_to satellite3 groundstation19 groundstation14)
   3: (turn_to satellite1 groundstation4 star10)
   4: (turn_to satellite3 groundstation12 groundstation19)
   5: (turn_to satellite0 groundstation8 star0)
   6: (turn_to satellite0 star20 groundstation8)
   7: (turn_to satellite1 groundstation11 groundstation4)
   8: (turn_to satellite5 star2 groundstation15)
   9: (turn_to satellite2 groundstation8 star6)
  10: (turn_to satellite3 groundstation5 groundstation12)
  11: (turn_to satellite3 groundstation22 groundstation5)
  12: (turn_to satellite5 groundstation15 star2)
  13: (turn_to satellite2 star2 groundstation8)
  14: (turn_to satellite3 groundstation16 groundstation22)
  15: (turn_to satellite3 groundstation13 groundstation16)
  16: (turn_to satellite1 groundstation22 groundstation11)
  17: (turn_to satellite1 star0 groundstation22)
  18: (turn_to satellite1 groundstation16 star0)
  19: (turn_to satellite3 star6 groundstation13)
  20: (turn_to satellite5 groundstation22 groundstation15)
  21: (turn_to satellite3 groundstation11 star6)
  22: (turn_to satellite5 groundstation8 groundstation22)
  23: (turn_to satellite5 groundstation1 groundstation8)
  24: (turn_to satellite1 star0 groundstation16)
  25: (turn_to satellite5 groundstation5 groundstation1)
  26: (turn_to satellite5 groundstation13 groundstation5)
  27: (turn_to satellite1 groundstation8 star0)
  28: (turn_to satellite5 groundstation9 groundstation13)
  29: (turn_to satellite1 groundstation1 groundstation8)
  30: (turn_to satellite5 groundstation5 groundstation9)
  31: (turn_to satellite5 star0 groundstation5)
  32: (turn_to satellite1 groundstation24 groundstation1)
  33: (turn_to satellite1 groundstation5 groundstation24)
  34: (turn_to satellite5 groundstation8 star0)
  35: (turn_to satellite1 groundstation9 groundstation5)
  36: (turn_to satellite5 groundstation1 groundstation8)
  37: (turn_to satellite5 groundstation24 groundstation1)
  38: (turn_to satellite1 groundstation5 groundstation9)
  39: (turn_to satellite3 groundstation12 groundstation11)
  40: (turn_to satellite1 groundstation11 groundstation5)
  41: (turn_to satellite5 groundstation5 groundstation24)
  42: (turn_to satellite5 star10 groundstation5)
  43: (turn_to satellite2 star23 star2)
  44: (turn_to satellite3 star21 groundstation12)
  45: (turn_to satellite2 groundstation12 star23)
  46: (turn_to satellite5 groundstation8 star10)
  47: (turn_to satellite3 star2 star21)
  48: (turn_to satellite5 star21 groundstation8)
  49: (turn_to satellite3 star23 star2)
  50: (turn_to satellite3 groundstation9 star23)
  51: (turn_to satellite5 groundstation15 star21)
  52: (turn_to satellite3 groundstation8 groundstation9)
  53: (turn_to satellite5 star2 groundstation15)
  54: (turn_to satellite5 star10 star2)
  55: (turn_to satellite3 groundstation15 groundstation8)
  56: (turn_to satellite5 groundstation19 star10)
  57: (turn_to satellite5 groundstation9 groundstation19)
  58: (turn_to satellite5 groundstation5 groundstation9)
  59: (turn_to satellite3 star2 groundstation15)
  60: (turn_to satellite5 groundstation24 groundstation5)
  61: (turn_to satellite1 groundstation8 groundstation11)
  62: (turn_to satellite5 groundstation11 groundstation24)
  63: (turn_to satellite3 groundstation19 star2)
  64: (turn_to satellite1 groundstation15 groundstation8)
  65: (turn_to satellite3 star21 groundstation19)
  66: (turn_to satellite1 groundstation9 groundstation15)
  67: (turn_to satellite3 groundstation8 star21)
  68: (turn_to satellite1 star21 groundstation9)
  69: (turn_to satellite3 groundstation9 groundstation8)
  70: (turn_to satellite1 groundstation8 star21)
  71: (turn_to satellite3 star10 groundstation9)
  72: (turn_to satellite1 star2 groundstation8)
  73: (turn_to satellite1 groundstation5 star2)
  74: (turn_to satellite3 groundstation19 star10)
  75: (turn_to satellite3 star6 groundstation19)
  76: (turn_to satellite0 star2 star20)
  77: (turn_to satellite1 star20 groundstation5)
  78: (turn_to satellite3 groundstation8 star6)
  79: (turn_to satellite0 groundstation19 star2)
  80: (turn_to satellite0 star21 groundstation19)
  81: (turn_to satellite3 groundstation19 groundstation8)
  82: (turn_to satellite3 star10 groundstation19)
  83: (turn_to satellite0 groundstation15 star21)
  84: (turn_to satellite0 groundstation13 groundstation15)
  85: (turn_to satellite0 groundstation8 groundstation13)
  86: (turn_to satellite3 groundstation19 star10)
  87: (turn_to satellite0 groundstation9 groundstation8)
  88: (turn_to satellite3 star21 groundstation19)
  89: (turn_to satellite3 star10 star21)
  90: (turn_to satellite3 star6 star10)
  91: (turn_to satellite0 groundstation5 groundstation9)
  92: (turn_to satellite1 groundstation16 star20)
  93: (turn_to satellite0 groundstation22 groundstation5)
  94: (turn_to satellite0 groundstation13 groundstation22)
  95: (turn_to satellite3 star2 star6)
  96: (turn_to satellite0 star6 groundstation13)
  97: (turn_to satellite3 groundstation17 star2)
  98: (turn_to satellite3 star20 groundstation17)
  99: (turn_to satellite1 star0 groundstation16)
 100: (turn_to satellite1 groundstation5 star0)
 101: (turn_to satellite0 groundstation15 star6)
 102: (turn_to satellite1 star21 groundstation5)
 103: (turn_to satellite0 groundstation13 groundstation15)
 104: (turn_to satellite1 groundstation15 star21)
 105: (turn_to satellite0 groundstation1 groundstation13)
 106: (turn_to satellite1 groundstation8 groundstation15)
 107: (turn_to satellite0 star23 groundstation1)
 108: (turn_to satellite4 groundstation19 star3)
 109: (turn_to satellite1 groundstation15 groundstation8)
 110: (turn_to satellite4 star21 groundstation19)
 111: (turn_to satellite0 star3 star23)
 112: (turn_to satellite1 groundstation19 groundstation15)
 113: (turn_to satellite4 groundstation8 star21)
 114: (turn_to satellite1 star23 groundstation19)
 115: (turn_to satellite4 groundstation19 groundstation8)
 116: (turn_to satellite0 groundstation16 star3)
 117: (turn_to satellite0 star10 groundstation16)
 118: (turn_to satellite1 star3 star23)
 119: (turn_to satellite0 star21 star10)
 120: (turn_to satellite4 groundstation9 groundstation19)
 121: (turn_to satellite4 star2 groundstation9)
 122: (turn_to satellite0 groundstation8 star21)
 123: (turn_to satellite4 groundstation5 star2)
 124: (turn_to satellite1 star6 star3)
 125: (turn_to satellite0 groundstation15 groundstation8)
 126: (turn_to satellite0 groundstation24 groundstation15)
 127: (turn_to satellite0 star3 groundstation24)
 128: (turn_to satellite0 star0 star3)
 129: (turn_to satellite1 groundstation1 star6)
 130: (turn_to satellite4 star2 groundstation5)
 131: (turn_to satellite1 groundstation5 groundstation1)
 132: (turn_to satellite1 groundstation9 groundstation5)
 133: (turn_to satellite0 star3 star0)
 134: (turn_to satellite4 star23 star2)
 135: (turn_to satellite1 groundstation8 groundstation9)
 136: (turn_to satellite0 groundstation19 star3)
 137: (turn_to satellite4 star3 star23)
 138: (turn_to satellite1 groundstation1 groundstation8)
 139: (turn_to satellite0 star21 groundstation19)
 140: (turn_to satellite1 groundstation19 groundstation1)
 141: (turn_to satellite0 groundstation8 star21)
 142: (turn_to satellite2 star23 groundstation12)
 143: (turn_to satellite1 groundstation12 groundstation19)
 144: (turn_to satellite4 groundstation19 star3)
 145: (turn_to satellite1 groundstation15 groundstation12)
 146: (turn_to satellite1 star3 groundstation15)
 147: (turn_to satellite4 groundstation15 groundstation19)
 148: (turn_to satellite0 star21 groundstation8)
 149: (turn_to satellite4 star10 groundstation15)
 150: (turn_to satellite0 groundstation19 star21)
 151: (turn_to satellite4 groundstation8 star10)
 152: (turn_to satellite2 groundstation15 star23)
 153: (turn_to satellite0 star23 groundstation19)
 154: (turn_to satellite0 groundstation12 star23)
 155: (turn_to satellite2 groundstation19 groundstation15)
 156: (turn_to satellite4 groundstation15 groundstation8)
 157: (turn_to satellite2 star21 groundstation19)
 158: (turn_to satellite2 groundstation8 star21)
 159: (turn_to satellite0 groundstation19 groundstation12)
 160: (turn_to satellite4 groundstation12 groundstation15)
 161: (turn_to satellite0 star2 groundstation19)
 162: (turn_to satellite4 groundstation9 groundstation12)
 163: (turn_to satellite4 star6 groundstation9)
 164: (turn_to satellite2 groundstation12 groundstation8)
 165: (turn_to satellite1 groundstation1 star3)
 166: (turn_to satellite1 groundstation8 groundstation1)
 167: (turn_to satellite0 groundstation5 star2)
 168: (turn_to satellite1 star3 groundstation8)
 169: (turn_to satellite4 groundstation1 star6)
 170: (turn_to satellite1 groundstation16 star3)
 171: (turn_to satellite1 star0 groundstation16)
 172: (turn_to satellite4 groundstation8 groundstation1)
 173: (turn_to satellite4 star6 groundstation8)
 174: (turn_to satellite1 groundstation24 star0)
 175: (turn_to satellite3 star3 star20)
 176: (turn_to satellite1 star20 groundstation24)
 177: (turn_to satellite0 star2 groundstation5)
 178: (turn_to satellite3 groundstation16 star3)
 179: (turn_to satellite4 star3 star6)
 180: (turn_to satellite1 groundstation5 star20)
 181: (turn_to satellite5 star20 groundstation11)
 182: (turn_to satellite0 groundstation8 star2)
 183: (turn_to satellite3 groundstation11 groundstation16)
 184: (turn_to satellite1 groundstation19 groundstation5)
 185: (turn_to satellite0 star10 groundstation8)
 186: (turn_to satellite1 groundstation15 groundstation19)
 187: (turn_to satellite0 star21 star10)
 188: (turn_to satellite2 star23 groundstation12)
 189: (turn_to satellite2 groundstation19 star23)
 190: (turn_to satellite1 star23 groundstation15)
 191: (turn_to satellite0 groundstation12 star21)
 192: (turn_to satellite2 star21 groundstation19)
 193: (turn_to satellite2 groundstation8 star21)
 194: (turn_to satellite0 groundstation15 groundstation12)
 195: (turn_to satellite4 groundstation12 star3)
 196: (turn_to satellite1 star3 star23)
 197: (turn_to satellite2 star21 groundstation8)
 198: (turn_to satellite0 groundstation17 groundstation15)
 199: (turn_to satellite0 groundstation13 groundstation17)
 200: (turn_to satellite0 groundstation8 groundstation13)
 201: (turn_to satellite0 groundstation24 groundstation8)
 202: (turn_to satellite2 star10 star21)
 203: (turn_to satellite2 groundstation5 star10)
