/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.996: (load-airplane p2 a2 l0-0)
4.996: (load-airplane p7 a0 l0-0)
4.996: (load-airplane p2 a0 l0-0)
4.996: (load-airplane p2 a2 l0-0)
4.996: (load-airplane p7 a2 l0-0)
4.996: (load-airplane p7 a2 l0-0)
4.996: (load-airplane p2 a0 l0-0)
4.996: (unload-airplane p4 a1 l0-0)
4.996: (load-airplane p5 a0 l0-0)
4.996: (unload-airplane p4 a1 l0-0)
4.996: (unload-airplane p4 a0 l0-0)
4.996: (unload-airplane p4 a0 l0-0)
4.996: (load-airplane p5 a2 l0-0)
4.996: (load-airplane p7 a2 l0-0)
4.996: (load-airplane p5 a2 l0-0)
4.996: (load-airplane p2 a2 l0-0)
4.996: (unload-airplane p4 a1 l0-0)
4.996: (unload-airplane p4 a1 l0-0)
4.996: (unload-airplane p4 a0 l0-0)
4.996: (unload-airplane p4 a0 l0-0)
4.996: (load-airplane p2 a2 l0-0)
4.996: (load-airplane p7 a2 l0-0)
4.996: (load-airplane p7 a0 l0-0)
4.996: (load-airplane p2 a0 l0-0)
4.996: (load-airplane p7 a2 l0-0)
4.996: (load-airplane p2 a2 l0-0)
4.996: (load-airplane p5 a0 l0-0)
4.996: (load-airplane p2 a0 l0-0)
4.996: (load-airplane p5 a1 l0-0)
4.996: (load-airplane p2 a1 l0-0)
4.996: (unload-airplane p4 a0 l0-0)
4.996: (unload-airplane p4 a1 l0-0)
4.996: (unload-airplane p4 a1 l0-0)
4.996: (load-airplane p7 a0 l0-0)
4.996: (load-airplane p5 a0 l0-0)
4.996: (load-airplane p5 a0 l0-0)
4.996: (load-airplane p7 a0 l0-0)
4.996: (load-airplane p5 a1 l0-0)
4.996: (load-airplane p2 a2 l0-0)
4.996: (load-airplane p5 a2 l0-0)
4.996: (unload-airplane p4 a0 l0-0)
4.996: (load-airplane p7 a1 l0-0)
4.996: (load-airplane p2 a0 l0-0)
4.996: (load-airplane p7 a2 l0-0)
4.996: (load-airplane p7 a0 l0-0)
4.996: (load-airplane p5 a2 l0-0)
4.996: (fly-airplane a1 l1-0 l0-0)
4.996: (fly-airplane a2 l1-0 l0-0)
4.996: (fly-airplane a0 l1-0 l0-0)
3.131: (fly-airplane a1 l0-0 l1-0)
3.131: (fly-airplane a0 l0-0 l1-0)
3.131: (fly-airplane a2 l0-0 l1-0)
3.990: (unload-airplane p4 a2 l0-0)
3.990: (unload-airplane p4 a1 l0-0)
3.990: (unload-airplane p4 a2 l0-0)
3.990: (unload-airplane p4 a1 l0-0)
3.990: (unload-airplane p4 a0 l0-0)
3.990: (unload-airplane p4 a0 l0-0)
3.990: (load-airplane p2 a1 l0-0)
3.990: (load-airplane p5 a1 l0-0)
3.990: (fly-airplane a2 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.990: (load-airplane p7 a0 l0-0)
3.990: (fly-airplane a1 l1-0 l0-0)
3.990: (fly-airplane a2 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a1 l1-0 l0-0)
3.990: (load-airplane p7 a1 l0-0)
3.990: (load-airplane p5 a1 l0-0)
3.990: (load-airplane p2 a2 l0-0)
3.990: (load-airplane p7 a2 l0-0)
3.991: (load-airplane p5 a2 l0-0)
3.991: (load-airplane p2 a1 l0-0)
3.991: (load-airplane p2 a2 l0-0)
3.991: (load-airplane p5 a0 l0-0)
3.991: (load-airplane p5 a2 l0-0)
3.991: (load-airplane p2 a0 l0-0)
3.991: (load-airplane p2 a0 l0-0)
3.991: (load-airplane p7 a0 l0-0)
3.991: (load-airplane p5 a0 l0-0)
3.991: (load-airplane p7 a2 l0-0)
3.991: (load-airplane p7 a1 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.993: (fly-airplane a2 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a2 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a2 l1-0 l0-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a2 l1-0 l0-0)
4.994: (fly-airplane a2 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (load-airplane p0 a1 l0-0)
4.994: (load-airplane p12 a1 l0-0)
4.994: (load-airplane p11 a1 l0-0)
4.994: (load-airplane p11 a0 l0-0)
4.994: (load-airplane p0 a0 l0-0)
4.994: (load-airplane p12 a0 l0-0)
4.994: (load-airplane p12 a2 l0-0)
4.994: (load-airplane p11 a2 l0-0)
4.994: (load-airplane p0 a2 l0-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a2 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a2 l0-0 l1-0)
4.995: (fly-airplane a1 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a2 l1-0 l0-0)
4.995: (fly-airplane a1 l1-0 l0-0)
4.995: (fly-airplane a2 l1-0 l0-0)
4.997: (load-truck p1 t1 l1-0)
4.997: (load-truck p10 t1 l1-0)
4.997: (load-truck p14 t1 l1-0)
4.997: (load-truck p13 t1 l1-0)
4.997: (load-truck p9 t1 l1-0)
4.997: (load-truck p8 t1 l1-0)
4.997: (load-truck p6 t1 l1-0)
4.997: (load-truck p3 t1 l1-0)
4.997: (load-truck p1 t1 l1-0)
4.997: (load-truck p8 t1 l1-0)
4.997: (load-truck p10 t1 l1-0)
4.997: (load-truck p13 t1 l1-0)
4.997: (load-truck p14 t1 l1-0)
4.997: (load-truck p9 t1 l1-0)
4.997: (load-truck p8 t1 l1-0)
4.997: (load-truck p9 t1 l1-0)
4.997: (load-truck p6 t1 l1-0)
4.997: (load-truck p3 t1 l1-0)
4.997: (load-truck p6 t1 l1-0)
4.997: (load-truck p3 t1 l1-0)
4.997: (load-truck p10 t1 l1-0)
4.997: (load-truck p1 t1 l1-0)
4.997: (load-truck p14 t1 l1-0)
4.997: (load-truck p13 t1 l1-0)
4.997: (fly-airplane a2 l1-0 l0-0)
4.997: (fly-airplane a2 l1-0 l0-0)
4.997: (fly-airplane a0 l1-0 l0-0)
4.997: (fly-airplane a1 l1-0 l0-0)
4.998: (fly-airplane a0 l1-0 l0-0)
4.998: (fly-airplane a0 l0-0 l1-0)
4.998: (load-truck p11 t0 l0-0)
4.998: (load-truck p0 t0 l0-0)
4.998: (load-truck p4 t0 l0-0)
4.998: (fly-airplane a1 l0-0 l1-0)
4.998: (load-truck p12 t0 l0-0)
4.998: (fly-airplane a1 l0-0 l1-0)
4.998: (load-truck p4 t0 l0-0)
4.998: (load-truck p12 t0 l0-0)
4.998: (load-truck p11 t0 l0-0)
4.998: (load-truck p0 t0 l0-0)
4.998: (load-truck p12 t0 l0-0)
4.998: (load-truck p11 t0 l0-0)
4.998: (load-truck p0 t0 l0-0)
4.998: (load-truck p4 t0 l0-0)
4.998: (fly-airplane a2 l0-0 l1-0)
4.999: (fly-airplane a0 l0-0 l1-0)
4.999: (fly-airplane a0 l0-0 l1-0)
4.999: (fly-airplane a2 l0-0 l1-0)
2.052: (unload-airplane p7 a0 l1-0)
2.052: (unload-airplane p2 a0 l1-0)
2.052: (unload-airplane p2 a2 l1-0)
2.052: (unload-airplane p5 a2 l1-0)
2.052: (unload-airplane p5 a0 l1-0)
2.052: (unload-airplane p7 a2 l1-0)
2.052: (unload-airplane p7 a1 l1-0)
2.052: (unload-airplane p2 a1 l1-0)
2.052: (unload-airplane p5 a1 l1-0)
3.065: (fly-airplane a2 l1-0 l0-0)
3.065: (fly-airplane a1 l1-0 l0-0)
3.065: (fly-airplane a0 l1-0 l0-0)
3.065: (fly-airplane a1 l1-0 l0-0)
3.065: (fly-airplane a0 l1-0 l0-0)
3.065: (fly-airplane a2 l1-0 l0-0)
3.065: (fly-airplane a2 l0-0 l1-0)
3.065: (fly-airplane a0 l0-0 l1-0)
3.065: (fly-airplane a1 l0-0 l1-0)
3.065: (fly-airplane a0 l0-0 l1-0)
3.065: (fly-airplane a2 l0-0 l1-0)
3.065: (fly-airplane a1 l0-0 l1-0)
3.990: (unload-airplane p4 a0 l0-0)
3.990: (unload-airplane p4 a1 l0-0)
3.990: (unload-airplane p4 a2 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p4 a1 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p4 a2 l0-0)
3.991: (unload-airplane p4 a2 l0-0)
3.992: (load-airplane p2 a0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (load-airplane p5 a0 l0-0)
3.992: (load-airplane p7 a2 l0-0)
3.992: (load-airplane p2 a2 l0-0)
3.992: (load-airplane p5 a2 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (load-airplane p7 a0 l0-0)
3.992: (fly-airplane a2 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a2 l1-0 l0-0)
3.992: (load-airplane p5 a1 l0-0)
3.992: (load-airplane p7 a1 l0-0)
3.992: (load-airplane p2 a1 l0-0)
3.995: (unload-airplane p7 a2 l1-0)
3.995: (unload-airplane p5 a2 l1-0)
3.995: (unload-airplane p2 a2 l1-0)
3.995: (unload-airplane p7 a1 l1-0)
3.995: (unload-airplane p5 a1 l1-0)
3.995: (unload-airplane p2 a1 l1-0)
3.995: (unload-airplane p5 a2 l1-0)
3.995: (unload-airplane p2 a2 l1-0)
3.995: (unload-airplane p7 a2 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p5 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p5 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p5 a2 l1-0)
3.996: (unload-airplane p2 a2 l1-0)
3.996: (unload-airplane p2 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p2 a0 l1-0)
3.996: (unload-airplane p5 a0 l1-0)
3.997: (unload-airplane p7 a1 l1-0)
3.997: (unload-airplane p5 a1 l1-0)
3.997: (unload-airplane p2 a1 l1-0)
4.001: (unload-airplane p7 a0 l1-0)
4.001: (unload-airplane p5 a0 l1-0)
4.001: (unload-airplane p2 a0 l1-0)
4.001: (unload-airplane p7 a1 l1-0)
4.001: (unload-airplane p2 a1 l1-0)
4.001: (unload-airplane p7 a1 l1-0)
4.001: (unload-airplane p5 a1 l1-0)
4.001: (unload-airplane p2 a1 l1-0)
4.001: (unload-airplane p5 a1 l1-0)
4.002: (unload-airplane p2 a2 l1-0)
4.002: (unload-airplane p5 a2 l1-0)
4.002: (unload-airplane p7 a2 l1-0)
4.006: (fly-airplane a1 l0-0 l1-0)
4.006: (fly-airplane a0 l0-0 l1-0)
4.006: (fly-airplane a1 l0-0 l1-0)
4.006: (fly-airplane a2 l0-0 l1-0)
4.006: (fly-airplane a2 l0-0 l1-0)
4.006: (fly-airplane a2 l1-0 l0-0)
4.006: (fly-airplane a2 l1-0 l0-0)
4.006: (fly-airplane a0 l1-0 l0-0)
4.006: (fly-airplane a0 l1-0 l0-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a2 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.010: (fly-airplane a2 l0-0 l1-0)
4.010: (fly-airplane a2 l0-0 l1-0)
4.010: (fly-airplane a0 l0-0 l1-0)
4.011: (fly-airplane a2 l0-0 l1-0)
4.011: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a1 l0-0 l1-0)
4.012: (fly-airplane a2 l0-0 l1-0)
4.012: (fly-airplane a2 l0-0 l1-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a2 l0-0 l1-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a0 l0-0 l1-0)
4.012: (fly-airplane a2 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (fly-airplane a1 l0-0 l1-0)
4.013: (load-truck p14 t1 l1-0)
4.013: (load-truck p14 t1 l1-0)
4.013: (load-truck p13 t1 l1-0)
4.013: (load-truck p8 t1 l1-0)
4.013: (load-truck p10 t1 l1-0)
4.013: (load-truck p9 t1 l1-0)
4.013: (load-truck p3 t1 l1-0)
1.019: (unload-airplane p7 a1 l1-0)
1.019: (unload-airplane p2 a1 l1-0)
1.019: (unload-airplane p5 a2 l1-0)
1.019: (unload-airplane p2 a2 l1-0)
1.019: (unload-airplane p7 a2 l1-0)
1.019: (unload-airplane p5 a2 l1-0)
1.019: (unload-airplane p7 a2 l1-0)
1.019: (unload-airplane p2 a2 l1-0)
1.019: (unload-airplane p5 a0 l1-0)
1.019: (unload-airplane p7 a0 l1-0)
1.019: (unload-airplane p7 a0 l1-0)
1.019: (unload-airplane p2 a0 l1-0)
1.019: (unload-airplane p2 a0 l1-0)
1.019: (unload-airplane p5 a0 l1-0)
1.019: (unload-airplane p5 a1 l1-0)
1.019: (unload-airplane p2 a1 l1-0)
1.019: (unload-airplane p5 a1 l1-0)
1.019: (unload-airplane p7 a1 l1-0)
2.019: (unload-airplane p2 a1 l1-0)
2.019: (unload-airplane p7 a1 l1-0)
2.019: (unload-airplane p5 a1 l1-0)
2.020: (unload-airplane p2 a0 l1-0)
2.020: (unload-airplane p7 a0 l1-0)
2.020: (unload-airplane p5 a0 l1-0)
2.020: (unload-airplane p5 a2 l1-0)
2.020: (unload-airplane p7 a2 l1-0)
2.020: (unload-airplane p2 a2 l1-0)
2.020: (unload-airplane p2 a1 l1-0)
2.020: (unload-airplane p5 a1 l1-0)
2.020: (unload-airplane p7 a1 l1-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (unload-airplane p2 a0 l1-0)
2.020: (unload-airplane p7 a0 l1-0)
2.020: (unload-airplane p5 a0 l1-0)
2.020: (unload-airplane p7 a2 l1-0)
2.020: (unload-airplane p2 a2 l1-0)
2.020: (unload-airplane p5 a2 l1-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p2 a2 l1-0)
3.001: (unload-airplane p5 a2 l1-0)
3.001: (unload-airplane p7 a2 l1-0)
3.001: (unload-airplane p5 a2 l1-0)
3.001: (unload-airplane p7 a2 l1-0)
3.001: (unload-airplane p2 a2 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p7 a1 l1-0)
3.001: (unload-airplane p5 a1 l1-0)
3.001: (unload-airplane p7 a1 l1-0)
3.001: (unload-airplane p7 a1 l1-0)
3.001: (unload-airplane p5 a1 l1-0)
3.001: (unload-airplane p7 a1 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p5 a1 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p5 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p5 a1 l1-0)
3.002: (unload-airplane p2 a1 l1-0)
3.002: (load-airplane p7 a1 l0-0)
3.002: (load-airplane p7 a1 l0-0)
3.003: (load-airplane p5 a1 l0-0)
3.003: (load-airplane p7 a0 l0-0)
3.003: (load-airplane p5 a1 l0-0)
3.003: (load-airplane p7 a0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.004: (unload-airplane p5 a2 l1-0)
3.004: (unload-airplane p7 a2 l1-0)
3.004: (unload-airplane p2 a2 l1-0)
3.004: (unload-airplane p7 a2 l1-0)
3.004: (unload-airplane p5 a1 l1-0)
3.004: (unload-airplane p7 a1 l1-0)
3.004: (unload-airplane p2 a1 l1-0)
3.004: (unload-airplane p7 a1 l1-0)
3.004: (unload-airplane p2 a0 l1-0)
3.004: (unload-airplane p7 a0 l1-0)
3.004: (unload-airplane p2 a2 l1-0)
3.004: (unload-airplane p5 a0 l1-0)
3.004: (unload-airplane p5 a2 l1-0)
3.004: (unload-airplane p7 a0 l1-0)
3.004: (unload-airplane p5 a2 l1-0)
3.004: (unload-airplane p7 a2 l1-0)
3.004: (unload-airplane p2 a2 l1-0)
3.004: (unload-airplane p5 a2 l1-0)
3.004: (unload-airplane p2 a2 l1-0)
3.004: (unload-airplane p7 a2 l1-0)
3.004: (unload-airplane p2 a1 l1-0)
3.004: (unload-airplane p5 a1 l1-0)
3.004: (unload-airplane p7 a1 l1-0)
3.004: (unload-airplane p7 a1 l1-0)
3.004: (unload-airplane p2 a1 l1-0)
3.004: (unload-airplane p5 a1 l1-0)
3.005: (unload-airplane p2 a1 l1-0)
0.044: (unload-airplane p2 a2 l1-0)
[Final] Expanded: 607, Generated: 26310
Found a solution of length 10!
   1: (load-airplane p4 a2 l1-0)
   2: (fly-airplane a2 l1-0 l0-0)
   3: (load-airplane p7 a2 l0-0)
   4: (load-airplane p5 a2 l0-0)
   5: (unload-airplane p4 a2 l0-0)
   6: (load-airplane p2 a2 l0-0)
   7: (fly-airplane a2 l0-0 l1-0)
   8: (unload-airplane p7 a2 l1-0)
   9: (unload-airplane p5 a2 l1-0)
  10: (unload-airplane p2 a2 l1-0)
