/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.973: (load-airplane p1 a1 l0-0)
18.973: (load-airplane p9 a1 l0-0)
18.973: (load-airplane p9 a0 l0-0)
18.973: (load-airplane p13 a1 l0-0)
18.973: (load-airplane p7 a1 l0-0)
18.973: (load-airplane p7 a0 l0-0)
18.974: (load-airplane p7 a0 l0-0)
18.974: (load-airplane p2 a0 l0-0)
18.974: (load-airplane p2 a2 l0-0)
18.975: (load-airplane p1 a0 l0-0)
18.975: (load-airplane p9 a1 l0-0)
18.975: (load-airplane p9 a2 l0-0)
18.975: (load-airplane p2 a1 l0-0)
18.975: (load-airplane p2 a0 l0-0)
18.975: (load-airplane p2 a1 l0-0)
18.975: (load-airplane p2 a2 l0-0)
18.975: (load-airplane p7 a0 l0-0)
18.975: (load-airplane p7 a1 l0-0)
18.975: (load-airplane p9 a0 l0-0)
18.975: (load-airplane p9 a2 l0-0)
18.975: (load-airplane p7 a2 l0-0)
18.975: (load-airplane p7 a0 l0-0)
18.975: (load-airplane p7 a2 l0-0)
18.975: (load-airplane p1 a2 l0-0)
18.975: (load-airplane p9 a1 l0-0)
18.975: (load-airplane p9 a2 l0-0)
18.975: (load-airplane p7 a1 l0-0)
18.975: (load-airplane p1 a1 l0-0)
18.975: (load-airplane p1 a2 l0-0)
18.977: (load-airplane p9 a2 l0-0)
18.977: (load-airplane p9 a0 l0-0)
18.977: (load-airplane p7 a2 l0-0)
18.977: (load-airplane p7 a0 l0-0)
18.977: (load-airplane p7 a2 l0-0)
18.977: (load-airplane p7 a1 l0-0)
18.977: (load-airplane p1 a1 l0-0)
18.977: (load-airplane p1 a2 l0-0)
18.977: (load-airplane p1 a2 l0-0)
18.977: (load-airplane p1 a0 l0-0)
18.979: (load-airplane p1 a1 l0-0)
18.979: (load-airplane p1 a2 l0-0)
18.980: (load-airplane p1 a0 l0-0)
18.980: (load-airplane p2 a0 l0-0)
18.980: (load-airplane p1 a1 l0-0)
18.980: (load-airplane p2 a1 l0-0)
18.982: (load-airplane p2 a1 l0-0)
18.982: (load-airplane p2 a2 l0-0)
18.982: (load-airplane p7 a2 l0-0)
18.982: (load-airplane p7 a1 l0-0)
18.982: (load-airplane p2 a2 l0-0)
18.982: (load-airplane p2 a1 l0-0)
18.982: (load-airplane p2 a0 l0-0)
18.982: (load-airplane p2 a1 l0-0)
18.982: (load-airplane p5 a2 l0-0)
18.982: (load-airplane p5 a1 l0-0)
18.982: (load-airplane p5 a2 l0-0)
18.982: (load-airplane p5 a1 l0-0)
18.983: (load-airplane p5 a0 l0-0)
18.983: (load-airplane p9 a1 l0-0)
17.002: (fly-airplane a2 l0-0 l1-0)
17.003: (fly-airplane a0 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.975: (fly-airplane a2 l0-0 l1-0)
17.975: (fly-airplane a1 l0-0 l1-0)
17.975: (fly-airplane a2 l0-0 l1-0)
17.975: (fly-airplane a1 l0-0 l1-0)
17.975: (fly-airplane a1 l0-0 l1-0)
17.975: (fly-airplane a2 l0-0 l1-0)
17.975: (fly-airplane a1 l0-0 l1-0)
17.975: (fly-airplane a2 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a0 l0-0 l1-0)
17.976: (fly-airplane a2 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a2 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.976: (fly-airplane a1 l0-0 l1-0)
17.977: (fly-airplane a2 l0-0 l1-0)
17.977: (fly-airplane a2 l0-0 l1-0)
17.977: (fly-airplane a1 l0-0 l1-0)
17.977: (fly-airplane a0 l0-0 l1-0)
17.977: (fly-airplane a0 l0-0 l1-0)
17.977: (fly-airplane a0 l0-0 l1-0)
17.977: (fly-airplane a0 l0-0 l1-0)
17.977: (fly-airplane a2 l0-0 l1-0)
17.977: (fly-airplane a1 l0-0 l1-0)
17.977: (fly-airplane a2 l0-0 l1-0)
17.977: (fly-airplane a0 l0-0 l1-0)
17.978: (fly-airplane a2 l0-0 l1-0)
17.978: (fly-airplane a0 l0-0 l1-0)
17.978: (fly-airplane a0 l0-0 l1-0)
17.978: (fly-airplane a0 l0-0 l1-0)
17.978: (fly-airplane a0 l0-0 l1-0)
17.978: (fly-airplane a1 l0-0 l1-0)
17.978: (fly-airplane a1 l0-0 l1-0)
17.978: (fly-airplane a2 l0-0 l1-0)
17.979: (fly-airplane a2 l0-0 l1-0)
17.979: (fly-airplane a2 l0-0 l1-0)
17.980: (fly-airplane a1 l0-0 l1-0)
17.980: (fly-airplane a2 l0-0 l1-0)
17.980: (fly-airplane a0 l0-0 l1-0)
17.980: (fly-airplane a1 l0-0 l1-0)
17.980: (fly-airplane a1 l0-0 l1-0)
17.980: (fly-airplane a2 l0-0 l1-0)
17.982: (fly-airplane a0 l0-0 l1-0)
17.982: (fly-airplane a0 l0-0 l1-0)
17.982: (fly-airplane a2 l0-0 l1-0)
17.982: (fly-airplane a2 l0-0 l1-0)
17.982: (fly-airplane a1 l0-0 l1-0)
17.982: (fly-airplane a0 l0-0 l1-0)
17.982: (fly-airplane a0 l0-0 l1-0)
17.982: (fly-airplane a2 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.984: (fly-airplane a1 l0-0 l1-0)
17.984: (fly-airplane a0 l0-0 l1-0)
17.984: (fly-airplane a0 l0-0 l1-0)
17.984: (fly-airplane a2 l0-0 l1-0)
17.984: (fly-airplane a1 l0-0 l1-0)
17.984: (fly-airplane a1 l0-0 l1-0)
17.984: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a1 l0-0 l1-0)
17.985: (fly-airplane a1 l0-0 l1-0)
17.985: (fly-airplane a2 l0-0 l1-0)
17.985: (fly-airplane a0 l0-0 l1-0)
17.985: (fly-airplane a1 l0-0 l1-0)
17.985: (fly-airplane a0 l0-0 l1-0)
17.985: (fly-airplane a1 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a1 l0-0 l1-0)
17.986: (fly-airplane a1 l0-0 l1-0)
17.986: (fly-airplane a1 l0-0 l1-0)
17.988: (fly-airplane a1 l0-0 l1-0)
17.988: (fly-airplane a2 l0-0 l1-0)
17.989: (fly-airplane a0 l0-0 l1-0)
17.989: (fly-airplane a1 l0-0 l1-0)
17.989: (fly-airplane a2 l0-0 l1-0)
17.989: (fly-airplane a0 l0-0 l1-0)
17.990: (fly-airplane a0 l0-0 l1-0)
17.990: (fly-airplane a0 l0-0 l1-0)
17.990: (fly-airplane a2 l0-0 l1-0)
17.990: (fly-airplane a1 l0-0 l1-0)
17.991: (fly-airplane a0 l0-0 l1-0)
17.991: (fly-airplane a1 l0-0 l1-0)
17.991: (fly-airplane a2 l0-0 l1-0)
17.991: (fly-airplane a0 l0-0 l1-0)
17.992: (fly-airplane a1 l0-0 l1-0)
17.992: (fly-airplane a1 l0-0 l1-0)
17.993: (fly-airplane a2 l0-0 l1-0)
17.993: (fly-airplane a2 l0-0 l1-0)
17.993: (fly-airplane a2 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.996: (fly-airplane a1 l0-0 l1-0)
17.996: (fly-airplane a2 l0-0 l1-0)
17.996: (fly-airplane a2 l0-0 l1-0)
17.996: (fly-airplane a1 l0-0 l1-0)
17.996: (fly-airplane a2 l0-0 l1-0)
17.996: (fly-airplane a2 l0-0 l1-0)
17.997: (fly-airplane a2 l0-0 l1-0)
17.997: (fly-airplane a2 l0-0 l1-0)
17.999: (fly-airplane a2 l0-0 l1-0)
17.999: (fly-airplane a2 l0-0 l1-0)
17.999: (fly-airplane a2 l0-0 l1-0)
18.002: (fly-airplane a1 l0-0 l1-0)
18.002: (fly-airplane a0 l0-0 l1-0)
18.002: (fly-airplane a1 l0-0 l1-0)
18.002: (fly-airplane a2 l0-0 l1-0)
18.002: (fly-airplane a1 l0-0 l1-0)
18.002: (fly-airplane a2 l0-0 l1-0)
18.003: (fly-airplane a1 l0-0 l1-0)
18.003: (fly-airplane a1 l0-0 l1-0)
18.003: (fly-airplane a0 l0-0 l1-0)
18.003: (fly-airplane a1 l0-0 l1-0)
18.003: (fly-airplane a0 l0-0 l1-0)
18.965: (fly-airplane a1 l0-0 l1-0)
18.965: (fly-airplane a2 l0-0 l1-0)
18.965: (fly-airplane a1 l0-0 l1-0)
15.979: (load-airplane p3 a0 l1-0)
15.979: (load-airplane p11 a0 l1-0)
15.979: (load-airplane p21 a0 l1-0)
15.979: (load-airplane p21 a2 l1-0)
15.979: (load-airplane p23 a2 l1-0)
15.979: (load-airplane p24 a2 l1-0)
15.979: (load-airplane p11 a2 l1-0)
15.979: (load-airplane p3 a2 l1-0)
15.979: (load-airplane p23 a1 l1-0)
15.979: (load-airplane p3 a1 l1-0)
15.979: (load-airplane p24 a1 l1-0)
15.979: (load-airplane p11 a1 l1-0)
15.979: (load-airplane p21 a1 l1-0)
15.979: (load-airplane p24 a0 l1-0)
15.980: (load-airplane p23 a0 l1-0)
15.997: (unload-airplane p13 a0 l1-0)
15.997: (unload-airplane p5 a0 l1-0)
15.997: (unload-airplane p2 a0 l1-0)
15.997: (unload-airplane p1 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p7 a0 l1-0)
15.998: (unload-airplane p2 a1 l1-0)
15.998: (unload-airplane p5 a1 l1-0)
15.998: (unload-airplane p1 a1 l1-0)
15.998: (unload-airplane p7 a1 l1-0)
15.998: (unload-airplane p13 a1 l1-0)
15.998: (unload-airplane p9 a1 l1-0)
15.998: (unload-airplane p1 a2 l1-0)
15.998: (unload-airplane p2 a2 l1-0)
15.998: (unload-airplane p9 a2 l1-0)
15.998: (unload-airplane p5 a2 l1-0)
15.998: (unload-airplane p7 a2 l1-0)
15.998: (unload-airplane p13 a2 l1-0)
16.936: (unload-airplane p13 a1 l1-0)
16.936: (unload-airplane p2 a0 l1-0)
16.936: (unload-airplane p2 a1 l1-0)
16.936: (unload-airplane p7 a0 l1-0)
16.962: (fly-airplane a2 l0-0 l1-0)
16.962: (fly-airplane a0 l0-0 l1-0)
16.962: (fly-airplane a2 l0-0 l1-0)
16.962: (fly-airplane a1 l0-0 l1-0)
16.962: (fly-airplane a0 l0-0 l1-0)
16.962: (fly-airplane a0 l0-0 l1-0)
16.962: (fly-airplane a2 l0-0 l1-0)
16.962: (fly-airplane a0 l0-0 l1-0)
16.963: (fly-airplane a1 l0-0 l1-0)
16.963: (fly-airplane a0 l0-0 l1-0)
16.963: (fly-airplane a0 l0-0 l1-0)
16.963: (fly-airplane a0 l0-0 l1-0)
16.963: (fly-airplane a0 l0-0 l1-0)
16.968: (fly-airplane a1 l0-0 l1-0)
16.969: (unload-airplane p7 a2 l1-0)
16.969: (fly-airplane a2 l0-0 l1-0)
16.969: (unload-airplane p1 a2 l1-0)
16.969: (unload-airplane p1 a1 l1-0)
16.969: (unload-airplane p7 a1 l1-0)
16.969: (fly-airplane a1 l0-0 l1-0)
16.969: (fly-airplane a1 l0-0 l1-0)
16.969: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a0 l0-0 l1-0)
16.971: (fly-airplane a2 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.971: (fly-airplane a1 l0-0 l1-0)
16.972: (fly-airplane a2 l0-0 l1-0)
16.972: (fly-airplane a1 l0-0 l1-0)
16.972: (fly-airplane a1 l0-0 l1-0)
16.975: (unload-airplane p2 a2 l1-0)
16.975: (unload-airplane p7 a0 l1-0)
16.976: (unload-airplane p5 a2 l1-0)
16.976: (unload-airplane p9 a0 l1-0)
16.976: (unload-airplane p9 a2 l1-0)
16.976: (unload-airplane p7 a2 l1-0)
16.977: (unload-airplane p1 a2 l1-0)
16.977: (unload-airplane p5 a0 l1-0)
16.977: (unload-airplane p13 a0 l1-0)
16.977: (unload-airplane p13 a2 l1-0)
16.977: (unload-airplane p5 a2 l1-0)
16.977: (unload-airplane p5 a1 l1-0)
16.977: (unload-airplane p9 a1 l1-0)
16.977: (unload-airplane p5 a0 l1-0)
16.977: (unload-airplane p7 a1 l1-0)
16.977: (unload-airplane p1 a0 l1-0)
16.977: (unload-airplane p5 a1 l1-0)
16.977: (unload-airplane p1 a0 l1-0)
16.977: (unload-airplane p2 a0 l1-0)
16.977: (unload-airplane p5 a0 l1-0)
16.977: (unload-airplane p7 a0 l1-0)
16.977: (unload-airplane p13 a0 l1-0)
14.965: (load-airplane p23 a2 l1-0)
14.965: (load-airplane p11 a2 l1-0)
14.965: (load-airplane p23 a2 l1-0)
14.965: (load-airplane p11 a2 l1-0)
14.965: (load-airplane p11 a2 l1-0)
14.965: (load-airplane p23 a2 l1-0)
14.965: (load-airplane p23 a2 l1-0)
14.965: (load-airplane p11 a2 l1-0)
14.965: (load-airplane p21 a2 l1-0)
14.965: (load-airplane p24 a2 l1-0)
14.965: (load-airplane p24 a2 l1-0)
14.965: (load-airplane p3 a2 l1-0)
14.965: (load-airplane p3 a2 l1-0)
14.965: (load-airplane p21 a2 l1-0)
14.965: (load-airplane p3 a2 l1-0)
14.965: (load-airplane p21 a2 l1-0)
14.965: (load-airplane p24 a2 l1-0)
14.965: (load-airplane p3 a2 l1-0)
14.965: (load-airplane p24 a2 l1-0)
14.965: (load-airplane p21 a2 l1-0)
14.966: (load-airplane p11 a1 l1-0)
14.967: (load-airplane p11 a2 l1-0)
14.967: (load-airplane p23 a1 l1-0)
14.967: (load-airplane p11 a1 l1-0)
14.967: (load-airplane p23 a1 l1-0)
14.967: (load-airplane p11 a1 l1-0)
14.967: (load-airplane p23 a1 l1-0)
14.967: (load-airplane p3 a1 l1-0)
14.967: (load-airplane p3 a2 l1-0)
14.967: (load-airplane p24 a1 l1-0)
14.967: (load-airplane p21 a1 l1-0)
14.967: (load-airplane p21 a1 l1-0)
14.967: (load-airplane p3 a1 l1-0)
14.967: (load-airplane p3 a1 l1-0)
14.967: (load-airplane p21 a1 l1-0)
14.967: (load-airplane p24 a1 l1-0)
14.967: (load-airplane p24 a1 l1-0)
14.968: (load-airplane p11 a0 l1-0)
14.968: (load-airplane p3 a0 l1-0)
14.968: (load-airplane p21 a0 l1-0)
14.968: (load-airplane p23 a0 l1-0)
14.968: (load-airplane p24 a0 l1-0)
14.968: (load-airplane p24 a0 l1-0)
14.968: (load-airplane p21 a0 l1-0)
14.968: (load-airplane p23 a0 l1-0)
14.968: (load-airplane p21 a0 l1-0)
14.968: (load-airplane p23 a0 l1-0)
14.968: (load-airplane p24 a0 l1-0)
14.968: (load-airplane p11 a0 l1-0)
14.968: (load-airplane p3 a0 l1-0)
14.968: (load-airplane p11 a0 l1-0)
14.968: (load-airplane p3 a0 l1-0)
14.968: (load-airplane p24 a0 l1-0)
14.968: (load-airplane p11 a0 l1-0)
14.968: (load-airplane p24 a0 l1-0)
14.968: (load-airplane p23 a0 l1-0)
14.968: (load-airplane p21 a0 l1-0)
14.968: (load-airplane p3 a0 l1-0)
14.968: (load-airplane p23 a0 l1-0)
14.968: (load-airplane p21 a0 l1-0)
14.968: (load-airplane p3 a0 l1-0)
14.968: (load-airplane p11 a0 l1-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p21 a1 l1-0)
14.968: (load-airplane p3 a1 l1-0)
14.968: (load-airplane p24 a1 l1-0)
14.968: (load-airplane p23 a1 l1-0)
14.968: (load-airplane p23 a1 l1-0)
14.968: (load-airplane p3 a1 l1-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p21 a1 l1-0)
14.968: (load-airplane p24 a1 l1-0)
14.969: (load-airplane p11 a1 l1-0)
14.969: (load-airplane p21 a1 l1-0)
14.969: (load-airplane p23 a1 l1-0)
14.969: (load-airplane p24 a1 l1-0)
14.969: (load-airplane p3 a1 l1-0)
14.978: (unload-airplane p13 a0 l1-0)
14.978: (unload-airplane p9 a0 l1-0)
14.978: (unload-airplane p7 a0 l1-0)
14.978: (unload-airplane p5 a0 l1-0)
14.978: (unload-airplane p2 a0 l1-0)
14.978: (unload-airplane p1 a0 l1-0)
14.979: (unload-airplane p1 a2 l1-0)
14.979: (unload-airplane p13 a2 l1-0)
14.979: (unload-airplane p2 a2 l1-0)
14.979: (unload-airplane p7 a2 l1-0)
14.979: (unload-airplane p9 a2 l1-0)
14.979: (unload-airplane p5 a2 l1-0)
14.979: (unload-airplane p2 a2 l1-0)
14.979: (unload-airplane p5 a2 l1-0)
14.979: (unload-airplane p7 a2 l1-0)
14.979: (unload-airplane p9 a2 l1-0)
14.979: (unload-airplane p1 a2 l1-0)
14.979: (unload-airplane p13 a2 l1-0)
14.979: (unload-airplane p13 a2 l1-0)
14.979: (unload-airplane p9 a2 l1-0)
14.979: (unload-airplane p7 a2 l1-0)
14.979: (unload-airplane p2 a2 l1-0)
14.979: (unload-airplane p5 a2 l1-0)
14.979: (unload-airplane p1 a2 l1-0)
14.979: (unload-airplane p5 a0 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p2 a0 l1-0)
14.979: (unload-airplane p9 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p1 a0 l1-0)
14.979: (unload-airplane p7 a2 l1-0)
14.979: (unload-airplane p9 a2 l1-0)
14.979: (unload-airplane p1 a2 l1-0)
14.979: (unload-airplane p2 a2 l1-0)
14.979: (unload-airplane p13 a2 l1-0)
14.979: (unload-airplane p5 a2 l1-0)
14.979: (unload-airplane p7 a0 l1-0)
14.979: (unload-airplane p5 a0 l1-0)
14.979: (unload-airplane p2 a0 l1-0)
14.979: (unload-airplane p1 a0 l1-0)
14.979: (unload-airplane p9 a0 l1-0)
14.979: (unload-airplane p13 a0 l1-0)
14.979: (unload-airplane p13 a2 l1-0)
13.947: (unload-airplane p5 a0 l1-0)
13.947: (unload-airplane p9 a0 l1-0)
13.947: (unload-airplane p7 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
13.947: (unload-airplane p1 a0 l1-0)
13.947: (unload-airplane p9 a2 l1-0)
13.947: (unload-airplane p13 a2 l1-0)
13.947: (unload-airplane p9 a2 l1-0)
13.947: (unload-airplane p13 a2 l1-0)
13.947: (unload-airplane p9 a2 l1-0)
13.947: (unload-airplane p5 a2 l1-0)
13.947: (unload-airplane p2 a2 l1-0)
13.947: (unload-airplane p1 a2 l1-0)
13.947: (unload-airplane p5 a2 l1-0)
13.947: (unload-airplane p2 a2 l1-0)
13.947: (unload-airplane p1 a2 l1-0)
13.947: (unload-airplane p7 a2 l1-0)
13.947: (unload-airplane p5 a2 l1-0)
13.947: (unload-airplane p1 a2 l1-0)
13.947: (unload-airplane p2 a2 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
13.947: (unload-airplane p1 a0 l1-0)
13.947: (unload-airplane p5 a0 l1-0)
13.947: (unload-airplane p7 a0 l1-0)
13.947: (unload-airplane p9 a0 l1-0)
13.947: (unload-airplane p1 a2 l1-0)
13.947: (unload-airplane p2 a2 l1-0)
13.947: (unload-airplane p5 a2 l1-0)
13.947: (unload-airplane p7 a2 l1-0)
13.947: (unload-airplane p9 a2 l1-0)
13.947: (unload-airplane p2 a2 l1-0)
13.947: (unload-airplane p9 a2 l1-0)
13.947: (unload-airplane p7 a2 l1-0)
13.947: (unload-airplane p5 a2 l1-0)
13.947: (unload-airplane p1 a2 l1-0)
13.947: (unload-airplane p7 a2 l1-0)
13.947: (unload-airplane p9 a2 l1-0)
13.947: (unload-airplane p5 a2 l1-0)
13.947: (unload-airplane p9 a2 l1-0)
13.947: (unload-airplane p2 a2 l1-0)
13.947: (unload-airplane p1 a2 l1-0)
13.947: (unload-airplane p7 a2 l1-0)
13.947: (unload-airplane p5 a2 l1-0)
13.947: (unload-airplane p2 a2 l1-0)
13.947: (unload-airplane p1 a2 l1-0)
13.947: (unload-airplane p2 a2 l1-0)
13.947: (unload-airplane p5 a2 l1-0)
13.947: (unload-airplane p13 a2 l1-0)
13.947: (unload-airplane p1 a2 l1-0)
13.947: (unload-airplane p9 a2 l1-0)
13.947: (unload-airplane p9 a0 l1-0)
13.947: (unload-airplane p1 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
13.947: (unload-airplane p5 a0 l1-0)
13.947: (unload-airplane p7 a0 l1-0)
13.949: (load-airplane p24 a0 l1-0)
13.949: (load-airplane p3 a0 l1-0)
13.949: (load-airplane p21 a0 l1-0)
13.949: (load-airplane p23 a0 l1-0)
13.949: (load-airplane p24 a2 l1-0)
13.949: (load-airplane p24 a2 l1-0)
13.949: (load-airplane p21 a2 l1-0)
13.949: (load-airplane p21 a2 l1-0)
13.949: (load-airplane p11 a2 l1-0)
13.949: (load-airplane p11 a2 l1-0)
13.949: (load-airplane p3 a2 l1-0)
13.949: (load-airplane p24 a2 l1-0)
13.949: (load-airplane p23 a2 l1-0)
13.949: (load-airplane p11 a2 l1-0)
13.949: (load-airplane p3 a2 l1-0)
13.949: (load-airplane p3 a2 l1-0)
13.950: (load-airplane p21 a2 l1-0)
13.950: (load-airplane p11 a2 l1-0)
13.950: (load-airplane p24 a0 l1-0)
13.950: (load-airplane p23 a2 l1-0)
13.950: (load-airplane p24 a2 l1-0)
13.950: (load-airplane p23 a0 l1-0)
13.950: (load-airplane p3 a0 l1-0)
13.950: (load-airplane p11 a0 l1-0)
13.950: (load-airplane p3 a2 l1-0)
13.950: (load-airplane p24 a2 l1-0)
13.950: (load-airplane p23 a2 l1-0)
13.950: (load-airplane p21 a2 l1-0)
13.950: (load-airplane p3 a2 l1-0)
13.950: (load-airplane p3 a2 l1-0)
13.950: (load-airplane p24 a0 l1-0)
13.950: (load-airplane p21 a2 l1-0)
13.950: (load-airplane p23 a0 l1-0)
13.950: (load-airplane p23 a2 l1-0)
13.950: (load-airplane p24 a2 l1-0)
13.950: (load-airplane p21 a0 l1-0)
13.950: (load-airplane p23 a2 l1-0)
13.950: (load-airplane p11 a2 l1-0)
13.950: (load-airplane p3 a2 l1-0)
13.950: (load-airplane p11 a0 l1-0)
13.950: (load-airplane p23 a2 l1-0)
13.950: (load-airplane p21 a2 l1-0)
13.950: (load-airplane p11 a2 l1-0)
13.950: (load-airplane p11 a2 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p7 a1 l1-0)
13.954: (unload-airplane p9 a1 l1-0)
13.954: (unload-airplane p1 a1 l1-0)
13.954: (unload-airplane p2 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p9 a1 l1-0)
13.954: (unload-airplane p1 a1 l1-0)
13.954: (unload-airplane p2 a1 l1-0)
13.954: (unload-airplane p7 a1 l1-0)
13.954: (unload-airplane p9 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p7 a1 l1-0)
13.954: (unload-airplane p2 a1 l1-0)
13.954: (unload-airplane p1 a1 l1-0)
13.955: (unload-airplane p13 a1 l1-0)
13.955: (unload-airplane p9 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.955: (unload-airplane p1 a1 l1-0)
13.955: (unload-airplane p5 a1 l1-0)
13.955: (unload-airplane p7 a1 l1-0)
12.945: (unload-airplane p1 a1 l1-0)
12.945: (unload-airplane p1 a1 l1-0)
12.945: (unload-airplane p5 a1 l1-0)
12.945: (unload-airplane p7 a1 l1-0)
12.945: (unload-airplane p9 a1 l1-0)
12.945: (unload-airplane p1 a1 l1-0)
12.945: (unload-airplane p7 a1 l1-0)
12.945: (unload-airplane p9 a1 l1-0)
12.945: (unload-airplane p13 a1 l1-0)
12.945: (unload-airplane p2 a1 l1-0)
12.945: (unload-airplane p5 a1 l1-0)
12.945: (unload-airplane p7 a1 l1-0)
12.945: (unload-airplane p13 a1 l1-0)
12.945: (unload-airplane p1 a1 l1-0)
12.945: (unload-airplane p7 a1 l1-0)
12.945: (unload-airplane p9 a1 l1-0)
12.945: (unload-airplane p13 a1 l1-0)
12.945: (unload-airplane p13 a1 l1-0)
12.945: (unload-airplane p7 a1 l1-0)
12.945: (unload-airplane p9 a1 l1-0)
12.945: (unload-airplane p5 a1 l1-0)
12.945: (unload-airplane p9 a1 l1-0)
12.945: (unload-airplane p13 a1 l1-0)
12.945: (unload-airplane p5 a1 l1-0)
12.945: (unload-airplane p13 a1 l1-0)
12.945: (unload-airplane p9 a1 l1-0)
12.945: (unload-airplane p7 a1 l1-0)
12.945: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p13 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p9 a1 l1-0)
12.946: (unload-airplane p13 a1 l1-0)
12.946: (unload-airplane p13 a1 l1-0)
12.946: (unload-airplane p9 a1 l1-0)
12.946: (unload-airplane p7 a1 l1-0)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p13 a1 l1-0)
12.946: (unload-airplane p7 a1 l1-0)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p7 a1 l1-0)
12.946: (unload-airplane p9 a1 l1-0)
12.946: (unload-airplane p7 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p9 a1 l1-0)
12.946: (unload-airplane p13 a1 l1-0)
12.946: (unload-airplane p9 a1 l1-0)
12.946: (unload-airplane p7 a1 l1-0)
12.946: (unload-airplane p2 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
12.946: (unload-airplane p13 a1 l1-0)
12.946: (unload-airplane p1 a1 l1-0)
