/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.999: (load-airplane p8 a2 l1-0)
15.999: (load-airplane p17 a2 l1-0)
15.999: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p17 a2 l1-0)
15.999: (load-airplane p9 a2 l1-0)
15.999: (load-airplane p9 a2 l1-0)
15.999: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p1 a2 l1-0)
15.999: (load-airplane p8 a2 l1-0)
15.999: (load-airplane p17 a2 l1-0)
15.999: (load-airplane p8 a2 l1-0)
15.999: (load-airplane p9 a2 l1-0)
15.999: (load-airplane p17 a2 l1-0)
15.999: (load-airplane p8 a2 l1-0)
15.999: (load-airplane p17 a2 l1-0)
15.999: (load-airplane p0 a1 l0-0)
15.999: (load-airplane p2 a1 l0-0)
15.999: (load-airplane p12 a0 l0-0)
15.999: (load-airplane p12 a0 l0-0)
15.999: (load-airplane p12 a1 l0-0)
15.999: (load-airplane p2 a0 l0-0)
15.999: (load-airplane p12 a1 l0-0)
15.999: (load-airplane p2 a0 l0-0)
15.999: (load-airplane p8 a2 l1-0)
15.999: (load-airplane p9 a2 l1-0)
15.999: (load-airplane p17 a2 l1-0)
15.999: (load-airplane p0 a1 l0-0)
15.999: (load-airplane p12 a1 l0-0)
15.999: (load-airplane p12 a1 l0-0)
15.999: (load-airplane p12 a1 l0-0)
15.999: (load-airplane p2 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p2 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p2 a1 l0-0)
14.995: (load-airplane p1 a2 l1-0)
14.995: (load-airplane p8 a2 l1-0)
14.995: (load-airplane p17 a2 l1-0)
14.995: (load-airplane p1 a2 l1-0)
14.995: (load-airplane p9 a2 l1-0)
14.995: (load-airplane p17 a2 l1-0)
14.995: (load-airplane p1 a2 l1-0)
14.995: (load-airplane p8 a2 l1-0)
14.995: (load-airplane p17 a2 l1-0)
14.995: (load-airplane p1 a2 l1-0)
14.995: (load-airplane p8 a2 l1-0)
14.995: (load-airplane p9 a2 l1-0)
14.995: (load-airplane p9 a2 l1-0)
14.995: (load-airplane p8 a2 l1-0)
14.995: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p7 a0 l0-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p17 a2 l1-0)
14.996: (load-airplane p5 a0 l0-0)
14.996: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p5 a0 l0-0)
14.996: (load-airplane p2 a0 l0-0)
14.996: (load-airplane p7 a0 l0-0)
14.996: (load-airplane p5 a0 l0-0)
14.996: (load-airplane p5 a0 l0-0)
14.996: (load-airplane p7 a0 l0-0)
14.996: (load-airplane p17 a2 l1-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p9 a2 l1-0)
14.996: (load-airplane p17 a2 l1-0)
14.996: (load-airplane p9 a2 l1-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p5 a0 l0-0)
14.996: (load-airplane p7 a0 l0-0)
14.996: (load-airplane p2 a0 l0-0)
14.996: (load-airplane p5 a0 l0-0)
14.996: (load-airplane p7 a0 l0-0)
14.996: (load-airplane p5 a0 l0-0)
14.996: (load-airplane p2 a0 l0-0)
14.996: (load-airplane p5 a0 l0-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p9 a2 l1-0)
14.996: (load-airplane p17 a2 l1-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p17 a2 l1-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p17 a2 l1-0)
14.996: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p9 a2 l1-0)
14.996: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p17 a2 l1-0)
14.996: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p17 a2 l1-0)
14.996: (load-airplane p9 a2 l1-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p7 a1 l0-0)
14.998: (load-airplane p5 a1 l0-0)
14.998: (load-airplane p7 a1 l0-0)
14.999: (load-airplane p2 a1 l0-0)
14.999: (load-airplane p7 a1 l0-0)
14.999: (load-airplane p5 a1 l0-0)
14.999: (load-airplane p5 a1 l0-0)
14.999: (load-airplane p5 a1 l0-0)
14.999: (load-airplane p7 a1 l0-0)
14.999: (load-airplane p5 a1 l0-0)
14.999: (load-airplane p2 a1 l0-0)
14.999: (load-airplane p7 a1 l0-0)
14.999: (load-airplane p12 a1 l0-0)
14.999: (load-airplane p2 a1 l0-0)
14.999: (load-airplane p7 a1 l0-0)
14.999: (load-airplane p7 a1 l0-0)
14.999: (load-airplane p2 a1 l0-0)
14.999: (load-airplane p2 a1 l0-0)
14.999: (load-airplane p7 a1 l0-0)
14.999: (load-airplane p7 a1 l0-0)
14.999: (load-airplane p2 a1 l0-0)
14.999: (load-airplane p5 a1 l0-0)
14.999: (load-airplane p7 a1 l0-0)
14.999: (load-airplane p5 a1 l0-0)
14.999: (load-airplane p5 a1 l0-0)
14.999: (load-airplane p9 a2 l1-0)
14.999: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p7 a0 l0-0)
15.000: (load-airplane p12 a0 l0-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p17 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p7 a0 l0-0)
15.000: (load-airplane p2 a0 l0-0)
15.000: (load-airplane p12 a0 l0-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p12 a0 l0-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p7 a0 l0-0)
15.000: (load-airplane p7 a0 l0-0)
15.000: (load-airplane p2 a0 l0-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p7 a0 l0-0)
15.000: (load-airplane p2 a0 l0-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p12 a0 l0-0)
15.000: (load-airplane p7 a0 l0-0)
15.000: (load-airplane p1 a2 l1-0)
13.975: (fly-airplane a0 l0-0 l1-0)
13.975: (fly-airplane a0 l0-0 l1-0)
13.975: (fly-airplane a0 l0-0 l1-0)
13.980: (fly-airplane a1 l0-0 l1-0)
13.980: (fly-airplane a1 l0-0 l1-0)
13.980: (fly-airplane a1 l0-0 l1-0)
13.992: (load-airplane p7 a0 l0-0)
13.992: (load-airplane p2 a0 l0-0)
13.992: (load-airplane p2 a0 l0-0)
13.992: (load-airplane p7 a0 l0-0)
13.992: (load-airplane p9 a2 l1-0)
13.992: (load-airplane p9 a2 l1-0)
13.992: (load-airplane p8 a2 l1-0)
13.992: (load-airplane p17 a2 l1-0)
13.993: (load-airplane p9 a2 l1-0)
13.993: (load-airplane p12 a0 l0-0)
13.993: (load-airplane p7 a0 l0-0)
13.993: (load-airplane p7 a0 l0-0)
13.993: (load-airplane p12 a0 l0-0)
13.993: (load-airplane p1 a2 l1-0)
13.993: (load-airplane p7 a0 l0-0)
13.993: (load-airplane p2 a0 l0-0)
13.993: (load-airplane p9 a2 l1-0)
13.993: (load-airplane p8 a2 l1-0)
13.993: (load-airplane p1 a2 l1-0)
13.994: (load-airplane p12 a0 l0-0)
13.994: (load-airplane p8 a2 l1-0)
13.994: (load-airplane p1 a2 l1-0)
13.994: (load-airplane p1 a2 l1-0)
13.994: (load-airplane p8 a2 l1-0)
13.994: (load-airplane p1 a2 l1-0)
13.994: (load-airplane p8 a2 l1-0)
13.994: (load-airplane p7 a1 l0-0)
13.994: (load-airplane p12 a1 l0-0)
13.994: (load-airplane p7 a1 l0-0)
13.994: (load-airplane p2 a1 l0-0)
13.994: (load-airplane p1 a2 l1-0)
13.994: (load-airplane p9 a2 l1-0)
13.994: (load-airplane p12 a0 l0-0)
13.994: (load-airplane p7 a0 l0-0)
13.994: (load-airplane p2 a0 l0-0)
13.994: (load-airplane p7 a0 l0-0)
13.995: (load-airplane p1 a2 l1-0)
13.995: (load-airplane p9 a2 l1-0)
13.995: (load-airplane p8 a2 l1-0)
13.995: (load-airplane p9 a2 l1-0)
13.995: (load-airplane p8 a2 l1-0)
13.995: (load-airplane p1 a2 l1-0)
13.995: (load-airplane p9 a2 l1-0)
13.995: (load-airplane p8 a2 l1-0)
13.995: (load-airplane p8 a2 l1-0)
13.995: (load-airplane p1 a2 l1-0)
13.995: (load-airplane p8 a2 l1-0)
13.995: (load-airplane p9 a2 l1-0)
13.995: (load-airplane p17 a2 l1-0)
13.995: (load-airplane p9 a2 l1-0)
13.995: (load-airplane p1 a2 l1-0)
13.996: (load-airplane p2 a0 l0-0)
13.996: (load-airplane p2 a0 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p2 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p17 a2 l1-0)
13.996: (load-airplane p8 a2 l1-0)
13.996: (load-airplane p8 a2 l1-0)
13.996: (load-airplane p8 a2 l1-0)
13.996: (load-airplane p9 a2 l1-0)
13.996: (load-airplane p9 a2 l1-0)
13.996: (load-airplane p17 a2 l1-0)
13.996: (load-airplane p12 a0 l0-0)
13.996: (load-airplane p8 a2 l1-0)
13.996: (load-airplane p9 a2 l1-0)
13.996: (load-airplane p2 a1 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p1 a2 l1-0)
13.996: (load-airplane p1 a2 l1-0)
13.996: (load-airplane p9 a2 l1-0)
13.996: (load-airplane p1 a2 l1-0)
13.996: (load-airplane p9 a2 l1-0)
13.996: (load-airplane p1 a2 l1-0)
13.996: (load-airplane p8 a2 l1-0)
13.996: (load-airplane p17 a2 l1-0)
13.996: (load-airplane p8 a2 l1-0)
13.996: (load-airplane p8 a2 l1-0)
13.996: (load-airplane p8 a2 l1-0)
13.996: (load-airplane p1 a2 l1-0)
13.996: (load-airplane p1 a2 l1-0)
13.996: (load-airplane p8 a2 l1-0)
13.997: (load-airplane p9 a2 l1-0)
13.997: (load-airplane p1 a2 l1-0)
13.997: (load-airplane p8 a2 l1-0)
13.997: (load-airplane p17 a2 l1-0)
13.997: (load-airplane p9 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p9 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p17 a2 l1-0)
13.998: (load-airplane p9 a2 l1-0)
13.998: (load-airplane p8 a2 l1-0)
13.998: (load-airplane p17 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p8 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p8 a2 l1-0)
13.998: (load-airplane p8 a2 l1-0)
13.998: (load-airplane p9 a2 l1-0)
13.998: (load-airplane p8 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p17 a2 l1-0)
13.998: (load-airplane p8 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p17 a2 l1-0)
13.998: (load-airplane p8 a2 l1-0)
13.999: (load-airplane p1 a2 l1-0)
13.999: (load-airplane p17 a2 l1-0)
13.999: (load-airplane p17 a2 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p12 a0 l1-0)
12.980: (unload-airplane p11 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p11 a0 l1-0)
12.980: (unload-airplane p12 a0 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p11 a0 l1-0)
12.981: (unload-airplane p12 a0 l1-0)
12.981: (unload-airplane p7 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (fly-airplane a0 l0-0 l1-0)
12.982: (load-airplane p9 a2 l1-0)
12.982: (load-airplane p8 a2 l1-0)
12.982: (load-airplane p17 a2 l1-0)
12.982: (load-airplane p9 a2 l1-0)
12.982: (load-airplane p1 a2 l1-0)
12.982: (load-airplane p8 a2 l1-0)
12.982: (fly-airplane a0 l0-0 l1-0)
12.982: (load-airplane p17 a2 l1-0)
12.982: (load-airplane p9 a2 l1-0)
12.982: (load-airplane p1 a2 l1-0)
12.983: (load-airplane p1 a2 l1-0)
12.983: (load-airplane p9 a2 l1-0)
12.983: (load-airplane p8 a2 l1-0)
12.983: (load-airplane p17 a2 l1-0)
12.983: (load-airplane p9 a2 l1-0)
12.983: (load-airplane p17 a2 l1-0)
12.983: (load-airplane p8 a2 l1-0)
12.983: (load-airplane p1 a2 l1-0)
12.983: (load-airplane p1 a2 l1-0)
12.988: (fly-airplane a2 l1-0 l0-0)
12.988: (fly-airplane a2 l1-0 l0-0)
12.990: (fly-airplane a2 l1-0 l0-0)
12.990: (fly-airplane a2 l1-0 l0-0)
12.993: (load-airplane p8 a2 l1-0)
12.993: (load-airplane p8 a2 l1-0)
12.993: (load-airplane p1 a2 l1-0)
12.993: (load-airplane p1 a2 l1-0)
12.994: (load-airplane p9 a2 l1-0)
12.994: (load-airplane p9 a2 l1-0)
12.994: (load-airplane p17 a2 l1-0)
12.994: (load-airplane p9 a2 l1-0)
12.995: (load-airplane p1 a2 l1-0)
12.995: (load-airplane p2 a0 l0-0)
12.995: (load-airplane p5 a0 l0-0)
12.995: (load-airplane p7 a0 l0-0)
12.995: (load-airplane p1 a2 l1-0)
12.996: (load-airplane p5 a0 l0-0)
12.996: (load-airplane p9 a2 l1-0)
12.996: (load-airplane p1 a2 l1-0)
12.996: (load-airplane p17 a2 l1-0)
12.997: (load-airplane p9 a2 l1-0)
12.997: (load-airplane p17 a2 l1-0)
12.997: (load-airplane p8 a2 l1-0)
12.997: (load-airplane p8 a2 l1-0)
12.997: (load-airplane p12 a0 l0-0)
12.997: (load-airplane p7 a0 l0-0)
12.997: (load-airplane p1 a2 l1-0)
12.997: (load-airplane p8 a2 l1-0)
12.997: (load-airplane p8 a2 l1-0)
12.997: (load-airplane p2 a0 l0-0)
12.997: (load-airplane p7 a0 l0-0)
12.998: (load-airplane p1 a2 l1-0)
12.998: (load-airplane p17 a2 l1-0)
12.998: (load-airplane p1 a2 l1-0)
12.998: (load-airplane p8 a2 l1-0)
12.998: (load-airplane p8 a2 l1-0)
12.998: (load-airplane p8 a2 l1-0)
12.998: (load-airplane p7 a1 l0-0)
12.998: (load-airplane p2 a1 l0-0)
12.998: (load-airplane p5 a1 l0-0)
12.998: (load-airplane p5 a1 l0-0)
12.998: (load-airplane p9 a2 l1-0)
12.998: (load-airplane p9 a2 l1-0)
12.998: (load-airplane p9 a2 l1-0)
12.998: (load-airplane p1 a2 l1-0)
12.998: (load-airplane p9 a2 l1-0)
12.998: (load-airplane p17 a2 l1-0)
12.998: (load-airplane p1 a2 l1-0)
12.998: (load-airplane p8 a2 l1-0)
12.998: (load-airplane p9 a2 l1-0)
12.998: (load-airplane p9 a2 l1-0)
12.999: (load-airplane p1 a2 l1-0)
12.999: (load-airplane p8 a2 l1-0)
13.000: (load-airplane p2 a1 l0-0)
13.000: (load-airplane p7 a1 l0-0)
13.000: (load-airplane p8 a2 l1-0)
13.000: (load-airplane p8 a2 l1-0)
13.000: (load-airplane p1 a2 l1-0)
13.000: (load-airplane p8 a2 l1-0)
10.728: (load-airplane p7 a0 l0-0)
10.736: (load-airplane p7 a1 l0-0)
10.739: (load-airplane p2 a0 l0-0)
10.739: (load-airplane p2 a1 l0-0)
10.739: (load-airplane p12 a1 l0-0)
10.739: (load-airplane p0 a1 l0-0)
10.739: (load-airplane p12 a0 l0-0)
10.739: (load-airplane p5 a0 l0-0)
10.750: (load-airplane p7 a0 l0-0)
10.750: (load-airplane p7 a0 l0-0)
10.750: (load-airplane p5 a0 l0-0)
10.750: (load-airplane p7 a1 l0-0)
10.750: (load-airplane p5 a1 l0-0)
10.750: (load-airplane p2 a1 l0-0)
10.750: (load-airplane p2 a0 l0-0)
10.751: (load-airplane p7 a1 l0-0)
10.751: (load-airplane p2 a0 l0-0)
10.751: (load-airplane p12 a1 l0-0)
10.751: (load-airplane p12 a0 l0-0)
10.751: (load-airplane p2 a1 l0-0)
10.751: (load-airplane p7 a0 l0-0)
10.751: (load-airplane p7 a1 l0-0)
10.753: (load-airplane p12 a0 l0-0)
10.753: (load-airplane p0 a0 l0-0)
10.753: (load-airplane p5 a1 l0-0)
10.753: (load-airplane p2 a0 l0-0)
10.753: (load-airplane p12 a1 l0-0)
10.753: (load-airplane p2 a1 l0-0)
10.754: (load-airplane p5 a1 l0-0)
10.754: (load-airplane p5 a0 l0-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p11 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p11 a0 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p11 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p11 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p5 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p11 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p11 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.979: (unload-airplane p2 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p11 a1 l1-0)
11.979: (unload-airplane p5 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p5 a0 l1-0)
11.980: (unload-airplane p11 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p5 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p5 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p11 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p5 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p11 a0 l1-0)
11.980: (unload-airplane p5 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p11 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p5 a1 l1-0)
11.980: (unload-airplane p2 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p11 a1 l1-0)
11.980: (unload-airplane p5 a1 l1-0)
11.980: (unload-airplane p2 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p11 a1 l1-0)
11.980: (unload-airplane p5 a1 l1-0)
11.980: (unload-airplane p2 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p11 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p2 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p11 a1 l1-0)
11.980: (unload-airplane p5 a1 l1-0)
11.980: (unload-airplane p2 a1 l1-0)
10.712: (fly-airplane a1 l0-0 l1-0)
10.712: (fly-airplane a0 l0-0 l1-0)
10.731: (fly-airplane a0 l0-0 l1-0)
10.731: (fly-airplane a1 l0-0 l1-0)
10.731: (fly-airplane a0 l0-0 l1-0)
10.731: (fly-airplane a1 l0-0 l1-0)
10.731: (fly-airplane a1 l0-0 l1-0)
10.732: (fly-airplane a1 l0-0 l1-0)
10.732: (fly-airplane a0 l0-0 l1-0)
10.732: (fly-airplane a1 l0-0 l1-0)
10.732: (fly-airplane a0 l0-0 l1-0)
10.732: (fly-airplane a0 l0-0 l1-0)
10.732: (fly-airplane a1 l0-0 l1-0)
10.732: (fly-airplane a1 l0-0 l1-0)
10.732: (fly-airplane a0 l0-0 l1-0)
10.732: (fly-airplane a0 l0-0 l1-0)
10.732: (fly-airplane a1 l0-0 l1-0)
10.732: (fly-airplane a0 l0-0 l1-0)
10.732: (fly-airplane a1 l0-0 l1-0)
10.732: (fly-airplane a0 l0-0 l1-0)
10.732: (fly-airplane a0 l0-0 l1-0)
10.732: (fly-airplane a1 l0-0 l1-0)
10.732: (fly-airplane a1 l0-0 l1-0)
10.732: (fly-airplane a0 l0-0 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.972: (unload-airplane p7 a1 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.974: (load-airplane p1 a2 l1-0)
10.974: (load-airplane p9 a2 l1-0)
10.974: (load-airplane p8 a2 l1-0)
10.974: (load-airplane p8 a2 l1-0)
10.974: (load-airplane p1 a2 l1-0)
10.974: (load-airplane p8 a2 l1-0)
10.974: (load-airplane p9 a2 l1-0)
10.974: (load-airplane p1 a2 l1-0)
10.974: (load-airplane p9 a2 l1-0)
10.974: (load-airplane p8 a2 l1-0)
10.974: (load-airplane p9 a2 l1-0)
10.974: (load-airplane p1 a2 l1-0)
10.974: (load-airplane p8 a2 l1-0)
10.974: (load-airplane p1 a2 l1-0)
10.974: (load-airplane p9 a2 l1-0)
10.979: (unload-airplane p12 a0 l1-0)
10.979: (unload-airplane p11 a0 l1-0)
10.979: (unload-airplane p2 a0 l1-0)
10.979: (unload-airplane p0 a0 l1-0)
10.979: (unload-airplane p0 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p11 a0 l1-0)
10.979: (unload-airplane p12 a0 l1-0)
10.979: (unload-airplane p12 a0 l1-0)
10.979: (unload-airplane p11 a0 l1-0)
10.979: (unload-airplane p7 a0 l1-0)
10.979: (unload-airplane p2 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p11 a0 l1-0)
10.980: (unload-airplane p2 a0 l1-0)
10.980: (unload-airplane p0 a0 l1-0)
10.980: (unload-airplane p12 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p0 a0 l1-0)
10.980: (unload-airplane p2 a0 l1-0)
10.980: (unload-airplane p12 a0 l1-0)
10.980: (unload-airplane p11 a0 l1-0)
10.980: (unload-airplane p12 a0 l1-0)
10.980: (unload-airplane p5 a0 l1-0)
10.980: (unload-airplane p12 a0 l1-0)
10.980: (unload-airplane p5 a0 l1-0)
10.980: (unload-airplane p11 a0 l1-0)
10.980: (unload-airplane p0 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p11 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.981: (unload-airplane p5 a0 l1-0)
10.981: (unload-airplane p11 a0 l1-0)
10.981: (unload-airplane p2 a0 l1-0)
10.981: (unload-airplane p0 a0 l1-0)
10.981: (unload-airplane p0 a0 l1-0)
10.981: (unload-airplane p11 a0 l1-0)
10.981: (unload-airplane p5 a0 l1-0)
10.981: (unload-airplane p12 a0 l1-0)
