/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.974: (load-airplane p6 a1 l1-0)
11.974: (load-airplane p17 a1 l1-0)
11.974: (load-airplane p17 a1 l1-0)
11.974: (load-airplane p6 a1 l1-0)
11.974: (load-airplane p16 a1 l1-0)
11.974: (load-airplane p6 a1 l1-0)
11.974: (load-airplane p17 a1 l1-0)
11.974: (load-airplane p10 a1 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.974: (load-airplane p14 a1 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.974: (load-airplane p16 a1 l1-0)
11.974: (load-airplane p14 a1 l1-0)
11.974: (load-airplane p17 a1 l1-0)
11.974: (load-airplane p10 a1 l1-0)
11.974: (load-airplane p16 a1 l1-0)
11.974: (load-airplane p6 a1 l1-0)
11.974: (load-airplane p14 a1 l1-0)
11.974: (load-airplane p16 a1 l1-0)
11.974: (load-airplane p10 a1 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.974: (load-airplane p16 a1 l1-0)
11.974: (load-airplane p10 a1 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.974: (load-airplane p1 a0 l1-0)
11.974: (load-airplane p16 a0 l1-0)
11.974: (load-airplane p14 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p4 a1 l1-0)
10.969: (unload-airplane p4 a1 l1-0)
10.969: (unload-airplane p4 a1 l1-0)
10.969: (unload-airplane p4 a0 l1-0)
10.969: (unload-airplane p4 a0 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p4 a1 l1-0)
10.970: (unload-airplane p5 a1 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p4 a0 l1-0)
10.971: (load-airplane p16 a1 l1-0)
10.971: (load-airplane p1 a1 l1-0)
10.971: (load-airplane p6 a1 l1-0)
10.971: (load-airplane p16 a1 l1-0)
10.971: (load-airplane p14 a1 l1-0)
10.971: (load-airplane p14 a1 l1-0)
10.971: (load-airplane p1 a1 l1-0)
10.971: (load-airplane p6 a1 l1-0)
10.971: (load-airplane p16 a0 l1-0)
10.971: (load-airplane p1 a0 l1-0)
10.971: (load-airplane p10 a0 l1-0)
10.971: (load-airplane p17 a0 l1-0)
10.972: (load-airplane p14 a0 l1-0)
10.972: (load-airplane p14 a0 l1-0)
10.972: (load-airplane p6 a0 l1-0)
10.972: (load-airplane p14 a1 l1-0)
10.972: (load-airplane p10 a1 l1-0)
10.972: (load-airplane p14 a1 l1-0)
10.972: (load-airplane p17 a0 l1-0)
10.972: (load-airplane p16 a0 l1-0)
10.972: (load-airplane p16 a1 l1-0)
10.972: (load-airplane p17 a0 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.972: (load-airplane p16 a1 l1-0)
10.972: (load-airplane p10 a1 l1-0)
10.972: (load-airplane p16 a1 l1-0)
10.972: (load-airplane p10 a1 l1-0)
10.972: (load-airplane p14 a1 l1-0)
10.972: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p14 a0 l1-0)
10.973: (load-airplane p6 a0 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p10 a0 l1-0)
10.973: (load-airplane p16 a0 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p16 a0 l1-0)
10.973: (load-airplane p6 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p14 a1 l1-0)
10.973: (load-airplane p10 a1 l1-0)
10.973: (load-airplane p14 a1 l1-0)
10.973: (load-airplane p10 a1 l1-0)
10.973: (load-airplane p14 a1 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p6 a1 l1-0)
10.973: (load-airplane p6 a1 l1-0)
10.973: (load-airplane p10 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p14 a1 l1-0)
10.973: (load-airplane p10 a1 l1-0)
10.973: (load-airplane p6 a1 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p1 a0 l1-0)
10.973: (load-airplane p10 a0 l1-0)
10.973: (load-airplane p14 a0 l1-0)
10.973: (load-airplane p14 a0 l1-0)
10.973: (load-airplane p1 a0 l1-0)
10.973: (load-airplane p10 a0 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p1 a0 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p16 a0 l1-0)
10.973: (load-airplane p14 a0 l1-0)
10.973: (load-airplane p1 a0 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p16 a0 l1-0)
10.973: (load-airplane p14 a0 l1-0)
10.973: (load-airplane p10 a0 l1-0)
10.973: (load-airplane p16 a0 l1-0)
10.973: (load-airplane p10 a0 l1-0)
10.973: (load-airplane p6 a0 l1-0)
10.973: (load-airplane p1 a0 l1-0)
10.973: (load-airplane p16 a0 l1-0)
10.973: (load-airplane p14 a0 l1-0)
10.973: (load-airplane p1 a0 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p10 a1 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p6 a1 l1-0)
10.973: (load-airplane p6 a1 l1-0)
10.973: (load-airplane p1 a1 l1-0)
10.973: (load-airplane p6 a1 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p1 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p14 a1 l1-0)
10.973: (load-airplane p14 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p6 a1 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p1 a1 l1-0)
10.973: (load-airplane p6 a1 l1-0)
10.973: (load-airplane p16 a1 l1-0)
10.973: (load-airplane p1 a0 l1-0)
10.973: (load-airplane p14 a1 l1-0)
10.973: (load-airplane p17 a1 l1-0)
10.973: (load-airplane p17 a0 l1-0)
10.973: (load-airplane p16 a0 l1-0)
10.973: (load-airplane p6 a0 l1-0)
10.973: (load-airplane p10 a0 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p6 a1 l1-0)
9.970: (load-airplane p16 a1 l1-0)
9.970: (load-airplane p6 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p14 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p16 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p6 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p16 a0 l1-0)
9.970: (load-airplane p16 a0 l1-0)
9.970: (load-airplane p10 a0 l1-0)
9.970: (load-airplane p6 a0 l1-0)
9.971: (load-airplane p10 a0 l1-0)
9.971: (load-airplane p14 a0 l1-0)
9.971: (load-airplane p17 a1 l1-0)
9.971: (load-airplane p17 a1 l1-0)
9.972: (load-airplane p16 a0 l1-0)
9.972: (load-airplane p1 a1 l1-0)
9.972: (load-airplane p16 a1 l1-0)
9.972: (load-airplane p6 a1 l1-0)
9.972: (load-airplane p16 a1 l1-0)
9.972: (load-airplane p6 a0 l1-0)
9.972: (load-airplane p16 a0 l1-0)
9.972: (load-airplane p1 a0 l1-0)
9.972: (load-airplane p14 a0 l1-0)
9.972: (load-airplane p10 a0 l1-0)
9.972: (load-airplane p17 a0 l1-0)
9.972: (load-airplane p17 a0 l1-0)
9.972: (load-airplane p16 a0 l1-0)
9.972: (load-airplane p16 a0 l1-0)
9.972: (load-airplane p1 a0 l1-0)
9.972: (load-airplane p16 a0 l1-0)
9.972: (load-airplane p6 a0 l1-0)
9.972: (load-airplane p10 a0 l1-0)
9.972: (load-airplane p6 a0 l1-0)
9.972: (load-airplane p1 a0 l1-0)
9.972: (load-airplane p16 a0 l1-0)
9.972: (load-airplane p10 a0 l1-0)
9.972: (load-airplane p14 a0 l1-0)
9.972: (load-airplane p10 a0 l1-0)
9.972: (load-airplane p1 a0 l1-0)
9.972: (load-airplane p14 a0 l1-0)
9.972: (load-airplane p10 a0 l1-0)
9.972: (load-airplane p1 a0 l1-0)
9.972: (load-airplane p14 a0 l1-0)
9.972: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p10 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p1 a0 l1-0)
9.973: (load-airplane p1 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p16 a0 l1-0)
9.973: (unload-airplane p4 a0 l1-0)
9.973: (unload-airplane p5 a0 l1-0)
9.973: (unload-airplane p4 a1 l1-0)
9.973: (unload-airplane p5 a1 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p1 a0 l1-0)
9.973: (unload-airplane p4 a1 l1-0)
9.973: (load-airplane p10 a0 l1-0)
9.973: (unload-airplane p5 a1 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p10 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p10 a0 l1-0)
9.973: (load-airplane p1 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p17 a0 l1-0)
9.973: (load-airplane p14 a0 l1-0)
9.973: (load-airplane p1 a0 l1-0)
9.973: (load-airplane p10 a1 l1-0)
9.973: (load-airplane p16 a1 l1-0)
9.973: (load-airplane p14 a1 l1-0)
9.973: (load-airplane p10 a1 l1-0)
9.973: (load-airplane p6 a1 l1-0)
9.973: (load-airplane p6 a1 l1-0)
9.973: (load-airplane p14 a1 l1-0)
9.973: (load-airplane p17 a1 l1-0)
9.973: (load-airplane p6 a1 l1-0)
9.973: (load-airplane p17 a1 l1-0)
9.973: (load-airplane p17 a1 l1-0)
9.973: (load-airplane p14 a1 l1-0)
9.973: (load-airplane p6 a1 l1-0)
9.973: (load-airplane p6 a1 l1-0)
9.973: (load-airplane p10 a1 l1-0)
9.973: (load-airplane p17 a1 l1-0)
9.973: (load-airplane p10 a1 l1-0)
9.973: (load-airplane p6 a1 l1-0)
9.973: (load-airplane p6 a1 l1-0)
9.973: (load-airplane p1 a0 l1-0)
9.973: (load-airplane p10 a1 l1-0)
9.973: (load-airplane p16 a0 l1-0)
9.973: (load-airplane p14 a1 l1-0)
9.973: (load-airplane p10 a0 l1-0)
9.973: (load-airplane p6 a1 l1-0)
9.973: (load-airplane p10 a1 l1-0)
9.973: (load-airplane p16 a1 l1-0)
9.975: (load-airplane p6 a0 l1-0)
9.975: (load-airplane p10 a1 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (load-airplane p17 a1 l1-0)
9.975: (load-airplane p14 a1 l1-0)
9.979: (load-airplane p16 a0 l1-0)
9.979: (load-airplane p6 a0 l1-0)
9.979: (load-airplane p1 a0 l1-0)
9.980: (unload-airplane p4 a0 l1-0)
9.980: (load-airplane p16 a1 l1-0)
9.980: (load-airplane p10 a1 l1-0)
9.980: (load-airplane p16 a1 l1-0)
9.980: (load-airplane p14 a1 l1-0)
9.980: (load-airplane p14 a1 l1-0)
9.980: (load-airplane p10 a1 l1-0)
8.971: (load-airplane p16 a1 l1-0)
8.971: (load-airplane p14 a1 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p6 a0 l1-0)
8.971: (load-airplane p16 a1 l1-0)
8.971: (load-airplane p14 a1 l1-0)
8.972: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p16 a1 l1-0)
8.972: (load-airplane p14 a1 l1-0)
8.972: (load-airplane p6 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p14 a1 l1-0)
8.972: (load-airplane p6 a1 l1-0)
8.972: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p10 a0 l1-0)
8.972: (load-airplane p17 a0 l1-0)
8.972: (load-airplane p17 a0 l1-0)
8.972: (load-airplane p6 a1 l1-0)
8.972: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p1 a0 l1-0)
8.972: (load-airplane p6 a1 l1-0)
8.972: (load-airplane p14 a1 l1-0)
8.972: (unload-airplane p5 a1 l1-0)
8.972: (unload-airplane p4 a1 l1-0)
8.972: (unload-airplane p5 a1 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p4 a1 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p4 a0 l1-0)
8.972: (unload-airplane p4 a0 l1-0)
8.972: (load-airplane p16 a1 l1-0)
8.972: (load-airplane p10 a1 l1-0)
8.979: (load-airplane p10 a0 l1-0)
8.979: (load-airplane p14 a0 l1-0)
8.979: (load-airplane p6 a0 l1-0)
8.979: (load-airplane p10 a0 l1-0)
8.979: (load-airplane p6 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p6 a0 l1-0)
8.979: (load-airplane p16 a0 l1-0)
8.979: (load-airplane p17 a1 l1-0)
8.979: (load-airplane p16 a1 l1-0)
8.979: (load-airplane p10 a0 l1-0)
8.979: (load-airplane p16 a0 l1-0)
8.979: (load-airplane p16 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p14 a0 l1-0)
8.979: (load-airplane p16 a0 l1-0)
8.979: (load-airplane p17 a1 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p16 a1 l1-0)
8.979: (load-airplane p17 a1 l1-0)
8.979: (load-airplane p6 a1 l1-0)
8.979: (load-airplane p16 a1 l1-0)
8.979: (load-airplane p6 a1 l1-0)
8.979: (load-airplane p16 a1 l1-0)
8.979: (load-airplane p6 a1 l1-0)
8.979: (load-airplane p14 a0 l1-0)
8.979: (load-airplane p1 a0 l1-0)
8.979: (load-airplane p1 a1 l1-0)
8.979: (load-airplane p14 a1 l1-0)
8.980: (load-airplane p6 a1 l1-0)
8.980: (load-airplane p1 a1 l1-0)
8.980: (load-airplane p16 a1 l1-0)
8.980: (load-airplane p17 a1 l1-0)
8.980: (load-airplane p17 a1 l1-0)
8.980: (load-airplane p6 a1 l1-0)
8.980: (load-airplane p1 a1 l1-0)
8.980: (load-airplane p17 a1 l1-0)
8.980: (load-airplane p1 a1 l1-0)
8.980: (load-airplane p14 a1 l1-0)
8.980: (load-airplane p17 a1 l1-0)
8.983: (unload-airplane p5 a1 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.983: (unload-airplane p4 a0 l1-0)
8.984: (unload-airplane p4 a0 l1-0)
8.984: (unload-airplane p4 a0 l1-0)
8.984: (unload-airplane p4 a0 l1-0)
8.984: (unload-airplane p4 a0 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (load-airplane p10 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p14 a0 l1-0)
8.984: (load-airplane p14 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p6 a0 l1-0)
8.984: (load-airplane p10 a0 l1-0)
8.984: (load-airplane p6 a0 l1-0)
8.984: (load-airplane p16 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p16 a0 l1-0)
8.984: (load-airplane p6 a0 l1-0)
8.984: (load-airplane p16 a0 l1-0)
8.984: (load-airplane p10 a0 l1-0)
8.984: (load-airplane p17 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p16 a0 l1-0)
8.984: (load-airplane p14 a0 l1-0)
8.984: (load-airplane p10 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p14 a0 l1-0)
8.984: (load-airplane p17 a0 l1-0)
8.984: (load-airplane p10 a1 l1-0)
8.984: (load-airplane p14 a1 l1-0)
8.984: (load-airplane p17 a1 l1-0)
8.984: (load-airplane p10 a1 l1-0)
8.984: (load-airplane p10 a1 l1-0)
8.984: (load-airplane p17 a1 l1-0)
8.984: (unload-airplane p5 a1 l1-0)
8.984: (load-airplane p17 a0 l1-0)
8.984: (load-airplane p10 a0 l1-0)
8.984: (load-airplane p10 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p17 a0 l1-0)
8.984: (load-airplane p16 a0 l1-0)
8.984: (load-airplane p16 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.985: (unload-airplane p4 a1 l1-0)
8.985: (unload-airplane p4 a1 l1-0)
7.981: (unload-airplane p5 a0 l1-0)
7.981: (unload-airplane p5 a0 l1-0)
7.981: (unload-airplane p5 a1 l1-0)
7.981: (unload-airplane p4 a1 l1-0)
7.981: (unload-airplane p5 a0 l1-0)
7.981: (unload-airplane p5 a0 l1-0)
7.981: (unload-airplane p4 a0 l1-0)
7.981: (unload-airplane p4 a1 l1-0)
7.981: (load-airplane p1 a1 l1-0)
7.981: (load-airplane p6 a1 l1-0)
7.981: (unload-airplane p5 a1 l1-0)
7.981: (unload-airplane p4 a0 l1-0)
7.981: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p4 a1 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.983: (unload-airplane p4 a1 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p4 a1 l1-0)
7.983: (unload-airplane p5 a1 l1-0)
7.983: (unload-airplane p4 a1 l1-0)
7.983: (unload-airplane p5 a1 l1-0)
7.987: (unload-airplane p5 a0 l1-0)
7.987: (load-airplane p14 a0 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p1 a1 l1-0)
7.987: (load-airplane p16 a1 l1-0)
7.987: (load-airplane p6 a1 l1-0)
7.987: (load-airplane p16 a1 l1-0)
7.987: (load-airplane p16 a0 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p16 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.987: (load-airplane p14 a0 l1-0)
7.987: (load-airplane p16 a0 l1-0)
7.987: (load-airplane p1 a0 l1-0)
7.987: (load-airplane p14 a0 l1-0)
7.987: (load-airplane p17 a1 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (load-airplane p16 a1 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.998: (load-airplane p10 a1 l1-0)
7.998: (load-airplane p10 a1 l1-0)
7.998: (load-airplane p17 a0 l1-0)
7.998: (load-airplane p6 a1 l1-0)
7.998: (load-airplane p17 a1 l1-0)
7.998: (load-airplane p17 a1 l1-0)
7.998: (load-airplane p16 a0 l1-0)
7.998: (load-airplane p6 a0 l1-0)
7.998: (load-airplane p16 a0 l1-0)
7.998: (load-airplane p6 a1 l1-0)
7.998: (load-airplane p1 a1 l1-0)
7.998: (load-airplane p1 a1 l1-0)
7.998: (load-airplane p14 a0 l1-0)
7.998: (load-airplane p10 a0 l1-0)
7.998: (load-airplane p1 a0 l1-0)
7.998: (load-airplane p6 a0 l1-0)
7.998: (load-airplane p16 a1 l1-0)
7.998: (load-airplane p10 a0 l1-0)
7.998: (load-airplane p14 a1 l1-0)
7.998: (load-airplane p1 a0 l1-0)
7.998: (load-airplane p14 a1 l1-0)
7.998: (load-airplane p16 a1 l1-0)
8.000: (load-airplane p14 a0 l1-0)
8.000: (load-airplane p17 a0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a0 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a0 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.985: (fly-airplane a1 l0-0 l1-0)
8.985: (fly-airplane a1 l0-0 l1-0)
8.985: (fly-airplane a1 l0-0 l1-0)
8.985: (fly-airplane a1 l0-0 l1-0)
8.986: (fly-airplane a0 l0-0 l1-0)
8.986: (fly-airplane a1 l0-0 l1-0)
8.986: (fly-airplane a1 l0-0 l1-0)
8.986: (fly-airplane a0 l0-0 l1-0)
8.986: (fly-airplane a0 l0-0 l1-0)
8.986: (fly-airplane a0 l0-0 l1-0)
9.971: (load-truck p15 t0 l0-0)
9.971: (load-truck p8 t0 l0-0)
9.971: (load-truck p2 t0 l0-0)
9.971: (load-truck p11 t0 l0-0)
9.971: (load-truck p12 t0 l0-0)
9.971: (load-truck p7 t0 l0-0)
9.971: (load-truck p11 t0 l0-0)
9.971: (load-truck p7 t0 l0-0)
9.971: (load-truck p2 t0 l0-0)
9.971: (load-truck p8 t0 l0-0)
9.971: (load-truck p12 t0 l0-0)
9.971: (load-truck p15 t0 l0-0)
9.973: (load-truck p12 t0 l0-0)
9.973: (load-truck p15 t0 l0-0)
9.973: (load-truck p11 t0 l0-0)
9.973: (load-truck p12 t0 l0-0)
9.973: (load-truck p11 t0 l0-0)
9.973: (load-truck p15 t0 l0-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p14 a1 l1-0)
6.983: (load-airplane p10 a0 l1-0)
6.983: (load-airplane p17 a0 l1-0)
6.983: (load-airplane p10 a1 l1-0)
6.983: (load-airplane p14 a0 l1-0)
6.983: (load-airplane p16 a1 l1-0)
6.983: (load-airplane p1 a0 l1-0)
6.983: (unload-airplane p4 a0 l1-0)
6.983: (load-airplane p17 a1 l1-0)
6.983: (load-airplane p1 a1 l1-0)
6.983: (unload-airplane p5 a0 l1-0)
6.983: (load-airplane p6 a0 l1-0)
6.983: (load-airplane p16 a0 l1-0)
6.983: (unload-airplane p4 a1 l1-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a0 l0-0 l1-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (unload-airplane p4 a1 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a1 l0-0 l1-0)
7.982: (fly-airplane a1 l0-0 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p4 a1 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p4 a1 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.983: (load-airplane p14 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
7.983: (unload-airplane p4 a1 l1-0)
7.983: (unload-airplane p4 a1 l1-0)
7.983: (unload-airplane p5 a1 l1-0)
7.983: (unload-airplane p4 a1 l1-0)
7.983: (unload-airplane p5 a1 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p16 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p16 a0 l1-0)
7.983: (load-airplane p10 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p16 a0 l1-0)
7.983: (load-airplane p14 a0 l1-0)
7.983: (load-airplane p6 a1 l1-0)
7.983: (load-airplane p1 a1 l1-0)
7.986: (load-airplane p16 a1 l1-0)
7.986: (load-airplane p6 a1 l1-0)
7.986: (load-airplane p16 a1 l1-0)
7.986: (load-airplane p1 a1 l1-0)
7.986: (load-airplane p17 a1 l1-0)
7.986: (load-airplane p16 a1 l1-0)
7.987: (load-airplane p1 a0 l1-0)
7.987: (load-airplane p14 a0 l1-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.991: (fly-airplane a0 l1-0 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.992: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a0 l0-0 l1-0)
7.994: (load-airplane p6 a0 l1-0)
7.994: (load-airplane p17 a0 l1-0)
7.994: (load-airplane p14 a0 l1-0)
7.994: (load-airplane p14 a1 l1-0)
7.994: (load-airplane p16 a1 l1-0)
7.994: (load-airplane p17 a1 l1-0)
7.994: (load-airplane p6 a1 l1-0)
7.994: (load-airplane p10 a1 l1-0)
7.994: (load-airplane p16 a0 l1-0)
7.994: (fly-airplane a1 l0-0 l1-0)
7.994: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.996: (load-airplane p10 a0 l1-0)
7.996: (load-airplane p1 a0 l1-0)
7.996: (load-airplane p1 a0 l1-0)
7.996: (load-airplane p14 a1 l1-0)
7.996: (load-airplane p10 a0 l1-0)
7.996: (load-airplane p16 a0 l1-0)
7.996: (load-airplane p6 a0 l1-0)
7.996: (load-airplane p16 a1 l1-0)
7.997: (load-airplane p14 a0 l1-0)
7.997: (load-airplane p17 a1 l1-0)
7.997: (load-airplane p6 a1 l1-0)
7.997: (load-airplane p1 a1 l1-0)
7.997: (load-airplane p17 a0 l1-0)
7.997: (load-airplane p1 a1 l1-0)
7.997: (load-airplane p10 a1 l1-0)
8.623: (load-airplane p15 a1 l0-0)
8.623: (load-airplane p12 a1 l0-0)
8.623: (load-airplane p2 a1 l0-0)
8.623: (load-airplane p11 a1 l0-0)
8.623: (load-airplane p8 a1 l0-0)
8.623: (load-airplane p7 a1 l0-0)
8.623: (load-airplane p12 a1 l0-0)
