/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.979: (load-airplane p10 a0 l1-0)
20.979: (load-airplane p14 a0 l1-0)
20.979: (load-airplane p13 a0 l1-0)
20.979: (load-airplane p23 a0 l1-0)
20.979: (load-airplane p21 a0 l1-0)
20.979: (load-airplane p24 a0 l1-0)
20.979: (load-airplane p25 a0 l1-0)
20.979: (load-airplane p23 a0 l1-0)
20.979: (load-airplane p21 a0 l1-0)
20.979: (load-airplane p14 a0 l1-0)
20.979: (load-airplane p8 a0 l1-0)
20.979: (load-airplane p25 a0 l1-0)
20.979: (load-airplane p24 a0 l1-0)
20.979: (load-airplane p25 a0 l1-0)
20.979: (load-airplane p21 a0 l1-0)
20.980: (load-airplane p14 a0 l1-0)
20.980: (load-airplane p24 a0 l1-0)
20.980: (load-airplane p25 a0 l1-0)
20.980: (load-airplane p21 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
20.980: (unload-airplane p2 a0 l1-0)
20.980: (load-airplane p13 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
18.972: (unload-airplane p11 a0 l1-0)
18.972: (unload-airplane p26 a0 l1-0)
18.972: (unload-airplane p2 a0 l1-0)
18.972: (unload-airplane p0 a0 l1-0)
18.972: (unload-airplane p11 a0 l1-0)
18.972: (unload-airplane p0 a0 l1-0)
18.972: (unload-airplane p2 a0 l1-0)
18.972: (unload-airplane p26 a0 l1-0)
18.973: (load-airplane p14 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p10 a0 l1-0)
18.973: (load-airplane p24 a0 l1-0)
18.973: (load-airplane p8 a0 l1-0)
18.973: (load-airplane p23 a0 l1-0)
18.973: (load-airplane p21 a0 l1-0)
18.973: (unload-airplane p0 a0 l1-0)
18.973: (unload-airplane p11 a0 l1-0)
18.973: (unload-airplane p2 a0 l1-0)
18.973: (unload-airplane p26 a0 l1-0)
18.973: (load-airplane p25 a0 l1-0)
18.973: (load-airplane p21 a0 l1-0)
18.973: (load-airplane p14 a0 l1-0)
18.973: (load-airplane p23 a0 l1-0)
18.973: (load-airplane p24 a0 l1-0)
18.973: (load-airplane p25 a0 l1-0)
18.973: (load-airplane p8 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p10 a0 l1-0)
18.973: (load-airplane p10 a0 l1-0)
18.973: (load-airplane p21 a0 l1-0)
18.973: (load-airplane p23 a0 l1-0)
18.973: (load-airplane p24 a0 l1-0)
18.973: (load-airplane p25 a0 l1-0)
18.973: (load-airplane p8 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p14 a0 l1-0)
18.973: (unload-airplane p26 a0 l1-0)
18.973: (unload-airplane p2 a0 l1-0)
18.973: (unload-airplane p0 a0 l1-0)
18.973: (unload-airplane p11 a0 l1-0)
18.973: (load-airplane p21 a0 l1-0)
18.973: (load-airplane p25 a0 l1-0)
18.973: (load-airplane p24 a0 l1-0)
18.973: (load-airplane p23 a0 l1-0)
18.973: (load-airplane p8 a0 l1-0)
18.973: (load-airplane p14 a0 l1-0)
18.973: (load-airplane p13 a0 l1-0)
18.973: (load-airplane p10 a0 l1-0)
18.973: (unload-airplane p26 a0 l1-0)
18.973: (unload-airplane p26 a0 l1-0)
18.973: (unload-airplane p0 a0 l1-0)
18.973: (unload-airplane p2 a0 l1-0)
18.973: (unload-airplane p2 a0 l1-0)
18.973: (unload-airplane p11 a0 l1-0)
18.973: (unload-airplane p0 a0 l1-0)
18.973: (unload-airplane p11 a0 l1-0)
18.974: (unload-airplane p11 a0 l1-0)
18.974: (unload-airplane p26 a0 l1-0)
18.974: (unload-airplane p2 a0 l1-0)
18.974: (unload-airplane p0 a0 l1-0)
18.974: (unload-airplane p11 a0 l1-0)
18.974: (unload-airplane p0 a0 l1-0)
18.974: (unload-airplane p26 a0 l1-0)
18.974: (unload-airplane p2 a0 l1-0)
18.975: (load-airplane p23 a0 l1-0)
18.975: (load-airplane p24 a0 l1-0)
18.975: (load-airplane p21 a0 l1-0)
18.975: (load-airplane p8 a0 l1-0)
18.975: (load-airplane p13 a0 l1-0)
18.975: (load-airplane p10 a0 l1-0)
18.975: (load-airplane p25 a0 l1-0)
18.975: (load-airplane p25 a0 l1-0)
18.975: (load-airplane p24 a0 l1-0)
18.975: (load-airplane p23 a0 l1-0)
18.976: (load-airplane p13 a0 l1-0)
18.976: (load-airplane p14 a0 l1-0)
18.976: (load-airplane p10 a0 l1-0)
18.976: (load-airplane p8 a0 l1-0)
18.976: (load-airplane p21 a0 l1-0)
18.976: (load-airplane p23 a0 l1-0)
18.976: (load-airplane p14 a0 l1-0)
18.976: (load-airplane p13 a0 l1-0)
18.976: (load-airplane p8 a0 l1-0)
18.976: (load-airplane p24 a0 l1-0)
18.976: (load-airplane p25 a0 l1-0)
18.976: (load-airplane p24 a0 l1-0)
18.976: (load-airplane p8 a0 l1-0)
18.976: (load-airplane p23 a0 l1-0)
18.976: (load-airplane p21 a0 l1-0)
18.976: (load-airplane p14 a0 l1-0)
18.976: (load-airplane p10 a0 l1-0)
18.976: (load-airplane p25 a0 l1-0)
18.977: (load-airplane p23 a0 l1-0)
18.977: (load-airplane p24 a0 l1-0)
18.977: (load-airplane p21 a0 l1-0)
18.977: (load-airplane p13 a0 l1-0)
18.977: (load-airplane p14 a0 l1-0)
18.977: (load-airplane p10 a0 l1-0)
18.977: (load-airplane p8 a0 l1-0)
18.977: (load-airplane p13 a0 l1-0)
18.977: (load-airplane p8 a0 l1-0)
18.977: (load-airplane p10 a0 l1-0)
18.977: (load-airplane p14 a0 l1-0)
18.977: (load-airplane p23 a0 l1-0)
18.977: (load-airplane p21 a0 l1-0)
18.977: (load-airplane p25 a0 l1-0)
18.977: (load-airplane p13 a0 l1-0)
18.977: (load-airplane p10 a0 l1-0)
18.977: (load-airplane p25 a0 l1-0)
18.977: (load-airplane p8 a0 l1-0)
18.977: (load-airplane p14 a0 l1-0)
18.977: (load-airplane p24 a0 l1-0)
18.977: (load-airplane p21 a0 l1-0)
18.977: (load-airplane p25 a0 l1-0)
18.977: (load-airplane p24 a0 l1-0)
18.977: (load-airplane p10 a0 l1-0)
18.977: (load-airplane p13 a0 l1-0)
18.977: (load-airplane p14 a0 l1-0)
18.977: (load-airplane p23 a0 l1-0)
18.977: (load-airplane p21 a0 l1-0)
17.958: (unload-airplane p2 a0 l1-0)
17.958: (unload-airplane p0 a0 l1-0)
17.958: (unload-airplane p26 a0 l1-0)
17.958: (unload-airplane p26 a0 l1-0)
17.958: (unload-airplane p26 a0 l1-0)
17.958: (unload-airplane p26 a0 l1-0)
17.958: (unload-airplane p0 a0 l1-0)
17.958: (unload-airplane p11 a0 l1-0)
17.958: (unload-airplane p0 a0 l1-0)
17.958: (unload-airplane p11 a0 l1-0)
17.958: (unload-airplane p11 a0 l1-0)
17.958: (unload-airplane p0 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p2 a0 l1-0)
17.959: (unload-airplane p0 a0 l1-0)
17.959: (unload-airplane p2 a0 l1-0)
17.959: (unload-airplane p0 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p0 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p2 a0 l1-0)
17.959: (unload-airplane p2 a0 l1-0)
17.959: (unload-airplane p0 a0 l1-0)
17.959: (unload-airplane p11 a0 l1-0)
17.959: (unload-airplane p11 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p2 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p2 a0 l1-0)
17.959: (unload-airplane p11 a0 l1-0)
17.959: (unload-airplane p2 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p11 a0 l1-0)
17.959: (unload-airplane p11 a0 l1-0)
17.959: (unload-airplane p2 a0 l1-0)
17.959: (unload-airplane p11 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p2 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p11 a0 l1-0)
17.959: (unload-airplane p0 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p11 a0 l1-0)
17.959: (unload-airplane p0 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p26 a0 l1-0)
17.959: (unload-airplane p0 a0 l1-0)
17.959: (unload-airplane p2 a0 l1-0)
17.962: (load-airplane p25 a0 l1-0)
17.962: (load-airplane p24 a0 l1-0)
17.962: (load-airplane p21 a0 l1-0)
17.962: (load-airplane p23 a0 l1-0)
17.962: (load-airplane p14 a0 l1-0)
17.962: (load-airplane p13 a0 l1-0)
17.962: (load-airplane p10 a0 l1-0)
17.962: (load-airplane p8 a0 l1-0)
17.962: (load-airplane p10 a0 l1-0)
17.962: (load-airplane p8 a0 l1-0)
17.962: (load-airplane p10 a0 l1-0)
17.962: (load-airplane p13 a0 l1-0)
17.962: (load-airplane p14 a0 l1-0)
17.962: (load-airplane p21 a0 l1-0)
17.962: (load-airplane p23 a0 l1-0)
17.962: (load-airplane p24 a0 l1-0)
17.962: (load-airplane p8 a0 l1-0)
17.962: (load-airplane p10 a0 l1-0)
17.962: (load-airplane p13 a0 l1-0)
17.962: (load-airplane p14 a0 l1-0)
17.962: (load-airplane p25 a0 l1-0)
17.962: (load-airplane p24 a0 l1-0)
17.962: (load-airplane p25 a0 l1-0)
17.962: (load-airplane p8 a0 l1-0)
17.962: (load-airplane p10 a0 l1-0)
17.962: (load-airplane p13 a0 l1-0)
17.962: (load-airplane p14 a0 l1-0)
17.962: (load-airplane p21 a0 l1-0)
17.962: (load-airplane p23 a0 l1-0)
17.962: (load-airplane p21 a0 l1-0)
17.962: (unload-airplane p2 a0 l1-0)
17.962: (unload-airplane p26 a0 l1-0)
17.962: (unload-airplane p0 a0 l1-0)
17.962: (unload-airplane p11 a0 l1-0)
17.962: (load-airplane p14 a0 l1-0)
17.962: (load-airplane p25 a0 l1-0)
17.962: (load-airplane p24 a0 l1-0)
17.962: (load-airplane p23 a0 l1-0)
17.962: (load-airplane p21 a0 l1-0)
17.963: (load-airplane p21 a0 l1-0)
17.963: (load-airplane p23 a0 l1-0)
17.963: (load-airplane p14 a0 l1-0)
17.963: (load-airplane p13 a0 l1-0)
17.963: (load-airplane p10 a0 l1-0)
17.963: (load-airplane p8 a0 l1-0)
17.963: (load-airplane p24 a0 l1-0)
17.963: (load-airplane p8 a0 l1-0)
17.963: (load-airplane p10 a0 l1-0)
17.963: (load-airplane p13 a0 l1-0)
17.963: (load-airplane p14 a0 l1-0)
17.963: (load-airplane p23 a0 l1-0)
17.963: (load-airplane p24 a0 l1-0)
17.963: (load-airplane p21 a0 l1-0)
17.963: (load-airplane p14 a0 l1-0)
17.963: (load-airplane p13 a0 l1-0)
17.963: (load-airplane p10 a0 l1-0)
17.963: (load-airplane p21 a0 l1-0)
17.963: (load-airplane p23 a0 l1-0)
17.963: (load-airplane p25 a0 l1-0)
17.963: (load-airplane p8 a0 l1-0)
17.963: (load-airplane p24 a0 l1-0)
17.963: (load-airplane p24 a0 l1-0)
17.963: (load-airplane p23 a0 l1-0)
17.963: (load-airplane p21 a0 l1-0)
17.963: (load-airplane p25 a0 l1-0)
17.963: (load-airplane p8 a0 l1-0)
17.963: (load-airplane p10 a0 l1-0)
17.963: (load-airplane p13 a0 l1-0)
17.963: (load-airplane p14 a0 l1-0)
17.963: (load-airplane p8 a0 l1-0)
17.963: (load-airplane p13 a0 l1-0)
17.963: (load-airplane p25 a0 l1-0)
16.956: (unload-airplane p2 a0 l1-0)
16.956: (unload-airplane p26 a0 l1-0)
16.957: (unload-airplane p2 a0 l1-0)
16.957: (unload-airplane p0 a0 l1-0)
16.957: (unload-airplane p11 a0 l1-0)
16.957: (unload-airplane p2 a0 l1-0)
16.957: (unload-airplane p2 a0 l1-0)
16.957: (unload-airplane p11 a0 l1-0)
16.958: (unload-airplane p26 a0 l1-0)
16.958: (unload-airplane p11 a0 l1-0)
16.958: (unload-airplane p26 a0 l1-0)
16.958: (unload-airplane p11 a0 l1-0)
16.958: (unload-airplane p2 a0 l1-0)
16.958: (unload-airplane p11 a0 l1-0)
16.958: (unload-airplane p2 a0 l1-0)
16.958: (unload-airplane p2 a0 l1-0)
16.958: (unload-airplane p26 a0 l1-0)
16.958: (unload-airplane p11 a0 l1-0)
16.958: (unload-airplane p11 a0 l1-0)
16.958: (unload-airplane p0 a0 l1-0)
16.958: (unload-airplane p0 a0 l1-0)
16.958: (unload-airplane p2 a0 l1-0)
16.958: (unload-airplane p0 a0 l1-0)
16.958: (unload-airplane p11 a0 l1-0)
16.958: (unload-airplane p11 a0 l1-0)
16.958: (unload-airplane p2 a0 l1-0)
16.960: (load-airplane p14 a0 l1-0)
16.960: (load-airplane p13 a0 l1-0)
16.960: (load-airplane p10 a0 l1-0)
16.960: (load-airplane p8 a0 l1-0)
16.960: (load-airplane p21 a0 l1-0)
16.960: (load-airplane p23 a0 l1-0)
16.960: (load-airplane p25 a0 l1-0)
16.960: (load-airplane p14 a0 l1-0)
16.960: (load-airplane p13 a0 l1-0)
16.960: (load-airplane p21 a0 l1-0)
16.960: (load-airplane p8 a0 l1-0)
16.960: (load-airplane p23 a0 l1-0)
16.960: (load-airplane p10 a0 l1-0)
16.960: (load-airplane p25 a0 l1-0)
16.961: (load-airplane p24 a0 l1-0)
16.961: (load-airplane p23 a0 l1-0)
16.961: (load-airplane p8 a0 l1-0)
16.961: (load-airplane p10 a0 l1-0)
16.961: (load-airplane p13 a0 l1-0)
16.961: (load-airplane p14 a0 l1-0)
16.961: (load-airplane p21 a0 l1-0)
16.961: (load-airplane p14 a0 l1-0)
16.961: (load-airplane p13 a0 l1-0)
16.961: (load-airplane p10 a0 l1-0)
16.961: (load-airplane p24 a0 l1-0)
16.961: (load-airplane p21 a0 l1-0)
16.961: (load-airplane p23 a0 l1-0)
16.961: (load-airplane p25 a0 l1-0)
16.961: (load-airplane p25 a0 l1-0)
16.961: (load-airplane p24 a0 l1-0)
16.961: (load-airplane p13 a0 l1-0)
16.961: (load-airplane p21 a0 l1-0)
16.961: (load-airplane p23 a0 l1-0)
16.961: (load-airplane p23 a0 l1-0)
16.961: (load-airplane p24 a0 l1-0)
16.961: (load-airplane p25 a0 l1-0)
16.961: (load-airplane p24 a0 l1-0)
16.961: (load-airplane p21 a0 l1-0)
16.961: (load-airplane p25 a0 l1-0)
16.961: (load-airplane p13 a0 l1-0)
16.961: (load-airplane p10 a0 l1-0)
16.961: (load-airplane p8 a0 l1-0)
16.961: (load-airplane p8 a0 l1-0)
16.961: (load-airplane p10 a0 l1-0)
16.961: (load-airplane p14 a0 l1-0)
16.961: (load-airplane p14 a0 l1-0)
16.961: (load-airplane p21 a0 l1-0)
16.961: (load-airplane p25 a0 l1-0)
16.961: (load-airplane p23 a0 l1-0)
16.961: (load-airplane p14 a0 l1-0)
16.961: (load-airplane p21 a0 l1-0)
16.961: (load-airplane p13 a0 l1-0)
16.961: (load-airplane p10 a0 l1-0)
16.961: (load-airplane p14 a0 l1-0)
16.961: (load-airplane p10 a0 l1-0)
16.961: (load-airplane p8 a0 l1-0)
16.961: (load-airplane p24 a0 l1-0)
16.961: (load-airplane p14 a0 l1-0)
16.961: (load-airplane p21 a0 l1-0)
16.961: (load-airplane p25 a0 l1-0)
16.961: (load-airplane p23 a0 l1-0)
16.961: (load-airplane p8 a0 l1-0)
16.961: (load-airplane p10 a0 l1-0)
16.961: (unload-airplane p0 a0 l1-0)
16.961: (unload-airplane p2 a0 l1-0)
16.961: (unload-airplane p26 a0 l1-0)
16.961: (load-airplane p14 a0 l1-0)
16.961: (load-airplane p10 a0 l1-0)
16.961: (load-airplane p8 a0 l1-0)
16.961: (load-airplane p21 a0 l1-0)
16.961: (load-airplane p23 a0 l1-0)
16.961: (load-airplane p10 a0 l1-0)
16.961: (load-airplane p24 a0 l1-0)
16.961: (load-airplane p13 a0 l1-0)
16.961: (load-airplane p14 a0 l1-0)
16.961: (load-airplane p25 a0 l1-0)
16.961: (load-airplane p8 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p2 a0 l1-0)
16.962: (unload-airplane p26 a0 l1-0)
16.962: (load-airplane p21 a0 l1-0)
16.962: (load-airplane p25 a0 l1-0)
16.962: (load-airplane p24 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p2 a0 l1-0)
16.962: (unload-airplane p26 a0 l1-0)
16.962: (unload-airplane p2 a0 l1-0)
16.962: (unload-airplane p26 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p26 a0 l1-0)
16.962: (unload-airplane p0 a0 l1-0)
16.962: (unload-airplane p2 a0 l1-0)
16.962: (load-airplane p25 a0 l1-0)
16.962: (load-airplane p24 a0 l1-0)
15.958: (unload-airplane p2 a0 l1-0)
15.958: (unload-airplane p26 a0 l1-0)
15.958: (unload-airplane p2 a0 l1-0)
15.958: (unload-airplane p26 a0 l1-0)
15.958: (unload-airplane p26 a0 l1-0)
15.958: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p26 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p26 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p26 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p26 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p11 a0 l1-0)
15.959: (unload-airplane p11 a0 l1-0)
15.960: (unload-airplane p2 a0 l1-0)
15.960: (unload-airplane p0 a0 l1-0)
15.960: (unload-airplane p2 a0 l1-0)
15.960: (unload-airplane p0 a0 l1-0)
15.960: (unload-airplane p2 a0 l1-0)
15.960: (unload-airplane p0 a0 l1-0)
15.960: (unload-airplane p0 a0 l1-0)
15.960: (unload-airplane p2 a0 l1-0)
15.960: (unload-airplane p2 a0 l1-0)
15.960: (unload-airplane p11 a0 l1-0)
15.960: (unload-airplane p2 a0 l1-0)
15.960: (unload-airplane p2 a0 l1-0)
15.960: (unload-airplane p11 a0 l1-0)
15.960: (unload-airplane p11 a0 l1-0)
15.962: (load-airplane p13 a0 l1-0)
15.962: (load-airplane p10 a0 l1-0)
15.962: (load-airplane p8 a0 l1-0)
15.962: (load-airplane p23 a0 l1-0)
15.962: (load-airplane p25 a0 l1-0)
15.962: (load-airplane p8 a0 l1-0)
15.962: (load-airplane p13 a0 l1-0)
15.962: (load-airplane p14 a0 l1-0)
15.962: (load-airplane p21 a0 l1-0)
15.962: (load-airplane p23 a0 l1-0)
15.962: (load-airplane p21 a0 l1-0)
15.962: (load-airplane p14 a0 l1-0)
15.962: (load-airplane p10 a0 l1-0)
15.962: (load-airplane p8 a0 l1-0)
15.962: (load-airplane p25 a0 l1-0)
15.962: (load-airplane p21 a0 l1-0)
15.962: (load-airplane p23 a0 l1-0)
15.962: (load-airplane p25 a0 l1-0)
15.963: (load-airplane p25 a0 l1-0)
15.963: (load-airplane p10 a0 l1-0)
15.963: (load-airplane p8 a0 l1-0)
15.963: (load-airplane p13 a0 l1-0)
15.963: (load-airplane p21 a0 l1-0)
15.963: (load-airplane p14 a0 l1-0)
15.963: (load-airplane p23 a0 l1-0)
15.963: (load-airplane p21 a0 l1-0)
15.963: (load-airplane p14 a0 l1-0)
15.963: (load-airplane p13 a0 l1-0)
15.963: (load-airplane p10 a0 l1-0)
15.963: (load-airplane p25 a0 l1-0)
15.963: (load-airplane p8 a0 l1-0)
15.963: (load-airplane p10 a0 l1-0)
15.963: (load-airplane p13 a0 l1-0)
15.963: (load-airplane p14 a0 l1-0)
15.963: (load-airplane p23 a0 l1-0)
15.963: (load-airplane p25 a0 l1-0)
15.963: (unload-airplane p11 a0 l1-0)
15.963: (unload-airplane p2 a0 l1-0)
15.963: (unload-airplane p2 a0 l1-0)
15.963: (unload-airplane p11 a0 l1-0)
15.963: (unload-airplane p11 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (unload-airplane p11 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (unload-airplane p11 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (load-airplane p23 a0 l1-0)
15.963: (load-airplane p23 a0 l1-0)
15.963: (load-airplane p21 a0 l1-0)
15.963: (load-airplane p14 a0 l1-0)
15.963: (load-airplane p13 a0 l1-0)
15.963: (load-airplane p8 a0 l1-0)
15.963: (load-airplane p10 a0 l1-0)
15.963: (load-airplane p25 a0 l1-0)
15.963: (load-airplane p25 a0 l1-0)
15.963: (load-airplane p23 a0 l1-0)
15.963: (load-airplane p21 a0 l1-0)
15.963: (load-airplane p14 a0 l1-0)
15.963: (load-airplane p10 a0 l1-0)
15.963: (load-airplane p8 a0 l1-0)
15.963: (load-airplane p8 a0 l1-0)
15.963: (load-airplane p10 a0 l1-0)
15.963: (load-airplane p25 a0 l1-0)
15.963: (load-airplane p23 a0 l1-0)
15.963: (load-airplane p21 a0 l1-0)
15.963: (load-airplane p13 a0 l1-0)
15.963: (load-airplane p10 a0 l1-0)
15.963: (load-airplane p8 a0 l1-0)
15.963: (load-airplane p14 a0 l1-0)
15.963: (load-airplane p13 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (unload-airplane p11 a0 l1-0)
15.963: (unload-airplane p11 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (unload-airplane p11 a0 l1-0)
15.963: (load-airplane p8 a0 l1-0)
15.963: (load-airplane p10 a0 l1-0)
15.963: (load-airplane p21 a0 l1-0)
15.963: (load-airplane p23 a0 l1-0)
15.963: (load-airplane p14 a0 l1-0)
15.963: (load-airplane p24 a0 l1-0)
14.959: (load-airplane p8 a0 l1-0)
14.959: (load-airplane p10 a0 l1-0)
14.959: (load-airplane p14 a0 l1-0)
14.959: (load-airplane p21 a0 l1-0)
14.959: (load-airplane p23 a0 l1-0)
14.959: (load-airplane p24 a0 l1-0)
14.959: (unload-airplane p26 a0 l1-0)
14.959: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p26 a0 l1-0)
14.960: (load-airplane p23 a0 l1-0)
14.960: (load-airplane p21 a0 l1-0)
14.960: (load-airplane p14 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p10 a0 l1-0)
14.960: (load-airplane p25 a0 l1-0)
14.960: (load-airplane p14 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p10 a0 l1-0)
14.960: (load-airplane p8 a0 l1-0)
14.960: (load-airplane p25 a0 l1-0)
14.960: (load-airplane p21 a0 l1-0)
14.960: (load-airplane p25 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p8 a0 l1-0)
14.960: (load-airplane p14 a0 l1-0)
14.960: (load-airplane p21 a0 l1-0)
14.960: (load-airplane p23 a0 l1-0)
14.960: (load-airplane p14 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p10 a0 l1-0)
14.960: (load-airplane p21 a0 l1-0)
14.960: (load-airplane p23 a0 l1-0)
14.960: (load-airplane p24 a0 l1-0)
14.960: (load-airplane p14 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p10 a0 l1-0)
14.960: (load-airplane p21 a0 l1-0)
14.960: (load-airplane p24 a0 l1-0)
14.960: (load-airplane p23 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p26 a0 l1-0)
14.960: (load-airplane p8 a0 l1-0)
14.960: (load-airplane p10 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p23 a0 l1-0)
14.960: (load-airplane p14 a0 l1-0)
14.960: (load-airplane p21 a0 l1-0)
14.960: (load-airplane p21 a0 l1-0)
14.960: (load-airplane p24 a0 l1-0)
14.960: (load-airplane p10 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p14 a0 l1-0)
14.960: (load-airplane p8 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p14 a0 l1-0)
14.960: (load-airplane p21 a0 l1-0)
14.960: (load-airplane p10 a0 l1-0)
14.960: (load-airplane p24 a0 l1-0)
14.960: (load-airplane p8 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p26 a0 l1-0)
14.960: (unload-airplane p26 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (unload-airplane p26 a0 l1-0)
14.960: (unload-airplane p2 a0 l1-0)
14.960: (load-airplane p13 a0 l1-0)
14.960: (load-airplane p10 a0 l1-0)
14.960: (load-airplane p8 a0 l1-0)
14.960: (load-airplane p21 a0 l1-0)
14.960: (load-airplane p23 a0 l1-0)
14.960: (load-airplane p14 a0 l1-0)
14.961: (unload-airplane p26 a0 l1-0)
14.961: (unload-airplane p2 a0 l1-0)
14.961: (unload-airplane p26 a0 l1-0)
14.961: (unload-airplane p2 a0 l1-0)
14.961: (unload-airplane p2 a0 l1-0)
14.961: (unload-airplane p26 a0 l1-0)
14.961: (unload-airplane p2 a0 l1-0)
14.961: (unload-airplane p26 a0 l1-0)
14.964: (load-airplane p25 a0 l1-0)
14.964: (load-airplane p8 a0 l1-0)
14.964: (load-airplane p21 a0 l1-0)
14.964: (load-airplane p14 a0 l1-0)
14.964: (load-airplane p10 a0 l1-0)
14.964: (load-airplane p23 a0 l1-0)
14.964: (load-airplane p25 a0 l1-0)
14.964: (load-airplane p8 a0 l1-0)
14.964: (load-airplane p10 a0 l1-0)
14.964: (load-airplane p14 a0 l1-0)
14.964: (load-airplane p8 a0 l1-0)
14.964: (load-airplane p10 a0 l1-0)
14.964: (load-airplane p23 a0 l1-0)
14.964: (load-airplane p24 a0 l1-0)
14.964: (load-airplane p21 a0 l1-0)
14.964: (load-airplane p13 a0 l1-0)
14.964: (load-airplane p25 a0 l1-0)
14.964: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p23 a0 l1-0)
14.965: (load-airplane p14 a0 l1-0)
14.965: (load-airplane p13 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p13 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p14 a0 l1-0)
14.965: (load-airplane p14 a0 l1-0)
14.965: (load-airplane p23 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p24 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p24 a0 l1-0)
14.965: (load-airplane p23 a0 l1-0)
14.965: (load-airplane p21 a0 l1-0)
14.965: (unload-airplane p2 a0 l1-0)
