/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.996: (load-airplane p3 a0 l1-0)
17.996: (load-airplane p18 a0 l1-0)
17.996: (load-airplane p3 a0 l1-0)
17.996: (load-airplane p17 a0 l1-0)
17.996: (load-airplane p23 a0 l1-0)
17.996: (load-airplane p23 a0 l1-0)
17.996: (load-airplane p16 a0 l1-0)
17.998: (load-airplane p15 a1 l0-0)
17.998: (load-airplane p5 a1 l0-0)
17.998: (load-airplane p7 a1 l0-0)
17.998: (load-airplane p0 a1 l0-0)
17.999: (load-airplane p15 a1 l0-0)
17.999: (load-airplane p0 a1 l0-0)
17.999: (load-airplane p7 a1 l0-0)
17.999: (load-airplane p5 a1 l0-0)
17.999: (load-airplane p15 a1 l0-0)
17.999: (load-airplane p0 a1 l0-0)
17.999: (load-airplane p5 a1 l0-0)
17.999: (load-airplane p7 a1 l0-0)
17.999: (load-airplane p7 a1 l0-0)
17.999: (load-airplane p5 a1 l0-0)
17.999: (load-airplane p15 a1 l0-0)
17.999: (load-airplane p0 a1 l0-0)
18.001: (load-airplane p0 a1 l0-0)
18.001: (load-airplane p5 a1 l0-0)
18.001: (load-airplane p7 a1 l0-0)
18.001: (load-airplane p15 a1 l0-0)
18.001: (load-airplane p15 a1 l0-0)
18.001: (load-airplane p7 a1 l0-0)
18.001: (load-airplane p5 a1 l0-0)
18.001: (load-airplane p0 a1 l0-0)
18.001: (load-airplane p0 a1 l0-0)
18.001: (load-airplane p5 a1 l0-0)
18.001: (load-airplane p7 a1 l0-0)
18.001: (load-airplane p15 a1 l0-0)
18.001: (load-airplane p7 a1 l0-0)
16.974: (unload-airplane p15 a1 l1-0)
16.974: (unload-airplane p7 a1 l1-0)
16.974: (unload-airplane p5 a1 l1-0)
16.974: (unload-airplane p0 a1 l1-0)
16.974: (unload-airplane p15 a1 l1-0)
16.974: (unload-airplane p7 a1 l1-0)
16.974: (unload-airplane p5 a1 l1-0)
16.974: (unload-airplane p0 a1 l1-0)
16.974: (unload-airplane p15 a1 l1-0)
16.974: (unload-airplane p7 a1 l1-0)
16.974: (unload-airplane p5 a1 l1-0)
16.974: (unload-airplane p0 a1 l1-0)
16.975: (unload-airplane p15 a1 l1-0)
16.975: (unload-airplane p5 a1 l1-0)
16.975: (unload-airplane p7 a1 l1-0)
16.975: (unload-airplane p0 a1 l1-0)
16.975: (unload-airplane p15 a1 l1-0)
16.975: (unload-airplane p5 a1 l1-0)
16.975: (unload-airplane p7 a1 l1-0)
16.975: (unload-airplane p0 a1 l1-0)
16.975: (load-airplane p23 a0 l1-0)
16.976: (unload-airplane p5 a1 l1-0)
16.976: (unload-airplane p0 a1 l1-0)
16.976: (unload-airplane p15 a1 l1-0)
16.976: (unload-airplane p7 a1 l1-0)
16.976: (unload-airplane p5 a1 l1-0)
16.976: (unload-airplane p7 a1 l1-0)
16.976: (unload-airplane p15 a1 l1-0)
16.976: (unload-airplane p0 a1 l1-0)
16.976: (load-airplane p18 a0 l1-0)
16.976: (load-airplane p17 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.976: (load-airplane p9 a0 l1-0)
16.976: (load-airplane p3 a0 l1-0)
16.976: (load-airplane p16 a0 l1-0)
16.976: (load-airplane p3 a0 l1-0)
16.976: (load-airplane p17 a0 l1-0)
16.976: (load-airplane p18 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.976: (load-airplane p23 a0 l1-0)
16.976: (load-airplane p9 a0 l1-0)
16.976: (load-airplane p3 a0 l1-0)
16.976: (load-airplane p17 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.976: (load-airplane p16 a0 l1-0)
16.976: (load-airplane p23 a0 l1-0)
16.977: (load-airplane p23 a0 l1-0)
16.977: (load-airplane p16 a0 l1-0)
16.977: (load-airplane p17 a0 l1-0)
16.977: (load-airplane p18 a0 l1-0)
16.977: (load-airplane p9 a0 l1-0)
16.977: (load-airplane p3 a0 l1-0)
16.977: (fly-airplane a1 l0-0 l1-0)
16.977: (fly-airplane a1 l0-0 l1-0)
16.977: (load-airplane p3 a0 l1-0)
16.977: (load-airplane p18 a0 l1-0)
16.977: (load-airplane p23 a0 l1-0)
16.977: (load-airplane p16 a0 l1-0)
16.977: (load-airplane p9 a0 l1-0)
16.977: (load-airplane p14 a0 l1-0)
16.977: (load-airplane p16 a0 l1-0)
16.977: (load-airplane p17 a0 l1-0)
16.977: (load-airplane p18 a0 l1-0)
16.977: (load-airplane p23 a0 l1-0)
16.977: (load-airplane p14 a0 l1-0)
16.977: (load-airplane p9 a0 l1-0)
16.978: (load-airplane p3 a0 l1-0)
16.978: (load-airplane p9 a0 l1-0)
16.978: (fly-airplane a1 l0-0 l1-0)
16.978: (load-airplane p14 a0 l1-0)
16.978: (load-airplane p16 a0 l1-0)
16.978: (load-airplane p17 a0 l1-0)
16.978: (load-airplane p18 a0 l1-0)
16.978: (fly-airplane a1 l0-0 l1-0)
16.978: (fly-airplane a1 l0-0 l1-0)
16.978: (fly-airplane a1 l0-0 l1-0)
16.978: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.979: (fly-airplane a1 l0-0 l1-0)
16.987: (load-airplane p23 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p16 a0 l1-0)
16.988: (load-airplane p17 a0 l1-0)
16.988: (load-airplane p9 a0 l1-0)
16.988: (load-airplane p14 a0 l1-0)
16.993: (load-airplane p3 a0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (load-airplane p17 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p9 a0 l1-0)
16.993: (load-airplane p3 a0 l1-0)
16.993: (load-airplane p14 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p17 a0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.993: (load-airplane p9 a0 l1-0)
16.993: (load-airplane p14 a0 l1-0)
16.993: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p17 a0 l1-0)
16.993: (load-airplane p18 a0 l1-0)
16.995: (load-airplane p17 a0 l1-0)
16.995: (load-airplane p14 a0 l1-0)
16.995: (load-airplane p3 a0 l1-0)
16.995: (load-airplane p18 a0 l1-0)
16.995: (load-airplane p23 a0 l1-0)
16.995: (load-airplane p14 a0 l1-0)
16.995: (load-airplane p23 a0 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p15 a1 l1-0)
15.968: (unload-airplane p5 a1 l1-0)
15.969: (fly-airplane a1 l0-0 l1-0)
15.969: (fly-airplane a1 l0-0 l1-0)
15.969: (fly-airplane a1 l0-0 l1-0)
15.969: (fly-airplane a1 l0-0 l1-0)
15.969: (fly-airplane a1 l0-0 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (fly-airplane a1 l0-0 l1-0)
15.970: (fly-airplane a1 l0-0 l1-0)
15.970: (fly-airplane a1 l0-0 l1-0)
15.970: (fly-airplane a1 l0-0 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p7 a1 l1-0)
15.970: (unload-airplane p0 a1 l1-0)
15.970: (unload-airplane p5 a1 l1-0)
15.970: (unload-airplane p15 a1 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.971: (fly-airplane a1 l0-0 l1-0)
15.974: (load-airplane p18 a0 l1-0)
15.974: (load-airplane p16 a0 l1-0)
15.974: (load-airplane p3 a0 l1-0)
15.974: (load-airplane p9 a0 l1-0)
15.974: (load-airplane p23 a0 l1-0)
15.974: (load-airplane p23 a0 l1-0)
15.974: (load-airplane p9 a0 l1-0)
15.974: (load-airplane p18 a0 l1-0)
15.974: (load-airplane p14 a0 l1-0)
15.974: (load-airplane p16 a0 l1-0)
15.974: (load-airplane p9 a0 l1-0)
15.974: (load-airplane p9 a0 l1-0)
15.974: (load-airplane p14 a0 l1-0)
15.974: (load-airplane p16 a0 l1-0)
15.974: (load-airplane p17 a0 l1-0)
15.974: (load-airplane p14 a0 l1-0)
15.974: (load-airplane p18 a0 l1-0)
15.974: (load-airplane p16 a0 l1-0)
15.974: (load-airplane p18 a0 l1-0)
15.974: (load-airplane p9 a0 l1-0)
15.974: (load-airplane p23 a0 l1-0)
15.974: (load-airplane p18 a0 l1-0)
15.974: (load-airplane p17 a0 l1-0)
15.974: (load-airplane p16 a0 l1-0)
15.974: (load-airplane p3 a0 l1-0)
15.974: (unload-airplane p0 a1 l1-0)
15.974: (unload-airplane p7 a1 l1-0)
15.974: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p15 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.967: (unload-airplane p7 a1 l1-0)
14.967: (unload-airplane p15 a1 l1-0)
14.967: (unload-airplane p0 a1 l1-0)
14.967: (unload-airplane p15 a1 l1-0)
14.967: (unload-airplane p7 a1 l1-0)
14.967: (unload-airplane p5 a1 l1-0)
14.967: (unload-airplane p7 a1 l1-0)
14.967: (unload-airplane p5 a1 l1-0)
14.967: (unload-airplane p7 a1 l1-0)
14.967: (unload-airplane p15 a1 l1-0)
14.967: (unload-airplane p0 a1 l1-0)
14.967: (unload-airplane p5 a1 l1-0)
14.967: (unload-airplane p15 a1 l1-0)
14.967: (unload-airplane p0 a1 l1-0)
14.967: (unload-airplane p0 a1 l1-0)
14.967: (unload-airplane p5 a1 l1-0)
14.967: (unload-airplane p15 a1 l1-0)
14.967: (unload-airplane p7 a1 l1-0)
14.968: (unload-airplane p15 a1 l1-0)
14.968: (unload-airplane p5 a1 l1-0)
14.968: (unload-airplane p0 a1 l1-0)
14.968: (unload-airplane p15 a1 l1-0)
14.968: (unload-airplane p7 a1 l1-0)
14.968: (unload-airplane p5 a1 l1-0)
14.968: (load-airplane p23 a0 l1-0)
14.968: (load-airplane p18 a0 l1-0)
14.968: (load-airplane p17 a0 l1-0)
14.968: (load-airplane p14 a0 l1-0)
14.968: (load-airplane p3 a0 l1-0)
14.968: (load-airplane p18 a0 l1-0)
14.968: (load-airplane p17 a0 l1-0)
14.968: (load-airplane p14 a0 l1-0)
14.968: (load-airplane p3 a0 l1-0)
14.968: (load-airplane p23 a0 l1-0)
14.969: (load-airplane p23 a0 l1-0)
14.969: (load-airplane p23 a0 l1-0)
14.969: (load-airplane p18 a0 l1-0)
14.969: (load-airplane p17 a0 l1-0)
14.969: (load-airplane p9 a0 l1-0)
14.969: (load-airplane p3 a0 l1-0)
14.969: (load-airplane p23 a0 l1-0)
14.969: (load-airplane p23 a0 l1-0)
14.969: (load-airplane p18 a0 l1-0)
14.969: (load-airplane p17 a0 l1-0)
14.969: (load-airplane p9 a0 l1-0)
14.969: (load-airplane p3 a0 l1-0)
14.969: (load-airplane p18 a0 l1-0)
14.969: (load-airplane p3 a0 l1-0)
14.969: (load-airplane p17 a0 l1-0)
14.969: (load-airplane p9 a0 l1-0)
14.969: (unload-airplane p15 a1 l1-0)
14.969: (unload-airplane p5 a1 l1-0)
14.969: (unload-airplane p7 a1 l1-0)
14.969: (unload-airplane p15 a1 l1-0)
14.969: (unload-airplane p0 a1 l1-0)
14.969: (unload-airplane p15 a1 l1-0)
14.969: (unload-airplane p5 a1 l1-0)
14.969: (unload-airplane p0 a1 l1-0)
14.969: (unload-airplane p0 a1 l1-0)
14.969: (unload-airplane p7 a1 l1-0)
14.969: (unload-airplane p15 a1 l1-0)
14.969: (unload-airplane p5 a1 l1-0)
14.969: (unload-airplane p7 a1 l1-0)
14.969: (unload-airplane p7 a1 l1-0)
14.969: (unload-airplane p15 a1 l1-0)
14.969: (unload-airplane p0 a1 l1-0)
14.969: (unload-airplane p15 a1 l1-0)
14.969: (unload-airplane p5 a1 l1-0)
14.969: (unload-airplane p0 a1 l1-0)
14.969: (unload-airplane p0 a1 l1-0)
14.969: (unload-airplane p7 a1 l1-0)
14.969: (unload-airplane p5 a1 l1-0)
14.969: (unload-airplane p7 a1 l1-0)
14.969: (unload-airplane p5 a1 l1-0)
14.969: (unload-airplane p15 a1 l1-0)
14.969: (unload-airplane p7 a1 l1-0)
14.969: (unload-airplane p15 a1 l1-0)
14.969: (unload-airplane p0 a1 l1-0)
14.969: (unload-airplane p15 a1 l1-0)
14.969: (unload-airplane p5 a1 l1-0)
14.969: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p7 a1 l1-0)
14.970: (unload-airplane p5 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p7 a1 l1-0)
14.970: (unload-airplane p15 a1 l1-0)
14.970: (unload-airplane p5 a1 l1-0)
14.970: (unload-airplane p7 a1 l1-0)
14.970: (unload-airplane p15 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p5 a1 l1-0)
14.970: (unload-airplane p7 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (unload-airplane p7 a1 l1-0)
14.970: (unload-airplane p5 a1 l1-0)
14.970: (unload-airplane p15 a1 l1-0)
14.970: (unload-airplane p5 a1 l1-0)
14.970: (unload-airplane p0 a1 l1-0)
14.970: (load-airplane p16 a0 l1-0)
14.970: (load-airplane p14 a0 l1-0)
14.970: (load-airplane p3 a0 l1-0)
14.970: (load-airplane p17 a0 l1-0)
14.970: (load-airplane p18 a0 l1-0)
14.970: (load-airplane p17 a0 l1-0)
13.963: (unload-airplane p5 a1 l1-0)
13.963: (unload-airplane p15 a1 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
13.964: (unload-airplane p5 a1 l1-0)
13.964: (unload-airplane p15 a1 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
13.964: (unload-airplane p5 a1 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
13.966: (unload-airplane p7 a1 l1-0)
13.966: (unload-airplane p7 a1 l1-0)
13.966: (unload-airplane p0 a1 l1-0)
13.966: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (unload-airplane p0 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p5 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p7 a1 l1-0)
13.967: (unload-airplane p15 a1 l1-0)
13.967: (load-airplane p16 a0 l1-0)
13.967: (load-airplane p14 a0 l1-0)
13.967: (load-airplane p9 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p23 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p9 a0 l1-0)
13.967: (load-airplane p9 a0 l1-0)
13.967: (load-airplane p14 a0 l1-0)
13.967: (load-airplane p23 a0 l1-0)
13.967: (load-airplane p16 a0 l1-0)
13.967: (load-airplane p23 a0 l1-0)
13.967: (load-airplane p16 a0 l1-0)
13.967: (load-airplane p14 a0 l1-0)
13.967: (load-airplane p9 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (load-airplane p23 a0 l1-0)
13.967: (load-airplane p16 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p14 a0 l1-0)
13.967: (load-airplane p23 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (load-airplane p9 a0 l1-0)
13.967: (load-airplane p16 a0 l1-0)
13.967: (load-airplane p14 a0 l1-0)
13.968: (unload-airplane p0 a1 l1-0)
13.968: (unload-airplane p15 a1 l1-0)
13.968: (unload-airplane p7 a1 l1-0)
13.968: (unload-airplane p0 a1 l1-0)
13.968: (unload-airplane p15 a1 l1-0)
13.968: (unload-airplane p7 a1 l1-0)
13.968: (unload-airplane p7 a1 l1-0)
13.968: (unload-airplane p5 a1 l1-0)
13.969: (unload-airplane p15 a1 l1-0)
13.969: (unload-airplane p5 a1 l1-0)
13.969: (unload-airplane p7 a1 l1-0)
13.969: (unload-airplane p5 a1 l1-0)
13.969: (unload-airplane p5 a1 l1-0)
13.969: (unload-airplane p0 a1 l1-0)
13.969: (unload-airplane p15 a1 l1-0)
13.969: (unload-airplane p0 a1 l1-0)
13.969: (unload-airplane p15 a1 l1-0)
13.969: (unload-airplane p5 a1 l1-0)
13.969: (unload-airplane p7 a1 l1-0)
13.969: (unload-airplane p15 a1 l1-0)
13.969: (unload-airplane p7 a1 l1-0)
13.969: (unload-airplane p0 a1 l1-0)
13.969: (load-airplane p16 a0 l1-0)
13.969: (load-airplane p14 a0 l1-0)
13.969: (load-airplane p9 a0 l1-0)
13.969: (load-airplane p17 a0 l1-0)
13.969: (load-airplane p9 a0 l1-0)
13.969: (load-airplane p14 a0 l1-0)
13.969: (load-airplane p16 a0 l1-0)
13.969: (load-airplane p17 a0 l1-0)
13.969: (load-airplane p16 a0 l1-0)
13.969: (load-airplane p14 a0 l1-0)
13.969: (load-airplane p17 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p9 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p18 a0 l1-0)
13.969: (load-airplane p17 a0 l1-0)
13.969: (load-airplane p9 a0 l1-0)
13.969: (load-airplane p14 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p9 a0 l1-0)
13.969: (load-airplane p9 a0 l1-0)
13.969: (load-airplane p14 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p18 a0 l1-0)
13.969: (load-airplane p17 a0 l1-0)
13.969: (load-airplane p14 a0 l1-0)
13.969: (load-airplane p17 a0 l1-0)
13.969: (load-airplane p18 a0 l1-0)
13.969: (load-airplane p14 a0 l1-0)
13.969: (load-airplane p9 a0 l1-0)
13.969: (load-airplane p18 a0 l1-0)
13.969: (load-airplane p9 a0 l1-0)
13.969: (load-airplane p14 a0 l1-0)
13.969: (load-airplane p17 a0 l1-0)
13.969: (load-airplane p18 a0 l1-0)
13.969: (load-airplane p17 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p23 a0 l1-0)
13.969: (load-airplane p18 a0 l1-0)
13.969: (load-airplane p17 a0 l1-0)
13.969: (load-airplane p14 a0 l1-0)
13.969: (load-airplane p9 a0 l1-0)
13.971: (unload-airplane p15 a1 l1-0)
13.971: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p5 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p5 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p0 a1 l1-0)
12.967: (load-airplane p18 a0 l1-0)
12.967: (load-airplane p18 a0 l1-0)
12.967: (load-airplane p17 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p23 a0 l1-0)
12.967: (load-airplane p9 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p9 a0 l1-0)
12.967: (load-airplane p9 a0 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p5 a1 l1-0)
12.967: (load-airplane p23 a0 l1-0)
12.967: (load-airplane p18 a0 l1-0)
12.967: (load-airplane p17 a0 l1-0)
12.967: (unload-airplane p5 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.968: (load-airplane p16 a0 l1-0)
12.968: (load-airplane p9 a0 l1-0)
12.968: (load-airplane p3 a0 l1-0)
12.968: (load-airplane p3 a0 l1-0)
12.968: (load-airplane p23 a0 l1-0)
12.968: (load-airplane p17 a0 l1-0)
12.968: (load-airplane p17 a0 l1-0)
12.968: (load-airplane p9 a0 l1-0)
12.968: (load-airplane p16 a0 l1-0)
12.968: (load-airplane p3 a0 l1-0)
12.968: (load-airplane p9 a0 l1-0)
12.968: (load-airplane p14 a0 l1-0)
12.969: (load-airplane p23 a0 l1-0)
12.969: (load-airplane p17 a0 l1-0)
12.969: (load-airplane p16 a0 l1-0)
12.969: (load-airplane p3 a0 l1-0)
12.969: (load-airplane p9 a0 l1-0)
12.969: (load-airplane p14 a0 l1-0)
12.969: (load-airplane p16 a0 l1-0)
12.969: (load-airplane p17 a0 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p15 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p15 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p15 a1 l1-0)
12.969: (unload-airplane p15 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p15 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p5 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p0 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
12.969: (unload-airplane p7 a1 l1-0)
