/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.981: (load-airplane p13 a1 l1-0)
9.981: (load-airplane p14 a1 l1-0)
9.981: (load-airplane p13 a1 l1-0)
9.981: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p13 a1 l1-0)
9.982: (load-airplane p20 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.982: (load-airplane p13 a1 l1-0)
9.982: (load-airplane p3 a1 l1-0)
9.982: (load-airplane p14 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.982: (load-airplane p14 a1 l1-0)
9.982: (load-airplane p20 a1 l1-0)
9.982: (load-airplane p9 a1 l1-0)
9.982: (load-airplane p17 a1 l1-0)
9.982: (load-airplane p18 a1 l1-0)
7.996: (load-airplane p17 a0 l1-0)
7.996: (unload-airplane p2 a1 l1-0)
7.996: (load-airplane p18 a0 l1-0)
7.996: (unload-airplane p15 a1 l1-0)
7.996: (load-airplane p14 a0 l1-0)
7.996: (load-airplane p13 a0 l1-0)
7.996: (load-airplane p3 a0 l1-0)
7.997: (load-airplane p9 a0 l1-0)
7.997: (load-airplane p20 a0 l1-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a1 l1-0 l0-0)
8.818: (fly-airplane a0 l1-0 l0-0)
8.973: (load-airplane p14 a0 l1-0)
8.973: (load-airplane p13 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p13 a0 l1-0)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p9 a0 l1-0)
8.974: (load-airplane p20 a0 l1-0)
8.974: (load-airplane p14 a0 l1-0)
8.974: (load-airplane p17 a0 l1-0)
8.974: (load-airplane p14 a0 l1-0)
8.974: (load-airplane p13 a0 l1-0)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p18 a0 l1-0)
8.974: (load-airplane p9 a0 l1-0)
8.974: (load-airplane p3 a0 l1-0)
8.974: (load-airplane p17 a0 l1-0)
8.974: (load-airplane p9 a0 l1-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.975: (fly-airplane a1 l1-0 l0-0)
8.976: (load-airplane p20 a0 l1-0)
8.976: (load-airplane p13 a0 l1-0)
8.976: (fly-airplane a1 l1-0 l0-0)
8.976: (fly-airplane a1 l1-0 l0-0)
8.976: (load-airplane p18 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.977: (load-airplane p14 a1 l1-0)
8.978: (load-airplane p13 a1 l1-0)
8.978: (load-airplane p20 a1 l1-0)
8.978: (load-airplane p3 a1 l1-0)
8.978: (load-airplane p9 a1 l1-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (load-airplane p13 a1 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.980: (load-airplane p9 a1 l1-0)
8.980: (load-airplane p3 a1 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (load-airplane p17 a1 l1-0)
8.980: (load-airplane p20 a1 l1-0)
8.980: (load-airplane p14 a1 l1-0)
8.980: (load-airplane p14 a0 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.980: (load-airplane p20 a0 l1-0)
8.980: (load-airplane p9 a1 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.980: (load-airplane p20 a0 l1-0)
8.980: (load-airplane p18 a1 l1-0)
8.980: (load-airplane p20 a1 l1-0)
8.980: (load-airplane p9 a1 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p20 a1 l1-0)
8.980: (load-airplane p9 a1 l1-0)
8.980: (load-airplane p20 a0 l1-0)
8.980: (fly-airplane a0 l1-0 l0-0)
8.980: (load-airplane p13 a0 l1-0)
8.980: (load-airplane p20 a0 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p14 a0 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p14 a0 l1-0)
8.980: (load-airplane p3 a0 l1-0)
8.980: (load-airplane p9 a0 l1-0)
8.980: (load-airplane p13 a0 l1-0)
8.980: (load-airplane p17 a0 l1-0)
8.980: (load-airplane p18 a0 l1-0)
8.980: (load-airplane p20 a0 l1-0)
8.981: (load-airplane p9 a0 l1-0)
8.981: (load-airplane p20 a0 l1-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.986: (load-airplane p13 a1 l1-0)
8.986: (load-airplane p3 a0 l1-0)
8.986: (load-airplane p3 a1 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p17 a1 l1-0)
8.986: (load-airplane p17 a1 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p17 a1 l1-0)
8.986: (load-airplane p13 a1 l1-0)
7.715: (unload-airplane p13 a0 l0-0)
7.715: (unload-airplane p9 a0 l0-0)
7.715: (unload-airplane p18 a0 l0-0)
7.715: (unload-airplane p14 a0 l0-0)
7.715: (unload-airplane p3 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p17 a0 l0-0)
7.716: (unload-airplane p20 a0 l0-0)
7.716: (unload-airplane p9 a0 l0-0)
7.716: (unload-airplane p18 a0 l0-0)
7.716: (unload-airplane p14 a0 l0-0)
7.716: (unload-airplane p13 a0 l0-0)
7.716: (unload-airplane p3 a0 l0-0)
7.920: (unload-airplane p2 a1 l1-0)
7.921: (fly-airplane a0 l1-0 l0-0)
7.921: (unload-airplane p15 a1 l1-0)
7.976: (unload-airplane p9 a1 l0-0)
7.976: (unload-airplane p3 a1 l0-0)
7.976: (unload-airplane p9 a1 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p3 a0 l0-0)
7.980: (unload-airplane p13 a0 l0-0)
7.980: (unload-airplane p18 a0 l0-0)
7.980: (unload-airplane p17 a0 l0-0)
7.980: (unload-airplane p20 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p18 a0 l0-0)
7.980: (unload-airplane p17 a0 l0-0)
7.980: (unload-airplane p20 a0 l0-0)
7.980: (unload-airplane p13 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p18 a0 l0-0)
7.980: (unload-airplane p13 a0 l0-0)
7.980: (unload-airplane p17 a0 l0-0)
7.980: (unload-airplane p3 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.980: (unload-airplane p18 a0 l0-0)
7.980: (unload-airplane p20 a0 l0-0)
7.980: (unload-airplane p17 a0 l0-0)
7.980: (unload-airplane p13 a0 l0-0)
7.980: (unload-airplane p3 a0 l0-0)
7.980: (unload-airplane p17 a0 l0-0)
7.980: (unload-airplane p9 a0 l0-0)
7.980: (unload-airplane p14 a0 l0-0)
7.981: (unload-airplane p17 a0 l0-0)
7.981: (unload-airplane p9 a0 l0-0)
7.981: (unload-airplane p14 a0 l0-0)
7.981: (unload-airplane p3 a0 l0-0)
7.981: (unload-airplane p13 a0 l0-0)
7.981: (unload-airplane p9 a0 l0-0)
7.981: (unload-airplane p18 a0 l0-0)
7.981: (unload-airplane p14 a0 l0-0)
7.981: (unload-airplane p3 a0 l0-0)
7.981: (unload-airplane p13 a0 l0-0)
7.982: (unload-airplane p9 a1 l0-0)
7.982: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p20 a1 l0-0)
7.983: (unload-airplane p9 a1 l0-0)
7.983: (unload-airplane p20 a1 l0-0)
7.983: (unload-airplane p13 a1 l0-0)
7.983: (unload-airplane p14 a1 l0-0)
7.983: (unload-airplane p20 a1 l0-0)
7.983: (unload-airplane p18 a1 l0-0)
7.984: (fly-airplane a1 l1-0 l0-0)
7.984: (load-airplane p20 a0 l1-0)
7.984: (load-airplane p9 a0 l1-0)
7.984: (load-airplane p3 a0 l1-0)
7.984: (load-airplane p17 a0 l1-0)
7.984: (load-airplane p14 a0 l1-0)
7.984: (load-airplane p13 a0 l1-0)
7.984: (load-airplane p18 a0 l1-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p3 a0 l0-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p18 a0 l0-0)
7.992: (unload-airplane p9 a0 l0-0)
7.992: (unload-airplane p17 a0 l0-0)
7.992: (unload-airplane p20 a0 l0-0)
7.992: (unload-airplane p18 a0 l0-0)
7.992: (unload-airplane p3 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p17 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p3 a0 l0-0)
7.992: (unload-airplane p20 a0 l0-0)
7.992: (unload-airplane p18 a0 l0-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p18 a0 l0-0)
7.992: (unload-airplane p17 a0 l0-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p17 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p3 a0 l0-0)
7.992: (unload-airplane p18 a0 l0-0)
7.992: (unload-airplane p3 a0 l0-0)
7.992: (unload-airplane p20 a0 l0-0)
8.682: (fly-airplane a1 l1-0 l0-0)
8.682: (fly-airplane a1 l1-0 l0-0)
8.682: (fly-airplane a1 l1-0 l0-0)
8.682: (fly-airplane a1 l1-0 l0-0)
8.682: (load-airplane p9 a0 l1-0)
8.682: (fly-airplane a1 l1-0 l0-0)
8.682: (fly-airplane a1 l1-0 l0-0)
8.682: (fly-airplane a1 l1-0 l0-0)
8.682: (load-airplane p13 a0 l1-0)
8.682: (load-airplane p9 a0 l1-0)
8.683: (load-airplane p9 a0 l1-0)
8.683: (load-airplane p20 a0 l1-0)
8.683: (load-airplane p18 a0 l1-0)
8.684: (fly-airplane a1 l1-0 l0-0)
8.684: (fly-airplane a1 l1-0 l0-0)
8.684: (load-airplane p3 a0 l1-0)
8.684: (load-airplane p20 a0 l1-0)
8.684: (load-airplane p14 a0 l1-0)
8.684: (load-airplane p17 a0 l1-0)
8.684: (load-airplane p9 a0 l1-0)
8.684: (load-airplane p20 a0 l1-0)
8.686: (fly-airplane a1 l1-0 l0-0)
8.686: (fly-airplane a1 l1-0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p9 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p18 a0 l0-0)
6.611: (unload-airplane p14 a0 l0-0)
6.611: (unload-airplane p3 a0 l0-0)
6.611: (unload-airplane p13 a0 l0-0)
6.611: (unload-airplane p20 a0 l0-0)
6.611: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p3 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.612: (unload-airplane p13 a0 l0-0)
6.612: (unload-airplane p14 a0 l0-0)
6.612: (unload-airplane p18 a0 l0-0)
6.612: (unload-airplane p9 a0 l0-0)
6.612: (unload-airplane p20 a0 l0-0)
6.612: (unload-airplane p17 a0 l0-0)
6.613: (unload-airplane p20 a0 l0-0)
6.613: (unload-airplane p9 a0 l0-0)
6.613: (unload-airplane p18 a0 l0-0)
6.613: (unload-airplane p3 a0 l0-0)
6.613: (unload-airplane p13 a0 l0-0)
6.613: (unload-airplane p17 a0 l0-0)
6.613: (unload-airplane p20 a0 l0-0)
6.613: (unload-airplane p9 a0 l0-0)
6.613: (unload-airplane p14 a0 l0-0)
6.613: (unload-airplane p3 a0 l0-0)
6.613: (unload-airplane p13 a0 l0-0)
6.613: (unload-airplane p17 a0 l0-0)
6.613: (unload-airplane p20 a0 l0-0)
6.613: (unload-airplane p18 a0 l0-0)
6.613: (unload-airplane p3 a0 l0-0)
6.613: (unload-airplane p14 a0 l0-0)
6.613: (unload-airplane p9 a0 l0-0)
6.613: (unload-airplane p13 a0 l0-0)
6.613: (unload-airplane p20 a0 l0-0)
6.613: (unload-airplane p9 a0 l0-0)
6.613: (unload-airplane p18 a0 l0-0)
6.613: (unload-airplane p3 a0 l0-0)
6.613: (unload-airplane p17 a0 l0-0)
6.819: (unload-airplane p2 a1 l1-0)
6.820: (unload-airplane p2 a1 l1-0)
6.820: (unload-airplane p2 a1 l1-0)
6.820: (unload-airplane p2 a1 l1-0)
6.820: (unload-airplane p2 a1 l1-0)
6.820: (unload-airplane p2 a1 l1-0)
6.820: (unload-airplane p2 a1 l1-0)
6.821: (unload-airplane p15 a1 l1-0)
6.821: (unload-airplane p13 a0 l0-0)
6.821: (unload-airplane p14 a0 l0-0)
6.821: (unload-airplane p3 a0 l0-0)
6.821: (unload-airplane p18 a0 l0-0)
6.821: (unload-airplane p9 a0 l0-0)
6.821: (unload-airplane p20 a0 l0-0)
6.821: (unload-airplane p17 a0 l0-0)
6.821: (unload-airplane p15 a1 l1-0)
6.821: (unload-airplane p15 a1 l1-0)
6.821: (unload-airplane p15 a1 l1-0)
6.821: (unload-airplane p15 a1 l1-0)
6.821: (unload-airplane p15 a1 l1-0)
6.821: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p20 a0 l0-0)
6.978: (unload-airplane p18 a0 l0-0)
6.978: (unload-airplane p17 a0 l0-0)
6.978: (unload-airplane p3 a0 l0-0)
6.978: (unload-airplane p13 a0 l0-0)
6.978: (unload-airplane p20 a0 l0-0)
6.978: (unload-airplane p18 a0 l0-0)
6.978: (unload-airplane p14 a0 l0-0)
6.978: (unload-airplane p17 a0 l0-0)
6.978: (unload-airplane p20 a0 l0-0)
6.978: (unload-airplane p17 a0 l0-0)
6.978: (unload-airplane p14 a0 l0-0)
6.978: (unload-airplane p17 a0 l0-0)
6.978: (unload-airplane p20 a0 l0-0)
6.978: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p18 a0 l0-0)
5.504: (unload-airplane p17 a0 l0-0)
5.504: (unload-airplane p20 a0 l0-0)
5.504: (unload-airplane p14 a0 l0-0)
5.504: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p9 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.505: (unload-airplane p14 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p9 a0 l0-0)
5.506: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p9 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p9 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p9 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p9 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p9 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p9 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p17 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p13 a0 l0-0)
5.506: (unload-airplane p3 a0 l0-0)
5.506: (unload-airplane p14 a0 l0-0)
5.506: (unload-airplane p18 a0 l0-0)
5.506: (unload-airplane p9 a0 l0-0)
5.506: (unload-airplane p9 a0 l0-0)
5.506: (unload-airplane p20 a0 l0-0)
4.396: (unload-airplane p13 a0 l0-0)
4.396: (unload-airplane p3 a0 l0-0)
4.396: (unload-airplane p14 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p3 a0 l0-0)
4.396: (unload-airplane p14 a0 l0-0)
4.396: (unload-airplane p9 a0 l0-0)
4.396: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.397: (unload-airplane p3 a0 l0-0)
4.397: (unload-airplane p14 a0 l0-0)
4.397: (unload-airplane p18 a0 l0-0)
4.397: (unload-airplane p9 a0 l0-0)
4.397: (unload-airplane p13 a0 l0-0)
4.397: (unload-airplane p17 a0 l0-0)
4.397: (unload-airplane p20 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p13 a0 l0-0)
4.398: (unload-airplane p20 a0 l0-0)
4.398: (unload-airplane p14 a0 l0-0)
4.398: (unload-airplane p3 a0 l0-0)
4.398: (unload-airplane p17 a0 l0-0)
4.398: (unload-airplane p9 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
4.398: (unload-airplane p3 a0 l0-0)
4.398: (unload-airplane p20 a0 l0-0)
4.398: (unload-airplane p9 a0 l0-0)
4.398: (unload-airplane p13 a0 l0-0)
4.398: (unload-airplane p14 a0 l0-0)
4.398: (unload-airplane p20 a0 l0-0)
4.398: (unload-airplane p3 a0 l0-0)
4.398: (unload-airplane p14 a0 l0-0)
4.398: (unload-airplane p17 a0 l0-0)
4.398: (unload-airplane p18 a0 l0-0)
