/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.984: (load-airplane p1 a0 l1-0)
23.984: (load-airplane p16 a0 l1-0)
23.984: (load-airplane p1 a0 l1-0)
23.984: (load-airplane p9 a0 l1-0)
23.984: (load-airplane p10 a0 l1-0)
23.984: (load-airplane p19 a0 l1-0)
23.984: (load-airplane p9 a0 l1-0)
23.984: (load-airplane p16 a0 l1-0)
23.984: (load-airplane p19 a0 l1-0)
23.984: (load-airplane p6 a0 l1-0)
23.984: (load-airplane p1 a0 l1-0)
23.984: (load-airplane p1 a0 l1-0)
23.984: (load-airplane p13 a0 l1-0)
23.984: (load-airplane p10 a0 l1-0)
23.984: (load-airplane p19 a0 l1-0)
23.984: (load-airplane p6 a0 l1-0)
23.984: (load-airplane p1 a0 l1-0)
23.984: (load-airplane p1 a0 l1-0)
23.984: (load-airplane p9 a0 l1-0)
22.986: (load-airplane p13 a0 l1-0)
22.986: (load-airplane p16 a0 l1-0)
22.986: (load-airplane p9 a0 l1-0)
22.986: (load-airplane p1 a0 l1-0)
22.986: (load-airplane p14 a0 l1-0)
22.986: (load-airplane p19 a0 l1-0)
22.986: (load-airplane p16 a0 l1-0)
22.986: (load-airplane p13 a0 l1-0)
22.986: (load-airplane p19 a0 l1-0)
22.986: (load-airplane p14 a0 l1-0)
22.986: (load-airplane p19 a0 l1-0)
22.986: (load-airplane p13 a0 l1-0)
22.986: (load-airplane p14 a0 l1-0)
22.986: (load-airplane p13 a0 l1-0)
22.986: (load-airplane p1 a0 l1-0)
22.986: (load-airplane p9 a0 l1-0)
22.986: (load-airplane p1 a0 l1-0)
22.986: (load-airplane p9 a0 l1-0)
22.986: (load-airplane p1 a0 l1-0)
22.986: (load-airplane p9 a0 l1-0)
22.986: (load-airplane p1 a0 l1-0)
22.986: (load-airplane p9 a0 l1-0)
22.986: (load-airplane p10 a0 l1-0)
22.986: (load-airplane p1 a0 l1-0)
22.987: (load-airplane p10 a0 l1-0)
22.987: (load-airplane p1 a0 l1-0)
22.987: (load-airplane p13 a0 l1-0)
22.987: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p9 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p6 a0 l1-0)
22.988: (load-airplane p13 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p6 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p6 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p9 a0 l1-0)
22.988: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p13 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p6 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p9 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p14 a0 l1-0)
22.988: (load-airplane p14 a0 l1-0)
22.988: (load-airplane p19 a0 l1-0)
22.988: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p14 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p13 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.988: (load-airplane p13 a0 l1-0)
22.988: (load-airplane p13 a0 l1-0)
22.988: (load-airplane p9 a0 l1-0)
22.988: (load-airplane p1 a0 l1-0)
22.989: (load-airplane p16 a0 l1-0)
22.989: (load-airplane p13 a0 l1-0)
22.989: (load-airplane p20 a0 l1-0)
22.989: (load-airplane p20 a0 l1-0)
22.989: (load-airplane p16 a0 l1-0)
22.989: (load-airplane p13 a0 l1-0)
22.989: (load-airplane p10 a0 l1-0)
22.989: (load-airplane p10 a0 l1-0)
22.989: (load-airplane p1 a0 l1-0)
22.989: (load-airplane p1 a0 l1-0)
22.989: (load-airplane p1 a0 l1-0)
22.989: (load-airplane p10 a0 l1-0)
22.989: (load-airplane p16 a0 l1-0)
22.989: (load-airplane p20 a0 l1-0)
22.989: (load-airplane p10 a0 l1-0)
22.989: (load-airplane p9 a0 l1-0)
22.989: (load-airplane p19 a0 l1-0)
22.989: (load-airplane p10 a0 l1-0)
22.989: (load-airplane p13 a0 l1-0)
22.989: (load-airplane p6 a0 l1-0)
22.989: (load-airplane p1 a0 l1-0)
22.989: (load-airplane p1 a0 l1-0)
22.989: (load-airplane p6 a0 l1-0)
22.989: (load-airplane p1 a0 l1-0)
22.989: (load-airplane p13 a0 l1-0)
22.989: (load-airplane p9 a0 l1-0)
22.989: (load-airplane p10 a0 l1-0)
22.989: (load-airplane p20 a0 l1-0)
22.989: (load-airplane p16 a0 l1-0)
22.989: (load-airplane p6 a0 l1-0)
22.989: (load-airplane p19 a0 l1-0)
22.989: (load-airplane p1 a0 l1-0)
22.989: (load-airplane p19 a0 l1-0)
22.989: (load-airplane p9 a0 l1-0)
22.989: (load-airplane p16 a0 l1-0)
22.989: (load-airplane p10 a0 l1-0)
22.989: (load-airplane p14 a0 l1-0)
22.989: (load-airplane p19 a0 l1-0)
22.989: (load-airplane p19 a0 l1-0)
22.989: (load-airplane p16 a0 l1-0)
22.989: (load-airplane p14 a0 l1-0)
22.989: (load-airplane p13 a0 l1-0)
22.989: (load-airplane p10 a0 l1-0)
22.989: (load-airplane p1 a0 l1-0)
22.989: (load-airplane p19 a0 l1-0)
22.989: (load-airplane p14 a0 l1-0)
22.989: (load-airplane p13 a0 l1-0)
22.989: (load-airplane p10 a0 l1-0)
22.992: (load-airplane p20 a0 l1-0)
22.992: (load-airplane p13 a0 l1-0)
22.992: (load-airplane p6 a0 l1-0)
22.992: (load-airplane p14 a0 l1-0)
21.993: (load-airplane p10 a0 l1-0)
21.993: (load-airplane p14 a0 l1-0)
21.993: (load-airplane p19 a0 l1-0)
21.993: (load-airplane p9 a0 l1-0)
21.993: (load-airplane p14 a0 l1-0)
21.993: (load-airplane p10 a0 l1-0)
21.993: (load-airplane p16 a0 l1-0)
21.993: (load-airplane p19 a0 l1-0)
21.993: (load-airplane p14 a0 l1-0)
21.993: (load-airplane p9 a0 l1-0)
21.993: (load-airplane p6 a0 l1-0)
21.993: (load-airplane p10 a0 l1-0)
21.993: (load-airplane p13 a0 l1-0)
21.993: (load-airplane p16 a0 l1-0)
21.993: (load-airplane p20 a0 l1-0)
21.993: (load-airplane p6 a0 l1-0)
21.993: (load-airplane p9 a0 l1-0)
21.993: (load-airplane p19 a0 l1-0)
21.993: (load-airplane p13 a0 l1-0)
21.993: (load-airplane p6 a0 l1-0)
21.993: (load-airplane p10 a0 l1-0)
21.993: (load-airplane p20 a0 l1-0)
21.993: (load-airplane p14 a0 l1-0)
21.993: (load-airplane p16 a0 l1-0)
21.993: (load-airplane p6 a0 l1-0)
21.993: (load-airplane p19 a0 l1-0)
21.993: (load-airplane p20 a0 l1-0)
21.993: (load-airplane p14 a0 l1-0)
21.993: (load-airplane p13 a0 l1-0)
21.993: (load-airplane p20 a0 l1-0)
21.994: (load-airplane p19 a0 l1-0)
21.994: (load-airplane p10 a0 l1-0)
21.994: (load-airplane p6 a0 l1-0)
21.998: (load-airplane p16 a0 l1-0)
21.998: (load-airplane p1 a0 l1-0)
21.998: (load-airplane p10 a0 l1-0)
21.998: (load-airplane p6 a0 l1-0)
21.998: (load-airplane p1 a0 l1-0)
21.998: (load-airplane p10 a0 l1-0)
21.998: (load-airplane p16 a0 l1-0)
21.998: (load-airplane p6 a0 l1-0)
21.998: (load-airplane p1 a0 l1-0)
21.998: (load-airplane p16 a0 l1-0)
21.998: (load-airplane p9 a0 l1-0)
21.998: (load-airplane p6 a0 l1-0)
21.998: (load-airplane p6 a0 l1-0)
21.998: (load-airplane p16 a0 l1-0)
21.998: (load-airplane p19 a0 l1-0)
21.998: (load-airplane p1 a0 l1-0)
21.998: (load-airplane p9 a0 l1-0)
21.998: (load-airplane p6 a0 l1-0)
21.998: (load-airplane p6 a0 l1-0)
21.998: (load-airplane p10 a0 l1-0)
21.998: (load-airplane p13 a0 l1-0)
21.998: (load-airplane p13 a0 l1-0)
21.998: (load-airplane p6 a0 l1-0)
21.998: (load-airplane p1 a0 l1-0)
21.998: (load-airplane p1 a0 l1-0)
21.998: (load-airplane p6 a0 l1-0)
21.998: (load-airplane p19 a0 l1-0)
21.998: (load-airplane p9 a0 l1-0)
21.998: (load-airplane p1 a0 l1-0)
21.998: (load-airplane p10 a0 l1-0)
21.999: (load-airplane p16 a0 l1-0)
21.999: (load-airplane p14 a0 l1-0)
21.999: (load-airplane p1 a0 l1-0)
21.999: (load-airplane p19 a0 l1-0)
21.999: (load-airplane p16 a0 l1-0)
21.999: (load-airplane p13 a0 l1-0)
21.999: (load-airplane p13 a0 l1-0)
21.999: (load-airplane p14 a0 l1-0)
21.999: (load-airplane p19 a0 l1-0)
21.999: (load-airplane p9 a0 l1-0)
21.999: (load-airplane p10 a0 l1-0)
21.999: (load-airplane p19 a0 l1-0)
21.999: (load-airplane p16 a0 l1-0)
21.999: (load-airplane p14 a0 l1-0)
21.999: (load-airplane p13 a0 l1-0)
21.999: (load-airplane p1 a0 l1-0)
21.999: (load-airplane p20 a0 l1-0)
21.999: (load-airplane p1 a0 l1-0)
21.999: (load-airplane p9 a0 l1-0)
21.999: (load-airplane p14 a0 l1-0)
21.999: (load-airplane p16 a0 l1-0)
21.999: (load-airplane p10 a0 l1-0)
21.999: (load-airplane p20 a0 l1-0)
21.999: (load-airplane p13 a0 l1-0)
21.999: (load-airplane p20 a0 l1-0)
21.999: (load-airplane p20 a0 l1-0)
21.999: (load-airplane p13 a0 l1-0)
21.999: (load-airplane p10 a0 l1-0)
21.999: (load-airplane p1 a0 l1-0)
21.999: (load-airplane p16 a0 l1-0)
21.999: (load-airplane p16 a0 l1-0)
21.999: (load-airplane p10 a0 l1-0)
21.999: (load-airplane p13 a0 l1-0)
21.999: (load-airplane p10 a0 l1-0)
21.999: (load-airplane p16 a0 l1-0)
21.999: (load-airplane p20 a0 l1-0)
22.000: (load-airplane p9 a0 l1-0)
22.000: (load-airplane p16 a0 l1-0)
22.000: (load-airplane p13 a0 l1-0)
22.001: (load-airplane p9 a0 l1-0)
22.001: (load-airplane p1 a0 l1-0)
22.001: (load-airplane p19 a0 l1-0)
22.001: (load-airplane p19 a0 l1-0)
22.001: (load-airplane p6 a0 l1-0)
22.001: (load-airplane p13 a0 l1-0)
22.001: (load-airplane p16 a0 l1-0)
22.001: (load-airplane p10 a0 l1-0)
22.001: (load-airplane p9 a0 l1-0)
22.001: (load-airplane p19 a0 l1-0)
22.001: (load-airplane p1 a0 l1-0)
22.001: (load-airplane p10 a0 l1-0)
22.001: (load-airplane p9 a0 l1-0)
22.001: (load-airplane p16 a0 l1-0)
22.001: (load-airplane p1 a0 l1-0)
22.001: (load-airplane p1 a0 l1-0)
22.001: (load-airplane p9 a0 l1-0)
22.001: (load-airplane p13 a0 l1-0)
21.005: (load-airplane p13 a0 l1-0)
21.005: (load-airplane p9 a0 l1-0)
21.005: (load-airplane p1 a0 l1-0)
21.005: (load-airplane p20 a0 l1-0)
21.005: (load-airplane p1 a0 l1-0)
21.005: (load-airplane p19 a0 l1-0)
21.005: (load-airplane p13 a0 l1-0)
21.005: (load-airplane p1 a0 l1-0)
21.005: (load-airplane p13 a0 l1-0)
21.005: (load-airplane p10 a0 l1-0)
21.005: (load-airplane p13 a0 l1-0)
21.005: (load-airplane p19 a0 l1-0)
21.005: (load-airplane p10 a0 l1-0)
21.005: (load-airplane p20 a0 l1-0)
21.005: (load-airplane p14 a0 l1-0)
21.005: (load-airplane p1 a0 l1-0)
21.005: (load-airplane p1 a0 l1-0)
21.005: (load-airplane p9 a0 l1-0)
21.005: (load-airplane p6 a0 l1-0)
21.005: (load-airplane p16 a0 l1-0)
21.005: (load-airplane p16 a0 l1-0)
21.005: (load-airplane p9 a0 l1-0)
21.007: (load-airplane p9 a0 l1-0)
21.007: (load-airplane p10 a0 l1-0)
21.007: (load-airplane p16 a0 l1-0)
21.007: (load-airplane p14 a0 l1-0)
21.007: (load-airplane p14 a0 l1-0)
21.007: (load-airplane p9 a0 l1-0)
21.008: (load-airplane p19 a0 l1-0)
21.008: (load-airplane p14 a0 l1-0)
21.008: (load-airplane p10 a0 l1-0)
21.008: (load-airplane p14 a0 l1-0)
21.008: (load-airplane p10 a0 l1-0)
21.008: (load-airplane p16 a0 l1-0)
21.008: (load-airplane p1 a0 l1-0)
21.008: (load-airplane p19 a0 l1-0)
21.008: (load-airplane p6 a0 l1-0)
21.008: (load-airplane p1 a0 l1-0)
21.008: (load-airplane p6 a0 l1-0)
21.008: (load-airplane p13 a0 l1-0)
21.008: (load-airplane p10 a0 l1-0)
21.008: (load-airplane p1 a0 l1-0)
21.008: (load-airplane p6 a0 l1-0)
21.008: (load-airplane p20 a0 l1-0)
21.008: (load-airplane p14 a0 l1-0)
21.008: (load-airplane p19 a0 l1-0)
21.008: (load-airplane p6 a0 l1-0)
21.008: (load-airplane p14 a0 l1-0)
21.008: (load-airplane p6 a0 l1-0)
21.008: (load-airplane p19 a0 l1-0)
21.008: (load-airplane p9 a0 l1-0)
21.008: (load-airplane p20 a0 l1-0)
21.008: (load-airplane p13 a0 l1-0)
21.008: (load-airplane p14 a0 l1-0)
21.008: (load-airplane p16 a0 l1-0)
21.008: (load-airplane p10 a0 l1-0)
21.009: (load-airplane p20 a0 l1-0)
21.009: (load-airplane p16 a0 l1-0)
21.009: (load-airplane p13 a0 l1-0)
21.009: (load-airplane p20 a0 l1-0)
21.009: (load-airplane p16 a0 l1-0)
21.009: (load-airplane p13 a0 l1-0)
21.009: (load-airplane p9 a0 l1-0)
21.009: (load-airplane p6 a0 l1-0)
21.009: (load-airplane p16 a0 l1-0)
21.009: (load-airplane p19 a0 l1-0)
21.009: (load-airplane p10 a0 l1-0)
21.009: (load-airplane p6 a0 l1-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.984: (fly-airplane a0 l1-0 l0-0)
21.988: (fly-airplane a0 l1-0 l0-0)
21.988: (fly-airplane a0 l1-0 l0-0)
21.988: (fly-airplane a0 l1-0 l0-0)
21.988: (fly-airplane a0 l1-0 l0-0)
21.988: (fly-airplane a0 l1-0 l0-0)
21.988: (fly-airplane a0 l1-0 l0-0)
21.988: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.989: (fly-airplane a0 l1-0 l0-0)
21.990: (fly-airplane a0 l1-0 l0-0)
21.990: (fly-airplane a0 l1-0 l0-0)
22.951: (load-truck p10 t1 l1-0)
22.951: (load-truck p13 t1 l1-0)
22.951: (load-truck p1 t1 l1-0)
22.951: (load-truck p1 t1 l1-0)
22.951: (load-truck p14 t1 l1-0)
22.951: (load-truck p19 t1 l1-0)
22.951: (load-truck p1 t1 l1-0)
22.951: (load-truck p13 t1 l1-0)
22.951: (load-truck p20 t1 l1-0)
22.951: (load-truck p1 t1 l1-0)
22.951: (load-truck p13 t1 l1-0)
22.951: (load-truck p9 t1 l1-0)
22.951: (load-truck p20 t1 l1-0)
22.951: (load-truck p13 t1 l1-0)
22.951: (load-truck p10 t1 l1-0)
22.951: (load-truck p19 t1 l1-0)
22.951: (load-truck p9 t1 l1-0)
22.951: (load-truck p9 t1 l1-0)
20.018: (load-airplane p1 a0 l1-0)
20.018: (load-airplane p19 a0 l1-0)
20.019: (load-airplane p10 a0 l1-0)
20.019: (load-airplane p20 a0 l1-0)
20.019: (load-airplane p9 a0 l1-0)
20.019: (load-airplane p13 a0 l1-0)
20.020: (load-airplane p14 a0 l1-0)
20.020: (load-airplane p6 a0 l1-0)
20.020: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p12 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p12 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p4 a0 l0-0)
20.978: (load-airplane p8 a0 l0-0)
20.978: (load-airplane p2 a0 l0-0)
20.978: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p8 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p4 a0 l0-0)
20.979: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p8 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p8 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p8 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p8 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p8 a0 l0-0)
20.980: (load-airplane p8 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p8 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p12 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p2 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p4 a0 l0-0)
20.980: (load-airplane p8 a0 l0-0)
20.980: (load-airplane p8 a0 l0-0)
20.980: (load-airplane p8 a0 l0-0)
20.981: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p8 a0 l0-0)
20.981: (load-airplane p4 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
20.981: (load-airplane p8 a0 l0-0)
20.981: (load-airplane p8 a0 l0-0)
20.981: (load-airplane p12 a0 l0-0)
20.981: (load-airplane p8 a0 l0-0)
20.981: (load-airplane p2 a0 l0-0)
19.047: (fly-airplane a0 l1-0 l0-0)
19.953: (unload-airplane p9 a0 l0-0)
19.953: (unload-airplane p1 a0 l0-0)
19.953: (unload-airplane p9 a0 l0-0)
19.953: (unload-airplane p0 a0 l0-0)
19.953: (unload-airplane p10 a0 l0-0)
19.953: (unload-airplane p6 a0 l0-0)
19.953: (unload-airplane p16 a0 l0-0)
19.953: (unload-airplane p1 a0 l0-0)
19.953: (unload-airplane p19 a0 l0-0)
19.953: (unload-airplane p0 a0 l0-0)
19.953: (unload-airplane p0 a0 l0-0)
19.953: (unload-airplane p19 a0 l0-0)
19.953: (unload-airplane p20 a0 l0-0)
19.953: (unload-airplane p10 a0 l0-0)
19.953: (unload-airplane p13 a0 l0-0)
19.953: (unload-airplane p6 a0 l0-0)
19.953: (unload-airplane p16 a0 l0-0)
19.953: (unload-airplane p19 a0 l0-0)
19.953: (unload-airplane p19 a0 l0-0)
19.953: (unload-airplane p10 a0 l0-0)
19.953: (unload-airplane p0 a0 l0-0)
19.953: (unload-airplane p13 a0 l0-0)
19.953: (unload-airplane p6 a0 l0-0)
19.953: (unload-airplane p16 a0 l0-0)
19.953: (unload-airplane p19 a0 l0-0)
19.953: (unload-airplane p9 a0 l0-0)
19.953: (unload-airplane p20 a0 l0-0)
19.953: (unload-airplane p16 a0 l0-0)
19.953: (unload-airplane p6 a0 l0-0)
19.953: (unload-airplane p13 a0 l0-0)
19.953: (unload-airplane p10 a0 l0-0)
19.953: (unload-airplane p1 a0 l0-0)
19.953: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p0 a0 l0-0)
19.954: (unload-airplane p20 a0 l0-0)
19.954: (unload-airplane p10 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p14 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p9 a0 l0-0)
19.954: (unload-airplane p6 a0 l0-0)
19.954: (unload-airplane p13 a0 l0-0)
19.954: (unload-airplane p9 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p0 a0 l0-0)
19.954: (unload-airplane p10 a0 l0-0)
19.954: (unload-airplane p10 a0 l0-0)
19.954: (unload-airplane p10 a0 l0-0)
19.954: (unload-airplane p13 a0 l0-0)
19.954: (unload-airplane p14 a0 l0-0)
19.954: (unload-airplane p14 a0 l0-0)
19.954: (unload-airplane p20 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p16 a0 l0-0)
19.954: (unload-airplane p13 a0 l0-0)
19.954: (unload-airplane p16 a0 l0-0)
19.954: (unload-airplane p6 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p14 a0 l0-0)
19.954: (unload-airplane p10 a0 l0-0)
19.954: (unload-airplane p0 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p6 a0 l0-0)
19.954: (unload-airplane p16 a0 l0-0)
19.954: (unload-airplane p0 a0 l0-0)
19.954: (unload-airplane p6 a0 l0-0)
19.954: (unload-airplane p14 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p14 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p9 a0 l0-0)
19.954: (unload-airplane p16 a0 l0-0)
19.954: (unload-airplane p13 a0 l0-0)
19.954: (unload-airplane p10 a0 l0-0)
19.954: (unload-airplane p0 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p9 a0 l0-0)
19.954: (unload-airplane p0 a0 l0-0)
19.954: (unload-airplane p10 a0 l0-0)
19.954: (unload-airplane p14 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p13 a0 l0-0)
19.954: (unload-airplane p6 a0 l0-0)
19.954: (unload-airplane p0 a0 l0-0)
19.954: (unload-airplane p9 a0 l0-0)
19.954: (unload-airplane p14 a0 l0-0)
19.954: (unload-airplane p6 a0 l0-0)
19.954: (unload-airplane p10 a0 l0-0)
19.954: (unload-airplane p0 a0 l0-0)
19.954: (unload-airplane p9 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p14 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p9 a0 l0-0)
19.954: (unload-airplane p0 a0 l0-0)
19.954: (unload-airplane p10 a0 l0-0)
19.954: (unload-airplane p13 a0 l0-0)
19.954: (unload-airplane p6 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p20 a0 l0-0)
19.954: (unload-airplane p19 a0 l0-0)
19.954: (unload-airplane p16 a0 l0-0)
19.954: (unload-airplane p6 a0 l0-0)
19.954: (unload-airplane p13 a0 l0-0)
19.954: (unload-airplane p10 a0 l0-0)
19.954: (unload-airplane p0 a0 l0-0)
19.954: (unload-airplane p1 a0 l0-0)
19.954: (unload-airplane p20 a0 l0-0)
19.954: (unload-airplane p16 a0 l0-0)
19.954: (unload-airplane p16 a0 l0-0)
19.954: (unload-airplane p6 a0 l0-0)
