/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.018: (load-airplane p13 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p20 a0 l0-0)
30.018: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p7 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p26 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p26 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p0 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p20 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p20 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p26 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p20 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p26 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p26 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p20 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p0 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p20 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.028: (load-airplane p24 a0 l0-0)
29.028: (load-airplane p24 a0 l0-0)
29.028: (load-airplane p17 a0 l0-0)
29.028: (load-airplane p13 a0 l0-0)
29.028: (load-airplane p0 a0 l0-0)
29.028: (load-airplane p12 a0 l0-0)
29.028: (load-airplane p13 a0 l0-0)
29.028: (load-airplane p21 a0 l0-0)
29.028: (load-airplane p12 a0 l0-0)
29.028: (load-airplane p0 a0 l0-0)
29.028: (load-airplane p21 a0 l0-0)
29.028: (load-airplane p17 a0 l0-0)
29.028: (load-airplane p0 a0 l0-0)
29.028: (load-airplane p12 a0 l0-0)
29.028: (load-airplane p21 a0 l0-0)
29.028: (load-airplane p7 a0 l0-0)
29.028: (load-airplane p0 a0 l0-0)
29.028: (load-airplane p9 a0 l0-0)
29.028: (load-airplane p13 a0 l0-0)
29.028: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p26 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p24 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p0 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p0 a0 l0-0)
29.029: (load-airplane p0 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p12 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p12 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p12 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p0 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p0 a0 l0-0)
29.030: (load-airplane p7 a0 l0-0)
29.030: (load-airplane p13 a0 l0-0)
29.030: (load-airplane p17 a0 l0-0)
29.030: (load-airplane p21 a0 l0-0)
29.030: (load-airplane p0 a0 l0-0)
28.038: (load-airplane p21 a0 l0-0)
28.038: (load-airplane p0 a0 l0-0)
28.038: (load-airplane p7 a0 l0-0)
28.038: (load-airplane p9 a0 l0-0)
28.038: (load-airplane p13 a0 l0-0)
28.038: (load-airplane p0 a0 l0-0)
28.038: (load-airplane p9 a0 l0-0)
28.038: (load-airplane p13 a0 l0-0)
28.038: (load-airplane p24 a0 l0-0)
28.038: (load-airplane p12 a0 l0-0)
28.038: (load-airplane p24 a0 l0-0)
28.038: (load-airplane p21 a0 l0-0)
28.038: (load-airplane p17 a0 l0-0)
28.038: (load-airplane p13 a0 l0-0)
28.038: (load-airplane p24 a0 l0-0)
28.038: (load-airplane p12 a0 l0-0)
28.038: (load-airplane p17 a0 l0-0)
28.038: (load-airplane p21 a0 l0-0)
28.038: (load-airplane p0 a0 l0-0)
28.038: (load-airplane p24 a0 l0-0)
28.038: (load-airplane p13 a0 l0-0)
28.038: (load-airplane p12 a0 l0-0)
28.038: (load-airplane p0 a0 l0-0)
28.038: (load-airplane p12 a0 l0-0)
28.038: (load-airplane p17 a0 l0-0)
28.038: (load-airplane p24 a0 l0-0)
28.038: (load-airplane p12 a0 l0-0)
28.038: (load-airplane p13 a0 l0-0)
28.038: (load-airplane p24 a0 l0-0)
28.038: (load-airplane p0 a0 l0-0)
28.038: (load-airplane p12 a0 l0-0)
28.038: (load-airplane p21 a0 l0-0)
28.039: (load-airplane p9 a0 l0-0)
28.039: (load-airplane p7 a0 l0-0)
28.039: (load-airplane p12 a0 l0-0)
28.039: (load-airplane p17 a0 l0-0)
28.039: (load-airplane p21 a0 l0-0)
28.039: (load-airplane p13 a0 l0-0)
28.039: (load-airplane p20 a0 l0-0)
28.039: (load-airplane p12 a0 l0-0)
28.039: (load-airplane p7 a0 l0-0)
28.039: (load-airplane p0 a0 l0-0)
28.039: (load-airplane p7 a0 l0-0)
28.039: (load-airplane p9 a0 l0-0)
28.039: (load-airplane p12 a0 l0-0)
28.039: (load-airplane p0 a0 l0-0)
28.039: (load-airplane p12 a0 l0-0)
28.039: (load-airplane p13 a0 l0-0)
28.039: (load-airplane p21 a0 l0-0)
28.039: (load-airplane p21 a0 l0-0)
28.039: (load-airplane p17 a0 l0-0)
28.039: (load-airplane p12 a0 l0-0)
28.039: (load-airplane p0 a0 l0-0)
28.039: (load-airplane p12 a0 l0-0)
28.039: (load-airplane p13 a0 l0-0)
28.039: (load-airplane p17 a0 l0-0)
28.039: (load-airplane p0 a0 l0-0)
28.039: (load-airplane p12 a0 l0-0)
28.040: (load-airplane p9 a0 l0-0)
28.040: (load-airplane p7 a0 l0-0)
28.040: (load-airplane p21 a0 l0-0)
28.040: (load-airplane p17 a0 l0-0)
28.040: (load-airplane p12 a0 l0-0)
28.040: (load-airplane p17 a0 l0-0)
28.041: (load-airplane p7 a0 l0-0)
28.041: (load-airplane p17 a0 l0-0)
28.041: (load-airplane p21 a0 l0-0)
28.041: (load-airplane p24 a0 l0-0)
28.041: (load-airplane p26 a0 l0-0)
28.041: (load-airplane p7 a0 l0-0)
28.041: (load-airplane p17 a0 l0-0)
28.041: (load-airplane p26 a0 l0-0)
28.041: (load-airplane p24 a0 l0-0)
28.041: (load-airplane p21 a0 l0-0)
28.041: (load-airplane p17 a0 l0-0)
28.041: (load-airplane p7 a0 l0-0)
28.042: (load-airplane p9 a0 l0-0)
28.042: (load-airplane p24 a0 l0-0)
28.042: (load-airplane p26 a0 l0-0)
28.042: (load-airplane p7 a0 l0-0)
28.042: (load-airplane p26 a0 l0-0)
28.042: (load-airplane p24 a0 l0-0)
28.042: (load-airplane p21 a0 l0-0)
28.042: (load-airplane p7 a0 l0-0)
28.042: (load-airplane p24 a0 l0-0)
28.042: (load-airplane p26 a0 l0-0)
28.042: (load-airplane p21 a0 l0-0)
28.042: (load-airplane p17 a0 l0-0)
28.042: (load-airplane p7 a0 l0-0)
28.042: (load-airplane p26 a0 l0-0)
28.042: (load-airplane p9 a0 l0-0)
28.042: (load-airplane p17 a0 l0-0)
28.042: (load-airplane p0 a0 l0-0)
28.042: (load-airplane p7 a0 l0-0)
28.042: (load-airplane p12 a0 l0-0)
28.042: (load-airplane p20 a0 l0-0)
28.042: (load-airplane p0 a0 l0-0)
28.042: (load-airplane p7 a0 l0-0)
28.042: (load-airplane p9 a0 l0-0)
28.042: (load-airplane p20 a0 l0-0)
28.042: (load-airplane p7 a0 l0-0)
28.042: (load-airplane p13 a0 l0-0)
28.042: (load-airplane p9 a0 l0-0)
28.042: (load-airplane p12 a0 l0-0)
28.042: (load-airplane p12 a0 l0-0)
28.042: (load-airplane p0 a0 l0-0)
28.042: (load-airplane p9 a0 l0-0)
28.042: (load-airplane p20 a0 l0-0)
28.043: (load-airplane p21 a0 l0-0)
28.043: (load-airplane p20 a0 l0-0)
28.043: (load-airplane p9 a0 l0-0)
28.043: (load-airplane p7 a0 l0-0)
28.044: (load-airplane p20 a0 l0-0)
28.044: (load-airplane p21 a0 l0-0)
28.044: (load-airplane p21 a0 l0-0)
28.044: (load-airplane p20 a0 l0-0)
28.044: (load-airplane p13 a0 l0-0)
28.044: (load-airplane p13 a0 l0-0)
28.044: (load-airplane p7 a0 l0-0)
28.044: (load-airplane p9 a0 l0-0)
27.054: (load-airplane p0 a0 l0-0)
27.054: (load-airplane p7 a0 l0-0)
27.054: (load-airplane p20 a0 l0-0)
27.054: (load-airplane p20 a0 l0-0)
27.054: (load-airplane p9 a0 l0-0)
27.054: (load-airplane p7 a0 l0-0)
27.054: (load-airplane p12 a0 l0-0)
27.054: (load-airplane p12 a0 l0-0)
27.054: (load-airplane p20 a0 l0-0)
27.054: (load-airplane p9 a0 l0-0)
27.054: (load-airplane p13 a0 l0-0)
27.054: (load-airplane p9 a0 l0-0)
27.054: (load-airplane p20 a0 l0-0)
27.054: (load-airplane p9 a0 l0-0)
27.054: (load-airplane p0 a0 l0-0)
27.054: (load-airplane p26 a0 l0-0)
27.054: (load-airplane p20 a0 l0-0)
27.054: (load-airplane p12 a0 l0-0)
27.054: (load-airplane p0 a0 l0-0)
27.054: (load-airplane p9 a0 l0-0)
27.054: (load-airplane p17 a0 l0-0)
27.055: (load-airplane p17 a0 l0-0)
27.055: (load-airplane p7 a0 l0-0)
27.055: (load-airplane p26 a0 l0-0)
27.055: (load-airplane p7 a0 l0-0)
27.055: (load-airplane p21 a0 l0-0)
27.055: (load-airplane p26 a0 l0-0)
27.055: (load-airplane p17 a0 l0-0)
27.055: (load-airplane p21 a0 l0-0)
27.055: (load-airplane p26 a0 l0-0)
27.056: (load-airplane p24 a0 l0-0)
27.056: (load-airplane p26 a0 l0-0)
27.056: (load-airplane p7 a0 l0-0)
27.056: (load-airplane p26 a0 l0-0)
27.056: (load-airplane p24 a0 l0-0)
27.056: (load-airplane p17 a0 l0-0)
27.056: (load-airplane p9 a0 l0-0)
27.056: (load-airplane p7 a0 l0-0)
27.056: (load-airplane p7 a0 l0-0)
27.056: (load-airplane p9 a0 l0-0)
27.056: (load-airplane p24 a0 l0-0)
27.056: (load-airplane p9 a0 l0-0)
27.056: (load-airplane p24 a0 l0-0)
27.056: (load-airplane p26 a0 l0-0)
27.056: (load-airplane p21 a0 l0-0)
27.056: (load-airplane p24 a0 l0-0)
27.056: (load-airplane p26 a0 l0-0)
27.056: (load-airplane p26 a0 l0-0)
27.057: (load-airplane p9 a0 l0-0)
27.057: (load-airplane p12 a0 l0-0)
27.057: (load-airplane p0 a0 l0-0)
27.057: (load-airplane p0 a0 l0-0)
27.057: (load-airplane p7 a0 l0-0)
27.057: (load-airplane p12 a0 l0-0)
27.057: (load-airplane p21 a0 l0-0)
27.057: (load-airplane p17 a0 l0-0)
27.057: (load-airplane p0 a0 l0-0)
27.058: (load-airplane p12 a0 l0-0)
27.058: (load-airplane p9 a0 l0-0)
27.058: (load-airplane p13 a0 l0-0)
27.058: (load-airplane p7 a0 l0-0)
27.058: (load-airplane p20 a0 l0-0)
27.058: (load-airplane p12 a0 l0-0)
27.058: (load-airplane p17 a0 l0-0)
27.058: (load-airplane p24 a0 l0-0)
27.058: (load-airplane p7 a0 l0-0)
27.058: (load-airplane p17 a0 l0-0)
27.058: (load-airplane p7 a0 l0-0)
27.058: (load-airplane p21 a0 l0-0)
27.058: (load-airplane p24 a0 l0-0)
27.058: (load-airplane p0 a0 l0-0)
27.058: (load-airplane p13 a0 l0-0)
27.058: (load-airplane p17 a0 l0-0)
27.058: (load-airplane p9 a0 l0-0)
27.058: (load-airplane p12 a0 l0-0)
27.058: (load-airplane p17 a0 l0-0)
27.058: (load-airplane p12 a0 l0-0)
27.058: (load-airplane p9 a0 l0-0)
27.058: (load-airplane p7 a0 l0-0)
27.058: (load-airplane p21 a0 l0-0)
27.058: (load-airplane p9 a0 l0-0)
27.058: (load-airplane p9 a0 l0-0)
27.058: (load-airplane p17 a0 l0-0)
27.058: (load-airplane p21 a0 l0-0)
27.061: (load-airplane p17 a0 l0-0)
27.061: (load-airplane p12 a0 l0-0)
27.061: (load-airplane p0 a0 l0-0)
27.061: (load-airplane p17 a0 l0-0)
27.061: (load-airplane p24 a0 l0-0)
27.061: (load-airplane p13 a0 l0-0)
27.061: (load-airplane p0 a0 l0-0)
27.061: (load-airplane p24 a0 l0-0)
27.061: (load-airplane p0 a0 l0-0)
27.061: (load-airplane p0 a0 l0-0)
27.061: (load-airplane p12 a0 l0-0)
27.061: (load-airplane p13 a0 l0-0)
27.061: (load-airplane p12 a0 l0-0)
27.061: (load-airplane p13 a0 l0-0)
27.061: (load-airplane p24 a0 l0-0)
27.061: (load-airplane p24 a0 l0-0)
27.061: (load-airplane p12 a0 l0-0)
27.061: (load-airplane p0 a0 l0-0)
27.062: (load-airplane p21 a0 l0-0)
27.062: (load-airplane p13 a0 l0-0)
27.062: (load-airplane p24 a0 l0-0)
27.062: (load-airplane p21 a0 l0-0)
27.062: (load-airplane p13 a0 l0-0)
27.062: (load-airplane p12 a0 l0-0)
27.062: (load-airplane p0 a0 l0-0)
27.062: (load-airplane p21 a0 l0-0)
27.062: (load-airplane p24 a0 l0-0)
27.062: (load-airplane p21 a0 l0-0)
27.062: (load-airplane p7 a0 l0-0)
27.062: (load-airplane p17 a0 l0-0)
27.062: (load-airplane p21 a0 l0-0)
27.062: (load-airplane p12 a0 l0-0)
27.062: (load-airplane p7 a0 l0-0)
27.062: (load-airplane p7 a0 l0-0)
27.062: (load-airplane p13 a0 l0-0)
27.062: (load-airplane p13 a0 l0-0)
26.084: (load-airplane p21 a0 l0-0)
26.084: (load-airplane p9 a0 l0-0)
26.084: (load-airplane p21 a0 l0-0)
26.084: (load-airplane p12 a0 l0-0)
26.084: (load-airplane p0 a0 l0-0)
26.084: (load-airplane p24 a0 l0-0)
26.085: (load-airplane p21 a0 l0-0)
26.085: (load-airplane p24 a0 l0-0)
26.085: (load-airplane p12 a0 l0-0)
26.085: (load-airplane p13 a0 l0-0)
26.085: (load-airplane p13 a0 l0-0)
26.085: (load-airplane p24 a0 l0-0)
26.088: (load-airplane p21 a0 l0-0)
26.088: (load-airplane p7 a0 l0-0)
26.088: (load-airplane p7 a0 l0-0)
26.088: (load-airplane p24 a0 l0-0)
26.088: (load-airplane p26 a0 l0-0)
26.088: (load-airplane p24 a0 l0-0)
26.088: (load-airplane p24 a0 l0-0)
26.088: (load-airplane p17 a0 l0-0)
26.088: (load-airplane p21 a0 l0-0)
26.088: (load-airplane p17 a0 l0-0)
26.088: (load-airplane p26 a0 l0-0)
26.089: (load-airplane p21 a0 l0-0)
26.089: (load-airplane p7 a0 l0-0)
26.089: (load-airplane p17 a0 l0-0)
26.089: (load-airplane p24 a0 l0-0)
26.089: (load-airplane p9 a0 l0-0)
26.089: (load-airplane p7 a0 l0-0)
26.089: (load-airplane p12 a0 l0-0)
26.089: (load-airplane p17 a0 l0-0)
26.089: (load-airplane p0 a0 l0-0)
26.089: (load-airplane p20 a0 l0-0)
26.089: (load-airplane p13 a0 l0-0)
26.089: (load-airplane p24 a0 l0-0)
26.089: (load-airplane p21 a0 l0-0)
26.089: (load-airplane p12 a0 l0-0)
26.089: (load-airplane p0 a0 l0-0)
26.089: (load-airplane p21 a0 l0-0)
26.089: (load-airplane p17 a0 l0-0)
26.090: (load-airplane p17 a0 l0-0)
26.090: (load-airplane p13 a0 l0-0)
26.090: (load-airplane p13 a0 l0-0)
26.090: (load-airplane p0 a0 l0-0)
26.091: (load-airplane p7 a0 l0-0)
26.091: (load-airplane p0 a0 l0-0)
26.091: (load-airplane p7 a0 l0-0)
26.091: (load-airplane p9 a0 l0-0)
26.092: (load-airplane p20 a0 l0-0)
26.092: (load-airplane p7 a0 l0-0)
26.092: (load-airplane p0 a0 l0-0)
26.092: (load-airplane p20 a0 l0-0)
26.093: (load-airplane p26 a0 l0-0)
26.093: (load-airplane p7 a0 l0-0)
26.093: (load-airplane p9 a0 l0-0)
26.093: (load-airplane p26 a0 l0-0)
26.093: (load-airplane p12 a0 l0-0)
26.093: (load-airplane p0 a0 l0-0)
26.093: (load-airplane p12 a0 l0-0)
26.093: (load-airplane p13 a0 l0-0)
26.093: (load-airplane p0 a0 l0-0)
26.093: (load-airplane p17 a0 l0-0)
26.093: (load-airplane p9 a0 l0-0)
26.093: (load-airplane p9 a0 l0-0)
26.093: (load-airplane p26 a0 l0-0)
26.093: (load-airplane p17 a0 l0-0)
26.093: (load-airplane p20 a0 l0-0)
26.093: (load-airplane p12 a0 l0-0)
26.093: (load-airplane p9 a0 l0-0)
26.093: (load-airplane p9 a0 l0-0)
26.093: (load-airplane p12 a0 l0-0)
26.093: (load-airplane p13 a0 l0-0)
26.094: (load-airplane p20 a0 l0-0)
26.094: (load-airplane p9 a0 l0-0)
26.982: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.983: (fly-airplane a0 l0-0 l1-0)
26.984: (fly-airplane a0 l0-0 l1-0)
26.984: (fly-airplane a0 l0-0 l1-0)
26.984: (fly-airplane a0 l0-0 l1-0)
26.984: (fly-airplane a0 l0-0 l1-0)
26.985: (fly-airplane a0 l0-0 l1-0)
26.986: (fly-airplane a0 l0-0 l1-0)
26.986: (fly-airplane a0 l0-0 l1-0)
26.987: (fly-airplane a0 l0-0 l1-0)
26.987: (fly-airplane a0 l0-0 l1-0)
26.987: (fly-airplane a0 l0-0 l1-0)
26.987: (fly-airplane a0 l0-0 l1-0)
26.987: (fly-airplane a0 l0-0 l1-0)
26.987: (fly-airplane a0 l0-0 l1-0)
26.987: (fly-airplane a0 l0-0 l1-0)
26.987: (fly-airplane a0 l0-0 l1-0)
26.988: (fly-airplane a0 l0-0 l1-0)
26.988: (fly-airplane a0 l0-0 l1-0)
26.988: (fly-airplane a0 l0-0 l1-0)
26.988: (fly-airplane a0 l0-0 l1-0)
26.989: (fly-airplane a0 l0-0 l1-0)
26.989: (fly-airplane a0 l0-0 l1-0)
26.989: (fly-airplane a0 l0-0 l1-0)
26.989: (fly-airplane a0 l0-0 l1-0)
26.989: (fly-airplane a0 l0-0 l1-0)
26.989: (fly-airplane a0 l0-0 l1-0)
26.989: (fly-airplane a0 l0-0 l1-0)
27.955: (load-truck p21 t0 l0-0)
27.955: (load-truck p0 t0 l0-0)
27.955: (load-truck p0 t0 l0-0)
27.955: (load-truck p17 t0 l0-0)
27.955: (load-truck p13 t0 l0-0)
27.955: (load-truck p13 t0 l0-0)
27.955: (load-truck p20 t0 l0-0)
27.955: (load-truck p13 t0 l0-0)
27.955: (load-truck p12 t0 l0-0)
25.136: (load-airplane p12 a0 l0-0)
25.136: (load-airplane p24 a0 l0-0)
25.137: (load-airplane p21 a0 l0-0)
25.137: (load-airplane p9 a0 l0-0)
25.138: (load-airplane p7 a0 l0-0)
25.138: (load-airplane p13 a0 l0-0)
25.138: (load-airplane p0 a0 l0-0)
25.138: (load-airplane p26 a0 l0-0)
25.138: (load-airplane p17 a0 l0-0)
25.139: (load-airplane p20 a0 l0-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p25 a0 l1-0)
25.969: (load-airplane p19 a0 l1-0)
25.969: (load-airplane p25 a0 l1-0)
25.969: (load-airplane p19 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p10 a0 l1-0)
25.969: (load-airplane p8 a0 l1-0)
25.969: (load-airplane p6 a0 l1-0)
25.969: (load-airplane p1 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p25 a0 l1-0)
25.970: (load-airplane p8 a0 l1-0)
25.970: (load-airplane p10 a0 l1-0)
25.970: (load-airplane p6 a0 l1-0)
25.970: (load-airplane p1 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.970: (load-airplane p25 a0 l1-0)
25.970: (load-airplane p25 a0 l1-0)
25.970: (load-airplane p19 a0 l1-0)
25.972: (load-airplane p25 a0 l1-0)
25.972: (load-airplane p19 a0 l1-0)
25.972: (load-airplane p10 a0 l1-0)
25.972: (load-airplane p8 a0 l1-0)
25.972: (load-airplane p6 a0 l1-0)
25.972: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p10 a0 l1-0)
25.973: (load-airplane p25 a0 l1-0)
25.973: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p6 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p8 a0 l1-0)
25.973: (load-airplane p8 a0 l1-0)
25.973: (load-airplane p6 a0 l1-0)
25.973: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p10 a0 l1-0)
25.973: (load-airplane p25 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p8 a0 l1-0)
25.973: (load-airplane p6 a0 l1-0)
25.973: (load-airplane p10 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p25 a0 l1-0)
25.973: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p8 a0 l1-0)
25.973: (load-airplane p6 a0 l1-0)
25.973: (load-airplane p8 a0 l1-0)
25.973: (load-airplane p25 a0 l1-0)
25.973: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p6 a0 l1-0)
25.973: (load-airplane p25 a0 l1-0)
25.973: (load-airplane p10 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p25 a0 l1-0)
25.973: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p6 a0 l1-0)
25.973: (load-airplane p8 a0 l1-0)
25.973: (load-airplane p10 a0 l1-0)
25.973: (load-airplane p10 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p6 a0 l1-0)
25.973: (load-airplane p8 a0 l1-0)
25.973: (load-airplane p10 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p25 a0 l1-0)
25.973: (load-airplane p6 a0 l1-0)
25.973: (load-airplane p25 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p10 a0 l1-0)
25.973: (load-airplane p8 a0 l1-0)
25.973: (load-airplane p8 a0 l1-0)
25.973: (load-airplane p10 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p25 a0 l1-0)
25.973: (load-airplane p1 a0 l1-0)
25.973: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p25 a0 l1-0)
25.975: (load-airplane p8 a0 l1-0)
25.975: (load-airplane p19 a0 l1-0)
25.975: (load-airplane p10 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p1 a0 l1-0)
25.975: (load-airplane p1 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p8 a0 l1-0)
25.975: (load-airplane p10 a0 l1-0)
25.975: (load-airplane p25 a0 l1-0)
25.975: (load-airplane p19 a0 l1-0)
25.975: (load-airplane p10 a0 l1-0)
25.975: (load-airplane p8 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p1 a0 l1-0)
25.975: (load-airplane p25 a0 l1-0)
25.975: (load-airplane p19 a0 l1-0)
