/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p8 a0 l0-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p6 a0 l0-0)
18.002: (load-airplane p13 a0 l0-0)
18.002: (load-airplane p17 a0 l0-0)
18.002: (load-airplane p19 a1 l1-0)
18.002: (load-airplane p22 a1 l1-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p2 a0 l0-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p16 a1 l1-0)
18.002: (load-airplane p19 a1 l1-0)
18.002: (load-airplane p16 a1 l1-0)
18.002: (load-airplane p8 a0 l0-0)
18.002: (load-airplane p12 a1 l1-0)
18.002: (load-airplane p14 a0 l0-0)
18.002: (load-airplane p24 a1 l1-0)
18.002: (load-airplane p22 a1 l1-0)
18.003: (load-airplane p6 a0 l0-0)
18.003: (load-airplane p8 a0 l0-0)
18.003: (load-airplane p12 a1 l1-0)
18.003: (load-airplane p16 a1 l1-0)
18.003: (load-airplane p19 a1 l1-0)
18.003: (load-airplane p24 a1 l1-0)
18.003: (load-airplane p12 a1 l1-0)
18.003: (load-airplane p19 a1 l1-0)
18.003: (load-airplane p14 a0 l0-0)
18.003: (load-airplane p2 a0 l0-0)
18.003: (load-airplane p8 a0 l0-0)
18.003: (load-airplane p22 a1 l1-0)
18.003: (load-airplane p19 a1 l1-0)
18.003: (load-airplane p16 a1 l1-0)
18.003: (load-airplane p12 a1 l1-0)
18.003: (load-airplane p6 a0 l0-0)
16.977: (fly-airplane a1 l1-0 l0-0)
16.977: (fly-airplane a1 l1-0 l0-0)
16.977: (fly-airplane a1 l1-0 l0-0)
16.977: (fly-airplane a1 l1-0 l0-0)
16.977: (fly-airplane a1 l1-0 l0-0)
16.977: (fly-airplane a1 l1-0 l0-0)
16.993: (load-airplane p8 a0 l0-0)
16.993: (load-airplane p8 a0 l0-0)
16.993: (load-airplane p8 a0 l0-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p22 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p14 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p12 a1 l1-0)
16.994: (load-airplane p24 a1 l1-0)
16.994: (load-airplane p6 a0 l0-0)
16.994: (load-airplane p8 a0 l0-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p16 a1 l1-0)
16.995: (load-airplane p6 a0 l0-0)
16.995: (load-airplane p8 a0 l0-0)
16.995: (load-airplane p13 a0 l0-0)
16.995: (load-airplane p14 a0 l0-0)
16.995: (load-airplane p17 a0 l0-0)
16.995: (load-airplane p8 a0 l0-0)
16.996: (load-airplane p14 a0 l0-0)
16.996: (load-airplane p13 a0 l0-0)
16.996: (load-airplane p8 a0 l0-0)
16.996: (load-airplane p2 a0 l0-0)
16.996: (load-airplane p17 a0 l0-0)
16.996: (load-airplane p2 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p13 a0 l0-0)
16.996: (load-airplane p14 a0 l0-0)
16.996: (load-airplane p17 a0 l0-0)
16.996: (load-airplane p24 a1 l1-0)
16.996: (load-airplane p12 a1 l1-0)
16.996: (load-airplane p19 a1 l1-0)
16.996: (load-airplane p16 a1 l1-0)
16.996: (load-airplane p17 a0 l0-0)
16.996: (load-airplane p14 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p2 a0 l0-0)
16.996: (load-airplane p8 a0 l0-0)
16.996: (load-airplane p2 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p8 a0 l0-0)
16.996: (load-airplane p13 a0 l0-0)
16.996: (load-airplane p17 a0 l0-0)
16.996: (load-airplane p2 a0 l0-0)
16.996: (load-airplane p14 a0 l0-0)
16.996: (load-airplane p13 a0 l0-0)
16.996: (load-airplane p8 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.996: (load-airplane p6 a0 l0-0)
16.997: (load-airplane p19 a1 l1-0)
16.997: (load-airplane p16 a1 l1-0)
16.997: (load-airplane p12 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p16 a1 l1-0)
16.997: (load-airplane p19 a1 l1-0)
16.997: (load-airplane p19 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p6 a0 l0-0)
16.997: (load-airplane p8 a0 l0-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p22 a1 l1-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p16 a1 l1-0)
16.997: (load-airplane p19 a1 l1-0)
16.997: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p17 a0 l0-0)
16.998: (load-airplane p14 a0 l0-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p17 a0 l0-0)
16.998: (load-airplane p17 a0 l0-0)
16.999: (load-airplane p22 a1 l1-0)
16.999: (load-airplane p16 a1 l1-0)
16.999: (load-airplane p8 a0 l0-0)
16.999: (load-airplane p2 a0 l0-0)
16.999: (load-airplane p22 a1 l1-0)
16.999: (load-airplane p19 a1 l1-0)
16.999: (load-airplane p8 a0 l0-0)
16.999: (load-airplane p2 a0 l0-0)
16.999: (load-airplane p19 a1 l1-0)
16.999: (load-airplane p16 a1 l1-0)
16.999: (load-airplane p12 a1 l1-0)
16.999: (load-airplane p8 a0 l0-0)
16.999: (load-airplane p2 a0 l0-0)
16.999: (load-airplane p2 a0 l0-0)
16.999: (load-airplane p8 a0 l0-0)
16.999: (load-airplane p24 a1 l1-0)
16.999: (load-airplane p24 a1 l1-0)
16.999: (load-airplane p16 a1 l1-0)
16.999: (load-airplane p24 a1 l1-0)
16.999: (load-airplane p19 a1 l1-0)
16.999: (load-airplane p12 a1 l1-0)
16.999: (load-airplane p12 a1 l1-0)
16.999: (load-airplane p16 a1 l1-0)
16.999: (load-airplane p24 a1 l1-0)
16.999: (load-airplane p12 a1 l1-0)
16.999: (load-airplane p8 a0 l0-0)
16.999: (load-airplane p19 a1 l1-0)
15.975: (unload-airplane p24 a1 l0-0)
15.975: (unload-airplane p22 a1 l0-0)
15.975: (unload-airplane p19 a1 l0-0)
15.975: (unload-airplane p16 a1 l0-0)
15.975: (unload-airplane p12 a1 l0-0)
15.976: (unload-airplane p12 a1 l0-0)
15.976: (unload-airplane p22 a1 l0-0)
15.976: (unload-airplane p16 a1 l0-0)
15.976: (unload-airplane p19 a1 l0-0)
15.976: (unload-airplane p24 a1 l0-0)
15.976: (unload-airplane p12 a1 l0-0)
15.976: (unload-airplane p22 a1 l0-0)
15.976: (unload-airplane p24 a1 l0-0)
15.976: (unload-airplane p16 a1 l0-0)
15.976: (unload-airplane p19 a1 l0-0)
15.976: (fly-airplane a1 l1-0 l0-0)
15.976: (fly-airplane a1 l1-0 l0-0)
15.976: (fly-airplane a1 l1-0 l0-0)
15.976: (unload-airplane p19 a1 l0-0)
15.976: (unload-airplane p22 a1 l0-0)
15.976: (unload-airplane p24 a1 l0-0)
15.976: (unload-airplane p16 a1 l0-0)
15.976: (unload-airplane p12 a1 l0-0)
15.976: (fly-airplane a1 l1-0 l0-0)
15.976: (fly-airplane a1 l1-0 l0-0)
15.976: (fly-airplane a1 l1-0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (unload-airplane p24 a1 l0-0)
15.977: (unload-airplane p22 a1 l0-0)
15.977: (unload-airplane p16 a1 l0-0)
15.977: (unload-airplane p19 a1 l0-0)
15.977: (unload-airplane p12 a1 l0-0)
15.977: (load-airplane p8 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (unload-airplane p24 a1 l0-0)
15.977: (unload-airplane p22 a1 l0-0)
15.977: (unload-airplane p19 a1 l0-0)
15.977: (unload-airplane p16 a1 l0-0)
15.977: (unload-airplane p12 a1 l0-0)
15.977: (fly-airplane a0 l0-0 l1-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p2 a0 l0-0)
15.978: (load-airplane p6 a0 l0-0)
15.978: (load-airplane p14 a0 l0-0)
15.978: (load-airplane p13 a0 l0-0)
15.978: (load-airplane p8 a0 l0-0)
15.978: (fly-airplane a0 l0-0 l1-0)
15.978: (load-airplane p2 a0 l0-0)
15.978: (load-airplane p8 a0 l0-0)
15.978: (load-airplane p13 a0 l0-0)
15.978: (load-airplane p14 a0 l0-0)
15.978: (load-airplane p17 a0 l0-0)
15.978: (load-airplane p6 a0 l0-0)
15.978: (load-airplane p13 a0 l0-0)
15.978: (load-airplane p2 a0 l0-0)
15.978: (load-airplane p14 a0 l0-0)
15.978: (load-airplane p17 a0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.979: (load-airplane p6 a0 l0-0)
15.979: (load-airplane p13 a0 l0-0)
15.979: (load-airplane p8 a0 l0-0)
15.979: (load-airplane p14 a0 l0-0)
15.979: (load-airplane p2 a0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (load-airplane p6 a0 l0-0)
15.979: (load-airplane p2 a0 l0-0)
15.979: (load-airplane p8 a0 l0-0)
15.979: (load-airplane p17 a0 l0-0)
15.979: (load-airplane p13 a0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (fly-airplane a0 l0-0 l1-0)
15.980: (fly-airplane a0 l0-0 l1-0)
15.982: (fly-airplane a0 l0-0 l1-0)
15.991: (load-airplane p8 a0 l0-0)
15.991: (load-airplane p22 a1 l1-0)
15.991: (load-airplane p22 a1 l1-0)
15.991: (load-airplane p12 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p12 a1 l1-0)
15.993: (load-airplane p24 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.993: (load-airplane p12 a1 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.993: (load-airplane p24 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p12 a1 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.993: (load-airplane p24 a1 l1-0)
15.993: (load-airplane p12 a1 l1-0)
15.993: (load-airplane p24 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.994: (load-airplane p19 a1 l1-0)
15.994: (load-airplane p16 a1 l1-0)
15.994: (load-airplane p19 a1 l1-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p16 a1 l1-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p12 a1 l1-0)
15.994: (load-airplane p22 a1 l1-0)
15.994: (load-airplane p16 a1 l1-0)
15.994: (load-airplane p12 a1 l1-0)
15.994: (load-airplane p19 a1 l1-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p8 a0 l0-0)
15.994: (load-airplane p12 a1 l1-0)
15.994: (load-airplane p16 a1 l1-0)
15.994: (load-airplane p8 a0 l0-0)
14.973: (unload-airplane p24 a1 l0-0)
14.973: (unload-airplane p22 a1 l0-0)
14.973: (unload-airplane p16 a1 l0-0)
14.973: (unload-airplane p24 a1 l0-0)
14.973: (unload-airplane p22 a1 l0-0)
14.973: (unload-airplane p19 a1 l0-0)
14.973: (unload-airplane p12 a1 l0-0)
14.973: (unload-airplane p12 a1 l0-0)
14.973: (unload-airplane p24 a1 l0-0)
14.973: (unload-airplane p22 a1 l0-0)
14.973: (unload-airplane p19 a1 l0-0)
14.973: (unload-airplane p16 a1 l0-0)
14.975: (unload-airplane p19 a1 l0-0)
14.975: (unload-airplane p12 a1 l0-0)
14.975: (unload-airplane p22 a1 l0-0)
14.975: (unload-airplane p24 a1 l0-0)
14.975: (unload-airplane p16 a1 l0-0)
14.975: (unload-airplane p19 a1 l0-0)
14.975: (unload-airplane p22 a1 l0-0)
14.975: (unload-airplane p24 a1 l0-0)
14.975: (unload-airplane p19 a1 l0-0)
14.975: (unload-airplane p22 a1 l0-0)
14.975: (unload-airplane p12 a1 l0-0)
14.975: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (load-airplane p2 a0 l0-0)
14.976: (load-airplane p6 a0 l0-0)
14.976: (load-airplane p8 a0 l0-0)
14.976: (load-airplane p13 a0 l0-0)
14.976: (load-airplane p17 a0 l0-0)
14.976: (load-airplane p17 a0 l0-0)
14.976: (load-airplane p13 a0 l0-0)
14.976: (load-airplane p8 a0 l0-0)
14.976: (load-airplane p6 a0 l0-0)
14.976: (load-airplane p2 a0 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p24 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p19 a1 l0-0)
14.976: (unload-airplane p12 a1 l0-0)
14.976: (unload-airplane p16 a1 l0-0)
14.977: (unload-airplane p12 a1 l0-0)
14.977: (unload-airplane p19 a1 l0-0)
14.977: (unload-airplane p24 a1 l0-0)
14.977: (unload-airplane p16 a1 l0-0)
14.977: (load-airplane p14 a0 l0-0)
14.977: (load-airplane p17 a0 l0-0)
14.977: (load-airplane p14 a0 l0-0)
14.977: (load-airplane p13 a0 l0-0)
14.977: (load-airplane p8 a0 l0-0)
14.977: (load-airplane p2 a0 l0-0)
14.977: (load-airplane p2 a0 l0-0)
14.977: (load-airplane p8 a0 l0-0)
14.977: (load-airplane p13 a0 l0-0)
14.977: (load-airplane p14 a0 l0-0)
14.977: (load-airplane p17 a0 l0-0)
14.977: (load-airplane p6 a0 l0-0)
14.977: (load-airplane p8 a0 l0-0)
14.977: (load-airplane p13 a0 l0-0)
13.972: (unload-airplane p19 a1 l0-0)
13.972: (unload-airplane p12 a1 l0-0)
13.972: (unload-airplane p16 a1 l0-0)
13.972: (unload-airplane p19 a1 l0-0)
13.972: (unload-airplane p12 a1 l0-0)
13.972: (unload-airplane p19 a1 l0-0)
13.972: (unload-airplane p22 a1 l0-0)
13.972: (unload-airplane p22 a1 l0-0)
13.972: (unload-airplane p24 a1 l0-0)
13.972: (unload-airplane p24 a1 l0-0)
13.972: (unload-airplane p22 a1 l0-0)
13.972: (unload-airplane p19 a1 l0-0)
13.972: (unload-airplane p12 a1 l0-0)
13.972: (unload-airplane p24 a1 l0-0)
13.972: (unload-airplane p22 a1 l0-0)
13.972: (unload-airplane p16 a1 l0-0)
13.972: (unload-airplane p22 a1 l0-0)
13.972: (unload-airplane p24 a1 l0-0)
13.972: (unload-airplane p12 a1 l0-0)
13.972: (unload-airplane p24 a1 l0-0)
13.972: (unload-airplane p22 a1 l0-0)
13.972: (unload-airplane p19 a1 l0-0)
13.972: (unload-airplane p12 a1 l0-0)
13.972: (unload-airplane p24 a1 l0-0)
13.972: (unload-airplane p22 a1 l0-0)
13.972: (unload-airplane p19 a1 l0-0)
13.972: (unload-airplane p12 a1 l0-0)
13.972: (unload-airplane p19 a1 l0-0)
13.973: (unload-airplane p12 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p16 a1 l0-0)
13.973: (unload-airplane p19 a1 l0-0)
13.973: (unload-airplane p19 a1 l0-0)
13.973: (unload-airplane p16 a1 l0-0)
13.973: (unload-airplane p12 a1 l0-0)
13.973: (unload-airplane p24 a1 l0-0)
13.973: (unload-airplane p12 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p24 a1 l0-0)
13.973: (unload-airplane p19 a1 l0-0)
13.973: (unload-airplane p19 a1 l0-0)
13.973: (unload-airplane p19 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p12 a1 l0-0)
13.973: (unload-airplane p16 a1 l0-0)
13.973: (unload-airplane p16 a1 l0-0)
13.973: (unload-airplane p24 a1 l0-0)
13.973: (unload-airplane p24 a1 l0-0)
13.973: (unload-airplane p24 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p16 a1 l0-0)
13.973: (unload-airplane p12 a1 l0-0)
13.973: (unload-airplane p16 a1 l0-0)
13.973: (unload-airplane p12 a1 l0-0)
13.973: (unload-airplane p16 a1 l0-0)
13.973: (unload-airplane p24 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p24 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p16 a1 l0-0)
13.973: (unload-airplane p12 a1 l0-0)
13.975: (load-airplane p13 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p8 a0 l0-0)
13.975: (load-airplane p13 a0 l0-0)
13.975: (load-airplane p17 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p6 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p17 a0 l0-0)
13.975: (load-airplane p13 a0 l0-0)
13.975: (load-airplane p6 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p17 a0 l0-0)
13.975: (load-airplane p13 a0 l0-0)
13.975: (load-airplane p8 a0 l0-0)
13.975: (load-airplane p14 a0 l0-0)
13.975: (load-airplane p8 a0 l0-0)
13.975: (load-airplane p17 a0 l0-0)
13.975: (load-airplane p14 a0 l0-0)
13.975: (load-airplane p8 a0 l0-0)
13.975: (load-airplane p6 a0 l0-0)
13.975: (load-airplane p6 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p2 a0 l0-0)
13.975: (load-airplane p13 a0 l0-0)
13.975: (load-airplane p17 a0 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p22 a1 l0-0)
13.975: (unload-airplane p19 a1 l0-0)
13.975: (unload-airplane p12 a1 l0-0)
13.975: (unload-airplane p19 a1 l0-0)
13.975: (unload-airplane p19 a1 l0-0)
13.975: (unload-airplane p16 a1 l0-0)
13.975: (unload-airplane p22 a1 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p12 a1 l0-0)
13.975: (unload-airplane p22 a1 l0-0)
13.975: (unload-airplane p12 a1 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p16 a1 l0-0)
13.975: (unload-airplane p22 a1 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p19 a1 l0-0)
13.975: (unload-airplane p16 a1 l0-0)
13.975: (unload-airplane p12 a1 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p16 a1 l0-0)
13.975: (unload-airplane p22 a1 l0-0)
13.975: (unload-airplane p12 a1 l0-0)
13.975: (unload-airplane p19 a1 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p22 a1 l0-0)
13.975: (unload-airplane p12 a1 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p22 a1 l0-0)
13.975: (unload-airplane p12 a1 l0-0)
13.975: (unload-airplane p16 a1 l0-0)
13.975: (load-airplane p13 a0 l0-0)
12.971: (unload-airplane p24 a1 l0-0)
12.971: (unload-airplane p22 a1 l0-0)
12.971: (unload-airplane p12 a1 l0-0)
12.971: (unload-airplane p12 a1 l0-0)
12.971: (unload-airplane p16 a1 l0-0)
12.971: (unload-airplane p24 a1 l0-0)
12.971: (unload-airplane p24 a1 l0-0)
12.971: (unload-airplane p24 a1 l0-0)
12.971: (unload-airplane p22 a1 l0-0)
12.971: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p24 a1 l0-0)
12.972: (unload-airplane p24 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p24 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p24 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p24 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p24 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p24 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.973: (load-airplane p14 a0 l0-0)
12.973: (load-airplane p13 a0 l0-0)
12.973: (load-airplane p17 a0 l0-0)
12.973: (load-airplane p8 a0 l0-0)
12.974: (load-airplane p13 a0 l0-0)
12.974: (load-airplane p8 a0 l0-0)
12.974: (load-airplane p17 a0 l0-0)
12.974: (load-airplane p6 a0 l0-0)
12.974: (load-airplane p17 a0 l0-0)
12.974: (load-airplane p14 a0 l0-0)
12.974: (load-airplane p8 a0 l0-0)
12.974: (load-airplane p6 a0 l0-0)
12.974: (load-airplane p2 a0 l0-0)
12.974: (load-airplane p8 a0 l0-0)
12.974: (load-airplane p6 a0 l0-0)
12.974: (load-airplane p2 a0 l0-0)
12.974: (load-airplane p14 a0 l0-0)
12.974: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p2 a0 l0-0)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p8 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p6 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
