/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.983: (load-airplane p21 a0 l0-0)
14.983: (load-airplane p2 a0 l0-0)
14.983: (load-airplane p21 a0 l0-0)
14.983: (load-airplane p21 a0 l0-0)
14.983: (load-airplane p8 a0 l0-0)
14.983: (load-airplane p2 a0 l0-0)
14.983: (load-airplane p2 a0 l0-0)
14.983: (load-airplane p8 a0 l0-0)
14.983: (load-airplane p8 a1 l0-0)
14.983: (load-airplane p2 a1 l0-0)
14.983: (load-airplane p2 a1 l0-0)
14.983: (load-airplane p21 a1 l0-0)
14.983: (load-airplane p21 a1 l0-0)
14.983: (load-airplane p8 a1 l0-0)
14.983: (load-airplane p2 a1 l0-0)
14.983: (load-airplane p21 a1 l0-0)
14.983: (load-airplane p8 a1 l0-0)
14.983: (load-airplane p2 a1 l0-0)
14.983: (load-airplane p21 a1 l0-0)
14.983: (load-airplane p8 a1 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.988: (fly-airplane a1 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.990: (load-airplane p19 a0 l1-0)
14.990: (load-airplane p6 a0 l1-0)
14.990: (load-airplane p0 a0 l1-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (fly-airplane a1 l1-0 l0-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (fly-airplane a1 l1-0 l0-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (fly-airplane a0 l1-0 l0-0)
14.990: (load-airplane p21 a0 l0-0)
14.990: (load-airplane p8 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
14.990: (load-airplane p2 a0 l0-0)
12.996: (fly-airplane a1 l1-0 l0-0)
12.996: (fly-airplane a0 l1-0 l0-0)
13.941: (load-airplane p2 a0 l0-0)
13.941: (load-airplane p8 a0 l0-0)
13.941: (load-airplane p21 a0 l0-0)
13.941: (load-airplane p2 a0 l0-0)
13.941: (load-airplane p8 a0 l0-0)
13.941: (load-airplane p21 a0 l0-0)
13.941: (load-airplane p8 a0 l0-0)
13.941: (load-airplane p21 a0 l0-0)
13.942: (unload-airplane p20 a0 l0-0)
13.942: (unload-airplane p6 a0 l0-0)
13.942: (unload-airplane p17 a0 l0-0)
13.942: (unload-airplane p19 a0 l0-0)
13.942: (unload-airplane p17 a0 l0-0)
13.942: (unload-airplane p17 a0 l0-0)
13.942: (unload-airplane p6 a0 l0-0)
13.942: (unload-airplane p0 a0 l0-0)
13.942: (unload-airplane p18 a0 l0-0)
13.942: (unload-airplane p20 a0 l0-0)
13.942: (unload-airplane p6 a0 l0-0)
13.942: (unload-airplane p17 a0 l0-0)
13.942: (unload-airplane p19 a0 l0-0)
13.942: (unload-airplane p19 a0 l0-0)
13.942: (unload-airplane p20 a0 l0-0)
13.942: (unload-airplane p6 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.943: (load-airplane p2 a1 l0-0)
13.943: (load-airplane p8 a1 l0-0)
13.943: (load-airplane p21 a1 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p2 a1 l0-0)
13.943: (load-airplane p8 a1 l0-0)
13.943: (load-airplane p21 a1 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.943: (load-airplane p2 a0 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p21 a0 l0-0)
13.981: (load-airplane p2 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p2 a0 l0-0)
13.981: (load-airplane p21 a0 l0-0)
13.981: (load-airplane p2 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p2 a0 l0-0)
13.981: (load-airplane p21 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p21 a0 l0-0)
13.981: (load-airplane p8 a1 l0-0)
13.981: (load-airplane p21 a1 l0-0)
13.981: (load-airplane p2 a1 l0-0)
13.981: (load-airplane p21 a1 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p21 a0 l0-0)
13.981: (load-airplane p2 a1 l0-0)
13.981: (load-airplane p8 a1 l0-0)
13.981: (load-airplane p2 a0 l0-0)
13.981: (load-airplane p21 a0 l0-0)
13.981: (load-airplane p2 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p2 a0 l0-0)
13.981: (load-airplane p21 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p18 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p18 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p18 a0 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
13.981: (unload-airplane p17 a0 l0-0)
13.981: (unload-airplane p17 a0 l0-0)
13.981: (unload-airplane p6 a0 l0-0)
13.981: (unload-airplane p20 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p17 a0 l0-0)
13.981: (unload-airplane p19 a0 l0-0)
13.981: (unload-airplane p0 a0 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.982: (unload-airplane p0 a1 l0-0)
13.982: (unload-airplane p17 a1 l0-0)
13.982: (unload-airplane p18 a1 l0-0)
13.982: (unload-airplane p6 a1 l0-0)
13.982: (unload-airplane p0 a0 l0-0)
13.982: (unload-airplane p18 a0 l0-0)
13.982: (unload-airplane p0 a1 l0-0)
13.982: (unload-airplane p6 a1 l0-0)
13.982: (unload-airplane p0 a1 l0-0)
13.982: (unload-airplane p17 a1 l0-0)
13.982: (unload-airplane p19 a0 l0-0)
13.982: (unload-airplane p18 a1 l0-0)
13.982: (unload-airplane p6 a0 l0-0)
13.982: (unload-airplane p19 a0 l0-0)
13.982: (unload-airplane p17 a0 l0-0)
13.982: (unload-airplane p20 a0 l0-0)
13.982: (unload-airplane p0 a0 l0-0)
13.982: (unload-airplane p0 a0 l0-0)
13.982: (unload-airplane p17 a0 l0-0)
13.982: (unload-airplane p20 a0 l0-0)
13.982: (unload-airplane p19 a0 l0-0)
13.982: (unload-airplane p20 a0 l0-0)
13.982: (unload-airplane p17 a0 l0-0)
13.982: (unload-airplane p18 a0 l0-0)
13.982: (unload-airplane p6 a0 l0-0)
11.985: (load-airplane p21 a0 l0-0)
11.985: (load-airplane p21 a1 l0-0)
11.985: (load-airplane p8 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p8 a0 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.994: (unload-airplane p20 a1 l0-0)
11.994: (unload-airplane p18 a1 l0-0)
11.994: (unload-airplane p6 a1 l0-0)
11.994: (unload-airplane p20 a0 l0-0)
11.994: (unload-airplane p18 a0 l0-0)
11.994: (unload-airplane p19 a1 l0-0)
11.994: (unload-airplane p0 a0 l0-0)
11.994: (unload-airplane p17 a0 l0-0)
11.994: (unload-airplane p6 a0 l0-0)
11.994: (unload-airplane p0 a1 l0-0)
11.994: (unload-airplane p17 a1 l0-0)
11.994: (unload-airplane p19 a0 l0-0)
12.941: (unload-airplane p20 a0 l0-0)
12.941: (unload-airplane p20 a0 l0-0)
12.941: (unload-airplane p6 a0 l0-0)
12.941: (unload-airplane p18 a0 l0-0)
12.941: (unload-airplane p17 a0 l0-0)
12.941: (unload-airplane p17 a0 l0-0)
12.941: (unload-airplane p6 a0 l0-0)
12.941: (unload-airplane p20 a0 l0-0)
12.941: (unload-airplane p18 a0 l0-0)
12.941: (load-airplane p21 a0 l0-0)
12.941: (load-airplane p2 a0 l0-0)
12.941: (load-airplane p2 a0 l0-0)
12.941: (load-airplane p21 a0 l0-0)
12.941: (load-airplane p21 a0 l0-0)
12.941: (load-airplane p2 a0 l0-0)
12.972: (load-airplane p21 a0 l0-0)
12.972: (load-airplane p21 a1 l0-0)
12.972: (load-airplane p8 a1 l0-0)
12.972: (load-airplane p8 a0 l0-0)
12.972: (load-airplane p8 a0 l0-0)
12.972: (load-airplane p2 a1 l0-0)
12.976: (load-airplane p0 a1 l1-0)
12.976: (load-airplane p0 a1 l1-0)
12.976: (load-airplane p17 a0 l1-0)
12.976: (load-airplane p17 a0 l1-0)
12.976: (load-airplane p17 a0 l1-0)
12.976: (load-airplane p20 a1 l1-0)
12.977: (load-airplane p18 a0 l1-0)
12.977: (load-airplane p6 a1 l1-0)
12.977: (load-airplane p6 a1 l1-0)
12.978: (load-airplane p6 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p17 a1 l1-0)
12.978: (load-airplane p18 a0 l1-0)
12.978: (load-airplane p18 a0 l1-0)
12.978: (load-airplane p18 a1 l1-0)
12.978: (load-airplane p0 a1 l1-0)
12.978: (load-airplane p18 a1 l1-0)
12.978: (load-airplane p18 a1 l1-0)
12.984: (unload-airplane p18 a0 l0-0)
12.984: (unload-airplane p6 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.984: (unload-airplane p0 a0 l0-0)
12.984: (unload-airplane p18 a0 l0-0)
12.984: (unload-airplane p17 a0 l0-0)
12.984: (unload-airplane p20 a0 l0-0)
12.984: (unload-airplane p6 a0 l0-0)
12.984: (unload-airplane p18 a0 l0-0)
12.984: (unload-airplane p20 a0 l0-0)
12.984: (load-airplane p2 a1 l0-0)
12.984: (unload-airplane p17 a0 l0-0)
12.984: (unload-airplane p0 a1 l0-0)
12.984: (load-airplane p8 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.984: (load-airplane p2 a0 l0-0)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p18 a1 l0-0)
12.984: (unload-airplane p6 a1 l0-0)
12.984: (unload-airplane p6 a1 l0-0)
12.984: (load-airplane p8 a1 l0-0)
12.984: (load-airplane p2 a0 l0-0)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p0 a1 l0-0)
12.984: (unload-airplane p0 a1 l0-0)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p18 a1 l0-0)
12.984: (load-airplane p8 a0 l0-0)
12.984: (unload-airplane p20 a0 l0-0)
12.984: (unload-airplane p18 a1 l0-0)
12.984: (unload-airplane p6 a1 l0-0)
12.984: (unload-airplane p0 a0 l0-0)
12.984: (unload-airplane p6 a0 l0-0)
12.984: (unload-airplane p0 a0 l0-0)
12.984: (unload-airplane p17 a0 l0-0)
12.984: (load-airplane p8 a0 l0-0)
12.984: (unload-airplane p20 a0 l0-0)
12.984: (unload-airplane p18 a0 l0-0)
12.984: (unload-airplane p0 a0 l0-0)
12.984: (unload-airplane p0 a1 l0-0)
12.984: (unload-airplane p6 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p18 a1 l0-0)
12.984: (unload-airplane p0 a1 l0-0)
12.984: (unload-airplane p17 a0 l0-0)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p6 a1 l0-0)
12.984: (unload-airplane p17 a0 l0-0)
12.984: (unload-airplane p0 a0 l0-0)
12.984: (unload-airplane p6 a0 l0-0)
12.984: (load-airplane p8 a1 l0-0)
12.984: (load-airplane p2 a0 l0-0)
12.984: (load-airplane p8 a0 l0-0)
12.984: (load-airplane p2 a1 l0-0)
12.984: (load-airplane p8 a0 l0-0)
12.984: (load-airplane p8 a0 l0-0)
12.984: (load-airplane p2 a0 l0-0)
12.984: (load-airplane p21 a0 l0-0)
12.985: (load-airplane p21 a0 l0-0)
12.985: (load-airplane p21 a0 l0-0)
12.985: (load-airplane p2 a0 l0-0)
10.984: (unload-airplane p20 a1 l0-0)
10.984: (unload-airplane p19 a1 l0-0)
10.984: (unload-airplane p6 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p8 a1 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (unload-airplane p20 a1 l0-0)
10.984: (unload-airplane p0 a1 l0-0)
10.984: (unload-airplane p18 a1 l0-0)
10.984: (unload-airplane p17 a1 l0-0)
10.984: (unload-airplane p0 a1 l0-0)
10.984: (load-airplane p2 a0 l0-0)
10.984: (load-airplane p8 a0 l0-0)
10.984: (unload-airplane p19 a1 l0-0)
10.984: (unload-airplane p6 a1 l0-0)
10.984: (load-airplane p21 a0 l0-0)
10.984: (load-airplane p8 a0 l0-0)
10.984: (load-airplane p2 a0 l0-0)
10.984: (load-airplane p21 a0 l0-0)
10.984: (load-airplane p2 a0 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p8 a1 l0-0)
10.984: (load-airplane p21 a1 l0-0)
10.984: (load-airplane p8 a0 l0-0)
10.984: (load-airplane p21 a0 l0-0)
10.984: (load-airplane p8 a0 l0-0)
10.984: (load-airplane p21 a0 l0-0)
10.984: (load-airplane p2 a0 l0-0)
10.985: (unload-airplane p17 a0 l0-0)
10.985: (unload-airplane p6 a0 l0-0)
10.985: (unload-airplane p0 a0 l0-0)
10.985: (unload-airplane p20 a0 l0-0)
10.985: (unload-airplane p18 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p8 a0 l0-0)
10.985: (load-airplane p21 a0 l0-0)
10.985: (load-airplane p21 a1 l0-0)
10.985: (unload-airplane p19 a0 l0-0)
10.985: (unload-airplane p20 a1 l0-0)
10.985: (unload-airplane p17 a1 l0-0)
10.985: (unload-airplane p0 a1 l0-0)
10.985: (unload-airplane p18 a1 l0-0)
10.985: (unload-airplane p17 a1 l0-0)
10.985: (unload-airplane p18 a1 l0-0)
10.985: (unload-airplane p6 a1 l0-0)
10.985: (unload-airplane p19 a1 l0-0)
10.985: (unload-airplane p18 a0 l0-0)
10.985: (unload-airplane p20 a0 l0-0)
10.985: (unload-airplane p0 a0 l0-0)
10.985: (unload-airplane p19 a0 l0-0)
10.985: (unload-airplane p17 a0 l0-0)
10.985: (unload-airplane p18 a0 l0-0)
10.985: (unload-airplane p6 a0 l0-0)
10.985: (unload-airplane p20 a0 l0-0)
10.985: (unload-airplane p0 a0 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p8 a1 l0-0)
10.985: (unload-airplane p6 a0 l0-0)
10.985: (unload-airplane p17 a0 l0-0)
10.985: (unload-airplane p19 a0 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p8 a1 l0-0)
10.985: (load-airplane p21 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p21 a1 l0-0)
10.985: (load-airplane p8 a1 l0-0)
10.986: (load-airplane p21 a1 l0-0)
10.986: (load-airplane p8 a0 l0-0)
10.986: (load-airplane p2 a0 l0-0)
10.986: (load-airplane p2 a1 l0-0)
10.986: (load-airplane p8 a1 l0-0)
10.986: (load-airplane p8 a0 l0-0)
10.986: (load-airplane p21 a0 l0-0)
10.986: (load-airplane p2 a0 l0-0)
10.986: (load-airplane p21 a0 l0-0)
10.989: (load-airplane p2 a1 l0-0)
10.989: (load-airplane p8 a1 l0-0)
10.989: (load-airplane p21 a1 l0-0)
10.989: (load-airplane p2 a1 l0-0)
10.989: (load-airplane p8 a1 l0-0)
10.989: (load-airplane p21 a1 l0-0)
10.990: (load-airplane p8 a0 l0-0)
10.990: (load-airplane p21 a0 l0-0)
10.990: (load-airplane p2 a0 l0-0)
10.992: (unload-airplane p0 a1 l0-0)
10.992: (unload-airplane p20 a1 l0-0)
10.992: (unload-airplane p17 a1 l0-0)
10.992: (unload-airplane p19 a1 l0-0)
10.992: (unload-airplane p6 a1 l0-0)
10.992: (unload-airplane p19 a1 l0-0)
10.992: (unload-airplane p18 a1 l0-0)
10.992: (unload-airplane p20 a1 l0-0)
10.992: (unload-airplane p17 a1 l0-0)
10.992: (unload-airplane p0 a1 l0-0)
10.992: (unload-airplane p19 a0 l0-0)
10.992: (unload-airplane p20 a0 l0-0)
10.992: (unload-airplane p17 a0 l0-0)
10.992: (unload-airplane p0 a0 l0-0)
10.992: (unload-airplane p6 a0 l0-0)
10.992: (unload-airplane p17 a1 l0-0)
10.992: (unload-airplane p0 a1 l0-0)
10.992: (unload-airplane p18 a1 l0-0)
10.992: (unload-airplane p6 a1 l0-0)
10.992: (unload-airplane p20 a1 l0-0)
10.992: (unload-airplane p17 a0 l0-0)
10.992: (unload-airplane p6 a0 l0-0)
10.992: (unload-airplane p20 a0 l0-0)
10.992: (unload-airplane p6 a0 l0-0)
10.992: (unload-airplane p19 a0 l0-0)
10.992: (unload-airplane p18 a0 l0-0)
10.992: (unload-airplane p0 a0 l0-0)
10.992: (unload-airplane p18 a0 l0-0)
10.992: (unload-airplane p19 a0 l0-0)
10.992: (unload-airplane p17 a0 l0-0)
10.992: (unload-airplane p0 a0 l0-0)
10.992: (unload-airplane p20 a0 l0-0)
10.992: (unload-airplane p18 a0 l0-0)
10.992: (unload-airplane p6 a0 l0-0)
10.992: (unload-airplane p19 a0 l0-0)
10.992: (unload-airplane p0 a0 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p2 a1 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p8 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p8 a0 l0-0)
9.975: (load-airplane p21 a0 l0-0)
9.975: (unload-airplane p19 a1 l0-0)
9.975: (unload-airplane p6 a1 l0-0)
9.975: (unload-airplane p17 a1 l0-0)
9.975: (unload-airplane p0 a1 l0-0)
9.975: (load-airplane p2 a0 l0-0)
9.976: (unload-airplane p17 a0 l0-0)
9.976: (unload-airplane p0 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (unload-airplane p20 a0 l0-0)
9.976: (unload-airplane p18 a0 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (unload-airplane p18 a0 l0-0)
9.976: (unload-airplane p20 a0 l0-0)
9.976: (unload-airplane p0 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p8 a0 l0-0)
9.976: (load-airplane p8 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p8 a0 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p8 a0 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p8 a0 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p8 a0 l0-0)
9.976: (load-airplane p2 a1 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (load-airplane p2 a0 l0-0)
9.976: (unload-airplane p18 a0 l0-0)
9.976: (unload-airplane p0 a0 l0-0)
9.976: (unload-airplane p17 a0 l0-0)
9.977: (unload-airplane p19 a0 l0-0)
9.977: (unload-airplane p17 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p0 a0 l0-0)
9.977: (unload-airplane p20 a0 l0-0)
9.977: (unload-airplane p19 a0 l0-0)
9.977: (unload-airplane p17 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p20 a0 l0-0)
9.977: (load-airplane p21 a0 l0-0)
9.977: (load-airplane p2 a0 l0-0)
9.977: (load-airplane p8 a0 l0-0)
9.977: (load-airplane p21 a0 l0-0)
9.978: (unload-airplane p18 a1 l0-0)
9.978: (unload-airplane p18 a0 l0-0)
9.978: (unload-airplane p17 a0 l0-0)
9.978: (unload-airplane p6 a0 l0-0)
9.978: (unload-airplane p0 a0 l0-0)
9.978: (unload-airplane p20 a0 l0-0)
9.978: (unload-airplane p20 a1 l0-0)
9.978: (unload-airplane p19 a1 l0-0)
9.978: (unload-airplane p0 a1 l0-0)
9.978: (unload-airplane p17 a1 l0-0)
9.978: (unload-airplane p19 a0 l0-0)
9.978: (unload-airplane p6 a1 l0-0)
9.978: (unload-airplane p6 a1 l0-0)
9.978: (unload-airplane p19 a1 l0-0)
9.978: (unload-airplane p20 a1 l0-0)
9.978: (unload-airplane p0 a1 l0-0)
8.975: (unload-airplane p17 a0 l0-0)
8.975: (unload-airplane p6 a0 l0-0)
8.975: (unload-airplane p0 a0 l0-0)
8.975: (unload-airplane p6 a0 l0-0)
8.975: (unload-airplane p18 a0 l0-0)
8.975: (unload-airplane p0 a0 l0-0)
8.975: (unload-airplane p0 a1 l0-0)
8.975: (unload-airplane p18 a1 l0-0)
8.975: (unload-airplane p19 a0 l0-0)
8.975: (unload-airplane p0 a0 l0-0)
8.975: (unload-airplane p17 a0 l0-0)
8.975: (unload-airplane p20 a0 l0-0)
8.975: (unload-airplane p6 a0 l0-0)
8.975: (unload-airplane p20 a1 l0-0)
8.975: (unload-airplane p20 a0 l0-0)
8.975: (unload-airplane p17 a0 l0-0)
8.975: (unload-airplane p6 a0 l0-0)
8.975: (unload-airplane p0 a0 l0-0)
8.975: (unload-airplane p20 a0 l0-0)
8.975: (unload-airplane p20 a0 l0-0)
8.975: (unload-airplane p20 a1 l0-0)
8.975: (unload-airplane p18 a0 l0-0)
8.975: (unload-airplane p18 a1 l0-0)
8.975: (unload-airplane p6 a1 l0-0)
8.975: (unload-airplane p6 a1 l0-0)
8.975: (unload-airplane p18 a0 l0-0)
8.975: (unload-airplane p17 a1 l0-0)
8.975: (unload-airplane p20 a0 l0-0)
8.975: (unload-airplane p6 a0 l0-0)
8.975: (unload-airplane p0 a0 l0-0)
8.975: (unload-airplane p19 a0 l0-0)
8.975: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p20 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p20 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p20 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p0 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p18 a1 l0-0)
8.976: (unload-airplane p20 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p6 a1 l0-0)
8.976: (unload-airplane p20 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p0 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p20 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p18 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
8.976: (unload-airplane p6 a0 l0-0)
8.976: (unload-airplane p17 a0 l0-0)
8.976: (unload-airplane p19 a0 l0-0)
