/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.997: (load-airplane p9 a2 l1-0)
19.997: (load-airplane p1 a2 l1-0)
19.997: (load-airplane p16 a2 l1-0)
19.997: (load-airplane p1 a2 l1-0)
19.997: (load-airplane p2 a2 l1-0)
19.997: (load-airplane p8 a2 l1-0)
19.997: (load-airplane p9 a2 l1-0)
19.997: (load-airplane p16 a2 l1-0)
19.997: (load-airplane p1 a2 l1-0)
19.997: (load-airplane p1 a2 l1-0)
19.997: (load-airplane p2 a2 l1-0)
19.997: (load-airplane p9 a2 l1-0)
19.997: (load-airplane p2 a2 l1-0)
19.997: (load-airplane p8 a2 l1-0)
19.997: (load-airplane p9 a2 l1-0)
19.997: (load-airplane p8 a2 l1-0)
19.997: (load-airplane p16 a2 l1-0)
19.997: (load-airplane p16 a2 l1-0)
19.997: (load-airplane p1 a2 l1-0)
19.997: (load-airplane p16 a2 l1-0)
19.997: (load-airplane p9 a2 l1-0)
19.997: (load-airplane p2 a2 l1-0)
19.997: (load-airplane p8 a2 l1-0)
19.997: (load-airplane p16 a2 l1-0)
19.997: (load-airplane p1 a2 l1-0)
19.997: (load-airplane p9 a2 l1-0)
19.997: (load-airplane p8 a2 l1-0)
19.997: (load-airplane p2 a2 l1-0)
19.997: (load-airplane p2 a2 l1-0)
19.997: (load-airplane p8 a2 l1-0)
19.997: (load-airplane p9 a2 l1-0)
19.997: (load-airplane p16 a2 l1-0)
19.997: (load-airplane p1 a2 l1-0)
19.998: (load-airplane p9 a2 l1-0)
19.998: (load-airplane p1 a2 l1-0)
19.998: (load-airplane p2 a2 l1-0)
19.998: (load-airplane p8 a2 l1-0)
19.998: (load-airplane p9 a2 l1-0)
18.990: (load-airplane p7 a1 l0-0)
18.990: (load-airplane p15 a0 l0-0)
18.990: (load-airplane p12 a1 l0-0)
18.990: (load-airplane p12 a0 l0-0)
18.990: (load-airplane p15 a1 l0-0)
18.991: (load-airplane p5 a1 l0-0)
18.991: (load-airplane p13 a1 l0-0)
18.991: (load-airplane p14 a1 l0-0)
18.991: (load-airplane p0 a1 l0-0)
18.991: (load-airplane p0 a0 l0-0)
18.991: (load-airplane p14 a0 l0-0)
18.991: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p7 a0 l0-0)
18.992: (load-airplane p13 a0 l0-0)
18.994: (load-airplane p5 a1 l0-0)
18.994: (load-airplane p14 a1 l0-0)
18.994: (load-airplane p14 a1 l0-0)
18.994: (load-airplane p5 a1 l0-0)
18.994: (load-airplane p12 a1 l0-0)
18.994: (load-airplane p5 a1 l0-0)
18.994: (load-airplane p5 a1 l0-0)
18.994: (load-airplane p14 a1 l0-0)
18.994: (load-airplane p5 a1 l0-0)
18.994: (load-airplane p14 a1 l0-0)
18.994: (load-airplane p5 a1 l0-0)
18.994: (load-airplane p14 a1 l0-0)
18.994: (load-airplane p12 a1 l0-0)
18.994: (load-airplane p14 a1 l0-0)
18.994: (load-airplane p12 a1 l0-0)
18.994: (load-airplane p8 a2 l1-0)
18.994: (load-airplane p16 a2 l1-0)
18.994: (load-airplane p14 a1 l0-0)
18.994: (load-airplane p2 a2 l1-0)
18.994: (load-airplane p14 a1 l0-0)
18.994: (load-airplane p1 a2 l1-0)
18.994: (load-airplane p12 a1 l0-0)
18.994: (load-airplane p14 a1 l0-0)
18.994: (load-airplane p12 a1 l0-0)
18.994: (load-airplane p1 a2 l1-0)
18.994: (load-airplane p8 a2 l1-0)
18.994: (load-airplane p9 a2 l1-0)
18.994: (load-airplane p16 a2 l1-0)
18.994: (load-airplane p16 a2 l1-0)
18.994: (load-airplane p9 a2 l1-0)
18.994: (load-airplane p1 a2 l1-0)
18.994: (load-airplane p8 a2 l1-0)
18.994: (load-airplane p2 a2 l1-0)
18.994: (load-airplane p9 a2 l1-0)
18.994: (load-airplane p16 a2 l1-0)
18.994: (load-airplane p1 a2 l1-0)
18.994: (load-airplane p2 a2 l1-0)
18.994: (load-airplane p8 a2 l1-0)
18.994: (load-airplane p9 a2 l1-0)
18.994: (load-airplane p2 a2 l1-0)
18.994: (load-airplane p8 a2 l1-0)
18.994: (load-airplane p1 a2 l1-0)
18.994: (load-airplane p9 a2 l1-0)
18.994: (load-airplane p2 a2 l1-0)
18.994: (load-airplane p1 a2 l1-0)
18.994: (load-airplane p9 a2 l1-0)
18.994: (load-airplane p16 a2 l1-0)
18.995: (load-airplane p9 a2 l1-0)
18.995: (load-airplane p8 a2 l1-0)
18.995: (load-airplane p2 a2 l1-0)
18.995: (load-airplane p1 a2 l1-0)
18.995: (load-airplane p2 a2 l1-0)
18.995: (load-airplane p1 a2 l1-0)
18.995: (load-airplane p16 a2 l1-0)
18.995: (load-airplane p8 a2 l1-0)
18.995: (load-airplane p8 a2 l1-0)
18.995: (load-airplane p9 a2 l1-0)
18.995: (load-airplane p16 a2 l1-0)
18.995: (load-airplane p1 a2 l1-0)
18.995: (load-airplane p12 a1 l0-0)
18.995: (load-airplane p14 a1 l0-0)
18.995: (load-airplane p5 a1 l0-0)
18.995: (load-airplane p12 a1 l0-0)
18.995: (load-airplane p5 a1 l0-0)
18.995: (load-airplane p12 a1 l0-0)
18.995: (load-airplane p16 a2 l1-0)
18.995: (load-airplane p2 a2 l1-0)
18.995: (load-airplane p8 a2 l1-0)
18.995: (load-airplane p9 a2 l1-0)
18.995: (load-airplane p13 a1 l0-0)
18.995: (load-airplane p15 a1 l0-0)
18.995: (load-airplane p12 a1 l0-0)
18.995: (load-airplane p15 a1 l0-0)
18.995: (load-airplane p7 a1 l0-0)
18.995: (load-airplane p13 a1 l0-0)
18.995: (load-airplane p15 a1 l0-0)
18.995: (load-airplane p13 a1 l0-0)
18.995: (load-airplane p13 a1 l0-0)
18.995: (load-airplane p15 a1 l0-0)
18.995: (load-airplane p12 a1 l0-0)
18.995: (load-airplane p5 a1 l0-0)
18.995: (load-airplane p5 a1 l0-0)
18.995: (load-airplane p12 a1 l0-0)
18.995: (load-airplane p16 a2 l1-0)
18.995: (load-airplane p8 a2 l1-0)
18.995: (load-airplane p1 a2 l1-0)
18.995: (load-airplane p16 a2 l1-0)
18.995: (load-airplane p1 a2 l1-0)
18.995: (load-airplane p9 a2 l1-0)
18.995: (load-airplane p2 a2 l1-0)
18.995: (load-airplane p2 a2 l1-0)
18.995: (load-airplane p1 a2 l1-0)
18.995: (load-airplane p2 a2 l1-0)
18.995: (load-airplane p8 a2 l1-0)
18.995: (load-airplane p1 a2 l1-0)
18.995: (load-airplane p16 a2 l1-0)
18.995: (load-airplane p2 a2 l1-0)
18.995: (load-airplane p16 a2 l1-0)
18.995: (load-airplane p9 a2 l1-0)
18.995: (load-airplane p16 a2 l1-0)
18.995: (load-airplane p1 a2 l1-0)
18.995: (load-airplane p1 a2 l1-0)
18.995: (load-airplane p8 a2 l1-0)
18.995: (load-airplane p16 a2 l1-0)
18.995: (load-airplane p9 a2 l1-0)
18.995: (load-airplane p16 a2 l1-0)
17.991: (load-airplane p16 a2 l1-0)
17.991: (load-airplane p8 a2 l1-0)
17.991: (load-airplane p16 a2 l1-0)
17.991: (load-airplane p8 a2 l1-0)
17.991: (load-airplane p1 a2 l1-0)
17.991: (load-airplane p2 a2 l1-0)
17.991: (load-airplane p1 a2 l1-0)
17.991: (load-airplane p2 a2 l1-0)
17.991: (load-airplane p16 a2 l1-0)
17.991: (load-airplane p9 a2 l1-0)
17.991: (load-airplane p2 a2 l1-0)
17.991: (load-airplane p8 a2 l1-0)
17.991: (load-airplane p8 a2 l1-0)
17.991: (load-airplane p1 a2 l1-0)
17.991: (load-airplane p16 a2 l1-0)
17.991: (load-airplane p9 a2 l1-0)
17.991: (load-airplane p2 a2 l1-0)
17.991: (load-airplane p9 a2 l1-0)
17.991: (load-airplane p16 a2 l1-0)
17.991: (load-airplane p1 a2 l1-0)
17.991: (load-airplane p2 a2 l1-0)
17.991: (load-airplane p8 a2 l1-0)
17.991: (load-airplane p14 a1 l0-0)
17.991: (load-airplane p16 a2 l1-0)
17.991: (load-airplane p12 a1 l0-0)
17.991: (load-airplane p2 a2 l1-0)
17.991: (load-airplane p8 a2 l1-0)
17.991: (load-airplane p9 a2 l1-0)
17.991: (load-airplane p16 a2 l1-0)
17.991: (load-airplane p12 a1 l0-0)
17.991: (load-airplane p14 a1 l0-0)
17.992: (load-airplane p8 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p8 a2 l1-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p15 a1 l0-0)
17.992: (load-airplane p13 a1 l0-0)
17.992: (load-airplane p5 a1 l0-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p5 a1 l0-0)
17.992: (load-airplane p5 a1 l0-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p5 a1 l0-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p5 a1 l0-0)
17.992: (load-airplane p8 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p15 a1 l0-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p13 a1 l0-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p8 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p13 a1 l0-0)
17.992: (load-airplane p15 a1 l0-0)
17.992: (load-airplane p13 a1 l0-0)
17.992: (load-airplane p15 a1 l0-0)
17.992: (load-airplane p13 a1 l0-0)
17.992: (load-airplane p15 a1 l0-0)
17.992: (load-airplane p13 a1 l0-0)
17.992: (load-airplane p15 a1 l0-0)
17.992: (load-airplane p15 a1 l0-0)
17.992: (load-airplane p13 a1 l0-0)
17.992: (load-airplane p12 a1 l0-0)
17.992: (load-airplane p5 a1 l0-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p8 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p8 a2 l1-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p8 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p8 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p8 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p16 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p2 a2 l1-0)
17.992: (load-airplane p1 a2 l1-0)
17.992: (load-airplane p8 a2 l1-0)
17.994: (load-airplane p7 a1 l0-0)
17.994: (load-airplane p12 a1 l0-0)
17.994: (load-airplane p16 a2 l1-0)
17.994: (load-airplane p8 a2 l1-0)
17.994: (load-airplane p2 a2 l1-0)
16.987: (load-airplane p1 a2 l1-0)
16.987: (load-airplane p2 a2 l1-0)
16.987: (load-airplane p9 a2 l1-0)
16.987: (load-airplane p1 a2 l1-0)
16.987: (load-airplane p2 a2 l1-0)
16.987: (load-airplane p9 a2 l1-0)
16.987: (load-airplane p1 a2 l1-0)
16.987: (load-airplane p1 a2 l1-0)
16.987: (load-airplane p8 a2 l1-0)
16.987: (load-airplane p9 a2 l1-0)
16.987: (load-airplane p8 a2 l1-0)
16.987: (load-airplane p9 a2 l1-0)
16.987: (load-airplane p1 a2 l1-0)
16.987: (load-airplane p2 a2 l1-0)
16.987: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p15 a1 l0-0)
16.988: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p5 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p5 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p15 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p5 a1 l0-0)
16.988: (load-airplane p15 a1 l0-0)
16.988: (load-airplane p13 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p5 a1 l0-0)
16.988: (load-airplane p5 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p5 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p5 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p9 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p9 a2 l1-0)
16.988: (load-airplane p9 a2 l1-0)
16.988: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p8 a2 l1-0)
16.988: (load-airplane p9 a2 l1-0)
16.988: (load-airplane p2 a2 l1-0)
16.988: (load-airplane p16 a2 l1-0)
16.988: (load-airplane p9 a2 l1-0)
16.988: (load-airplane p9 a2 l1-0)
16.988: (load-airplane p2 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p2 a2 l1-0)
16.988: (load-airplane p1 a2 l1-0)
16.988: (load-airplane p8 a2 l1-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p13 a1 l0-0)
16.989: (load-airplane p13 a1 l0-0)
16.989: (load-airplane p13 a1 l0-0)
16.989: (load-airplane p15 a1 l0-0)
16.989: (load-airplane p15 a1 l0-0)
16.989: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p15 a1 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p8 a2 l1-0)
16.989: (load-airplane p2 a2 l1-0)
16.989: (load-airplane p1 a2 l1-0)
16.989: (load-airplane p16 a2 l1-0)
16.989: (load-airplane p8 a2 l1-0)
16.989: (load-airplane p1 a2 l1-0)
16.989: (load-airplane p8 a2 l1-0)
16.989: (load-airplane p2 a2 l1-0)
16.989: (load-airplane p8 a2 l1-0)
16.989: (load-airplane p16 a2 l1-0)
16.989: (load-airplane p16 a2 l1-0)
16.989: (load-airplane p8 a2 l1-0)
16.991: (load-airplane p13 a1 l0-0)
16.991: (load-airplane p15 a1 l0-0)
16.991: (load-airplane p13 a1 l0-0)
16.991: (load-airplane p15 a1 l0-0)
16.991: (load-airplane p13 a1 l0-0)
16.991: (load-airplane p15 a1 l0-0)
16.991: (load-airplane p12 a1 l0-0)
16.991: (load-airplane p7 a1 l0-0)
16.991: (load-airplane p7 a1 l0-0)
16.991: (load-airplane p12 a1 l0-0)
16.991: (load-airplane p12 a1 l0-0)
16.991: (load-airplane p7 a1 l0-0)
16.991: (load-airplane p2 a2 l1-0)
16.991: (load-airplane p1 a2 l1-0)
16.991: (load-airplane p2 a2 l1-0)
16.991: (load-airplane p9 a2 l1-0)
16.991: (load-airplane p2 a2 l1-0)
16.991: (load-airplane p16 a2 l1-0)
16.991: (load-airplane p16 a2 l1-0)
16.991: (load-airplane p2 a2 l1-0)
16.991: (load-airplane p16 a2 l1-0)
16.991: (load-airplane p8 a2 l1-0)
16.991: (load-airplane p8 a2 l1-0)
16.991: (load-airplane p2 a2 l1-0)
16.992: (load-airplane p7 a0 l0-0)
16.992: (load-airplane p12 a0 l0-0)
16.992: (load-airplane p7 a0 l0-0)
16.992: (load-airplane p12 a0 l0-0)
16.992: (load-airplane p12 a0 l0-0)
16.992: (load-airplane p7 a0 l0-0)
16.993: (load-airplane p15 a0 l0-0)
16.993: (load-airplane p15 a0 l0-0)
16.993: (load-airplane p13 a0 l0-0)
16.993: (load-airplane p15 a0 l0-0)
16.993: (load-airplane p13 a0 l0-0)
16.993: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p5 a0 l0-0)
16.994: (load-airplane p12 a0 l0-0)
16.994: (load-airplane p12 a0 l0-0)
16.994: (load-airplane p13 a0 l0-0)
16.994: (load-airplane p15 a0 l0-0)
15.982: (load-airplane p2 a2 l1-0)
15.982: (load-airplane p1 a2 l1-0)
15.982: (load-airplane p2 a2 l1-0)
15.982: (load-airplane p16 a2 l1-0)
15.982: (load-airplane p15 a1 l0-0)
15.982: (load-airplane p13 a1 l0-0)
15.983: (load-airplane p9 a2 l1-0)
15.983: (load-airplane p2 a2 l1-0)
15.983: (load-airplane p16 a2 l1-0)
15.983: (load-airplane p2 a2 l1-0)
15.983: (load-airplane p2 a2 l1-0)
15.983: (load-airplane p9 a2 l1-0)
15.983: (load-airplane p12 a1 l0-0)
15.983: (load-airplane p7 a1 l0-0)
15.983: (load-airplane p8 a2 l1-0)
15.983: (load-airplane p16 a2 l1-0)
15.983: (load-airplane p1 a2 l1-0)
15.983: (load-airplane p7 a1 l0-0)
15.983: (load-airplane p12 a1 l0-0)
15.983: (load-airplane p12 a1 l0-0)
15.983: (load-airplane p7 a1 l0-0)
15.983: (load-airplane p2 a2 l1-0)
15.983: (load-airplane p16 a2 l1-0)
15.983: (load-airplane p8 a2 l1-0)
15.983: (load-airplane p2 a2 l1-0)
15.983: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p9 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p1 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p8 a2 l1-0)
15.989: (load-airplane p16 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p2 a2 l1-0)
15.989: (load-airplane p9 a2 l1-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p12 a0 l0-0)
15.990: (load-airplane p2 a2 l1-0)
15.990: (load-airplane p16 a2 l1-0)
15.990: (load-airplane p8 a2 l1-0)
15.990: (load-airplane p8 a2 l1-0)
15.990: (load-airplane p16 a2 l1-0)
15.990: (load-airplane p2 a2 l1-0)
15.990: (load-airplane p16 a2 l1-0)
15.990: (load-airplane p16 a2 l1-0)
15.990: (load-airplane p8 a2 l1-0)
15.992: (load-airplane p2 a2 l1-0)
15.992: (load-airplane p8 a2 l1-0)
15.992: (load-airplane p16 a2 l1-0)
15.993: (load-airplane p1 a2 l1-0)
15.993: (load-airplane p9 a2 l1-0)
15.993: (load-airplane p1 a2 l1-0)
15.993: (load-airplane p2 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.993: (load-airplane p9 a2 l1-0)
15.993: (load-airplane p9 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.993: (load-airplane p15 a1 l0-0)
15.993: (load-airplane p13 a1 l0-0)
15.993: (load-airplane p9 a2 l1-0)
15.993: (load-airplane p1 a2 l1-0)
15.993: (load-airplane p2 a2 l1-0)
15.993: (load-airplane p1 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.993: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p12 a1 l0-0)
15.994: (load-airplane p5 a1 l0-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p12 a1 l0-0)
15.994: (load-airplane p16 a2 l1-0)
14.995: (load-airplane p16 a2 l1-0)
14.995: (load-airplane p9 a2 l1-0)
14.995: (load-airplane p16 a2 l1-0)
14.995: (load-airplane p2 a2 l1-0)
14.995: (load-airplane p9 a2 l1-0)
14.995: (load-airplane p2 a2 l1-0)
14.996: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p2 a2 l1-0)
14.996: (load-airplane p8 a2 l1-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p2 a2 l1-0)
14.997: (load-airplane p16 a2 l1-0)
14.997: (load-airplane p16 a2 l1-0)
14.997: (load-airplane p1 a2 l1-0)
14.997: (load-airplane p8 a2 l1-0)
14.997: (load-airplane p8 a2 l1-0)
14.997: (load-airplane p2 a2 l1-0)
14.997: (load-airplane p8 a2 l1-0)
14.997: (fly-airplane a2 l1-0 l0-0)
14.997: (fly-airplane a2 l1-0 l0-0)
14.997: (load-airplane p8 a2 l1-0)
14.997: (load-airplane p2 a2 l1-0)
14.997: (load-airplane p1 a2 l1-0)
14.997: (load-airplane p9 a2 l1-0)
14.997: (load-airplane p2 a2 l1-0)
14.997: (load-airplane p2 a2 l1-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p2 a2 l1-0)
15.000: (load-airplane p2 a2 l1-0)
15.000: (load-airplane p16 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p16 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p7 a0 l0-0)
15.000: (load-airplane p15 a0 l0-0)
15.000: (load-airplane p12 a0 l0-0)
15.000: (load-airplane p13 a0 l0-0)
15.000: (load-airplane p16 a2 l1-0)
15.000: (load-airplane p16 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p16 a2 l1-0)
15.000: (load-airplane p12 a1 l0-0)
15.000: (load-airplane p15 a1 l0-0)
15.000: (load-airplane p7 a1 l0-0)
15.000: (load-airplane p13 a1 l0-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.001: (load-airplane p2 a2 l1-0)
15.001: (load-airplane p16 a2 l1-0)
15.001: (load-airplane p1 a2 l1-0)
15.001: (load-airplane p8 a2 l1-0)
15.001: (load-airplane p8 a2 l1-0)
15.001: (load-airplane p1 a2 l1-0)
15.003: (load-airplane p13 a1 l0-0)
15.003: (load-airplane p13 a1 l0-0)
15.003: (load-airplane p7 a1 l0-0)
15.003: (load-airplane p15 a1 l0-0)
15.003: (load-airplane p13 a1 l0-0)
15.003: (load-airplane p12 a1 l0-0)
15.003: (load-airplane p13 a1 l0-0)
15.003: (load-airplane p15 a1 l0-0)
15.003: (load-airplane p7 a1 l0-0)
15.003: (load-airplane p15 a1 l0-0)
15.004: (load-airplane p15 a1 l0-0)
15.004: (load-airplane p15 a1 l0-0)
15.005: (load-airplane p5 a1 l0-0)
15.005: (load-airplane p5 a1 l0-0)
15.006: (load-airplane p13 a1 l0-0)
15.007: (load-airplane p12 a1 l0-0)
15.007: (load-airplane p5 a1 l0-0)
15.007: (load-airplane p5 a1 l0-0)
15.007: (load-airplane p12 a1 l0-0)
15.007: (load-airplane p5 a1 l0-0)
15.007: (load-airplane p12 a1 l0-0)
15.007: (load-airplane p7 a1 l0-0)
15.007: (load-airplane p12 a1 l0-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.985: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a1 l0-0 l1-0)
15.989: (load-airplane p7 a1 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p7 a0 l0-0)
15.989: (load-airplane p12 a1 l0-0)
15.989: (load-airplane p7 a1 l0-0)
15.989: (load-airplane p15 a0 l0-0)
15.989: (load-airplane p15 a1 l0-0)
15.989: (load-airplane p12 a0 l0-0)
15.989: (load-airplane p12 a1 l0-0)
15.989: (load-airplane p13 a1 l0-0)
15.989: (load-airplane p13 a1 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p13 a0 l0-0)
15.989: (load-airplane p12 a0 l0-0)
