/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.998: (load-airplane p16 a2 l0-0)
13.998: (load-airplane p4 a0 l1-0)
13.998: (load-airplane p11 a0 l1-0)
13.998: (load-airplane p13 a0 l1-0)
13.998: (load-airplane p14 a0 l1-0)
13.998: (load-airplane p4 a1 l1-0)
13.998: (load-airplane p11 a1 l1-0)
13.999: (load-airplane p14 a1 l1-0)
13.999: (load-airplane p13 a1 l1-0)
13.999: (load-airplane p14 a1 l1-0)
13.999: (load-airplane p14 a1 l1-0)
13.999: (load-airplane p9 a2 l0-0)
13.999: (load-airplane p16 a2 l0-0)
13.999: (load-airplane p2 a2 l0-0)
13.999: (load-airplane p13 a0 l1-0)
13.999: (load-airplane p11 a0 l1-0)
13.999: (load-airplane p14 a0 l1-0)
13.999: (load-airplane p11 a0 l1-0)
13.999: (load-airplane p13 a1 l1-0)
13.999: (load-airplane p16 a2 l0-0)
13.999: (load-airplane p15 a2 l0-0)
13.999: (load-airplane p8 a2 l0-0)
13.999: (load-airplane p15 a2 l0-0)
13.999: (load-airplane p16 a2 l0-0)
13.999: (load-airplane p13 a1 l1-0)
14.000: (load-airplane p11 a1 l1-0)
14.000: (load-airplane p13 a1 l1-0)
14.000: (load-airplane p9 a2 l0-0)
14.000: (load-airplane p14 a1 l1-0)
14.000: (load-airplane p11 a1 l1-0)
14.000: (load-airplane p11 a0 l1-0)
14.000: (load-airplane p13 a0 l1-0)
14.000: (load-airplane p14 a0 l1-0)
14.000: (load-airplane p13 a0 l1-0)
14.000: (load-airplane p8 a2 l0-0)
12.979: (fly-airplane a1 l1-0 l0-0)
12.979: (fly-airplane a1 l1-0 l0-0)
12.979: (fly-airplane a1 l1-0 l0-0)
12.979: (fly-airplane a1 l1-0 l0-0)
12.979: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.986: (fly-airplane a2 l0-0 l1-0)
12.986: (fly-airplane a2 l0-0 l1-0)
12.986: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.989: (fly-airplane a2 l0-0 l1-0)
12.990: (load-airplane p16 a2 l0-0)
12.990: (load-airplane p2 a2 l0-0)
12.991: (fly-airplane a2 l0-0 l1-0)
12.991: (load-airplane p9 a2 l0-0)
12.991: (load-airplane p16 a2 l0-0)
12.991: (load-airplane p16 a2 l0-0)
12.991: (load-airplane p8 a2 l0-0)
12.991: (load-airplane p2 a2 l0-0)
12.991: (load-airplane p8 a2 l0-0)
12.991: (load-airplane p2 a2 l0-0)
12.991: (load-airplane p8 a2 l0-0)
12.991: (load-airplane p8 a2 l0-0)
12.991: (load-airplane p2 a2 l0-0)
12.993: (load-airplane p11 a1 l1-0)
12.993: (load-airplane p13 a1 l1-0)
12.993: (load-airplane p2 a2 l0-0)
12.995: (load-airplane p4 a1 l1-0)
12.995: (load-airplane p13 a1 l1-0)
12.995: (load-airplane p14 a1 l1-0)
12.995: (load-airplane p14 a1 l1-0)
12.995: (load-airplane p11 a1 l1-0)
12.995: (load-airplane p13 a1 l1-0)
12.995: (load-airplane p11 a1 l1-0)
12.995: (load-airplane p4 a1 l1-0)
12.995: (load-airplane p4 a1 l1-0)
12.995: (load-airplane p13 a1 l1-0)
12.995: (load-airplane p11 a1 l1-0)
12.995: (load-airplane p14 a1 l1-0)
12.996: (load-airplane p4 a0 l1-0)
12.996: (load-airplane p11 a0 l1-0)
12.996: (load-airplane p13 a0 l1-0)
12.996: (load-airplane p14 a0 l1-0)
12.996: (load-airplane p11 a0 l1-0)
12.996: (load-airplane p4 a0 l1-0)
12.997: (load-airplane p4 a0 l1-0)
12.997: (load-airplane p13 a0 l1-0)
12.997: (load-airplane p14 a0 l1-0)
12.997: (load-airplane p4 a0 l1-0)
12.997: (load-airplane p11 a0 l1-0)
12.997: (load-airplane p13 a0 l1-0)
12.997: (load-airplane p11 a0 l1-0)
12.997: (load-airplane p13 a0 l1-0)
12.997: (load-airplane p14 a0 l1-0)
12.997: (load-airplane p11 a0 l1-0)
12.997: (load-airplane p13 a0 l1-0)
12.997: (load-airplane p11 a1 l1-0)
12.997: (load-airplane p11 a1 l1-0)
12.997: (load-airplane p14 a1 l1-0)
12.997: (load-airplane p13 a1 l1-0)
12.997: (load-airplane p11 a1 l1-0)
12.997: (load-airplane p2 a2 l0-0)
12.997: (load-airplane p15 a2 l0-0)
12.997: (load-airplane p13 a1 l1-0)
12.997: (load-airplane p8 a2 l0-0)
12.997: (load-airplane p16 a2 l0-0)
12.997: (load-airplane p2 a2 l0-0)
12.997: (load-airplane p9 a2 l0-0)
12.997: (load-airplane p8 a2 l0-0)
12.997: (load-airplane p2 a2 l0-0)
12.997: (load-airplane p15 a2 l0-0)
12.997: (load-airplane p16 a2 l0-0)
12.997: (load-airplane p9 a2 l0-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p11 a1 l1-0)
12.998: (load-airplane p4 a1 l1-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p9 a2 l0-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p15 a2 l0-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p9 a2 l0-0)
12.998: (load-airplane p15 a2 l0-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p15 a2 l0-0)
12.998: (load-airplane p15 a2 l0-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p2 a2 l0-0)
12.998: (load-airplane p15 a2 l0-0)
12.998: (load-airplane p2 a2 l0-0)
12.999: (load-airplane p16 a2 l0-0)
12.999: (load-airplane p8 a2 l0-0)
12.999: (load-airplane p8 a2 l0-0)
12.999: (load-airplane p9 a2 l0-0)
12.999: (load-airplane p16 a2 l0-0)
12.999: (load-airplane p16 a2 l0-0)
12.999: (load-airplane p15 a2 l0-0)
12.999: (load-airplane p2 a2 l0-0)
12.999: (load-airplane p16 a2 l0-0)
12.999: (load-airplane p9 a2 l0-0)
12.999: (load-airplane p11 a1 l1-0)
12.999: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p4 a1 l1-0)
12.999: (load-airplane p11 a1 l1-0)
12.999: (load-airplane p14 a1 l1-0)
12.999: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p11 a1 l1-0)
12.999: (load-airplane p14 a1 l1-0)
12.999: (load-airplane p4 a1 l1-0)
12.999: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p14 a1 l1-0)
12.999: (load-airplane p11 a1 l1-0)
12.999: (load-airplane p14 a1 l1-0)
12.999: (load-airplane p11 a1 l1-0)
12.999: (load-airplane p13 a1 l1-0)
12.999: (load-airplane p15 a2 l0-0)
12.999: (load-airplane p9 a2 l0-0)
11.982: (fly-airplane a1 l1-0 l0-0)
11.982: (fly-airplane a1 l1-0 l0-0)
11.982: (fly-airplane a1 l1-0 l0-0)
11.982: (fly-airplane a1 l1-0 l0-0)
11.982: (fly-airplane a1 l1-0 l0-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (unload-airplane p14 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p11 a1 l0-0)
11.984: (unload-airplane p15 a2 l1-0)
11.984: (unload-airplane p2 a2 l1-0)
11.984: (unload-airplane p16 a2 l1-0)
11.984: (unload-airplane p8 a2 l1-0)
11.984: (unload-airplane p9 a2 l1-0)
11.984: (unload-airplane p2 a2 l1-0)
11.984: (unload-airplane p8 a2 l1-0)
11.984: (unload-airplane p14 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p11 a1 l0-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (unload-airplane p16 a2 l1-0)
11.984: (unload-airplane p15 a2 l1-0)
11.984: (unload-airplane p9 a2 l1-0)
11.984: (unload-airplane p8 a2 l1-0)
11.984: (unload-airplane p2 a2 l1-0)
11.984: (unload-airplane p9 a2 l1-0)
11.984: (unload-airplane p15 a2 l1-0)
11.984: (unload-airplane p16 a2 l1-0)
11.984: (unload-airplane p14 a1 l0-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p11 a1 l0-0)
11.985: (unload-airplane p11 a1 l0-0)
11.985: (unload-airplane p13 a1 l0-0)
11.985: (unload-airplane p14 a1 l0-0)
11.985: (unload-airplane p4 a1 l0-0)
11.985: (unload-airplane p4 a1 l0-0)
11.985: (unload-airplane p14 a1 l0-0)
11.985: (unload-airplane p11 a1 l0-0)
11.985: (unload-airplane p13 a1 l0-0)
11.985: (unload-airplane p13 a1 l0-0)
11.985: (unload-airplane p4 a1 l0-0)
11.985: (unload-airplane p11 a1 l0-0)
11.985: (unload-airplane p14 a1 l0-0)
11.985: (unload-airplane p13 a1 l0-0)
11.985: (unload-airplane p14 a1 l0-0)
11.985: (unload-airplane p11 a1 l0-0)
11.985: (unload-airplane p4 a1 l0-0)
11.985: (fly-airplane a2 l0-0 l1-0)
11.986: (fly-airplane a2 l0-0 l1-0)
11.986: (load-airplane p13 a1 l1-0)
11.986: (load-airplane p14 a1 l1-0)
11.986: (load-airplane p11 a1 l1-0)
11.986: (load-airplane p4 a0 l1-0)
11.986: (load-airplane p11 a0 l1-0)
11.986: (load-airplane p13 a0 l1-0)
11.986: (load-airplane p9 a2 l0-0)
11.986: (load-airplane p8 a2 l0-0)
11.986: (unload-airplane p16 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p9 a2 l1-0)
11.986: (unload-airplane p8 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p9 a2 l1-0)
11.986: (unload-airplane p8 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (load-airplane p8 a2 l0-0)
11.986: (load-airplane p15 a2 l0-0)
11.986: (load-airplane p2 a2 l0-0)
11.986: (load-airplane p16 a2 l0-0)
11.986: (load-airplane p9 a2 l0-0)
11.986: (load-airplane p15 a2 l0-0)
11.986: (load-airplane p2 a2 l0-0)
11.986: (load-airplane p16 a2 l0-0)
11.986: (load-airplane p8 a2 l0-0)
11.986: (load-airplane p2 a2 l0-0)
11.986: (load-airplane p15 a2 l0-0)
11.986: (load-airplane p2 a2 l0-0)
11.986: (load-airplane p9 a2 l0-0)
11.986: (load-airplane p16 a2 l0-0)
11.986: (load-airplane p8 a2 l0-0)
11.986: (load-airplane p15 a2 l0-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p9 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p8 a2 l1-0)
11.986: (unload-airplane p16 a2 l1-0)
11.986: (unload-airplane p16 a2 l1-0)
11.987: (load-airplane p16 a2 l0-0)
11.987: (load-airplane p15 a2 l0-0)
11.987: (load-airplane p9 a2 l0-0)
11.987: (unload-airplane p9 a2 l1-0)
11.987: (unload-airplane p15 a2 l1-0)
11.987: (unload-airplane p8 a2 l1-0)
11.987: (unload-airplane p16 a2 l1-0)
11.987: (unload-airplane p2 a2 l1-0)
11.987: (unload-airplane p16 a2 l1-0)
11.987: (unload-airplane p15 a2 l1-0)
11.987: (unload-airplane p9 a2 l1-0)
11.987: (unload-airplane p8 a2 l1-0)
11.987: (unload-airplane p2 a2 l1-0)
11.987: (fly-airplane a2 l0-0 l1-0)
11.987: (fly-airplane a2 l0-0 l1-0)
11.987: (fly-airplane a2 l0-0 l1-0)
11.987: (fly-airplane a2 l0-0 l1-0)
11.988: (load-airplane p11 a0 l1-0)
11.988: (load-airplane p14 a0 l1-0)
11.988: (load-airplane p13 a0 l1-0)
11.988: (load-airplane p4 a0 l1-0)
11.988: (load-airplane p11 a0 l1-0)
11.988: (load-airplane p14 a0 l1-0)
11.988: (fly-airplane a1 l1-0 l0-0)
11.988: (load-airplane p13 a1 l1-0)
11.988: (load-airplane p14 a1 l1-0)
11.988: (load-airplane p4 a1 l1-0)
11.988: (load-airplane p4 a0 l1-0)
11.988: (load-airplane p13 a0 l1-0)
11.988: (load-airplane p14 a0 l1-0)
11.988: (load-airplane p4 a1 l1-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p13 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.983: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p13 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
10.983: (load-airplane p9 a2 l0-0)
10.983: (load-airplane p15 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p16 a2 l0-0)
10.983: (load-airplane p8 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.983: (load-airplane p2 a2 l0-0)
10.984: (load-airplane p15 a2 l0-0)
10.984: (load-airplane p9 a2 l0-0)
10.984: (load-airplane p8 a2 l0-0)
10.984: (load-airplane p15 a2 l0-0)
10.984: (load-airplane p9 a2 l0-0)
10.984: (load-airplane p8 a2 l0-0)
10.984: (load-airplane p15 a2 l0-0)
10.984: (load-airplane p8 a2 l0-0)
10.984: (load-airplane p9 a2 l0-0)
10.984: (load-airplane p16 a2 l0-0)
10.984: (load-airplane p9 a2 l0-0)
10.984: (load-airplane p15 a2 l0-0)
10.984: (unload-airplane p15 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
9.982: (unload-airplane p4 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p4 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p13 a1 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.982: (unload-airplane p13 a1 l0-0)
9.982: (unload-airplane p13 a1 l0-0)
9.982: (unload-airplane p4 a1 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.982: (unload-airplane p4 a1 l0-0)
9.982: (unload-airplane p14 a1 l0-0)
9.982: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (load-airplane p15 a2 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (load-airplane p9 a2 l0-0)
9.983: (unload-airplane p11 a1 l0-0)
9.983: (load-airplane p16 a2 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p14 a1 l0-0)
9.983: (unload-airplane p13 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p11 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p11 a1 l0-0)
9.984: (unload-airplane p4 a1 l0-0)
9.984: (unload-airplane p4 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p13 a1 l0-0)
9.984: (unload-airplane p4 a1 l0-0)
9.984: (unload-airplane p14 a1 l0-0)
9.984: (unload-airplane p13 a1 l0-0)
9.984: (unload-airplane p4 a1 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p16 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p15 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p15 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p2 a2 l0-0)
9.984: (load-airplane p15 a2 l0-0)
9.984: (load-airplane p15 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p8 a2 l0-0)
9.984: (load-airplane p9 a2 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p4 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (load-airplane p15 a2 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (load-airplane p8 a2 l0-0)
8.983: (load-airplane p15 a2 l0-0)
8.983: (load-airplane p9 a2 l0-0)
8.983: (unload-airplane p14 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p13 a1 l0-0)
8.983: (load-airplane p9 a2 l0-0)
8.983: (load-airplane p8 a2 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (load-airplane p15 a2 l0-0)
8.984: (load-airplane p16 a2 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p4 a1 l0-0)
8.984: (load-airplane p15 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p9 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p14 a1 l0-0)
8.984: (unload-airplane p13 a1 l0-0)
8.985: (unload-airplane p4 a1 l0-0)
8.985: (unload-airplane p4 a1 l0-0)
8.985: (unload-airplane p13 a1 l0-0)
8.985: (unload-airplane p14 a1 l0-0)
8.985: (unload-airplane p14 a1 l0-0)
8.985: (unload-airplane p13 a1 l0-0)
8.985: (unload-airplane p4 a1 l0-0)
8.985: (unload-airplane p4 a1 l0-0)
8.985: (unload-airplane p13 a1 l0-0)
8.985: (unload-airplane p14 a1 l0-0)
