/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.989: (fly-airplane a1 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.991: (load-airplane p13 a0 l0-0)
14.991: (load-airplane p7 a0 l0-0)
14.991: (load-airplane p0 a1 l0-0)
14.991: (load-airplane p15 a0 l0-0)
14.991: (load-airplane p12 a0 l0-0)
14.991: (load-airplane p14 a1 l0-0)
14.991: (load-airplane p13 a0 l0-0)
14.991: (load-airplane p14 a0 l0-0)
14.991: (load-airplane p7 a1 l0-0)
14.991: (load-airplane p12 a1 l0-0)
14.991: (load-airplane p7 a0 l0-0)
14.991: (load-airplane p14 a0 l0-0)
14.991: (load-airplane p0 a1 l0-0)
14.991: (load-airplane p12 a1 l0-0)
14.991: (load-airplane p0 a1 l0-0)
14.991: (load-airplane p7 a1 l0-0)
14.992: (load-airplane p15 a0 l0-0)
14.992: (load-airplane p13 a0 l0-0)
14.992: (load-airplane p15 a0 l0-0)
14.992: (load-airplane p14 a0 l0-0)
14.992: (load-airplane p0 a0 l0-0)
14.992: (load-airplane p14 a0 l0-0)
14.992: (load-airplane p14 a1 l0-0)
14.992: (load-airplane p12 a1 l0-0)
14.992: (load-airplane p7 a1 l0-0)
14.992: (load-airplane p13 a1 l0-0)
14.992: (load-airplane p9 a0 l1-0)
14.992: (load-airplane p2 a1 l1-0)
14.992: (load-airplane p9 a1 l1-0)
14.992: (load-airplane p11 a1 l1-0)
14.992: (load-airplane p2 a0 l1-0)
14.992: (load-airplane p9 a0 l1-0)
14.992: (load-airplane p11 a0 l1-0)
14.992: (load-airplane p2 a0 l1-0)
14.992: (load-airplane p9 a0 l1-0)
13.000: (fly-airplane a0 l0-0 l1-0)
13.000: (fly-airplane a1 l0-0 l1-0)
13.982: (unload-airplane p12 a0 l1-0)
13.982: (unload-airplane p7 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p12 a0 l1-0)
13.983: (unload-airplane p0 a1 l1-0)
13.983: (unload-airplane p15 a1 l1-0)
13.983: (unload-airplane p13 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p15 a1 l1-0)
13.983: (unload-airplane p13 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p0 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p0 a1 l1-0)
13.983: (unload-airplane p15 a1 l1-0)
13.983: (unload-airplane p13 a1 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p12 a0 l1-0)
13.983: (unload-airplane p12 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p12 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p12 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p13 a1 l1-0)
13.983: (unload-airplane p13 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p14 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p14 a1 l1-0)
13.983: (load-airplane p2 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p11 a1 l1-0)
13.984: (load-airplane p9 a1 l1-0)
13.984: (load-airplane p2 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p2 a1 l1-0)
13.984: (load-airplane p11 a1 l1-0)
13.984: (load-airplane p2 a1 l1-0)
13.984: (load-airplane p9 a1 l1-0)
13.984: (load-airplane p9 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p9 a0 l1-0)
13.984: (load-airplane p9 a0 l1-0)
13.984: (load-airplane p2 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p2 a0 l1-0)
13.984: (load-airplane p2 a1 l1-0)
13.984: (load-airplane p2 a1 l1-0)
13.984: (load-airplane p9 a1 l1-0)
13.984: (load-airplane p11 a1 l1-0)
13.985: (load-airplane p14 a0 l0-0)
13.985: (load-airplane p7 a0 l0-0)
13.985: (load-airplane p13 a0 l0-0)
13.985: (load-airplane p12 a0 l0-0)
13.985: (load-airplane p14 a1 l0-0)
13.985: (load-airplane p7 a1 l0-0)
13.985: (load-airplane p12 a1 l0-0)
13.985: (load-airplane p13 a1 l0-0)
13.985: (load-airplane p0 a1 l0-0)
13.985: (load-airplane p0 a0 l0-0)
13.985: (load-airplane p15 a0 l0-0)
13.985: (load-airplane p15 a1 l0-0)
13.987: (unload-airplane p15 a1 l1-0)
13.987: (unload-airplane p0 a1 l1-0)
13.987: (unload-airplane p13 a1 l1-0)
13.987: (unload-airplane p12 a1 l1-0)
13.987: (unload-airplane p12 a1 l1-0)
13.987: (unload-airplane p0 a1 l1-0)
13.987: (unload-airplane p14 a1 l1-0)
13.987: (unload-airplane p13 a1 l1-0)
13.987: (unload-airplane p7 a0 l1-0)
13.987: (unload-airplane p14 a0 l1-0)
13.987: (unload-airplane p13 a0 l1-0)
13.987: (unload-airplane p15 a0 l1-0)
13.987: (unload-airplane p14 a0 l1-0)
13.987: (unload-airplane p13 a0 l1-0)
13.987: (unload-airplane p7 a0 l1-0)
13.987: (unload-airplane p15 a0 l1-0)
13.987: (unload-airplane p13 a0 l1-0)
13.987: (unload-airplane p14 a0 l1-0)
13.987: (unload-airplane p15 a0 l1-0)
13.987: (unload-airplane p7 a0 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p2 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p11 a1 l1-0)
13.987: (load-airplane p2 a1 l1-0)
13.987: (load-airplane p11 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p11 a1 l1-0)
13.987: (load-airplane p2 a1 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p11 a1 l1-0)
13.987: (unload-airplane p12 a1 l1-0)
13.987: (unload-airplane p13 a1 l1-0)
13.987: (unload-airplane p14 a1 l1-0)
13.987: (unload-airplane p0 a1 l1-0)
13.987: (unload-airplane p12 a1 l1-0)
13.987: (unload-airplane p13 a1 l1-0)
13.987: (unload-airplane p14 a1 l1-0)
13.987: (unload-airplane p0 a1 l1-0)
13.987: (load-airplane p11 a1 l1-0)
11.987: (load-airplane p11 a0 l1-0)
11.987: (load-airplane p2 a0 l1-0)
11.987: (load-airplane p9 a0 l1-0)
11.987: (load-airplane p11 a1 l1-0)
11.987: (load-airplane p9 a1 l1-0)
11.987: (load-airplane p2 a1 l1-0)
11.997: (unload-airplane p13 a0 l1-0)
11.997: (unload-airplane p15 a0 l1-0)
11.997: (unload-airplane p14 a0 l1-0)
11.997: (unload-airplane p7 a0 l1-0)
11.997: (unload-airplane p0 a0 l1-0)
11.997: (unload-airplane p12 a0 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p13 a1 l1-0)
11.997: (unload-airplane p0 a1 l1-0)
11.997: (unload-airplane p14 a1 l1-0)
11.997: (unload-airplane p15 a1 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p11 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p11 a1 l1-0)
12.978: (load-airplane p9 a1 l1-0)
12.978: (load-airplane p2 a1 l1-0)
12.978: (load-airplane p11 a1 l1-0)
12.980: (load-airplane p2 a1 l1-0)
12.984: (unload-airplane p14 a0 l1-0)
12.984: (unload-airplane p13 a0 l1-0)
12.984: (unload-airplane p7 a0 l1-0)
12.984: (unload-airplane p14 a0 l1-0)
12.984: (unload-airplane p15 a0 l1-0)
12.984: (unload-airplane p7 a0 l1-0)
12.984: (unload-airplane p13 a0 l1-0)
12.984: (unload-airplane p15 a0 l1-0)
12.984: (unload-airplane p7 a0 l1-0)
12.984: (unload-airplane p14 a0 l1-0)
12.984: (unload-airplane p13 a0 l1-0)
12.984: (unload-airplane p7 a0 l1-0)
12.984: (unload-airplane p14 a0 l1-0)
12.984: (unload-airplane p7 a0 l1-0)
12.984: (unload-airplane p13 a0 l1-0)
12.984: (unload-airplane p7 a0 l1-0)
12.984: (unload-airplane p13 a0 l1-0)
12.984: (unload-airplane p15 a0 l1-0)
12.984: (unload-airplane p7 a0 l1-0)
12.984: (unload-airplane p14 a0 l1-0)
12.984: (unload-airplane p15 a0 l1-0)
12.985: (unload-airplane p13 a0 l1-0)
12.985: (unload-airplane p15 a0 l1-0)
12.985: (unload-airplane p14 a0 l1-0)
12.985: (unload-airplane p14 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p12 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p12 a1 l1-0)
12.985: (unload-airplane p12 a1 l1-0)
12.985: (unload-airplane p7 a0 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p15 a0 l1-0)
12.985: (unload-airplane p13 a0 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p14 a1 l1-0)
12.985: (unload-airplane p15 a0 l1-0)
12.985: (unload-airplane p13 a0 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p14 a0 l1-0)
12.985: (unload-airplane p14 a1 l1-0)
12.985: (unload-airplane p7 a0 l1-0)
12.985: (unload-airplane p15 a0 l1-0)
12.985: (unload-airplane p14 a0 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p12 a1 l1-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p12 a1 l1-0)
12.985: (unload-airplane p12 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.986: (load-airplane p11 a0 l1-0)
12.986: (load-airplane p2 a0 l1-0)
12.986: (load-airplane p9 a0 l1-0)
12.986: (load-airplane p9 a0 l1-0)
12.986: (load-airplane p9 a0 l1-0)
12.986: (load-airplane p2 a0 l1-0)
12.986: (load-airplane p2 a0 l1-0)
12.986: (load-airplane p2 a0 l1-0)
12.986: (load-airplane p11 a0 l1-0)
12.986: (load-airplane p2 a0 l1-0)
12.986: (load-airplane p11 a0 l1-0)
12.986: (load-airplane p2 a0 l1-0)
12.986: (load-airplane p2 a0 l1-0)
12.986: (load-airplane p9 a0 l1-0)
12.986: (load-airplane p11 a0 l1-0)
12.986: (load-airplane p11 a1 l1-0)
12.986: (load-airplane p9 a1 l1-0)
12.986: (load-airplane p9 a1 l1-0)
12.986: (load-airplane p9 a0 l1-0)
12.986: (load-airplane p11 a0 l1-0)
12.986: (load-airplane p11 a1 l1-0)
12.986: (load-airplane p11 a1 l1-0)
12.986: (load-airplane p9 a1 l1-0)
12.986: (load-airplane p9 a0 l1-0)
12.986: (load-airplane p9 a1 l1-0)
12.986: (load-airplane p11 a1 l1-0)
12.986: (load-airplane p11 a0 l1-0)
12.986: (load-airplane p9 a0 l1-0)
12.986: (load-airplane p9 a0 l1-0)
12.986: (load-airplane p11 a0 l1-0)
12.986: (load-airplane p9 a1 l1-0)
12.986: (load-airplane p11 a1 l1-0)
12.986: (load-airplane p9 a1 l1-0)
12.986: (load-airplane p11 a1 l1-0)
12.986: (load-airplane p9 a1 l1-0)
12.986: (load-airplane p11 a1 l1-0)
12.986: (load-airplane p9 a1 l1-0)
10.986: (unload-airplane p14 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p15 a1 l1-0)
10.986: (unload-airplane p13 a1 l1-0)
10.986: (unload-airplane p7 a1 l1-0)
10.986: (unload-airplane p12 a1 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p14 a0 l1-0)
10.986: (unload-airplane p12 a0 l1-0)
10.986: (unload-airplane p15 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p0 a0 l1-0)
10.986: (load-airplane p2 a0 l1-0)
10.986: (load-airplane p11 a0 l1-0)
10.986: (load-airplane p9 a0 l1-0)
10.986: (load-airplane p11 a1 l1-0)
10.986: (load-airplane p2 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p11 a0 l1-0)
10.986: (load-airplane p9 a0 l1-0)
10.986: (load-airplane p2 a0 l1-0)
10.986: (load-airplane p11 a0 l1-0)
10.986: (load-airplane p9 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (load-airplane p2 a0 l1-0)
10.986: (unload-airplane p12 a0 l1-0)
10.986: (unload-airplane p15 a0 l1-0)
10.986: (unload-airplane p0 a0 l1-0)
10.986: (unload-airplane p14 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p13 a1 l1-0)
10.986: (unload-airplane p7 a1 l1-0)
10.986: (unload-airplane p14 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p15 a1 l1-0)
10.986: (unload-airplane p14 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p15 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p0 a0 l1-0)
10.986: (unload-airplane p12 a0 l1-0)
10.986: (unload-airplane p12 a1 l1-0)
10.986: (load-airplane p2 a1 l1-0)
10.986: (load-airplane p11 a1 l1-0)
10.986: (load-airplane p9 a0 l1-0)
10.986: (load-airplane p2 a0 l1-0)
10.986: (load-airplane p11 a0 l1-0)
10.986: (load-airplane p11 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p2 a0 l1-0)
10.986: (load-airplane p9 a0 l1-0)
10.986: (load-airplane p11 a0 l1-0)
10.986: (unload-airplane p15 a1 l1-0)
10.986: (unload-airplane p12 a1 l1-0)
10.986: (unload-airplane p13 a1 l1-0)
10.986: (unload-airplane p14 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p7 a1 l1-0)
10.986: (load-airplane p11 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p2 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p2 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p11 a1 l1-0)
10.986: (load-airplane p2 a1 l1-0)
10.986: (load-airplane p11 a0 l1-0)
10.986: (load-airplane p9 a0 l1-0)
10.986: (load-airplane p2 a0 l1-0)
10.986: (load-airplane p11 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p2 a1 l1-0)
10.987: (load-airplane p2 a1 l1-0)
10.987: (load-airplane p9 a1 l1-0)
10.987: (load-airplane p2 a1 l1-0)
10.987: (load-airplane p11 a0 l1-0)
10.987: (load-airplane p2 a0 l1-0)
10.988: (load-airplane p11 a1 l1-0)
10.988: (load-airplane p9 a1 l1-0)
10.988: (load-airplane p9 a0 l1-0)
10.988: (load-airplane p11 a0 l1-0)
10.988: (load-airplane p2 a0 l1-0)
10.988: (load-airplane p9 a0 l1-0)
10.988: (load-airplane p11 a1 l1-0)
10.994: (unload-airplane p7 a0 l1-0)
10.994: (unload-airplane p7 a0 l1-0)
10.994: (unload-airplane p0 a0 l1-0)
10.994: (unload-airplane p15 a0 l1-0)
10.994: (unload-airplane p13 a0 l1-0)
10.994: (unload-airplane p14 a0 l1-0)
10.994: (unload-airplane p12 a0 l1-0)
10.994: (unload-airplane p15 a0 l1-0)
10.994: (unload-airplane p14 a0 l1-0)
10.994: (unload-airplane p15 a0 l1-0)
10.994: (unload-airplane p13 a0 l1-0)
10.994: (unload-airplane p12 a0 l1-0)
10.994: (unload-airplane p0 a1 l1-0)
10.994: (unload-airplane p0 a0 l1-0)
10.994: (unload-airplane p13 a0 l1-0)
10.994: (unload-airplane p14 a0 l1-0)
10.994: (unload-airplane p13 a1 l1-0)
10.994: (unload-airplane p15 a1 l1-0)
10.994: (unload-airplane p7 a1 l1-0)
10.994: (unload-airplane p0 a1 l1-0)
10.994: (unload-airplane p14 a1 l1-0)
10.994: (unload-airplane p14 a1 l1-0)
10.994: (unload-airplane p13 a1 l1-0)
10.994: (unload-airplane p15 a1 l1-0)
10.994: (unload-airplane p12 a1 l1-0)
10.994: (unload-airplane p12 a1 l1-0)
10.994: (unload-airplane p13 a1 l1-0)
10.994: (unload-airplane p14 a1 l1-0)
10.994: (unload-airplane p0 a1 l1-0)
10.994: (unload-airplane p7 a1 l1-0)
10.994: (unload-airplane p0 a1 l1-0)
10.994: (unload-airplane p15 a1 l1-0)
10.994: (unload-airplane p7 a1 l1-0)
10.994: (unload-airplane p12 a1 l1-0)
10.994: (unload-airplane p13 a1 l1-0)
10.994: (unload-airplane p13 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p9 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p2 a0 l1-0)
9.978: (load-airplane p2 a0 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.978: (load-airplane p9 a0 l1-0)
9.978: (load-airplane p11 a0 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p11 a1 l1-0)
9.978: (load-airplane p9 a1 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.978: (load-airplane p2 a1 l1-0)
9.979: (load-airplane p2 a0 l1-0)
9.979: (load-airplane p2 a1 l1-0)
9.979: (load-airplane p2 a1 l1-0)
9.979: (load-airplane p2 a1 l1-0)
9.979: (load-airplane p2 a1 l1-0)
9.979: (load-airplane p9 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p9 a0 l1-0)
9.979: (load-airplane p2 a0 l1-0)
9.979: (load-airplane p2 a0 l1-0)
9.979: (load-airplane p2 a0 l1-0)
9.979: (load-airplane p9 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p2 a0 l1-0)
9.979: (load-airplane p9 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p2 a0 l1-0)
9.979: (load-airplane p9 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p9 a0 l1-0)
9.979: (load-airplane p2 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p2 a0 l1-0)
9.979: (load-airplane p9 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p9 a0 l1-0)
9.979: (load-airplane p2 a0 l1-0)
9.979: (load-airplane p11 a0 l1-0)
9.979: (load-airplane p9 a0 l1-0)
9.979: (load-airplane p2 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p13 a0 l1-0)
9.981: (unload-airplane p14 a0 l1-0)
9.981: (unload-airplane p15 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p12 a0 l1-0)
9.981: (unload-airplane p13 a0 l1-0)
9.981: (unload-airplane p15 a0 l1-0)
9.981: (unload-airplane p12 a0 l1-0)
9.981: (unload-airplane p7 a0 l1-0)
9.981: (unload-airplane p14 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p14 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p12 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p12 a1 l1-0)
9.986: (unload-airplane p14 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p14 a1 l1-0)
9.986: (unload-airplane p12 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
9.986: (unload-airplane p12 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p0 a1 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
9.986: (unload-airplane p12 a0 l1-0)
9.986: (unload-airplane p15 a0 l1-0)
9.986: (unload-airplane p13 a0 l1-0)
9.986: (unload-airplane p14 a0 l1-0)
9.986: (unload-airplane p7 a1 l1-0)
9.986: (unload-airplane p15 a1 l1-0)
8.978: (unload-airplane p13 a1 l1-0)
8.979: (unload-airplane p7 a1 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p0 a1 l1-0)
8.979: (unload-airplane p15 a1 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p14 a1 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p13 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
8.979: (unload-airplane p12 a0 l1-0)
8.979: (unload-airplane p0 a0 l1-0)
