/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.992: (unload-airplane p13 a0 l0-0)
12.992: (unload-airplane p3 a0 l0-0)
12.992: (unload-airplane p13 a0 l0-0)
12.992: (unload-airplane p3 a0 l0-0)
12.992: (unload-airplane p17 a0 l0-0)
12.992: (unload-airplane p18 a0 l0-0)
12.992: (unload-airplane p17 a0 l0-0)
12.992: (unload-airplane p17 a0 l0-0)
12.992: (unload-airplane p13 a0 l0-0)
12.993: (unload-airplane p17 a0 l0-0)
12.993: (unload-airplane p16 a0 l0-0)
12.993: (unload-airplane p16 a0 l0-0)
12.993: (unload-airplane p3 a0 l0-0)
12.993: (unload-airplane p13 a0 l0-0)
12.993: (unload-airplane p3 a0 l0-0)
12.993: (unload-airplane p9 a0 l0-0)
12.993: (unload-airplane p9 a0 l0-0)
12.993: (unload-airplane p9 a0 l0-0)
12.993: (unload-airplane p17 a0 l0-0)
12.993: (unload-airplane p13 a0 l0-0)
12.993: (load-airplane p5 a0 l0-0)
12.993: (load-airplane p5 a0 l0-0)
12.993: (load-airplane p4 a0 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
11.976: (fly-airplane a0 l0-0 l1-0)
11.976: (fly-airplane a0 l0-0 l1-0)
11.981: (load-airplane p18 a0 l1-0)
11.981: (load-airplane p9 a0 l1-0)
11.981: (load-airplane p16 a0 l1-0)
11.981: (load-airplane p13 a0 l1-0)
11.981: (load-airplane p17 a0 l1-0)
11.981: (load-airplane p9 a0 l1-0)
11.981: (load-airplane p13 a0 l1-0)
11.981: (load-airplane p16 a0 l1-0)
11.981: (load-airplane p17 a0 l1-0)
11.981: (load-airplane p9 a0 l1-0)
11.981: (load-airplane p16 a0 l1-0)
11.981: (load-airplane p17 a0 l1-0)
11.981: (load-airplane p18 a0 l1-0)
11.981: (load-airplane p3 a0 l1-0)
11.981: (load-airplane p18 a0 l1-0)
11.981: (load-airplane p3 a0 l1-0)
11.981: (load-airplane p17 a0 l1-0)
11.981: (load-airplane p18 a0 l1-0)
11.981: (load-airplane p9 a0 l1-0)
11.981: (load-airplane p16 a0 l1-0)
11.981: (load-airplane p18 a0 l1-0)
11.981: (load-airplane p3 a0 l1-0)
11.981: (load-airplane p9 a0 l1-0)
11.981: (load-airplane p13 a0 l1-0)
11.981: (load-airplane p3 a0 l1-0)
11.981: (load-airplane p13 a0 l1-0)
11.981: (load-airplane p16 a0 l1-0)
11.981: (load-airplane p18 a0 l1-0)
11.981: (load-airplane p9 a0 l1-0)
11.981: (load-airplane p16 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p16 a0 l1-0)
11.982: (load-airplane p18 a0 l1-0)
11.982: (load-airplane p17 a0 l1-0)
11.982: (load-airplane p13 a0 l1-0)
11.982: (load-airplane p13 a0 l1-0)
11.982: (load-airplane p17 a0 l1-0)
11.982: (load-airplane p18 a0 l1-0)
11.982: (load-airplane p16 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (load-airplane p13 a0 l1-0)
11.982: (load-airplane p9 a0 l1-0)
11.982: (load-airplane p17 a0 l1-0)
11.982: (load-airplane p18 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p9 a0 l1-0)
11.982: (load-airplane p13 a0 l1-0)
11.982: (load-airplane p16 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (load-airplane p17 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p9 a0 l1-0)
11.982: (load-airplane p16 a0 l1-0)
11.982: (load-airplane p13 a0 l1-0)
11.982: (load-airplane p17 a0 l1-0)
11.982: (load-airplane p18 a0 l1-0)
11.982: (load-airplane p17 a0 l1-0)
11.982: (load-airplane p13 a0 l1-0)
11.982: (load-airplane p9 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p4 a0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.984: (fly-airplane a0 l0-0 l1-0)
11.984: (fly-airplane a0 l0-0 l1-0)
11.984: (load-airplane p3 a0 l1-0)
11.984: (load-airplane p9 a0 l1-0)
11.984: (load-airplane p16 a0 l1-0)
11.984: (load-airplane p17 a0 l1-0)
11.984: (load-airplane p3 a0 l1-0)
11.984: (load-airplane p13 a0 l1-0)
11.984: (load-airplane p16 a0 l1-0)
11.984: (load-airplane p18 a0 l1-0)
11.984: (load-airplane p3 a0 l1-0)
11.984: (load-airplane p18 a0 l1-0)
11.984: (load-airplane p17 a0 l1-0)
11.984: (load-airplane p9 a0 l1-0)
11.984: (load-airplane p17 a0 l1-0)
11.984: (load-airplane p3 a0 l1-0)
11.984: (load-airplane p13 a0 l1-0)
11.984: (load-airplane p17 a0 l1-0)
11.984: (load-airplane p18 a0 l1-0)
9.989: (load-airplane p5 a0 l0-0)
9.989: (load-airplane p4 a0 l0-0)
9.998: (unload-airplane p13 a0 l0-0)
9.998: (unload-airplane p18 a0 l0-0)
9.998: (unload-airplane p17 a0 l0-0)
9.998: (unload-airplane p3 a0 l0-0)
9.998: (unload-airplane p9 a0 l0-0)
9.998: (unload-airplane p16 a0 l0-0)
10.975: (unload-airplane p4 a0 l1-0)
10.975: (unload-airplane p5 a0 l1-0)
10.975: (unload-airplane p5 a0 l1-0)
10.975: (unload-airplane p4 a0 l1-0)
10.975: (unload-airplane p5 a0 l1-0)
10.975: (unload-airplane p4 a0 l1-0)
10.975: (unload-airplane p4 a0 l1-0)
10.975: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p4 a0 l1-0)
10.976: (unload-airplane p5 a0 l1-0)
10.978: (load-airplane p9 a0 l1-0)
10.978: (load-airplane p17 a0 l1-0)
10.978: (load-airplane p3 a0 l1-0)
10.978: (load-airplane p13 a0 l1-0)
10.978: (load-airplane p18 a0 l1-0)
10.978: (load-airplane p16 a0 l1-0)
10.978: (load-airplane p9 a0 l1-0)
10.978: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p13 a0 l1-0)
10.980: (load-airplane p18 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p13 a0 l1-0)
10.980: (load-airplane p13 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p9 a0 l1-0)
10.980: (load-airplane p16 a0 l1-0)
10.980: (load-airplane p16 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p18 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p16 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p16 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p9 a0 l1-0)
10.980: (load-airplane p9 a0 l1-0)
10.980: (load-airplane p13 a0 l1-0)
10.980: (load-airplane p18 a0 l1-0)
10.980: (load-airplane p18 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p9 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p9 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p13 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p13 a0 l1-0)
10.980: (load-airplane p18 a0 l1-0)
10.980: (load-airplane p18 a0 l1-0)
10.980: (load-airplane p17 a0 l1-0)
10.980: (load-airplane p9 a0 l1-0)
10.980: (load-airplane p16 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p16 a0 l1-0)
10.980: (load-airplane p18 a0 l1-0)
10.982: (load-airplane p18 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p9 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p9 a0 l1-0)
10.982: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p4 a0 l1-0)
10.982: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p18 a0 l1-0)
10.982: (load-airplane p18 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p4 a0 l1-0)
10.982: (load-airplane p3 a0 l1-0)
10.982: (load-airplane p9 a0 l1-0)
10.982: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p18 a0 l1-0)
10.982: (load-airplane p18 a0 l1-0)
10.982: (load-airplane p9 a0 l1-0)
10.982: (load-airplane p17 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
10.982: (load-airplane p13 a0 l1-0)
10.982: (load-airplane p16 a0 l1-0)
8.988: (unload-airplane p17 a0 l0-0)
8.988: (unload-airplane p18 a0 l0-0)
8.988: (unload-airplane p16 a0 l0-0)
8.988: (unload-airplane p9 a0 l0-0)
8.988: (load-airplane p5 a0 l0-0)
8.988: (unload-airplane p3 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (unload-airplane p13 a0 l0-0)
8.988: (load-airplane p5 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (load-airplane p5 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (load-airplane p4 a0 l0-0)
8.988: (load-airplane p5 a0 l0-0)
8.988: (unload-airplane p13 a0 l0-0)
8.988: (unload-airplane p9 a0 l0-0)
8.988: (unload-airplane p3 a0 l0-0)
8.988: (unload-airplane p16 a0 l0-0)
8.988: (unload-airplane p18 a0 l0-0)
8.988: (unload-airplane p17 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.989: (load-airplane p4 a0 l0-0)
8.989: (load-airplane p5 a0 l0-0)
8.995: (load-airplane p5 a0 l0-0)
8.995: (load-airplane p4 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p16 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p3 a0 l0-0)
8.998: (unload-airplane p13 a0 l0-0)
8.998: (unload-airplane p3 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p16 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p3 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p13 a0 l0-0)
8.998: (unload-airplane p16 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p13 a0 l0-0)
8.998: (unload-airplane p16 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p9 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p3 a0 l0-0)
8.998: (unload-airplane p13 a0 l0-0)
8.998: (unload-airplane p17 a0 l0-0)
8.998: (unload-airplane p18 a0 l0-0)
8.998: (unload-airplane p16 a0 l0-0)
8.998: (unload-airplane p3 a0 l0-0)
8.998: (unload-airplane p13 a0 l0-0)
9.974: (load-airplane p13 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p13 a0 l1-0)
9.974: (load-airplane p9 a0 l1-0)
9.974: (load-airplane p9 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p13 a0 l1-0)
9.974: (load-airplane p16 a0 l1-0)
9.974: (load-airplane p17 a0 l1-0)
9.974: (load-airplane p18 a0 l1-0)
9.974: (load-airplane p17 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (load-airplane p13 a0 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (load-airplane p9 a0 l1-0)
9.975: (load-airplane p17 a0 l1-0)
9.975: (load-airplane p13 a0 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (load-airplane p13 a0 l1-0)
9.975: (load-airplane p9 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (load-airplane p9 a0 l1-0)
9.975: (load-airplane p17 a0 l1-0)
9.975: (load-airplane p3 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (load-airplane p9 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (load-airplane p18 a0 l1-0)
9.975: (load-airplane p17 a0 l1-0)
9.975: (load-airplane p9 a0 l1-0)
9.975: (load-airplane p13 a0 l1-0)
9.975: (load-airplane p13 a0 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (load-airplane p9 a0 l1-0)
9.975: (load-airplane p18 a0 l1-0)
9.975: (load-airplane p17 a0 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p5 a0 l1-0)
9.975: (load-airplane p13 a0 l1-0)
9.975: (load-airplane p16 a0 l1-0)
9.975: (load-airplane p17 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
7.988: (unload-airplane p16 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p17 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.988: (unload-airplane p3 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p18 a0 l0-0)
7.988: (unload-airplane p17 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p3 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.988: (unload-airplane p16 a0 l0-0)
7.988: (unload-airplane p16 a0 l0-0)
7.988: (unload-airplane p18 a0 l0-0)
7.988: (unload-airplane p18 a0 l0-0)
7.988: (unload-airplane p17 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p17 a0 l0-0)
7.988: (unload-airplane p18 a0 l0-0)
7.988: (unload-airplane p16 a0 l0-0)
7.988: (unload-airplane p18 a0 l0-0)
7.988: (unload-airplane p3 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p16 a0 l0-0)
7.988: (unload-airplane p17 a0 l0-0)
7.988: (unload-airplane p3 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.988: (unload-airplane p3 a0 l0-0)
7.988: (unload-airplane p3 a0 l0-0)
7.988: (unload-airplane p9 a0 l0-0)
7.988: (unload-airplane p16 a0 l0-0)
7.988: (unload-airplane p18 a0 l0-0)
7.988: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p16 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p16 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p16 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (unload-airplane p9 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p3 a0 l0-0)
7.989: (unload-airplane p13 a0 l0-0)
7.989: (unload-airplane p16 a0 l0-0)
7.989: (unload-airplane p18 a0 l0-0)
7.989: (unload-airplane p17 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p5 a0 l0-0)
7.991: (load-airplane p4 a0 l0-0)
7.991: (load-airplane p4 a0 l0-0)
7.991: (unload-airplane p3 a0 l0-0)
7.991: (unload-airplane p13 a0 l0-0)
7.991: (load-airplane p4 a0 l0-0)
7.991: (unload-airplane p9 a0 l0-0)
7.991: (load-airplane p4 a0 l0-0)
7.991: (unload-airplane p16 a0 l0-0)
7.991: (unload-airplane p17 a0 l0-0)
7.991: (load-airplane p4 a0 l0-0)
7.991: (unload-airplane p18 a0 l0-0)
7.992: (load-airplane p5 a0 l0-0)
7.992: (load-airplane p5 a0 l0-0)
7.992: (load-airplane p5 a0 l0-0)
7.992: (load-airplane p5 a0 l0-0)
7.993: (load-airplane p4 a0 l0-0)
7.993: (load-airplane p5 a0 l0-0)
7.993: (load-airplane p5 a0 l0-0)
7.998: (unload-airplane p13 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p9 a0 l0-0)
7.998: (unload-airplane p16 a0 l0-0)
7.999: (unload-airplane p13 a0 l0-0)
7.999: (unload-airplane p17 a0 l0-0)
7.999: (unload-airplane p9 a0 l0-0)
7.999: (unload-airplane p3 a0 l0-0)
7.999: (unload-airplane p16 a0 l0-0)
7.999: (unload-airplane p18 a0 l0-0)
7.999: (unload-airplane p9 a0 l0-0)
7.999: (unload-airplane p13 a0 l0-0)
6.988: (load-airplane p4 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
6.988: (load-airplane p4 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
6.988: (load-airplane p4 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
6.988: (load-airplane p4 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
6.988: (load-airplane p4 a0 l0-0)
6.988: (load-airplane p4 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
6.988: (load-airplane p4 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
6.988: (load-airplane p4 a0 l0-0)
6.988: (load-airplane p4 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
6.988: (load-airplane p4 a0 l0-0)
6.988: (load-airplane p5 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
6.988: (unload-airplane p16 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p18 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p16 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p16 a0 l0-0)
6.988: (unload-airplane p18 a0 l0-0)
6.988: (unload-airplane p18 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
6.988: (unload-airplane p18 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p18 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p18 a0 l0-0)
6.988: (unload-airplane p16 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p3 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p16 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
6.989: (unload-airplane p18 a0 l0-0)
6.989: (unload-airplane p13 a0 l0-0)
