/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p20 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p20 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p23 a0 l0-0)
11.970: (load-airplane p15 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p20 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p12 a0 l0-0)
11.970: (load-airplane p15 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p23 a0 l0-0)
11.970: (load-airplane p12 a0 l0-0)
11.970: (load-airplane p12 a0 l0-0)
11.970: (load-airplane p23 a0 l0-0)
11.970: (load-airplane p20 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p21 a0 l0-0)
11.970: (load-airplane p20 a0 l0-0)
11.970: (load-airplane p12 a0 l0-0)
11.970: (load-airplane p23 a0 l0-0)
11.971: (load-airplane p23 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p15 a1 l0-0)
11.971: (load-airplane p12 a1 l0-0)
11.971: (load-airplane p15 a1 l0-0)
11.971: (load-airplane p23 a1 l0-0)
11.971: (load-airplane p21 a1 l0-0)
11.971: (load-airplane p17 a1 l0-0)
11.971: (load-airplane p12 a1 l0-0)
11.971: (load-airplane p20 a1 l0-0)
10.964: (load-airplane p21 a1 l0-0)
10.964: (load-airplane p12 a1 l0-0)
10.964: (load-airplane p15 a1 l0-0)
10.964: (load-airplane p23 a1 l0-0)
10.965: (load-airplane p21 a1 l0-0)
10.965: (load-airplane p17 a1 l0-0)
10.965: (load-airplane p21 a0 l0-0)
10.965: (load-airplane p21 a0 l0-0)
10.965: (load-airplane p20 a0 l0-0)
10.965: (load-airplane p20 a0 l0-0)
10.965: (load-airplane p23 a1 l0-0)
10.965: (load-airplane p12 a0 l0-0)
10.965: (load-airplane p20 a0 l0-0)
10.965: (load-airplane p15 a1 l0-0)
10.965: (load-airplane p23 a0 l0-0)
10.965: (load-airplane p12 a0 l0-0)
10.965: (load-airplane p12 a0 l0-0)
10.965: (load-airplane p23 a0 l0-0)
10.965: (load-airplane p23 a0 l0-0)
10.965: (load-airplane p17 a0 l0-0)
10.965: (load-airplane p12 a0 l0-0)
10.965: (load-airplane p20 a0 l0-0)
10.965: (load-airplane p23 a0 l0-0)
10.965: (load-airplane p17 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (unload-airplane p5 a1 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (load-airplane p12 a0 l0-0)
10.966: (load-airplane p17 a0 l0-0)
10.966: (load-airplane p23 a0 l0-0)
10.966: (unload-airplane p11 a1 l0-0)
10.966: (load-airplane p12 a0 l0-0)
10.966: (load-airplane p23 a0 l0-0)
10.966: (load-airplane p17 a0 l0-0)
10.967: (load-airplane p21 a1 l0-0)
10.967: (unload-airplane p5 a1 l0-0)
10.967: (load-airplane p23 a1 l0-0)
10.967: (load-airplane p15 a1 l0-0)
10.967: (load-airplane p12 a1 l0-0)
10.967: (unload-airplane p11 a1 l0-0)
10.968: (load-airplane p15 a1 l0-0)
10.968: (load-airplane p21 a1 l0-0)
10.968: (load-airplane p20 a1 l0-0)
10.968: (load-airplane p23 a1 l0-0)
10.968: (load-airplane p20 a1 l0-0)
10.968: (unload-airplane p5 a1 l0-0)
10.968: (unload-airplane p11 a1 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p20 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p20 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p20 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p20 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p23 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p20 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p12 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p20 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p12 a0 l0-0)
10.969: (load-airplane p23 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p12 a0 l0-0)
10.969: (load-airplane p21 a1 l0-0)
10.969: (load-airplane p15 a0 l0-0)
10.969: (load-airplane p21 a0 l0-0)
10.969: (load-airplane p17 a0 l0-0)
10.969: (unload-airplane p5 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (load-airplane p12 a0 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p5 a1 l0-0)
10.969: (unload-airplane p5 a0 l0-0)
10.969: (unload-airplane p11 a0 l0-0)
10.969: (unload-airplane p5 a0 l0-0)
10.969: (unload-airplane p11 a0 l0-0)
10.969: (unload-airplane p11 a0 l0-0)
10.969: (unload-airplane p5 a0 l0-0)
10.969: (unload-airplane p5 a0 l0-0)
10.969: (unload-airplane p11 a0 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p5 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p5 a1 l0-0)
10.970: (load-airplane p23 a1 l0-0)
10.970: (load-airplane p21 a1 l0-0)
10.970: (load-airplane p15 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p23 a1 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p15 a1 l0-0)
10.970: (load-airplane p23 a1 l0-0)
10.970: (load-airplane p15 a0 l0-0)
10.970: (load-airplane p17 a0 l0-0)
10.970: (load-airplane p20 a0 l0-0)
10.970: (load-airplane p12 a0 l0-0)
10.970: (load-airplane p20 a0 l0-0)
10.970: (load-airplane p17 a0 l0-0)
10.970: (load-airplane p12 a0 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p15 a1 l0-0)
10.970: (load-airplane p23 a1 l0-0)
10.970: (load-airplane p20 a1 l0-0)
10.970: (load-airplane p15 a1 l0-0)
10.970: (load-airplane p20 a0 l0-0)
10.970: (load-airplane p15 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p17 a1 l0-0)
9.965: (load-airplane p20 a1 l0-0)
9.965: (load-airplane p20 a1 l0-0)
9.965: (load-airplane p15 a0 l0-0)
9.965: (load-airplane p12 a0 l0-0)
9.965: (load-airplane p23 a1 l0-0)
9.965: (load-airplane p15 a1 l0-0)
9.965: (load-airplane p23 a1 l0-0)
9.965: (load-airplane p15 a1 l0-0)
9.965: (load-airplane p15 a1 l0-0)
9.965: (load-airplane p23 a1 l0-0)
9.965: (load-airplane p20 a1 l0-0)
9.966: (load-airplane p23 a1 l0-0)
9.966: (load-airplane p17 a1 l0-0)
9.966: (load-airplane p17 a0 l0-0)
9.966: (load-airplane p21 a0 l0-0)
9.966: (unload-airplane p5 a1 l0-0)
9.966: (load-airplane p17 a0 l0-0)
9.966: (load-airplane p21 a0 l0-0)
9.966: (load-airplane p17 a1 l0-0)
9.966: (load-airplane p15 a0 l0-0)
9.966: (load-airplane p12 a0 l0-0)
9.966: (load-airplane p12 a0 l0-0)
9.966: (load-airplane p15 a0 l0-0)
9.966: (load-airplane p12 a0 l0-0)
9.966: (unload-airplane p11 a1 l0-0)
9.966: (load-airplane p12 a0 l0-0)
9.966: (load-airplane p15 a0 l0-0)
9.966: (load-airplane p15 a0 l0-0)
9.966: (load-airplane p17 a1 l0-0)
9.966: (load-airplane p20 a1 l0-0)
9.966: (load-airplane p20 a1 l0-0)
9.966: (load-airplane p17 a1 l0-0)
9.966: (load-airplane p20 a1 l0-0)
9.967: (load-airplane p15 a1 l0-0)
9.967: (load-airplane p15 a1 l0-0)
9.967: (load-airplane p23 a1 l0-0)
9.967: (load-airplane p20 a0 l0-0)
9.967: (load-airplane p20 a0 l0-0)
9.967: (load-airplane p20 a0 l0-0)
9.967: (load-airplane p21 a1 l0-0)
9.967: (load-airplane p15 a1 l0-0)
9.967: (load-airplane p23 a1 l0-0)
9.967: (load-airplane p21 a1 l0-0)
9.967: (load-airplane p12 a1 l0-0)
9.967: (load-airplane p23 a1 l0-0)
9.967: (load-airplane p23 a1 l0-0)
9.967: (load-airplane p20 a1 l0-0)
9.967: (load-airplane p21 a1 l0-0)
9.967: (load-airplane p23 a1 l0-0)
9.967: (load-airplane p20 a1 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p23 a0 l0-0)
9.968: (unload-airplane p11 a1 l0-0)
9.968: (unload-airplane p5 a1 l0-0)
9.968: (unload-airplane p11 a1 l0-0)
9.968: (unload-airplane p5 a1 l0-0)
9.968: (unload-airplane p5 a1 l0-0)
9.968: (unload-airplane p11 a1 l0-0)
9.968: (unload-airplane p11 a1 l0-0)
9.968: (unload-airplane p5 a1 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p23 a0 l0-0)
9.968: (load-airplane p12 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p21 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p21 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p21 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p21 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p21 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p21 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.968: (load-airplane p20 a0 l0-0)
9.968: (load-airplane p17 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.969: (load-airplane p23 a1 l0-0)
9.969: (load-airplane p21 a1 l0-0)
9.969: (load-airplane p21 a1 l0-0)
9.969: (load-airplane p15 a1 l0-0)
9.969: (load-airplane p20 a1 l0-0)
9.969: (load-airplane p15 a1 l0-0)
9.969: (load-airplane p21 a1 l0-0)
9.969: (load-airplane p20 a1 l0-0)
9.976: (load-airplane p23 a0 l0-0)
9.976: (load-airplane p17 a0 l0-0)
9.976: (load-airplane p12 a0 l0-0)
9.976: (load-airplane p15 a1 l0-0)
9.976: (load-airplane p17 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p20 a0 l0-0)
9.976: (load-airplane p12 a0 l0-0)
9.976: (load-airplane p20 a0 l0-0)
9.976: (load-airplane p21 a0 l0-0)
9.976: (load-airplane p23 a0 l0-0)
9.976: (load-airplane p23 a0 l0-0)
9.976: (load-airplane p17 a0 l0-0)
9.976: (load-airplane p12 a0 l0-0)
9.976: (load-airplane p23 a0 l0-0)
9.976: (load-airplane p20 a0 l0-0)
9.976: (load-airplane p17 a0 l0-0)
9.976: (load-airplane p23 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p17 a1 l0-0)
9.976: (load-airplane p23 a0 l0-0)
8.963: (load-airplane p20 a0 l0-0)
8.963: (load-airplane p21 a0 l0-0)
8.963: (load-airplane p17 a0 l0-0)
8.963: (load-airplane p17 a0 l0-0)
8.964: (load-airplane p21 a1 l0-0)
8.964: (load-airplane p15 a1 l0-0)
8.964: (unload-airplane p5 a1 l0-0)
8.964: (unload-airplane p5 a1 l0-0)
8.964: (load-airplane p21 a1 l0-0)
8.964: (unload-airplane p11 a1 l0-0)
8.964: (load-airplane p12 a0 l0-0)
8.964: (load-airplane p23 a0 l0-0)
8.964: (unload-airplane p11 a1 l0-0)
8.964: (load-airplane p17 a1 l0-0)
8.964: (load-airplane p23 a0 l0-0)
8.964: (load-airplane p17 a0 l0-0)
8.964: (load-airplane p12 a0 l0-0)
8.964: (load-airplane p23 a0 l0-0)
8.964: (load-airplane p21 a0 l0-0)
8.964: (load-airplane p23 a0 l0-0)
8.964: (load-airplane p17 a0 l0-0)
8.964: (load-airplane p23 a0 l0-0)
8.965: (load-airplane p20 a0 l0-0)
8.965: (load-airplane p21 a0 l0-0)
8.965: (load-airplane p17 a0 l0-0)
8.965: (load-airplane p20 a0 l0-0)
8.965: (load-airplane p17 a0 l0-0)
8.965: (load-airplane p20 a0 l0-0)
8.965: (load-airplane p20 a0 l0-0)
8.965: (load-airplane p12 a0 l0-0)
8.965: (load-airplane p21 a0 l0-0)
8.965: (load-airplane p21 a0 l0-0)
8.965: (load-airplane p23 a0 l0-0)
8.965: (load-airplane p20 a0 l0-0)
8.965: (load-airplane p21 a1 l0-0)
8.965: (load-airplane p23 a1 l0-0)
8.965: (load-airplane p21 a1 l0-0)
8.965: (load-airplane p20 a1 l0-0)
8.973: (load-airplane p20 a1 l0-0)
8.973: (load-airplane p15 a1 l0-0)
8.973: (load-airplane p23 a1 l0-0)
8.973: (load-airplane p20 a1 l0-0)
8.973: (load-airplane p17 a0 l0-0)
8.973: (load-airplane p15 a0 l0-0)
8.973: (load-airplane p15 a0 l0-0)
8.973: (load-airplane p21 a0 l0-0)
8.973: (load-airplane p15 a0 l0-0)
8.973: (load-airplane p12 a0 l0-0)
8.973: (load-airplane p17 a0 l0-0)
8.973: (load-airplane p12 a0 l0-0)
8.973: (load-airplane p20 a1 l0-0)
8.973: (load-airplane p17 a1 l0-0)
8.973: (load-airplane p17 a1 l0-0)
8.973: (load-airplane p23 a1 l0-0)
8.973: (load-airplane p23 a1 l0-0)
8.973: (load-airplane p20 a1 l0-0)
8.973: (load-airplane p20 a0 l0-0)
8.973: (load-airplane p12 a0 l0-0)
8.973: (load-airplane p15 a0 l0-0)
8.973: (load-airplane p12 a0 l0-0)
8.973: (load-airplane p23 a1 l0-0)
8.973: (load-airplane p15 a1 l0-0)
8.974: (load-airplane p15 a1 l0-0)
8.974: (load-airplane p23 a1 l0-0)
8.974: (load-airplane p15 a0 l0-0)
8.974: (load-airplane p20 a0 l0-0)
8.974: (load-airplane p15 a1 l0-0)
8.974: (load-airplane p17 a1 l0-0)
8.974: (load-airplane p23 a1 l0-0)
8.974: (load-airplane p17 a1 l0-0)
8.974: (load-airplane p20 a1 l0-0)
8.974: (load-airplane p15 a1 l0-0)
8.978: (load-airplane p15 a1 l0-0)
8.978: (load-airplane p21 a1 l0-0)
8.978: (load-airplane p12 a0 l0-0)
8.978: (load-airplane p21 a0 l0-0)
8.979: (load-airplane p17 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p12 a0 l0-0)
8.979: (load-airplane p17 a0 l0-0)
8.979: (load-airplane p21 a0 l0-0)
8.979: (load-airplane p12 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p21 a0 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p5 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p5 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (load-airplane p15 a1 l0-0)
8.979: (load-airplane p21 a1 l0-0)
8.979: (load-airplane p21 a1 l0-0)
8.979: (load-airplane p12 a1 l0-0)
8.979: (load-airplane p20 a1 l0-0)
8.979: (load-airplane p23 a1 l0-0)
8.979: (load-airplane p17 a1 l0-0)
8.979: (load-airplane p12 a1 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p23 a0 l0-0)
8.979: (load-airplane p15 a0 l0-0)
8.979: (load-airplane p23 a0 l0-0)
8.979: (load-airplane p21 a1 l0-0)
8.979: (load-airplane p23 a1 l0-0)
8.979: (unload-airplane p5 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (unload-airplane p5 a0 l0-0)
8.979: (unload-airplane p11 a0 l0-0)
8.979: (load-airplane p17 a1 l0-0)
8.979: (load-airplane p15 a1 l0-0)
8.979: (unload-airplane p5 a1 l0-0)
8.979: (unload-airplane p11 a1 l0-0)
8.979: (load-airplane p21 a1 l0-0)
8.979: (load-airplane p20 a1 l0-0)
8.980: (load-airplane p20 a0 l0-0)
8.980: (load-airplane p15 a0 l0-0)
8.980: (load-airplane p20 a0 l0-0)
8.980: (load-airplane p23 a0 l0-0)
8.980: (unload-airplane p11 a0 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.975: (unload-airplane p5 a1 l0-0)
7.975: (unload-airplane p5 a0 l0-0)
7.975: (unload-airplane p5 a0 l0-0)
7.975: (unload-airplane p5 a0 l0-0)
7.975: (unload-airplane p5 a0 l0-0)
7.975: (unload-airplane p11 a1 l0-0)
7.975: (unload-airplane p11 a1 l0-0)
7.975: (unload-airplane p11 a0 l0-0)
7.976: (unload-airplane p11 a1 l0-0)
7.976: (unload-airplane p11 a1 l0-0)
7.976: (unload-airplane p11 a0 l0-0)
7.976: (unload-airplane p11 a0 l0-0)
7.976: (unload-airplane p11 a0 l0-0)
7.977: (unload-airplane p11 a0 l0-0)
7.977: (unload-airplane p11 a0 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p11 a1 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.981: (unload-airplane p5 a1 l0-0)
7.981: (unload-airplane p5 a1 l0-0)
7.982: (load-airplane p23 a0 l0-0)
7.982: (load-airplane p17 a0 l0-0)
7.982: (load-airplane p12 a0 l0-0)
7.982: (load-airplane p17 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p12 a0 l0-0)
7.982: (load-airplane p17 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p20 a1 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p15 a1 l0-0)
7.982: (load-airplane p23 a1 l0-0)
7.982: (load-airplane p20 a1 l0-0)
7.982: (load-airplane p17 a1 l0-0)
7.982: (load-airplane p23 a1 l0-0)
7.982: (unload-airplane p5 a1 l0-0)
7.982: (load-airplane p17 a1 l0-0)
7.982: (load-airplane p20 a1 l0-0)
7.988: (load-airplane p21 a1 l0-0)
7.988: (load-airplane p15 a1 l0-0)
7.988: (load-airplane p12 a0 l0-0)
7.988: (load-airplane p23 a0 l0-0)
7.988: (load-airplane p17 a1 l0-0)
7.988: (load-airplane p20 a0 l0-0)
7.988: (load-airplane p23 a1 l0-0)
7.988: (load-airplane p20 a1 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.988: (load-airplane p20 a1 l0-0)
7.988: (load-airplane p15 a0 l0-0)
7.988: (load-airplane p17 a0 l0-0)
7.988: (load-airplane p23 a0 l0-0)
7.988: (load-airplane p21 a0 l0-0)
7.989: (load-airplane p17 a0 l0-0)
7.989: (load-airplane p20 a0 l0-0)
7.989: (load-airplane p12 a0 l0-0)
7.989: (load-airplane p21 a1 l0-0)
7.989: (load-airplane p21 a0 l0-0)
7.989: (load-airplane p15 a1 l0-0)
7.990: (load-airplane p23 a1 l0-0)
7.990: (unload-airplane p5 a1 l0-0)
7.990: (unload-airplane p11 a1 l0-0)
7.991: (load-airplane p17 a1 l0-0)
7.991: (load-airplane p12 a1 l0-0)
8.973: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.974: (fly-airplane a0 l1-0 l0-0)
8.974: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a1 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.993: (fly-airplane a1 l0-0 l1-0)
9.976: (load-truck p22 t0 l0-0)
9.976: (load-truck p13 t0 l0-0)
9.976: (load-truck p9 t0 l0-0)
9.976: (load-truck p0 t0 l0-0)
9.976: (load-truck p2 t0 l0-0)
9.976: (load-truck p4 t0 l0-0)
9.976: (load-truck p7 t0 l0-0)
9.976: (unload-airplane p12 a1 l0-0)
9.976: (unload-airplane p12 a1 l0-0)
9.976: (unload-airplane p12 a1 l0-0)
9.976: (unload-airplane p12 a1 l0-0)
9.976: (unload-airplane p12 a1 l0-0)
9.976: (unload-airplane p23 a0 l0-0)
9.977: (load-airplane p19 a0 l1-0)
9.977: (load-airplane p18 a0 l1-0)
9.977: (load-airplane p14 a0 l1-0)
9.977: (load-airplane p8 a0 l1-0)
9.977: (load-airplane p10 a0 l1-0)
9.977: (load-airplane p6 a0 l1-0)
9.977: (load-airplane p16 a0 l1-0)
6.983: (load-airplane p15 a1 l0-0)
6.983: (load-airplane p21 a1 l0-0)
6.983: (load-airplane p21 a0 l0-0)
6.983: (load-airplane p20 a1 l0-0)
6.983: (load-airplane p23 a1 l0-0)
6.983: (load-airplane p23 a0 l0-0)
6.984: (load-airplane p20 a0 l0-0)
6.984: (load-airplane p17 a1 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p17 a0 l0-0)
6.984: (unload-airplane p11 a0 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p5 a0 l0-0)
6.984: (unload-airplane p5 a1 l0-0)
6.984: (load-airplane p12 a1 l0-0)
7.971: (fly-airplane a0 l1-0 l0-0)
7.971: (fly-airplane a0 l1-0 l0-0)
7.971: (fly-airplane a0 l1-0 l0-0)
7.971: (fly-airplane a0 l1-0 l0-0)
7.971: (fly-airplane a1 l1-0 l0-0)
7.972: (fly-airplane a1 l1-0 l0-0)
7.972: (fly-airplane a1 l1-0 l0-0)
7.972: (fly-airplane a0 l1-0 l0-0)
7.973: (fly-airplane a1 l1-0 l0-0)
7.973: (fly-airplane a1 l1-0 l0-0)
7.973: (fly-airplane a1 l1-0 l0-0)
7.973: (unload-airplane p5 a1 l0-0)
7.973: (unload-airplane p11 a0 l0-0)
7.973: (unload-airplane p11 a1 l0-0)
7.973: (unload-airplane p5 a1 l0-0)
7.973: (unload-airplane p11 a0 l0-0)
7.973: (load-airplane p20 a1 l0-0)
7.973: (load-airplane p17 a1 l0-0)
7.973: (load-airplane p23 a1 l0-0)
7.973: (load-airplane p17 a1 l0-0)
7.974: (unload-airplane p5 a1 l0-0)
7.974: (load-airplane p15 a0 l0-0)
7.974: (load-airplane p21 a0 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.974: (unload-airplane p5 a1 l0-0)
7.974: (fly-airplane a0 l1-0 l0-0)
7.974: (load-airplane p15 a1 l0-0)
7.974: (load-airplane p20 a1 l0-0)
7.974: (load-airplane p17 a0 l0-0)
7.974: (load-airplane p15 a0 l0-0)
7.974: (unload-airplane p5 a1 l0-0)
7.974: (unload-airplane p11 a0 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.974: (unload-airplane p5 a1 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.974: (unload-airplane p11 a1 l0-0)
7.974: (unload-airplane p11 a1 l0-0)
7.974: (unload-airplane p11 a1 l0-0)
7.974: (unload-airplane p11 a0 l0-0)
7.974: (unload-airplane p11 a1 l0-0)
7.974: (unload-airplane p11 a0 l0-0)
7.974: (unload-airplane p5 a0 l0-0)
7.974: (load-airplane p15 a0 l0-0)
7.974: (load-airplane p17 a0 l0-0)
7.974: (load-airplane p12 a0 l0-0)
7.974: (load-airplane p23 a0 l0-0)
7.974: (load-airplane p12 a0 l0-0)
7.974: (load-airplane p17 a0 l0-0)
7.975: (unload-airplane p11 a0 l0-0)
7.978: (load-airplane p20 a1 l0-0)
7.978: (load-airplane p23 a1 l0-0)
7.979: (unload-airplane p11 a1 l0-0)
7.979: (unload-airplane p5 a1 l0-0)
7.980: (load-airplane p17 a0 l0-0)
7.980: (fly-airplane a0 l1-0 l0-0)
7.980: (load-airplane p17 a1 l0-0)
7.980: (fly-airplane a1 l1-0 l0-0)
7.980: (load-airplane p12 a1 l0-0)
7.980: (load-airplane p12 a0 l0-0)
7.981: (load-airplane p20 a0 l0-0)
7.981: (load-airplane p15 a1 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l1-0 l0-0)
7.983: (load-airplane p17 a1 l0-0)
7.983: (load-airplane p17 a0 l0-0)
7.984: (load-airplane p12 a0 l0-0)
7.984: (load-airplane p21 a0 l0-0)
7.984: (load-airplane p23 a1 l0-0)
7.984: (load-airplane p23 a0 l0-0)
7.984: (load-airplane p21 a1 l0-0)
7.984: (load-airplane p20 a1 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p21 a1 l0-0)
7.984: (load-airplane p15 a1 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p21 a0 l0-0)
7.984: (load-airplane p20 a1 l0-0)
7.984: (load-airplane p20 a0 l0-0)
7.984: (load-airplane p23 a0 l0-0)
7.984: (load-airplane p23 a1 l0-0)
7.987: (unload-airplane p12 a1 l1-0)
7.987: (unload-airplane p21 a1 l1-0)
