/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.979: (load-airplane p1 a0 l1-0)
23.979: (load-airplane p9 a0 l1-0)
23.979: (load-airplane p6 a0 l1-0)
23.979: (load-airplane p0 a0 l1-0)
23.979: (load-airplane p20 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p19 a0 l1-0)
23.979: (load-airplane p4 a2 l0-0)
23.979: (load-airplane p8 a2 l0-0)
23.979: (load-airplane p8 a2 l0-0)
23.979: (load-airplane p12 a2 l0-0)
23.979: (load-airplane p12 a2 l0-0)
23.979: (load-airplane p2 a2 l0-0)
23.979: (load-airplane p8 a2 l0-0)
23.979: (load-airplane p8 a2 l0-0)
23.979: (load-airplane p12 a2 l0-0)
23.979: (load-airplane p2 a2 l0-0)
23.979: (load-airplane p12 a2 l0-0)
23.979: (load-airplane p9 a0 l1-0)
23.979: (load-airplane p20 a0 l1-0)
23.979: (load-airplane p19 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p6 a0 l1-0)
23.979: (load-airplane p9 a0 l1-0)
23.979: (load-airplane p9 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p6 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p19 a0 l1-0)
23.979: (load-airplane p20 a0 l1-0)
23.979: (load-airplane p20 a0 l1-0)
23.979: (load-airplane p6 a0 l1-0)
23.979: (load-airplane p0 a0 l1-0)
23.979: (load-airplane p6 a0 l1-0)
23.979: (load-airplane p9 a0 l1-0)
23.979: (load-airplane p0 a0 l1-0)
23.979: (load-airplane p20 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p4 a2 l0-0)
22.976: (load-airplane p2 a2 l0-0)
22.976: (load-airplane p8 a2 l0-0)
22.976: (load-airplane p4 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p4 a2 l0-0)
22.977: (load-airplane p12 a2 l0-0)
22.977: (load-airplane p20 a0 l1-0)
22.977: (load-airplane p19 a0 l1-0)
22.977: (load-airplane p13 a0 l1-0)
22.977: (load-airplane p6 a0 l1-0)
22.977: (load-airplane p0 a0 l1-0)
22.977: (load-airplane p6 a0 l1-0)
22.977: (load-airplane p9 a0 l1-0)
22.977: (load-airplane p13 a0 l1-0)
22.977: (load-airplane p16 a0 l1-0)
22.977: (load-airplane p19 a0 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p6 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p19 a1 l1-0)
22.977: (load-airplane p1 a0 l1-0)
22.977: (load-airplane p6 a0 l1-0)
22.977: (load-airplane p13 a0 l1-0)
22.977: (load-airplane p16 a0 l1-0)
22.977: (load-airplane p19 a0 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p19 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p19 a1 l1-0)
22.977: (load-airplane p6 a1 l1-0)
22.977: (load-airplane p9 a1 l1-0)
22.977: (load-airplane p13 a1 l1-0)
22.977: (load-airplane p14 a1 l1-0)
22.977: (load-airplane p19 a0 l1-0)
22.977: (load-airplane p16 a0 l1-0)
22.977: (load-airplane p9 a0 l1-0)
22.977: (load-airplane p19 a0 l1-0)
22.977: (load-airplane p16 a0 l1-0)
22.977: (load-airplane p13 a0 l1-0)
22.977: (load-airplane p9 a0 l1-0)
22.977: (load-airplane p1 a0 l1-0)
22.977: (load-airplane p6 a0 l1-0)
22.977: (load-airplane p16 a0 l1-0)
22.977: (load-airplane p0 a0 l1-0)
22.977: (load-airplane p13 a0 l1-0)
22.977: (load-airplane p6 a0 l1-0)
22.977: (load-airplane p9 a0 l1-0)
22.977: (load-airplane p1 a0 l1-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p4 a2 l0-0)
22.977: (load-airplane p12 a2 l0-0)
22.977: (load-airplane p12 a2 l0-0)
22.977: (load-airplane p4 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p12 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p4 a2 l0-0)
22.977: (load-airplane p12 a2 l0-0)
22.977: (load-airplane p4 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p12 a2 l0-0)
22.977: (load-airplane p4 a2 l0-0)
22.977: (load-airplane p12 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p4 a2 l0-0)
22.977: (load-airplane p0 a0 l1-0)
22.977: (load-airplane p20 a0 l1-0)
22.977: (load-airplane p9 a0 l1-0)
22.977: (load-airplane p13 a0 l1-0)
22.977: (load-airplane p19 a0 l1-0)
22.978: (load-airplane p2 a2 l0-0)
22.978: (load-airplane p12 a2 l0-0)
22.978: (load-airplane p4 a2 l0-0)
22.979: (load-airplane p2 a2 l0-0)
22.979: (load-airplane p4 a2 l0-0)
22.979: (load-airplane p2 a2 l0-0)
22.979: (load-airplane p12 a2 l0-0)
22.979: (load-airplane p4 a2 l0-0)
22.979: (load-airplane p12 a2 l0-0)
22.979: (load-airplane p12 a2 l0-0)
22.979: (load-airplane p4 a2 l0-0)
22.979: (load-airplane p2 a2 l0-0)
22.979: (load-airplane p2 a2 l0-0)
22.979: (load-airplane p9 a0 l1-0)
22.979: (load-airplane p9 a0 l1-0)
22.979: (load-airplane p6 a0 l1-0)
22.979: (load-airplane p0 a0 l1-0)
22.979: (load-airplane p20 a0 l1-0)
22.979: (load-airplane p6 a0 l1-0)
22.979: (load-airplane p0 a0 l1-0)
22.979: (load-airplane p6 a0 l1-0)
22.979: (load-airplane p0 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.979: (load-airplane p19 a0 l1-0)
22.979: (load-airplane p19 a0 l1-0)
22.979: (load-airplane p20 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.979: (load-airplane p9 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.979: (load-airplane p20 a0 l1-0)
22.979: (load-airplane p19 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.979: (load-airplane p9 a0 l1-0)
22.979: (load-airplane p6 a0 l1-0)
22.979: (load-airplane p19 a0 l1-0)
22.979: (load-airplane p16 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.979: (load-airplane p16 a0 l1-0)
22.979: (load-airplane p20 a0 l1-0)
22.979: (load-airplane p9 a0 l1-0)
22.979: (load-airplane p6 a0 l1-0)
22.979: (load-airplane p1 a0 l1-0)
22.979: (load-airplane p0 a0 l1-0)
22.979: (load-airplane p4 a2 l0-0)
22.979: (load-airplane p2 a2 l0-0)
22.979: (load-airplane p2 a2 l0-0)
22.979: (load-airplane p4 a2 l0-0)
22.979: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p4 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p12 a2 l0-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p1 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.978: (load-airplane p16 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p9 a0 l1-0)
21.978: (load-airplane p20 a0 l1-0)
21.978: (load-airplane p19 a0 l1-0)
21.978: (load-airplane p0 a0 l1-0)
21.978: (load-airplane p6 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
21.979: (load-airplane p2 a2 l0-0)
21.979: (load-airplane p12 a2 l0-0)
21.979: (load-airplane p4 a2 l0-0)
21.979: (load-airplane p2 a2 l0-0)
21.979: (load-airplane p4 a2 l0-0)
21.979: (load-airplane p2 a2 l0-0)
20.978: (load-airplane p1 a0 l1-0)
20.978: (load-airplane p1 a0 l1-0)
20.978: (load-airplane p6 a0 l1-0)
20.978: (load-airplane p19 a0 l1-0)
20.978: (load-airplane p9 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p19 a0 l1-0)
20.978: (load-airplane p1 a0 l1-0)
20.978: (load-airplane p6 a0 l1-0)
20.978: (load-airplane p9 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p6 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p1 a0 l1-0)
20.978: (load-airplane p6 a0 l1-0)
20.978: (load-airplane p9 a0 l1-0)
20.978: (load-airplane p19 a0 l1-0)
20.978: (load-airplane p0 a0 l1-0)
20.978: (load-airplane p19 a0 l1-0)
20.978: (load-airplane p6 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p9 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p9 a0 l1-0)
20.978: (load-airplane p6 a0 l1-0)
20.978: (load-airplane p0 a0 l1-0)
20.978: (load-airplane p1 a0 l1-0)
20.978: (load-airplane p0 a0 l1-0)
20.978: (load-airplane p9 a0 l1-0)
20.978: (load-airplane p6 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p13 a0 l1-0)
20.978: (load-airplane p19 a0 l1-0)
20.978: (load-airplane p19 a0 l1-0)
20.978: (load-airplane p20 a0 l1-0)
20.978: (load-airplane p20 a0 l1-0)
20.978: (load-airplane p16 a0 l1-0)
20.978: (load-airplane p19 a0 l1-0)
20.979: (load-airplane p13 a0 l1-0)
20.979: (load-airplane p13 a0 l1-0)
20.979: (load-airplane p16 a0 l1-0)
20.979: (load-airplane p9 a0 l1-0)
20.979: (load-airplane p6 a0 l1-0)
20.979: (load-airplane p19 a0 l1-0)
20.980: (load-airplane p0 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p6 a0 l1-0)
20.980: (load-airplane p20 a0 l1-0)
20.980: (load-airplane p13 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p20 a0 l1-0)
20.980: (load-airplane p13 a0 l1-0)
20.980: (load-airplane p6 a0 l1-0)
20.980: (load-airplane p0 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p13 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p19 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p6 a0 l1-0)
20.980: (load-airplane p19 a0 l1-0)
20.980: (load-airplane p1 a0 l1-0)
20.980: (load-airplane p1 a0 l1-0)
20.980: (load-airplane p6 a0 l1-0)
20.980: (load-airplane p6 a0 l1-0)
20.980: (load-airplane p13 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p13 a0 l1-0)
20.980: (load-airplane p6 a0 l1-0)
20.980: (load-airplane p1 a0 l1-0)
20.980: (load-airplane p1 a0 l1-0)
20.980: (load-airplane p19 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p13 a0 l1-0)
20.980: (load-airplane p1 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p13 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p19 a0 l1-0)
20.980: (load-airplane p1 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p19 a0 l1-0)
20.980: (load-airplane p16 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p6 a0 l1-0)
20.980: (load-airplane p13 a0 l1-0)
20.980: (load-airplane p9 a0 l1-0)
20.980: (load-airplane p0 a0 l1-0)
20.980: (load-airplane p6 a0 l1-0)
20.983: (load-airplane p6 a1 l1-0)
20.983: (load-airplane p0 a1 l1-0)
20.983: (load-airplane p6 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p6 a1 l1-0)
20.983: (load-airplane p13 a1 l1-0)
20.983: (load-airplane p0 a1 l1-0)
20.983: (load-airplane p19 a1 l1-0)
20.983: (load-airplane p20 a1 l1-0)
20.983: (load-airplane p20 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p19 a1 l1-0)
20.983: (load-airplane p13 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p16 a1 l1-0)
20.983: (load-airplane p0 a1 l1-0)
20.983: (load-airplane p19 a1 l1-0)
20.983: (load-airplane p6 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p13 a1 l1-0)
20.983: (load-airplane p16 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p19 a1 l1-0)
20.983: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p19 a0 l1-0)
19.983: (load-airplane p13 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p6 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p1 a1 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p9 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p20 a0 l1-0)
19.983: (load-airplane p9 a1 l1-0)
19.983: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p19 a1 l1-0)
19.983: (load-airplane p20 a1 l1-0)
19.983: (load-airplane p1 a0 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p9 a1 l1-0)
19.983: (load-airplane p1 a0 l1-0)
19.983: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p9 a1 l1-0)
19.983: (load-airplane p1 a1 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p13 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p9 a1 l1-0)
19.983: (load-airplane p1 a0 l1-0)
19.983: (load-airplane p6 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p13 a0 l1-0)
19.983: (load-airplane p1 a1 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p9 a1 l1-0)
19.983: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p1 a1 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p6 a0 l1-0)
19.983: (load-airplane p1 a0 l1-0)
19.983: (load-airplane p6 a0 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p13 a0 l1-0)
19.983: (load-airplane p16 a1 l1-0)
19.983: (load-airplane p16 a0 l1-0)
19.983: (load-airplane p13 a0 l1-0)
19.983: (load-airplane p6 a0 l1-0)
19.983: (load-airplane p1 a1 l1-0)
19.983: (load-airplane p1 a0 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p13 a1 l1-0)
19.983: (load-airplane p6 a1 l1-0)
19.983: (load-airplane p1 a1 l1-0)
19.983: (load-airplane p13 a0 l1-0)
19.983: (load-airplane p9 a1 l1-0)
19.983: (load-airplane p9 a0 l1-0)
19.983: (load-airplane p6 a0 l1-0)
19.983: (load-airplane p1 a0 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p6 a1 l1-0)
19.984: (load-airplane p0 a0 l1-0)
19.984: (load-airplane p1 a1 l1-0)
19.984: (load-airplane p19 a0 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p6 a0 l1-0)
19.984: (load-airplane p1 a0 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p13 a0 l1-0)
19.984: (load-airplane p19 a0 l1-0)
19.984: (load-airplane p20 a0 l1-0)
19.984: (load-airplane p0 a1 l1-0)
19.984: (load-airplane p20 a1 l1-0)
19.984: (load-airplane p13 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p6 a1 l1-0)
19.984: (load-airplane p1 a0 l1-0)
19.984: (load-airplane p1 a1 l1-0)
19.984: (load-airplane p19 a0 l1-0)
19.984: (load-airplane p16 a0 l1-0)
19.984: (load-airplane p6 a0 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p19 a0 l1-0)
19.984: (load-airplane p0 a1 l1-0)
19.984: (load-airplane p20 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p0 a1 l1-0)
19.984: (load-airplane p20 a0 l1-0)
19.984: (load-airplane p0 a0 l1-0)
19.984: (load-airplane p13 a1 l1-0)
19.984: (load-airplane p20 a1 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p0 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p13 a0 l1-0)
19.984: (load-airplane p20 a0 l1-0)
19.984: (load-airplane p6 a0 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p6 a1 l1-0)
19.984: (load-airplane p19 a0 l1-0)
19.984: (load-airplane p16 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p0 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p19 a0 l1-0)
19.984: (load-airplane p13 a0 l1-0)
19.984: (load-airplane p0 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p13 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p13 a0 l1-0)
18.982: (load-airplane p0 a0 l1-0)
18.982: (load-airplane p9 a0 l1-0)
18.982: (load-airplane p0 a0 l1-0)
18.982: (load-airplane p0 a1 l1-0)
18.982: (load-airplane p19 a0 l1-0)
18.982: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p9 a0 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.982: (load-airplane p0 a0 l1-0)
18.982: (load-airplane p20 a1 l1-0)
18.982: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p0 a1 l1-0)
18.982: (load-airplane p20 a0 l1-0)
18.982: (load-airplane p9 a0 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.982: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p1 a1 l1-0)
18.982: (load-airplane p19 a0 l1-0)
18.982: (load-airplane p16 a0 l1-0)
18.982: (load-airplane p1 a0 l1-0)
18.982: (load-airplane p16 a1 l1-0)
18.982: (load-airplane p1 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.982: (load-airplane p6 a1 l1-0)
18.982: (load-airplane p1 a1 l1-0)
18.982: (load-airplane p19 a0 l1-0)
18.982: (load-airplane p1 a1 l1-0)
18.982: (load-airplane p6 a1 l1-0)
18.984: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p13 a1 l1-0)
18.984: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p0 a0 l1-0)
18.984: (load-airplane p19 a1 l1-0)
18.984: (load-airplane p9 a0 l1-0)
18.984: (load-airplane p20 a0 l1-0)
18.984: (load-airplane p0 a1 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p20 a0 l1-0)
18.984: (load-airplane p19 a0 l1-0)
18.984: (load-airplane p9 a0 l1-0)
18.984: (load-airplane p19 a1 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p0 a1 l1-0)
18.984: (load-airplane p19 a0 l1-0)
18.984: (load-airplane p9 a0 l1-0)
18.984: (load-airplane p0 a0 l1-0)
18.984: (load-airplane p20 a0 l1-0)
18.984: (load-airplane p19 a0 l1-0)
18.984: (load-airplane p20 a0 l1-0)
18.984: (load-airplane p0 a0 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.984: (load-airplane p0 a1 l1-0)
18.984: (load-airplane p13 a1 l1-0)
18.984: (load-airplane p19 a1 l1-0)
18.984: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p9 a0 l1-0)
18.984: (load-airplane p0 a1 l1-0)
18.984: (load-airplane p0 a1 l1-0)
18.984: (load-airplane p0 a0 l1-0)
18.984: (load-airplane p9 a0 l1-0)
18.984: (load-airplane p0 a0 l1-0)
18.984: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p13 a1 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p20 a0 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.984: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p13 a1 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p0 a1 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.984: (load-airplane p9 a0 l1-0)
18.984: (load-airplane p0 a0 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p20 a1 l1-0)
18.984: (load-airplane p20 a0 l1-0)
18.984: (load-airplane p0 a1 l1-0)
18.984: (load-airplane p16 a0 l1-0)
18.984: (load-airplane p19 a1 l1-0)
18.984: (load-airplane p16 a1 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p19 a0 l1-0)
18.984: (load-airplane p9 a0 l1-0)
18.984: (load-airplane p16 a0 l1-0)
18.984: (load-airplane p19 a0 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p16 a1 l1-0)
18.984: (load-airplane p19 a1 l1-0)
18.984: (load-airplane p9 a0 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p6 a1 l1-0)
18.984: (load-airplane p16 a0 l1-0)
18.984: (load-airplane p9 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p16 a1 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p6 a1 l1-0)
18.985: (load-airplane p16 a0 l1-0)
18.985: (load-airplane p16 a1 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p19 a1 l1-0)
