/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.975: (load-airplane p21 a1 l0-0)
23.975: (load-airplane p7 a1 l0-0)
23.975: (load-airplane p14 a1 l0-0)
23.975: (load-airplane p13 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
23.975: (load-airplane p5 a1 l0-0)
23.975: (load-airplane p15 a1 l0-0)
23.975: (load-airplane p22 a1 l0-0)
23.975: (load-airplane p5 a1 l0-0)
23.975: (load-airplane p0 a1 l0-0)
23.975: (load-airplane p13 a1 l0-0)
23.975: (load-airplane p22 a1 l0-0)
23.976: (load-airplane p13 a1 l0-0)
23.976: (load-airplane p15 a1 l0-0)
23.976: (load-airplane p14 a1 l0-0)
23.976: (load-airplane p7 a1 l0-0)
23.976: (load-airplane p4 a1 l0-0)
23.976: (load-airplane p15 a1 l0-0)
23.976: (load-airplane p7 a1 l0-0)
23.976: (load-airplane p0 a1 l0-0)
23.977: (load-airplane p0 a1 l0-0)
23.977: (load-airplane p7 a1 l0-0)
23.977: (load-airplane p13 a1 l0-0)
23.977: (load-airplane p21 a1 l0-0)
23.977: (load-airplane p14 a1 l0-0)
23.977: (load-airplane p13 a1 l0-0)
23.977: (load-airplane p7 a1 l0-0)
23.977: (load-airplane p13 a1 l0-0)
23.977: (load-airplane p0 a1 l0-0)
23.977: (load-airplane p15 a1 l0-0)
23.977: (load-airplane p21 a1 l0-0)
23.977: (load-airplane p21 a1 l0-0)
23.977: (load-airplane p21 a1 l0-0)
23.977: (load-airplane p15 a1 l0-0)
23.977: (load-airplane p7 a1 l0-0)
23.977: (load-airplane p0 a1 l0-0)
23.977: (load-airplane p21 a1 l0-0)
23.977: (load-airplane p4 a1 l0-0)
23.977: (load-airplane p7 a1 l0-0)
23.977: (load-airplane p22 a1 l0-0)
23.977: (load-airplane p0 a1 l0-0)
22.975: (load-airplane p0 a1 l0-0)
22.975: (load-airplane p4 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p0 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p21 a1 l0-0)
22.975: (load-airplane p13 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p7 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.975: (load-airplane p4 a1 l0-0)
22.975: (load-airplane p0 a1 l0-0)
22.975: (load-airplane p4 a1 l0-0)
22.975: (load-airplane p22 a1 l0-0)
22.976: (load-airplane p13 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p7 a1 l0-0)
22.976: (load-airplane p22 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p13 a1 l0-0)
22.976: (load-airplane p22 a1 l0-0)
22.976: (load-airplane p0 a1 l0-0)
22.976: (load-airplane p0 a1 l0-0)
22.976: (load-airplane p22 a1 l0-0)
22.976: (load-airplane p5 a1 l0-0)
22.976: (load-airplane p0 a1 l0-0)
22.976: (load-airplane p7 a1 l0-0)
22.976: (load-airplane p13 a1 l0-0)
22.976: (load-airplane p13 a1 l0-0)
22.976: (load-airplane p14 a1 l0-0)
22.976: (load-airplane p7 a1 l0-0)
22.976: (load-airplane p0 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p13 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p21 a1 l0-0)
22.976: (load-airplane p0 a1 l0-0)
22.976: (load-airplane p5 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p21 a1 l0-0)
22.976: (load-airplane p7 a1 l0-0)
22.976: (load-airplane p4 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p21 a1 l0-0)
22.976: (load-airplane p0 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p0 a1 l0-0)
22.976: (load-airplane p7 a1 l0-0)
22.976: (load-airplane p14 a1 l0-0)
22.976: (load-airplane p22 a1 l0-0)
22.976: (load-airplane p13 a1 l0-0)
22.976: (load-airplane p5 a1 l0-0)
22.976: (load-airplane p5 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p22 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p13 a1 l0-0)
22.976: (load-airplane p22 a1 l0-0)
22.976: (load-airplane p7 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p7 a1 l0-0)
22.976: (load-airplane p4 a1 l0-0)
22.976: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p0 a1 l0-0)
22.977: (load-airplane p13 a1 l0-0)
22.977: (load-airplane p21 a1 l0-0)
22.977: (load-airplane p13 a1 l0-0)
22.977: (load-airplane p15 a1 l0-0)
22.977: (load-airplane p5 a1 l0-0)
22.977: (load-airplane p5 a1 l0-0)
22.977: (load-airplane p0 a1 l0-0)
22.977: (load-airplane p5 a1 l0-0)
22.977: (load-airplane p13 a1 l0-0)
22.979: (load-airplane p13 a1 l0-0)
22.979: (load-airplane p14 a1 l0-0)
22.979: (load-airplane p21 a1 l0-0)
22.979: (load-airplane p21 a1 l0-0)
22.979: (load-airplane p14 a1 l0-0)
22.979: (load-airplane p7 a1 l0-0)
22.979: (load-airplane p5 a1 l0-0)
22.979: (load-airplane p15 a1 l0-0)
22.979: (load-airplane p4 a1 l0-0)
22.979: (load-airplane p13 a1 l0-0)
22.979: (load-airplane p0 a1 l0-0)
22.979: (load-airplane p15 a1 l0-0)
22.979: (load-airplane p21 a1 l0-0)
22.979: (load-airplane p5 a1 l0-0)
22.979: (load-airplane p21 a1 l0-0)
22.979: (load-airplane p15 a1 l0-0)
22.979: (load-airplane p14 a1 l0-0)
22.979: (load-airplane p5 a1 l0-0)
22.979: (load-airplane p21 a1 l0-0)
22.979: (load-airplane p5 a1 l0-0)
22.979: (load-airplane p14 a1 l0-0)
22.979: (load-airplane p13 a1 l0-0)
22.979: (load-airplane p7 a1 l0-0)
22.979: (load-airplane p0 a1 l0-0)
22.979: (load-airplane p0 a1 l0-0)
22.979: (load-airplane p14 a1 l0-0)
22.979: (load-airplane p15 a1 l0-0)
22.979: (load-airplane p15 a1 l0-0)
22.979: (load-airplane p13 a1 l0-0)
22.979: (load-airplane p0 a1 l0-0)
22.979: (load-airplane p14 a1 l0-0)
22.979: (load-airplane p14 a1 l0-0)
22.979: (load-airplane p0 a1 l0-0)
22.979: (load-airplane p7 a1 l0-0)
22.979: (load-airplane p0 a1 l0-0)
22.979: (load-airplane p21 a1 l0-0)
22.980: (load-airplane p14 a1 l0-0)
22.980: (load-airplane p13 a1 l0-0)
22.980: (load-airplane p15 a1 l0-0)
22.984: (load-airplane p21 a1 l0-0)
22.984: (load-airplane p15 a1 l0-0)
22.984: (load-airplane p4 a1 l0-0)
22.984: (load-airplane p21 a1 l0-0)
22.984: (load-airplane p14 a1 l0-0)
22.984: (load-airplane p4 a1 l0-0)
21.979: (load-airplane p14 a1 l0-0)
21.979: (load-airplane p5 a1 l0-0)
21.979: (load-airplane p14 a1 l0-0)
21.979: (load-airplane p0 a1 l0-0)
21.980: (load-airplane p4 a1 l0-0)
21.980: (load-airplane p21 a1 l0-0)
21.980: (load-airplane p14 a1 l0-0)
21.980: (load-airplane p4 a1 l0-0)
21.983: (load-airplane p5 a1 l0-0)
21.983: (load-airplane p4 a1 l0-0)
21.983: (load-airplane p21 a1 l0-0)
21.983: (load-airplane p14 a1 l0-0)
21.984: (load-airplane p15 a1 l0-0)
21.984: (load-airplane p14 a1 l0-0)
21.984: (load-airplane p21 a1 l0-0)
21.984: (load-airplane p5 a1 l0-0)
21.984: (load-airplane p5 a1 l0-0)
21.984: (load-airplane p13 a1 l0-0)
21.984: (load-airplane p14 a1 l0-0)
21.984: (load-airplane p13 a1 l0-0)
21.984: (load-airplane p21 a1 l0-0)
21.984: (load-airplane p15 a1 l0-0)
21.984: (load-airplane p5 a1 l0-0)
21.984: (load-airplane p15 a1 l0-0)
21.984: (load-airplane p4 a1 l0-0)
21.984: (load-airplane p5 a1 l0-0)
21.984: (load-airplane p21 a1 l0-0)
21.984: (load-airplane p0 a1 l0-0)
21.984: (load-airplane p22 a1 l0-0)
21.984: (load-airplane p15 a1 l0-0)
21.984: (load-airplane p13 a1 l0-0)
21.984: (load-airplane p0 a1 l0-0)
21.984: (load-airplane p22 a1 l0-0)
21.984: (load-airplane p14 a1 l0-0)
21.984: (load-airplane p7 a1 l0-0)
21.984: (load-airplane p15 a1 l0-0)
21.988: (load-airplane p4 a1 l0-0)
21.988: (load-airplane p0 a1 l0-0)
21.988: (load-airplane p7 a1 l0-0)
21.988: (load-airplane p0 a1 l0-0)
21.988: (load-airplane p4 a1 l0-0)
21.988: (load-airplane p7 a1 l0-0)
21.989: (load-airplane p4 a1 l0-0)
21.989: (load-airplane p22 a1 l0-0)
21.989: (load-airplane p13 a1 l0-0)
21.989: (load-airplane p7 a1 l0-0)
21.989: (load-airplane p21 a1 l0-0)
21.989: (load-airplane p7 a1 l0-0)
21.989: (load-airplane p13 a1 l0-0)
21.989: (load-airplane p21 a1 l0-0)
21.989: (load-airplane p7 a1 l0-0)
21.989: (load-airplane p15 a1 l0-0)
21.989: (load-airplane p7 a1 l0-0)
21.990: (load-airplane p22 a1 l0-0)
21.990: (load-airplane p22 a1 l0-0)
21.990: (load-airplane p0 a1 l0-0)
21.990: (load-airplane p15 a1 l0-0)
21.990: (load-airplane p13 a1 l0-0)
21.990: (load-airplane p0 a1 l0-0)
21.990: (load-airplane p15 a1 l0-0)
21.990: (load-airplane p0 a1 l0-0)
21.990: (load-airplane p5 a1 l0-0)
21.990: (load-airplane p13 a1 l0-0)
21.991: (load-airplane p22 a1 l0-0)
22.969: (load-airplane p14 a0 l0-0)
22.969: (load-airplane p4 a0 l0-0)
22.970: (load-airplane p4 a0 l0-0)
22.970: (load-airplane p21 a0 l0-0)
22.970: (load-airplane p14 a0 l0-0)
22.970: (load-airplane p0 a0 l0-0)
22.970: (load-airplane p14 a0 l0-0)
22.970: (load-airplane p5 a0 l0-0)
22.973: (load-airplane p22 a0 l0-0)
22.973: (load-airplane p5 a0 l0-0)
22.973: (load-airplane p21 a0 l0-0)
22.973: (load-airplane p5 a0 l0-0)
22.973: (load-airplane p15 a0 l0-0)
22.973: (load-airplane p4 a0 l0-0)
22.973: (load-airplane p5 a0 l0-0)
22.973: (load-airplane p15 a0 l0-0)
22.973: (load-airplane p13 a0 l0-0)
22.974: (load-airplane p14 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p7 a0 l0-0)
22.974: (load-airplane p14 a0 l0-0)
22.974: (load-airplane p22 a0 l0-0)
22.974: (load-airplane p0 a0 l0-0)
22.974: (load-airplane p13 a0 l0-0)
22.974: (load-airplane p14 a0 l0-0)
22.974: (load-airplane p21 a0 l0-0)
22.974: (load-airplane p21 a0 l0-0)
22.974: (load-airplane p15 a0 l0-0)
22.974: (load-airplane p14 a0 l0-0)
22.974: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p5 a0 l0-0)
22.975: (load-airplane p13 a0 l0-0)
22.975: (load-airplane p4 a0 l0-0)
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p21 a0 l0-0)
22.975: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p4 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p4 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p5 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p13 a0 l0-0)
22.978: (load-airplane p13 a0 l0-0)
22.978: (load-airplane p22 a0 l0-0)
22.978: (load-airplane p21 a0 l0-0)
22.978: (load-airplane p13 a0 l0-0)
22.978: (load-airplane p15 a0 l0-0)
22.978: (load-airplane p7 a0 l0-0)
22.978: (load-airplane p22 a0 l0-0)
20.998: (load-airplane p7 a1 l0-0)
20.998: (load-airplane p0 a1 l0-0)
20.998: (load-airplane p21 a1 l0-0)
20.999: (load-airplane p14 a1 l0-0)
20.999: (load-airplane p5 a1 l0-0)
20.999: (load-airplane p22 a1 l0-0)
20.999: (load-airplane p15 a1 l0-0)
20.999: (load-airplane p4 a1 l0-0)
21.000: (load-airplane p13 a1 l0-0)
21.959: (load-airplane p15 a0 l0-0)
21.959: (load-airplane p14 a1 l0-0)
21.959: (load-airplane p14 a0 l0-0)
21.959: (load-airplane p22 a1 l0-0)
21.959: (load-airplane p22 a0 l0-0)
21.959: (load-airplane p21 a0 l0-0)
21.959: (load-airplane p13 a1 l0-0)
21.959: (load-airplane p13 a0 l0-0)
21.959: (load-airplane p21 a1 l0-0)
21.959: (load-airplane p14 a0 l0-0)
21.959: (load-airplane p14 a1 l0-0)
21.959: (load-airplane p7 a0 l0-0)
21.959: (load-airplane p7 a1 l0-0)
21.960: (load-airplane p4 a1 l0-0)
21.960: (load-airplane p4 a0 l0-0)
21.960: (load-airplane p22 a0 l0-0)
21.960: (load-airplane p22 a1 l0-0)
21.960: (load-airplane p5 a0 l0-0)
21.960: (load-airplane p14 a0 l0-0)
21.960: (load-airplane p5 a1 l0-0)
21.960: (load-airplane p14 a1 l0-0)
21.961: (load-airplane p5 a0 l0-0)
21.961: (load-airplane p5 a1 l0-0)
21.961: (load-airplane p15 a0 l0-0)
21.961: (load-airplane p15 a1 l0-0)
21.961: (load-airplane p15 a0 l0-0)
21.961: (load-airplane p15 a1 l0-0)
21.961: (load-airplane p5 a0 l0-0)
21.961: (load-airplane p5 a1 l0-0)
21.961: (load-airplane p5 a0 l0-0)
21.961: (load-airplane p5 a1 l0-0)
21.969: (load-airplane p0 a0 l0-0)
21.969: (load-airplane p21 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p5 a0 l0-0)
21.971: (load-airplane p22 a0 l0-0)
21.971: (load-airplane p4 a0 l0-0)
21.971: (load-airplane p15 a0 l0-0)
21.971: (load-airplane p7 a0 l0-0)
21.971: (load-airplane p21 a1 l0-0)
21.971: (load-airplane p14 a1 l0-0)
21.971: (load-airplane p14 a0 l0-0)
21.971: (load-airplane p4 a1 l0-0)
21.971: (load-airplane p4 a0 l0-0)
21.971: (load-airplane p21 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p4 a0 l0-0)
21.971: (load-airplane p4 a1 l0-0)
21.971: (load-airplane p0 a0 l0-0)
21.971: (load-airplane p0 a1 l0-0)
21.972: (load-airplane p14 a1 l0-0)
21.972: (load-airplane p14 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p5 a1 l0-0)
21.978: (load-airplane p14 a0 l0-0)
21.978: (load-airplane p14 a1 l0-0)
21.978: (load-airplane p14 a0 l0-0)
21.978: (load-airplane p14 a1 l0-0)
21.978: (load-airplane p21 a1 l0-0)
21.979: (load-airplane p21 a0 l0-0)
21.979: (load-airplane p13 a1 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p15 a1 l0-0)
21.979: (load-airplane p13 a0 l0-0)
21.979: (load-airplane p0 a1 l0-0)
21.979: (load-airplane p15 a0 l0-0)
21.979: (load-airplane p21 a0 l0-0)
21.979: (load-airplane p21 a1 l0-0)
21.979: (load-airplane p13 a0 l0-0)
21.979: (load-airplane p13 a1 l0-0)
21.979: (load-airplane p0 a1 l0-0)
21.979: (load-airplane p21 a1 l0-0)
21.979: (load-airplane p21 a0 l0-0)
21.979: (load-airplane p15 a1 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p4 a1 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p15 a0 l0-0)
21.979: (load-airplane p4 a0 l0-0)
21.979: (load-airplane p5 a1 l0-0)
21.979: (load-airplane p15 a1 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p0 a1 l0-0)
21.981: (load-airplane p4 a1 l0-0)
21.981: (load-airplane p4 a0 l0-0)
21.981: (load-airplane p13 a1 l0-0)
21.981: (load-airplane p15 a1 l0-0)
21.981: (load-airplane p15 a1 l0-0)
21.981: (load-airplane p15 a0 l0-0)
21.981: (load-airplane p13 a1 l0-0)
21.981: (load-airplane p15 a0 l0-0)
21.981: (load-airplane p0 a0 l0-0)
21.981: (load-airplane p0 a1 l0-0)
21.981: (load-airplane p7 a0 l0-0)
21.981: (load-airplane p7 a1 l0-0)
21.981: (load-airplane p22 a1 l0-0)
21.981: (load-airplane p22 a0 l0-0)
21.981: (load-airplane p13 a0 l0-0)
21.981: (load-airplane p13 a0 l0-0)
21.981: (load-airplane p13 a1 l0-0)
21.981: (load-airplane p13 a0 l0-0)
21.981: (load-airplane p22 a1 l0-0)
21.981: (load-airplane p22 a0 l0-0)
21.982: (load-airplane p4 a0 l0-0)
21.982: (load-airplane p4 a1 l0-0)
21.982: (load-airplane p7 a0 l0-0)
21.982: (load-airplane p7 a1 l0-0)
21.982: (load-airplane p0 a0 l0-0)
21.982: (load-airplane p5 a0 l0-0)
21.982: (load-airplane p5 a1 l0-0)
21.982: (load-airplane p0 a0 l0-0)
20.045: (fly-airplane a1 l0-0 l1-0)
20.978: (fly-airplane a1 l0-0 l1-0)
20.978: (fly-airplane a1 l0-0 l1-0)
20.978: (fly-airplane a1 l0-0 l1-0)
20.978: (fly-airplane a1 l0-0 l1-0)
20.984: (fly-airplane a1 l0-0 l1-0)
20.984: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a1 l0-0 l1-0)
20.985: (fly-airplane a0 l0-0 l1-0)
20.985: (fly-airplane a0 l0-0 l1-0)
20.985: (fly-airplane a0 l0-0 l1-0)
20.985: (fly-airplane a0 l0-0 l1-0)
20.986: (fly-airplane a1 l0-0 l1-0)
20.986: (fly-airplane a1 l0-0 l1-0)
20.986: (fly-airplane a1 l0-0 l1-0)
20.987: (fly-airplane a1 l0-0 l1-0)
20.987: (fly-airplane a1 l0-0 l1-0)
20.987: (fly-airplane a1 l0-0 l1-0)
20.987: (fly-airplane a1 l0-0 l1-0)
20.987: (fly-airplane a1 l0-0 l1-0)
20.987: (fly-airplane a1 l0-0 l1-0)
20.990: (fly-airplane a1 l0-0 l1-0)
20.990: (fly-airplane a1 l0-0 l1-0)
20.990: (fly-airplane a1 l0-0 l1-0)
20.991: (fly-airplane a1 l0-0 l1-0)
20.991: (fly-airplane a1 l0-0 l1-0)
20.992: (fly-airplane a1 l0-0 l1-0)
20.992: (fly-airplane a1 l0-0 l1-0)
20.992: (fly-airplane a1 l0-0 l1-0)
20.993: (fly-airplane a0 l0-0 l1-0)
20.993: (fly-airplane a0 l0-0 l1-0)
20.993: (fly-airplane a0 l0-0 l1-0)
20.993: (fly-airplane a0 l0-0 l1-0)
20.993: (fly-airplane a1 l0-0 l1-0)
20.993: (fly-airplane a1 l0-0 l1-0)
20.993: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a1 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a1 l0-0 l1-0)
20.994: (fly-airplane a1 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a1 l0-0 l1-0)
20.995: (fly-airplane a1 l0-0 l1-0)
20.997: (fly-airplane a0 l0-0 l1-0)
21.000: (fly-airplane a0 l0-0 l1-0)
21.002: (fly-airplane a0 l0-0 l1-0)
21.002: (fly-airplane a0 l0-0 l1-0)
21.003: (fly-airplane a0 l0-0 l1-0)
21.004: (fly-airplane a0 l0-0 l1-0)
21.004: (fly-airplane a0 l0-0 l1-0)
21.004: (fly-airplane a0 l0-0 l1-0)
21.004: (fly-airplane a0 l0-0 l1-0)
21.004: (fly-airplane a0 l0-0 l1-0)
21.004: (fly-airplane a0 l0-0 l1-0)
21.004: (fly-airplane a0 l0-0 l1-0)
21.005: (fly-airplane a0 l0-0 l1-0)
21.006: (fly-airplane a0 l0-0 l1-0)
21.006: (fly-airplane a0 l0-0 l1-0)
21.006: (fly-airplane a0 l0-0 l1-0)
21.971: (load-truck p23 t0 l0-0)
21.971: (load-truck p20 t0 l0-0)
21.971: (load-truck p17 t0 l0-0)
21.971: (load-truck p3 t0 l0-0)
21.971: (load-truck p10 t0 l0-0)
21.971: (load-truck p12 t0 l0-0)
21.986: (load-truck p2 t1 l1-0)
21.986: (load-truck p1 t1 l1-0)
21.986: (load-truck p24 t1 l1-0)
21.986: (load-truck p19 t1 l1-0)
21.986: (load-truck p9 t1 l1-0)
21.996: (load-airplane p23 a1 l0-0)
21.996: (load-airplane p20 a1 l0-0)
21.996: (load-airplane p10 a1 l0-0)
21.996: (load-airplane p12 a1 l0-0)
21.996: (load-airplane p17 a1 l0-0)
21.996: (load-airplane p3 a1 l0-0)
21.998: (load-airplane p23 a0 l0-0)
21.998: (load-airplane p20 a0 l0-0)
21.998: (load-airplane p17 a0 l0-0)
21.998: (load-airplane p12 a0 l0-0)
21.998: (load-airplane p10 a0 l0-0)
21.998: (load-airplane p3 a0 l0-0)
22.085: (load-truck p6 t1 l1-0)
22.085: (load-truck p8 t1 l1-0)
22.085: (load-truck p16 t1 l1-0)
22.085: (load-truck p11 t1 l1-0)
22.085: (load-truck p18 t1 l1-0)
22.085: (load-truck p25 t1 l1-0)
22.948: (load-truck p3 t0 l0-0)
22.948: (load-truck p12 t0 l0-0)
22.948: (load-truck p10 t0 l0-0)
22.948: (load-truck p23 t0 l0-0)
22.948: (load-truck p20 t0 l0-0)
22.948: (load-truck p17 t0 l0-0)
22.948: (load-truck p12 t0 l0-0)
22.948: (load-truck p10 t0 l0-0)
22.948: (load-truck p3 t0 l0-0)
22.948: (load-truck p17 t0 l0-0)
22.948: (load-truck p20 t0 l0-0)
22.948: (load-truck p23 t0 l0-0)
22.948: (load-truck p23 t0 l0-0)
22.948: (load-truck p20 t0 l0-0)
22.948: (load-truck p17 t0 l0-0)
22.948: (load-truck p12 t0 l0-0)
22.948: (load-truck p3 t0 l0-0)
18.989: (load-airplane p9 a1 l1-0)
18.989: (load-airplane p1 a1 l1-0)
18.989: (load-airplane p19 a1 l1-0)
18.989: (load-airplane p24 a1 l1-0)
18.989: (load-airplane p2 a1 l1-0)
19.025: (unload-airplane p0 a1 l1-0)
19.025: (unload-airplane p4 a1 l1-0)
19.025: (unload-airplane p7 a1 l1-0)
19.025: (unload-airplane p5 a1 l1-0)
19.025: (unload-airplane p21 a1 l1-0)
19.025: (unload-airplane p13 a1 l1-0)
19.025: (unload-airplane p14 a1 l1-0)
19.025: (unload-airplane p15 a1 l1-0)
19.025: (unload-airplane p22 a1 l1-0)
19.967: (load-airplane p2 a1 l1-0)
19.967: (load-airplane p19 a1 l1-0)
19.967: (load-airplane p24 a1 l1-0)
19.967: (load-airplane p9 a1 l1-0)
19.967: (load-airplane p1 a1 l1-0)
19.968: (load-airplane p9 a1 l1-0)
19.968: (load-airplane p24 a1 l1-0)
19.968: (load-airplane p1 a1 l1-0)
19.968: (load-airplane p24 a1 l1-0)
19.968: (load-airplane p19 a1 l1-0)
19.968: (load-airplane p2 a1 l1-0)
19.968: (load-airplane p9 a1 l1-0)
19.968: (load-airplane p2 a1 l1-0)
19.968: (load-airplane p1 a1 l1-0)
19.968: (load-airplane p19 a1 l1-0)
19.968: (load-airplane p9 a1 l1-0)
19.968: (load-airplane p2 a1 l1-0)
19.968: (load-airplane p1 a1 l1-0)
19.968: (load-airplane p19 a1 l1-0)
19.968: (load-airplane p24 a1 l1-0)
19.968: (load-airplane p1 a1 l1-0)
19.968: (load-airplane p19 a1 l1-0)
19.968: (load-airplane p2 a1 l1-0)
19.968: (load-airplane p9 a1 l1-0)
19.968: (load-airplane p24 a1 l1-0)
19.968: (load-airplane p24 a1 l1-0)
19.968: (load-airplane p9 a1 l1-0)
19.968: (load-airplane p1 a1 l1-0)
19.968: (load-airplane p2 a1 l1-0)
19.968: (load-airplane p19 a1 l1-0)
19.968: (load-airplane p24 a1 l1-0)
19.968: (load-airplane p19 a1 l1-0)
19.968: (load-airplane p9 a1 l1-0)
19.968: (load-airplane p2 a1 l1-0)
19.968: (load-airplane p1 a1 l1-0)
19.969: (load-airplane p1 a1 l1-0)
19.969: (load-airplane p24 a1 l1-0)
19.969: (load-airplane p2 a1 l1-0)
19.969: (load-airplane p1 a1 l1-0)
19.969: (load-airplane p2 a1 l1-0)
19.969: (load-airplane p9 a1 l1-0)
19.969: (load-airplane p24 a1 l1-0)
19.969: (load-airplane p19 a1 l1-0)
19.969: (load-airplane p9 a1 l1-0)
19.969: (load-airplane p19 a1 l1-0)
19.969: (load-airplane p2 a1 l1-0)
19.969: (load-airplane p9 a1 l1-0)
19.969: (load-airplane p19 a1 l1-0)
19.969: (load-airplane p24 a1 l1-0)
19.969: (load-airplane p1 a1 l1-0)
19.969: (load-airplane p1 a1 l1-0)
19.969: (load-airplane p2 a1 l1-0)
19.969: (load-airplane p9 a1 l1-0)
19.969: (load-airplane p19 a1 l1-0)
19.969: (load-airplane p24 a1 l1-0)
19.971: (load-airplane p24 a1 l1-0)
19.971: (load-airplane p19 a1 l1-0)
19.971: (load-airplane p9 a1 l1-0)
19.971: (load-airplane p2 a1 l1-0)
19.971: (load-airplane p1 a1 l1-0)
19.971: (load-airplane p24 a1 l1-0)
19.971: (load-airplane p1 a1 l1-0)
19.971: (load-airplane p2 a1 l1-0)
19.971: (load-airplane p9 a1 l1-0)
19.971: (load-airplane p19 a1 l1-0)
19.971: (load-airplane p19 a1 l1-0)
19.971: (load-airplane p1 a1 l1-0)
19.971: (load-airplane p2 a1 l1-0)
19.971: (load-airplane p9 a1 l1-0)
19.971: (load-airplane p24 a1 l1-0)
19.972: (load-airplane p9 a1 l1-0)
19.972: (load-airplane p1 a1 l1-0)
19.972: (load-airplane p2 a1 l1-0)
19.972: (load-airplane p24 a1 l1-0)
19.972: (load-airplane p19 a1 l1-0)
19.972: (load-airplane p19 a1 l1-0)
19.972: (load-airplane p1 a1 l1-0)
19.972: (load-airplane p2 a1 l1-0)
19.972: (load-airplane p19 a1 l1-0)
19.972: (load-airplane p24 a1 l1-0)
19.972: (load-airplane p9 a1 l1-0)
19.972: (load-airplane p2 a1 l1-0)
19.972: (load-airplane p1 a1 l1-0)
19.972: (load-airplane p24 a1 l1-0)
