/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p6 a0 l0-0)
18.979: (load-airplane p18 a0 l0-0)
18.979: (load-airplane p13 a0 l0-0)
18.979: (load-airplane p6 a1 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p18 a1 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p6 a1 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.980: (load-airplane p13 a1 l0-0)
18.980: (load-airplane p4 a1 l0-0)
18.980: (load-airplane p18 a1 l0-0)
18.980: (load-airplane p18 a1 l0-0)
18.980: (load-airplane p13 a1 l0-0)
18.980: (load-airplane p13 a1 l0-0)
18.980: (load-airplane p21 a1 l0-0)
18.980: (load-airplane p18 a1 l0-0)
18.980: (load-airplane p25 a1 l0-0)
18.980: (load-airplane p13 a0 l0-0)
18.980: (load-airplane p25 a0 l0-0)
18.980: (load-airplane p18 a0 l0-0)
18.980: (load-airplane p25 a0 l0-0)
18.980: (load-airplane p18 a0 l0-0)
18.980: (unload-airplane p1 a0 l0-0)
18.980: (unload-airplane p24 a1 l0-0)
18.980: (load-airplane p18 a1 l0-0)
18.980: (load-airplane p4 a1 l0-0)
18.980: (load-airplane p6 a1 l0-0)
18.980: (load-airplane p4 a1 l0-0)
16.974: (load-airplane p4 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p13 a0 l0-0)
16.974: (load-airplane p25 a0 l0-0)
16.974: (load-airplane p21 a0 l0-0)
16.975: (load-airplane p25 a1 l0-0)
16.975: (load-airplane p13 a1 l0-0)
16.975: (load-airplane p18 a1 l0-0)
16.975: (load-airplane p21 a1 l0-0)
16.975: (load-airplane p4 a1 l0-0)
16.975: (load-airplane p6 a1 l0-0)
17.001: (unload-airplane p1 a0 l0-0)
17.001: (unload-airplane p11 a0 l0-0)
17.001: (unload-airplane p22 a0 l0-0)
17.001: (unload-airplane p24 a0 l0-0)
17.001: (unload-airplane p8 a0 l0-0)
17.001: (unload-airplane p22 a1 l0-0)
17.001: (unload-airplane p11 a1 l0-0)
17.001: (unload-airplane p24 a1 l0-0)
17.002: (unload-airplane p8 a1 l0-0)
17.002: (unload-airplane p1 a1 l0-0)
17.979: (load-airplane p18 a0 l0-0)
17.979: (load-airplane p21 a0 l0-0)
17.980: (load-airplane p6 a0 l0-0)
17.980: (load-airplane p25 a0 l0-0)
17.980: (load-airplane p6 a0 l0-0)
17.980: (load-airplane p4 a0 l0-0)
17.980: (load-airplane p21 a0 l0-0)
17.980: (load-airplane p4 a0 l0-0)
17.980: (load-airplane p21 a0 l0-0)
17.980: (load-airplane p18 a0 l0-0)
17.980: (load-airplane p6 a0 l0-0)
17.980: (load-airplane p4 a0 l0-0)
17.980: (load-airplane p25 a0 l0-0)
17.980: (load-airplane p18 a0 l0-0)
17.980: (load-airplane p21 a1 l0-0)
17.980: (load-airplane p6 a0 l0-0)
17.980: (load-airplane p18 a0 l0-0)
17.981: (load-airplane p13 a1 l0-0)
17.981: (load-airplane p13 a1 l0-0)
17.981: (load-airplane p25 a1 l0-0)
17.981: (load-airplane p6 a1 l0-0)
17.981: (load-airplane p18 a1 l0-0)
17.981: (load-airplane p21 a1 l0-0)
17.981: (load-airplane p6 a1 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.982: (load-airplane p25 a1 l0-0)
17.982: (load-airplane p25 a1 l0-0)
17.982: (load-airplane p18 a1 l0-0)
17.982: (load-airplane p13 a1 l0-0)
17.982: (load-airplane p18 a1 l0-0)
17.982: (load-airplane p4 a1 l0-0)
17.982: (load-airplane p6 a1 l0-0)
17.982: (unload-airplane p1 a0 l0-0)
17.982: (load-airplane p6 a1 l0-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (unload-airplane p1 a0 l0-0)
17.982: (load-airplane p6 a1 l0-0)
17.982: (unload-airplane p1 a0 l0-0)
17.982: (load-airplane p13 a1 l0-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (load-airplane p4 a1 l0-0)
17.982: (load-airplane p13 a1 l0-0)
17.982: (load-airplane p4 a1 l0-0)
17.982: (load-airplane p13 a1 l0-0)
17.982: (load-airplane p25 a1 l0-0)
17.982: (load-airplane p6 a1 l0-0)
17.982: (load-airplane p4 a1 l0-0)
17.982: (load-airplane p25 a1 l0-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (load-airplane p6 a1 l0-0)
17.982: (load-airplane p4 a1 l0-0)
17.982: (unload-airplane p11 a1 l0-0)
17.983: (load-airplane p25 a1 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.983: (load-airplane p21 a1 l0-0)
17.983: (load-airplane p4 a1 l0-0)
17.983: (load-airplane p6 a1 l0-0)
17.983: (load-airplane p25 a1 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.983: (load-airplane p13 a1 l0-0)
17.983: (load-airplane p25 a1 l0-0)
17.983: (load-airplane p18 a1 l0-0)
17.983: (load-airplane p21 a1 l0-0)
17.983: (unload-airplane p1 a0 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.983: (unload-airplane p1 a0 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.984: (unload-airplane p11 a1 l0-0)
17.984: (unload-airplane p11 a1 l0-0)
17.984: (load-airplane p18 a1 l0-0)
17.984: (load-airplane p25 a1 l0-0)
17.984: (load-airplane p6 a1 l0-0)
17.984: (unload-airplane p1 a0 l0-0)
17.984: (load-airplane p25 a1 l0-0)
17.984: (load-airplane p18 a1 l0-0)
17.984: (load-airplane p4 a1 l0-0)
17.984: (load-airplane p21 a1 l0-0)
17.984: (load-airplane p18 a1 l0-0)
17.984: (load-airplane p4 a1 l0-0)
17.984: (load-airplane p6 a1 l0-0)
17.984: (load-airplane p18 a1 l0-0)
17.984: (load-airplane p21 a1 l0-0)
17.984: (load-airplane p21 a1 l0-0)
17.984: (load-airplane p18 a1 l0-0)
17.984: (load-airplane p13 a1 l0-0)
17.985: (unload-airplane p11 a1 l0-0)
17.985: (unload-airplane p24 a1 l0-0)
17.985: (unload-airplane p11 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p4 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p4 a0 l0-0)
17.985: (load-airplane p21 a1 l0-0)
17.985: (load-airplane p21 a1 l0-0)
17.985: (load-airplane p18 a1 l0-0)
17.985: (load-airplane p25 a1 l0-0)
15.963: (load-airplane p25 a1 l0-0)
15.964: (load-airplane p4 a1 l0-0)
15.964: (load-airplane p6 a1 l0-0)
15.964: (load-airplane p13 a1 l0-0)
15.964: (load-airplane p18 a1 l0-0)
15.964: (load-airplane p21 a1 l0-0)
15.964: (load-airplane p25 a1 l0-0)
15.964: (load-airplane p4 a1 l0-0)
15.964: (load-airplane p6 a1 l0-0)
15.964: (load-airplane p13 a1 l0-0)
15.964: (load-airplane p25 a1 l0-0)
15.964: (load-airplane p21 a1 l0-0)
15.964: (load-airplane p18 a1 l0-0)
15.964: (load-airplane p4 a1 l0-0)
15.964: (load-airplane p6 a1 l0-0)
15.964: (load-airplane p25 a1 l0-0)
15.964: (load-airplane p13 a1 l0-0)
15.964: (load-airplane p18 a1 l0-0)
15.964: (load-airplane p21 a1 l0-0)
15.964: (load-airplane p21 a1 l0-0)
15.964: (load-airplane p25 a1 l0-0)
15.964: (load-airplane p13 a1 l0-0)
15.964: (load-airplane p4 a1 l0-0)
15.964: (load-airplane p6 a1 l0-0)
15.964: (load-airplane p18 a1 l0-0)
15.973: (unload-airplane p22 a0 l0-0)
15.973: (unload-airplane p24 a0 l0-0)
15.973: (unload-airplane p1 a0 l0-0)
15.973: (unload-airplane p11 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.974: (unload-airplane p11 a0 l0-0)
15.974: (unload-airplane p1 a0 l0-0)
15.974: (unload-airplane p24 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.974: (unload-airplane p1 a0 l0-0)
15.974: (unload-airplane p11 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.974: (unload-airplane p24 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.974: (unload-airplane p11 a0 l0-0)
15.974: (unload-airplane p1 a0 l0-0)
15.974: (unload-airplane p24 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.975: (unload-airplane p24 a0 l0-0)
15.975: (unload-airplane p11 a0 l0-0)
15.975: (unload-airplane p1 a0 l0-0)
15.975: (unload-airplane p22 a0 l0-0)
15.975: (unload-airplane p8 a0 l0-0)
15.975: (unload-airplane p8 a0 l0-0)
15.975: (unload-airplane p22 a0 l0-0)
15.975: (unload-airplane p1 a0 l0-0)
15.975: (unload-airplane p24 a0 l0-0)
15.975: (unload-airplane p11 a0 l0-0)
15.975: (unload-airplane p24 a1 l0-0)
15.975: (unload-airplane p8 a1 l0-0)
15.975: (unload-airplane p22 a1 l0-0)
15.975: (unload-airplane p1 a1 l0-0)
15.975: (unload-airplane p11 a1 l0-0)
15.975: (unload-airplane p24 a1 l0-0)
15.975: (unload-airplane p11 a1 l0-0)
15.975: (unload-airplane p22 a1 l0-0)
15.975: (unload-airplane p1 a1 l0-0)
15.975: (unload-airplane p8 a1 l0-0)
15.975: (unload-airplane p24 a1 l0-0)
15.975: (unload-airplane p11 a1 l0-0)
15.975: (unload-airplane p22 a1 l0-0)
15.975: (unload-airplane p8 a1 l0-0)
15.975: (unload-airplane p1 a1 l0-0)
15.976: (load-airplane p13 a0 l0-0)
15.976: (load-airplane p4 a0 l0-0)
15.976: (load-airplane p18 a0 l0-0)
15.976: (load-airplane p25 a0 l0-0)
15.976: (load-airplane p21 a0 l0-0)
15.976: (load-airplane p13 a0 l0-0)
15.976: (load-airplane p6 a0 l0-0)
15.976: (load-airplane p18 a0 l0-0)
15.976: (load-airplane p21 a0 l0-0)
15.976: (load-airplane p25 a0 l0-0)
15.976: (load-airplane p21 a0 l0-0)
15.976: (load-airplane p25 a0 l0-0)
15.976: (load-airplane p18 a0 l0-0)
15.976: (load-airplane p4 a0 l0-0)
15.976: (load-airplane p6 a0 l0-0)
15.976: (load-airplane p6 a0 l0-0)
15.976: (load-airplane p13 a0 l0-0)
15.976: (load-airplane p4 a0 l0-0)
15.976: (load-airplane p18 a0 l0-0)
15.976: (load-airplane p6 a0 l0-0)
15.976: (load-airplane p4 a0 l0-0)
15.976: (load-airplane p13 a0 l0-0)
15.976: (load-airplane p21 a0 l0-0)
15.976: (load-airplane p25 a0 l0-0)
15.976: (load-airplane p4 a0 l0-0)
15.976: (load-airplane p21 a0 l0-0)
15.976: (load-airplane p6 a0 l0-0)
15.976: (load-airplane p18 a0 l0-0)
15.976: (load-airplane p13 a0 l0-0)
15.976: (load-airplane p25 a0 l0-0)
15.977: (load-airplane p21 a1 l0-0)
15.977: (load-airplane p18 a1 l0-0)
15.977: (load-airplane p6 a1 l0-0)
15.977: (load-airplane p4 a1 l0-0)
15.977: (load-airplane p13 a1 l0-0)
15.977: (load-airplane p18 a1 l0-0)
15.977: (load-airplane p6 a1 l0-0)
15.977: (load-airplane p4 a1 l0-0)
15.977: (load-airplane p25 a1 l0-0)
15.977: (load-airplane p25 a1 l0-0)
15.977: (load-airplane p4 a1 l0-0)
15.977: (load-airplane p6 a1 l0-0)
15.977: (load-airplane p13 a1 l0-0)
15.977: (load-airplane p21 a1 l0-0)
15.977: (load-airplane p21 a1 l0-0)
15.978: (load-airplane p4 a0 l0-0)
15.978: (load-airplane p13 a0 l0-0)
15.978: (load-airplane p6 a0 l0-0)
15.978: (load-airplane p18 a0 l0-0)
15.978: (load-airplane p18 a0 l0-0)
14.957: (unload-airplane p24 a0 l0-0)
14.957: (unload-airplane p11 a0 l0-0)
14.957: (unload-airplane p24 a0 l0-0)
14.957: (unload-airplane p22 a0 l0-0)
14.957: (unload-airplane p11 a0 l0-0)
14.957: (unload-airplane p22 a0 l0-0)
14.957: (unload-airplane p24 a0 l0-0)
14.957: (unload-airplane p1 a0 l0-0)
14.958: (unload-airplane p8 a0 l0-0)
14.958: (unload-airplane p8 a0 l0-0)
14.958: (unload-airplane p8 a0 l0-0)
14.958: (unload-airplane p1 a0 l0-0)
14.958: (unload-airplane p24 a0 l0-0)
14.958: (unload-airplane p22 a0 l0-0)
14.958: (unload-airplane p11 a0 l0-0)
14.959: (unload-airplane p1 a0 l0-0)
14.959: (unload-airplane p22 a0 l0-0)
14.959: (unload-airplane p11 a0 l0-0)
14.959: (unload-airplane p8 a0 l0-0)
14.959: (unload-airplane p11 a1 l0-0)
14.959: (unload-airplane p22 a1 l0-0)
14.959: (unload-airplane p8 a1 l0-0)
14.959: (unload-airplane p1 a1 l0-0)
14.959: (unload-airplane p22 a1 l0-0)
14.959: (unload-airplane p1 a1 l0-0)
14.959: (unload-airplane p22 a1 l0-0)
14.959: (unload-airplane p8 a1 l0-0)
14.959: (unload-airplane p11 a1 l0-0)
14.959: (unload-airplane p24 a1 l0-0)
14.959: (unload-airplane p24 a1 l0-0)
14.959: (unload-airplane p24 a1 l0-0)
14.959: (unload-airplane p11 a1 l0-0)
14.959: (unload-airplane p11 a1 l0-0)
14.959: (unload-airplane p1 a1 l0-0)
14.959: (unload-airplane p24 a1 l0-0)
14.959: (unload-airplane p8 a1 l0-0)
14.959: (unload-airplane p8 a1 l0-0)
14.959: (unload-airplane p1 a1 l0-0)
14.959: (unload-airplane p22 a1 l0-0)
14.959: (unload-airplane p22 a1 l0-0)
14.959: (unload-airplane p11 a1 l0-0)
14.959: (unload-airplane p24 a1 l0-0)
14.960: (unload-airplane p1 a1 l0-0)
14.960: (unload-airplane p11 a1 l0-0)
14.960: (unload-airplane p8 a1 l0-0)
14.960: (unload-airplane p1 a1 l0-0)
14.960: (unload-airplane p22 a1 l0-0)
14.960: (unload-airplane p24 a1 l0-0)
14.960: (unload-airplane p11 a1 l0-0)
14.960: (unload-airplane p24 a1 l0-0)
14.960: (unload-airplane p22 a1 l0-0)
14.960: (unload-airplane p1 a1 l0-0)
14.960: (unload-airplane p8 a1 l0-0)
14.960: (unload-airplane p1 a1 l0-0)
14.960: (unload-airplane p8 a1 l0-0)
14.960: (unload-airplane p24 a1 l0-0)
14.960: (unload-airplane p11 a1 l0-0)
14.960: (unload-airplane p22 a1 l0-0)
14.960: (unload-airplane p8 a1 l0-0)
14.960: (load-airplane p25 a0 l0-0)
14.960: (load-airplane p21 a0 l0-0)
14.960: (load-airplane p18 a0 l0-0)
14.960: (load-airplane p4 a0 l0-0)
14.960: (load-airplane p18 a0 l0-0)
14.960: (load-airplane p21 a0 l0-0)
14.960: (load-airplane p25 a0 l0-0)
14.960: (load-airplane p4 a0 l0-0)
14.960: (load-airplane p25 a0 l0-0)
14.960: (load-airplane p21 a0 l0-0)
14.960: (load-airplane p18 a0 l0-0)
14.960: (load-airplane p4 a0 l0-0)
14.961: (load-airplane p6 a0 l0-0)
14.961: (load-airplane p6 a0 l0-0)
14.961: (unload-airplane p11 a0 l0-0)
14.961: (unload-airplane p22 a0 l0-0)
14.961: (unload-airplane p24 a0 l0-0)
14.961: (unload-airplane p8 a0 l0-0)
14.961: (unload-airplane p22 a0 l0-0)
14.961: (unload-airplane p24 a0 l0-0)
14.961: (unload-airplane p8 a0 l0-0)
14.961: (unload-airplane p1 a0 l0-0)
14.961: (load-airplane p6 a0 l0-0)
14.961: (load-airplane p25 a0 l0-0)
14.961: (load-airplane p21 a0 l0-0)
14.961: (load-airplane p18 a0 l0-0)
14.961: (load-airplane p13 a0 l0-0)
14.961: (load-airplane p6 a0 l0-0)
14.961: (load-airplane p6 a0 l0-0)
14.961: (load-airplane p25 a0 l0-0)
14.961: (load-airplane p21 a0 l0-0)
14.961: (load-airplane p13 a0 l0-0)
14.961: (load-airplane p18 a0 l0-0)
14.962: (load-airplane p6 a1 l0-0)
14.962: (load-airplane p18 a1 l0-0)
14.962: (load-airplane p18 a1 l0-0)
14.962: (load-airplane p25 a1 l0-0)
14.962: (load-airplane p25 a1 l0-0)
14.962: (load-airplane p4 a1 l0-0)
14.962: (load-airplane p6 a1 l0-0)
14.962: (load-airplane p25 a1 l0-0)
14.962: (load-airplane p25 a1 l0-0)
14.962: (load-airplane p13 a1 l0-0)
14.962: (load-airplane p21 a1 l0-0)
14.962: (load-airplane p18 a1 l0-0)
14.962: (load-airplane p4 a1 l0-0)
14.962: (load-airplane p6 a1 l0-0)
14.962: (load-airplane p4 a1 l0-0)
14.962: (load-airplane p21 a1 l0-0)
14.962: (load-airplane p13 a1 l0-0)
14.962: (load-airplane p25 a1 l0-0)
14.962: (load-airplane p21 a1 l0-0)
14.962: (load-airplane p4 a1 l0-0)
14.962: (load-airplane p6 a1 l0-0)
14.962: (load-airplane p4 a1 l0-0)
14.962: (load-airplane p21 a1 l0-0)
14.962: (load-airplane p25 a1 l0-0)
14.962: (load-airplane p18 a1 l0-0)
14.962: (load-airplane p4 a1 l0-0)
14.962: (load-airplane p6 a1 l0-0)
14.962: (load-airplane p21 a1 l0-0)
13.953: (unload-airplane p22 a1 l0-0)
13.953: (unload-airplane p11 a1 l0-0)
13.953: (unload-airplane p24 a1 l0-0)
13.953: (unload-airplane p8 a1 l0-0)
13.953: (unload-airplane p24 a1 l0-0)
13.953: (unload-airplane p11 a1 l0-0)
13.953: (unload-airplane p1 a1 l0-0)
13.953: (unload-airplane p22 a1 l0-0)
13.953: (unload-airplane p1 a1 l0-0)
13.953: (unload-airplane p8 a1 l0-0)
13.953: (unload-airplane p11 a1 l0-0)
13.953: (unload-airplane p8 a1 l0-0)
13.953: (unload-airplane p11 a1 l0-0)
13.953: (unload-airplane p24 a1 l0-0)
13.953: (unload-airplane p24 a1 l0-0)
13.953: (unload-airplane p8 a1 l0-0)
13.953: (unload-airplane p1 a1 l0-0)
13.953: (unload-airplane p22 a1 l0-0)
13.953: (unload-airplane p1 a1 l0-0)
13.953: (unload-airplane p24 a1 l0-0)
13.953: (unload-airplane p8 a1 l0-0)
13.953: (unload-airplane p22 a1 l0-0)
13.953: (unload-airplane p22 a1 l0-0)
13.953: (unload-airplane p11 a1 l0-0)
13.953: (unload-airplane p1 a1 l0-0)
13.953: (unload-airplane p24 a1 l0-0)
13.953: (unload-airplane p11 a1 l0-0)
13.953: (unload-airplane p22 a1 l0-0)
13.953: (unload-airplane p1 a1 l0-0)
13.953: (unload-airplane p8 a1 l0-0)
13.953: (unload-airplane p8 a1 l0-0)
13.953: (unload-airplane p1 a1 l0-0)
13.953: (unload-airplane p22 a1 l0-0)
13.953: (unload-airplane p11 a1 l0-0)
13.953: (unload-airplane p24 a1 l0-0)
13.956: (load-airplane p21 a1 l0-0)
13.956: (load-airplane p4 a1 l0-0)
13.956: (load-airplane p13 a1 l0-0)
13.956: (load-airplane p25 a1 l0-0)
13.956: (load-airplane p25 a1 l0-0)
13.956: (load-airplane p13 a1 l0-0)
13.956: (load-airplane p6 a1 l0-0)
13.956: (load-airplane p4 a1 l0-0)
13.956: (load-airplane p4 a1 l0-0)
13.956: (load-airplane p25 a1 l0-0)
13.956: (load-airplane p6 a1 l0-0)
13.956: (load-airplane p4 a1 l0-0)
13.956: (load-airplane p13 a1 l0-0)
13.956: (load-airplane p21 a1 l0-0)
13.956: (load-airplane p13 a1 l0-0)
13.956: (load-airplane p21 a1 l0-0)
13.956: (load-airplane p21 a1 l0-0)
13.956: (load-airplane p6 a1 l0-0)
13.956: (load-airplane p4 a1 l0-0)
13.956: (load-airplane p25 a1 l0-0)
13.956: (load-airplane p13 a1 l0-0)
13.959: (unload-airplane p1 a0 l0-0)
13.959: (unload-airplane p1 a0 l0-0)
13.959: (unload-airplane p22 a0 l0-0)
13.959: (unload-airplane p11 a0 l0-0)
13.959: (unload-airplane p8 a0 l0-0)
13.959: (unload-airplane p22 a0 l0-0)
13.959: (unload-airplane p11 a0 l0-0)
13.959: (unload-airplane p8 a0 l0-0)
13.960: (unload-airplane p24 a1 l0-0)
13.960: (unload-airplane p22 a1 l0-0)
13.960: (unload-airplane p1 a1 l0-0)
13.960: (unload-airplane p22 a1 l0-0)
13.960: (unload-airplane p11 a1 l0-0)
13.960: (unload-airplane p24 a1 l0-0)
13.960: (unload-airplane p11 a1 l0-0)
13.960: (unload-airplane p1 a1 l0-0)
13.960: (unload-airplane p22 a1 l0-0)
13.960: (unload-airplane p8 a1 l0-0)
13.960: (unload-airplane p8 a1 l0-0)
13.960: (unload-airplane p8 a1 l0-0)
13.960: (unload-airplane p24 a1 l0-0)
13.960: (unload-airplane p22 a1 l0-0)
13.960: (unload-airplane p1 a1 l0-0)
13.960: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p1 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p11 a1 l0-0)
13.961: (unload-airplane p24 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p24 a1 l0-0)
13.961: (unload-airplane p11 a1 l0-0)
13.961: (unload-airplane p1 a1 l0-0)
13.961: (unload-airplane p1 a1 l0-0)
13.961: (unload-airplane p24 a1 l0-0)
13.961: (unload-airplane p24 a1 l0-0)
13.961: (unload-airplane p11 a1 l0-0)
13.961: (unload-airplane p11 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p1 a1 l0-0)
13.961: (unload-airplane p11 a1 l0-0)
13.961: (unload-airplane p24 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p11 a1 l0-0)
13.961: (unload-airplane p24 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p1 a1 l0-0)
13.961: (unload-airplane p24 a1 l0-0)
13.961: (unload-airplane p11 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p1 a1 l0-0)
13.961: (unload-airplane p24 a1 l0-0)
13.961: (unload-airplane p11 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p1 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (load-airplane p25 a0 l0-0)
13.961: (load-airplane p18 a0 l0-0)
13.961: (load-airplane p6 a0 l0-0)
12.959: (unload-airplane p1 a1 l0-0)
12.959: (unload-airplane p8 a1 l0-0)
12.959: (unload-airplane p8 a1 l0-0)
12.959: (unload-airplane p1 a1 l0-0)
12.959: (unload-airplane p22 a1 l0-0)
12.959: (unload-airplane p11 a1 l0-0)
12.959: (unload-airplane p24 a1 l0-0)
12.959: (unload-airplane p22 a1 l0-0)
12.959: (unload-airplane p8 a1 l0-0)
12.959: (unload-airplane p24 a1 l0-0)
12.959: (unload-airplane p22 a1 l0-0)
12.959: (unload-airplane p11 a1 l0-0)
12.959: (unload-airplane p24 a1 l0-0)
12.959: (unload-airplane p22 a1 l0-0)
12.959: (unload-airplane p1 a1 l0-0)
12.959: (unload-airplane p8 a1 l0-0)
12.959: (unload-airplane p24 a1 l0-0)
12.959: (unload-airplane p8 a1 l0-0)
12.959: (unload-airplane p1 a1 l0-0)
12.959: (unload-airplane p11 a1 l0-0)
12.959: (unload-airplane p22 a1 l0-0)
12.959: (unload-airplane p24 a1 l0-0)
12.959: (unload-airplane p24 a1 l0-0)
12.959: (unload-airplane p11 a1 l0-0)
12.959: (unload-airplane p22 a1 l0-0)
12.959: (unload-airplane p24 a1 l0-0)
12.959: (unload-airplane p11 a1 l0-0)
12.959: (unload-airplane p1 a1 l0-0)
12.959: (unload-airplane p1 a1 l0-0)
12.959: (unload-airplane p11 a1 l0-0)
12.959: (unload-airplane p8 a1 l0-0)
12.959: (unload-airplane p8 a1 l0-0)
12.960: (unload-airplane p1 a0 l0-0)
12.960: (unload-airplane p22 a0 l0-0)
12.960: (unload-airplane p8 a0 l0-0)
12.960: (unload-airplane p11 a0 l0-0)
12.960: (unload-airplane p1 a1 l0-0)
12.960: (unload-airplane p22 a1 l0-0)
12.960: (unload-airplane p24 a1 l0-0)
12.960: (unload-airplane p11 a1 l0-0)
12.961: (unload-airplane p8 a0 l0-0)
12.961: (unload-airplane p11 a0 l0-0)
12.961: (unload-airplane p1 a0 l0-0)
12.961: (unload-airplane p22 a0 l0-0)
12.961: (unload-airplane p11 a0 l0-0)
12.961: (unload-airplane p8 a0 l0-0)
12.961: (unload-airplane p1 a0 l0-0)
12.961: (unload-airplane p22 a0 l0-0)
12.961: (unload-airplane p8 a0 l0-0)
12.962: (load-airplane p25 a1 l0-0)
12.962: (load-airplane p21 a1 l0-0)
12.962: (load-airplane p21 a1 l0-0)
12.962: (load-airplane p25 a1 l0-0)
12.962: (load-airplane p4 a1 l0-0)
12.962: (load-airplane p25 a1 l0-0)
12.962: (load-airplane p6 a1 l0-0)
12.962: (load-airplane p18 a1 l0-0)
12.962: (load-airplane p18 a1 l0-0)
12.962: (load-airplane p18 a1 l0-0)
12.962: (load-airplane p25 a1 l0-0)
12.962: (load-airplane p21 a1 l0-0)
12.962: (load-airplane p6 a1 l0-0)
12.962: (load-airplane p25 a1 l0-0)
12.962: (load-airplane p4 a1 l0-0)
12.962: (load-airplane p6 a1 l0-0)
12.962: (load-airplane p25 a1 l0-0)
12.962: (load-airplane p25 a1 l0-0)
12.962: (load-airplane p21 a1 l0-0)
12.962: (load-airplane p18 a1 l0-0)
12.962: (load-airplane p21 a1 l0-0)
12.962: (load-airplane p18 a1 l0-0)
12.962: (load-airplane p25 a1 l0-0)
12.962: (load-airplane p6 a1 l0-0)
12.962: (load-airplane p6 a0 l0-0)
12.962: (load-airplane p25 a1 l0-0)
12.962: (load-airplane p6 a0 l0-0)
12.962: (load-airplane p4 a1 l0-0)
12.962: (load-airplane p21 a0 l0-0)
12.962: (load-airplane p13 a0 l0-0)
12.962: (load-airplane p21 a0 l0-0)
12.962: (load-airplane p25 a0 l0-0)
12.963: (load-airplane p21 a0 l0-0)
12.963: (load-airplane p18 a0 l0-0)
12.963: (load-airplane p25 a0 l0-0)
12.963: (load-airplane p6 a0 l0-0)
12.963: (load-airplane p18 a0 l0-0)
12.963: (load-airplane p25 a0 l0-0)
12.963: (load-airplane p21 a0 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p11 a1 l0-0)
12.965: (unload-airplane p24 a1 l0-0)
12.965: (unload-airplane p11 a1 l0-0)
12.965: (unload-airplane p22 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p24 a1 l0-0)
12.965: (unload-airplane p22 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
