/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.303: (load-airplane p22 a0 l0-0)
34.303: (load-airplane p21 a0 l0-0)
34.303: (load-airplane p22 a0 l0-0)
34.303: (load-airplane p3 a0 l0-0)
34.303: (load-airplane p9 a0 l0-0)
34.303: (load-airplane p21 a0 l0-0)
34.306: (load-airplane p3 a0 l0-0)
34.307: (load-airplane p7 a0 l0-0)
34.307: (load-airplane p21 a0 l0-0)
34.307: (load-airplane p22 a0 l0-0)
34.307: (load-airplane p22 a0 l0-0)
34.307: (load-airplane p8 a0 l0-0)
34.307: (load-airplane p7 a0 l0-0)
34.307: (load-airplane p8 a0 l0-0)
34.307: (load-airplane p21 a0 l0-0)
34.308: (load-airplane p22 a0 l0-0)
34.308: (load-airplane p8 a0 l0-0)
34.308: (load-airplane p7 a0 l0-0)
34.308: (load-airplane p21 a0 l0-0)
34.309: (load-airplane p8 a0 l0-0)
34.309: (load-airplane p9 a0 l0-0)
34.309: (load-airplane p22 a0 l0-0)
33.328: (load-airplane p8 a0 l0-0)
33.328: (load-airplane p22 a0 l0-0)
33.328: (load-airplane p7 a0 l0-0)
33.328: (load-airplane p22 a0 l0-0)
33.328: (load-airplane p21 a0 l0-0)
33.328: (load-airplane p22 a0 l0-0)
33.330: (load-airplane p8 a0 l0-0)
33.330: (load-airplane p3 a0 l0-0)
33.330: (load-airplane p3 a0 l0-0)
33.330: (load-airplane p16 a0 l0-0)
33.330: (load-airplane p3 a0 l0-0)
33.330: (load-airplane p9 a0 l0-0)
33.330: (load-airplane p16 a0 l0-0)
33.330: (load-airplane p21 a0 l0-0)
33.330: (load-airplane p3 a0 l0-0)
33.331: (load-airplane p22 a0 l0-0)
33.331: (load-airplane p3 a0 l0-0)
33.331: (load-airplane p22 a0 l0-0)
33.331: (load-airplane p25 a0 l0-0)
33.331: (load-airplane p9 a0 l0-0)
33.331: (load-airplane p22 a0 l0-0)
33.331: (load-airplane p7 a0 l0-0)
33.331: (load-airplane p8 a0 l0-0)
33.331: (load-airplane p21 a0 l0-0)
33.331: (load-airplane p25 a0 l0-0)
33.331: (load-airplane p3 a0 l0-0)
33.331: (load-airplane p7 a0 l0-0)
33.331: (load-airplane p3 a0 l0-0)
33.332: (load-airplane p25 a0 l0-0)
33.332: (load-airplane p16 a0 l0-0)
33.335: (load-airplane p21 a0 l0-0)
33.335: (load-airplane p7 a0 l0-0)
33.335: (load-airplane p25 a0 l0-0)
33.335: (load-airplane p21 a0 l0-0)
33.335: (load-airplane p7 a0 l0-0)
33.335: (load-airplane p25 a0 l0-0)
33.336: (load-airplane p25 a0 l0-0)
33.336: (load-airplane p8 a0 l0-0)
33.336: (load-airplane p21 a0 l0-0)
33.336: (load-airplane p16 a0 l0-0)
33.336: (load-airplane p9 a0 l0-0)
33.336: (load-airplane p8 a0 l0-0)
33.337: (load-airplane p9 a0 l0-0)
33.337: (load-airplane p21 a0 l0-0)
33.337: (load-airplane p9 a0 l0-0)
33.337: (load-airplane p25 a0 l0-0)
33.338: (load-airplane p16 a0 l0-0)
33.338: (load-airplane p7 a0 l0-0)
33.338: (load-airplane p7 a0 l0-0)
33.338: (load-airplane p9 a0 l0-0)
33.338: (load-airplane p8 a0 l0-0)
33.338: (load-airplane p9 a0 l0-0)
33.338: (load-airplane p8 a0 l0-0)
33.338: (load-airplane p16 a0 l0-0)
34.002: (fly-airplane a0 l0-0 l1-0)
34.002: (fly-airplane a0 l0-0 l1-0)
34.002: (fly-airplane a0 l0-0 l1-0)
34.002: (fly-airplane a0 l0-0 l1-0)
34.002: (fly-airplane a0 l0-0 l1-0)
34.002: (fly-airplane a0 l0-0 l1-0)
34.004: (fly-airplane a0 l0-0 l1-0)
34.004: (fly-airplane a0 l0-0 l1-0)
34.004: (fly-airplane a0 l0-0 l1-0)
34.004: (fly-airplane a0 l0-0 l1-0)
34.004: (fly-airplane a0 l0-0 l1-0)
34.004: (fly-airplane a0 l0-0 l1-0)
34.005: (fly-airplane a0 l0-0 l1-0)
34.006: (fly-airplane a0 l0-0 l1-0)
34.006: (fly-airplane a0 l0-0 l1-0)
34.006: (fly-airplane a0 l0-0 l1-0)
34.006: (fly-airplane a0 l0-0 l1-0)
34.006: (fly-airplane a0 l0-0 l1-0)
34.006: (fly-airplane a0 l0-0 l1-0)
34.006: (fly-airplane a0 l0-0 l1-0)
34.007: (fly-airplane a0 l0-0 l1-0)
34.007: (fly-airplane a0 l0-0 l1-0)
34.007: (fly-airplane a0 l0-0 l1-0)
34.007: (fly-airplane a0 l0-0 l1-0)
34.007: (fly-airplane a0 l0-0 l1-0)
34.008: (fly-airplane a0 l0-0 l1-0)
34.008: (fly-airplane a0 l0-0 l1-0)
34.990: (load-truck p25 t0 l0-0)
34.990: (load-truck p22 t0 l0-0)
34.990: (load-truck p21 t0 l0-0)
34.990: (load-truck p9 t0 l0-0)
34.990: (load-truck p22 t0 l0-0)
34.990: (load-truck p22 t0 l0-0)
34.990: (load-truck p22 t0 l0-0)
34.990: (load-truck p3 t0 l0-0)
34.990: (load-truck p7 t0 l0-0)
34.990: (load-truck p8 t0 l0-0)
34.990: (load-truck p25 t0 l0-0)
34.990: (load-truck p16 t0 l0-0)
34.992: (load-truck p25 t0 l0-0)
34.992: (load-truck p3 t0 l0-0)
34.992: (load-truck p21 t0 l0-0)
34.992: (load-truck p9 t0 l0-0)
34.992: (load-truck p16 t0 l0-0)
34.992: (load-truck p3 t0 l0-0)
34.992: (load-truck p3 t0 l0-0)
34.992: (load-truck p7 t0 l0-0)
34.992: (load-truck p3 t0 l0-0)
34.992: (load-truck p21 t0 l0-0)
34.993: (load-truck p16 t0 l0-0)
34.993: (load-truck p3 t0 l0-0)
34.997: (load-truck p21 t0 l0-0)
34.997: (load-truck p9 t0 l0-0)
34.997: (load-truck p8 t0 l0-0)
34.997: (load-truck p25 t0 l0-0)
34.998: (load-truck p9 t0 l0-0)
34.998: (load-truck p3 t0 l0-0)
34.998: (load-truck p16 t0 l0-0)
34.998: (load-truck p7 t0 l0-0)
34.998: (load-truck p7 t0 l0-0)
34.998: (load-truck p21 t0 l0-0)
34.998: (load-truck p7 t0 l0-0)
34.998: (load-truck p25 t0 l0-0)
34.999: (load-truck p9 t0 l0-0)
34.999: (load-truck p8 t0 l0-0)
34.999: (load-truck p9 t0 l0-0)
32.357: (load-airplane p7 a0 l0-0)
32.357: (load-airplane p8 a0 l0-0)
32.358: (load-airplane p22 a0 l0-0)
32.359: (load-airplane p21 a0 l0-0)
32.359: (load-airplane p3 a0 l0-0)
32.360: (load-airplane p16 a0 l0-0)
32.360: (load-airplane p25 a0 l0-0)
32.360: (load-airplane p9 a0 l0-0)
32.960: (load-airplane p14 a0 l1-0)
32.960: (load-airplane p19 a0 l1-0)
32.960: (load-airplane p26 a0 l1-0)
32.960: (load-airplane p23 a0 l1-0)
32.960: (load-airplane p20 a0 l1-0)
32.960: (load-airplane p13 a0 l1-0)
32.960: (load-airplane p1 a0 l1-0)
32.960: (load-airplane p4 a0 l1-0)
32.960: (load-airplane p5 a0 l1-0)
32.960: (load-airplane p11 a0 l1-0)
32.960: (load-airplane p12 a0 l1-0)
32.960: (load-airplane p13 a0 l1-0)
32.960: (load-airplane p14 a0 l1-0)
32.960: (load-airplane p1 a0 l1-0)
32.960: (load-airplane p11 a0 l1-0)
32.960: (load-airplane p4 a0 l1-0)
32.960: (load-airplane p5 a0 l1-0)
32.960: (load-airplane p12 a0 l1-0)
32.960: (load-airplane p23 a0 l1-0)
32.960: (load-airplane p20 a0 l1-0)
32.960: (load-airplane p19 a0 l1-0)
32.960: (load-airplane p26 a0 l1-0)
32.960: (load-airplane p12 a0 l1-0)
32.960: (load-airplane p11 a0 l1-0)
32.960: (load-airplane p14 a0 l1-0)
32.960: (load-airplane p13 a0 l1-0)
32.960: (load-airplane p1 a0 l1-0)
32.960: (load-airplane p4 a0 l1-0)
32.960: (load-airplane p5 a0 l1-0)
32.960: (load-airplane p19 a0 l1-0)
32.960: (load-airplane p26 a0 l1-0)
32.960: (load-airplane p23 a0 l1-0)
32.960: (load-airplane p20 a0 l1-0)
32.960: (load-airplane p11 a0 l1-0)
32.960: (load-airplane p4 a0 l1-0)
32.960: (load-airplane p5 a0 l1-0)
32.960: (load-airplane p12 a0 l1-0)
32.960: (load-airplane p1 a0 l1-0)
32.960: (load-airplane p13 a0 l1-0)
32.960: (load-airplane p14 a0 l1-0)
32.966: (load-airplane p1 a0 l1-0)
32.966: (load-airplane p4 a0 l1-0)
32.966: (load-airplane p5 a0 l1-0)
32.966: (load-airplane p11 a0 l1-0)
32.966: (load-airplane p12 a0 l1-0)
32.966: (load-airplane p13 a0 l1-0)
32.966: (load-airplane p14 a0 l1-0)
32.966: (load-airplane p19 a0 l1-0)
32.966: (load-airplane p20 a0 l1-0)
32.966: (load-airplane p23 a0 l1-0)
32.966: (load-airplane p26 a0 l1-0)
32.966: (load-airplane p19 a0 l1-0)
32.966: (load-airplane p20 a0 l1-0)
32.966: (load-airplane p23 a0 l1-0)
32.966: (load-airplane p26 a0 l1-0)
32.966: (load-airplane p11 a0 l1-0)
32.966: (load-airplane p1 a0 l1-0)
32.966: (load-airplane p4 a0 l1-0)
32.966: (load-airplane p12 a0 l1-0)
32.966: (load-airplane p13 a0 l1-0)
32.966: (load-airplane p19 a0 l1-0)
32.966: (load-airplane p20 a0 l1-0)
32.966: (load-airplane p23 a0 l1-0)
32.966: (load-airplane p5 a0 l1-0)
32.966: (load-airplane p26 a0 l1-0)
32.966: (load-airplane p14 a0 l1-0)
32.966: (load-airplane p5 a0 l1-0)
32.966: (load-airplane p1 a0 l1-0)
32.966: (load-airplane p4 a0 l1-0)
32.966: (load-airplane p19 a0 l1-0)
32.966: (load-airplane p20 a0 l1-0)
32.966: (load-airplane p23 a0 l1-0)
32.966: (load-airplane p26 a0 l1-0)
32.966: (load-airplane p14 a0 l1-0)
32.966: (load-airplane p11 a0 l1-0)
32.966: (load-airplane p12 a0 l1-0)
32.966: (load-airplane p13 a0 l1-0)
32.967: (load-airplane p1 a0 l1-0)
32.967: (load-airplane p4 a0 l1-0)
32.967: (load-airplane p5 a0 l1-0)
32.967: (load-airplane p20 a0 l1-0)
32.967: (load-airplane p19 a0 l1-0)
32.967: (load-airplane p14 a0 l1-0)
32.967: (load-airplane p11 a0 l1-0)
32.967: (load-airplane p12 a0 l1-0)
32.967: (load-airplane p13 a0 l1-0)
32.967: (load-airplane p23 a0 l1-0)
32.967: (load-airplane p26 a0 l1-0)
32.967: (load-airplane p11 a0 l1-0)
32.967: (load-airplane p1 a0 l1-0)
32.967: (load-airplane p12 a0 l1-0)
32.967: (load-airplane p5 a0 l1-0)
32.967: (load-airplane p4 a0 l1-0)
32.967: (load-airplane p13 a0 l1-0)
32.967: (load-airplane p14 a0 l1-0)
32.967: (load-airplane p19 a0 l1-0)
32.967: (load-airplane p20 a0 l1-0)
32.967: (load-airplane p23 a0 l1-0)
32.967: (load-airplane p26 a0 l1-0)
32.967: (load-airplane p23 a0 l1-0)
32.967: (load-airplane p11 a0 l1-0)
32.967: (load-airplane p26 a0 l1-0)
32.967: (load-airplane p19 a0 l1-0)
32.967: (load-airplane p12 a0 l1-0)
32.967: (load-airplane p26 a0 l1-0)
32.967: (load-airplane p23 a0 l1-0)
32.967: (load-airplane p20 a0 l1-0)
32.967: (load-airplane p5 a0 l1-0)
32.967: (load-airplane p4 a0 l1-0)
32.967: (load-airplane p1 a0 l1-0)
32.967: (load-airplane p1 a0 l1-0)
32.967: (load-airplane p4 a0 l1-0)
30.931: (fly-airplane a0 l0-0 l1-0)
31.924: (unload-airplane p3 a0 l1-0)
31.924: (unload-airplane p8 a0 l1-0)
31.924: (unload-airplane p22 a0 l1-0)
31.924: (unload-airplane p21 a0 l1-0)
31.924: (unload-airplane p9 a0 l1-0)
31.924: (unload-airplane p7 a0 l1-0)
31.924: (unload-airplane p25 a0 l1-0)
31.924: (unload-airplane p9 a0 l1-0)
31.924: (unload-airplane p21 a0 l1-0)
31.924: (unload-airplane p16 a0 l1-0)
31.924: (unload-airplane p22 a0 l1-0)
31.924: (unload-airplane p3 a0 l1-0)
31.924: (unload-airplane p9 a0 l1-0)
31.924: (unload-airplane p16 a0 l1-0)
31.924: (unload-airplane p9 a0 l1-0)
31.924: (unload-airplane p25 a0 l1-0)
31.924: (unload-airplane p21 a0 l1-0)
31.924: (unload-airplane p22 a0 l1-0)
31.924: (unload-airplane p8 a0 l1-0)
31.924: (unload-airplane p21 a0 l1-0)
31.924: (unload-airplane p8 a0 l1-0)
31.924: (unload-airplane p16 a0 l1-0)
31.924: (unload-airplane p9 a0 l1-0)
31.924: (unload-airplane p25 a0 l1-0)
31.924: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p25 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p25 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p3 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p25 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p3 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p3 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p25 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p25 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p7 a0 l1-0)
31.925: (unload-airplane p8 a0 l1-0)
31.925: (unload-airplane p22 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p9 a0 l1-0)
31.925: (unload-airplane p25 a0 l1-0)
31.925: (unload-airplane p21 a0 l1-0)
31.925: (unload-airplane p16 a0 l1-0)
30.139: (load-airplane p5 a0 l1-0)
30.139: (load-airplane p4 a0 l1-0)
30.139: (load-airplane p1 a0 l1-0)
30.139: (load-airplane p11 a0 l1-0)
30.139: (load-airplane p13 a0 l1-0)
30.139: (load-airplane p12 a0 l1-0)
30.139: (load-airplane p14 a0 l1-0)
30.139: (load-airplane p26 a0 l1-0)
30.139: (load-airplane p23 a0 l1-0)
30.139: (load-airplane p19 a0 l1-0)
30.139: (load-airplane p20 a0 l1-0)
30.243: (unload-airplane p7 a0 l1-0)
30.243: (unload-airplane p21 a0 l1-0)
30.243: (unload-airplane p25 a0 l1-0)
30.243: (unload-airplane p9 a0 l1-0)
30.243: (unload-airplane p16 a0 l1-0)
30.243: (unload-airplane p22 a0 l1-0)
30.243: (unload-airplane p8 a0 l1-0)
30.243: (unload-airplane p3 a0 l1-0)
30.924: (unload-airplane p21 a0 l1-0)
30.924: (unload-airplane p22 a0 l1-0)
30.924: (unload-airplane p3 a0 l1-0)
30.924: (unload-airplane p9 a0 l1-0)
30.924: (unload-airplane p3 a0 l1-0)
30.924: (unload-airplane p22 a0 l1-0)
30.924: (unload-airplane p16 a0 l1-0)
30.924: (unload-airplane p25 a0 l1-0)
30.924: (unload-airplane p9 a0 l1-0)
30.924: (unload-airplane p21 a0 l1-0)
30.924: (unload-airplane p25 a0 l1-0)
30.924: (unload-airplane p9 a0 l1-0)
30.924: (unload-airplane p3 a0 l1-0)
30.924: (unload-airplane p16 a0 l1-0)
30.924: (unload-airplane p25 a0 l1-0)
30.924: (unload-airplane p22 a0 l1-0)
30.924: (unload-airplane p16 a0 l1-0)
30.924: (unload-airplane p21 a0 l1-0)
30.924: (unload-airplane p25 a0 l1-0)
30.924: (unload-airplane p9 a0 l1-0)
30.924: (unload-airplane p8 a0 l1-0)
30.924: (unload-airplane p22 a0 l1-0)
30.924: (unload-airplane p16 a0 l1-0)
30.924: (unload-airplane p21 a0 l1-0)
30.924: (unload-airplane p9 a0 l1-0)
30.924: (unload-airplane p22 a0 l1-0)
30.924: (unload-airplane p16 a0 l1-0)
30.924: (unload-airplane p21 a0 l1-0)
30.924: (unload-airplane p9 a0 l1-0)
30.924: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p25 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p25 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p25 a0 l1-0)
30.925: (unload-airplane p25 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p25 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p25 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p21 a0 l1-0)
30.925: (unload-airplane p21 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p21 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p16 a0 l1-0)
30.925: (unload-airplane p22 a0 l1-0)
30.925: (unload-airplane p21 a0 l1-0)
30.925: (unload-airplane p9 a0 l1-0)
30.925: (unload-airplane p7 a0 l1-0)
30.925: (unload-airplane p8 a0 l1-0)
30.925: (unload-airplane p25 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.080: (load-airplane p5 a0 l1-0)
29.080: (load-airplane p4 a0 l1-0)
29.080: (load-airplane p1 a0 l1-0)
29.080: (load-airplane p19 a0 l1-0)
29.080: (load-airplane p13 a0 l1-0)
29.080: (load-airplane p14 a0 l1-0)
29.080: (load-airplane p20 a0 l1-0)
29.080: (load-airplane p26 a0 l1-0)
29.080: (load-airplane p23 a0 l1-0)
29.080: (load-airplane p12 a0 l1-0)
29.080: (load-airplane p11 a0 l1-0)
29.080: (load-airplane p11 a0 l1-0)
29.080: (load-airplane p13 a0 l1-0)
29.080: (load-airplane p26 a0 l1-0)
29.080: (load-airplane p23 a0 l1-0)
29.080: (load-airplane p20 a0 l1-0)
29.080: (load-airplane p19 a0 l1-0)
29.080: (load-airplane p12 a0 l1-0)
29.080: (load-airplane p14 a0 l1-0)
29.080: (load-airplane p1 a0 l1-0)
29.080: (load-airplane p4 a0 l1-0)
29.080: (load-airplane p5 a0 l1-0)
29.080: (load-airplane p23 a0 l1-0)
29.080: (load-airplane p12 a0 l1-0)
29.080: (load-airplane p13 a0 l1-0)
29.080: (load-airplane p14 a0 l1-0)
29.080: (load-airplane p19 a0 l1-0)
29.080: (load-airplane p20 a0 l1-0)
29.080: (load-airplane p26 a0 l1-0)
29.080: (load-airplane p11 a0 l1-0)
29.080: (load-airplane p1 a0 l1-0)
29.080: (load-airplane p4 a0 l1-0)
29.080: (load-airplane p5 a0 l1-0)
29.091: (unload-airplane p3 a0 l1-0)
29.092: (unload-airplane p7 a0 l1-0)
29.092: (unload-airplane p21 a0 l1-0)
29.092: (unload-airplane p25 a0 l1-0)
29.092: (unload-airplane p9 a0 l1-0)
29.092: (unload-airplane p7 a0 l1-0)
29.092: (unload-airplane p16 a0 l1-0)
29.092: (unload-airplane p22 a0 l1-0)
29.092: (unload-airplane p8 a0 l1-0)
29.092: (unload-airplane p3 a0 l1-0)
29.092: (unload-airplane p9 a0 l1-0)
29.092: (unload-airplane p3 a0 l1-0)
29.092: (unload-airplane p22 a0 l1-0)
29.092: (unload-airplane p9 a0 l1-0)
29.092: (unload-airplane p8 a0 l1-0)
29.092: (unload-airplane p25 a0 l1-0)
29.092: (unload-airplane p21 a0 l1-0)
29.092: (unload-airplane p16 a0 l1-0)
29.092: (unload-airplane p7 a0 l1-0)
29.093: (unload-airplane p25 a0 l1-0)
29.093: (unload-airplane p21 a0 l1-0)
29.093: (unload-airplane p16 a0 l1-0)
29.093: (unload-airplane p22 a0 l1-0)
29.093: (unload-airplane p3 a0 l1-0)
29.093: (unload-airplane p8 a0 l1-0)
