/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.993: (unload-airplane p13 a0 l1-0)
3.993: (unload-airplane p13 a0 l1-0)
3.993: (unload-airplane p15 a0 l1-0)
3.993: (unload-airplane p15 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (load-airplane p0 a0 l0-0)
4.993: (load-airplane p4 a0 l0-0)
4.993: (load-airplane p7 a0 l0-0)
4.993: (load-airplane p12 a0 l0-0)
4.993: (load-airplane p9 a0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.999: (load-truck p8 t1 l1-0)
4.999: (load-truck p1 t1 l1-0)
4.999: (load-truck p10 t1 l1-0)
5.166: (unload-airplane p3 a0 l0-0)
5.166: (unload-airplane p6 a0 l0-0)
5.166: (unload-airplane p6 a0 l0-0)
5.166: (unload-airplane p16 a0 l0-0)
5.166: (unload-airplane p16 a0 l0-0)
5.166: (unload-airplane p6 a0 l0-0)
5.166: (unload-airplane p6 a0 l0-0)
5.166: (unload-airplane p3 a0 l0-0)
5.166: (unload-airplane p14 a0 l0-0)
5.166: (unload-airplane p14 a0 l0-0)
5.166: (unload-airplane p14 a0 l0-0)
5.166: (unload-airplane p14 a0 l0-0)
2.012: (unload-airplane p2 a0 l1-0)
2.012: (unload-airplane p13 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.993: (unload-airplane p13 a0 l1-0)
2.993: (unload-airplane p15 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p13 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p15 a0 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p15 a0 l1-0)
2.993: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p2 a0 l1-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p2 a0 l1-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p2 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p2 a0 l1-0)
2.994: (unload-airplane p2 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p13 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p13 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p13 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p13 a0 l1-0)
2.996: (unload-airplane p13 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p13 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p13 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p13 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.996: (unload-airplane p2 a0 l1-0)
2.996: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p2 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p2 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
2.997: (unload-airplane p2 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p2 a0 l1-0)
2.997: (unload-airplane p15 a0 l1-0)
2.997: (unload-airplane p13 a0 l1-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a0 l1-0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.994: (unload-airplane p5 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p14 a0 l0-0)
1.021: (unload-airplane p2 a0 l1-0)
1.021: (unload-airplane p15 a0 l1-0)
1.021: (unload-airplane p2 a0 l1-0)
1.021: (unload-airplane p13 a0 l1-0)
1.021: (unload-airplane p15 a0 l1-0)
1.021: (unload-airplane p13 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p2 a0 l1-0)
2.002: (unload-airplane p13 a0 l1-0)
2.002: (unload-airplane p2 a0 l1-0)
2.002: (unload-airplane p2 a0 l1-0)
2.002: (unload-airplane p2 a0 l1-0)
2.002: (unload-airplane p13 a0 l1-0)
2.002: (unload-airplane p13 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p13 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p2 a0 l1-0)
2.002: (unload-airplane p13 a0 l1-0)
2.002: (unload-airplane p2 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p13 a0 l1-0)
2.076: (fly-airplane a0 l1-0 l0-0)
2.076: (fly-airplane a0 l1-0 l0-0)
2.076: (fly-airplane a0 l1-0 l0-0)
2.077: (fly-airplane a0 l1-0 l0-0)
2.077: (fly-airplane a0 l1-0 l0-0)
2.077: (fly-airplane a0 l1-0 l0-0)
2.077: (fly-airplane a0 l1-0 l0-0)
2.077: (fly-airplane a0 l1-0 l0-0)
2.077: (fly-airplane a0 l1-0 l0-0)
2.995: (unload-airplane p16 a0 l0-0)
2.995: (unload-airplane p6 a0 l0-0)
2.995: (unload-airplane p16 a0 l0-0)
2.996: (unload-airplane p14 a0 l0-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p14 a0 l0-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p3 a0 l0-0)
2.996: (unload-airplane p3 a0 l0-0)
2.996: (unload-airplane p14 a0 l0-0)
2.996: (unload-airplane p11 a0 l0-0)
2.996: (unload-airplane p16 a0 l0-0)
2.996: (unload-airplane p6 a0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (unload-airplane p16 a0 l0-0)
2.996: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p3 a0 l0-0)
2.997: (unload-airplane p6 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p6 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p6 a0 l0-0)
2.997: (unload-airplane p14 a0 l0-0)
2.997: (unload-airplane p11 a0 l0-0)
2.997: (unload-airplane p14 a0 l0-0)
2.997: (unload-airplane p11 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p3 a0 l0-0)
2.997: (unload-airplane p5 a0 l0-0)
2.997: (unload-airplane p6 a0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
3.022: (load-airplane p1 a0 l1-0)
3.022: (load-airplane p10 a0 l1-0)
3.022: (load-airplane p8 a0 l1-0)
3.022: (load-airplane p10 a0 l1-0)
3.022: (load-airplane p1 a0 l1-0)
3.022: (load-airplane p8 a0 l1-0)
3.022: (load-airplane p8 a0 l1-0)
3.022: (load-airplane p10 a0 l1-0)
3.022: (load-airplane p1 a0 l1-0)
3.034: (load-truck p1 t1 l1-0)
3.034: (load-truck p15 t1 l1-0)
3.034: (load-truck p8 t1 l1-0)
3.034: (load-truck p10 t1 l1-0)
3.034: (load-truck p13 t1 l1-0)
3.034: (load-truck p1 t1 l1-0)
3.034: (load-truck p8 t1 l1-0)
3.034: (load-truck p10 t1 l1-0)
3.034: (load-truck p2 t1 l1-0)
3.034: (load-truck p10 t1 l1-0)
3.034: (load-truck p8 t1 l1-0)
3.034: (load-truck p1 t1 l1-0)
3.310: (load-truck p12 t0 l0-0)
3.310: (load-truck p9 t0 l0-0)
3.310: (load-truck p7 t0 l0-0)
3.310: (load-truck p0 t0 l0-0)
3.310: (load-truck p4 t0 l0-0)
3.310: (load-truck p3 t0 l0-0)
3.310: (load-truck p5 t0 l0-0)
3.310: (load-truck p5 t0 l0-0)
3.310: (load-truck p11 t0 l0-0)
0.019: (unload-airplane p13 a0 l1-0)
[Final] Expanded: 1219, Generated: 35219
Found a solution of length 20!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p16 a0 l1-0)
   4: (load-airplane p14 a0 l1-0)
   5: (load-airplane p5 a0 l1-0)
   6: (load-airplane p6 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p11 a0 l0-0)
   9: (load-airplane p2 a0 l0-0)
  10: (unload-airplane p3 a0 l0-0)
  11: (unload-airplane p5 a0 l0-0)
  12: (unload-airplane p14 a0 l0-0)
  13: (load-airplane p15 a0 l0-0)
  14: (unload-airplane p6 a0 l0-0)
  15: (unload-airplane p16 a0 l0-0)
  16: (load-airplane p13 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (unload-airplane p2 a0 l1-0)
  20: (unload-airplane p13 a0 l1-0)
