/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.948: (load-airplane p17 a1 l0-0)
22.948: (load-airplane p18 a1 l0-0)
22.948: (load-airplane p17 a1 l0-0)
22.948: (load-airplane p1 a1 l0-0)
22.948: (load-airplane p15 a1 l0-0)
22.948: (load-airplane p2 a1 l0-0)
22.948: (load-airplane p6 a1 l0-0)
22.948: (load-airplane p18 a1 l0-0)
22.948: (load-airplane p1 a1 l0-0)
22.948: (load-airplane p6 a1 l0-0)
22.948: (load-airplane p7 a1 l0-0)
22.948: (load-airplane p15 a1 l0-0)
22.948: (load-airplane p17 a1 l0-0)
22.948: (load-airplane p18 a1 l0-0)
22.948: (load-airplane p6 a1 l0-0)
22.948: (load-airplane p7 a1 l0-0)
22.948: (load-airplane p14 a1 l0-0)
22.948: (load-airplane p15 a1 l0-0)
22.948: (load-airplane p6 a1 l0-0)
22.948: (load-airplane p17 a1 l0-0)
22.948: (load-airplane p18 a1 l0-0)
22.948: (load-airplane p14 a1 l0-0)
22.948: (load-airplane p7 a1 l0-0)
22.948: (load-airplane p6 a1 l0-0)
20.967: (load-airplane p6 a0 l0-0)
20.967: (load-airplane p18 a0 l0-0)
20.967: (load-airplane p17 a0 l0-0)
20.967: (load-airplane p15 a0 l0-0)
20.967: (load-airplane p14 a0 l0-0)
20.967: (load-airplane p7 a0 l0-0)
20.967: (load-airplane p2 a0 l0-0)
20.967: (load-airplane p1 a0 l0-0)
20.967: (load-airplane p0 a0 l0-0)
20.968: (load-airplane p7 a0 l0-0)
20.968: (load-airplane p18 a0 l0-0)
20.968: (load-airplane p17 a0 l0-0)
20.968: (load-airplane p15 a0 l0-0)
20.968: (load-airplane p14 a0 l0-0)
20.968: (load-airplane p6 a0 l0-0)
20.968: (load-airplane p2 a0 l0-0)
20.968: (load-airplane p1 a0 l0-0)
20.968: (load-airplane p0 a0 l0-0)
20.968: (load-airplane p18 a0 l0-0)
20.968: (load-airplane p17 a0 l0-0)
20.968: (load-airplane p15 a0 l0-0)
20.968: (load-airplane p14 a0 l0-0)
20.968: (load-airplane p7 a0 l0-0)
20.968: (load-airplane p6 a0 l0-0)
20.968: (load-airplane p0 a0 l0-0)
20.968: (load-airplane p2 a0 l0-0)
20.968: (load-airplane p1 a0 l0-0)
20.969: (load-airplane p0 a1 l0-0)
20.969: (load-airplane p2 a1 l0-0)
20.969: (load-airplane p1 a1 l0-0)
20.969: (load-airplane p14 a1 l0-0)
20.969: (load-airplane p7 a1 l0-0)
20.969: (load-airplane p6 a1 l0-0)
20.969: (load-airplane p15 a1 l0-0)
20.969: (unload-airplane p20 a1 l0-0)
20.969: (unload-airplane p16 a1 l0-0)
20.969: (unload-airplane p19 a1 l0-0)
20.969: (unload-airplane p11 a1 l0-0)
20.969: (unload-airplane p16 a1 l0-0)
20.969: (unload-airplane p20 a1 l0-0)
20.969: (unload-airplane p19 a1 l0-0)
20.969: (unload-airplane p11 a1 l0-0)
20.969: (load-airplane p17 a1 l0-0)
20.969: (load-airplane p18 a1 l0-0)
20.969: (load-airplane p15 a1 l0-0)
20.969: (load-airplane p14 a1 l0-0)
20.969: (load-airplane p18 a1 l0-0)
20.969: (load-airplane p7 a1 l0-0)
20.969: (load-airplane p6 a1 l0-0)
20.969: (load-airplane p17 a1 l0-0)
20.969: (load-airplane p2 a1 l0-0)
20.969: (load-airplane p1 a1 l0-0)
20.969: (load-airplane p0 a1 l0-0)
20.969: (load-airplane p2 a1 l0-0)
20.969: (load-airplane p0 a1 l0-0)
20.969: (load-airplane p1 a1 l0-0)
20.969: (load-airplane p14 a1 l0-0)
20.969: (load-airplane p18 a1 l0-0)
20.969: (load-airplane p17 a1 l0-0)
20.969: (load-airplane p15 a1 l0-0)
20.969: (load-airplane p6 a1 l0-0)
20.969: (load-airplane p7 a1 l0-0)
20.969: (load-airplane p0 a1 l0-0)
20.969: (load-airplane p7 a1 l0-0)
20.969: (load-airplane p6 a1 l0-0)
20.969: (load-airplane p14 a1 l0-0)
20.969: (load-airplane p15 a1 l0-0)
20.969: (load-airplane p17 a1 l0-0)
20.969: (load-airplane p18 a1 l0-0)
20.969: (load-airplane p2 a1 l0-0)
20.969: (load-airplane p1 a1 l0-0)
20.969: (load-airplane p18 a0 l0-0)
20.969: (load-airplane p17 a0 l0-0)
20.969: (load-airplane p0 a0 l0-0)
20.969: (load-airplane p1 a0 l0-0)
20.969: (load-airplane p15 a0 l0-0)
20.969: (load-airplane p14 a0 l0-0)
20.969: (load-airplane p7 a0 l0-0)
20.969: (load-airplane p6 a0 l0-0)
20.969: (load-airplane p2 a0 l0-0)
20.978: (unload-airplane p16 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p11 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p11 a0 l0-0)
20.978: (unload-airplane p16 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p11 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p19 a0 l0-0)
20.978: (unload-airplane p16 a0 l0-0)
20.978: (unload-airplane p11 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p20 a0 l0-0)
20.978: (unload-airplane p16 a0 l0-0)
20.979: (unload-airplane p16 a0 l0-0)
20.979: (unload-airplane p20 a0 l0-0)
20.979: (unload-airplane p11 a0 l0-0)
20.979: (unload-airplane p19 a0 l0-0)
20.980: (unload-airplane p19 a0 l0-0)
20.980: (unload-airplane p16 a0 l0-0)
20.980: (unload-airplane p11 a0 l0-0)
20.980: (unload-airplane p20 a0 l0-0)
20.980: (load-airplane p17 a1 l0-0)
20.980: (load-airplane p18 a1 l0-0)
20.980: (load-airplane p2 a1 l0-0)
20.980: (load-airplane p1 a1 l0-0)
20.980: (load-airplane p14 a1 l0-0)
20.980: (load-airplane p15 a1 l0-0)
20.980: (load-airplane p6 a1 l0-0)
20.980: (load-airplane p7 a1 l0-0)
20.980: (load-airplane p15 a1 l0-0)
20.980: (load-airplane p14 a1 l0-0)
20.980: (load-airplane p0 a1 l0-0)
20.980: (load-airplane p2 a1 l0-0)
20.980: (load-airplane p6 a1 l0-0)
20.980: (load-airplane p7 a1 l0-0)
20.980: (load-airplane p18 a1 l0-0)
20.980: (load-airplane p17 a1 l0-0)
19.958: (unload-airplane p11 a0 l0-0)
19.958: (unload-airplane p20 a0 l0-0)
19.958: (unload-airplane p19 a0 l0-0)
19.958: (unload-airplane p19 a0 l0-0)
19.958: (unload-airplane p11 a0 l0-0)
19.958: (unload-airplane p20 a0 l0-0)
19.958: (unload-airplane p19 a0 l0-0)
19.958: (unload-airplane p11 a0 l0-0)
19.958: (unload-airplane p20 a0 l0-0)
19.958: (unload-airplane p19 a0 l0-0)
19.958: (unload-airplane p11 a0 l0-0)
19.958: (unload-airplane p20 a0 l0-0)
19.958: (unload-airplane p20 a0 l0-0)
19.958: (unload-airplane p11 a0 l0-0)
19.958: (unload-airplane p19 a0 l0-0)
19.958: (unload-airplane p19 a0 l0-0)
19.958: (unload-airplane p11 a0 l0-0)
19.958: (unload-airplane p20 a0 l0-0)
19.963: (unload-airplane p19 a1 l0-0)
19.963: (unload-airplane p16 a1 l0-0)
19.963: (unload-airplane p20 a1 l0-0)
19.963: (unload-airplane p19 a1 l0-0)
19.963: (unload-airplane p20 a1 l0-0)
19.963: (unload-airplane p16 a1 l0-0)
19.963: (unload-airplane p16 a0 l0-0)
19.963: (unload-airplane p16 a0 l0-0)
19.963: (unload-airplane p20 a0 l0-0)
19.963: (unload-airplane p11 a0 l0-0)
19.963: (unload-airplane p11 a0 l0-0)
19.963: (unload-airplane p20 a0 l0-0)
19.963: (unload-airplane p16 a0 l0-0)
19.963: (unload-airplane p20 a0 l0-0)
19.963: (unload-airplane p11 a0 l0-0)
19.963: (unload-airplane p20 a1 l0-0)
19.963: (unload-airplane p16 a1 l0-0)
19.963: (unload-airplane p19 a1 l0-0)
19.963: (unload-airplane p19 a1 l0-0)
19.963: (unload-airplane p16 a1 l0-0)
19.963: (unload-airplane p19 a1 l0-0)
19.963: (unload-airplane p20 a1 l0-0)
19.963: (unload-airplane p20 a1 l0-0)
19.963: (unload-airplane p16 a1 l0-0)
19.963: (unload-airplane p19 a1 l0-0)
19.963: (unload-airplane p16 a1 l0-0)
19.963: (unload-airplane p20 a1 l0-0)
19.964: (unload-airplane p16 a0 l0-0)
19.964: (unload-airplane p20 a0 l0-0)
19.964: (unload-airplane p19 a0 l0-0)
19.964: (unload-airplane p16 a0 l0-0)
19.964: (unload-airplane p20 a0 l0-0)
19.964: (unload-airplane p19 a0 l0-0)
19.964: (unload-airplane p11 a0 l0-0)
19.964: (unload-airplane p20 a0 l0-0)
19.964: (unload-airplane p16 a0 l0-0)
19.964: (unload-airplane p11 a0 l0-0)
19.964: (unload-airplane p16 a0 l0-0)
19.964: (unload-airplane p20 a0 l0-0)
19.965: (unload-airplane p11 a0 l0-0)
19.965: (unload-airplane p20 a0 l0-0)
19.965: (unload-airplane p16 a0 l0-0)
19.965: (unload-airplane p16 a0 l0-0)
19.965: (unload-airplane p20 a0 l0-0)
19.965: (unload-airplane p11 a0 l0-0)
19.965: (unload-airplane p16 a0 l0-0)
19.965: (unload-airplane p20 a0 l0-0)
19.965: (unload-airplane p11 a0 l0-0)
19.965: (unload-airplane p16 a0 l0-0)
19.965: (unload-airplane p11 a0 l0-0)
19.965: (unload-airplane p20 a0 l0-0)
19.967: (unload-airplane p19 a1 l0-0)
19.967: (unload-airplane p11 a1 l0-0)
19.967: (unload-airplane p20 a1 l0-0)
19.967: (unload-airplane p11 a1 l0-0)
19.967: (unload-airplane p19 a1 l0-0)
19.967: (unload-airplane p20 a1 l0-0)
19.967: (unload-airplane p11 a1 l0-0)
19.967: (unload-airplane p19 a1 l0-0)
19.967: (unload-airplane p20 a1 l0-0)
19.967: (load-airplane p0 a0 l0-0)
19.967: (load-airplane p1 a0 l0-0)
19.967: (load-airplane p2 a0 l0-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p17 a0 l0-0)
19.967: (load-airplane p18 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p0 a0 l0-0)
19.967: (load-airplane p1 a0 l0-0)
19.967: (load-airplane p2 a0 l0-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p17 a0 l0-0)
19.967: (load-airplane p1 a0 l0-0)
19.967: (load-airplane p0 a0 l0-0)
19.967: (load-airplane p18 a0 l0-0)
19.967: (load-airplane p15 a0 l0-0)
19.967: (load-airplane p18 a0 l0-0)
19.967: (load-airplane p17 a0 l0-0)
19.967: (load-airplane p17 a0 l0-0)
19.967: (load-airplane p0 a0 l0-0)
19.967: (load-airplane p1 a0 l0-0)
19.967: (load-airplane p2 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p17 a0 l0-0)
19.967: (load-airplane p18 a0 l0-0)
19.967: (load-airplane p1 a0 l0-0)
19.967: (load-airplane p18 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p2 a0 l0-0)
19.967: (load-airplane p0 a0 l0-0)
19.967: (unload-airplane p11 a1 l0-0)
19.967: (unload-airplane p20 a1 l0-0)
19.967: (unload-airplane p19 a1 l0-0)
19.967: (unload-airplane p16 a1 l0-0)
19.967: (unload-airplane p16 a1 l0-0)
19.967: (unload-airplane p16 a1 l0-0)
19.967: (load-airplane p14 a0 l0-0)
19.967: (load-airplane p6 a0 l0-0)
19.967: (load-airplane p7 a0 l0-0)
19.967: (load-airplane p14 a0 l0-0)
19.967: (load-airplane p14 a0 l0-0)
19.967: (load-airplane p6 a0 l0-0)
18.956: (unload-airplane p19 a0 l0-0)
18.956: (unload-airplane p11 a0 l0-0)
18.956: (unload-airplane p20 a0 l0-0)
18.956: (unload-airplane p11 a0 l0-0)
18.956: (unload-airplane p19 a0 l0-0)
18.956: (unload-airplane p20 a0 l0-0)
18.956: (unload-airplane p19 a1 l0-0)
18.956: (unload-airplane p20 a1 l0-0)
18.956: (unload-airplane p11 a1 l0-0)
18.958: (unload-airplane p11 a0 l0-0)
18.958: (unload-airplane p19 a0 l0-0)
18.958: (unload-airplane p20 a0 l0-0)
18.958: (unload-airplane p19 a0 l0-0)
18.958: (unload-airplane p11 a0 l0-0)
18.958: (unload-airplane p20 a0 l0-0)
18.958: (unload-airplane p11 a0 l0-0)
18.958: (unload-airplane p20 a0 l0-0)
18.958: (unload-airplane p19 a0 l0-0)
18.958: (unload-airplane p11 a0 l0-0)
18.958: (unload-airplane p20 a0 l0-0)
18.958: (unload-airplane p20 a0 l0-0)
18.958: (unload-airplane p11 a0 l0-0)
18.958: (unload-airplane p19 a0 l0-0)
18.958: (unload-airplane p19 a0 l0-0)
18.958: (unload-airplane p19 a0 l0-0)
18.958: (unload-airplane p11 a0 l0-0)
18.958: (unload-airplane p20 a0 l0-0)
18.958: (unload-airplane p11 a1 l0-0)
18.958: (unload-airplane p19 a1 l0-0)
18.958: (unload-airplane p20 a1 l0-0)
18.958: (unload-airplane p19 a1 l0-0)
18.958: (unload-airplane p19 a0 l0-0)
18.958: (unload-airplane p11 a1 l0-0)
18.958: (unload-airplane p20 a1 l0-0)
18.958: (unload-airplane p19 a1 l0-0)
18.958: (unload-airplane p16 a1 l0-0)
18.958: (unload-airplane p20 a1 l0-0)
18.958: (unload-airplane p16 a1 l0-0)
18.958: (unload-airplane p19 a1 l0-0)
18.958: (unload-airplane p11 a1 l0-0)
18.958: (unload-airplane p20 a1 l0-0)
18.958: (unload-airplane p16 a1 l0-0)
18.958: (unload-airplane p11 a1 l0-0)
18.958: (unload-airplane p20 a0 l0-0)
18.958: (unload-airplane p11 a0 l0-0)
18.958: (unload-airplane p19 a0 l0-0)
18.958: (unload-airplane p19 a0 l0-0)
18.958: (unload-airplane p20 a0 l0-0)
18.958: (unload-airplane p11 a0 l0-0)
18.958: (unload-airplane p19 a0 l0-0)
18.958: (unload-airplane p11 a0 l0-0)
18.958: (unload-airplane p20 a0 l0-0)
18.958: (unload-airplane p20 a0 l0-0)
18.958: (unload-airplane p11 a0 l0-0)
18.960: (unload-airplane p11 a0 l0-0)
18.960: (unload-airplane p16 a0 l0-0)
18.960: (unload-airplane p20 a1 l0-0)
18.960: (unload-airplane p16 a1 l0-0)
18.960: (unload-airplane p20 a1 l0-0)
18.960: (unload-airplane p19 a1 l0-0)
18.960: (unload-airplane p16 a1 l0-0)
18.960: (unload-airplane p19 a1 l0-0)
18.960: (unload-airplane p16 a0 l0-0)
18.960: (unload-airplane p16 a0 l0-0)
18.960: (unload-airplane p20 a0 l0-0)
18.960: (unload-airplane p20 a0 l0-0)
18.960: (unload-airplane p16 a0 l0-0)
18.960: (unload-airplane p11 a0 l0-0)
18.960: (unload-airplane p11 a0 l0-0)
18.960: (unload-airplane p20 a0 l0-0)
18.960: (unload-airplane p20 a0 l0-0)
18.960: (unload-airplane p20 a0 l0-0)
18.960: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p16 a0 l0-0)
18.961: (unload-airplane p16 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p20 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p19 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.961: (unload-airplane p11 a0 l0-0)
18.962: (unload-airplane p20 a1 l0-0)
17.952: (load-airplane p1 a1 l0-0)
17.952: (load-airplane p15 a1 l0-0)
17.952: (load-airplane p17 a1 l0-0)
17.952: (load-airplane p18 a1 l0-0)
17.952: (load-airplane p14 a1 l0-0)
17.952: (load-airplane p7 a1 l0-0)
17.952: (load-airplane p6 a1 l0-0)
17.952: (load-airplane p2 a1 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p19 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p19 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p19 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p19 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p11 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p19 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p19 a0 l0-0)
17.953: (unload-airplane p19 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p20 a0 l0-0)
17.953: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p11 a0 l0-0)
17.956: (unload-airplane p11 a0 l0-0)
17.956: (unload-airplane p11 a0 l0-0)
17.956: (unload-airplane p11 a0 l0-0)
17.956: (unload-airplane p11 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p11 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.956: (unload-airplane p19 a0 l0-0)
17.957: (unload-airplane p20 a0 l0-0)
17.957: (unload-airplane p20 a0 l0-0)
17.957: (unload-airplane p11 a0 l0-0)
17.957: (unload-airplane p11 a0 l0-0)
17.957: (unload-airplane p11 a0 l0-0)
17.957: (unload-airplane p11 a0 l0-0)
17.957: (unload-airplane p11 a0 l0-0)
17.959: (unload-airplane p20 a0 l0-0)
17.959: (unload-airplane p20 a0 l0-0)
17.959: (unload-airplane p19 a0 l0-0)
17.959: (unload-airplane p19 a0 l0-0)
17.959: (unload-airplane p19 a0 l0-0)
17.959: (unload-airplane p20 a0 l0-0)
17.959: (unload-airplane p11 a0 l0-0)
17.959: (unload-airplane p20 a0 l0-0)
17.962: (load-airplane p0 a0 l0-0)
17.962: (load-airplane p17 a0 l0-0)
17.962: (load-airplane p15 a0 l0-0)
17.962: (load-airplane p18 a0 l0-0)
17.962: (load-airplane p7 a0 l0-0)
17.962: (load-airplane p7 a0 l0-0)
17.962: (load-airplane p14 a0 l0-0)
17.962: (load-airplane p6 a0 l0-0)
17.962: (load-airplane p14 a0 l0-0)
17.962: (load-airplane p1 a0 l0-0)
17.962: (load-airplane p1 a0 l0-0)
17.962: (load-airplane p17 a0 l0-0)
17.962: (load-airplane p15 a0 l0-0)
17.962: (load-airplane p15 a0 l0-0)
17.962: (load-airplane p7 a0 l0-0)
17.962: (load-airplane p18 a0 l0-0)
17.962: (load-airplane p0 a0 l0-0)
17.962: (load-airplane p17 a0 l0-0)
17.962: (load-airplane p15 a0 l0-0)
17.962: (load-airplane p17 a0 l0-0)
17.962: (load-airplane p14 a0 l0-0)
17.962: (load-airplane p7 a0 l0-0)
17.962: (load-airplane p6 a0 l0-0)
17.962: (load-airplane p1 a0 l0-0)
17.962: (load-airplane p18 a0 l0-0)
17.962: (load-airplane p2 a0 l0-0)
17.962: (load-airplane p14 a0 l0-0)
17.962: (load-airplane p6 a0 l0-0)
17.962: (load-airplane p0 a0 l0-0)
17.962: (load-airplane p7 a0 l0-0)
17.962: (load-airplane p17 a0 l0-0)
17.962: (load-airplane p0 a0 l0-0)
17.962: (load-airplane p2 a0 l0-0)
17.962: (load-airplane p7 a0 l0-0)
17.962: (load-airplane p14 a0 l0-0)
17.962: (load-airplane p15 a0 l0-0)
17.962: (load-airplane p14 a0 l0-0)
17.962: (load-airplane p0 a0 l0-0)
17.962: (load-airplane p15 a0 l0-0)
17.962: (load-airplane p17 a0 l0-0)
17.962: (load-airplane p18 a0 l0-0)
17.962: (load-airplane p7 a0 l0-0)
17.962: (load-airplane p14 a0 l0-0)
17.962: (load-airplane p18 a0 l0-0)
16.959: (unload-airplane p19 a0 l0-0)
16.959: (unload-airplane p11 a0 l0-0)
16.959: (unload-airplane p11 a0 l0-0)
16.959: (unload-airplane p19 a0 l0-0)
16.959: (unload-airplane p11 a0 l0-0)
16.959: (unload-airplane p19 a0 l0-0)
16.959: (unload-airplane p19 a0 l0-0)
16.959: (unload-airplane p20 a0 l0-0)
16.959: (unload-airplane p20 a0 l0-0)
16.959: (unload-airplane p20 a0 l0-0)
16.959: (unload-airplane p20 a0 l0-0)
16.959: (unload-airplane p20 a0 l0-0)
16.959: (unload-airplane p20 a0 l0-0)
16.959: (unload-airplane p20 a0 l0-0)
16.967: (load-airplane p0 a0 l0-0)
16.967: (load-airplane p6 a0 l0-0)
16.967: (load-airplane p2 a0 l0-0)
16.967: (load-airplane p1 a0 l0-0)
16.967: (load-airplane p15 a0 l0-0)
16.967: (load-airplane p17 a0 l0-0)
16.967: (load-airplane p6 a0 l0-0)
16.967: (load-airplane p14 a0 l0-0)
16.967: (load-airplane p7 a0 l0-0)
16.967: (load-airplane p0 a0 l0-0)
16.967: (load-airplane p6 a0 l0-0)
16.967: (load-airplane p18 a0 l0-0)
16.967: (load-airplane p17 a0 l0-0)
16.967: (load-airplane p14 a0 l0-0)
16.967: (load-airplane p7 a0 l0-0)
16.967: (load-airplane p0 a0 l0-0)
16.967: (load-airplane p17 a0 l0-0)
16.967: (load-airplane p15 a0 l0-0)
16.967: (load-airplane p14 a0 l0-0)
16.967: (load-airplane p7 a0 l0-0)
16.967: (load-airplane p2 a0 l0-0)
16.967: (load-airplane p1 a0 l0-0)
16.967: (load-airplane p18 a0 l0-0)
16.967: (load-airplane p14 a0 l0-0)
16.967: (load-airplane p15 a0 l0-0)
16.967: (load-airplane p0 a0 l0-0)
16.967: (load-airplane p17 a0 l0-0)
16.967: (load-airplane p18 a0 l0-0)
16.967: (load-airplane p7 a0 l0-0)
16.967: (load-airplane p2 a0 l0-0)
16.967: (load-airplane p14 a0 l0-0)
16.967: (load-airplane p0 a0 l0-0)
16.967: (load-airplane p18 a0 l0-0)
16.967: (load-airplane p1 a0 l0-0)
16.967: (load-airplane p15 a0 l0-0)
16.967: (load-airplane p7 a0 l0-0)
16.967: (load-airplane p2 a0 l0-0)
16.967: (load-airplane p17 a0 l0-0)
16.967: (load-airplane p15 a0 l0-0)
16.967: (load-airplane p14 a0 l0-0)
16.967: (load-airplane p18 a0 l0-0)
16.967: (load-airplane p1 a0 l0-0)
16.967: (load-airplane p2 a0 l0-0)
16.967: (load-airplane p7 a0 l0-0)
16.967: (load-airplane p0 a0 l0-0)
16.967: (load-airplane p18 a0 l0-0)
16.967: (load-airplane p15 a0 l0-0)
16.967: (load-airplane p14 a0 l0-0)
16.967: (load-airplane p17 a0 l0-0)
16.967: (load-airplane p1 a0 l0-0)
16.967: (load-airplane p17 a0 l0-0)
16.967: (load-airplane p15 a0 l0-0)
16.967: (load-airplane p7 a0 l0-0)
16.967: (load-airplane p14 a0 l0-0)
16.967: (load-airplane p17 a0 l0-0)
16.967: (load-airplane p15 a0 l0-0)
16.967: (load-airplane p7 a0 l0-0)
16.967: (load-airplane p18 a0 l0-0)
16.967: (load-airplane p17 a0 l0-0)
16.967: (load-airplane p15 a0 l0-0)
16.967: (load-airplane p14 a0 l0-0)
16.967: (load-airplane p14 a0 l0-0)
16.967: (load-airplane p7 a0 l0-0)
16.967: (load-airplane p18 a0 l0-0)
16.967: (load-airplane p2 a0 l0-0)
16.967: (load-airplane p0 a0 l0-0)
16.967: (load-airplane p0 a0 l0-0)
16.967: (load-airplane p1 a0 l0-0)
16.967: (load-airplane p2 a0 l0-0)
16.967: (load-airplane p1 a0 l0-0)
16.967: (load-airplane p0 a0 l0-0)
16.967: (load-airplane p6 a0 l0-0)
16.968: (load-airplane p1 a0 l0-0)
16.968: (load-airplane p0 a0 l0-0)
16.969: (load-airplane p1 a0 l0-0)
16.969: (load-airplane p2 a0 l0-0)
16.969: (load-airplane p7 a0 l0-0)
16.969: (load-airplane p14 a0 l0-0)
16.969: (load-airplane p17 a0 l0-0)
16.969: (load-airplane p18 a0 l0-0)
16.969: (load-airplane p0 a0 l0-0)
16.969: (load-airplane p18 a0 l0-0)
16.969: (load-airplane p7 a0 l0-0)
16.969: (load-airplane p2 a0 l0-0)
16.969: (load-airplane p1 a0 l0-0)
16.969: (load-airplane p14 a0 l0-0)
16.969: (load-airplane p15 a0 l0-0)
16.969: (load-airplane p17 a0 l0-0)
16.969: (load-airplane p0 a0 l0-0)
16.969: (load-airplane p1 a0 l0-0)
16.969: (load-airplane p18 a0 l0-0)
16.969: (load-airplane p2 a0 l0-0)
16.969: (load-airplane p7 a0 l0-0)
16.969: (load-airplane p14 a0 l0-0)
16.969: (load-airplane p17 a0 l0-0)
16.969: (load-airplane p14 a0 l0-0)
