/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.976: (load-airplane p6 a1 l0-0)
24.976: (load-airplane p13 a1 l1-0)
24.976: (load-airplane p4 a1 l1-0)
24.976: (load-airplane p7 a1 l0-0)
24.976: (load-airplane p12 a1 l0-0)
24.976: (load-airplane p17 a1 l0-0)
24.976: (load-airplane p18 a1 l0-0)
24.976: (load-airplane p24 a1 l0-0)
24.976: (load-airplane p25 a1 l0-0)
24.976: (load-airplane p2 a1 l0-0)
24.976: (load-airplane p3 a1 l0-0)
24.976: (load-airplane p19 a2 l1-0)
24.976: (load-airplane p14 a2 l1-0)
24.976: (load-airplane p14 a2 l1-0)
24.976: (load-airplane p19 a2 l1-0)
24.976: (load-airplane p13 a1 l1-0)
24.976: (load-airplane p4 a1 l1-0)
24.976: (load-airplane p19 a2 l1-0)
24.976: (load-airplane p14 a2 l1-0)
24.976: (load-airplane p14 a2 l1-0)
24.976: (load-airplane p19 a2 l1-0)
24.976: (load-airplane p13 a1 l1-0)
24.976: (load-airplane p4 a1 l1-0)
24.979: (load-airplane p3 a2 l0-0)
24.979: (load-airplane p18 a2 l0-0)
24.979: (load-airplane p12 a2 l0-0)
24.979: (load-airplane p7 a2 l0-0)
24.979: (load-airplane p24 a2 l0-0)
24.979: (load-airplane p25 a2 l0-0)
24.979: (load-airplane p2 a2 l0-0)
24.979: (load-airplane p6 a2 l0-0)
24.979: (load-airplane p25 a2 l0-0)
24.979: (load-airplane p3 a2 l0-0)
24.979: (load-airplane p6 a2 l0-0)
24.979: (load-airplane p24 a2 l0-0)
24.979: (load-airplane p2 a2 l0-0)
24.979: (load-airplane p17 a2 l0-0)
24.979: (load-airplane p3 a2 l0-0)
24.979: (load-airplane p7 a2 l0-0)
24.979: (load-airplane p12 a2 l0-0)
24.979: (load-airplane p4 a1 l1-0)
24.979: (load-airplane p13 a1 l1-0)
24.979: (load-airplane p4 a1 l1-0)
24.979: (load-airplane p13 a1 l1-0)
24.982: (load-airplane p6 a2 l0-0)
24.983: (load-airplane p4 a2 l1-0)
24.983: (load-airplane p19 a2 l1-0)
24.983: (load-airplane p19 a0 l1-0)
24.983: (load-airplane p4 a0 l1-0)
24.983: (load-airplane p19 a0 l1-0)
24.983: (load-airplane p4 a0 l1-0)
24.984: (load-airplane p14 a2 l1-0)
24.984: (load-airplane p4 a0 l1-0)
24.984: (load-airplane p19 a0 l1-0)
24.984: (load-airplane p4 a0 l1-0)
24.984: (load-airplane p14 a2 l1-0)
24.984: (load-airplane p13 a2 l1-0)
22.977: (load-airplane p24 a2 l0-0)
22.977: (load-airplane p25 a2 l0-0)
22.977: (load-airplane p3 a2 l0-0)
22.977: (load-airplane p2 a2 l0-0)
22.977: (load-airplane p7 a2 l0-0)
22.977: (load-airplane p6 a2 l0-0)
22.977: (load-airplane p12 a2 l0-0)
22.977: (load-airplane p17 a2 l0-0)
22.977: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p24 a0 l0-0)
22.977: (load-airplane p25 a0 l0-0)
22.977: (load-airplane p3 a0 l0-0)
22.977: (load-airplane p6 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p12 a0 l0-0)
22.978: (load-airplane p24 a1 l0-0)
22.978: (load-airplane p25 a1 l0-0)
22.978: (load-airplane p18 a1 l0-0)
22.978: (load-airplane p12 a1 l0-0)
22.978: (load-airplane p17 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p6 a1 l0-0)
22.978: (load-airplane p3 a1 l0-0)
22.978: (load-airplane p2 a1 l0-0)
23.137: (unload-airplane p4 a1 l0-0)
23.137: (unload-airplane p19 a1 l0-0)
23.137: (unload-airplane p14 a1 l0-0)
23.137: (unload-airplane p21 a1 l0-0)
23.137: (unload-airplane p13 a1 l0-0)
23.140: (unload-airplane p19 a2 l0-0)
23.140: (unload-airplane p21 a2 l0-0)
23.140: (unload-airplane p4 a0 l0-0)
23.140: (unload-airplane p14 a2 l0-0)
23.140: (unload-airplane p13 a2 l0-0)
23.140: (unload-airplane p4 a2 l0-0)
23.140: (unload-airplane p19 a0 l0-0)
23.140: (unload-airplane p21 a0 l0-0)
23.140: (unload-airplane p13 a0 l0-0)
23.140: (unload-airplane p14 a0 l0-0)
23.976: (load-airplane p25 a2 l0-0)
23.976: (load-airplane p24 a2 l0-0)
23.976: (load-airplane p2 a2 l0-0)
23.976: (load-airplane p7 a2 l0-0)
23.976: (load-airplane p3 a2 l0-0)
23.976: (load-airplane p18 a2 l0-0)
23.976: (load-airplane p18 a2 l0-0)
23.976: (load-airplane p17 a2 l0-0)
23.976: (load-airplane p6 a2 l0-0)
23.976: (load-airplane p3 a2 l0-0)
23.976: (load-airplane p2 a2 l0-0)
23.976: (load-airplane p25 a2 l0-0)
23.976: (load-airplane p3 a2 l0-0)
23.976: (load-airplane p6 a2 l0-0)
23.976: (load-airplane p7 a2 l0-0)
23.976: (load-airplane p17 a2 l0-0)
23.976: (load-airplane p18 a2 l0-0)
23.976: (load-airplane p24 a2 l0-0)
23.976: (load-airplane p25 a2 l0-0)
23.976: (load-airplane p24 a2 l0-0)
23.976: (load-airplane p17 a2 l0-0)
23.977: (load-airplane p25 a2 l0-0)
23.977: (load-airplane p3 a2 l0-0)
23.977: (load-airplane p2 a2 l0-0)
23.977: (load-airplane p6 a2 l0-0)
23.977: (load-airplane p7 a2 l0-0)
23.977: (load-airplane p18 a2 l0-0)
23.977: (load-airplane p24 a2 l0-0)
23.977: (load-airplane p4 a1 l1-0)
23.977: (load-airplane p13 a1 l1-0)
23.977: (load-airplane p4 a1 l1-0)
23.977: (load-airplane p4 a1 l1-0)
23.977: (load-airplane p13 a1 l1-0)
23.977: (load-airplane p13 a1 l1-0)
23.977: (load-airplane p13 a1 l1-0)
23.977: (load-airplane p4 a1 l1-0)
23.980: (load-airplane p18 a1 l0-0)
23.980: (load-airplane p24 a1 l0-0)
23.980: (load-airplane p25 a1 l0-0)
23.980: (load-airplane p12 a1 l0-0)
23.980: (load-airplane p2 a1 l0-0)
23.980: (load-airplane p2 a1 l0-0)
23.980: (load-airplane p3 a1 l0-0)
23.980: (load-airplane p6 a1 l0-0)
23.980: (load-airplane p25 a1 l0-0)
23.980: (load-airplane p24 a1 l0-0)
23.980: (load-airplane p17 a1 l0-0)
23.980: (load-airplane p12 a1 l0-0)
23.980: (load-airplane p6 a1 l0-0)
23.980: (load-airplane p3 a1 l0-0)
23.980: (load-airplane p19 a2 l1-0)
23.980: (load-airplane p14 a2 l1-0)
23.980: (load-airplane p14 a2 l1-0)
23.980: (load-airplane p19 a2 l1-0)
23.980: (load-airplane p6 a2 l0-0)
23.980: (load-airplane p3 a2 l0-0)
23.980: (load-airplane p2 a2 l0-0)
23.980: (load-airplane p7 a2 l0-0)
23.980: (load-airplane p17 a2 l0-0)
23.980: (load-airplane p18 a2 l0-0)
23.980: (load-airplane p24 a2 l0-0)
23.980: (load-airplane p25 a2 l0-0)
23.980: (load-airplane p2 a2 l0-0)
23.980: (load-airplane p3 a2 l0-0)
23.980: (load-airplane p6 a2 l0-0)
23.980: (load-airplane p25 a2 l0-0)
23.980: (load-airplane p24 a2 l0-0)
23.980: (load-airplane p17 a2 l0-0)
23.980: (load-airplane p7 a2 l0-0)
23.980: (load-airplane p18 a2 l0-0)
23.980: (load-airplane p3 a2 l0-0)
23.980: (load-airplane p17 a2 l0-0)
23.980: (load-airplane p2 a2 l0-0)
23.980: (load-airplane p7 a2 l0-0)
23.980: (load-airplane p6 a2 l0-0)
23.980: (load-airplane p13 a1 l1-0)
23.980: (load-airplane p4 a1 l1-0)
23.980: (load-airplane p17 a1 l0-0)
21.959: (unload-airplane p21 a0 l0-0)
21.959: (unload-airplane p19 a0 l0-0)
21.959: (unload-airplane p4 a1 l0-0)
21.959: (unload-airplane p13 a1 l0-0)
21.959: (unload-airplane p14 a1 l0-0)
21.959: (unload-airplane p19 a1 l0-0)
21.959: (unload-airplane p21 a1 l0-0)
21.959: (unload-airplane p14 a0 l0-0)
21.959: (unload-airplane p4 a0 l0-0)
21.959: (unload-airplane p13 a0 l0-0)
21.959: (unload-airplane p14 a0 l0-0)
21.959: (unload-airplane p13 a0 l0-0)
21.959: (unload-airplane p19 a0 l0-0)
21.959: (unload-airplane p4 a0 l0-0)
21.959: (unload-airplane p21 a0 l0-0)
21.959: (unload-airplane p13 a1 l0-0)
21.959: (unload-airplane p14 a1 l0-0)
21.959: (unload-airplane p4 a1 l0-0)
21.959: (unload-airplane p21 a1 l0-0)
21.959: (unload-airplane p19 a1 l0-0)
21.959: (unload-airplane p4 a1 l0-0)
21.959: (unload-airplane p21 a1 l0-0)
21.959: (unload-airplane p13 a1 l0-0)
21.959: (unload-airplane p14 a1 l0-0)
21.959: (unload-airplane p19 a1 l0-0)
21.959: (unload-airplane p19 a1 l0-0)
21.959: (unload-airplane p4 a1 l0-0)
21.959: (unload-airplane p13 a1 l0-0)
21.959: (unload-airplane p14 a1 l0-0)
21.959: (unload-airplane p21 a1 l0-0)
21.961: (unload-airplane p13 a0 l0-0)
21.961: (unload-airplane p14 a0 l0-0)
21.961: (unload-airplane p21 a0 l0-0)
21.961: (unload-airplane p4 a0 l0-0)
21.961: (unload-airplane p19 a0 l0-0)
21.961: (unload-airplane p4 a0 l0-0)
21.961: (unload-airplane p21 a0 l0-0)
21.961: (unload-airplane p14 a0 l0-0)
21.961: (unload-airplane p19 a0 l0-0)
21.961: (unload-airplane p13 a0 l0-0)
21.961: (unload-airplane p21 a0 l0-0)
21.961: (unload-airplane p13 a0 l0-0)
21.961: (unload-airplane p14 a0 l0-0)
21.961: (unload-airplane p19 a0 l0-0)
21.961: (unload-airplane p4 a0 l0-0)
21.961: (unload-airplane p4 a0 l0-0)
21.961: (unload-airplane p21 a0 l0-0)
21.961: (unload-airplane p13 a0 l0-0)
21.961: (unload-airplane p4 a0 l0-0)
21.961: (unload-airplane p14 a0 l0-0)
21.961: (unload-airplane p19 a0 l0-0)
21.961: (unload-airplane p13 a0 l0-0)
21.961: (unload-airplane p14 a0 l0-0)
21.961: (unload-airplane p19 a0 l0-0)
21.961: (unload-airplane p21 a0 l0-0)
21.966: (load-airplane p7 a0 l0-0)
21.966: (load-airplane p7 a1 l0-0)
21.966: (load-airplane p6 a1 l0-0)
21.966: (load-airplane p25 a1 l0-0)
21.966: (load-airplane p3 a0 l0-0)
21.966: (load-airplane p2 a0 l0-0)
21.966: (load-airplane p2 a1 l0-0)
21.966: (load-airplane p3 a1 l0-0)
21.966: (load-airplane p18 a1 l0-0)
21.966: (load-airplane p17 a1 l0-0)
21.966: (load-airplane p17 a0 l0-0)
21.966: (load-airplane p12 a1 l0-0)
21.966: (load-airplane p18 a0 l0-0)
21.966: (load-airplane p24 a0 l0-0)
21.966: (load-airplane p6 a0 l0-0)
21.966: (load-airplane p25 a0 l0-0)
21.967: (load-airplane p12 a0 l0-0)
21.967: (load-airplane p17 a0 l0-0)
21.967: (load-airplane p24 a0 l0-0)
21.967: (load-airplane p25 a0 l0-0)
21.967: (load-airplane p24 a1 l0-0)
21.967: (load-airplane p18 a1 l0-0)
21.967: (load-airplane p17 a1 l0-0)
21.967: (load-airplane p25 a1 l0-0)
21.967: (load-airplane p17 a1 l0-0)
21.967: (load-airplane p7 a1 l0-0)
21.967: (load-airplane p6 a1 l0-0)
21.967: (load-airplane p12 a1 l0-0)
21.967: (load-airplane p7 a1 l0-0)
21.967: (load-airplane p6 a1 l0-0)
21.967: (load-airplane p25 a1 l0-0)
21.967: (load-airplane p3 a1 l0-0)
21.967: (load-airplane p2 a1 l0-0)
21.967: (load-airplane p3 a1 l0-0)
21.967: (load-airplane p2 a1 l0-0)
21.967: (load-airplane p24 a1 l0-0)
21.967: (load-airplane p17 a1 l0-0)
21.967: (load-airplane p6 a1 l0-0)
21.967: (load-airplane p7 a1 l0-0)
21.967: (load-airplane p12 a1 l0-0)
21.967: (load-airplane p24 a1 l0-0)
21.967: (load-airplane p2 a1 l0-0)
21.967: (load-airplane p18 a1 l0-0)
21.967: (load-airplane p3 a1 l0-0)
21.967: (load-airplane p17 a0 l0-0)
21.967: (load-airplane p12 a0 l0-0)
21.967: (load-airplane p7 a0 l0-0)
21.967: (load-airplane p6 a0 l0-0)
21.967: (load-airplane p18 a0 l0-0)
21.967: (load-airplane p2 a0 l0-0)
21.967: (load-airplane p3 a0 l0-0)
21.968: (load-airplane p7 a0 l0-0)
21.968: (load-airplane p18 a0 l0-0)
21.968: (load-airplane p17 a0 l0-0)
21.968: (load-airplane p12 a0 l0-0)
21.968: (load-airplane p24 a0 l0-0)
21.968: (load-airplane p25 a0 l0-0)
21.968: (load-airplane p6 a0 l0-0)
21.968: (load-airplane p24 a0 l0-0)
21.968: (load-airplane p3 a0 l0-0)
21.968: (load-airplane p25 a0 l0-0)
21.968: (load-airplane p18 a0 l0-0)
21.968: (load-airplane p7 a0 l0-0)
21.968: (load-airplane p2 a0 l0-0)
21.968: (load-airplane p17 a0 l0-0)
20.945: (unload-airplane p4 a0 l0-0)
20.945: (unload-airplane p4 a0 l0-0)
20.945: (unload-airplane p21 a0 l0-0)
20.945: (unload-airplane p19 a0 l0-0)
20.945: (unload-airplane p14 a0 l0-0)
20.945: (unload-airplane p19 a0 l0-0)
20.945: (unload-airplane p14 a0 l0-0)
20.945: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p4 a0 l0-0)
20.946: (unload-airplane p21 a0 l0-0)
20.946: (unload-airplane p19 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p14 a0 l0-0)
20.946: (unload-airplane p19 a0 l0-0)
20.946: (unload-airplane p21 a0 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a0 l0-0)
20.947: (unload-airplane p4 a0 l0-0)
20.947: (unload-airplane p13 a0 l0-0)
20.947: (unload-airplane p14 a0 l0-0)
20.947: (unload-airplane p21 a0 l0-0)
20.947: (unload-airplane p4 a0 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p4 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.947: (unload-airplane p14 a1 l0-0)
20.947: (unload-airplane p19 a1 l0-0)
20.947: (unload-airplane p21 a1 l0-0)
20.947: (unload-airplane p13 a1 l0-0)
20.949: (unload-airplane p21 a0 l0-0)
20.949: (unload-airplane p19 a0 l0-0)
20.949: (unload-airplane p14 a0 l0-0)
20.949: (unload-airplane p4 a0 l0-0)
20.949: (unload-airplane p4 a0 l0-0)
20.949: (unload-airplane p13 a0 l0-0)
20.949: (unload-airplane p21 a0 l0-0)
20.949: (unload-airplane p19 a0 l0-0)
20.949: (unload-airplane p13 a0 l0-0)
20.949: (unload-airplane p21 a0 l0-0)
20.949: (unload-airplane p14 a0 l0-0)
20.949: (unload-airplane p13 a0 l0-0)
20.949: (unload-airplane p4 a0 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p21 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p14 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.943: (unload-airplane p4 a1 l0-0)
19.943: (unload-airplane p19 a1 l0-0)
19.943: (unload-airplane p13 a1 l0-0)
19.945: (unload-airplane p21 a0 l0-0)
19.945: (unload-airplane p21 a1 l0-0)
19.945: (unload-airplane p4 a1 l0-0)
19.945: (unload-airplane p13 a1 l0-0)
19.945: (unload-airplane p19 a1 l0-0)
19.945: (unload-airplane p4 a1 l0-0)
19.945: (unload-airplane p14 a1 l0-0)
19.945: (unload-airplane p19 a1 l0-0)
19.945: (unload-airplane p21 a1 l0-0)
19.945: (unload-airplane p13 a1 l0-0)
19.945: (unload-airplane p14 a1 l0-0)
19.945: (unload-airplane p19 a1 l0-0)
19.945: (unload-airplane p21 a1 l0-0)
19.945: (unload-airplane p21 a1 l0-0)
19.945: (unload-airplane p19 a1 l0-0)
19.945: (unload-airplane p19 a0 l0-0)
19.945: (unload-airplane p13 a1 l0-0)
19.945: (unload-airplane p4 a1 l0-0)
19.945: (unload-airplane p13 a0 l0-0)
19.945: (unload-airplane p14 a0 l0-0)
19.945: (unload-airplane p14 a0 l0-0)
19.945: (unload-airplane p19 a0 l0-0)
19.945: (unload-airplane p21 a0 l0-0)
19.945: (unload-airplane p4 a0 l0-0)
19.945: (unload-airplane p4 a0 l0-0)
19.945: (unload-airplane p13 a0 l0-0)
19.945: (unload-airplane p4 a0 l0-0)
19.945: (unload-airplane p13 a0 l0-0)
19.945: (unload-airplane p19 a0 l0-0)
19.945: (unload-airplane p21 a0 l0-0)
19.945: (unload-airplane p19 a0 l0-0)
19.945: (unload-airplane p14 a0 l0-0)
19.945: (unload-airplane p13 a1 l0-0)
19.945: (unload-airplane p14 a1 l0-0)
19.945: (unload-airplane p21 a1 l0-0)
19.945: (unload-airplane p19 a1 l0-0)
18.942: (unload-airplane p19 a0 l0-0)
18.942: (unload-airplane p14 a0 l0-0)
18.942: (unload-airplane p13 a0 l0-0)
18.942: (unload-airplane p13 a0 l0-0)
18.942: (unload-airplane p4 a0 l0-0)
18.942: (unload-airplane p4 a0 l0-0)
18.942: (unload-airplane p4 a0 l0-0)
18.942: (unload-airplane p13 a0 l0-0)
18.942: (unload-airplane p21 a0 l0-0)
18.942: (unload-airplane p19 a0 l0-0)
18.942: (unload-airplane p13 a0 l0-0)
18.942: (unload-airplane p14 a0 l0-0)
18.942: (unload-airplane p14 a0 l0-0)
18.942: (unload-airplane p19 a0 l0-0)
18.942: (unload-airplane p21 a0 l0-0)
18.942: (unload-airplane p14 a0 l0-0)
18.942: (unload-airplane p19 a0 l0-0)
18.942: (unload-airplane p21 a0 l0-0)
18.942: (unload-airplane p19 a0 l0-0)
18.942: (unload-airplane p4 a0 l0-0)
18.942: (unload-airplane p21 a0 l0-0)
18.942: (unload-airplane p4 a0 l0-0)
18.942: (unload-airplane p4 a0 l0-0)
18.942: (unload-airplane p14 a0 l0-0)
18.942: (unload-airplane p21 a0 l0-0)
18.942: (unload-airplane p19 a0 l0-0)
18.942: (unload-airplane p13 a0 l0-0)
18.942: (unload-airplane p14 a0 l0-0)
18.942: (unload-airplane p21 a0 l0-0)
18.942: (unload-airplane p19 a0 l0-0)
18.942: (unload-airplane p19 a0 l0-0)
18.942: (unload-airplane p21 a0 l0-0)
18.942: (unload-airplane p13 a0 l0-0)
18.946: (unload-airplane p21 a1 l0-0)
18.946: (unload-airplane p13 a1 l0-0)
18.946: (unload-airplane p4 a1 l0-0)
18.946: (unload-airplane p13 a0 l0-0)
18.946: (unload-airplane p14 a0 l0-0)
18.946: (unload-airplane p19 a0 l0-0)
18.948: (load-airplane p7 a0 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.948: (load-airplane p12 a0 l0-0)
18.948: (load-airplane p7 a0 l0-0)
18.948: (load-airplane p6 a0 l0-0)
18.948: (load-airplane p24 a0 l0-0)
18.948: (load-airplane p24 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p3 a0 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p3 a0 l0-0)
18.948: (load-airplane p6 a0 l0-0)
18.948: (load-airplane p12 a0 l0-0)
18.948: (load-airplane p24 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.948: (load-airplane p12 a0 l0-0)
18.948: (load-airplane p7 a0 l0-0)
18.948: (load-airplane p6 a0 l0-0)
18.948: (load-airplane p24 a0 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.948: (load-airplane p12 a0 l0-0)
18.948: (load-airplane p7 a0 l0-0)
18.948: (load-airplane p6 a0 l0-0)
18.948: (load-airplane p3 a0 l0-0)
18.948: (load-airplane p3 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p12 a0 l0-0)
18.948: (load-airplane p3 a0 l0-0)
18.948: (load-airplane p6 a0 l0-0)
18.948: (load-airplane p7 a0 l0-0)
18.948: (load-airplane p24 a0 l0-0)
18.948: (load-airplane p24 a0 l0-0)
18.948: (load-airplane p18 a0 l0-0)
