/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.989: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.989: (load-airplane p19 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p19 a1 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p2 a0 l0-0)
16.989: (load-airplane p11 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.989: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.989: (load-airplane p19 a0 l0-0)
16.989: (load-airplane p12 a1 l0-0)
16.989: (load-airplane p2 a1 l0-0)
16.989: (load-airplane p5 a1 l0-0)
16.989: (load-airplane p5 a2 l0-0)
16.989: (load-airplane p0 a2 l0-0)
16.989: (load-airplane p0 a1 l0-0)
16.989: (load-airplane p5 a2 l0-0)
16.989: (load-airplane p0 a2 l0-0)
16.990: (load-airplane p5 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p5 a0 l0-0)
16.990: (load-airplane p19 a0 l0-0)
16.990: (load-airplane p11 a0 l0-0)
16.990: (load-airplane p12 a1 l0-0)
16.990: (load-airplane p5 a1 l0-0)
16.991: (load-airplane p0 a1 l0-0)
16.991: (load-airplane p5 a1 l0-0)
16.991: (load-airplane p2 a1 l0-0)
16.991: (load-airplane p5 a1 l0-0)
16.991: (load-airplane p5 a1 l0-0)
16.991: (load-airplane p2 a1 l0-0)
16.991: (load-airplane p0 a1 l0-0)
16.991: (load-airplane p12 a1 l0-0)
16.991: (fly-airplane a1 l0-0 l1-0)
16.991: (load-airplane p12 a1 l0-0)
15.003: (fly-airplane a2 l0-0 l1-0)
15.003: (fly-airplane a0 l0-0 l1-0)
15.003: (fly-airplane a1 l0-0 l1-0)
15.986: (load-airplane p0 a0 l0-0)
15.986: (load-airplane p0 a2 l0-0)
15.989: (load-airplane p18 a1 l1-0)
15.989: (load-airplane p16 a1 l1-0)
15.989: (load-airplane p13 a1 l1-0)
15.989: (load-airplane p6 a1 l1-0)
15.989: (load-airplane p11 a0 l0-0)
15.989: (load-airplane p2 a1 l0-0)
15.989: (load-airplane p2 a1 l0-0)
15.989: (load-airplane p11 a1 l0-0)
15.989: (load-airplane p19 a0 l0-0)
15.989: (load-airplane p11 a0 l0-0)
15.989: (load-airplane p19 a0 l0-0)
15.989: (load-airplane p11 a1 l0-0)
15.989: (load-airplane p2 a0 l0-0)
15.989: (load-airplane p2 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p5 a2 l0-0)
15.990: (load-airplane p5 a2 l0-0)
15.990: (load-airplane p2 a2 l0-0)
15.990: (load-airplane p0 a1 l0-0)
15.990: (load-airplane p0 a1 l0-0)
15.990: (load-airplane p2 a2 l0-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a2 l0-0 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
15.991: (fly-airplane a2 l0-0 l1-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a1 l0-0 l1-0)
16.000: (load-airplane p12 a2 l0-0)
16.000: (load-airplane p19 a1 l0-0)
16.000: (load-airplane p19 a1 l0-0)
16.000: (unload-airplane p2 a1 l1-0)
16.000: (unload-airplane p12 a1 l1-0)
16.000: (unload-airplane p11 a1 l1-0)
16.000: (unload-airplane p19 a1 l1-0)
16.000: (unload-airplane p5 a1 l1-0)
16.001: (load-airplane p6 a1 l1-0)
16.001: (load-airplane p18 a1 l1-0)
16.001: (load-airplane p13 a1 l1-0)
16.001: (load-airplane p16 a1 l1-0)
16.001: (load-airplane p13 a0 l1-0)
16.001: (load-airplane p18 a0 l1-0)
16.001: (load-airplane p16 a0 l1-0)
16.001: (load-airplane p6 a0 l1-0)
16.001: (load-airplane p13 a0 l1-0)
16.001: (load-airplane p6 a0 l1-0)
16.001: (load-airplane p6 a1 l1-0)
16.001: (load-airplane p18 a1 l1-0)
16.001: (load-airplane p16 a1 l1-0)
16.001: (load-airplane p13 a1 l1-0)
16.001: (load-airplane p16 a0 l1-0)
16.001: (load-airplane p18 a0 l1-0)
16.001: (load-airplane p6 a1 l1-0)
16.001: (load-airplane p13 a1 l1-0)
16.001: (load-airplane p16 a1 l1-0)
16.001: (load-airplane p18 a1 l1-0)
16.001: (load-airplane p11 a2 l0-0)
16.001: (load-airplane p0 a2 l0-0)
16.001: (load-airplane p19 a2 l0-0)
16.001: (load-airplane p19 a2 l0-0)
16.001: (load-airplane p12 a2 l0-0)
16.001: (load-airplane p0 a2 l0-0)
16.001: (load-airplane p18 a0 l1-0)
16.001: (load-airplane p16 a0 l1-0)
16.001: (load-airplane p13 a0 l1-0)
16.001: (load-airplane p6 a0 l1-0)
16.001: (load-airplane p18 a2 l1-0)
16.001: (load-airplane p16 a2 l1-0)
16.001: (load-airplane p13 a2 l1-0)
16.001: (load-airplane p6 a2 l1-0)
16.001: (load-airplane p5 a1 l0-0)
16.001: (load-airplane p6 a0 l1-0)
16.001: (load-airplane p13 a0 l1-0)
16.001: (load-airplane p16 a0 l1-0)
16.001: (load-airplane p18 a0 l1-0)
16.002: (load-airplane p11 a2 l0-0)
16.002: (load-airplane p18 a1 l1-0)
16.002: (load-airplane p6 a0 l1-0)
16.002: (load-airplane p13 a0 l1-0)
16.002: (load-airplane p16 a0 l1-0)
16.002: (load-airplane p18 a0 l1-0)
16.002: (load-airplane p6 a1 l1-0)
16.002: (load-airplane p13 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p13 a2 l1-0)
16.002: (load-airplane p6 a2 l1-0)
16.002: (load-airplane p16 a2 l1-0)
16.002: (load-airplane p18 a2 l1-0)
16.002: (load-airplane p13 a0 l1-0)
16.002: (load-airplane p6 a0 l1-0)
16.002: (load-airplane p16 a0 l1-0)
16.002: (load-airplane p18 a0 l1-0)
16.002: (load-airplane p6 a1 l1-0)
16.002: (load-airplane p13 a1 l1-0)
16.002: (load-airplane p18 a0 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p6 a0 l1-0)
16.002: (load-airplane p16 a0 l1-0)
16.002: (load-airplane p18 a1 l1-0)
16.002: (load-airplane p13 a0 l1-0)
16.002: (load-airplane p13 a1 l1-0)
16.002: (load-airplane p18 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p6 a1 l1-0)
16.002: (load-airplane p18 a2 l1-0)
16.002: (load-airplane p16 a0 l1-0)
16.002: (load-airplane p13 a0 l1-0)
16.002: (load-airplane p6 a0 l1-0)
16.002: (load-airplane p18 a0 l1-0)
16.002: (load-airplane p16 a2 l1-0)
16.002: (load-airplane p18 a2 l1-0)
16.002: (load-airplane p16 a2 l1-0)
16.002: (load-airplane p13 a2 l1-0)
16.002: (load-airplane p6 a2 l1-0)
16.002: (load-airplane p6 a2 l1-0)
13.982: (load-airplane p6 a0 l1-0)
13.982: (load-airplane p18 a0 l1-0)
13.982: (load-airplane p13 a0 l1-0)
13.982: (load-airplane p16 a0 l1-0)
13.982: (load-airplane p16 a1 l1-0)
13.982: (load-airplane p18 a1 l1-0)
13.982: (load-airplane p6 a1 l1-0)
13.982: (load-airplane p13 a1 l1-0)
13.982: (load-airplane p18 a2 l1-0)
13.982: (load-airplane p16 a2 l1-0)
13.982: (load-airplane p6 a2 l1-0)
13.982: (load-airplane p13 a2 l1-0)
13.998: (unload-airplane p0 a1 l1-0)
13.998: (unload-airplane p2 a1 l1-0)
13.998: (unload-airplane p5 a1 l1-0)
13.998: (unload-airplane p19 a1 l1-0)
13.998: (unload-airplane p11 a1 l1-0)
13.998: (unload-airplane p12 a1 l1-0)
13.998: (unload-airplane p11 a0 l1-0)
13.998: (unload-airplane p12 a0 l1-0)
13.998: (unload-airplane p19 a0 l1-0)
13.998: (unload-airplane p2 a0 l1-0)
13.998: (unload-airplane p5 a0 l1-0)
13.998: (unload-airplane p0 a0 l1-0)
13.998: (unload-airplane p0 a2 l1-0)
13.998: (unload-airplane p11 a2 l1-0)
13.998: (unload-airplane p5 a2 l1-0)
13.998: (unload-airplane p19 a2 l1-0)
13.998: (unload-airplane p12 a2 l1-0)
13.998: (unload-airplane p2 a2 l1-0)
14.981: (load-airplane p18 a1 l1-0)
14.981: (load-airplane p16 a1 l1-0)
14.981: (load-airplane p6 a1 l1-0)
14.981: (load-airplane p13 a1 l1-0)
14.981: (load-airplane p6 a1 l1-0)
14.981: (load-airplane p13 a1 l1-0)
14.981: (load-airplane p18 a1 l1-0)
14.981: (load-airplane p16 a1 l1-0)
14.981: (load-airplane p0 a0 l0-0)
14.981: (load-airplane p0 a2 l0-0)
14.982: (load-airplane p0 a0 l0-0)
14.982: (load-airplane p0 a2 l0-0)
14.982: (load-airplane p0 a2 l0-0)
14.982: (load-airplane p0 a0 l0-0)
14.982: (load-airplane p0 a0 l0-0)
14.982: (load-airplane p0 a2 l0-0)
14.985: (load-airplane p13 a1 l1-0)
14.985: (load-airplane p16 a1 l1-0)
14.985: (load-airplane p18 a1 l1-0)
14.985: (unload-airplane p12 a1 l1-0)
14.985: (unload-airplane p11 a1 l1-0)
14.985: (unload-airplane p5 a1 l1-0)
14.985: (unload-airplane p19 a1 l1-0)
14.985: (unload-airplane p2 a1 l1-0)
14.985: (unload-airplane p19 a1 l1-0)
14.985: (unload-airplane p12 a1 l1-0)
14.985: (unload-airplane p11 a1 l1-0)
14.985: (unload-airplane p2 a1 l1-0)
14.985: (unload-airplane p5 a1 l1-0)
14.985: (unload-airplane p19 a1 l1-0)
14.985: (unload-airplane p12 a1 l1-0)
14.985: (unload-airplane p11 a1 l1-0)
14.985: (unload-airplane p5 a1 l1-0)
14.985: (unload-airplane p2 a1 l1-0)
14.985: (load-airplane p18 a1 l1-0)
14.985: (load-airplane p16 a1 l1-0)
14.985: (load-airplane p6 a1 l1-0)
14.985: (unload-airplane p2 a1 l1-0)
14.985: (unload-airplane p5 a1 l1-0)
14.985: (unload-airplane p11 a1 l1-0)
14.985: (unload-airplane p19 a1 l1-0)
14.985: (unload-airplane p12 a1 l1-0)
14.985: (load-airplane p18 a1 l1-0)
14.985: (load-airplane p13 a1 l1-0)
14.985: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p18 a1 l1-0)
14.986: (load-airplane p13 a1 l1-0)
14.986: (load-airplane p16 a1 l1-0)
14.986: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p13 a1 l1-0)
14.986: (load-airplane p16 a1 l1-0)
14.986: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p16 a1 l1-0)
14.986: (load-airplane p18 a1 l1-0)
14.986: (load-airplane p13 a1 l1-0)
14.986: (load-airplane p13 a1 l1-0)
14.986: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p13 a1 l1-0)
14.986: (load-airplane p16 a1 l1-0)
14.986: (load-airplane p18 a1 l1-0)
14.986: (load-airplane p16 a1 l1-0)
14.986: (load-airplane p13 a1 l1-0)
14.986: (load-airplane p18 a1 l1-0)
14.986: (load-airplane p18 a1 l1-0)
14.986: (load-airplane p6 a1 l1-0)
14.986: (load-airplane p16 a1 l1-0)
14.986: (load-airplane p6 a1 l1-0)
14.988: (load-airplane p16 a2 l1-0)
14.988: (load-airplane p13 a2 l1-0)
14.988: (load-airplane p18 a2 l1-0)
14.988: (load-airplane p16 a2 l1-0)
14.988: (load-airplane p16 a2 l1-0)
14.988: (load-airplane p13 a2 l1-0)
14.988: (load-airplane p18 a2 l1-0)
14.988: (load-airplane p6 a2 l1-0)
14.988: (load-airplane p18 a2 l1-0)
14.991: (load-airplane p0 a0 l0-0)
14.991: (load-airplane p0 a1 l0-0)
14.991: (load-airplane p0 a1 l0-0)
14.991: (load-airplane p0 a1 l0-0)
14.991: (load-airplane p0 a2 l0-0)
14.991: (load-airplane p0 a1 l0-0)
14.991: (load-airplane p0 a0 l0-0)
14.992: (load-airplane p2 a1 l0-0)
14.992: (load-airplane p2 a1 l0-0)
14.992: (load-airplane p2 a1 l0-0)
14.992: (load-airplane p2 a1 l0-0)
14.992: (load-airplane p11 a0 l0-0)
14.992: (load-airplane p2 a1 l0-0)
12.973: (load-airplane p16 a2 l1-0)
12.973: (load-airplane p13 a2 l1-0)
12.973: (load-airplane p6 a2 l1-0)
12.973: (load-airplane p18 a2 l1-0)
12.973: (load-airplane p18 a2 l1-0)
12.973: (load-airplane p16 a2 l1-0)
12.973: (load-airplane p13 a2 l1-0)
12.973: (load-airplane p6 a2 l1-0)
12.973: (load-airplane p18 a2 l1-0)
12.973: (load-airplane p16 a2 l1-0)
12.973: (load-airplane p13 a2 l1-0)
12.973: (load-airplane p6 a2 l1-0)
12.973: (load-airplane p18 a2 l1-0)
12.973: (load-airplane p6 a2 l1-0)
12.973: (load-airplane p13 a2 l1-0)
12.973: (load-airplane p16 a2 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p12 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p11 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p12 a0 l1-0)
12.981: (unload-airplane p11 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.981: (unload-airplane p19 a0 l1-0)
12.981: (unload-airplane p12 a0 l1-0)
12.981: (unload-airplane p11 a0 l1-0)
12.981: (unload-airplane p5 a0 l1-0)
12.981: (unload-airplane p2 a0 l1-0)
12.981: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p12 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p11 a0 l1-0)
12.982: (unload-airplane p19 a0 l1-0)
12.982: (unload-airplane p2 a1 l1-0)
12.982: (unload-airplane p5 a1 l1-0)
12.982: (unload-airplane p11 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p19 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p5 a1 l1-0)
12.982: (unload-airplane p2 a1 l1-0)
12.982: (unload-airplane p11 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p19 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
12.982: (unload-airplane p5 a2 l1-0)
12.982: (unload-airplane p11 a2 l1-0)
12.982: (unload-airplane p12 a2 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p19 a2 l1-0)
12.982: (unload-airplane p12 a2 l1-0)
12.982: (unload-airplane p11 a2 l1-0)
12.982: (unload-airplane p5 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
12.982: (unload-airplane p5 a2 l1-0)
12.982: (unload-airplane p11 a2 l1-0)
12.982: (unload-airplane p12 a2 l1-0)
12.982: (unload-airplane p19 a2 l1-0)
12.982: (unload-airplane p19 a2 l1-0)
12.982: (unload-airplane p0 a2 l1-0)
12.982: (unload-airplane p5 a2 l1-0)
12.982: (unload-airplane p2 a2 l1-0)
12.982: (unload-airplane p11 a2 l1-0)
12.982: (unload-airplane p12 a2 l1-0)
12.982: (unload-airplane p19 a2 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p19 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p11 a1 l1-0)
12.982: (unload-airplane p5 a1 l1-0)
12.982: (unload-airplane p2 a1 l1-0)
12.982: (unload-airplane p0 a1 l1-0)
12.982: (unload-airplane p19 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p11 a1 l1-0)
12.982: (unload-airplane p2 a1 l1-0)
12.982: (unload-airplane p5 a1 l1-0)
12.983: (load-airplane p18 a1 l1-0)
12.983: (load-airplane p16 a1 l1-0)
12.983: (load-airplane p13 a1 l1-0)
12.983: (load-airplane p6 a1 l1-0)
12.983: (load-airplane p18 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p16 a0 l1-0)
12.983: (load-airplane p16 a0 l1-0)
12.983: (load-airplane p13 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.983: (load-airplane p16 a0 l1-0)
12.983: (load-airplane p13 a0 l1-0)
12.983: (load-airplane p18 a0 l1-0)
12.984: (load-airplane p6 a1 l1-0)
12.984: (load-airplane p13 a1 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p18 a0 l1-0)
12.984: (load-airplane p13 a0 l1-0)
12.984: (load-airplane p18 a1 l1-0)
12.984: (load-airplane p6 a1 l1-0)
12.984: (load-airplane p16 a1 l1-0)
12.984: (load-airplane p13 a1 l1-0)
12.984: (load-airplane p18 a2 l1-0)
12.984: (load-airplane p16 a2 l1-0)
12.984: (load-airplane p6 a2 l1-0)
12.984: (load-airplane p18 a2 l1-0)
12.984: (load-airplane p13 a2 l1-0)
12.984: (load-airplane p6 a2 l1-0)
12.984: (load-airplane p18 a2 l1-0)
12.984: (load-airplane p13 a2 l1-0)
12.984: (load-airplane p16 a2 l1-0)
12.984: (load-airplane p6 a2 l1-0)
11.970: (unload-airplane p19 a2 l1-0)
11.970: (unload-airplane p12 a2 l1-0)
11.970: (unload-airplane p11 a2 l1-0)
11.970: (unload-airplane p5 a2 l1-0)
11.970: (unload-airplane p2 a2 l1-0)
11.970: (unload-airplane p0 a2 l1-0)
11.970: (unload-airplane p2 a2 l1-0)
11.970: (unload-airplane p5 a2 l1-0)
11.970: (unload-airplane p12 a2 l1-0)
11.970: (unload-airplane p19 a2 l1-0)
11.970: (unload-airplane p2 a2 l1-0)
11.970: (unload-airplane p19 a2 l1-0)
11.970: (unload-airplane p12 a2 l1-0)
11.970: (unload-airplane p5 a2 l1-0)
11.970: (unload-airplane p2 a2 l1-0)
11.970: (unload-airplane p5 a2 l1-0)
11.970: (unload-airplane p11 a2 l1-0)
11.970: (unload-airplane p12 a2 l1-0)
11.970: (unload-airplane p19 a2 l1-0)
11.970: (unload-airplane p0 a2 l1-0)
11.970: (unload-airplane p11 a1 l1-0)
11.970: (unload-airplane p5 a1 l1-0)
11.970: (unload-airplane p12 a1 l1-0)
11.970: (unload-airplane p19 a1 l1-0)
11.970: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p12 a1 l1-0)
11.971: (unload-airplane p11 a1 l1-0)
11.971: (unload-airplane p5 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p0 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p11 a1 l1-0)
11.971: (unload-airplane p19 a1 l1-0)
11.971: (unload-airplane p5 a1 l1-0)
11.971: (unload-airplane p0 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p0 a1 l1-0)
11.971: (unload-airplane p5 a1 l1-0)
11.971: (unload-airplane p12 a1 l1-0)
11.971: (unload-airplane p19 a1 l1-0)
11.971: (unload-airplane p19 a1 l1-0)
11.971: (unload-airplane p12 a1 l1-0)
11.971: (unload-airplane p0 a1 l1-0)
11.971: (unload-airplane p0 a1 l1-0)
11.971: (unload-airplane p11 a1 l1-0)
11.971: (unload-airplane p11 a1 l1-0)
11.971: (unload-airplane p5 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p5 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p0 a1 l1-0)
11.971: (unload-airplane p19 a1 l1-0)
11.971: (unload-airplane p12 a1 l1-0)
11.971: (unload-airplane p12 a1 l1-0)
11.971: (unload-airplane p11 a1 l1-0)
11.971: (unload-airplane p0 a1 l1-0)
11.971: (unload-airplane p19 a1 l1-0)
11.971: (unload-airplane p5 a1 l1-0)
11.971: (unload-airplane p5 a1 l1-0)
11.971: (unload-airplane p19 a1 l1-0)
11.971: (unload-airplane p0 a1 l1-0)
11.971: (unload-airplane p11 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p5 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p11 a1 l1-0)
11.971: (unload-airplane p12 a1 l1-0)
11.971: (unload-airplane p19 a1 l1-0)
11.971: (unload-airplane p12 a1 l1-0)
11.971: (unload-airplane p11 a1 l1-0)
11.971: (unload-airplane p2 a1 l1-0)
11.971: (unload-airplane p12 a1 l1-0)
11.971: (unload-airplane p19 a1 l1-0)
11.971: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p5 a0 l1-0)
11.972: (unload-airplane p2 a0 l1-0)
11.972: (unload-airplane p11 a0 l1-0)
11.972: (unload-airplane p12 a0 l1-0)
11.972: (unload-airplane p0 a0 l1-0)
11.972: (unload-airplane p5 a1 l1-0)
11.972: (unload-airplane p0 a1 l1-0)
11.972: (unload-airplane p19 a1 l1-0)
11.972: (unload-airplane p12 a1 l1-0)
11.972: (unload-airplane p11 a1 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p19 a0 l1-0)
11.973: (unload-airplane p5 a0 l1-0)
11.973: (unload-airplane p11 a0 l1-0)
11.973: (unload-airplane p12 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p5 a0 l1-0)
11.973: (unload-airplane p19 a0 l1-0)
11.973: (unload-airplane p12 a0 l1-0)
11.973: (unload-airplane p11 a0 l1-0)
11.973: (unload-airplane p19 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p11 a0 l1-0)
11.973: (unload-airplane p12 a0 l1-0)
11.973: (unload-airplane p19 a0 l1-0)
11.973: (unload-airplane p12 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p5 a0 l1-0)
11.973: (unload-airplane p11 a0 l1-0)
11.973: (unload-airplane p5 a0 l1-0)
11.973: (unload-airplane p5 a0 l1-0)
11.973: (unload-airplane p12 a0 l1-0)
11.973: (unload-airplane p19 a0 l1-0)
11.973: (unload-airplane p19 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p11 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p11 a0 l1-0)
11.973: (unload-airplane p2 a0 l1-0)
11.973: (unload-airplane p12 a0 l1-0)
11.973: (unload-airplane p0 a0 l1-0)
11.973: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p19 a0 l1-0)
10.969: (unload-airplane p11 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.969: (unload-airplane p11 a0 l1-0)
10.969: (unload-airplane p12 a0 l1-0)
10.969: (unload-airplane p19 a0 l1-0)
10.969: (unload-airplane p12 a0 l1-0)
10.969: (unload-airplane p11 a0 l1-0)
10.969: (unload-airplane p19 a0 l1-0)
10.969: (unload-airplane p12 a0 l1-0)
10.969: (unload-airplane p11 a0 l1-0)
10.969: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p5 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.970: (unload-airplane p2 a0 l1-0)
10.971: (unload-airplane p5 a0 l1-0)
10.971: (unload-airplane p19 a0 l1-0)
10.971: (unload-airplane p12 a0 l1-0)
10.971: (unload-airplane p12 a0 l1-0)
10.971: (unload-airplane p11 a0 l1-0)
10.971: (unload-airplane p11 a0 l1-0)
10.971: (unload-airplane p5 a0 l1-0)
10.971: (unload-airplane p19 a0 l1-0)
10.971: (unload-airplane p12 a0 l1-0)
10.971: (unload-airplane p11 a0 l1-0)
10.971: (unload-airplane p19 a0 l1-0)
10.971: (unload-airplane p12 a0 l1-0)
10.971: (unload-airplane p2 a0 l1-0)
10.971: (unload-airplane p5 a0 l1-0)
10.971: (unload-airplane p2 a0 l1-0)
10.971: (unload-airplane p2 a0 l1-0)
10.971: (unload-airplane p12 a0 l1-0)
10.971: (unload-airplane p2 a0 l1-0)
10.971: (unload-airplane p5 a0 l1-0)
10.971: (unload-airplane p5 a0 l1-0)
10.971: (unload-airplane p11 a0 l1-0)
10.971: (unload-airplane p2 a0 l1-0)
10.972: (unload-airplane p5 a0 l1-0)
10.972: (unload-airplane p12 a0 l1-0)
10.972: (unload-airplane p11 a0 l1-0)
10.972: (unload-airplane p2 a0 l1-0)
10.972: (unload-airplane p11 a0 l1-0)
10.972: (unload-airplane p12 a0 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p19 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p19 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p19 a1 l1-0)
10.972: (unload-airplane p19 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p19 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p0 a1 l1-0)
10.972: (unload-airplane p19 a1 l1-0)
10.972: (unload-airplane p12 a1 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p0 a0 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p5 a1 l1-0)
10.972: (unload-airplane p2 a1 l1-0)
10.972: (unload-airplane p11 a1 l1-0)
10.972: (load-airplane p13 a0 l1-0)
10.972: (load-airplane p18 a0 l1-0)
10.972: (load-airplane p6 a0 l1-0)
10.972: (load-airplane p16 a0 l1-0)
10.972: (load-airplane p13 a0 l1-0)
10.972: (load-airplane p18 a0 l1-0)
10.972: (load-airplane p13 a0 l1-0)
10.972: (load-airplane p16 a0 l1-0)
10.972: (load-airplane p18 a0 l1-0)
10.972: (load-airplane p18 a0 l1-0)
10.972: (load-airplane p16 a0 l1-0)
10.972: (load-airplane p13 a0 l1-0)
10.973: (unload-airplane p5 a1 l1-0)
10.973: (unload-airplane p2 a1 l1-0)
10.973: (unload-airplane p19 a1 l1-0)
10.973: (unload-airplane p12 a1 l1-0)
10.973: (unload-airplane p0 a1 l1-0)
10.973: (unload-airplane p19 a1 l1-0)
10.973: (unload-airplane p12 a1 l1-0)
10.973: (unload-airplane p5 a1 l1-0)
