/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.104: (unload-truck p19 t1 l1-0)
43.104: (unload-truck p11 t1 l1-0)
43.104: (unload-truck p19 t1 l1-0)
43.104: (unload-truck p11 t1 l1-0)
43.105: (unload-truck p11 t1 l1-0)
43.106: (unload-truck p11 t1 l1-0)
43.106: (unload-truck p11 t1 l1-0)
43.107: (unload-truck p11 t1 l1-0)
43.110: (unload-truck p11 t1 l1-0)
43.113: (unload-truck p19 t1 l1-0)
43.115: (unload-truck p11 t1 l1-0)
43.122: (unload-truck p11 t1 l1-0)
43.161: (unload-truck p25 t1 l1-0)
43.162: (unload-truck p25 t1 l1-0)
43.165: (unload-truck p1 t1 l1-0)
43.165: (unload-truck p1 t1 l1-0)
43.165: (unload-truck p18 t1 l1-0)
43.165: (unload-truck p18 t1 l1-0)
43.165: (unload-truck p1 t1 l1-0)
43.166: (unload-truck p11 t1 l1-0)
43.166: (unload-truck p19 t1 l1-0)
43.166: (unload-truck p11 t1 l1-0)
43.166: (unload-truck p16 t1 l1-0)
43.166: (unload-truck p1 t1 l1-0)
43.166: (unload-truck p18 t1 l1-0)
43.167: (unload-truck p11 t1 l1-0)
43.167: (unload-truck p19 t1 l1-0)
43.169: (unload-truck p25 t1 l1-0)
43.169: (unload-truck p16 t1 l1-0)
43.169: (unload-truck p25 t1 l1-0)
43.169: (unload-truck p16 t1 l1-0)
43.169: (unload-truck p25 t1 l1-0)
43.169: (unload-truck p16 t1 l1-0)
43.182: (unload-truck p25 t1 l1-0)
43.182: (unload-truck p16 t1 l1-0)
43.228: (unload-truck p1 t1 l1-0)
43.228: (unload-truck p1 t1 l1-0)
43.229: (unload-truck p1 t1 l1-0)
43.230: (unload-truck p16 t1 l1-0)
43.233: (unload-truck p1 t1 l1-0)
43.233: (unload-truck p1 t1 l1-0)
43.233: (unload-truck p1 t1 l1-0)
43.233: (unload-truck p1 t1 l1-0)
43.233: (unload-truck p1 t1 l1-0)
43.236: (unload-truck p1 t1 l1-0)
43.236: (unload-truck p1 t1 l1-0)
43.236: (unload-truck p1 t1 l1-0)
43.236: (unload-truck p18 t1 l1-0)
43.236: (unload-truck p1 t1 l1-0)
43.238: (unload-truck p16 t1 l1-0)
43.238: (unload-truck p16 t1 l1-0)
43.238: (unload-truck p25 t1 l1-0)
43.238: (unload-truck p25 t1 l1-0)
43.238: (unload-truck p16 t1 l1-0)
43.272: (unload-truck p16 t1 l1-0)
43.272: (unload-truck p25 t1 l1-0)
43.272: (unload-truck p25 t1 l1-0)
43.282: (unload-truck p1 t1 l1-0)
43.322: (unload-truck p1 t1 l1-0)
43.322: (unload-truck p18 t1 l1-0)
43.322: (unload-truck p1 t1 l1-0)
43.322: (unload-truck p16 t1 l1-0)
43.322: (unload-truck p25 t1 l1-0)
43.322: (unload-truck p16 t1 l1-0)
43.322: (unload-truck p25 t1 l1-0)
44.053: (unload-airplane p23 a0 l0-0)
44.053: (unload-airplane p0 a0 l0-0)
44.053: (unload-airplane p23 a0 l0-0)
44.053: (unload-airplane p22 a0 l0-0)
44.080: (unload-airplane p22 a0 l0-0)
44.080: (unload-airplane p0 a0 l0-0)
44.081: (unload-airplane p23 a0 l0-0)
44.081: (unload-airplane p0 a0 l0-0)
44.082: (unload-airplane p23 a0 l0-0)
44.082: (unload-airplane p23 a0 l0-0)
44.082: (unload-airplane p22 a0 l0-0)
44.082: (unload-airplane p23 a0 l0-0)
44.082: (unload-airplane p22 a0 l0-0)
44.082: (unload-airplane p22 a0 l0-0)
44.082: (unload-airplane p23 a0 l0-0)
44.082: (unload-airplane p22 a0 l0-0)
44.083: (unload-airplane p23 a0 l0-0)
44.083: (unload-airplane p22 a0 l0-0)
44.083: (unload-airplane p0 a0 l0-0)
44.083: (unload-airplane p23 a0 l0-0)
44.083: (unload-airplane p23 a0 l0-0)
44.083: (unload-airplane p22 a0 l0-0)
44.084: (unload-airplane p22 a0 l0-0)
44.084: (unload-airplane p0 a0 l0-0)
44.084: (unload-airplane p0 a0 l0-0)
44.084: (unload-airplane p22 a0 l0-0)
44.085: (unload-airplane p23 a0 l0-0)
44.085: (unload-airplane p0 a0 l0-0)
44.086: (load-truck p18 t1 l1-0)
44.086: (load-truck p11 t1 l1-0)
44.086: (load-truck p1 t1 l1-0)
44.086: (load-truck p9 t1 l1-0)
44.086: (load-truck p2 t1 l1-0)
44.086: (load-truck p8 t1 l1-0)
44.090: (load-truck p1 t1 l1-0)
44.090: (load-truck p2 t1 l1-0)
44.090: (load-truck p19 t1 l1-0)
44.090: (load-truck p1 t1 l1-0)
44.090: (load-truck p2 t1 l1-0)
44.090: (load-truck p18 t1 l1-0)
44.090: (load-truck p8 t1 l1-0)
42.920: (unload-airplane p0 a0 l0-0)
42.920: (unload-airplane p23 a0 l0-0)
42.920: (unload-airplane p0 a0 l0-0)
42.920: (unload-airplane p22 a0 l0-0)
42.920: (unload-airplane p22 a0 l0-0)
42.921: (unload-airplane p22 a0 l0-0)
42.921: (unload-airplane p23 a0 l0-0)
42.947: (unload-airplane p23 a0 l0-0)
42.947: (unload-airplane p0 a0 l0-0)
42.947: (unload-airplane p23 a0 l0-0)
42.947: (unload-airplane p0 a0 l0-0)
42.948: (unload-airplane p0 a0 l0-0)
42.948: (unload-airplane p23 a0 l0-0)
42.949: (unload-airplane p22 a0 l0-0)
42.949: (unload-airplane p23 a0 l0-0)
42.950: (unload-airplane p22 a0 l0-0)
42.950: (unload-airplane p23 a0 l0-0)
42.951: (unload-airplane p0 a0 l0-0)
42.951: (unload-airplane p22 a0 l0-0)
42.952: (unload-airplane p0 a0 l0-0)
42.952: (unload-airplane p22 a0 l0-0)
42.952: (unload-airplane p0 a0 l0-0)
42.952: (unload-airplane p22 a0 l0-0)
42.952: (unload-airplane p0 a0 l0-0)
42.953: (unload-airplane p23 a0 l0-0)
42.953: (unload-airplane p22 a0 l0-0)
42.953: (unload-airplane p22 a0 l0-0)
42.953: (unload-airplane p0 a0 l0-0)
42.954: (unload-airplane p0 a0 l0-0)
42.954: (unload-airplane p23 a0 l0-0)
42.955: (unload-airplane p0 a0 l0-0)
42.955: (unload-airplane p22 a0 l0-0)
42.956: (unload-airplane p0 a0 l0-0)
42.956: (unload-airplane p22 a0 l0-0)
42.956: (unload-airplane p23 a0 l0-0)
42.957: (unload-airplane p23 a0 l0-0)
42.957: (unload-airplane p0 a0 l0-0)
42.959: (unload-airplane p23 a0 l0-0)
42.959: (unload-airplane p0 a0 l0-0)
42.962: (unload-airplane p22 a0 l0-0)
42.962: (unload-airplane p23 a0 l0-0)
42.962: (unload-airplane p23 a0 l0-0)
42.962: (unload-airplane p0 a0 l0-0)
42.964: (unload-airplane p23 a0 l0-0)
42.964: (unload-airplane p22 a0 l0-0)
42.966: (unload-airplane p22 a0 l0-0)
42.966: (unload-airplane p23 a0 l0-0)
42.967: (unload-airplane p23 a0 l0-0)
42.967: (unload-airplane p0 a0 l0-0)
42.968: (unload-airplane p23 a0 l0-0)
42.976: (unload-airplane p22 a0 l0-0)
42.979: (unload-airplane p23 a0 l0-0)
42.981: (unload-airplane p22 a0 l0-0)
42.987: (unload-airplane p23 a0 l0-0)
42.987: (unload-airplane p0 a0 l0-0)
42.989: (unload-airplane p0 a0 l0-0)
42.990: (unload-airplane p0 a0 l0-0)
42.991: (unload-airplane p0 a0 l0-0)
42.991: (unload-airplane p22 a0 l0-0)
42.992: (unload-airplane p22 a0 l0-0)
42.993: (unload-airplane p22 a0 l0-0)
42.993: (unload-airplane p0 a0 l0-0)
42.994: (unload-truck p11 t1 l1-0)
42.994: (unload-truck p11 t1 l1-0)
42.996: (unload-airplane p22 a0 l0-0)
42.996: (unload-airplane p23 a0 l0-0)
42.996: (unload-truck p11 t1 l1-0)
42.999: (unload-airplane p22 a0 l0-0)
42.999: (unload-airplane p22 a0 l0-0)
42.999: (unload-airplane p23 a0 l0-0)
43.000: (unload-airplane p22 a0 l0-0)
43.000: (unload-airplane p0 a0 l0-0)
43.004: (unload-airplane p0 a0 l0-0)
43.004: (unload-airplane p22 a0 l0-0)
43.010: (unload-airplane p23 a0 l0-0)
43.010: (unload-airplane p23 a0 l0-0)
43.010: (unload-airplane p22 a0 l0-0)
43.010: (unload-airplane p22 a0 l0-0)
43.015: (unload-truck p11 t1 l1-0)
43.077: (unload-truck p19 t1 l1-0)
43.077: (unload-truck p19 t1 l1-0)
43.077: (unload-truck p11 t1 l1-0)
43.078: (unload-truck p11 t1 l1-0)
43.078: (unload-truck p11 t1 l1-0)
43.078: (unload-truck p11 t1 l1-0)
43.078: (unload-truck p11 t1 l1-0)
43.078: (unload-truck p11 t1 l1-0)
43.083: (unload-truck p19 t1 l1-0)
43.083: (unload-truck p11 t1 l1-0)
43.086: (unload-truck p11 t1 l1-0)
43.090: (unload-truck p19 t1 l1-0)
43.113: (unload-truck p25 t1 l1-0)
43.113: (unload-truck p16 t1 l1-0)
43.113: (unload-truck p25 t1 l1-0)
43.122: (unload-truck p25 t1 l1-0)
43.122: (unload-truck p16 t1 l1-0)
43.169: (unload-truck p25 t1 l1-0)
43.169: (unload-truck p16 t1 l1-0)
43.169: (unload-truck p16 t1 l1-0)
43.223: (unload-airplane p22 a0 l0-0)
43.223: (unload-airplane p0 a0 l0-0)
43.223: (unload-airplane p0 a0 l0-0)
43.223: (unload-airplane p0 a0 l0-0)
43.258: (unload-airplane p0 a0 l0-0)
43.258: (unload-airplane p0 a0 l0-0)
43.258: (unload-airplane p0 a0 l0-0)
43.266: (unload-airplane p0 a0 l0-0)
43.267: (unload-airplane p22 a0 l0-0)
43.276: (unload-airplane p0 a0 l0-0)
43.276: (unload-airplane p23 a0 l0-0)
43.276: (unload-airplane p0 a0 l0-0)
43.283: (unload-airplane p23 a0 l0-0)
43.286: (unload-airplane p22 a0 l0-0)
43.292: (unload-airplane p22 a0 l0-0)
43.292: (unload-airplane p0 a0 l0-0)
43.293: (unload-airplane p0 a0 l0-0)
43.293: (unload-airplane p23 a0 l0-0)
43.293: (unload-airplane p22 a0 l0-0)
43.293: (unload-airplane p22 a0 l0-0)
43.293: (unload-airplane p23 a0 l0-0)
42.021: (unload-airplane p0 a0 l0-0)
42.045: (unload-airplane p0 a0 l0-0)
42.047: (unload-airplane p22 a0 l0-0)
42.048: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.071: (unload-airplane p23 a0 l0-0)
42.076: (unload-airplane p22 a0 l0-0)
43.105: (load-airplane p0 a0 l0-0)
43.105: (load-airplane p0 a0 l0-0)
43.106: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.152: (load-airplane p23 a0 l0-0)
43.152: (load-airplane p22 a0 l0-0)
43.160: (load-airplane p23 a0 l0-0)
43.160: (load-airplane p22 a0 l0-0)
44.050: (load-truck p9 t1 l1-0)
44.050: (load-truck p8 t1 l1-0)
44.050: (load-truck p25 t1 l1-0)
44.050: (load-truck p1 t1 l1-0)
44.050: (load-truck p2 t1 l1-0)
44.052: (load-truck p2 t1 l1-0)
44.052: (load-truck p1 t1 l1-0)
44.052: (load-truck p9 t1 l1-0)
44.052: (load-truck p8 t1 l1-0)
44.052: (load-truck p2 t1 l1-0)
44.052: (load-truck p1 t1 l1-0)
44.052: (load-truck p2 t1 l1-0)
44.052: (load-truck p19 t1 l1-0)
44.052: (load-truck p9 t1 l1-0)
44.052: (load-truck p16 t1 l1-0)
44.052: (load-truck p18 t1 l1-0)
44.052: (load-truck p19 t1 l1-0)
44.052: (load-truck p11 t1 l1-0)
44.052: (load-truck p18 t1 l1-0)
44.052: (load-truck p1 t1 l1-0)
44.053: (load-truck p25 t1 l1-0)
44.053: (load-truck p19 t1 l1-0)
44.053: (load-truck p25 t1 l1-0)
44.053: (load-truck p2 t1 l1-0)
44.053: (load-truck p1 t1 l1-0)
44.053: (load-truck p11 t1 l1-0)
44.053: (load-truck p19 t1 l1-0)
44.053: (load-truck p18 t1 l1-0)
44.058: (load-truck p25 t1 l1-0)
44.058: (load-truck p1 t1 l1-0)
44.058: (load-truck p2 t1 l1-0)
44.058: (load-truck p9 t1 l1-0)
44.058: (load-truck p18 t1 l1-0)
44.081: (load-truck p1 t1 l1-0)
44.081: (load-truck p11 t1 l1-0)
44.081: (load-truck p18 t1 l1-0)
44.081: (load-truck p2 t1 l1-0)
44.081: (load-truck p8 t1 l1-0)
44.082: (load-truck p2 t1 l1-0)
44.082: (load-truck p1 t1 l1-0)
44.082: (load-truck p1 t1 l1-0)
44.082: (load-truck p8 t1 l1-0)
44.082: (load-truck p2 t1 l1-0)
44.082: (load-truck p11 t1 l1-0)
44.082: (load-truck p2 t1 l1-0)
44.082: (load-truck p1 t1 l1-0)
44.082: (load-truck p19 t1 l1-0)
44.082: (load-truck p16 t1 l1-0)
44.082: (load-truck p9 t1 l1-0)
44.082: (load-truck p8 t1 l1-0)
44.082: (load-truck p2 t1 l1-0)
44.082: (load-truck p1 t1 l1-0)
44.082: (load-truck p16 t1 l1-0)
44.082: (load-truck p9 t1 l1-0)
44.082: (load-truck p25 t1 l1-0)
44.082: (load-truck p18 t1 l1-0)
44.083: (load-truck p9 t1 l1-0)
44.083: (load-truck p18 t1 l1-0)
44.083: (load-truck p25 t1 l1-0)
44.083: (load-truck p1 t1 l1-0)
44.083: (load-truck p9 t1 l1-0)
44.083: (load-truck p16 t1 l1-0)
44.083: (load-truck p8 t1 l1-0)
44.084: (load-truck p19 t1 l1-0)
44.084: (load-truck p25 t1 l1-0)
44.084: (load-truck p18 t1 l1-0)
44.084: (load-truck p8 t1 l1-0)
44.084: (load-truck p1 t1 l1-0)
44.084: (load-truck p2 t1 l1-0)
44.084: (load-truck p25 t1 l1-0)
44.084: (load-truck p2 t1 l1-0)
44.084: (load-truck p9 t1 l1-0)
44.084: (load-truck p1 t1 l1-0)
44.084: (load-truck p8 t1 l1-0)
44.085: (load-truck p11 t1 l1-0)
44.085: (load-truck p16 t1 l1-0)
44.085: (load-truck p9 t1 l1-0)
44.085: (load-truck p2 t1 l1-0)
44.085: (load-truck p1 t1 l1-0)
44.085: (load-truck p1 t1 l1-0)
44.085: (load-truck p25 t1 l1-0)
44.085: (load-truck p9 t1 l1-0)
44.085: (load-truck p2 t1 l1-0)
44.085: (load-truck p16 t1 l1-0)
44.086: (load-truck p9 t1 l1-0)
44.086: (load-truck p25 t1 l1-0)
44.086: (load-truck p18 t1 l1-0)
44.086: (load-truck p2 t1 l1-0)
44.086: (load-truck p1 t1 l1-0)
44.090: (load-truck p2 t1 l1-0)
44.090: (load-truck p18 t1 l1-0)
44.090: (load-truck p19 t1 l1-0)
44.090: (load-truck p18 t1 l1-0)
44.090: (load-truck p16 t1 l1-0)
44.090: (load-truck p9 t1 l1-0)
44.090: (load-truck p9 t1 l1-0)
44.090: (load-truck p2 t1 l1-0)
44.090: (load-truck p1 t1 l1-0)
44.090: (load-truck p8 t1 l1-0)
44.090: (load-truck p18 t1 l1-0)
44.090: (load-truck p25 t1 l1-0)
44.090: (load-truck p9 t1 l1-0)
44.090: (load-truck p8 t1 l1-0)
42.956: (unload-truck p11 t1 l1-0)
42.959: (unload-truck p8 t1 l1-0)
42.959: (unload-truck p16 t1 l1-0)
42.967: (unload-truck p16 t1 l1-0)
42.985: (load-airplane p0 a0 l0-0)
42.990: (unload-airplane p0 a0 l0-0)
42.990: (unload-airplane p23 a0 l0-0)
42.991: (unload-airplane p22 a0 l0-0)
43.001: (unload-truck p19 t1 l1-0)
43.004: (unload-truck p11 t1 l1-0)
43.014: (unload-truck p11 t1 l1-0)
43.077: (unload-truck p16 t1 l1-0)
43.087: (unload-truck p19 t1 l1-0)
43.097: (unload-truck p25 t1 l1-0)
43.097: (unload-truck p8 t1 l1-0)
43.198: (unload-airplane p22 a0 l0-0)
43.198: (unload-airplane p0 a0 l0-0)
43.198: (unload-airplane p22 a0 l0-0)
43.198: (unload-airplane p0 a0 l0-0)
43.198: (unload-airplane p22 a0 l0-0)
43.217: (unload-airplane p22 a0 l0-0)
43.242: (unload-airplane p22 a0 l0-0)
43.253: (unload-airplane p22 a0 l0-0)
43.253: (unload-airplane p22 a0 l0-0)
43.277: (unload-airplane p23 a0 l0-0)
43.277: (unload-airplane p22 a0 l0-0)
43.277: (unload-airplane p23 a0 l0-0)
43.277: (unload-airplane p23 a0 l0-0)
43.278: (unload-airplane p23 a0 l0-0)
43.278: (unload-airplane p23 a0 l0-0)
43.283: (unload-airplane p23 a0 l0-0)
43.285: (unload-airplane p22 a0 l0-0)
43.285: (unload-airplane p23 a0 l0-0)
43.285: (unload-airplane p23 a0 l0-0)
43.290: (unload-airplane p23 a0 l0-0)
43.290: (unload-airplane p23 a0 l0-0)
43.298: (unload-airplane p22 a0 l0-0)
43.299: (unload-airplane p22 a0 l0-0)
43.308: (unload-airplane p22 a0 l0-0)
43.315: (unload-airplane p23 a0 l0-0)
43.315: (unload-airplane p0 a0 l0-0)
43.315: (unload-airplane p0 a0 l0-0)
43.316: (unload-airplane p0 a0 l0-0)
43.316: (unload-airplane p23 a0 l0-0)
43.316: (unload-airplane p23 a0 l0-0)
43.316: (unload-airplane p22 a0 l0-0)
43.316: (unload-airplane p22 a0 l0-0)
43.320: (unload-airplane p23 a0 l0-0)
43.328: (unload-airplane p22 a0 l0-0)
43.328: (unload-airplane p0 a0 l0-0)
43.328: (unload-airplane p0 a0 l0-0)
43.328: (unload-airplane p0 a0 l0-0)
43.328: (unload-airplane p0 a0 l0-0)
43.330: (unload-airplane p23 a0 l0-0)
43.331: (unload-airplane p22 a0 l0-0)
43.332: (unload-airplane p22 a0 l0-0)
43.332: (unload-airplane p23 a0 l0-0)
43.335: (unload-airplane p0 a0 l0-0)
43.336: (unload-airplane p0 a0 l0-0)
43.340: (unload-airplane p0 a0 l0-0)
43.359: (unload-airplane p23 a0 l0-0)
43.361: (unload-airplane p0 a0 l0-0)
43.367: (load-truck p8 t1 l1-0)
43.367: (load-truck p11 t1 l1-0)
43.367: (load-truck p19 t1 l1-0)
43.368: (load-truck p2 t1 l1-0)
43.368: (load-truck p1 t1 l1-0)
43.368: (unload-airplane p23 a0 l0-0)
43.368: (unload-airplane p23 a0 l0-0)
43.369: (load-truck p9 t1 l1-0)
43.369: (load-truck p19 t1 l1-0)
43.369: (load-truck p11 t1 l1-0)
43.369: (load-truck p25 t1 l1-0)
43.370: (load-truck p2 t1 l1-0)
43.370: (load-truck p1 t1 l1-0)
43.371: (load-truck p25 t1 l1-0)
43.371: (load-truck p25 t1 l1-0)
43.371: (load-truck p19 t1 l1-0)
43.371: (load-truck p18 t1 l1-0)
43.371: (load-truck p11 t1 l1-0)
43.371: (load-truck p2 t1 l1-0)
43.371: (load-truck p1 t1 l1-0)
43.378: (unload-airplane p0 a0 l0-0)
43.378: (unload-airplane p0 a0 l0-0)
43.378: (unload-airplane p0 a0 l0-0)
43.379: (unload-airplane p22 a0 l0-0)
43.381: (unload-airplane p0 a0 l0-0)
43.382: (unload-airplane p22 a0 l0-0)
43.382: (unload-airplane p22 a0 l0-0)
43.384: (unload-airplane p22 a0 l0-0)
43.384: (unload-airplane p22 a0 l0-0)
43.385: (unload-airplane p0 a0 l0-0)
43.386: (unload-airplane p22 a0 l0-0)
43.386: (unload-airplane p22 a0 l0-0)
43.386: (unload-airplane p22 a0 l0-0)
43.386: (unload-airplane p22 a0 l0-0)
43.388: (unload-airplane p22 a0 l0-0)
43.392: (unload-airplane p0 a0 l0-0)
43.392: (unload-airplane p0 a0 l0-0)
43.398: (unload-airplane p23 a0 l0-0)
43.398: (unload-airplane p22 a0 l0-0)
43.401: (unload-airplane p22 a0 l0-0)
43.405: (unload-airplane p22 a0 l0-0)
43.406: (unload-airplane p23 a0 l0-0)
43.971: (fly-airplane a0 l0-0 l1-0)
43.981: (fly-airplane a0 l0-0 l1-0)
43.984: (fly-airplane a0 l0-0 l1-0)
44.211: (load-airplane p22 a0 l0-0)
44.211: (load-airplane p0 a0 l0-0)
44.211: (load-airplane p22 a0 l0-0)
44.211: (load-airplane p0 a0 l0-0)
44.212: (load-airplane p0 a0 l0-0)
44.212: (load-airplane p22 a0 l0-0)
44.213: (load-airplane p0 a0 l0-0)
44.216: (load-airplane p0 a0 l0-0)
44.216: (load-airplane p22 a0 l0-0)
44.217: (load-airplane p22 a0 l0-0)
44.230: (load-airplane p23 a0 l0-0)
44.230: (load-airplane p22 a0 l0-0)
44.233: (load-airplane p0 a0 l0-0)
42.008: (unload-truck p8 t1 l1-0)
42.008: (unload-truck p25 t1 l1-0)
42.010: (unload-truck p16 t1 l1-0)
42.020: (unload-truck p16 t1 l1-0)
42.045: (unload-airplane p0 a0 l0-0)
42.047: (unload-airplane p23 a0 l0-0)
42.047: (unload-airplane p23 a0 l0-0)
42.048: (unload-airplane p0 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.055: (unload-truck p19 t1 l1-0)
42.071: (unload-truck p19 t1 l1-0)
42.078: (unload-truck p11 t1 l1-0)
42.592: (unload-truck p8 t1 l1-0)
42.592: (unload-truck p18 t1 l1-0)
42.592: (unload-truck p16 t1 l1-0)
42.594: (unload-truck p8 t1 l1-0)
42.594: (unload-truck p9 t1 l1-0)
42.594: (unload-truck p16 t1 l1-0)
42.598: (unload-truck p9 t1 l1-0)
42.598: (unload-truck p18 t1 l1-0)
42.598: (unload-truck p16 t1 l1-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.141: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.146: (load-airplane p23 a0 l0-0)
43.147: (load-airplane p22 a0 l0-0)
43.156: (unload-truck p8 t1 l1-0)
43.170: (unload-truck p25 t1 l1-0)
43.170: (unload-truck p25 t1 l1-0)
43.178: (unload-truck p8 t1 l1-0)
43.231: (unload-truck p25 t1 l1-0)
43.231: (unload-truck p25 t1 l1-0)
43.232: (unload-truck p16 t1 l1-0)
44.060: (load-airplane p22 a0 l0-0)
44.060: (load-airplane p23 a0 l0-0)
44.061: (load-airplane p0 a0 l0-0)
44.062: (load-airplane p0 a0 l0-0)
44.062: (load-airplane p22 a0 l0-0)
44.062: (load-airplane p0 a0 l0-0)
44.062: (load-airplane p23 a0 l0-0)
44.062: (load-airplane p22 a0 l0-0)
44.065: (load-airplane p23 a0 l0-0)
44.065: (load-airplane p0 a0 l0-0)
44.067: (load-airplane p0 a0 l0-0)
44.072: (load-airplane p0 a0 l0-0)
44.079: (load-airplane p23 a0 l0-0)
44.079: (load-airplane p23 a0 l0-0)
44.079: (load-airplane p0 a0 l0-0)
44.082: (load-airplane p22 a0 l0-0)
44.082: (load-airplane p23 a0 l0-0)
44.082: (load-airplane p22 a0 l0-0)
44.082: (load-airplane p23 a0 l0-0)
44.082: (load-airplane p23 a0 l0-0)
44.082: (load-airplane p22 a0 l0-0)
44.086: (load-airplane p0 a0 l0-0)
44.090: (load-airplane p0 a0 l0-0)
44.090: (load-airplane p22 a0 l0-0)
44.090: (load-airplane p0 a0 l0-0)
44.090: (load-airplane p23 a0 l0-0)
44.090: (load-airplane p0 a0 l0-0)
44.093: (load-airplane p22 a0 l0-0)
44.093: (load-airplane p0 a0 l0-0)
44.101: (load-airplane p0 a0 l0-0)
44.107: (load-airplane p0 a0 l0-0)
44.110: (load-airplane p23 a0 l0-0)
44.114: (load-truck p11 t1 l1-0)
44.114: (load-truck p25 t1 l1-0)
44.114: (load-truck p19 t1 l1-0)
44.114: (load-truck p19 t1 l1-0)
44.114: (load-truck p2 t1 l1-0)
44.114: (load-truck p11 t1 l1-0)
44.114: (load-truck p1 t1 l1-0)
44.114: (load-truck p2 t1 l1-0)
44.114: (load-truck p1 t1 l1-0)
44.115: (load-truck p19 t1 l1-0)
44.115: (load-truck p2 t1 l1-0)
44.115: (load-truck p1 t1 l1-0)
44.116: (load-truck p25 t1 l1-0)
44.120: (load-truck p16 t1 l1-0)
44.120: (load-truck p19 t1 l1-0)
44.120: (load-truck p2 t1 l1-0)
44.120: (load-truck p1 t1 l1-0)
44.120: (load-truck p1 t1 l1-0)
44.120: (load-truck p2 t1 l1-0)
44.120: (load-truck p16 t1 l1-0)
44.120: (load-truck p19 t1 l1-0)
44.120: (load-truck p8 t1 l1-0)
44.120: (load-truck p11 t1 l1-0)
44.120: (load-truck p16 t1 l1-0)
44.120: (load-truck p18 t1 l1-0)
44.120: (load-truck p1 t1 l1-0)
44.120: (load-truck p16 t1 l1-0)
44.120: (load-truck p11 t1 l1-0)
44.120: (load-truck p8 t1 l1-0)
44.120: (load-truck p2 t1 l1-0)
44.122: (load-truck p2 t1 l1-0)
44.122: (load-truck p8 t1 l1-0)
44.122: (load-truck p1 t1 l1-0)
44.122: (load-truck p2 t1 l1-0)
44.122: (load-truck p11 t1 l1-0)
44.122: (load-truck p25 t1 l1-0)
44.122: (load-truck p1 t1 l1-0)
44.123: (load-airplane p0 a0 l0-0)
44.131: (load-airplane p23 a0 l0-0)
44.131: (load-airplane p0 a0 l0-0)
44.131: (load-airplane p23 a0 l0-0)
44.131: (load-airplane p23 a0 l0-0)
44.131: (load-airplane p0 a0 l0-0)
44.131: (load-airplane p0 a0 l0-0)
44.131: (load-airplane p22 a0 l0-0)
44.131: (load-airplane p23 a0 l0-0)
41.250: (unload-truck p18 t1 l1-0)
41.250: (unload-truck p16 t1 l1-0)
41.252: (unload-truck p16 t1 l1-0)
41.252: (unload-truck p8 t1 l1-0)
41.253: (unload-truck p9 t1 l1-0)
41.253: (unload-truck p18 t1 l1-0)
41.258: (unload-truck p8 t1 l1-0)
41.258: (unload-truck p18 t1 l1-0)
41.258: (unload-truck p9 t1 l1-0)
41.258: (unload-truck p16 t1 l1-0)
41.259: (unload-truck p8 t1 l1-0)
41.259: (unload-truck p9 t1 l1-0)
43.278: (unload-airplane p23 a0 l0-0)
43.285: (unload-airplane p0 a0 l0-0)
43.285: (unload-airplane p22 a0 l0-0)
43.285: (unload-airplane p0 a0 l0-0)
43.286: (unload-airplane p22 a0 l0-0)
43.293: (unload-airplane p23 a0 l0-0)
43.293: (unload-airplane p23 a0 l0-0)
43.298: (unload-airplane p22 a0 l0-0)
43.298: (unload-airplane p23 a0 l0-0)
43.299: (unload-airplane p0 a0 l0-0)
43.308: (unload-airplane p22 a0 l0-0)
43.308: (unload-airplane p22 a0 l0-0)
43.308: (unload-airplane p0 a0 l0-0)
43.308: (unload-airplane p23 a0 l0-0)
43.308: (unload-airplane p0 a0 l0-0)
43.369: (load-truck p11 t1 l1-0)
43.370: (load-truck p2 t1 l1-0)
43.370: (load-truck p1 t1 l1-0)
43.371: (load-truck p2 t1 l1-0)
43.371: (load-truck p1 t1 l1-0)
43.975: (load-truck p11 t1 l1-0)
43.975: (load-truck p1 t1 l1-0)
43.975: (load-truck p2 t1 l1-0)
43.975: (load-truck p19 t1 l1-0)
43.975: (load-truck p25 t1 l1-0)
43.975: (load-truck p25 t1 l1-0)
43.975: (load-truck p19 t1 l1-0)
43.981: (fly-airplane a0 l0-0 l1-0)
