/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.996: (load-airplane p7 a0 l0-0)
8.996: (load-airplane p10 a0 l0-0)
8.996: (load-airplane p20 a0 l0-0)
8.996: (unload-airplane p22 a0 l0-0)
8.996: (unload-airplane p21 a0 l0-0)
8.996: (load-airplane p7 a0 l0-0)
8.996: (load-airplane p10 a0 l0-0)
8.996: (load-airplane p20 a0 l0-0)
8.996: (load-airplane p10 a0 l0-0)
8.996: (load-airplane p7 a0 l0-0)
8.996: (load-airplane p20 a0 l0-0)
8.996: (load-airplane p7 a0 l0-0)
8.996: (load-airplane p10 a0 l0-0)
8.996: (load-airplane p10 a0 l0-0)
8.996: (load-airplane p7 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.999: (unload-airplane p21 a0 l0-0)
8.999: (unload-airplane p21 a0 l0-0)
8.999: (unload-airplane p22 a0 l0-0)
8.999: (load-airplane p20 a0 l0-0)
8.999: (unload-airplane p21 a0 l0-0)
8.999: (unload-airplane p23 a0 l0-0)
8.999: (load-airplane p10 a0 l0-0)
6.983: (unload-airplane p23 a0 l0-0)
6.983: (unload-airplane p22 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p23 a0 l0-0)
6.984: (load-airplane p20 a0 l0-0)
6.984: (load-airplane p10 a0 l0-0)
6.984: (load-airplane p7 a0 l0-0)
6.984: (load-airplane p10 a0 l0-0)
6.984: (load-airplane p7 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
6.984: (unload-airplane p23 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p23 a0 l0-0)
6.984: (unload-airplane p23 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p23 a0 l0-0)
6.984: (load-airplane p20 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
6.984: (load-airplane p7 a0 l0-0)
6.984: (load-airplane p10 a0 l0-0)
6.985: (load-airplane p20 a0 l0-0)
6.985: (load-airplane p20 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p20 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p20 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p10 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p10 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
6.985: (load-airplane p20 a0 l0-0)
6.985: (load-airplane p10 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p10 a0 l0-0)
6.986: (unload-airplane p22 a0 l0-0)
6.986: (unload-airplane p21 a0 l0-0)
6.986: (unload-airplane p23 a0 l0-0)
6.986: (unload-airplane p22 a0 l0-0)
6.986: (unload-airplane p23 a0 l0-0)
6.986: (unload-airplane p21 a0 l0-0)
6.986: (unload-airplane p21 a0 l0-0)
6.986: (unload-airplane p23 a0 l0-0)
6.986: (unload-airplane p22 a0 l0-0)
6.986: (load-airplane p20 a0 l0-0)
6.986: (load-airplane p10 a0 l0-0)
6.986: (load-airplane p10 a0 l0-0)
6.986: (load-airplane p20 a0 l0-0)
6.987: (load-airplane p10 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p20 a0 l0-0)
7.002: (unload-airplane p23 a0 l0-0)
7.005: (unload-airplane p22 a0 l0-0)
7.005: (unload-airplane p21 a0 l0-0)
7.985: (load-airplane p21 a0 l1-0)
7.985: (load-airplane p22 a0 l1-0)
7.985: (load-airplane p23 a0 l1-0)
7.985: (load-airplane p22 a0 l1-0)
7.985: (load-airplane p21 a0 l1-0)
7.985: (load-airplane p23 a0 l1-0)
7.985: (load-airplane p21 a0 l1-0)
7.985: (load-airplane p22 a0 l1-0)
7.985: (load-airplane p23 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (load-airplane p21 a0 l1-0)
7.987: (load-airplane p22 a0 l1-0)
7.987: (load-airplane p23 a0 l1-0)
7.987: (load-airplane p22 a0 l1-0)
7.988: (load-airplane p21 a0 l1-0)
7.988: (load-airplane p23 a0 l1-0)
7.990: (unload-airplane p10 a0 l1-0)
7.990: (unload-airplane p20 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p10 a0 l1-0)
7.990: (unload-airplane p20 a0 l1-0)
7.994: (load-airplane p7 a0 l0-0)
7.994: (load-airplane p7 a0 l0-0)
7.994: (load-airplane p10 a0 l0-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
7.996: (load-airplane p7 a0 l0-0)
7.996: (load-airplane p20 a0 l0-0)
7.996: (load-airplane p10 a0 l0-0)
7.996: (load-airplane p10 a0 l0-0)
7.996: (load-airplane p20 a0 l0-0)
7.996: (load-airplane p7 a0 l0-0)
7.996: (load-airplane p7 a0 l0-0)
7.996: (load-airplane p10 a0 l0-0)
7.996: (load-airplane p20 a0 l0-0)
7.996: (load-airplane p20 a0 l0-0)
7.998: (unload-airplane p22 a0 l0-0)
7.998: (unload-airplane p21 a0 l0-0)
7.998: (load-airplane p20 a0 l0-0)
7.998: (unload-airplane p21 a0 l0-0)
7.998: (unload-airplane p23 a0 l0-0)
7.998: (load-airplane p20 a0 l0-0)
7.998: (load-airplane p7 a0 l0-0)
7.998: (load-airplane p10 a0 l0-0)
7.998: (load-airplane p10 a0 l0-0)
7.998: (unload-airplane p22 a0 l0-0)
7.998: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p22 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (unload-airplane p21 a0 l0-0)
5.983: (unload-airplane p23 a0 l0-0)
5.983: (unload-airplane p23 a0 l0-0)
5.983: (unload-airplane p22 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (unload-airplane p21 a0 l0-0)
5.983: (unload-airplane p23 a0 l0-0)
5.983: (unload-airplane p22 a0 l0-0)
5.983: (unload-airplane p21 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (unload-airplane p21 a0 l0-0)
5.983: (unload-airplane p22 a0 l0-0)
5.983: (unload-airplane p23 a0 l0-0)
5.983: (unload-airplane p22 a0 l0-0)
5.983: (unload-airplane p22 a0 l0-0)
5.983: (unload-airplane p23 a0 l0-0)
5.984: (unload-airplane p21 a0 l0-0)
5.984: (unload-airplane p23 a0 l0-0)
5.984: (unload-airplane p22 a0 l0-0)
5.984: (unload-airplane p21 a0 l0-0)
5.987: (load-airplane p20 a0 l0-0)
5.987: (load-airplane p7 a0 l0-0)
5.987: (load-airplane p10 a0 l0-0)
5.988: (load-airplane p10 a0 l0-0)
5.988: (load-airplane p20 a0 l0-0)
5.988: (load-airplane p7 a0 l0-0)
5.988: (load-airplane p10 a0 l0-0)
5.988: (load-airplane p10 a0 l0-0)
5.988: (unload-airplane p22 a0 l0-0)
5.988: (unload-airplane p23 a0 l0-0)
5.988: (unload-airplane p21 a0 l0-0)
5.988: (load-airplane p7 a0 l0-0)
5.988: (load-airplane p20 a0 l0-0)
5.989: (load-airplane p7 a0 l0-0)
5.989: (load-airplane p20 a0 l0-0)
5.989: (unload-airplane p21 a0 l0-0)
5.989: (unload-airplane p22 a0 l0-0)
5.989: (unload-airplane p21 a0 l0-0)
5.989: (unload-airplane p22 a0 l0-0)
5.989: (unload-airplane p23 a0 l0-0)
5.989: (unload-airplane p22 a0 l0-0)
5.989: (unload-airplane p23 a0 l0-0)
5.989: (unload-airplane p21 a0 l0-0)
5.989: (unload-airplane p23 a0 l0-0)
6.983: (load-airplane p22 a0 l1-0)
6.983: (load-airplane p23 a0 l1-0)
6.983: (load-airplane p21 a0 l1-0)
6.983: (load-airplane p23 a0 l1-0)
6.983: (load-airplane p22 a0 l1-0)
6.983: (load-airplane p21 a0 l1-0)
6.983: (load-airplane p23 a0 l1-0)
6.983: (load-airplane p22 a0 l1-0)
6.983: (load-airplane p21 a0 l1-0)
6.983: (unload-airplane p10 a0 l1-0)
6.983: (unload-airplane p20 a0 l1-0)
6.983: (unload-airplane p20 a0 l1-0)
6.983: (unload-airplane p10 a0 l1-0)
6.984: (unload-airplane p20 a0 l1-0)
6.984: (unload-airplane p10 a0 l1-0)
6.984: (unload-airplane p7 a0 l1-0)
6.984: (unload-airplane p10 a0 l1-0)
6.984: (unload-airplane p20 a0 l1-0)
6.984: (unload-airplane p10 a0 l1-0)
6.984: (unload-airplane p7 a0 l1-0)
6.984: (unload-airplane p7 a0 l1-0)
6.984: (unload-airplane p7 a0 l1-0)
6.984: (unload-airplane p20 a0 l1-0)
6.984: (unload-airplane p10 a0 l1-0)
6.984: (unload-airplane p7 a0 l1-0)
6.984: (unload-airplane p7 a0 l1-0)
6.984: (unload-airplane p20 a0 l1-0)
6.984: (load-airplane p21 a0 l1-0)
6.985: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p10 a0 l1-0)
6.985: (unload-airplane p7 a0 l1-0)
6.985: (load-airplane p21 a0 l1-0)
6.985: (load-airplane p22 a0 l1-0)
6.985: (load-airplane p23 a0 l1-0)
6.985: (load-airplane p21 a0 l1-0)
6.985: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p10 a0 l1-0)
6.985: (unload-airplane p7 a0 l1-0)
6.985: (unload-airplane p10 a0 l1-0)
6.985: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p7 a0 l1-0)
6.985: (load-airplane p23 a0 l1-0)
6.985: (load-airplane p22 a0 l1-0)
6.985: (load-airplane p21 a0 l1-0)
6.985: (load-airplane p23 a0 l1-0)
6.985: (load-airplane p23 a0 l1-0)
6.985: (load-airplane p22 a0 l1-0)
6.985: (load-airplane p21 a0 l1-0)
6.985: (load-airplane p22 a0 l1-0)
6.985: (load-airplane p22 a0 l1-0)
6.985: (load-airplane p21 a0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (load-airplane p23 a0 l1-0)
6.986: (load-airplane p22 a0 l1-0)
6.986: (load-airplane p23 a0 l1-0)
6.986: (load-airplane p23 a0 l1-0)
6.986: (load-airplane p22 a0 l1-0)
6.986: (load-airplane p21 a0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (load-airplane p20 a0 l0-0)
4.989: (load-airplane p10 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (load-airplane p20 a0 l0-0)
4.989: (load-airplane p7 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p22 a0 l0-0)
4.989: (unload-airplane p22 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (load-airplane p7 a0 l0-0)
4.989: (load-airplane p10 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p22 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p22 a0 l0-0)
4.990: (unload-airplane p23 a0 l0-0)
4.990: (unload-airplane p21 a0 l0-0)
4.990: (unload-airplane p22 a0 l0-0)
4.991: (load-airplane p10 a0 l0-0)
4.991: (load-airplane p7 a0 l0-0)
4.991: (load-airplane p20 a0 l0-0)
4.992: (load-airplane p20 a0 l0-0)
4.992: (load-airplane p7 a0 l0-0)
4.992: (load-airplane p7 a0 l0-0)
4.992: (load-airplane p10 a0 l0-0)
4.992: (load-airplane p20 a0 l0-0)
4.992: (load-airplane p10 a0 l0-0)
5.981: (load-airplane p22 a0 l1-0)
5.981: (load-airplane p21 a0 l1-0)
5.981: (load-airplane p23 a0 l1-0)
5.981: (load-airplane p21 a0 l1-0)
5.981: (unload-airplane p20 a0 l1-0)
5.981: (unload-airplane p10 a0 l1-0)
5.982: (unload-airplane p7 a0 l1-0)
5.982: (unload-airplane p20 a0 l1-0)
5.982: (unload-airplane p10 a0 l1-0)
5.982: (unload-airplane p7 a0 l1-0)
5.982: (load-airplane p22 a0 l1-0)
5.982: (load-airplane p23 a0 l1-0)
5.982: (load-airplane p21 a0 l1-0)
5.982: (load-airplane p22 a0 l1-0)
5.982: (unload-airplane p10 a0 l1-0)
5.982: (unload-airplane p20 a0 l1-0)
5.982: (unload-airplane p20 a0 l1-0)
5.982: (unload-airplane p10 a0 l1-0)
5.982: (unload-airplane p20 a0 l1-0)
5.982: (unload-airplane p7 a0 l1-0)
5.982: (unload-airplane p10 a0 l1-0)
5.982: (unload-airplane p7 a0 l1-0)
5.982: (unload-airplane p7 a0 l1-0)
5.982: (unload-airplane p20 a0 l1-0)
5.982: (load-airplane p21 a0 l1-0)
5.982: (load-airplane p23 a0 l1-0)
5.982: (load-airplane p22 a0 l1-0)
5.982: (load-airplane p23 a0 l1-0)
5.982: (load-airplane p23 a0 l1-0)
5.982: (load-airplane p22 a0 l1-0)
5.982: (load-airplane p23 a0 l1-0)
5.982: (load-airplane p21 a0 l1-0)
5.982: (load-airplane p21 a0 l1-0)
5.982: (load-airplane p22 a0 l1-0)
5.982: (unload-airplane p10 a0 l1-0)
5.982: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p10 a0 l1-0)
5.987: (unload-airplane p10 a0 l1-0)
5.987: (unload-airplane p10 a0 l1-0)
5.987: (unload-airplane p20 a0 l1-0)
5.987: (unload-airplane p20 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p20 a0 l1-0)
5.987: (unload-airplane p10 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p20 a0 l1-0)
5.987: (unload-airplane p10 a0 l1-0)
5.988: (load-airplane p23 a0 l1-0)
5.988: (load-airplane p23 a0 l1-0)
5.988: (load-airplane p23 a0 l1-0)
5.988: (load-airplane p22 a0 l1-0)
5.988: (load-airplane p22 a0 l1-0)
5.988: (load-airplane p22 a0 l1-0)
5.988: (load-airplane p21 a0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (unload-airplane p10 a0 l1-0)
5.988: (unload-airplane p20 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (load-airplane p21 a0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (load-airplane p21 a0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.989: (load-airplane p22 a0 l1-0)
5.989: (load-airplane p23 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p20 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
6.977: (load-truck p19 t1 l1-0)
6.977: (load-truck p9 t1 l1-0)
6.977: (load-truck p4 t1 l1-0)
6.977: (load-truck p14 t1 l1-0)
6.977: (load-truck p11 t1 l1-0)
6.977: (load-truck p5 t1 l1-0)
6.977: (load-truck p8 t1 l1-0)
6.977: (load-truck p13 t1 l1-0)
6.977: (load-truck p5 t1 l1-0)
6.977: (load-truck p4 t1 l1-0)
6.977: (load-truck p9 t1 l1-0)
6.977: (load-truck p8 t1 l1-0)
6.977: (load-truck p19 t1 l1-0)
6.977: (load-truck p13 t1 l1-0)
6.977: (load-truck p11 t1 l1-0)
6.977: (load-truck p14 t1 l1-0)
6.977: (load-truck p19 t1 l1-0)
6.977: (load-truck p4 t1 l1-0)
6.977: (load-truck p5 t1 l1-0)
6.977: (load-truck p8 t1 l1-0)
6.977: (load-truck p9 t1 l1-0)
6.977: (load-truck p11 t1 l1-0)
3.990: (load-airplane p7 a0 l0-0)
3.990: (load-airplane p10 a0 l0-0)
3.990: (load-airplane p20 a0 l0-0)
3.990: (unload-airplane p21 a0 l0-0)
3.990: (unload-airplane p23 a0 l0-0)
3.990: (unload-airplane p22 a0 l0-0)
4.984: (unload-airplane p10 a0 l1-0)
4.984: (unload-airplane p20 a0 l1-0)
4.984: (unload-airplane p20 a0 l1-0)
4.984: (unload-airplane p7 a0 l1-0)
4.985: (unload-airplane p10 a0 l1-0)
4.985: (unload-airplane p7 a0 l1-0)
4.985: (unload-airplane p10 a0 l1-0)
4.985: (unload-airplane p20 a0 l1-0)
4.985: (unload-airplane p7 a0 l1-0)
4.985: (unload-airplane p20 a0 l1-0)
4.985: (unload-airplane p7 a0 l1-0)
4.985: (unload-airplane p10 a0 l1-0)
4.987: (unload-airplane p10 a0 l1-0)
4.987: (unload-airplane p20 a0 l1-0)
4.987: (load-airplane p23 a0 l1-0)
4.987: (load-airplane p21 a0 l1-0)
4.987: (unload-airplane p20 a0 l1-0)
4.987: (unload-airplane p10 a0 l1-0)
4.987: (load-airplane p22 a0 l1-0)
4.987: (load-airplane p21 a0 l1-0)
4.987: (unload-airplane p7 a0 l1-0)
4.987: (load-airplane p23 a0 l1-0)
4.987: (load-airplane p22 a0 l1-0)
4.987: (unload-airplane p7 a0 l1-0)
4.987: (unload-airplane p7 a0 l1-0)
4.987: (unload-airplane p10 a0 l1-0)
4.987: (unload-airplane p20 a0 l1-0)
4.989: (load-airplane p21 a0 l1-0)
4.989: (load-airplane p21 a0 l1-0)
4.989: (load-airplane p22 a0 l1-0)
4.989: (load-airplane p22 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p10 a0 l1-0)
4.990: (unload-airplane p20 a0 l1-0)
4.990: (unload-airplane p10 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p20 a0 l1-0)
4.990: (load-airplane p22 a0 l1-0)
4.990: (load-airplane p23 a0 l1-0)
4.990: (unload-airplane p20 a0 l1-0)
4.990: (unload-airplane p10 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p20 a0 l1-0)
4.990: (unload-airplane p10 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.991: (load-airplane p23 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p20 a0 l1-0)
4.991: (load-airplane p23 a0 l1-0)
4.991: (load-airplane p22 a0 l1-0)
4.991: (load-airplane p22 a0 l1-0)
4.991: (load-airplane p23 a0 l1-0)
4.992: (load-airplane p21 a0 l1-0)
4.992: (load-airplane p22 a0 l1-0)
4.992: (load-airplane p23 a0 l1-0)
4.992: (load-airplane p23 a0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
5.983: (load-airplane p0 a0 l0-0)
5.983: (load-airplane p1 a0 l0-0)
5.983: (load-airplane p2 a0 l0-0)
5.983: (load-airplane p3 a0 l0-0)
5.983: (load-airplane p6 a0 l0-0)
5.983: (load-airplane p15 a0 l0-0)
5.983: (load-airplane p16 a0 l0-0)
5.983: (load-airplane p6 a0 l0-0)
5.983: (load-airplane p12 a0 l0-0)
5.983: (load-airplane p17 a0 l0-0)
5.983: (load-airplane p18 a0 l0-0)
5.983: (load-airplane p3 a0 l0-0)
5.983: (load-airplane p2 a0 l0-0)
5.983: (load-airplane p1 a0 l0-0)
5.983: (load-airplane p0 a0 l0-0)
5.983: (load-airplane p12 a0 l0-0)
5.983: (load-airplane p17 a0 l0-0)
5.983: (load-airplane p18 a0 l0-0)
5.983: (load-airplane p15 a0 l0-0)
5.983: (load-airplane p16 a0 l0-0)
5.983: (load-airplane p0 a0 l0-0)
5.983: (load-airplane p2 a0 l0-0)
5.983: (load-airplane p6 a0 l0-0)
5.983: (load-airplane p3 a0 l0-0)
5.983: (load-airplane p1 a0 l0-0)
5.983: (load-airplane p16 a0 l0-0)
5.983: (load-airplane p15 a0 l0-0)
5.983: (load-airplane p12 a0 l0-0)
5.983: (load-airplane p17 a0 l0-0)
5.983: (load-airplane p18 a0 l0-0)
5.985: (load-truck p4 t1 l1-0)
5.985: (load-truck p5 t1 l1-0)
5.985: (load-truck p8 t1 l1-0)
5.985: (load-truck p9 t1 l1-0)
5.985: (load-truck p11 t1 l1-0)
5.985: (load-truck p14 t1 l1-0)
5.985: (load-truck p19 t1 l1-0)
5.985: (load-truck p13 t1 l1-0)
5.985: (load-truck p19 t1 l1-0)
5.985: (load-truck p14 t1 l1-0)
5.985: (load-truck p9 t1 l1-0)
5.985: (load-truck p13 t1 l1-0)
5.985: (load-truck p11 t1 l1-0)
5.985: (load-truck p8 t1 l1-0)
5.985: (load-truck p4 t1 l1-0)
5.985: (load-truck p5 t1 l1-0)
5.985: (load-truck p4 t1 l1-0)
5.985: (load-truck p5 t1 l1-0)
5.985: (load-truck p11 t1 l1-0)
5.985: (load-truck p9 t1 l1-0)
5.985: (load-truck p8 t1 l1-0)
5.985: (load-truck p13 t1 l1-0)
5.985: (load-truck p19 t1 l1-0)
5.985: (load-truck p14 t1 l1-0)
3.330: (fly-airplane a0 l0-0 l1-0)
3.987: (load-airplane p21 a0 l1-0)
3.987: (load-airplane p23 a0 l1-0)
3.987: (load-airplane p22 a0 l1-0)
3.987: (unload-airplane p7 a0 l1-0)
3.987: (unload-airplane p10 a0 l1-0)
3.987: (unload-airplane p20 a0 l1-0)
3.993: (unload-airplane p20 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p20 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p20 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p20 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p20 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p7 a0 l1-0)
3.994: (unload-airplane p20 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p20 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p20 a0 l1-0)
3.995: (load-airplane p23 a0 l1-0)
3.995: (load-airplane p23 a0 l1-0)
3.995: (load-airplane p23 a0 l1-0)
3.995: (load-airplane p22 a0 l1-0)
3.995: (load-airplane p22 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (load-airplane p22 a0 l1-0)
4.006: (unload-airplane p7 a0 l1-0)
4.006: (unload-airplane p10 a0 l1-0)
4.006: (unload-airplane p20 a0 l1-0)
4.006: (unload-airplane p10 a0 l1-0)
4.006: (unload-airplane p20 a0 l1-0)
4.007: (unload-airplane p7 a0 l1-0)
4.985: (load-truck p4 t1 l1-0)
4.985: (load-truck p5 t1 l1-0)
4.985: (load-truck p8 t1 l1-0)
4.985: (load-truck p9 t1 l1-0)
4.985: (load-truck p13 t1 l1-0)
4.985: (load-truck p11 t1 l1-0)
4.985: (load-truck p14 t1 l1-0)
4.985: (load-truck p19 t1 l1-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p10 a0 l0-0)
4.988: (load-airplane p10 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p10 a0 l0-0)
4.988: (load-airplane p10 a0 l0-0)
4.988: (load-airplane p10 a0 l0-0)
4.988: (load-airplane p10 a0 l0-0)
4.988: (load-airplane p10 a0 l0-0)
4.988: (load-airplane p20 a0 l0-0)
4.988: (load-airplane p20 a0 l0-0)
4.988: (load-airplane p20 a0 l0-0)
4.988: (load-airplane p20 a0 l0-0)
4.988: (load-airplane p20 a0 l0-0)
4.988: (load-airplane p10 a0 l0-0)
4.988: (load-airplane p20 a0 l0-0)
4.988: (load-airplane p20 a0 l0-0)
4.988: (load-airplane p20 a0 l0-0)
4.990: (load-airplane p7 a0 l0-0)
4.990: (load-airplane p7 a0 l0-0)
4.990: (load-airplane p7 a0 l0-0)
4.990: (load-airplane p7 a0 l0-0)
4.990: (load-airplane p7 a0 l0-0)
4.990: (load-airplane p7 a0 l0-0)
4.990: (load-airplane p7 a0 l0-0)
4.990: (load-airplane p7 a0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (load-airplane p20 a0 l0-0)
4.990: (load-airplane p20 a0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (load-airplane p20 a0 l0-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (load-airplane p20 a0 l0-0)
4.990: (load-airplane p20 a0 l0-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.990: (load-airplane p20 a0 l0-0)
4.990: (load-airplane p7 a0 l0-0)
4.990: (load-airplane p20 a0 l0-0)
4.990: (load-airplane p20 a0 l0-0)
4.990: (load-airplane p20 a0 l0-0)
4.990: (load-airplane p20 a0 l0-0)
4.990: (load-airplane p7 a0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
