/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.996: (load-airplane p8 a0 l1-0)
15.996: (load-airplane p5 a0 l1-0)
15.996: (load-airplane p3 a0 l1-0)
15.996: (load-airplane p10 a0 l1-0)
15.996: (load-airplane p11 a0 l1-0)
15.996: (load-airplane p11 a0 l1-0)
15.996: (load-airplane p10 a0 l1-0)
15.996: (load-airplane p3 a0 l1-0)
15.996: (load-airplane p3 a0 l1-0)
15.996: (load-airplane p5 a0 l1-0)
15.996: (load-airplane p11 a0 l1-0)
15.996: (load-airplane p8 a0 l1-0)
15.996: (load-airplane p10 a0 l1-0)
15.996: (load-airplane p5 a0 l1-0)
15.996: (load-airplane p7 a2 l0-0)
15.996: (load-airplane p12 a2 l0-0)
15.996: (load-airplane p0 a1 l0-0)
15.996: (load-airplane p7 a1 l0-0)
15.996: (load-airplane p9 a1 l0-0)
15.996: (load-airplane p7 a2 l0-0)
15.996: (load-airplane p7 a1 l0-0)
15.996: (load-airplane p7 a2 l0-0)
15.996: (load-airplane p0 a1 l0-0)
15.996: (load-airplane p12 a1 l0-0)
15.996: (load-airplane p12 a2 l0-0)
15.996: (load-airplane p12 a2 l0-0)
15.996: (load-airplane p12 a1 l0-0)
15.996: (load-airplane p9 a1 l0-0)
15.996: (load-airplane p3 a0 l1-0)
15.996: (load-airplane p11 a0 l1-0)
15.996: (load-airplane p8 a0 l1-0)
15.996: (load-airplane p8 a0 l1-0)
15.996: (load-airplane p5 a0 l1-0)
15.996: (load-airplane p3 a0 l1-0)
14.977: (fly-airplane a1 l0-0 l1-0)
14.977: (fly-airplane a2 l0-0 l1-0)
14.978: (fly-airplane a2 l0-0 l1-0)
14.979: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.980: (fly-airplane a1 l0-0 l1-0)
14.981: (fly-airplane a1 l0-0 l1-0)
14.982: (fly-airplane a1 l0-0 l1-0)
14.983: (fly-airplane a1 l0-0 l1-0)
14.983: (fly-airplane a2 l0-0 l1-0)
14.983: (fly-airplane a2 l0-0 l1-0)
14.983: (fly-airplane a1 l0-0 l1-0)
14.992: (load-airplane p0 a1 l0-0)
14.992: (load-airplane p3 a0 l1-0)
14.992: (load-airplane p10 a0 l1-0)
14.992: (load-airplane p7 a1 l0-0)
14.992: (load-airplane p8 a0 l1-0)
14.992: (load-airplane p10 a0 l1-0)
14.992: (load-airplane p5 a0 l1-0)
14.992: (load-airplane p8 a0 l1-0)
14.992: (load-airplane p11 a0 l1-0)
14.992: (load-airplane p5 a0 l1-0)
14.992: (load-airplane p10 a0 l1-0)
14.992: (load-airplane p10 a0 l1-0)
14.992: (load-airplane p11 a0 l1-0)
14.992: (load-airplane p10 a0 l1-0)
14.992: (load-airplane p8 a0 l1-0)
14.992: (load-airplane p5 a0 l1-0)
14.992: (load-airplane p3 a0 l1-0)
14.992: (load-airplane p8 a0 l1-0)
14.992: (load-airplane p11 a0 l1-0)
14.992: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p9 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p7 a1 l0-0)
14.993: (load-airplane p7 a1 l0-0)
14.993: (load-airplane p8 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p8 a0 l1-0)
14.993: (load-airplane p8 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p8 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p8 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p0 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p8 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p8 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p9 a1 l0-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p5 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p9 a1 l0-0)
14.993: (load-airplane p12 a1 l0-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p10 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.993: (load-airplane p11 a0 l1-0)
14.993: (load-airplane p3 a0 l1-0)
14.994: (load-airplane p9 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.995: (load-airplane p7 a2 l0-0)
14.995: (load-airplane p12 a2 l0-0)
14.995: (load-airplane p9 a1 l0-0)
14.995: (load-airplane p7 a1 l0-0)
14.995: (load-airplane p12 a1 l0-0)
14.995: (load-airplane p12 a2 l0-0)
14.995: (load-airplane p7 a1 l0-0)
14.995: (load-airplane p12 a2 l0-0)
14.995: (load-airplane p7 a2 l0-0)
14.995: (load-airplane p7 a1 l0-0)
14.995: (load-airplane p12 a2 l0-0)
14.995: (load-airplane p9 a1 l0-0)
14.995: (load-airplane p12 a1 l0-0)
14.995: (load-airplane p7 a2 l0-0)
14.995: (load-airplane p7 a2 l0-0)
14.995: (load-airplane p7 a2 l0-0)
14.995: (load-airplane p11 a0 l1-0)
14.995: (load-airplane p9 a1 l0-0)
14.995: (load-airplane p3 a0 l1-0)
14.995: (load-airplane p5 a0 l1-0)
14.995: (load-airplane p8 a0 l1-0)
14.995: (load-airplane p9 a1 l0-0)
14.995: (load-airplane p7 a2 l0-0)
14.995: (load-airplane p12 a1 l0-0)
14.995: (load-airplane p12 a1 l0-0)
13.979: (unload-airplane p12 a1 l1-0)
13.979: (unload-airplane p9 a1 l1-0)
13.979: (unload-airplane p7 a1 l1-0)
13.979: (unload-airplane p0 a1 l1-0)
13.979: (unload-airplane p7 a1 l1-0)
13.979: (unload-airplane p9 a1 l1-0)
13.979: (unload-airplane p12 a1 l1-0)
13.979: (unload-airplane p12 a1 l1-0)
13.979: (unload-airplane p9 a1 l1-0)
13.979: (unload-airplane p0 a1 l1-0)
13.979: (unload-airplane p7 a1 l1-0)
13.979: (unload-airplane p0 a1 l1-0)
13.980: (unload-airplane p12 a1 l1-0)
13.980: (unload-airplane p9 a1 l1-0)
13.980: (unload-airplane p7 a1 l1-0)
13.980: (unload-airplane p0 a1 l1-0)
13.980: (unload-airplane p12 a2 l1-0)
13.980: (unload-airplane p0 a2 l1-0)
13.980: (unload-airplane p9 a2 l1-0)
13.980: (unload-airplane p7 a2 l1-0)
13.980: (unload-airplane p12 a2 l1-0)
13.980: (unload-airplane p9 a2 l1-0)
13.980: (unload-airplane p7 a2 l1-0)
13.980: (unload-airplane p0 a2 l1-0)
13.981: (unload-airplane p12 a1 l1-0)
13.981: (unload-airplane p0 a1 l1-0)
13.981: (unload-airplane p9 a1 l1-0)
13.981: (unload-airplane p7 a1 l1-0)
13.981: (unload-airplane p7 a2 l1-0)
13.981: (unload-airplane p0 a2 l1-0)
13.981: (unload-airplane p9 a2 l1-0)
13.981: (unload-airplane p12 a2 l1-0)
13.982: (unload-airplane p0 a2 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p12 a2 l1-0)
13.982: (unload-airplane p9 a2 l1-0)
13.982: (unload-airplane p7 a2 l1-0)
13.982: (load-airplane p10 a0 l1-0)
13.982: (load-airplane p5 a0 l1-0)
13.982: (load-airplane p11 a0 l1-0)
13.982: (load-airplane p8 a0 l1-0)
13.982: (load-airplane p11 a0 l1-0)
13.982: (load-airplane p10 a0 l1-0)
13.982: (load-airplane p5 a0 l1-0)
13.982: (load-airplane p3 a0 l1-0)
13.982: (load-airplane p10 a0 l1-0)
13.982: (load-airplane p3 a0 l1-0)
13.982: (load-airplane p11 a0 l1-0)
13.982: (load-airplane p5 a0 l1-0)
13.982: (load-airplane p11 a0 l1-0)
13.982: (load-airplane p6 a0 l1-0)
13.982: (load-airplane p3 a0 l1-0)
13.982: (load-airplane p5 a0 l1-0)
13.982: (fly-airplane a1 l0-0 l1-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p0 a1 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p3 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.983: (fly-airplane a2 l0-0 l1-0)
13.983: (fly-airplane a2 l0-0 l1-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.983: (fly-airplane a2 l0-0 l1-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.983: (fly-airplane a2 l0-0 l1-0)
13.983: (fly-airplane a2 l0-0 l1-0)
13.983: (fly-airplane a1 l0-0 l1-0)
13.983: (fly-airplane a2 l0-0 l1-0)
13.984: (load-airplane p3 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p10 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p5 a0 l1-0)
13.984: (load-airplane p5 a0 l1-0)
13.984: (load-airplane p3 a0 l1-0)
13.984: (load-airplane p8 a0 l1-0)
13.984: (load-airplane p8 a0 l1-0)
13.984: (load-airplane p10 a0 l1-0)
13.984: (load-airplane p10 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p10 a0 l1-0)
13.984: (load-airplane p5 a0 l1-0)
13.984: (load-airplane p3 a0 l1-0)
13.984: (load-airplane p10 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p3 a0 l1-0)
13.984: (load-airplane p8 a0 l1-0)
13.984: (load-airplane p8 a0 l1-0)
13.984: (load-airplane p11 a0 l1-0)
13.984: (load-airplane p3 a0 l1-0)
13.984: (load-airplane p5 a0 l1-0)
13.986: (fly-airplane a2 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.986: (fly-airplane a1 l0-0 l1-0)
13.989: (load-airplane p3 a0 l1-0)
13.989: (load-airplane p9 a1 l0-0)
13.989: (load-airplane p10 a0 l1-0)
13.989: (load-airplane p11 a0 l1-0)
13.989: (load-airplane p12 a1 l0-0)
13.989: (load-airplane p5 a0 l1-0)
13.989: (load-airplane p12 a1 l0-0)
12.977: (unload-airplane p0 a2 l1-0)
12.977: (unload-airplane p7 a2 l1-0)
12.977: (unload-airplane p9 a2 l1-0)
12.977: (unload-airplane p0 a2 l1-0)
12.977: (unload-airplane p7 a2 l1-0)
12.977: (unload-airplane p12 a2 l1-0)
12.977: (unload-airplane p12 a2 l1-0)
12.977: (unload-airplane p9 a2 l1-0)
12.977: (unload-airplane p0 a2 l1-0)
12.978: (unload-airplane p0 a1 l1-0)
12.978: (unload-airplane p7 a1 l1-0)
12.978: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p12 a2 l1-0)
12.979: (unload-airplane p9 a2 l1-0)
12.979: (unload-airplane p7 a2 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p0 a2 l1-0)
12.979: (unload-airplane p9 a2 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p12 a2 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (load-airplane p11 a0 l1-0)
12.979: (load-airplane p5 a0 l1-0)
12.979: (load-airplane p8 a0 l1-0)
12.979: (load-airplane p10 a0 l1-0)
12.979: (load-airplane p11 a0 l1-0)
12.979: (load-airplane p10 a0 l1-0)
12.979: (load-airplane p8 a0 l1-0)
12.979: (load-airplane p5 a0 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (load-airplane p5 a0 l1-0)
12.979: (load-airplane p8 a0 l1-0)
12.979: (load-airplane p11 a0 l1-0)
12.979: (load-airplane p10 a0 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p7 a2 l1-0)
12.979: (unload-airplane p12 a2 l1-0)
12.979: (unload-airplane p9 a2 l1-0)
12.979: (unload-airplane p9 a2 l1-0)
12.979: (unload-airplane p7 a2 l1-0)
12.979: (unload-airplane p0 a2 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p12 a2 l1-0)
12.979: (unload-airplane p7 a2 l1-0)
12.979: (unload-airplane p0 a2 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.979: (unload-airplane p0 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p12 a1 l1-0)
12.979: (unload-airplane p9 a1 l1-0)
12.979: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p9 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p9 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p9 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
11.978: (unload-airplane p12 a1 l1-0)
11.978: (unload-airplane p0 a1 l1-0)
11.978: (unload-airplane p9 a1 l1-0)
11.978: (unload-airplane p12 a1 l1-0)
11.978: (unload-airplane p12 a1 l1-0)
11.978: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p0 a2 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p7 a2 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p12 a1 l1-0)
11.981: (load-airplane p11 a0 l1-0)
11.981: (load-airplane p3 a0 l1-0)
11.981: (load-airplane p10 a0 l1-0)
11.981: (unload-airplane p9 a2 l1-0)
11.981: (unload-airplane p0 a2 l1-0)
11.981: (unload-airplane p7 a2 l1-0)
11.981: (unload-airplane p9 a2 l1-0)
11.981: (load-airplane p8 a0 l1-0)
11.981: (unload-airplane p7 a2 l1-0)
11.981: (unload-airplane p0 a2 l1-0)
11.981: (unload-airplane p0 a2 l1-0)
11.981: (unload-airplane p7 a2 l1-0)
11.981: (unload-airplane p9 a2 l1-0)
11.981: (load-airplane p8 a0 l1-0)
11.981: (load-airplane p3 a0 l1-0)
11.981: (load-airplane p10 a0 l1-0)
11.981: (load-airplane p11 a0 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (load-airplane p10 a0 l1-0)
11.981: (load-airplane p8 a0 l1-0)
11.981: (load-airplane p5 a0 l1-0)
11.981: (load-airplane p3 a0 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p9 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
10.979: (unload-airplane p9 a2 l1-0)
10.979: (unload-airplane p0 a2 l1-0)
10.979: (unload-airplane p9 a2 l1-0)
10.979: (unload-airplane p7 a2 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p9 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p9 a1 l1-0)
10.979: (unload-airplane p0 a2 l1-0)
10.979: (unload-airplane p7 a2 l1-0)
10.979: (unload-airplane p7 a2 l1-0)
10.979: (unload-airplane p9 a2 l1-0)
10.979: (unload-airplane p0 a2 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p9 a2 l1-0)
10.979: (unload-airplane p0 a2 l1-0)
10.979: (unload-airplane p9 a1 l1-0)
10.979: (unload-airplane p7 a2 l1-0)
10.979: (unload-airplane p0 a2 l1-0)
10.979: (unload-airplane p9 a2 l1-0)
10.979: (unload-airplane p9 a2 l1-0)
10.979: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p0 a1 l1-0)
10.980: (unload-airplane p9 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (load-airplane p11 a0 l1-0)
10.980: (load-airplane p8 a0 l1-0)
10.980: (load-airplane p5 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p5 a0 l1-0)
10.980: (load-airplane p6 a0 l1-0)
10.980: (load-airplane p10 a0 l1-0)
10.980: (unload-airplane p9 a1 l1-0)
10.980: (unload-airplane p0 a1 l1-0)
10.980: (load-airplane p10 a0 l1-0)
10.980: (load-airplane p8 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p11 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p8 a0 l1-0)
10.980: (load-airplane p10 a0 l1-0)
10.980: (load-airplane p11 a0 l1-0)
10.980: (unload-airplane p0 a2 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p0 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p0 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p0 a1 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p0 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p0 a1 l1-0)
10.980: (load-airplane p10 a0 l1-0)
10.980: (load-airplane p6 a0 l1-0)
10.980: (load-airplane p11 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p3 a0 l1-0)
10.980: (load-airplane p11 a0 l1-0)
10.980: (load-airplane p10 a0 l1-0)
10.980: (load-airplane p6 a0 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p12 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p0 a1 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (unload-airplane p0 a1 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (unload-airplane p12 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (unload-airplane p12 a1 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (unload-airplane p12 a1 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p12 a1 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (load-airplane p3 a0 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (unload-airplane p0 a1 l1-0)
10.981: (load-airplane p11 a0 l1-0)
10.981: (unload-airplane p0 a1 l1-0)
10.981: (load-airplane p10 a0 l1-0)
10.981: (load-airplane p8 a0 l1-0)
