/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.975: (load-airplane p0 a0 l0-0)
22.975: (load-airplane p2 a0 l0-0)
22.975: (load-airplane p6 a0 l0-0)
22.975: (load-airplane p1 a0 l0-0)
22.975: (load-airplane p2 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.975: (unload-airplane p16 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p14 a0 l0-0)
22.976: (load-airplane p6 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p1 a0 l0-0)
20.985: (unload-airplane p11 a0 l0-0)
20.985: (unload-airplane p16 a0 l0-0)
20.985: (unload-airplane p19 a0 l0-0)
20.985: (unload-airplane p20 a0 l0-0)
20.985: (unload-airplane p20 a0 l0-0)
20.985: (unload-airplane p19 a0 l0-0)
20.985: (unload-airplane p11 a0 l0-0)
20.985: (unload-airplane p16 a0 l0-0)
20.986: (unload-airplane p11 a0 l0-0)
20.986: (unload-airplane p20 a0 l0-0)
20.986: (unload-airplane p19 a0 l0-0)
20.986: (unload-airplane p16 a0 l0-0)
20.986: (load-airplane p7 a0 l0-0)
20.986: (load-airplane p6 a0 l0-0)
20.986: (load-airplane p2 a0 l0-0)
20.986: (load-airplane p1 a0 l0-0)
20.986: (load-airplane p0 a0 l0-0)
20.986: (unload-airplane p20 a0 l0-0)
20.986: (unload-airplane p19 a0 l0-0)
20.986: (load-airplane p18 a0 l0-0)
20.986: (load-airplane p17 a0 l0-0)
20.986: (load-airplane p15 a0 l0-0)
20.986: (load-airplane p14 a0 l0-0)
20.986: (unload-airplane p11 a0 l0-0)
20.986: (unload-airplane p16 a0 l0-0)
20.986: (load-airplane p2 a0 l0-0)
20.986: (load-airplane p0 a0 l0-0)
20.986: (load-airplane p1 a0 l0-0)
20.986: (load-airplane p7 a0 l0-0)
20.986: (load-airplane p6 a0 l0-0)
20.986: (load-airplane p18 a0 l0-0)
20.986: (load-airplane p14 a0 l0-0)
20.986: (load-airplane p15 a0 l0-0)
20.986: (load-airplane p17 a0 l0-0)
20.986: (load-airplane p0 a0 l0-0)
20.986: (load-airplane p2 a0 l0-0)
20.986: (load-airplane p1 a0 l0-0)
20.986: (load-airplane p0 a0 l0-0)
20.986: (load-airplane p15 a0 l0-0)
20.986: (load-airplane p1 a0 l0-0)
20.986: (load-airplane p14 a0 l0-0)
20.986: (load-airplane p17 a0 l0-0)
20.986: (load-airplane p18 a0 l0-0)
20.986: (load-airplane p7 a0 l0-0)
20.986: (load-airplane p2 a0 l0-0)
20.986: (load-airplane p18 a0 l0-0)
20.986: (load-airplane p17 a0 l0-0)
20.986: (load-airplane p15 a0 l0-0)
20.986: (load-airplane p14 a0 l0-0)
20.986: (load-airplane p7 a0 l0-0)
20.986: (load-airplane p6 a0 l0-0)
20.986: (load-airplane p6 a0 l0-0)
20.987: (unload-airplane p20 a0 l0-0)
20.987: (unload-airplane p19 a0 l0-0)
20.987: (unload-airplane p11 a0 l0-0)
20.987: (unload-airplane p16 a0 l0-0)
20.987: (unload-airplane p11 a0 l0-0)
20.987: (unload-airplane p16 a0 l0-0)
20.987: (unload-airplane p20 a0 l0-0)
20.987: (unload-airplane p19 a0 l0-0)
20.987: (unload-airplane p16 a0 l0-0)
20.987: (unload-airplane p20 a0 l0-0)
20.987: (unload-airplane p19 a0 l0-0)
20.987: (unload-airplane p11 a0 l0-0)
20.987: (unload-airplane p20 a0 l0-0)
20.987: (unload-airplane p19 a0 l0-0)
20.987: (unload-airplane p16 a0 l0-0)
20.987: (unload-airplane p11 a0 l0-0)
20.987: (unload-airplane p16 a0 l0-0)
20.987: (unload-airplane p20 a0 l0-0)
20.987: (unload-airplane p19 a0 l0-0)
20.987: (unload-airplane p11 a0 l0-0)
20.997: (load-airplane p6 a0 l0-0)
20.997: (load-airplane p14 a0 l0-0)
20.997: (load-airplane p15 a0 l0-0)
20.997: (load-airplane p17 a0 l0-0)
20.997: (load-airplane p18 a0 l0-0)
20.997: (load-airplane p18 a0 l0-0)
20.997: (load-airplane p15 a0 l0-0)
20.997: (load-airplane p17 a0 l0-0)
20.997: (load-airplane p14 a0 l0-0)
20.997: (load-airplane p7 a0 l0-0)
20.997: (load-airplane p2 a0 l0-0)
20.997: (load-airplane p0 a0 l0-0)
20.997: (load-airplane p1 a0 l0-0)
20.997: (load-airplane p1 a0 l0-0)
20.997: (load-airplane p0 a0 l0-0)
20.997: (load-airplane p2 a0 l0-0)
20.997: (load-airplane p15 a0 l0-0)
20.997: (load-airplane p14 a0 l0-0)
20.997: (load-airplane p7 a0 l0-0)
20.997: (load-airplane p6 a0 l0-0)
20.997: (load-airplane p0 a0 l0-0)
20.997: (load-airplane p2 a0 l0-0)
20.997: (load-airplane p1 a0 l0-0)
20.997: (load-airplane p0 a0 l0-0)
20.997: (load-airplane p17 a0 l0-0)
20.997: (load-airplane p1 a0 l0-0)
20.997: (load-airplane p18 a0 l0-0)
20.997: (load-airplane p15 a0 l0-0)
20.997: (load-airplane p17 a0 l0-0)
20.997: (load-airplane p18 a0 l0-0)
20.997: (load-airplane p7 a0 l0-0)
20.997: (load-airplane p6 a0 l0-0)
20.997: (load-airplane p1 a0 l0-0)
20.997: (load-airplane p2 a0 l0-0)
20.997: (load-airplane p0 a0 l0-0)
20.998: (load-airplane p18 a0 l0-0)
20.998: (load-airplane p17 a0 l0-0)
20.998: (load-airplane p15 a0 l0-0)
20.998: (load-airplane p14 a0 l0-0)
20.998: (load-airplane p7 a0 l0-0)
20.998: (load-airplane p6 a0 l0-0)
20.998: (load-airplane p1 a0 l0-0)
20.998: (load-airplane p2 a0 l0-0)
20.998: (load-airplane p18 a0 l0-0)
20.998: (load-airplane p17 a0 l0-0)
20.998: (load-airplane p14 a0 l0-0)
20.998: (load-airplane p15 a0 l0-0)
20.998: (load-airplane p6 a0 l0-0)
19.970: (unload-airplane p16 a0 l0-0)
19.970: (unload-airplane p11 a0 l0-0)
19.970: (unload-airplane p20 a0 l0-0)
19.970: (unload-airplane p20 a0 l0-0)
19.970: (unload-airplane p16 a0 l0-0)
19.970: (unload-airplane p16 a0 l0-0)
19.970: (unload-airplane p11 a0 l0-0)
19.970: (unload-airplane p11 a0 l0-0)
19.970: (unload-airplane p19 a0 l0-0)
19.970: (unload-airplane p16 a0 l0-0)
19.970: (unload-airplane p11 a0 l0-0)
19.970: (unload-airplane p20 a0 l0-0)
19.970: (unload-airplane p11 a0 l0-0)
19.970: (unload-airplane p16 a0 l0-0)
19.970: (unload-airplane p19 a0 l0-0)
19.970: (unload-airplane p16 a0 l0-0)
19.970: (unload-airplane p11 a0 l0-0)
19.970: (unload-airplane p20 a0 l0-0)
19.970: (unload-airplane p16 a0 l0-0)
19.970: (unload-airplane p19 a0 l0-0)
19.970: (unload-airplane p20 a0 l0-0)
19.970: (unload-airplane p16 a0 l0-0)
19.970: (unload-airplane p19 a0 l0-0)
19.970: (unload-airplane p11 a0 l0-0)
19.971: (unload-airplane p16 a0 l0-0)
19.971: (unload-airplane p20 a0 l0-0)
19.971: (unload-airplane p11 a0 l0-0)
19.971: (unload-airplane p19 a0 l0-0)
19.971: (unload-airplane p11 a0 l0-0)
19.971: (unload-airplane p16 a0 l0-0)
19.971: (unload-airplane p16 a0 l0-0)
19.971: (unload-airplane p11 a0 l0-0)
19.971: (unload-airplane p19 a0 l0-0)
19.971: (unload-airplane p20 a0 l0-0)
19.971: (unload-airplane p19 a0 l0-0)
19.971: (unload-airplane p16 a0 l0-0)
19.971: (unload-airplane p20 a0 l0-0)
19.971: (unload-airplane p19 a0 l0-0)
19.971: (unload-airplane p11 a0 l0-0)
19.971: (unload-airplane p16 a0 l0-0)
19.971: (unload-airplane p19 a0 l0-0)
19.971: (unload-airplane p20 a0 l0-0)
19.971: (unload-airplane p20 a0 l0-0)
19.971: (unload-airplane p11 a0 l0-0)
19.971: (unload-airplane p19 a0 l0-0)
19.971: (unload-airplane p16 a0 l0-0)
19.971: (unload-airplane p19 a0 l0-0)
19.971: (unload-airplane p20 a0 l0-0)
19.971: (unload-airplane p16 a0 l0-0)
19.971: (unload-airplane p19 a0 l0-0)
19.971: (unload-airplane p20 a0 l0-0)
19.971: (unload-airplane p16 a0 l0-0)
19.971: (unload-airplane p19 a0 l0-0)
19.971: (unload-airplane p20 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p0 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p0 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p0 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p0 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (unload-airplane p16 a0 l0-0)
19.980: (unload-airplane p11 a0 l0-0)
19.980: (unload-airplane p19 a0 l0-0)
19.980: (unload-airplane p20 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p0 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p0 a0 l0-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (unload-airplane p19 a0 l0-0)
19.980: (unload-airplane p16 a0 l0-0)
19.980: (unload-airplane p20 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p17 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
19.980: (load-airplane p0 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p1 a0 l0-0)
19.980: (load-airplane p2 a0 l0-0)
18.966: (unload-airplane p19 a0 l0-0)
18.966: (unload-airplane p11 a0 l0-0)
18.966: (unload-airplane p19 a0 l0-0)
18.966: (unload-airplane p20 a0 l0-0)
18.967: (unload-airplane p11 a0 l0-0)
18.967: (unload-airplane p19 a0 l0-0)
18.967: (unload-airplane p16 a0 l0-0)
18.967: (unload-airplane p19 a0 l0-0)
18.967: (unload-airplane p19 a0 l0-0)
18.967: (unload-airplane p20 a0 l0-0)
18.967: (unload-airplane p20 a0 l0-0)
18.967: (unload-airplane p19 a0 l0-0)
18.967: (unload-airplane p20 a0 l0-0)
18.967: (unload-airplane p11 a0 l0-0)
18.967: (unload-airplane p19 a0 l0-0)
18.967: (unload-airplane p11 a0 l0-0)
18.967: (unload-airplane p20 a0 l0-0)
18.967: (unload-airplane p16 a0 l0-0)
18.967: (unload-airplane p20 a0 l0-0)
18.967: (unload-airplane p19 a0 l0-0)
18.967: (unload-airplane p19 a0 l0-0)
18.967: (unload-airplane p19 a0 l0-0)
18.967: (unload-airplane p20 a0 l0-0)
18.967: (unload-airplane p16 a0 l0-0)
18.967: (unload-airplane p16 a0 l0-0)
18.967: (unload-airplane p20 a0 l0-0)
18.967: (unload-airplane p16 a0 l0-0)
18.967: (unload-airplane p11 a0 l0-0)
18.967: (unload-airplane p19 a0 l0-0)
18.967: (unload-airplane p16 a0 l0-0)
18.967: (unload-airplane p11 a0 l0-0)
18.967: (unload-airplane p20 a0 l0-0)
18.974: (load-airplane p1 a0 l0-0)
18.974: (load-airplane p2 a0 l0-0)
18.974: (unload-airplane p16 a0 l0-0)
18.974: (unload-airplane p11 a0 l0-0)
18.974: (unload-airplane p20 a0 l0-0)
18.974: (unload-airplane p16 a0 l0-0)
18.974: (unload-airplane p16 a0 l0-0)
18.974: (unload-airplane p11 a0 l0-0)
18.974: (unload-airplane p20 a0 l0-0)
18.974: (unload-airplane p16 a0 l0-0)
18.974: (unload-airplane p20 a0 l0-0)
18.974: (unload-airplane p11 a0 l0-0)
18.974: (load-airplane p18 a0 l0-0)
18.974: (load-airplane p17 a0 l0-0)
18.974: (load-airplane p15 a0 l0-0)
18.974: (load-airplane p14 a0 l0-0)
18.974: (load-airplane p7 a0 l0-0)
18.974: (load-airplane p6 a0 l0-0)
18.974: (load-airplane p2 a0 l0-0)
18.974: (load-airplane p0 a0 l0-0)
18.974: (load-airplane p6 a0 l0-0)
18.974: (load-airplane p7 a0 l0-0)
18.974: (load-airplane p17 a0 l0-0)
18.974: (load-airplane p14 a0 l0-0)
18.974: (load-airplane p15 a0 l0-0)
18.974: (load-airplane p14 a0 l0-0)
18.974: (load-airplane p15 a0 l0-0)
18.974: (load-airplane p18 a0 l0-0)
18.974: (load-airplane p17 a0 l0-0)
18.974: (load-airplane p2 a0 l0-0)
18.974: (load-airplane p18 a0 l0-0)
18.974: (load-airplane p1 a0 l0-0)
18.974: (load-airplane p1 a0 l0-0)
18.974: (load-airplane p2 a0 l0-0)
18.974: (load-airplane p6 a0 l0-0)
18.974: (load-airplane p7 a0 l0-0)
18.974: (load-airplane p14 a0 l0-0)
18.974: (load-airplane p15 a0 l0-0)
18.974: (load-airplane p17 a0 l0-0)
18.974: (load-airplane p18 a0 l0-0)
18.974: (load-airplane p6 a0 l0-0)
18.974: (load-airplane p7 a0 l0-0)
18.975: (load-airplane p7 a0 l0-0)
18.975: (load-airplane p1 a0 l0-0)
18.975: (load-airplane p0 a0 l0-0)
18.975: (load-airplane p2 a0 l0-0)
18.975: (load-airplane p18 a0 l0-0)
18.975: (load-airplane p6 a0 l0-0)
18.975: (load-airplane p15 a0 l0-0)
18.975: (load-airplane p17 a0 l0-0)
18.975: (load-airplane p0 a0 l0-0)
18.975: (load-airplane p1 a0 l0-0)
18.975: (load-airplane p2 a0 l0-0)
18.975: (load-airplane p6 a0 l0-0)
18.975: (load-airplane p7 a0 l0-0)
18.975: (load-airplane p15 a0 l0-0)
18.975: (load-airplane p0 a0 l0-0)
18.975: (load-airplane p1 a0 l0-0)
18.975: (load-airplane p2 a0 l0-0)
18.975: (load-airplane p7 a0 l0-0)
18.975: (load-airplane p6 a0 l0-0)
18.975: (load-airplane p18 a0 l0-0)
18.975: (load-airplane p17 a0 l0-0)
18.975: (load-airplane p14 a0 l0-0)
18.975: (load-airplane p15 a0 l0-0)
18.975: (load-airplane p17 a0 l0-0)
18.975: (load-airplane p6 a0 l0-0)
18.975: (load-airplane p7 a0 l0-0)
18.975: (load-airplane p14 a0 l0-0)
18.975: (load-airplane p2 a0 l0-0)
18.975: (load-airplane p0 a0 l0-0)
18.975: (load-airplane p18 a0 l0-0)
18.975: (load-airplane p15 a0 l0-0)
18.975: (load-airplane p17 a0 l0-0)
18.975: (load-airplane p18 a0 l0-0)
18.975: (load-airplane p2 a0 l0-0)
18.975: (load-airplane p6 a0 l0-0)
18.975: (load-airplane p7 a0 l0-0)
18.975: (load-airplane p14 a0 l0-0)
18.975: (load-airplane p15 a0 l0-0)
18.975: (load-airplane p17 a0 l0-0)
18.975: (load-airplane p1 a0 l0-0)
18.975: (load-airplane p2 a0 l0-0)
18.975: (load-airplane p18 a0 l0-0)
18.975: (load-airplane p17 a0 l0-0)
18.975: (load-airplane p15 a0 l0-0)
18.975: (load-airplane p14 a0 l0-0)
18.975: (load-airplane p7 a0 l0-0)
17.970: (unload-airplane p16 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p11 a0 l0-0)
17.970: (unload-airplane p16 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p16 a0 l0-0)
17.970: (unload-airplane p11 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p11 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p16 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p16 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p11 a0 l0-0)
17.970: (unload-airplane p16 a0 l0-0)
17.970: (unload-airplane p16 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p11 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p19 a0 l0-0)
17.970: (unload-airplane p16 a0 l0-0)
17.970: (unload-airplane p11 a0 l0-0)
17.970: (unload-airplane p11 a0 l0-0)
17.970: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p19 a0 l0-0)
17.971: (unload-airplane p19 a0 l0-0)
17.971: (unload-airplane p19 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p19 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p19 a0 l0-0)
17.971: (unload-airplane p19 a0 l0-0)
17.971: (unload-airplane p19 a0 l0-0)
17.971: (unload-airplane p19 a0 l0-0)
17.971: (unload-airplane p11 a0 l0-0)
17.971: (unload-airplane p19 a0 l0-0)
17.971: (unload-airplane p20 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p19 a0 l0-0)
17.972: (unload-airplane p19 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p19 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p19 a0 l0-0)
17.972: (unload-airplane p11 a0 l0-0)
17.972: (unload-airplane p19 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p19 a0 l0-0)
17.973: (unload-airplane p19 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p19 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p19 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p11 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p19 a0 l0-0)
17.973: (unload-airplane p19 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p19 a0 l0-0)
17.973: (unload-airplane p20 a0 l0-0)
17.973: (unload-airplane p19 a0 l0-0)
17.974: (unload-airplane p11 a0 l0-0)
17.974: (unload-airplane p11 a0 l0-0)
17.974: (unload-airplane p19 a0 l0-0)
17.974: (unload-airplane p11 a0 l0-0)
17.974: (unload-airplane p19 a0 l0-0)
17.974: (unload-airplane p19 a0 l0-0)
17.974: (unload-airplane p11 a0 l0-0)
17.974: (unload-airplane p20 a0 l0-0)
17.974: (unload-airplane p20 a0 l0-0)
17.974: (unload-airplane p20 a0 l0-0)
17.974: (unload-airplane p19 a0 l0-0)
17.974: (unload-airplane p20 a0 l0-0)
17.975: (unload-airplane p19 a0 l0-0)
17.975: (unload-airplane p11 a0 l0-0)
17.975: (unload-airplane p11 a0 l0-0)
17.975: (unload-airplane p19 a0 l0-0)
17.975: (unload-airplane p16 a0 l0-0)
17.975: (unload-airplane p19 a0 l0-0)
17.975: (unload-airplane p16 a0 l0-0)
17.975: (unload-airplane p19 a0 l0-0)
17.975: (unload-airplane p19 a0 l0-0)
17.975: (unload-airplane p16 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p1 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p1 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p1 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p1 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
16.974: (load-airplane p18 a0 l0-0)
16.974: (load-airplane p2 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p14 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p15 a0 l0-0)
16.974: (load-airplane p7 a0 l0-0)
16.974: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p1 a0 l0-0)
16.974: (load-airplane p1 a0 l0-0)
16.974: (load-airplane p0 a0 l0-0)
16.974: (load-airplane p1 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
