/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p12 a0 l0-0)
19.985: (load-airplane p16 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p17 a0 l0-0)
19.986: (load-airplane p16 a0 l0-0)
19.986: (load-airplane p1 a0 l0-0)
19.986: (load-airplane p0 a0 l0-0)
19.986: (load-airplane p7 a0 l0-0)
19.986: (load-airplane p0 a0 l0-0)
19.987: (load-airplane p2 a0 l0-0)
19.987: (load-airplane p12 a0 l0-0)
19.987: (load-airplane p17 a0 l0-0)
19.987: (load-airplane p0 a0 l0-0)
19.987: (load-airplane p12 a0 l0-0)
19.987: (load-airplane p16 a0 l0-0)
19.987: (load-airplane p16 a0 l0-0)
19.987: (load-airplane p12 a0 l0-0)
19.987: (load-airplane p2 a0 l0-0)
19.987: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p16 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p0 a0 l0-0)
18.988: (load-airplane p16 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p16 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p0 a0 l0-0)
18.988: (load-airplane p0 a0 l0-0)
18.988: (load-airplane p0 a0 l0-0)
18.988: (load-airplane p12 a0 l0-0)
18.989: (load-airplane p17 a0 l0-0)
18.989: (load-airplane p7 a0 l0-0)
18.989: (load-airplane p7 a0 l0-0)
18.989: (load-airplane p12 a0 l0-0)
18.989: (load-airplane p17 a0 l0-0)
18.989: (load-airplane p2 a0 l0-0)
18.989: (load-airplane p0 a0 l0-0)
18.990: (load-airplane p17 a0 l0-0)
18.990: (load-airplane p10 a0 l0-0)
18.990: (load-airplane p17 a0 l0-0)
18.990: (load-airplane p2 a0 l0-0)
18.990: (load-airplane p16 a0 l0-0)
18.990: (load-airplane p2 a0 l0-0)
18.990: (load-airplane p1 a0 l0-0)
18.990: (load-airplane p16 a0 l0-0)
18.990: (load-airplane p12 a0 l0-0)
18.990: (load-airplane p16 a0 l0-0)
18.991: (load-airplane p0 a0 l0-0)
18.991: (load-airplane p1 a0 l0-0)
18.991: (load-airplane p17 a0 l0-0)
18.991: (load-airplane p16 a0 l0-0)
18.991: (load-airplane p0 a0 l0-0)
18.991: (load-airplane p17 a0 l0-0)
18.991: (load-airplane p17 a0 l0-0)
18.991: (load-airplane p1 a0 l0-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p4 a1 l1-0)
18.997: (load-airplane p5 a1 l1-0)
18.997: (load-airplane p9 a1 l1-0)
18.997: (load-airplane p5 a1 l1-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p4 a1 l1-0)
18.997: (load-airplane p9 a1 l1-0)
18.998: (load-airplane p19 a1 l1-0)
18.998: (load-airplane p19 a1 l1-0)
18.998: (load-airplane p9 a1 l1-0)
18.998: (load-airplane p4 a1 l1-0)
18.998: (load-airplane p5 a1 l1-0)
18.998: (load-airplane p9 a1 l1-0)
18.998: (load-airplane p19 a1 l1-0)
18.998: (load-airplane p4 a1 l1-0)
18.998: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p4 a1 l1-0)
18.999: (load-airplane p4 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p4 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p4 a1 l1-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p9 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p4 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p4 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p9 a1 l1-0)
19.000: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p5 a1 l1-0)
17.994: (load-airplane p0 a0 l0-0)
17.994: (load-airplane p17 a0 l0-0)
17.994: (load-airplane p16 a0 l0-0)
17.994: (load-airplane p7 a0 l0-0)
17.994: (load-airplane p1 a0 l0-0)
17.994: (load-airplane p10 a0 l0-0)
17.995: (load-airplane p2 a0 l0-0)
17.995: (load-airplane p12 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p16 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p16 a0 l0-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p16 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p16 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p16 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p16 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p16 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p12 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p2 a0 l0-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p10 a0 l0-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p2 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p2 a0 l0-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p2 a0 l0-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p9 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p12 a0 l0-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p5 a1 l1-0)
16.990: (load-airplane p19 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p10 a0 l0-0)
16.990: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p0 a0 l0-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p19 a1 l1-0)
16.993: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p9 a1 l1-0)
16.993: (load-airplane p16 a0 l0-0)
16.993: (load-airplane p4 a1 l1-0)
16.993: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p16 a0 l0-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p10 a0 l0-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p16 a0 l0-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p10 a0 l0-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p16 a0 l0-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
15.984: (load-airplane p4 a1 l1-0)
15.984: (load-airplane p9 a1 l1-0)
15.984: (load-airplane p7 a0 l0-0)
15.984: (load-airplane p5 a1 l1-0)
15.984: (load-airplane p16 a0 l0-0)
15.984: (load-airplane p9 a1 l1-0)
15.984: (load-airplane p10 a0 l0-0)
15.984: (load-airplane p7 a0 l0-0)
15.984: (load-airplane p7 a0 l0-0)
15.984: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p4 a1 l1-0)
15.985: (load-airplane p9 a1 l1-0)
15.985: (load-airplane p10 a0 l0-0)
15.985: (load-airplane p7 a0 l0-0)
15.985: (load-airplane p10 a0 l0-0)
15.985: (load-airplane p7 a0 l0-0)
15.986: (load-airplane p19 a1 l1-0)
15.986: (load-airplane p5 a1 l1-0)
15.986: (load-airplane p9 a1 l1-0)
15.986: (load-airplane p9 a1 l1-0)
15.986: (load-airplane p4 a1 l1-0)
15.989: (load-airplane p5 a1 l1-0)
15.989: (load-airplane p4 a1 l1-0)
15.989: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p10 a0 l0-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p12 a0 l0-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p10 a0 l0-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p2 a0 l0-0)
15.991: (load-airplane p10 a0 l0-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p0 a0 l0-0)
15.991: (load-airplane p10 a0 l0-0)
15.992: (load-airplane p9 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p10 a0 l0-0)
15.992: (load-airplane p0 a0 l0-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p9 a1 l1-0)
15.992: (load-airplane p9 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p9 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p9 a1 l1-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p9 a1 l1-0)
15.992: (load-airplane p4 a1 l1-0)
15.992: (load-airplane p9 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p9 a1 l1-0)
15.993: (load-airplane p5 a1 l1-0)
15.993: (load-airplane p4 a1 l1-0)
15.993: (load-airplane p4 a1 l1-0)
15.994: (load-airplane p5 a1 l1-0)
15.994: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p0 a0 l0-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p9 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p12 a0 l0-0)
15.996: (load-airplane p2 a0 l0-0)
15.996: (load-airplane p0 a0 l0-0)
15.996: (load-airplane p0 a0 l0-0)
15.996: (load-airplane p2 a0 l0-0)
15.996: (load-airplane p0 a0 l0-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p12 a0 l0-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p4 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
15.998: (load-airplane p16 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p16 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p2 a0 l0-0)
15.998: (load-airplane p0 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p9 a1 l1-0)
15.998: (load-airplane p5 a1 l1-0)
15.998: (load-airplane p7 a0 l0-0)
14.983: (fly-airplane a0 l0-0 l1-0)
14.983: (fly-airplane a0 l0-0 l1-0)
14.988: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p5 a1 l1-0)
14.988: (load-airplane p9 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.988: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p5 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.988: (load-airplane p9 a1 l1-0)
14.988: (load-airplane p4 a1 l1-0)
14.988: (load-airplane p19 a1 l1-0)
14.988: (load-airplane p9 a1 l1-0)
14.988: (load-airplane p0 a0 l0-0)
14.988: (load-airplane p12 a0 l0-0)
14.988: (load-airplane p5 a1 l1-0)
14.991: (load-airplane p9 a1 l1-0)
14.991: (load-airplane p4 a1 l1-0)
14.992: (load-airplane p9 a1 l1-0)
14.992: (load-airplane p5 a1 l1-0)
14.992: (load-airplane p19 a1 l1-0)
14.992: (load-airplane p19 a1 l1-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (load-airplane p0 a0 l0-0)
14.993: (load-airplane p10 a0 l0-0)
14.993: (load-airplane p2 a0 l0-0)
14.993: (load-airplane p0 a0 l0-0)
14.993: (load-airplane p16 a0 l0-0)
14.993: (load-airplane p0 a0 l0-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (load-airplane p4 a1 l1-0)
14.993: (fly-airplane a1 l1-0 l0-0)
14.993: (load-airplane p5 a1 l1-0)
14.993: (load-airplane p10 a0 l0-0)
14.993: (load-airplane p2 a0 l0-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p4 a1 l1-0)
14.993: (load-airplane p10 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.993: (load-airplane p16 a0 l0-0)
14.993: (load-airplane p7 a0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.999: (load-airplane p0 a0 l0-0)
14.999: (load-airplane p2 a0 l0-0)
14.999: (load-airplane p2 a0 l0-0)
14.999: (load-airplane p12 a0 l0-0)
14.999: (load-airplane p2 a0 l0-0)
14.999: (load-airplane p12 a0 l0-0)
14.999: (load-airplane p2 a0 l0-0)
15.000: (load-airplane p12 a0 l0-0)
15.000: (load-airplane p10 a0 l0-0)
15.000: (load-airplane p0 a0 l0-0)
15.000: (load-airplane p0 a0 l0-0)
15.000: (load-airplane p0 a0 l0-0)
15.001: (load-airplane p16 a0 l0-0)
15.001: (load-airplane p4 a1 l1-0)
15.001: (load-airplane p5 a1 l1-0)
15.001: (load-airplane p5 a1 l1-0)
15.001: (load-airplane p19 a1 l1-0)
15.002: (load-airplane p7 a0 l0-0)
15.002: (load-airplane p16 a0 l0-0)
15.002: (load-airplane p16 a0 l0-0)
15.003: (load-airplane p16 a0 l0-0)
15.003: (load-airplane p7 a0 l0-0)
15.003: (load-airplane p7 a0 l0-0)
15.003: (load-airplane p10 a0 l0-0)
15.004: (load-airplane p7 a0 l0-0)
15.004: (load-airplane p10 a0 l0-0)
15.004: (load-airplane p10 a0 l0-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a1 l1-0 l0-0)
15.994: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.995: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
15.996: (fly-airplane a1 l1-0 l0-0)
