/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.979: (load-airplane p24 a0 l1-0)
23.979: (load-airplane p8 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p1 a0 l1-0)
23.979: (load-airplane p8 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p24 a0 l1-0)
23.979: (load-airplane p18 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p8 a0 l1-0)
23.979: (load-airplane p16 a0 l1-0)
23.979: (load-airplane p24 a0 l1-0)
23.979: (load-airplane p13 a0 l1-0)
23.979: (load-airplane p10 a0 l1-0)
23.980: (load-airplane p18 a0 l1-0)
23.980: (load-airplane p16 a0 l1-0)
23.980: (load-airplane p13 a0 l1-0)
23.981: (load-airplane p1 a0 l1-0)
23.981: (load-airplane p13 a0 l1-0)
23.981: (load-airplane p18 a0 l1-0)
23.981: (load-airplane p24 a0 l1-0)
23.981: (load-airplane p1 a0 l1-0)
23.981: (load-airplane p13 a0 l1-0)
23.981: (load-airplane p8 a0 l1-0)
23.981: (load-airplane p1 a0 l1-0)
22.978: (load-airplane p18 a0 l1-0)
22.978: (load-airplane p1 a0 l1-0)
22.978: (load-airplane p16 a0 l1-0)
22.978: (load-airplane p22 a0 l1-0)
22.978: (load-airplane p8 a0 l1-0)
22.978: (load-airplane p1 a0 l1-0)
22.978: (load-airplane p16 a0 l1-0)
22.978: (load-airplane p8 a0 l1-0)
22.978: (load-airplane p13 a0 l1-0)
22.978: (load-airplane p18 a0 l1-0)
22.978: (load-airplane p1 a0 l1-0)
22.978: (load-airplane p18 a0 l1-0)
22.978: (load-airplane p22 a0 l1-0)
22.978: (load-airplane p1 a0 l1-0)
22.978: (load-airplane p1 a0 l1-0)
22.978: (load-airplane p24 a0 l1-0)
22.978: (load-airplane p22 a0 l1-0)
22.978: (load-airplane p18 a0 l1-0)
22.978: (load-airplane p22 a0 l1-0)
22.978: (load-airplane p13 a0 l1-0)
22.978: (load-airplane p8 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.979: (load-airplane p24 a0 l1-0)
22.979: (load-airplane p8 a0 l1-0)
22.979: (load-airplane p1 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.979: (load-airplane p18 a0 l1-0)
22.979: (load-airplane p24 a0 l1-0)
22.979: (load-airplane p10 a0 l1-0)
22.979: (load-airplane p24 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.979: (load-airplane p1 a0 l1-0)
22.979: (load-airplane p8 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.979: (load-airplane p13 a0 l1-0)
22.979: (load-airplane p1 a0 l1-0)
22.979: (load-airplane p22 a0 l1-0)
22.979: (load-airplane p1 a0 l1-0)
22.979: (load-airplane p16 a0 l1-0)
22.979: (load-airplane p22 a0 l1-0)
22.979: (load-airplane p24 a0 l1-0)
22.980: (load-airplane p16 a0 l1-0)
22.980: (load-airplane p1 a0 l1-0)
22.980: (load-airplane p24 a0 l1-0)
22.980: (load-airplane p24 a0 l1-0)
22.980: (load-airplane p8 a0 l1-0)
22.980: (load-airplane p1 a0 l1-0)
22.981: (load-airplane p18 a0 l1-0)
22.984: (load-airplane p10 a0 l1-0)
22.984: (load-airplane p18 a0 l1-0)
22.984: (load-airplane p22 a0 l1-0)
22.985: (load-airplane p24 a0 l1-0)
22.985: (load-airplane p16 a0 l1-0)
22.985: (load-airplane p18 a0 l1-0)
22.985: (load-airplane p8 a0 l1-0)
22.985: (load-airplane p8 a0 l1-0)
22.985: (load-airplane p24 a0 l1-0)
22.985: (load-airplane p16 a0 l1-0)
22.985: (load-airplane p22 a0 l1-0)
22.985: (load-airplane p8 a0 l1-0)
22.985: (load-airplane p18 a0 l1-0)
22.985: (load-airplane p13 a0 l1-0)
22.985: (load-airplane p10 a0 l1-0)
22.985: (load-airplane p10 a0 l1-0)
22.985: (load-airplane p16 a0 l1-0)
22.985: (load-airplane p18 a0 l1-0)
22.985: (load-airplane p8 a0 l1-0)
22.985: (load-airplane p18 a0 l1-0)
22.985: (load-airplane p22 a0 l1-0)
22.985: (load-airplane p16 a0 l1-0)
22.985: (load-airplane p18 a0 l1-0)
22.985: (load-airplane p24 a0 l1-0)
22.985: (load-airplane p24 a0 l1-0)
22.985: (load-airplane p24 a0 l1-0)
22.985: (load-airplane p1 a0 l1-0)
22.985: (load-airplane p13 a0 l1-0)
22.985: (load-airplane p16 a0 l1-0)
22.985: (load-airplane p13 a0 l1-0)
22.985: (load-airplane p1 a0 l1-0)
22.985: (load-airplane p13 a0 l1-0)
22.985: (load-airplane p16 a0 l1-0)
22.985: (load-airplane p13 a0 l1-0)
22.985: (load-airplane p24 a0 l1-0)
22.985: (load-airplane p22 a0 l1-0)
22.985: (load-airplane p22 a0 l1-0)
22.985: (load-airplane p10 a0 l1-0)
22.985: (load-airplane p13 a0 l1-0)
22.985: (load-airplane p10 a0 l1-0)
22.985: (load-airplane p24 a0 l1-0)
22.985: (load-airplane p18 a0 l1-0)
22.985: (load-airplane p13 a0 l1-0)
22.985: (load-airplane p22 a0 l1-0)
22.985: (load-airplane p13 a0 l1-0)
22.985: (load-airplane p18 a0 l1-0)
22.985: (load-airplane p16 a0 l1-0)
22.985: (load-airplane p22 a0 l1-0)
22.987: (load-airplane p16 a0 l1-0)
22.987: (load-airplane p13 a0 l1-0)
22.987: (load-airplane p16 a0 l1-0)
22.987: (load-airplane p10 a0 l1-0)
22.987: (load-airplane p8 a0 l1-0)
22.987: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p24 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p8 a0 l1-0)
22.988: (load-airplane p22 a0 l1-0)
22.988: (load-airplane p8 a0 l1-0)
22.988: (load-airplane p22 a0 l1-0)
22.988: (load-airplane p24 a0 l1-0)
22.988: (load-airplane p8 a0 l1-0)
22.988: (load-airplane p13 a0 l1-0)
22.988: (load-airplane p18 a0 l1-0)
22.988: (load-airplane p22 a0 l1-0)
22.988: (load-airplane p18 a0 l1-0)
22.988: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p8 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p18 a0 l1-0)
22.988: (load-airplane p8 a0 l1-0)
22.988: (load-airplane p13 a0 l1-0)
21.989: (load-airplane p16 a0 l1-0)
21.989: (load-airplane p10 a0 l1-0)
21.989: (load-airplane p18 a0 l1-0)
21.989: (load-airplane p8 a0 l1-0)
21.989: (load-airplane p10 a0 l1-0)
21.989: (load-airplane p18 a0 l1-0)
21.989: (load-airplane p24 a0 l1-0)
21.989: (load-airplane p10 a0 l1-0)
21.989: (load-airplane p22 a0 l1-0)
21.989: (load-airplane p10 a0 l1-0)
21.989: (load-airplane p16 a0 l1-0)
21.989: (load-airplane p22 a0 l1-0)
21.989: (load-airplane p1 a0 l1-0)
21.989: (load-airplane p16 a0 l1-0)
21.989: (load-airplane p24 a0 l1-0)
21.989: (load-airplane p24 a0 l1-0)
21.989: (load-airplane p8 a0 l1-0)
21.989: (load-airplane p10 a0 l1-0)
21.989: (load-airplane p13 a0 l1-0)
21.989: (load-airplane p16 a0 l1-0)
21.991: (load-airplane p18 a0 l1-0)
21.991: (load-airplane p1 a0 l1-0)
21.991: (load-airplane p8 a0 l1-0)
21.991: (load-airplane p1 a0 l1-0)
21.991: (load-airplane p1 a0 l1-0)
21.991: (load-airplane p16 a0 l1-0)
21.991: (load-airplane p18 a0 l1-0)
21.991: (load-airplane p16 a0 l1-0)
21.992: (load-airplane p24 a0 l1-0)
21.992: (load-airplane p8 a0 l1-0)
21.992: (load-airplane p22 a0 l1-0)
21.992: (load-airplane p13 a0 l1-0)
21.992: (load-airplane p13 a0 l1-0)
21.992: (load-airplane p24 a0 l1-0)
21.992: (load-airplane p13 a0 l1-0)
21.992: (load-airplane p10 a0 l1-0)
21.992: (load-airplane p13 a0 l1-0)
21.992: (load-airplane p13 a0 l1-0)
21.992: (load-airplane p18 a0 l1-0)
21.992: (load-airplane p1 a0 l1-0)
21.992: (load-airplane p22 a0 l1-0)
21.992: (load-airplane p8 a0 l1-0)
21.992: (load-airplane p16 a0 l1-0)
21.992: (load-airplane p24 a0 l1-0)
21.992: (load-airplane p18 a0 l1-0)
21.992: (load-airplane p22 a0 l1-0)
21.992: (load-airplane p13 a0 l1-0)
21.992: (load-airplane p8 a0 l1-0)
21.992: (load-airplane p24 a0 l1-0)
21.992: (load-airplane p18 a0 l1-0)
21.992: (load-airplane p22 a0 l1-0)
21.992: (load-airplane p8 a0 l1-0)
21.992: (load-airplane p1 a0 l1-0)
21.992: (load-airplane p22 a0 l1-0)
22.989: (fly-airplane a0 l1-0 l0-0)
22.989: (fly-airplane a0 l1-0 l0-0)
22.989: (fly-airplane a0 l1-0 l0-0)
22.989: (fly-airplane a0 l1-0 l0-0)
22.989: (fly-airplane a0 l1-0 l0-0)
22.990: (fly-airplane a0 l1-0 l0-0)
22.990: (fly-airplane a0 l1-0 l0-0)
22.990: (fly-airplane a0 l1-0 l0-0)
22.990: (fly-airplane a0 l1-0 l0-0)
22.991: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
22.994: (fly-airplane a0 l1-0 l0-0)
22.994: (fly-airplane a0 l1-0 l0-0)
22.994: (fly-airplane a0 l1-0 l0-0)
22.994: (fly-airplane a0 l1-0 l0-0)
22.994: (fly-airplane a0 l1-0 l0-0)
22.994: (fly-airplane a0 l1-0 l0-0)
22.995: (fly-airplane a0 l1-0 l0-0)
22.995: (fly-airplane a0 l1-0 l0-0)
22.995: (fly-airplane a0 l1-0 l0-0)
22.995: (fly-airplane a0 l1-0 l0-0)
22.995: (fly-airplane a0 l1-0 l0-0)
22.995: (fly-airplane a0 l1-0 l0-0)
22.995: (fly-airplane a0 l1-0 l0-0)
22.995: (fly-airplane a0 l1-0 l0-0)
22.995: (fly-airplane a0 l1-0 l0-0)
23.962: (load-truck p23 t1 l1-0)
23.962: (load-truck p21 t1 l1-0)
23.962: (load-truck p20 t1 l1-0)
23.962: (load-truck p3 t1 l1-0)
23.962: (load-truck p23 t1 l1-0)
23.962: (load-truck p21 t1 l1-0)
23.962: (load-truck p9 t1 l1-0)
23.962: (load-truck p14 t1 l1-0)
23.962: (load-truck p3 t1 l1-0)
23.962: (load-truck p20 t1 l1-0)
23.962: (load-truck p6 t1 l1-0)
23.962: (load-truck p4 t1 l1-0)
23.962: (load-truck p4 t1 l1-0)
23.962: (load-truck p14 t1 l1-0)
23.962: (load-truck p4 t1 l1-0)
23.962: (load-truck p21 t1 l1-0)
23.962: (load-truck p23 t1 l1-0)
23.962: (load-truck p6 t1 l1-0)
23.962: (load-truck p20 t1 l1-0)
23.962: (load-truck p14 t1 l1-0)
23.962: (load-truck p3 t1 l1-0)
23.962: (load-truck p9 t1 l1-0)
23.962: (load-truck p9 t1 l1-0)
23.962: (load-truck p6 t1 l1-0)
23.962: (load-truck p9 t1 l1-0)
23.962: (load-truck p9 t1 l1-0)
23.962: (load-truck p14 t1 l1-0)
23.962: (load-truck p6 t1 l1-0)
23.962: (load-truck p4 t1 l1-0)
23.962: (load-truck p4 t1 l1-0)
23.962: (load-truck p14 t1 l1-0)
23.962: (load-truck p20 t1 l1-0)
23.962: (load-truck p3 t1 l1-0)
23.962: (load-truck p21 t1 l1-0)
23.962: (load-truck p23 t1 l1-0)
23.962: (load-truck p6 t1 l1-0)
23.962: (load-truck p3 t1 l1-0)
23.962: (load-truck p20 t1 l1-0)
23.963: (load-truck p3 t1 l1-0)
21.000: (load-airplane p18 a0 l1-0)
21.000: (load-airplane p8 a0 l1-0)
21.001: (load-airplane p16 a0 l1-0)
21.001: (load-airplane p10 a0 l1-0)
21.002: (load-airplane p24 a0 l1-0)
21.002: (load-airplane p1 a0 l1-0)
21.002: (load-airplane p22 a0 l1-0)
21.003: (load-airplane p13 a0 l1-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p19 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p5 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p5 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p5 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p19 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p5 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p19 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p19 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p5 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p19 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p19 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p19 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p19 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p19 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p5 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p19 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.977: (load-airplane p5 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p19 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p12 a0 l0-0)
21.978: (load-airplane p19 a0 l0-0)
21.978: (load-airplane p12 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p12 a0 l0-0)
21.978: (load-airplane p19 a0 l0-0)
21.978: (load-airplane p19 a0 l0-0)
21.978: (load-airplane p12 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p5 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p19 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p19 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p19 a0 l0-0)
21.979: (load-airplane p19 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p19 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p19 a0 l0-0)
21.979: (load-airplane p5 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p12 a0 l0-0)
21.979: (load-airplane p19 a0 l0-0)
21.980: (load-airplane p5 a0 l0-0)
21.980: (load-airplane p19 a0 l0-0)
21.980: (load-airplane p0 a0 l0-0)
21.980: (load-airplane p7 a0 l0-0)
21.980: (load-airplane p12 a0 l0-0)
21.980: (load-airplane p19 a0 l0-0)
21.980: (load-airplane p0 a0 l0-0)
20.024: (fly-airplane a0 l1-0 l0-0)
20.945: (unload-airplane p24 a0 l0-0)
20.945: (unload-airplane p16 a0 l0-0)
20.945: (unload-airplane p24 a0 l0-0)
20.945: (unload-airplane p1 a0 l0-0)
20.945: (unload-airplane p13 a0 l0-0)
20.945: (unload-airplane p10 a0 l0-0)
20.945: (unload-airplane p17 a0 l0-0)
20.945: (unload-airplane p18 a0 l0-0)
20.945: (unload-airplane p8 a0 l0-0)
20.945: (unload-airplane p13 a0 l0-0)
20.945: (unload-airplane p16 a0 l0-0)
20.945: (unload-airplane p10 a0 l0-0)
20.945: (unload-airplane p18 a0 l0-0)
20.945: (unload-airplane p17 a0 l0-0)
20.945: (unload-airplane p18 a0 l0-0)
20.945: (unload-airplane p24 a0 l0-0)
20.945: (unload-airplane p17 a0 l0-0)
20.945: (unload-airplane p22 a0 l0-0)
20.945: (unload-airplane p13 a0 l0-0)
20.945: (unload-airplane p16 a0 l0-0)
20.945: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p1 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p1 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p1 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p18 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p1 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p18 a0 l0-0)
20.946: (unload-airplane p18 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p1 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p1 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p18 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p1 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p1 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p22 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p1 a0 l0-0)
20.946: (unload-airplane p16 a0 l0-0)
20.946: (unload-airplane p10 a0 l0-0)
20.946: (unload-airplane p13 a0 l0-0)
20.946: (unload-airplane p24 a0 l0-0)
20.946: (unload-airplane p1 a0 l0-0)
20.946: (unload-airplane p8 a0 l0-0)
20.946: (unload-airplane p17 a0 l0-0)
18.999: (load-airplane p19 a0 l0-0)
19.000: (load-airplane p5 a0 l0-0)
19.000: (load-airplane p7 a0 l0-0)
19.000: (load-airplane p12 a0 l0-0)
19.000: (load-airplane p0 a0 l0-0)
19.014: (unload-airplane p10 a0 l0-0)
19.014: (unload-airplane p16 a0 l0-0)
19.014: (unload-airplane p1 a0 l0-0)
19.014: (unload-airplane p8 a0 l0-0)
19.014: (unload-airplane p24 a0 l0-0)
19.014: (unload-airplane p17 a0 l0-0)
19.014: (unload-airplane p18 a0 l0-0)
19.014: (unload-airplane p22 a0 l0-0)
19.014: (unload-airplane p13 a0 l0-0)
19.945: (unload-airplane p13 a0 l0-0)
19.945: (unload-airplane p22 a0 l0-0)
19.945: (unload-airplane p10 a0 l0-0)
19.945: (unload-airplane p18 a0 l0-0)
19.945: (unload-airplane p16 a0 l0-0)
19.945: (unload-airplane p24 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p24 a0 l0-0)
19.945: (unload-airplane p22 a0 l0-0)
19.945: (unload-airplane p16 a0 l0-0)
19.945: (unload-airplane p1 a0 l0-0)
19.945: (unload-airplane p22 a0 l0-0)
19.945: (unload-airplane p10 a0 l0-0)
19.945: (unload-airplane p1 a0 l0-0)
19.945: (unload-airplane p8 a0 l0-0)
19.945: (unload-airplane p24 a0 l0-0)
19.945: (unload-airplane p8 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p16 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p1 a0 l0-0)
19.945: (unload-airplane p8 a0 l0-0)
19.945: (unload-airplane p10 a0 l0-0)
19.945: (unload-airplane p22 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p24 a0 l0-0)
19.945: (unload-airplane p10 a0 l0-0)
19.945: (unload-airplane p16 a0 l0-0)
19.945: (unload-airplane p1 a0 l0-0)
19.945: (unload-airplane p8 a0 l0-0)
19.945: (unload-airplane p24 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p10 a0 l0-0)
19.945: (unload-airplane p13 a0 l0-0)
19.945: (unload-airplane p22 a0 l0-0)
19.945: (unload-airplane p16 a0 l0-0)
19.945: (unload-airplane p18 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p18 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p22 a0 l0-0)
19.945: (unload-airplane p13 a0 l0-0)
19.945: (unload-airplane p10 a0 l0-0)
19.945: (unload-airplane p16 a0 l0-0)
19.945: (unload-airplane p8 a0 l0-0)
19.945: (unload-airplane p24 a0 l0-0)
19.945: (unload-airplane p10 a0 l0-0)
19.945: (unload-airplane p22 a0 l0-0)
19.945: (unload-airplane p10 a0 l0-0)
19.945: (unload-airplane p10 a0 l0-0)
19.945: (unload-airplane p24 a0 l0-0)
19.945: (unload-airplane p16 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p1 a0 l0-0)
19.945: (unload-airplane p8 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p24 a0 l0-0)
19.945: (unload-airplane p22 a0 l0-0)
19.945: (unload-airplane p16 a0 l0-0)
19.945: (unload-airplane p1 a0 l0-0)
19.945: (unload-airplane p8 a0 l0-0)
19.945: (unload-airplane p16 a0 l0-0)
19.945: (unload-airplane p1 a0 l0-0)
19.945: (unload-airplane p24 a0 l0-0)
19.945: (unload-airplane p22 a0 l0-0)
19.945: (unload-airplane p22 a0 l0-0)
19.945: (unload-airplane p10 a0 l0-0)
19.945: (unload-airplane p1 a0 l0-0)
19.945: (unload-airplane p17 a0 l0-0)
19.945: (unload-airplane p8 a0 l0-0)
19.945: (unload-airplane p8 a0 l0-0)
19.946: (unload-airplane p13 a0 l0-0)
19.946: (unload-airplane p10 a0 l0-0)
19.946: (unload-airplane p24 a0 l0-0)
19.946: (unload-airplane p17 a0 l0-0)
19.946: (unload-airplane p13 a0 l0-0)
19.946: (unload-airplane p24 a0 l0-0)
19.946: (unload-airplane p17 a0 l0-0)
19.946: (unload-airplane p16 a0 l0-0)
19.946: (unload-airplane p8 a0 l0-0)
19.946: (unload-airplane p8 a0 l0-0)
19.946: (unload-airplane p16 a0 l0-0)
19.946: (unload-airplane p8 a0 l0-0)
19.946: (unload-airplane p1 a0 l0-0)
19.946: (unload-airplane p16 a0 l0-0)
19.946: (unload-airplane p1 a0 l0-0)
19.946: (unload-airplane p17 a0 l0-0)
19.946: (unload-airplane p8 a0 l0-0)
19.946: (unload-airplane p13 a0 l0-0)
19.946: (unload-airplane p10 a0 l0-0)
19.946: (unload-airplane p24 a0 l0-0)
19.946: (unload-airplane p17 a0 l0-0)
19.946: (unload-airplane p10 a0 l0-0)
19.946: (unload-airplane p16 a0 l0-0)
19.946: (unload-airplane p1 a0 l0-0)
