/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.996: (unload-airplane p11 a1 l0-0)
11.996: (unload-airplane p6 a1 l0-0)
11.996: (unload-airplane p6 a1 l0-0)
11.996: (unload-airplane p1 a1 l0-0)
11.996: (unload-airplane p6 a0 l0-0)
11.996: (unload-airplane p11 a0 l0-0)
11.996: (unload-airplane p11 a1 l0-0)
11.996: (unload-airplane p6 a0 l0-0)
11.996: (unload-airplane p11 a0 l0-0)
11.996: (unload-airplane p1 a0 l0-0)
11.996: (unload-airplane p1 a1 l0-0)
11.996: (unload-airplane p1 a0 l0-0)
12.980: (load-airplane p6 a1 l1-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p1 a1 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p1 a0 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
10.975: (load-airplane p15 a0 l0-0)
10.975: (load-airplane p0 a0 l0-0)
10.975: (load-airplane p14 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.975: (load-airplane p3 a0 l0-0)
10.975: (load-airplane p0 a0 l0-0)
10.975: (load-airplane p15 a0 l0-0)
10.975: (load-airplane p14 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.975: (load-airplane p3 a0 l0-0)
10.975: (load-airplane p0 a0 l0-0)
10.975: (load-airplane p15 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.975: (load-airplane p14 a0 l0-0)
10.975: (load-airplane p10 a1 l0-0)
10.975: (load-airplane p15 a1 l0-0)
10.975: (load-airplane p14 a1 l0-0)
10.975: (load-airplane p3 a1 l0-0)
10.975: (load-airplane p0 a1 l0-0)
10.975: (load-airplane p3 a0 l0-0)
10.975: (load-airplane p15 a1 l0-0)
10.975: (load-airplane p15 a1 l0-0)
10.975: (load-airplane p3 a1 l0-0)
10.975: (load-airplane p14 a1 l0-0)
10.975: (load-airplane p10 a1 l0-0)
10.975: (load-airplane p0 a1 l0-0)
10.975: (load-airplane p14 a1 l0-0)
10.975: (load-airplane p3 a1 l0-0)
10.975: (load-airplane p0 a1 l0-0)
10.975: (load-airplane p10 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p1 a0 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p1 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p1 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p1 a0 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p11 a1 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.980: (load-airplane p0 a1 l0-0)
10.980: (load-airplane p10 a1 l0-0)
10.980: (load-airplane p15 a1 l0-0)
10.980: (load-airplane p15 a1 l0-0)
10.980: (load-airplane p10 a1 l0-0)
10.980: (load-airplane p14 a1 l0-0)
10.980: (load-airplane p10 a0 l0-0)
10.980: (load-airplane p15 a0 l0-0)
10.980: (load-airplane p14 a0 l0-0)
10.980: (load-airplane p0 a1 l0-0)
10.980: (load-airplane p10 a1 l0-0)
10.980: (load-airplane p14 a1 l0-0)
10.980: (load-airplane p3 a1 l0-0)
10.980: (load-airplane p0 a0 l0-0)
10.980: (load-airplane p3 a0 l0-0)
10.980: (load-airplane p15 a1 l0-0)
10.980: (load-airplane p10 a0 l0-0)
10.980: (load-airplane p0 a1 l0-0)
10.980: (load-airplane p14 a1 l0-0)
10.980: (load-airplane p3 a1 l0-0)
10.980: (load-airplane p0 a1 l0-0)
10.980: (load-airplane p15 a0 l0-0)
10.980: (load-airplane p10 a0 l0-0)
10.980: (load-airplane p0 a0 l0-0)
10.980: (load-airplane p15 a0 l0-0)
10.980: (load-airplane p10 a0 l0-0)
10.980: (load-airplane p3 a0 l0-0)
10.980: (load-airplane p10 a1 l0-0)
10.980: (load-airplane p10 a1 l0-0)
10.980: (load-airplane p3 a1 l0-0)
10.980: (load-airplane p14 a1 l0-0)
10.980: (load-airplane p3 a1 l0-0)
10.980: (load-airplane p15 a1 l0-0)
10.980: (load-airplane p3 a1 l0-0)
10.980: (load-airplane p0 a1 l0-0)
10.980: (load-airplane p10 a1 l0-0)
10.980: (unload-airplane p1 a0 l0-0)
10.980: (unload-airplane p11 a0 l0-0)
10.980: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p1 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p1 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p1 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p1 a0 l0-0)
10.981: (unload-airplane p6 a0 l0-0)
10.981: (unload-airplane p1 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p1 a0 l0-0)
9.977: (unload-airplane p6 a0 l0-0)
9.977: (unload-airplane p1 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a1 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.978: (unload-airplane p6 a1 l0-0)
9.979: (load-airplane p3 a1 l0-0)
9.979: (load-airplane p10 a1 l0-0)
9.979: (load-airplane p15 a1 l0-0)
9.979: (load-airplane p14 a1 l0-0)
9.979: (load-airplane p15 a1 l0-0)
9.979: (load-airplane p3 a1 l0-0)
9.979: (load-airplane p10 a1 l0-0)
9.979: (load-airplane p10 a1 l0-0)
9.979: (load-airplane p10 a1 l0-0)
9.979: (load-airplane p0 a1 l0-0)
9.979: (load-airplane p3 a1 l0-0)
9.979: (load-airplane p3 a1 l0-0)
9.979: (load-airplane p0 a1 l0-0)
9.979: (load-airplane p10 a1 l0-0)
9.979: (load-airplane p3 a1 l0-0)
9.979: (load-airplane p10 a1 l0-0)
9.979: (load-airplane p0 a1 l0-0)
9.979: (load-airplane p3 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p11 a1 l0-0)
9.979: (unload-airplane p11 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p6 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p11 a1 l0-0)
9.979: (unload-airplane p6 a1 l0-0)
9.979: (unload-airplane p11 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p1 a1 l0-0)
9.979: (unload-airplane p6 a1 l0-0)
8.977: (unload-airplane p11 a1 l0-0)
8.977: (unload-airplane p11 a1 l0-0)
8.977: (unload-airplane p11 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p6 a1 l0-0)
8.977: (unload-airplane p6 a1 l0-0)
8.977: (unload-airplane p6 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p11 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p11 a1 l0-0)
8.977: (unload-airplane p1 a1 l0-0)
8.977: (unload-airplane p11 a1 l0-0)
8.978: (unload-airplane p6 a1 l0-0)
8.978: (unload-airplane p6 a1 l0-0)
8.978: (unload-airplane p6 a1 l0-0)
8.978: (unload-airplane p1 a1 l0-0)
8.978: (unload-airplane p6 a1 l0-0)
8.978: (unload-airplane p6 a1 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p1 a1 l0-0)
8.978: (unload-airplane p6 a1 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p1 a1 l0-0)
8.978: (unload-airplane p11 a1 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p6 a1 l0-0)
8.978: (unload-airplane p11 a1 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.978: (unload-airplane p11 a1 l0-0)
8.978: (unload-airplane p6 a1 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p1 a1 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p11 a1 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p11 a1 l0-0)
8.978: (unload-airplane p1 a1 l0-0)
8.978: (unload-airplane p6 a0 l0-0)
8.978: (unload-airplane p1 a0 l0-0)
8.980: (load-airplane p0 a1 l0-0)
8.980: (load-airplane p0 a1 l0-0)
8.980: (load-airplane p15 a1 l0-0)
8.980: (load-airplane p10 a1 l0-0)
8.980: (load-airplane p14 a1 l0-0)
8.980: (load-airplane p10 a1 l0-0)
8.980: (load-airplane p15 a1 l0-0)
8.980: (load-airplane p14 a1 l0-0)
8.980: (load-airplane p0 a1 l0-0)
8.980: (load-airplane p0 a1 l0-0)
8.980: (load-airplane p15 a1 l0-0)
8.980: (load-airplane p15 a1 l0-0)
8.980: (load-airplane p0 a1 l0-0)
8.980: (load-airplane p10 a1 l0-0)
8.980: (load-airplane p15 a1 l0-0)
8.980: (load-airplane p10 a1 l0-0)
8.980: (load-airplane p10 a1 l0-0)
8.980: (load-airplane p10 a1 l0-0)
8.980: (load-airplane p14 a1 l0-0)
8.980: (load-airplane p14 a1 l0-0)
8.981: (load-airplane p0 a1 l0-0)
8.981: (load-airplane p10 a0 l0-0)
8.981: (load-airplane p3 a0 l0-0)
8.981: (load-airplane p14 a1 l0-0)
8.981: (load-airplane p10 a0 l0-0)
8.981: (load-airplane p15 a0 l0-0)
8.981: (load-airplane p10 a0 l0-0)
8.981: (load-airplane p0 a0 l0-0)
8.981: (load-airplane p15 a0 l0-0)
8.981: (load-airplane p14 a0 l0-0)
8.981: (load-airplane p10 a0 l0-0)
8.981: (load-airplane p14 a0 l0-0)
8.981: (load-airplane p15 a0 l0-0)
8.981: (load-airplane p14 a0 l0-0)
8.981: (load-airplane p10 a0 l0-0)
8.981: (load-airplane p3 a0 l0-0)
8.981: (load-airplane p0 a1 l0-0)
8.981: (load-airplane p14 a1 l0-0)
8.981: (load-airplane p15 a0 l0-0)
8.981: (load-airplane p0 a1 l0-0)
8.981: (load-airplane p14 a1 l0-0)
8.981: (load-airplane p10 a0 l0-0)
8.981: (load-airplane p10 a0 l0-0)
8.981: (load-airplane p14 a0 l0-0)
8.981: (load-airplane p14 a0 l0-0)
8.981: (load-airplane p14 a0 l0-0)
8.981: (load-airplane p10 a0 l0-0)
8.981: (load-airplane p15 a0 l0-0)
8.981: (load-airplane p10 a1 l0-0)
8.981: (load-airplane p15 a1 l0-0)
8.981: (load-airplane p10 a1 l0-0)
8.981: (load-airplane p14 a1 l0-0)
8.981: (load-airplane p15 a0 l0-0)
8.981: (load-airplane p10 a0 l0-0)
8.981: (load-airplane p3 a0 l0-0)
8.981: (load-airplane p10 a0 l0-0)
7.979: (unload-airplane p1 a1 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p11 a1 l0-0)
7.979: (unload-airplane p11 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p6 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p6 a0 l0-0)
7.979: (unload-airplane p6 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.985: (load-airplane p10 a1 l0-0)
7.985: (load-airplane p14 a1 l0-0)
7.985: (load-airplane p14 a1 l0-0)
7.985: (load-airplane p10 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p15 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p10 a1 l0-0)
7.985: (load-airplane p15 a1 l0-0)
7.985: (load-airplane p14 a1 l0-0)
7.985: (load-airplane p10 a1 l0-0)
7.985: (load-airplane p15 a1 l0-0)
7.985: (load-airplane p14 a1 l0-0)
7.985: (load-airplane p15 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p14 a1 l0-0)
7.985: (load-airplane p15 a1 l0-0)
7.985: (load-airplane p15 a1 l0-0)
7.985: (load-airplane p3 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p3 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p3 a0 l0-0)
7.985: (load-airplane p10 a1 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p10 a1 l0-0)
7.985: (load-airplane p15 a1 l0-0)
7.985: (load-airplane p10 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p14 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p0 a1 l0-0)
7.985: (load-airplane p10 a1 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p14 a1 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p15 a1 l0-0)
7.985: (load-airplane p14 a1 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.987: (unload-airplane p11 a1 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p11 a0 l0-0)
7.987: (unload-airplane p1 a0 l0-0)
7.987: (unload-airplane p6 a0 l0-0)
7.988: (unload-airplane p1 a1 l0-0)
7.988: (unload-airplane p6 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p6 a1 l0-0)
7.988: (unload-airplane p1 a0 l0-0)
7.988: (unload-airplane p6 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p1 a0 l0-0)
7.988: (unload-airplane p11 a1 l0-0)
7.988: (unload-airplane p1 a1 l0-0)
7.988: (load-airplane p10 a1 l0-0)
7.988: (load-airplane p15 a1 l0-0)
7.988: (unload-airplane p11 a1 l0-0)
7.988: (unload-airplane p6 a1 l0-0)
7.989: (load-airplane p0 a0 l0-0)
7.989: (load-airplane p3 a0 l0-0)
7.989: (load-airplane p10 a0 l0-0)
7.989: (load-airplane p0 a0 l0-0)
7.989: (load-airplane p10 a0 l0-0)
7.989: (load-airplane p0 a1 l0-0)
7.989: (unload-airplane p11 a1 l0-0)
7.989: (load-airplane p14 a0 l0-0)
7.989: (load-airplane p3 a0 l0-0)
7.989: (load-airplane p14 a1 l0-0)
7.989: (load-airplane p15 a0 l0-0)
7.989: (load-airplane p0 a0 l0-0)
7.989: (load-airplane p10 a0 l0-0)
7.989: (load-airplane p14 a0 l0-0)
7.989: (load-airplane p10 a0 l0-0)
7.989: (load-airplane p14 a0 l0-0)
7.989: (load-airplane p10 a0 l0-0)
7.989: (unload-airplane p1 a1 l0-0)
7.989: (unload-airplane p6 a1 l0-0)
7.989: (unload-airplane p6 a1 l0-0)
7.989: (unload-airplane p1 a0 l0-0)
7.989: (unload-airplane p6 a0 l0-0)
7.989: (unload-airplane p6 a1 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p1 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p1 a0 l0-0)
7.989: (unload-airplane p6 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p6 a0 l0-0)
7.989: (unload-airplane p11 a0 l0-0)
7.989: (unload-airplane p1 a0 l0-0)
7.989: (unload-airplane p6 a0 l0-0)
7.989: (unload-airplane p1 a1 l0-0)
7.989: (unload-airplane p6 a1 l0-0)
7.989: (unload-airplane p1 a1 l0-0)
7.989: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p1 a1 l0-0)
6.987: (unload-airplane p1 a1 l0-0)
6.987: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (load-airplane p15 a1 l0-0)
6.987: (unload-airplane p6 a0 l0-0)
6.987: (load-airplane p14 a1 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (load-airplane p10 a0 l0-0)
6.987: (load-airplane p3 a0 l0-0)
6.987: (load-airplane p0 a1 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p10 a0 l0-0)
6.987: (load-airplane p15 a0 l0-0)
6.987: (load-airplane p14 a1 l0-0)
6.987: (load-airplane p10 a0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p1 a0 l0-0)
6.988: (unload-airplane p6 a0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p1 a1 l0-0)
6.988: (unload-airplane p1 a0 l0-0)
6.988: (unload-airplane p11 a1 l0-0)
6.989: (unload-airplane p11 a1 l0-0)
6.989: (unload-airplane p6 a1 l0-0)
6.989: (unload-airplane p11 a1 l0-0)
6.989: (unload-airplane p11 a1 l0-0)
6.989: (unload-airplane p1 a1 l0-0)
6.989: (unload-airplane p6 a0 l0-0)
6.989: (unload-airplane p6 a0 l0-0)
6.989: (unload-airplane p1 a0 l0-0)
6.992: (load-airplane p14 a0 l0-0)
6.992: (load-airplane p15 a0 l0-0)
6.992: (unload-airplane p6 a0 l0-0)
6.992: (load-airplane p0 a1 l0-0)
6.992: (load-airplane p15 a1 l0-0)
6.992: (load-airplane p14 a1 l0-0)
6.992: (load-airplane p10 a1 l0-0)
6.998: (load-airplane p3 a0 l0-0)
6.998: (load-airplane p10 a0 l0-0)
6.998: (load-airplane p10 a0 l0-0)
6.998: (load-airplane p0 a0 l0-0)
6.998: (load-airplane p15 a1 l0-0)
6.998: (load-airplane p0 a1 l0-0)
6.998: (load-airplane p14 a0 l0-0)
6.998: (load-airplane p0 a0 l0-0)
6.998: (load-airplane p15 a1 l0-0)
6.998: (load-airplane p10 a1 l0-0)
6.998: (load-airplane p10 a1 l0-0)
6.998: (load-airplane p10 a0 l0-0)
6.998: (load-airplane p3 a0 l0-0)
6.998: (load-airplane p0 a1 l0-0)
6.998: (load-airplane p15 a1 l0-0)
6.998: (load-airplane p0 a1 l0-0)
6.998: (load-airplane p10 a1 l0-0)
6.998: (load-airplane p14 a1 l0-0)
6.999: (load-airplane p14 a1 l0-0)
6.999: (load-airplane p15 a0 l0-0)
6.999: (load-airplane p15 a0 l0-0)
6.999: (load-airplane p14 a1 l0-0)
6.999: (load-airplane p14 a0 l0-0)
6.999: (load-airplane p15 a0 l0-0)
6.999: (load-airplane p3 a0 l0-0)
6.999: (load-airplane p14 a0 l0-0)
7.000: (load-airplane p0 a0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a1 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.990: (fly-airplane a0 l1-0 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.991: (fly-airplane a0 l1-0 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.991: (fly-airplane a0 l1-0 l0-0)
8.983: (load-truck p1 t0 l0-0)
8.983: (load-truck p4 t0 l0-0)
8.983: (load-truck p1 t0 l0-0)
8.983: (load-truck p11 t0 l0-0)
8.983: (load-truck p13 t0 l0-0)
