/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.993: (load-airplane p16 a1 l0-0)
9.993: (load-airplane p13 a1 l0-0)
9.993: (load-airplane p16 a1 l0-0)
9.993: (load-airplane p16 a1 l0-0)
9.994: (load-airplane p10 a1 l0-0)
9.994: (load-airplane p10 a1 l0-0)
9.994: (load-airplane p10 a1 l0-0)
9.994: (load-airplane p13 a1 l0-0)
9.995: (load-airplane p17 a0 l1-0)
9.995: (load-airplane p1 a0 l1-0)
9.995: (load-airplane p1 a0 l1-0)
9.995: (load-airplane p17 a0 l1-0)
9.995: (load-airplane p9 a0 l1-0)
9.995: (load-airplane p9 a0 l1-0)
9.995: (load-airplane p8 a0 l1-0)
9.995: (load-airplane p8 a0 l1-0)
9.995: (load-airplane p8 a0 l1-0)
9.995: (load-airplane p17 a0 l1-0)
9.995: (load-airplane p1 a0 l1-0)
9.995: (load-airplane p9 a0 l1-0)
9.996: (load-airplane p8 a0 l1-0)
9.996: (load-airplane p1 a0 l1-0)
9.996: (load-airplane p9 a0 l1-0)
9.996: (load-airplane p1 a0 l1-0)
9.996: (load-airplane p17 a0 l1-0)
9.996: (load-airplane p17 a0 l1-0)
9.996: (load-airplane p8 a0 l1-0)
9.996: (load-airplane p1 a0 l1-0)
9.996: (load-airplane p17 a0 l1-0)
7.447: (load-airplane p16 a1 l0-0)
7.447: (load-airplane p13 a1 l0-0)
7.447: (load-airplane p10 a1 l0-0)
7.447: (load-airplane p17 a0 l1-0)
7.447: (load-airplane p8 a0 l1-0)
7.447: (load-airplane p1 a0 l1-0)
7.448: (load-airplane p9 a0 l1-0)
8.983: (unload-airplane p13 a1 l1-0)
8.983: (unload-airplane p10 a1 l1-0)
8.983: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p10 a1 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p10 a1 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (load-airplane p17 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p17 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p9 a0 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p16 a1 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (unload-airplane p16 a1 l1-0)
8.986: (unload-airplane p10 a1 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p8 a0 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p10 a1 l1-0)
8.986: (load-airplane p8 a0 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p10 a1 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (unload-airplane p16 a1 l1-0)
8.986: (unload-airplane p16 a1 l1-0)
8.986: (unload-airplane p10 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (unload-airplane p16 a1 l1-0)
8.986: (unload-airplane p10 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.986: (load-airplane p1 a1 l1-0)
8.986: (load-airplane p8 a1 l1-0)
8.986: (unload-airplane p16 a1 l1-0)
8.986: (unload-airplane p10 a1 l1-0)
8.986: (unload-airplane p10 a1 l1-0)
8.986: (unload-airplane p16 a1 l1-0)
8.986: (unload-airplane p16 a1 l1-0)
8.986: (unload-airplane p10 a1 l1-0)
8.986: (unload-airplane p16 a1 l1-0)
8.986: (unload-airplane p10 a1 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p8 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p8 a0 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p8 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p8 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p17 a0 l1-0)
8.986: (load-airplane p9 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p8 a0 l1-0)
8.986: (unload-airplane p16 a1 l1-0)
8.986: (unload-airplane p10 a1 l1-0)
8.986: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p1 a0 l0-0)
8.987: (unload-airplane p17 a0 l0-0)
8.987: (unload-airplane p8 a0 l0-0)
8.987: (unload-airplane p9 a0 l0-0)
8.987: (unload-airplane p10 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p16 a1 l1-0)
8.987: (unload-airplane p13 a1 l1-0)
8.987: (unload-airplane p9 a0 l0-0)
8.987: (unload-airplane p17 a0 l0-0)
8.987: (unload-airplane p8 a0 l0-0)
8.987: (unload-airplane p1 a0 l0-0)
8.987: (unload-airplane p17 a0 l0-0)
8.987: (unload-airplane p9 a0 l0-0)
8.987: (unload-airplane p8 a0 l0-0)
8.987: (unload-airplane p1 a0 l0-0)
8.987: (load-airplane p8 a0 l1-0)
8.987: (load-airplane p1 a0 l1-0)
8.987: (load-airplane p9 a0 l1-0)
8.987: (load-airplane p8 a0 l1-0)
8.987: (load-airplane p17 a0 l1-0)
8.987: (load-airplane p17 a0 l1-0)
7.978: (unload-airplane p17 a0 l0-0)
7.978: (unload-airplane p9 a0 l0-0)
7.978: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p17 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p9 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p9 a0 l0-0)
7.979: (unload-airplane p17 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p17 a0 l0-0)
7.979: (unload-airplane p17 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p9 a0 l0-0)
7.979: (unload-airplane p17 a0 l0-0)
7.979: (unload-airplane p9 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p17 a0 l0-0)
7.979: (unload-airplane p9 a0 l0-0)
7.979: (unload-airplane p1 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
7.979: (unload-airplane p17 a0 l0-0)
7.979: (unload-airplane p9 a0 l0-0)
7.981: (load-airplane p16 a0 l0-0)
7.981: (load-airplane p10 a0 l0-0)
7.981: (load-airplane p1 a1 l1-0)
7.981: (load-airplane p9 a1 l1-0)
7.981: (load-airplane p17 a1 l1-0)
7.982: (load-airplane p16 a0 l0-0)
7.982: (load-airplane p10 a0 l0-0)
7.982: (load-airplane p16 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p16 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p16 a0 l0-0)
7.982: (load-airplane p10 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p10 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p16 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p10 a0 l0-0)
7.982: (load-airplane p10 a0 l0-0)
7.982: (load-airplane p13 a0 l0-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (unload-airplane p16 a1 l1-0)
7.982: (unload-airplane p10 a1 l1-0)
7.982: (unload-airplane p10 a1 l1-0)
7.982: (unload-airplane p13 a1 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (unload-airplane p10 a1 l1-0)
7.982: (unload-airplane p13 a1 l1-0)
7.982: (unload-airplane p13 a1 l1-0)
7.982: (unload-airplane p10 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (unload-airplane p10 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (unload-airplane p16 a1 l1-0)
7.983: (unload-airplane p16 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (unload-airplane p16 a1 l1-0)
7.983: (unload-airplane p10 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (unload-airplane p16 a1 l1-0)
7.983: (unload-airplane p16 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (unload-airplane p13 a1 l1-0)
7.983: (load-airplane p17 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p17 a0 l1-0)
7.983: (load-airplane p17 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p16 a1 l1-0)
7.984: (unload-airplane p16 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p16 a1 l1-0)
7.984: (load-airplane p9 a0 l1-0)
7.984: (load-airplane p9 a0 l1-0)
7.984: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.981: (unload-airplane p10 a1 l1-0)
6.981: (unload-airplane p13 a1 l1-0)
6.981: (load-airplane p8 a0 l1-0)
6.981: (unload-airplane p10 a1 l1-0)
6.981: (unload-airplane p16 a1 l1-0)
6.981: (load-airplane p9 a0 l1-0)
6.981: (unload-airplane p13 a1 l1-0)
6.981: (unload-airplane p10 a1 l1-0)
6.981: (load-airplane p8 a0 l1-0)
6.981: (load-airplane p1 a0 l1-0)
6.987: (unload-airplane p9 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p9 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p9 a0 l0-0)
6.987: (unload-airplane p9 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p9 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p9 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p9 a0 l0-0)
6.987: (unload-airplane p17 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p9 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p1 a0 l0-0)
6.987: (load-airplane p1 a1 l1-0)
6.987: (load-airplane p17 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p17 a1 l1-0)
6.988: (load-airplane p9 a1 l1-0)
6.988: (unload-airplane p9 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p17 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p8 a0 l0-0)
6.989: (unload-airplane p8 a0 l0-0)
6.989: (unload-airplane p1 a0 l0-0)
6.989: (unload-airplane p17 a0 l0-0)
6.989: (unload-airplane p8 a0 l0-0)
6.989: (unload-airplane p1 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (unload-airplane p8 a0 l0-0)
6.989: (unload-airplane p1 a0 l0-0)
6.989: (unload-airplane p8 a0 l0-0)
6.989: (unload-airplane p9 a0 l0-0)
6.989: (load-airplane p16 a0 l0-0)
6.989: (load-airplane p10 a0 l0-0)
6.989: (load-airplane p16 a0 l0-0)
6.989: (load-airplane p13 a0 l0-0)
6.989: (load-airplane p16 a0 l0-0)
6.989: (load-airplane p13 a0 l0-0)
6.989: (load-airplane p16 a0 l0-0)
6.989: (load-airplane p13 a0 l0-0)
6.989: (load-airplane p16 a0 l0-0)
6.989: (load-airplane p10 a0 l0-0)
6.989: (load-airplane p16 a0 l0-0)
6.989: (load-airplane p13 a0 l0-0)
6.989: (load-airplane p16 a0 l0-0)
6.989: (load-airplane p13 a0 l0-0)
6.989: (load-airplane p16 a0 l0-0)
6.989: (load-airplane p13 a0 l0-0)
6.989: (load-airplane p10 a0 l0-0)
6.989: (load-airplane p16 a0 l0-0)
6.989: (load-airplane p10 a0 l0-0)
6.989: (load-airplane p16 a0 l0-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p10 a1 l1-0)
5.987: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p17 a0 l0-0)
5.988: (unload-airplane p9 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.989: (load-airplane p13 a0 l0-0)
5.989: (load-airplane p10 a0 l0-0)
5.989: (load-airplane p16 a0 l0-0)
5.989: (load-airplane p10 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p1 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (load-airplane p16 a0 l0-0)
5.989: (load-airplane p10 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p1 a0 l0-0)
5.989: (unload-airplane p1 a0 l0-0)
5.989: (load-airplane p16 a0 l0-0)
5.989: (load-airplane p13 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p13 a1 l1-0)
5.989: (unload-airplane p13 a1 l1-0)
5.989: (unload-airplane p13 a1 l1-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (load-airplane p10 a0 l0-0)
5.989: (load-airplane p13 a0 l0-0)
5.989: (load-airplane p16 a0 l0-0)
5.989: (load-airplane p13 a0 l0-0)
5.989: (load-airplane p10 a0 l0-0)
5.989: (load-airplane p13 a0 l0-0)
5.989: (load-airplane p10 a0 l0-0)
5.989: (load-airplane p13 a0 l0-0)
5.989: (load-airplane p10 a0 l0-0)
5.989: (load-airplane p16 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p9 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (load-airplane p13 a0 l0-0)
5.989: (load-airplane p16 a0 l0-0)
5.989: (load-airplane p13 a0 l0-0)
5.989: (load-airplane p16 a0 l0-0)
5.989: (load-airplane p10 a0 l0-0)
5.989: (load-airplane p16 a0 l0-0)
5.990: (unload-airplane p8 a0 l0-0)
5.990: (unload-airplane p9 a0 l0-0)
5.990: (unload-airplane p1 a0 l0-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p1 a1 l1-0)
5.991: (load-airplane p17 a1 l1-0)
5.991: (load-airplane p8 a0 l1-0)
5.991: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p17 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p17 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.993: (load-airplane p16 a0 l0-0)
5.993: (unload-airplane p17 a0 l0-0)
5.996: (load-airplane p13 a0 l0-0)
5.996: (load-airplane p10 a0 l0-0)
5.996: (load-airplane p10 a0 l0-0)
5.996: (load-airplane p10 a0 l0-0)
5.997: (load-airplane p13 a0 l0-0)
5.997: (load-airplane p10 a0 l0-0)
5.997: (load-airplane p13 a0 l0-0)
5.997: (load-airplane p13 a0 l0-0)
5.997: (load-airplane p13 a0 l0-0)
5.997: (load-airplane p10 a0 l0-0)
5.997: (load-airplane p10 a0 l0-0)
5.997: (load-airplane p16 a0 l0-0)
5.997: (load-airplane p16 a0 l0-0)
5.997: (load-airplane p16 a0 l0-0)
5.997: (load-airplane p13 a0 l0-0)
5.997: (load-airplane p16 a0 l0-0)
5.997: (load-airplane p16 a0 l0-0)
4.983: (unload-airplane p13 a1 l1-0)
4.983: (unload-airplane p16 a1 l1-0)
4.983: (unload-airplane p13 a1 l1-0)
4.984: (unload-airplane p10 a1 l1-0)
4.984: (load-airplane p9 a1 l1-0)
4.984: (load-airplane p1 a1 l1-0)
4.984: (load-airplane p17 a1 l1-0)
4.985: (load-airplane p9 a0 l1-0)
4.985: (load-airplane p17 a0 l1-0)
4.985: (load-airplane p1 a0 l1-0)
4.985: (load-airplane p8 a0 l1-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p8 a0 l0-0)
4.990: (unload-airplane p8 a0 l0-0)
4.991: (unload-airplane p17 a0 l0-0)
4.991: (unload-airplane p1 a0 l0-0)
4.991: (unload-airplane p17 a0 l0-0)
4.991: (unload-airplane p9 a0 l0-0)
4.991: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p9 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p17 a0 l0-0)
4.992: (unload-airplane p9 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (load-airplane p10 a0 l0-0)
4.992: (load-airplane p16 a0 l0-0)
4.992: (load-airplane p13 a0 l0-0)
4.992: (load-airplane p10 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (load-airplane p16 a0 l0-0)
4.992: (load-airplane p13 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p9 a0 l0-0)
4.993: (unload-airplane p9 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.995: (load-airplane p13 a0 l0-0)
4.995: (load-airplane p16 a0 l0-0)
4.995: (load-airplane p16 a0 l0-0)
4.995: (load-airplane p16 a0 l0-0)
4.995: (load-airplane p10 a0 l0-0)
4.995: (load-airplane p13 a0 l0-0)
4.995: (load-airplane p13 a0 l0-0)
4.995: (load-airplane p10 a0 l0-0)
4.995: (load-airplane p10 a0 l0-0)
4.995: (load-airplane p10 a0 l0-0)
4.995: (load-airplane p16 a0 l0-0)
4.995: (load-airplane p13 a0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.989: (fly-airplane a0 l0-0 l1-0)
5.989: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
