/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p2 a1 l1-0)
9.983: (unload-airplane p2 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
8.978: (unload-airplane p11 a0 l0-0)
8.978: (unload-airplane p12 a0 l0-0)
8.978: (unload-airplane p3 a0 l0-0)
8.979: (load-airplane p21 a1 l0-0)
8.979: (load-airplane p13 a1 l0-0)
8.980: (unload-airplane p3 a0 l0-0)
8.980: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p3 a0 l0-0)
8.981: (unload-airplane p3 a0 l0-0)
8.981: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p5 a0 l0-0)
8.981: (unload-airplane p0 a1 l1-0)
8.981: (unload-airplane p7 a1 l1-0)
8.981: (unload-airplane p2 a1 l1-0)
8.981: (unload-airplane p1 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p13 a1 l1-0)
8.981: (unload-airplane p2 a1 l1-0)
8.981: (unload-airplane p0 a1 l1-0)
8.981: (unload-airplane p0 a1 l1-0)
8.981: (unload-airplane p13 a1 l1-0)
8.981: (unload-airplane p7 a1 l1-0)
8.981: (unload-airplane p1 a0 l0-0)
8.981: (unload-airplane p13 a1 l1-0)
8.981: (unload-airplane p7 a1 l1-0)
8.981: (unload-airplane p2 a1 l1-0)
8.981: (unload-airplane p12 a0 l0-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p21 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p21 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p21 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p21 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p21 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p2 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p10 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p13 a1 l1-0)
8.982: (unload-airplane p7 a1 l1-0)
8.982: (unload-airplane p16 a1 l1-0)
7.973: (load-airplane p21 a1 l0-0)
7.973: (load-airplane p13 a1 l0-0)
7.973: (load-airplane p21 a2 l0-0)
7.974: (load-airplane p13 a2 l0-0)
7.978: (unload-airplane p13 a1 l1-0)
7.978: (unload-airplane p13 a1 l1-0)
7.978: (unload-airplane p0 a1 l1-0)
7.978: (unload-airplane p7 a1 l1-0)
7.978: (unload-airplane p7 a1 l1-0)
7.978: (unload-airplane p2 a1 l1-0)
7.978: (unload-airplane p0 a1 l1-0)
7.978: (unload-airplane p2 a1 l1-0)
7.978: (unload-airplane p13 a1 l1-0)
7.978: (unload-airplane p10 a1 l1-0)
7.978: (unload-airplane p0 a1 l1-0)
7.978: (unload-airplane p7 a1 l1-0)
7.978: (unload-airplane p13 a1 l1-0)
7.978: (unload-airplane p7 a1 l1-0)
7.978: (unload-airplane p2 a1 l1-0)
7.978: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p10 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p10 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p21 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p10 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p10 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p21 a1 l1-0)
7.980: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p10 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p10 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p10 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p10 a1 l1-0)
7.980: (unload-airplane p10 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p16 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p7 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p2 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p0 a1 l1-0)
7.980: (unload-airplane p13 a1 l1-0)
7.981: (unload-airplane p21 a1 l1-0)
7.981: (unload-airplane p16 a1 l1-0)
7.981: (unload-airplane p21 a1 l1-0)
7.981: (unload-airplane p0 a1 l1-0)
7.981: (unload-airplane p21 a1 l1-0)
7.981: (unload-airplane p10 a1 l1-0)
7.981: (unload-airplane p2 a1 l1-0)
7.981: (unload-airplane p16 a1 l1-0)
7.989: (load-airplane p5 a0 l1-0)
7.989: (load-airplane p5 a0 l1-0)
7.989: (load-airplane p5 a0 l1-0)
7.990: (load-airplane p5 a0 l1-0)
7.990: (load-airplane p11 a0 l1-0)
7.990: (load-airplane p5 a0 l1-0)
7.990: (load-airplane p11 a0 l1-0)
7.990: (load-airplane p5 a0 l1-0)
7.993: (load-airplane p1 a0 l1-0)
7.994: (load-airplane p1 a0 l1-0)
7.994: (load-airplane p1 a0 l1-0)
7.994: (load-airplane p1 a0 l1-0)
7.995: (load-airplane p5 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p5 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p1 a0 l1-0)
7.995: (load-airplane p1 a0 l1-0)
7.995: (load-airplane p5 a0 l1-0)
7.995: (load-airplane p5 a0 l1-0)
7.995: (load-airplane p5 a0 l1-0)
7.995: (load-airplane p11 a0 l1-0)
7.995: (load-airplane p5 a0 l1-0)
7.995: (load-airplane p5 a0 l1-0)
7.995: (load-airplane p5 a0 l1-0)
7.995: (load-airplane p5 a0 l1-0)
7.995: (load-airplane p5 a0 l1-0)
7.996: (load-airplane p5 a0 l1-0)
7.996: (load-airplane p5 a0 l1-0)
8.962: (load-airplane p21 a2 l0-0)
8.962: (load-airplane p13 a2 l0-0)
6.981: (unload-airplane p2 a1 l1-0)
6.981: (unload-airplane p7 a1 l1-0)
6.981: (unload-airplane p0 a1 l1-0)
6.981: (unload-airplane p21 a1 l1-0)
6.981: (unload-airplane p10 a1 l1-0)
6.981: (unload-airplane p2 a1 l1-0)
6.982: (unload-airplane p13 a1 l1-0)
6.982: (unload-airplane p16 a1 l1-0)
6.982: (unload-airplane p16 a1 l1-0)
6.982: (unload-airplane p0 a1 l1-0)
6.983: (unload-airplane p0 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.983: (unload-airplane p2 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p10 a1 l1-0)
6.984: (unload-airplane p13 a1 l1-0)
6.993: (load-airplane p1 a0 l1-0)
6.993: (load-airplane p1 a0 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.994: (load-airplane p5 a0 l1-0)
6.994: (load-airplane p5 a0 l1-0)
6.994: (load-airplane p5 a0 l1-0)
6.994: (load-airplane p5 a0 l1-0)
6.994: (load-airplane p5 a0 l1-0)
6.994: (unload-airplane p10 a1 l1-0)
6.994: (unload-airplane p10 a1 l1-0)
6.994: (unload-airplane p13 a1 l1-0)
6.994: (unload-airplane p0 a1 l1-0)
6.994: (unload-airplane p0 a1 l1-0)
6.994: (unload-airplane p16 a1 l1-0)
6.994: (unload-airplane p10 a1 l1-0)
6.994: (unload-airplane p2 a1 l1-0)
6.995: (unload-airplane p2 a1 l1-0)
6.995: (unload-airplane p16 a1 l1-0)
6.995: (unload-airplane p2 a1 l1-0)
6.995: (unload-airplane p0 a1 l1-0)
6.995: (unload-airplane p7 a1 l1-0)
6.995: (unload-airplane p21 a1 l1-0)
6.995: (unload-airplane p2 a1 l1-0)
6.995: (unload-airplane p7 a1 l1-0)
6.995: (unload-airplane p21 a1 l1-0)
6.995: (unload-airplane p2 a1 l1-0)
6.995: (unload-airplane p10 a1 l1-0)
6.995: (unload-airplane p7 a1 l1-0)
6.995: (unload-airplane p10 a1 l1-0)
6.995: (unload-airplane p13 a1 l1-0)
6.995: (unload-airplane p0 a1 l1-0)
6.995: (unload-airplane p16 a1 l1-0)
6.995: (unload-airplane p7 a1 l1-0)
6.995: (unload-airplane p16 a1 l1-0)
6.995: (unload-airplane p10 a1 l1-0)
6.995: (unload-airplane p21 a1 l1-0)
6.995: (unload-airplane p0 a1 l1-0)
6.995: (unload-airplane p7 a1 l1-0)
6.995: (load-airplane p11 a0 l1-0)
6.995: (load-airplane p11 a0 l1-0)
6.995: (load-airplane p11 a0 l1-0)
6.995: (load-airplane p11 a0 l1-0)
6.995: (load-airplane p5 a0 l1-0)
6.995: (load-airplane p11 a0 l1-0)
6.995: (load-airplane p11 a0 l1-0)
6.995: (unload-airplane p13 a1 l1-0)
6.995: (unload-airplane p16 a1 l1-0)
6.995: (unload-airplane p13 a1 l1-0)
6.995: (unload-airplane p7 a1 l1-0)
6.996: (load-airplane p1 a0 l1-0)
6.996: (load-airplane p5 a0 l1-0)
6.996: (unload-airplane p2 a1 l1-0)
6.996: (unload-airplane p13 a1 l1-0)
6.996: (unload-airplane p21 a1 l1-0)
6.996: (unload-airplane p16 a1 l1-0)
6.996: (unload-airplane p0 a1 l1-0)
6.996: (unload-airplane p21 a1 l1-0)
7.645: (fly-airplane a0 l1-0 l0-0)
7.645: (fly-airplane a0 l1-0 l0-0)
7.645: (fly-airplane a0 l1-0 l0-0)
7.645: (fly-airplane a0 l1-0 l0-0)
7.645: (fly-airplane a0 l1-0 l0-0)
7.645: (fly-airplane a0 l1-0 l0-0)
7.646: (fly-airplane a0 l1-0 l0-0)
7.646: (fly-airplane a0 l1-0 l0-0)
7.646: (fly-airplane a0 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a0 l1-0 l0-0)
7.646: (fly-airplane a0 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a0 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a0 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a0 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.646: (fly-airplane a1 l1-0 l0-0)
7.647: (fly-airplane a0 l1-0 l0-0)
7.647: (fly-airplane a0 l1-0 l0-0)
7.648: (fly-airplane a0 l1-0 l0-0)
7.648: (fly-airplane a0 l1-0 l0-0)
7.648: (fly-airplane a0 l1-0 l0-0)
7.648: (fly-airplane a1 l1-0 l0-0)
7.648: (fly-airplane a1 l1-0 l0-0)
7.648: (fly-airplane a1 l1-0 l0-0)
7.648: (fly-airplane a1 l1-0 l0-0)
7.649: (fly-airplane a0 l1-0 l0-0)
7.650: (fly-airplane a1 l1-0 l0-0)
7.650: (fly-airplane a1 l1-0 l0-0)
7.790: (fly-airplane a1 l0-0 l1-0)
7.790: (fly-airplane a2 l0-0 l1-0)
7.976: (fly-airplane a2 l0-0 l1-0)
7.976: (fly-airplane a2 l0-0 l1-0)
7.976: (fly-airplane a2 l0-0 l1-0)
7.976: (fly-airplane a2 l0-0 l1-0)
5.983: (load-airplane p11 a0 l1-0)
5.983: (load-airplane p5 a0 l1-0)
5.983: (load-airplane p1 a0 l1-0)
5.983: (unload-airplane p7 a1 l1-0)
5.983: (unload-airplane p13 a1 l1-0)
5.983: (unload-airplane p2 a1 l1-0)
5.984: (unload-airplane p16 a1 l1-0)
5.984: (unload-airplane p21 a1 l1-0)
5.984: (unload-airplane p0 a1 l1-0)
5.984: (unload-airplane p10 a1 l1-0)
6.532: (unload-airplane p3 a0 l0-0)
6.532: (unload-airplane p12 a0 l0-0)
6.532: (unload-airplane p11 a0 l0-0)
6.532: (unload-airplane p5 a0 l0-0)
6.532: (unload-airplane p1 a0 l0-0)
6.532: (unload-airplane p5 a0 l0-0)
6.532: (unload-airplane p3 a0 l0-0)
6.532: (unload-airplane p1 a0 l0-0)
6.532: (unload-airplane p11 a0 l0-0)
6.532: (unload-airplane p12 a0 l0-0)
6.534: (unload-airplane p3 a0 l0-0)
6.534: (unload-airplane p1 a0 l0-0)
6.534: (unload-airplane p5 a0 l0-0)
6.534: (unload-airplane p12 a0 l0-0)
6.534: (unload-airplane p11 a0 l0-0)
6.534: (unload-airplane p5 a0 l0-0)
6.534: (unload-airplane p3 a0 l0-0)
6.534: (unload-airplane p1 a0 l0-0)
6.534: (unload-airplane p12 a0 l0-0)
6.534: (unload-airplane p1 a0 l0-0)
6.534: (unload-airplane p3 a0 l0-0)
6.534: (unload-airplane p5 a0 l0-0)
6.534: (unload-airplane p11 a0 l0-0)
6.535: (unload-airplane p11 a0 l0-0)
6.535: (unload-airplane p12 a0 l0-0)
6.535: (unload-airplane p5 a0 l0-0)
6.535: (unload-airplane p3 a0 l0-0)
6.535: (unload-airplane p11 a0 l0-0)
6.535: (unload-airplane p1 a0 l0-0)
6.535: (unload-airplane p12 a0 l0-0)
6.535: (unload-airplane p1 a0 l0-0)
6.535: (unload-airplane p12 a0 l0-0)
6.535: (unload-airplane p11 a0 l0-0)
6.535: (unload-airplane p5 a0 l0-0)
6.535: (unload-airplane p3 a0 l0-0)
6.535: (unload-airplane p5 a0 l0-0)
6.535: (unload-airplane p11 a0 l0-0)
6.535: (unload-airplane p12 a0 l0-0)
6.535: (unload-airplane p3 a0 l0-0)
6.535: (unload-airplane p1 a0 l0-0)
6.536: (unload-airplane p11 a0 l0-0)
6.536: (unload-airplane p5 a0 l0-0)
6.536: (unload-airplane p3 a0 l0-0)
6.536: (unload-airplane p1 a0 l0-0)
6.536: (unload-airplane p12 a0 l0-0)
6.536: (unload-airplane p1 a0 l0-0)
6.536: (unload-airplane p3 a0 l0-0)
6.536: (unload-airplane p12 a0 l0-0)
6.536: (unload-airplane p5 a0 l0-0)
6.536: (unload-airplane p12 a0 l0-0)
6.536: (unload-airplane p11 a0 l0-0)
6.536: (unload-airplane p3 a0 l0-0)
6.536: (unload-airplane p1 a0 l0-0)
6.536: (unload-airplane p11 a0 l0-0)
6.536: (unload-airplane p5 a0 l0-0)
6.536: (unload-airplane p3 a0 l0-0)
6.536: (unload-airplane p1 a0 l0-0)
6.536: (unload-airplane p5 a0 l0-0)
6.536: (unload-airplane p12 a0 l0-0)
6.536: (unload-airplane p11 a0 l0-0)
6.536: (unload-airplane p12 a0 l0-0)
6.536: (unload-airplane p5 a0 l0-0)
6.536: (unload-airplane p11 a0 l0-0)
6.536: (unload-airplane p3 a0 l0-0)
6.536: (unload-airplane p1 a0 l0-0)
6.536: (unload-airplane p3 a0 l0-0)
6.536: (unload-airplane p1 a0 l0-0)
6.536: (unload-airplane p5 a0 l0-0)
6.536: (unload-airplane p12 a0 l0-0)
6.536: (unload-airplane p11 a0 l0-0)
6.537: (unload-airplane p5 a0 l0-0)
6.537: (unload-airplane p1 a0 l0-0)
6.537: (unload-airplane p11 a0 l0-0)
6.537: (unload-airplane p12 a0 l0-0)
6.537: (unload-airplane p3 a0 l0-0)
6.540: (unload-airplane p5 a0 l0-0)
6.540: (unload-airplane p12 a0 l0-0)
6.540: (unload-airplane p3 a0 l0-0)
6.540: (unload-airplane p1 a0 l0-0)
6.540: (unload-airplane p11 a0 l0-0)
6.540: (unload-airplane p3 a0 l0-0)
6.540: (unload-airplane p5 a0 l0-0)
6.540: (unload-airplane p11 a0 l0-0)
6.540: (unload-airplane p12 a0 l0-0)
6.540: (unload-airplane p1 a0 l0-0)
6.540: (unload-airplane p1 a0 l0-0)
6.540: (unload-airplane p3 a0 l0-0)
6.540: (unload-airplane p12 a0 l0-0)
6.540: (unload-airplane p11 a0 l0-0)
6.540: (unload-airplane p5 a0 l0-0)
6.541: (unload-airplane p13 a1 l1-0)
6.541: (unload-airplane p0 a1 l1-0)
6.541: (unload-airplane p10 a1 l1-0)
6.541: (unload-airplane p16 a1 l1-0)
6.541: (unload-airplane p5 a0 l0-0)
6.541: (unload-airplane p1 a0 l0-0)
6.541: (unload-airplane p12 a0 l0-0)
6.541: (unload-airplane p11 a0 l0-0)
6.541: (unload-airplane p3 a0 l0-0)
6.541: (unload-airplane p12 a0 l0-0)
6.541: (unload-airplane p11 a0 l0-0)
6.541: (unload-airplane p5 a0 l0-0)
6.541: (unload-airplane p1 a0 l0-0)
6.541: (unload-airplane p3 a0 l0-0)
6.542: (fly-airplane a1 l1-0 l0-0)
6.542: (fly-airplane a1 l1-0 l0-0)
6.543: (unload-airplane p2 a1 l1-0)
6.543: (unload-airplane p7 a1 l1-0)
6.543: (unload-airplane p10 a1 l1-0)
6.543: (unload-airplane p7 a1 l1-0)
5.401: (unload-airplane p5 a0 l0-0)
5.401: (unload-airplane p5 a0 l0-0)
5.401: (unload-airplane p3 a0 l0-0)
5.401: (unload-airplane p11 a0 l0-0)
5.401: (unload-airplane p12 a0 l0-0)
5.401: (unload-airplane p12 a0 l0-0)
5.401: (unload-airplane p11 a0 l0-0)
5.401: (unload-airplane p1 a0 l0-0)
5.401: (unload-airplane p11 a0 l0-0)
5.401: (unload-airplane p12 a0 l0-0)
5.401: (unload-airplane p3 a0 l0-0)
5.401: (unload-airplane p1 a0 l0-0)
5.401: (unload-airplane p1 a0 l0-0)
5.401: (unload-airplane p3 a0 l0-0)
5.401: (unload-airplane p5 a0 l0-0)
5.401: (unload-airplane p12 a0 l0-0)
5.405: (unload-airplane p12 a0 l0-0)
5.405: (unload-airplane p11 a0 l0-0)
5.405: (unload-airplane p5 a0 l0-0)
5.405: (unload-airplane p3 a0 l0-0)
5.405: (unload-airplane p1 a0 l0-0)
5.408: (unload-airplane p3 a0 l0-0)
5.408: (unload-airplane p1 a0 l0-0)
5.408: (unload-airplane p5 a0 l0-0)
5.408: (unload-airplane p11 a0 l0-0)
5.408: (unload-airplane p12 a0 l0-0)
5.410: (unload-airplane p21 a1 l1-0)
5.410: (unload-airplane p0 a1 l1-0)
5.410: (unload-airplane p21 a1 l1-0)
5.410: (unload-airplane p21 a1 l1-0)
5.410: (unload-airplane p0 a1 l1-0)
5.410: (unload-airplane p0 a1 l1-0)
5.410: (unload-airplane p21 a1 l1-0)
5.410: (unload-airplane p0 a1 l1-0)
5.412: (unload-airplane p3 a0 l0-0)
5.412: (unload-airplane p1 a0 l0-0)
5.412: (unload-airplane p5 a0 l0-0)
5.412: (unload-airplane p11 a0 l0-0)
5.412: (unload-airplane p12 a0 l0-0)
5.412: (unload-airplane p11 a0 l0-0)
5.412: (unload-airplane p3 a0 l0-0)
5.412: (unload-airplane p5 a0 l0-0)
5.412: (unload-airplane p1 a0 l0-0)
5.412: (unload-airplane p1 a0 l0-0)
5.412: (unload-airplane p3 a0 l0-0)
5.412: (unload-airplane p5 a0 l0-0)
5.412: (unload-airplane p11 a0 l0-0)
5.412: (unload-airplane p12 a0 l0-0)
5.412: (unload-airplane p1 a0 l0-0)
5.412: (unload-airplane p5 a0 l0-0)
5.413: (unload-airplane p5 a0 l0-0)
5.413: (unload-airplane p3 a0 l0-0)
5.413: (unload-airplane p11 a0 l0-0)
5.413: (unload-airplane p12 a0 l0-0)
5.414: (unload-airplane p11 a0 l0-0)
5.414: (unload-airplane p12 a0 l0-0)
5.414: (unload-airplane p1 a0 l0-0)
5.414: (unload-airplane p3 a0 l0-0)
5.414: (unload-airplane p12 a0 l0-0)
5.414: (unload-airplane p3 a0 l0-0)
5.414: (unload-airplane p1 a0 l0-0)
5.414: (unload-airplane p11 a0 l0-0)
5.414: (unload-airplane p1 a0 l0-0)
5.414: (unload-airplane p11 a0 l0-0)
5.414: (unload-airplane p11 a0 l0-0)
5.414: (unload-airplane p5 a0 l0-0)
5.414: (unload-airplane p5 a0 l0-0)
5.414: (unload-airplane p3 a0 l0-0)
5.414: (unload-airplane p12 a0 l0-0)
5.414: (unload-airplane p12 a0 l0-0)
5.414: (unload-airplane p5 a0 l0-0)
5.414: (unload-airplane p3 a0 l0-0)
5.414: (unload-airplane p1 a0 l0-0)
5.414: (unload-airplane p11 a0 l0-0)
5.414: (unload-airplane p12 a0 l0-0)
5.414: (unload-airplane p1 a0 l0-0)
5.414: (unload-airplane p5 a0 l0-0)
5.414: (unload-airplane p3 a0 l0-0)
5.415: (unload-airplane p12 a0 l0-0)
5.415: (unload-airplane p5 a0 l0-0)
5.415: (unload-airplane p1 a0 l0-0)
5.415: (unload-airplane p3 a0 l0-0)
5.415: (unload-airplane p12 a0 l0-0)
5.415: (unload-airplane p11 a0 l0-0)
5.415: (unload-airplane p12 a0 l0-0)
5.415: (unload-airplane p3 a0 l0-0)
5.415: (unload-airplane p11 a0 l0-0)
5.415: (unload-airplane p1 a0 l0-0)
5.415: (unload-airplane p1 a0 l0-0)
5.415: (unload-airplane p5 a0 l0-0)
5.415: (unload-airplane p3 a0 l0-0)
5.415: (unload-airplane p11 a0 l0-0)
5.415: (unload-airplane p3 a0 l0-0)
5.415: (unload-airplane p5 a0 l0-0)
5.418: (unload-airplane p1 a0 l0-0)
5.418: (unload-airplane p12 a0 l0-0)
5.418: (unload-airplane p11 a0 l0-0)
5.418: (unload-airplane p5 a0 l0-0)
5.418: (unload-airplane p1 a0 l0-0)
5.418: (unload-airplane p1 a0 l0-0)
5.418: (unload-airplane p12 a0 l0-0)
5.418: (unload-airplane p3 a0 l0-0)
