/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.977: (unload-airplane p8 a2 l0-0)
18.977: (unload-airplane p3 a2 l0-0)
16.988: (unload-airplane p11 a2 l0-0)
16.988: (unload-airplane p9 a2 l0-0)
16.988: (unload-airplane p17 a2 l0-0)
16.988: (unload-airplane p24 a2 l0-0)
16.988: (unload-airplane p3 a2 l0-0)
16.988: (unload-airplane p1 a2 l0-0)
16.988: (unload-airplane p8 a2 l0-0)
16.988: (unload-airplane p1 a2 l0-0)
16.988: (unload-airplane p8 a2 l0-0)
16.988: (unload-airplane p9 a2 l0-0)
16.988: (unload-airplane p11 a2 l0-0)
16.988: (unload-airplane p12 a2 l0-0)
16.988: (unload-airplane p17 a2 l0-0)
16.988: (unload-airplane p24 a2 l0-0)
16.988: (unload-airplane p3 a2 l0-0)
16.988: (unload-airplane p8 a2 l0-0)
16.988: (unload-airplane p9 a2 l0-0)
16.988: (unload-airplane p11 a2 l0-0)
16.988: (unload-airplane p12 a2 l0-0)
16.988: (unload-airplane p17 a2 l0-0)
16.988: (unload-airplane p24 a2 l0-0)
16.988: (unload-airplane p17 a2 l0-0)
16.988: (unload-airplane p12 a2 l0-0)
16.988: (unload-airplane p1 a2 l0-0)
16.988: (unload-airplane p3 a2 l0-0)
16.988: (unload-airplane p8 a2 l0-0)
16.988: (unload-airplane p9 a2 l0-0)
16.988: (unload-airplane p11 a2 l0-0)
16.988: (unload-airplane p12 a2 l0-0)
16.988: (unload-airplane p24 a2 l0-0)
16.988: (unload-airplane p1 a2 l0-0)
16.988: (unload-airplane p3 a2 l0-0)
16.988: (unload-airplane p8 a2 l0-0)
16.988: (unload-airplane p9 a2 l0-0)
16.988: (unload-airplane p11 a2 l0-0)
16.991: (unload-airplane p24 a2 l0-0)
16.992: (unload-airplane p17 a2 l0-0)
16.992: (unload-airplane p3 a2 l0-0)
16.992: (unload-airplane p8 a2 l0-0)
16.992: (unload-airplane p9 a2 l0-0)
16.992: (unload-airplane p11 a2 l0-0)
16.992: (unload-airplane p12 a2 l0-0)
16.992: (unload-airplane p1 a2 l0-0)
16.992: (unload-airplane p3 a2 l0-0)
16.992: (unload-airplane p8 a2 l0-0)
16.992: (unload-airplane p11 a2 l0-0)
16.992: (unload-airplane p12 a2 l0-0)
16.992: (unload-airplane p17 a2 l0-0)
16.992: (unload-airplane p24 a2 l0-0)
16.992: (unload-airplane p1 a2 l0-0)
16.992: (unload-airplane p24 a2 l0-0)
16.992: (unload-airplane p17 a2 l0-0)
16.992: (unload-airplane p12 a2 l0-0)
16.992: (unload-airplane p9 a2 l0-0)
16.992: (unload-airplane p8 a2 l0-0)
16.992: (unload-airplane p3 a2 l0-0)
16.992: (unload-airplane p9 a2 l0-0)
16.992: (unload-airplane p11 a2 l0-0)
16.992: (unload-airplane p12 a2 l0-0)
16.992: (unload-airplane p17 a2 l0-0)
16.992: (unload-airplane p1 a2 l0-0)
16.992: (unload-airplane p24 a2 l0-0)
16.992: (unload-airplane p3 a2 l0-0)
16.992: (unload-airplane p24 a2 l0-0)
16.992: (unload-airplane p17 a2 l0-0)
16.992: (unload-airplane p12 a2 l0-0)
16.992: (unload-airplane p11 a2 l0-0)
16.992: (unload-airplane p9 a2 l0-0)
16.992: (unload-airplane p8 a2 l0-0)
16.992: (unload-airplane p1 a2 l0-0)
16.992: (unload-airplane p3 a2 l0-0)
16.992: (unload-airplane p1 a2 l0-0)
16.992: (unload-airplane p8 a2 l0-0)
16.992: (unload-airplane p9 a2 l0-0)
16.992: (unload-airplane p11 a2 l0-0)
16.992: (unload-airplane p17 a2 l0-0)
16.992: (unload-airplane p24 a2 l0-0)
16.992: (unload-airplane p24 a2 l0-0)
16.992: (unload-airplane p12 a2 l0-0)
16.992: (unload-airplane p11 a2 l0-0)
16.992: (unload-airplane p9 a2 l0-0)
16.992: (unload-airplane p8 a2 l0-0)
16.992: (unload-airplane p3 a2 l0-0)
16.992: (unload-airplane p1 a2 l0-0)
16.994: (unload-airplane p17 a2 l0-0)
16.994: (unload-airplane p12 a2 l0-0)
16.994: (unload-airplane p11 a2 l0-0)
16.994: (unload-airplane p9 a2 l0-0)
16.994: (unload-airplane p8 a2 l0-0)
16.994: (unload-airplane p3 a2 l0-0)
16.994: (unload-airplane p1 a2 l0-0)
16.994: (unload-airplane p1 a2 l0-0)
16.994: (unload-airplane p24 a2 l0-0)
16.994: (unload-airplane p17 a2 l0-0)
16.994: (unload-airplane p12 a2 l0-0)
16.994: (unload-airplane p11 a2 l0-0)
16.994: (unload-airplane p9 a2 l0-0)
16.994: (unload-airplane p3 a2 l0-0)
16.995: (unload-airplane p13 a0 l1-0)
16.995: (unload-airplane p14 a0 l1-0)
16.995: (unload-airplane p10 a0 l1-0)
16.995: (unload-airplane p7 a0 l1-0)
16.995: (unload-airplane p6 a0 l1-0)
16.995: (unload-airplane p4 a0 l1-0)
16.995: (unload-airplane p18 a0 l1-0)
16.995: (unload-airplane p4 a0 l1-0)
16.995: (unload-airplane p6 a0 l1-0)
16.995: (unload-airplane p7 a0 l1-0)
16.995: (unload-airplane p19 a0 l1-0)
16.995: (unload-airplane p14 a0 l1-0)
16.995: (unload-airplane p13 a0 l1-0)
16.995: (unload-airplane p10 a0 l1-0)
16.995: (unload-airplane p18 a0 l1-0)
16.995: (unload-airplane p19 a0 l1-0)
16.995: (unload-airplane p13 a0 l1-0)
16.995: (unload-airplane p10 a0 l1-0)
16.995: (unload-airplane p6 a0 l1-0)
16.995: (unload-airplane p7 a0 l1-0)
16.995: (unload-airplane p4 a0 l1-0)
16.995: (unload-airplane p18 a0 l1-0)
15.980: (unload-airplane p24 a2 l0-0)
15.980: (unload-airplane p17 a2 l0-0)
15.980: (unload-airplane p12 a2 l0-0)
15.980: (unload-airplane p11 a2 l0-0)
15.980: (unload-airplane p8 a2 l0-0)
15.980: (unload-airplane p1 a2 l0-0)
15.980: (unload-airplane p9 a2 l0-0)
15.980: (unload-airplane p3 a2 l0-0)
15.980: (unload-airplane p1 a2 l0-0)
15.980: (unload-airplane p24 a2 l0-0)
15.980: (unload-airplane p17 a2 l0-0)
15.980: (unload-airplane p9 a2 l0-0)
15.980: (unload-airplane p8 a2 l0-0)
15.980: (unload-airplane p3 a2 l0-0)
15.980: (unload-airplane p1 a2 l0-0)
15.980: (unload-airplane p9 a2 l0-0)
15.980: (unload-airplane p12 a2 l0-0)
15.980: (unload-airplane p8 a2 l0-0)
15.980: (unload-airplane p3 a2 l0-0)
15.980: (unload-airplane p17 a2 l0-0)
15.980: (unload-airplane p1 a2 l0-0)
15.980: (unload-airplane p3 a2 l0-0)
15.980: (unload-airplane p8 a2 l0-0)
15.980: (unload-airplane p24 a2 l0-0)
15.980: (unload-airplane p1 a2 l0-0)
15.980: (unload-airplane p9 a2 l0-0)
15.980: (unload-airplane p12 a2 l0-0)
15.980: (unload-airplane p17 a2 l0-0)
15.980: (unload-airplane p11 a2 l0-0)
15.980: (unload-airplane p12 a2 l0-0)
15.980: (unload-airplane p1 a2 l0-0)
15.980: (unload-airplane p12 a2 l0-0)
15.980: (unload-airplane p11 a2 l0-0)
15.980: (unload-airplane p8 a2 l0-0)
15.980: (unload-airplane p3 a2 l0-0)
15.980: (unload-airplane p3 a2 l0-0)
15.980: (unload-airplane p8 a2 l0-0)
15.980: (unload-airplane p24 a2 l0-0)
15.980: (unload-airplane p1 a2 l0-0)
15.980: (unload-airplane p3 a2 l0-0)
15.980: (unload-airplane p1 a2 l0-0)
15.980: (unload-airplane p11 a2 l0-0)
15.980: (unload-airplane p12 a2 l0-0)
15.980: (unload-airplane p17 a2 l0-0)
15.980: (unload-airplane p24 a2 l0-0)
15.980: (unload-airplane p24 a2 l0-0)
15.980: (unload-airplane p8 a2 l0-0)
15.980: (unload-airplane p3 a2 l0-0)
15.980: (unload-airplane p12 a2 l0-0)
15.980: (unload-airplane p1 a2 l0-0)
15.980: (unload-airplane p17 a2 l0-0)
15.980: (unload-airplane p8 a2 l0-0)
15.980: (unload-airplane p11 a2 l0-0)
15.980: (unload-airplane p1 a2 l0-0)
15.980: (unload-airplane p3 a2 l0-0)
15.980: (unload-airplane p24 a2 l0-0)
15.980: (unload-airplane p17 a2 l0-0)
15.981: (unload-airplane p4 a0 l1-0)
15.981: (unload-airplane p13 a0 l1-0)
15.981: (unload-airplane p7 a0 l1-0)
15.981: (unload-airplane p18 a0 l1-0)
15.981: (unload-airplane p19 a0 l1-0)
15.981: (unload-airplane p6 a0 l1-0)
15.981: (unload-airplane p7 a0 l1-0)
15.981: (unload-airplane p10 a0 l1-0)
15.981: (unload-airplane p18 a0 l1-0)
15.981: (unload-airplane p19 a0 l1-0)
15.981: (unload-airplane p4 a0 l1-0)
15.981: (unload-airplane p6 a0 l1-0)
15.981: (unload-airplane p18 a0 l1-0)
15.981: (unload-airplane p6 a0 l1-0)
15.981: (unload-airplane p7 a0 l1-0)
15.981: (unload-airplane p10 a0 l1-0)
15.981: (unload-airplane p13 a0 l1-0)
15.981: (unload-airplane p18 a0 l1-0)
15.981: (unload-airplane p4 a0 l1-0)
15.981: (unload-airplane p10 a0 l1-0)
15.981: (unload-airplane p4 a0 l1-0)
15.981: (unload-airplane p6 a0 l1-0)
15.981: (unload-airplane p10 a0 l1-0)
15.981: (unload-airplane p13 a0 l1-0)
15.981: (unload-airplane p18 a0 l1-0)
15.981: (unload-airplane p19 a0 l1-0)
15.981: (unload-airplane p19 a0 l1-0)
15.981: (unload-airplane p19 a0 l1-0)
15.981: (unload-airplane p13 a0 l1-0)
15.981: (unload-airplane p7 a0 l1-0)
15.981: (unload-airplane p12 a2 l0-0)
15.982: (unload-airplane p19 a0 l1-0)
15.982: (unload-airplane p14 a0 l1-0)
15.982: (unload-airplane p10 a0 l1-0)
15.982: (unload-airplane p13 a0 l1-0)
15.982: (unload-airplane p7 a0 l1-0)
15.982: (unload-airplane p4 a0 l1-0)
15.982: (unload-airplane p19 a0 l1-0)
15.982: (unload-airplane p14 a0 l1-0)
15.982: (unload-airplane p7 a0 l1-0)
15.982: (unload-airplane p6 a0 l1-0)
15.982: (unload-airplane p1 a2 l0-0)
15.982: (unload-airplane p3 a2 l0-0)
15.982: (unload-airplane p9 a2 l0-0)
15.982: (unload-airplane p12 a2 l0-0)
15.982: (unload-airplane p24 a2 l0-0)
15.982: (unload-airplane p17 a2 l0-0)
15.982: (unload-airplane p9 a2 l0-0)
15.982: (unload-airplane p11 a2 l0-0)
15.982: (unload-airplane p8 a2 l0-0)
15.982: (unload-airplane p12 a2 l0-0)
15.982: (unload-airplane p3 a2 l0-0)
15.982: (unload-airplane p1 a2 l0-0)
15.982: (unload-airplane p17 a2 l0-0)
15.982: (unload-airplane p11 a2 l0-0)
15.982: (unload-airplane p9 a2 l0-0)
15.982: (unload-airplane p8 a2 l0-0)
15.982: (unload-airplane p1 a2 l0-0)
15.982: (unload-airplane p3 a2 l0-0)
15.983: (unload-airplane p24 a2 l0-0)
15.983: (unload-airplane p17 a2 l0-0)
15.983: (unload-airplane p11 a2 l0-0)
15.983: (unload-airplane p9 a2 l0-0)
14.974: (unload-airplane p8 a2 l0-0)
14.974: (unload-airplane p12 a2 l0-0)
14.974: (unload-airplane p17 a2 l0-0)
14.974: (unload-airplane p24 a2 l0-0)
14.974: (unload-airplane p3 a2 l0-0)
14.978: (unload-airplane p24 a2 l0-0)
14.978: (unload-airplane p17 a2 l0-0)
14.978: (unload-airplane p12 a2 l0-0)
14.978: (unload-airplane p9 a2 l0-0)
14.978: (unload-airplane p3 a2 l0-0)
14.980: (unload-airplane p1 a2 l0-0)
14.980: (unload-airplane p3 a2 l0-0)
14.980: (unload-airplane p8 a2 l0-0)
14.980: (unload-airplane p12 a2 l0-0)
14.980: (unload-airplane p17 a2 l0-0)
14.980: (unload-airplane p9 a2 l0-0)
14.980: (unload-airplane p1 a2 l0-0)
14.980: (unload-airplane p3 a2 l0-0)
14.980: (unload-airplane p12 a2 l0-0)
14.980: (unload-airplane p17 a2 l0-0)
14.981: (unload-airplane p24 a2 l0-0)
14.981: (unload-airplane p17 a2 l0-0)
14.981: (unload-airplane p12 a2 l0-0)
14.981: (unload-airplane p9 a2 l0-0)
14.981: (unload-airplane p3 a2 l0-0)
14.981: (unload-airplane p17 a2 l0-0)
14.981: (unload-airplane p9 a2 l0-0)
14.981: (unload-airplane p8 a2 l0-0)
14.981: (unload-airplane p3 a2 l0-0)
14.981: (unload-airplane p1 a2 l0-0)
14.981: (unload-airplane p24 a2 l0-0)
14.981: (unload-airplane p9 a2 l0-0)
14.981: (unload-airplane p8 a2 l0-0)
14.981: (unload-airplane p3 a2 l0-0)
14.981: (unload-airplane p1 a2 l0-0)
14.981: (unload-airplane p3 a2 l0-0)
14.981: (unload-airplane p24 a2 l0-0)
14.981: (unload-airplane p17 a2 l0-0)
14.981: (unload-airplane p9 a2 l0-0)
14.981: (unload-airplane p1 a2 l0-0)
14.981: (unload-airplane p24 a2 l0-0)
14.981: (unload-airplane p17 a2 l0-0)
14.981: (unload-airplane p8 a2 l0-0)
14.981: (unload-airplane p3 a2 l0-0)
14.981: (unload-airplane p1 a2 l0-0)
14.981: (unload-airplane p24 a2 l0-0)
14.981: (unload-airplane p17 a2 l0-0)
14.981: (unload-airplane p12 a2 l0-0)
14.981: (unload-airplane p3 a2 l0-0)
14.981: (unload-airplane p1 a2 l0-0)
14.981: (unload-airplane p24 a2 l0-0)
14.981: (unload-airplane p17 a2 l0-0)
14.981: (unload-airplane p12 a2 l0-0)
14.981: (unload-airplane p8 a2 l0-0)
14.981: (unload-airplane p11 a2 l0-0)
14.981: (unload-airplane p1 a2 l0-0)
14.981: (unload-airplane p12 a2 l0-0)
14.981: (unload-airplane p11 a2 l0-0)
14.981: (unload-airplane p17 a2 l0-0)
14.981: (unload-airplane p24 a2 l0-0)
14.981: (unload-airplane p24 a2 l0-0)
14.981: (unload-airplane p3 a2 l0-0)
14.981: (unload-airplane p8 a2 l0-0)
14.981: (unload-airplane p9 a2 l0-0)
14.981: (unload-airplane p17 a2 l0-0)
14.981: (unload-airplane p1 a2 l0-0)
14.981: (unload-airplane p17 a2 l0-0)
14.981: (unload-airplane p8 a2 l0-0)
14.981: (unload-airplane p9 a2 l0-0)
14.981: (unload-airplane p24 a2 l0-0)
14.982: (unload-airplane p24 a2 l0-0)
14.982: (unload-airplane p1 a2 l0-0)
14.982: (unload-airplane p1 a2 l0-0)
14.982: (unload-airplane p3 a2 l0-0)
14.982: (unload-airplane p3 a2 l0-0)
14.982: (unload-airplane p12 a2 l0-0)
14.982: (unload-airplane p17 a2 l0-0)
14.982: (unload-airplane p9 a2 l0-0)
14.982: (unload-airplane p12 a2 l0-0)
14.982: (unload-airplane p1 a2 l0-0)
14.982: (unload-airplane p9 a2 l0-0)
14.982: (unload-airplane p17 a2 l0-0)
14.982: (unload-airplane p24 a2 l0-0)
14.982: (unload-airplane p17 a2 l0-0)
14.982: (unload-airplane p3 a2 l0-0)
14.982: (unload-airplane p1 a2 l0-0)
14.982: (unload-airplane p9 a2 l0-0)
14.982: (unload-airplane p12 a2 l0-0)
14.982: (unload-airplane p17 a2 l0-0)
14.982: (unload-airplane p24 a2 l0-0)
14.982: (unload-airplane p17 a2 l0-0)
14.982: (unload-airplane p1 a2 l0-0)
14.982: (unload-airplane p12 a2 l0-0)
14.982: (unload-airplane p24 a2 l0-0)
14.982: (unload-airplane p9 a2 l0-0)
14.983: (unload-airplane p24 a2 l0-0)
14.983: (unload-airplane p12 a2 l0-0)
14.983: (unload-airplane p11 a2 l0-0)
14.983: (unload-airplane p8 a2 l0-0)
14.983: (unload-airplane p1 a2 l0-0)
14.983: (unload-airplane p3 a2 l0-0)
14.983: (unload-airplane p3 a2 l0-0)
14.983: (unload-airplane p8 a2 l0-0)
14.983: (unload-airplane p9 a2 l0-0)
14.983: (unload-airplane p12 a2 l0-0)
14.983: (unload-airplane p24 a2 l0-0)
14.983: (unload-airplane p12 a2 l0-0)
14.983: (unload-airplane p8 a2 l0-0)
14.983: (unload-airplane p1 a2 l0-0)
14.983: (unload-airplane p17 a2 l0-0)
14.983: (unload-airplane p8 a2 l0-0)
14.983: (unload-airplane p12 a2 l0-0)
14.983: (unload-airplane p11 a2 l0-0)
14.983: (unload-airplane p3 a2 l0-0)
14.983: (unload-airplane p1 a2 l0-0)
14.983: (unload-airplane p3 a2 l0-0)
14.983: (unload-airplane p9 a2 l0-0)
14.983: (unload-airplane p12 a2 l0-0)
14.983: (unload-airplane p1 a2 l0-0)
14.983: (unload-airplane p24 a2 l0-0)
13.969: (unload-airplane p11 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p12 a2 l0-0)
13.969: (unload-airplane p8 a2 l0-0)
13.969: (unload-airplane p11 a2 l0-0)
13.969: (unload-airplane p11 a2 l0-0)
13.969: (unload-airplane p1 a2 l0-0)
13.969: (unload-airplane p24 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p24 a2 l0-0)
13.969: (unload-airplane p24 a2 l0-0)
13.969: (unload-airplane p24 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p3 a2 l0-0)
13.969: (unload-airplane p1 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p12 a2 l0-0)
13.969: (unload-airplane p9 a2 l0-0)
13.969: (unload-airplane p24 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p1 a2 l0-0)
13.969: (unload-airplane p12 a2 l0-0)
13.969: (unload-airplane p1 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p12 a2 l0-0)
13.969: (unload-airplane p1 a2 l0-0)
13.969: (unload-airplane p11 a2 l0-0)
13.969: (unload-airplane p24 a2 l0-0)
13.969: (unload-airplane p12 a2 l0-0)
13.969: (unload-airplane p11 a2 l0-0)
13.969: (unload-airplane p1 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.969: (unload-airplane p1 a2 l0-0)
13.969: (unload-airplane p24 a2 l0-0)
13.969: (unload-airplane p9 a2 l0-0)
13.969: (unload-airplane p3 a2 l0-0)
13.969: (unload-airplane p8 a2 l0-0)
13.969: (unload-airplane p12 a2 l0-0)
13.969: (unload-airplane p17 a2 l0-0)
13.971: (unload-airplane p8 a2 l0-0)
13.971: (unload-airplane p24 a2 l0-0)
13.971: (unload-airplane p17 a2 l0-0)
13.971: (unload-airplane p12 a2 l0-0)
13.971: (unload-airplane p9 a2 l0-0)
13.971: (unload-airplane p12 a2 l0-0)
13.971: (unload-airplane p8 a2 l0-0)
13.971: (unload-airplane p1 a2 l0-0)
13.971: (unload-airplane p1 a2 l0-0)
13.971: (unload-airplane p8 a2 l0-0)
13.971: (unload-airplane p11 a2 l0-0)
13.971: (unload-airplane p24 a2 l0-0)
13.971: (unload-airplane p11 a2 l0-0)
13.971: (unload-airplane p3 a2 l0-0)
13.971: (unload-airplane p8 a2 l0-0)
13.971: (unload-airplane p1 a2 l0-0)
13.971: (unload-airplane p1 a2 l0-0)
13.971: (unload-airplane p11 a2 l0-0)
13.971: (unload-airplane p11 a2 l0-0)
13.971: (unload-airplane p8 a2 l0-0)
13.971: (unload-airplane p12 a2 l0-0)
13.971: (unload-airplane p3 a2 l0-0)
13.971: (unload-airplane p12 a2 l0-0)
13.971: (unload-airplane p3 a2 l0-0)
13.972: (unload-airplane p9 a2 l0-0)
13.972: (unload-airplane p8 a2 l0-0)
13.972: (unload-airplane p3 a2 l0-0)
13.972: (unload-airplane p12 a2 l0-0)
13.972: (unload-airplane p24 a2 l0-0)
13.972: (unload-airplane p12 a2 l0-0)
13.972: (unload-airplane p1 a2 l0-0)
13.972: (unload-airplane p3 a2 l0-0)
13.973: (unload-airplane p9 a2 l0-0)
13.973: (unload-airplane p1 a2 l0-0)
13.973: (unload-airplane p3 a2 l0-0)
13.973: (unload-airplane p12 a2 l0-0)
13.973: (unload-airplane p1 a2 l0-0)
13.973: (unload-airplane p17 a2 l0-0)
13.973: (unload-airplane p9 a2 l0-0)
13.973: (unload-airplane p3 a2 l0-0)
13.973: (unload-airplane p11 a2 l0-0)
13.973: (unload-airplane p1 a2 l0-0)
13.973: (unload-airplane p12 a2 l0-0)
13.973: (unload-airplane p8 a2 l0-0)
13.973: (unload-airplane p24 a2 l0-0)
13.973: (unload-airplane p9 a2 l0-0)
13.973: (unload-airplane p1 a2 l0-0)
13.973: (unload-airplane p1 a2 l0-0)
13.973: (unload-airplane p9 a2 l0-0)
13.973: (unload-airplane p17 a2 l0-0)
13.973: (unload-airplane p24 a2 l0-0)
13.973: (unload-airplane p24 a2 l0-0)
13.973: (unload-airplane p12 a2 l0-0)
13.973: (unload-airplane p9 a2 l0-0)
13.973: (unload-airplane p1 a2 l0-0)
13.973: (unload-airplane p24 a2 l0-0)
13.973: (unload-airplane p3 a2 l0-0)
13.973: (unload-airplane p12 a2 l0-0)
13.973: (unload-airplane p9 a2 l0-0)
13.973: (unload-airplane p1 a2 l0-0)
13.975: (unload-airplane p9 a2 l0-0)
13.975: (unload-airplane p3 a2 l0-0)
13.975: (unload-airplane p1 a2 l0-0)
13.975: (unload-airplane p17 a2 l0-0)
13.976: (unload-airplane p12 a2 l0-0)
13.976: (unload-airplane p17 a2 l0-0)
13.976: (unload-airplane p9 a2 l0-0)
13.976: (unload-airplane p24 a2 l0-0)
13.976: (unload-airplane p3 a2 l0-0)
13.976: (unload-airplane p9 a2 l0-0)
13.976: (unload-airplane p12 a2 l0-0)
13.976: (unload-airplane p24 a2 l0-0)
13.976: (unload-airplane p17 a2 l0-0)
13.976: (unload-airplane p24 a2 l0-0)
13.976: (unload-airplane p9 a2 l0-0)
13.976: (unload-airplane p3 a2 l0-0)
13.976: (unload-airplane p1 a2 l0-0)
13.976: (unload-airplane p8 a2 l0-0)
13.976: (unload-airplane p12 a2 l0-0)
13.976: (unload-airplane p17 a2 l0-0)
12.961: (unload-airplane p3 a2 l0-0)
12.961: (unload-airplane p11 a2 l0-0)
12.961: (unload-airplane p8 a2 l0-0)
12.961: (unload-airplane p12 a2 l0-0)
12.961: (unload-airplane p3 a2 l0-0)
12.961: (unload-airplane p11 a2 l0-0)
12.962: (unload-airplane p24 a2 l0-0)
12.962: (unload-airplane p12 a2 l0-0)
12.962: (unload-airplane p3 a2 l0-0)
12.962: (unload-airplane p3 a2 l0-0)
12.962: (unload-airplane p9 a2 l0-0)
12.962: (unload-airplane p12 a2 l0-0)
12.962: (unload-airplane p12 a2 l0-0)
12.962: (unload-airplane p1 a2 l0-0)
12.962: (unload-airplane p3 a2 l0-0)
12.962: (unload-airplane p1 a2 l0-0)
12.962: (unload-airplane p9 a2 l0-0)
12.962: (unload-airplane p3 a2 l0-0)
12.962: (unload-airplane p11 a2 l0-0)
12.962: (unload-airplane p1 a2 l0-0)
12.962: (unload-airplane p3 a2 l0-0)
12.962: (unload-airplane p12 a2 l0-0)
12.962: (unload-airplane p9 a2 l0-0)
12.962: (unload-airplane p3 a2 l0-0)
12.962: (unload-airplane p3 a2 l0-0)
12.962: (unload-airplane p9 a2 l0-0)
12.962: (unload-airplane p8 a2 l0-0)
12.962: (unload-airplane p3 a2 l0-0)
12.962: (unload-airplane p17 a2 l0-0)
12.962: (unload-airplane p9 a2 l0-0)
12.962: (unload-airplane p1 a2 l0-0)
12.962: (unload-airplane p3 a2 l0-0)
12.962: (unload-airplane p8 a2 l0-0)
12.965: (unload-airplane p9 a2 l0-0)
12.965: (unload-airplane p1 a2 l0-0)
12.965: (unload-airplane p1 a2 l0-0)
12.965: (unload-airplane p8 a2 l0-0)
12.965: (unload-airplane p17 a2 l0-0)
12.965: (unload-airplane p3 a2 l0-0)
12.965: (unload-airplane p17 a2 l0-0)
12.965: (unload-airplane p17 a2 l0-0)
12.965: (unload-airplane p9 a2 l0-0)
12.965: (unload-airplane p3 a2 l0-0)
12.965: (unload-airplane p3 a2 l0-0)
12.965: (unload-airplane p1 a2 l0-0)
12.965: (unload-airplane p17 a2 l0-0)
12.965: (unload-airplane p9 a2 l0-0)
12.965: (unload-airplane p1 a2 l0-0)
12.966: (unload-airplane p24 a2 l0-0)
12.966: (unload-airplane p9 a2 l0-0)
12.966: (unload-airplane p9 a2 l0-0)
12.966: (unload-airplane p24 a2 l0-0)
12.966: (unload-airplane p3 a2 l0-0)
12.966: (unload-airplane p17 a2 l0-0)
12.966: (unload-airplane p24 a2 l0-0)
12.966: (unload-airplane p9 a2 l0-0)
12.966: (unload-airplane p1 a2 l0-0)
12.967: (unload-airplane p9 a2 l0-0)
12.967: (unload-airplane p9 a2 l0-0)
12.967: (unload-airplane p24 a2 l0-0)
12.967: (unload-airplane p12 a2 l0-0)
12.967: (unload-airplane p12 a2 l0-0)
12.967: (unload-airplane p24 a2 l0-0)
12.967: (unload-airplane p9 a2 l0-0)
12.967: (unload-airplane p1 a2 l0-0)
12.967: (unload-airplane p12 a2 l0-0)
12.967: (unload-airplane p9 a2 l0-0)
12.967: (unload-airplane p1 a2 l0-0)
12.967: (unload-airplane p24 a2 l0-0)
12.968: (load-airplane p14 a0 l0-0)
12.968: (load-airplane p14 a0 l0-0)
12.968: (load-airplane p13 a0 l0-0)
12.968: (load-airplane p13 a0 l0-0)
12.968: (load-airplane p14 a0 l0-0)
12.968: (load-airplane p13 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p18 a0 l0-0)
12.969: (load-airplane p18 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p18 a0 l0-0)
12.969: (load-airplane p18 a0 l0-0)
12.969: (load-airplane p13 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p13 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p13 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p13 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (unload-airplane p24 a2 l0-0)
12.969: (unload-airplane p1 a2 l0-0)
12.969: (unload-airplane p12 a2 l0-0)
12.970: (unload-airplane p8 a2 l0-0)
12.970: (unload-airplane p24 a2 l0-0)
12.970: (unload-airplane p11 a2 l0-0)
12.970: (unload-airplane p24 a2 l0-0)
12.970: (unload-airplane p17 a2 l0-0)
12.970: (unload-airplane p1 a2 l0-0)
12.970: (unload-airplane p17 a2 l0-0)
12.970: (unload-airplane p12 a2 l0-0)
12.970: (unload-airplane p11 a2 l0-0)
12.970: (unload-airplane p1 a2 l0-0)
12.970: (unload-airplane p3 a2 l0-0)
12.970: (unload-airplane p17 a2 l0-0)
12.970: (unload-airplane p1 a2 l0-0)
12.970: (unload-airplane p17 a2 l0-0)
12.970: (unload-airplane p11 a2 l0-0)
12.970: (unload-airplane p3 a2 l0-0)
12.970: (unload-airplane p24 a2 l0-0)
12.970: (unload-airplane p1 a2 l0-0)
12.970: (unload-airplane p24 a2 l0-0)
12.970: (unload-airplane p8 a2 l0-0)
12.970: (unload-airplane p17 a2 l0-0)
12.970: (unload-airplane p8 a2 l0-0)
12.970: (unload-airplane p11 a2 l0-0)
12.970: (unload-airplane p17 a2 l0-0)
12.970: (unload-airplane p1 a2 l0-0)
12.970: (unload-airplane p17 a2 l0-0)
