/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.959: (load-airplane p18 a1 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (load-airplane p18 a1 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p22 a1 l1-0)
14.960: (load-airplane p22 a1 l1-0)
14.960: (load-airplane p14 a1 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p22 a1 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p22 a1 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p22 a1 l1-0)
14.960: (load-airplane p18 a1 l1-0)
14.960: (load-airplane p22 a1 l1-0)
14.961: (load-airplane p18 a1 l1-0)
14.961: (load-airplane p22 a1 l1-0)
14.961: (load-airplane p18 a1 l1-0)
14.961: (load-airplane p22 a1 l1-0)
14.961: (unload-airplane p5 a0 l1-0)
14.961: (unload-airplane p2 a0 l1-0)
14.961: (load-airplane p18 a1 l1-0)
14.961: (unload-airplane p2 a0 l1-0)
14.961: (unload-airplane p5 a0 l1-0)
14.961: (unload-airplane p0 a0 l1-0)
14.961: (unload-airplane p15 a0 l1-0)
14.961: (unload-airplane p19 a0 l1-0)
14.961: (unload-airplane p15 a0 l1-0)
14.961: (load-airplane p22 a1 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.964: (load-airplane p18 a1 l1-0)
14.964: (load-airplane p14 a1 l1-0)
14.964: (load-airplane p14 a1 l1-0)
14.964: (load-airplane p18 a1 l1-0)
14.964: (load-airplane p18 a1 l1-0)
14.964: (load-airplane p14 a1 l1-0)
14.964: (load-airplane p18 a1 l1-0)
14.964: (load-airplane p14 a1 l1-0)
14.964: (load-airplane p14 a1 l1-0)
14.964: (load-airplane p18 a1 l1-0)
14.964: (load-airplane p14 a1 l1-0)
14.964: (load-airplane p18 a1 l1-0)
14.965: (load-airplane p14 a1 l1-0)
14.965: (load-airplane p18 a1 l1-0)
14.965: (load-airplane p18 a1 l1-0)
14.965: (load-airplane p14 a1 l1-0)
14.966: (load-airplane p14 a1 l1-0)
14.966: (load-airplane p18 a1 l1-0)
14.966: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p0 a0 l1-0)
13.966: (unload-airplane p19 a0 l1-0)
13.966: (unload-airplane p0 a0 l1-0)
13.966: (unload-airplane p15 a0 l1-0)
13.966: (unload-airplane p0 a0 l1-0)
13.966: (unload-airplane p5 a0 l1-0)
13.966: (unload-airplane p19 a0 l1-0)
13.967: (load-airplane p22 a1 l1-0)
13.967: (load-airplane p18 a1 l1-0)
13.967: (load-airplane p18 a1 l1-0)
13.967: (load-airplane p14 a1 l1-0)
13.967: (load-airplane p14 a1 l1-0)
13.967: (load-airplane p18 a1 l1-0)
13.967: (load-airplane p14 a1 l1-0)
13.967: (load-airplane p18 a1 l1-0)
13.968: (load-airplane p18 a1 l1-0)
13.968: (load-airplane p18 a1 l1-0)
13.968: (load-airplane p22 a1 l1-0)
13.968: (load-airplane p14 a1 l1-0)
13.968: (unload-airplane p0 a0 l1-0)
13.968: (unload-airplane p15 a0 l1-0)
13.968: (unload-airplane p2 a0 l1-0)
13.968: (unload-airplane p5 a0 l1-0)
13.968: (unload-airplane p2 a0 l1-0)
13.968: (unload-airplane p0 a0 l1-0)
13.968: (load-airplane p18 a1 l1-0)
13.968: (load-airplane p14 a1 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p0 a0 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p15 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p0 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p15 a0 l1-0)
13.987: (unload-airplane p19 a0 l1-0)
13.987: (unload-airplane p5 a0 l1-0)
13.987: (unload-airplane p2 a0 l1-0)
13.987: (unload-airplane p5 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p5 a0 l1-0)
13.987: (unload-airplane p2 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p15 a0 l1-0)
13.987: (unload-airplane p0 a0 l1-0)
13.987: (unload-airplane p2 a0 l1-0)
13.987: (unload-airplane p15 a0 l1-0)
13.987: (unload-airplane p19 a0 l1-0)
13.987: (unload-airplane p5 a0 l1-0)
13.988: (unload-airplane p19 a0 l1-0)
13.988: (unload-airplane p5 a0 l1-0)
13.988: (unload-airplane p0 a0 l1-0)
13.988: (unload-airplane p0 a0 l1-0)
13.988: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p0 a0 l1-0)
12.969: (unload-airplane p19 a0 l1-0)
12.989: (unload-airplane p2 a0 l1-0)
12.989: (unload-airplane p0 a0 l1-0)
12.989: (unload-airplane p15 a0 l1-0)
12.989: (unload-airplane p19 a0 l1-0)
12.989: (unload-airplane p0 a0 l1-0)
12.989: (unload-airplane p19 a0 l1-0)
12.989: (unload-airplane p0 a0 l1-0)
12.989: (unload-airplane p2 a0 l1-0)
12.989: (unload-airplane p2 a0 l1-0)
12.989: (unload-airplane p0 a0 l1-0)
12.990: (unload-airplane p5 a0 l1-0)
12.990: (unload-airplane p0 a0 l1-0)
12.990: (unload-airplane p2 a0 l1-0)
12.990: (unload-airplane p15 a0 l1-0)
12.991: (unload-airplane p15 a0 l1-0)
12.991: (unload-airplane p0 a0 l1-0)
12.991: (unload-airplane p0 a0 l1-0)
12.991: (unload-airplane p19 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.994: (unload-airplane p2 a0 l1-0)
12.994: (unload-airplane p19 a0 l1-0)
12.994: (unload-airplane p2 a0 l1-0)
12.994: (unload-airplane p15 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.994: (unload-airplane p19 a0 l1-0)
12.994: (unload-airplane p5 a0 l1-0)
12.998: (unload-airplane p19 a0 l1-0)
12.998: (unload-airplane p2 a0 l1-0)
12.998: (unload-airplane p19 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
12.998: (unload-airplane p19 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
12.998: (unload-airplane p2 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
13.003: (unload-airplane p0 a0 l1-0)
13.003: (unload-airplane p5 a0 l1-0)
13.003: (load-airplane p18 a1 l1-0)
13.003: (load-airplane p14 a1 l1-0)
13.003: (load-airplane p22 a1 l1-0)
13.003: (load-airplane p18 a1 l1-0)
13.003: (load-airplane p22 a1 l1-0)
13.003: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (load-airplane p22 a1 l1-0)
13.004: (load-airplane p18 a1 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (load-airplane p14 a1 l1-0)
13.004: (load-airplane p18 a1 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (load-airplane p18 a1 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (load-airplane p22 a1 l1-0)
13.004: (load-airplane p18 a1 l1-0)
13.004: (load-airplane p14 a1 l1-0)
13.004: (load-airplane p18 a1 l1-0)
13.004: (load-airplane p18 a1 l1-0)
13.004: (load-airplane p14 a1 l1-0)
11.996: (unload-airplane p15 a0 l1-0)
11.996: (unload-airplane p15 a0 l1-0)
11.996: (unload-airplane p5 a0 l1-0)
11.996: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p19 a0 l1-0)
11.998: (unload-airplane p0 a0 l1-0)
11.998: (unload-airplane p19 a0 l1-0)
11.998: (unload-airplane p5 a0 l1-0)
11.998: (load-airplane p18 a1 l1-0)
11.998: (load-airplane p22 a1 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p0 a0 l1-0)
11.998: (load-airplane p18 a1 l1-0)
11.998: (load-airplane p14 a1 l1-0)
11.999: (unload-airplane p5 a0 l1-0)
12.000: (unload-airplane p15 a0 l1-0)
12.000: (unload-airplane p19 a0 l1-0)
12.000: (unload-airplane p0 a0 l1-0)
12.008: (load-airplane p18 a1 l1-0)
12.009: (load-airplane p14 a1 l1-0)
12.009: (load-airplane p18 a1 l1-0)
12.009: (load-airplane p14 a1 l1-0)
12.010: (load-airplane p22 a1 l1-0)
12.010: (load-airplane p14 a1 l1-0)
12.010: (load-airplane p14 a1 l1-0)
12.010: (load-airplane p18 a1 l1-0)
12.010: (load-airplane p18 a1 l1-0)
12.011: (load-airplane p18 a1 l1-0)
12.011: (load-airplane p22 a1 l1-0)
12.011: (load-airplane p22 a1 l1-0)
12.011: (load-airplane p22 a1 l1-0)
12.011: (load-airplane p14 a1 l1-0)
12.011: (load-airplane p22 a1 l1-0)
12.929: (load-airplane p18 a0 l1-0)
12.929: (load-airplane p14 a0 l1-0)
12.929: (load-airplane p14 a0 l1-0)
12.929: (load-airplane p18 a0 l1-0)
12.929: (load-airplane p14 a0 l1-0)
12.930: (load-airplane p22 a0 l1-0)
12.932: (load-airplane p14 a0 l1-0)
12.932: (load-airplane p14 a0 l1-0)
12.932: (load-airplane p18 a0 l1-0)
12.932: (load-airplane p18 a0 l1-0)
12.933: (load-airplane p18 a0 l1-0)
12.934: (load-airplane p22 a0 l1-0)
12.934: (load-airplane p22 a0 l1-0)
12.935: (load-airplane p22 a0 l1-0)
12.935: (load-airplane p22 a0 l1-0)
12.966: (fly-airplane a1 l1-0 l0-0)
12.966: (fly-airplane a1 l1-0 l0-0)
12.966: (fly-airplane a1 l1-0 l0-0)
12.967: (fly-airplane a1 l1-0 l0-0)
12.968: (fly-airplane a1 l1-0 l0-0)
12.968: (fly-airplane a1 l1-0 l0-0)
12.968: (fly-airplane a1 l1-0 l0-0)
12.968: (fly-airplane a1 l1-0 l0-0)
12.968: (fly-airplane a1 l1-0 l0-0)
12.969: (fly-airplane a1 l1-0 l0-0)
12.970: (fly-airplane a1 l1-0 l0-0)
12.970: (fly-airplane a1 l1-0 l0-0)
12.970: (fly-airplane a1 l1-0 l0-0)
12.970: (fly-airplane a1 l1-0 l0-0)
12.970: (fly-airplane a1 l1-0 l0-0)
12.975: (fly-airplane a1 l1-0 l0-0)
12.975: (fly-airplane a1 l1-0 l0-0)
12.983: (load-airplane p18 a0 l1-0)
12.983: (load-airplane p14 a0 l1-0)
12.983: (load-airplane p18 a0 l1-0)
12.983: (load-airplane p22 a0 l1-0)
12.988: (fly-airplane a0 l1-0 l0-0)
12.988: (fly-airplane a0 l1-0 l0-0)
13.836: (fly-airplane a0 l1-0 l0-0)
13.836: (fly-airplane a0 l1-0 l0-0)
13.836: (fly-airplane a0 l1-0 l0-0)
13.836: (fly-airplane a0 l1-0 l0-0)
13.837: (fly-airplane a0 l1-0 l0-0)
13.837: (fly-airplane a0 l1-0 l0-0)
13.837: (fly-airplane a0 l1-0 l0-0)
13.838: (fly-airplane a0 l1-0 l0-0)
10.999: (load-airplane p18 a0 l1-0)
10.999: (load-airplane p14 a0 l1-0)
10.999: (load-airplane p14 a0 l1-0)
10.999: (load-airplane p22 a0 l1-0)
11.000: (load-airplane p18 a0 l1-0)
11.000: (load-airplane p14 a0 l1-0)
11.000: (load-airplane p22 a0 l1-0)
11.000: (load-airplane p22 a0 l1-0)
11.000: (load-airplane p22 a0 l1-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (load-airplane p14 a0 l1-0)
11.004: (load-airplane p18 a0 l1-0)
11.004: (load-airplane p18 a0 l1-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.005: (load-airplane p18 a0 l1-0)
11.005: (load-airplane p22 a0 l1-0)
11.005: (load-airplane p14 a0 l1-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a0 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.014: (fly-airplane a0 l1-0 l0-0)
11.015: (fly-airplane a1 l1-0 l0-0)
11.015: (fly-airplane a0 l1-0 l0-0)
11.015: (fly-airplane a1 l1-0 l0-0)
11.015: (fly-airplane a0 l1-0 l0-0)
11.015: (fly-airplane a1 l1-0 l0-0)
11.015: (fly-airplane a0 l1-0 l0-0)
11.015: (fly-airplane a1 l1-0 l0-0)
11.018: (load-airplane p22 a1 l1-0)
11.018: (load-airplane p18 a1 l1-0)
11.018: (load-airplane p18 a1 l1-0)
11.018: (load-airplane p14 a1 l1-0)
11.018: (load-airplane p22 a1 l1-0)
11.018: (load-airplane p22 a1 l1-0)
11.019: (load-airplane p18 a1 l1-0)
11.019: (load-airplane p14 a1 l1-0)
11.032: (load-airplane p22 a1 l1-0)
11.032: (unload-airplane p5 a0 l1-0)
11.032: (load-airplane p18 a1 l1-0)
11.033: (load-airplane p14 a1 l1-0)
11.034: (unload-airplane p0 a0 l1-0)
11.034: (unload-airplane p19 a0 l1-0)
11.034: (unload-airplane p2 a0 l1-0)
11.034: (unload-airplane p15 a0 l1-0)
11.968: (unload-airplane p4 a1 l0-0)
11.968: (unload-airplane p6 a1 l0-0)
11.968: (unload-airplane p14 a1 l0-0)
11.968: (unload-airplane p14 a1 l0-0)
11.968: (unload-airplane p24 a1 l0-0)
11.968: (unload-airplane p23 a1 l0-0)
11.968: (unload-airplane p20 a1 l0-0)
11.968: (unload-airplane p13 a1 l0-0)
11.968: (unload-airplane p9 a1 l0-0)
9.998: (unload-airplane p14 a0 l0-0)
9.998: (unload-airplane p13 a1 l0-0)
9.998: (unload-airplane p4 a1 l0-0)
9.998: (unload-airplane p22 a1 l0-0)
9.998: (unload-airplane p14 a1 l0-0)
9.998: (unload-airplane p24 a1 l0-0)
9.998: (unload-airplane p23 a1 l0-0)
9.998: (unload-airplane p20 a1 l0-0)
9.998: (unload-airplane p18 a1 l0-0)
9.998: (unload-airplane p9 a1 l0-0)
9.998: (unload-airplane p6 a1 l0-0)
9.998: (unload-airplane p4 a1 l0-0)
9.998: (unload-airplane p22 a1 l0-0)
9.998: (unload-airplane p14 a1 l0-0)
9.998: (unload-airplane p24 a1 l0-0)
9.998: (unload-airplane p23 a1 l0-0)
9.998: (unload-airplane p6 a1 l0-0)
9.998: (unload-airplane p20 a1 l0-0)
9.998: (unload-airplane p18 a1 l0-0)
9.998: (unload-airplane p9 a1 l0-0)
9.998: (unload-airplane p13 a1 l0-0)
9.998: (unload-airplane p22 a0 l0-0)
9.998: (unload-airplane p18 a0 l0-0)
9.998: (unload-airplane p14 a0 l0-0)
9.999: (unload-airplane p14 a0 l0-0)
9.999: (unload-airplane p18 a0 l0-0)
9.999: (load-airplane p18 a0 l1-0)
9.999: (unload-airplane p18 a0 l0-0)
9.999: (unload-airplane p14 a0 l0-0)
9.999: (unload-airplane p14 a0 l0-0)
9.999: (load-airplane p18 a0 l1-0)
9.999: (load-airplane p18 a0 l1-0)
9.999: (load-airplane p22 a0 l1-0)
10.002: (unload-airplane p24 a1 l0-0)
10.002: (unload-airplane p14 a1 l0-0)
10.002: (unload-airplane p22 a1 l0-0)
10.002: (unload-airplane p23 a1 l0-0)
10.002: (unload-airplane p4 a1 l0-0)
10.002: (unload-airplane p6 a1 l0-0)
10.002: (unload-airplane p9 a1 l0-0)
10.002: (unload-airplane p13 a1 l0-0)
10.002: (unload-airplane p20 a1 l0-0)
10.003: (unload-airplane p22 a1 l0-0)
10.003: (unload-airplane p14 a1 l0-0)
10.003: (unload-airplane p24 a1 l0-0)
10.003: (unload-airplane p23 a1 l0-0)
10.003: (unload-airplane p20 a1 l0-0)
10.003: (unload-airplane p18 a1 l0-0)
10.003: (unload-airplane p9 a1 l0-0)
10.003: (unload-airplane p13 a1 l0-0)
10.003: (unload-airplane p6 a1 l0-0)
10.003: (unload-airplane p4 a1 l0-0)
10.003: (unload-airplane p18 a1 l0-0)
10.003: (unload-airplane p20 a1 l0-0)
10.003: (unload-airplane p23 a1 l0-0)
10.003: (unload-airplane p24 a1 l0-0)
10.003: (unload-airplane p22 a1 l0-0)
10.003: (unload-airplane p14 a1 l0-0)
10.003: (unload-airplane p13 a1 l0-0)
10.003: (unload-airplane p4 a1 l0-0)
10.003: (unload-airplane p6 a1 l0-0)
10.003: (unload-airplane p9 a1 l0-0)
10.003: (unload-airplane p22 a1 l0-0)
10.003: (unload-airplane p24 a1 l0-0)
10.003: (unload-airplane p23 a1 l0-0)
10.003: (unload-airplane p20 a1 l0-0)
10.003: (unload-airplane p18 a1 l0-0)
10.003: (unload-airplane p4 a1 l0-0)
10.003: (unload-airplane p9 a1 l0-0)
10.003: (unload-airplane p13 a1 l0-0)
10.003: (unload-airplane p6 a1 l0-0)
10.003: (unload-airplane p18 a0 l0-0)
10.003: (unload-airplane p4 a1 l0-0)
10.003: (unload-airplane p6 a1 l0-0)
10.003: (unload-airplane p9 a1 l0-0)
10.003: (unload-airplane p24 a1 l0-0)
10.003: (unload-airplane p13 a1 l0-0)
10.003: (unload-airplane p20 a1 l0-0)
10.003: (unload-airplane p23 a1 l0-0)
10.005: (unload-airplane p14 a1 l0-0)
8.996: (unload-airplane p24 a1 l0-0)
8.996: (unload-airplane p23 a1 l0-0)
8.996: (unload-airplane p20 a1 l0-0)
8.996: (unload-airplane p18 a1 l0-0)
8.996: (unload-airplane p13 a1 l0-0)
8.996: (unload-airplane p9 a1 l0-0)
8.996: (unload-airplane p6 a1 l0-0)
8.996: (unload-airplane p4 a1 l0-0)
8.996: (unload-airplane p9 a1 l0-0)
8.996: (unload-airplane p4 a1 l0-0)
8.996: (unload-airplane p13 a1 l0-0)
8.996: (unload-airplane p20 a1 l0-0)
8.996: (unload-airplane p23 a1 l0-0)
8.996: (unload-airplane p24 a1 l0-0)
8.996: (unload-airplane p14 a1 l0-0)
8.996: (unload-airplane p6 a1 l0-0)
8.996: (unload-airplane p4 a1 l0-0)
8.996: (unload-airplane p24 a1 l0-0)
8.996: (unload-airplane p23 a1 l0-0)
8.996: (unload-airplane p20 a1 l0-0)
8.996: (unload-airplane p18 a1 l0-0)
8.996: (unload-airplane p13 a1 l0-0)
8.996: (unload-airplane p9 a1 l0-0)
8.996: (unload-airplane p6 a1 l0-0)
8.996: (unload-airplane p23 a1 l0-0)
8.996: (unload-airplane p22 a1 l0-0)
8.996: (unload-airplane p13 a1 l0-0)
8.996: (unload-airplane p9 a1 l0-0)
8.996: (unload-airplane p6 a1 l0-0)
8.996: (unload-airplane p4 a1 l0-0)
8.996: (unload-airplane p14 a1 l0-0)
8.996: (unload-airplane p20 a1 l0-0)
8.997: (unload-airplane p13 a1 l0-0)
8.997: (unload-airplane p14 a1 l0-0)
8.997: (unload-airplane p23 a1 l0-0)
8.997: (unload-airplane p20 a1 l0-0)
8.997: (unload-airplane p18 a1 l0-0)
8.997: (unload-airplane p13 a1 l0-0)
8.997: (unload-airplane p4 a1 l0-0)
8.997: (unload-airplane p6 a1 l0-0)
8.997: (unload-airplane p4 a1 l0-0)
8.997: (unload-airplane p6 a1 l0-0)
8.997: (unload-airplane p9 a1 l0-0)
8.997: (unload-airplane p14 a1 l0-0)
8.997: (unload-airplane p24 a1 l0-0)
8.997: (unload-airplane p20 a1 l0-0)
8.997: (unload-airplane p18 a1 l0-0)
8.997: (unload-airplane p9 a1 l0-0)
8.997: (unload-airplane p13 a1 l0-0)
8.997: (unload-airplane p23 a1 l0-0)
8.997: (unload-airplane p4 a1 l0-0)
8.997: (unload-airplane p6 a1 l0-0)
8.997: (unload-airplane p9 a1 l0-0)
8.997: (unload-airplane p22 a1 l0-0)
8.997: (unload-airplane p24 a1 l0-0)
8.997: (unload-airplane p14 a1 l0-0)
8.997: (unload-airplane p4 a1 l0-0)
8.997: (unload-airplane p6 a1 l0-0)
8.997: (unload-airplane p9 a1 l0-0)
8.997: (unload-airplane p20 a1 l0-0)
8.997: (unload-airplane p23 a1 l0-0)
8.997: (unload-airplane p24 a1 l0-0)
8.997: (unload-airplane p14 a1 l0-0)
8.997: (unload-airplane p22 a1 l0-0)
8.997: (unload-airplane p6 a1 l0-0)
8.997: (unload-airplane p4 a1 l0-0)
8.997: (unload-airplane p13 a1 l0-0)
8.997: (unload-airplane p14 a1 l0-0)
8.997: (unload-airplane p22 a1 l0-0)
8.997: (unload-airplane p24 a1 l0-0)
8.997: (unload-airplane p23 a1 l0-0)
8.997: (unload-airplane p20 a1 l0-0)
8.997: (unload-airplane p20 a1 l0-0)
8.997: (unload-airplane p13 a1 l0-0)
8.997: (unload-airplane p9 a1 l0-0)
8.997: (unload-airplane p4 a1 l0-0)
8.997: (unload-airplane p6 a1 l0-0)
8.997: (unload-airplane p23 a1 l0-0)
8.997: (unload-airplane p24 a1 l0-0)
8.997: (unload-airplane p14 a1 l0-0)
7.990: (unload-airplane p4 a1 l0-0)
7.990: (unload-airplane p6 a1 l0-0)
7.990: (unload-airplane p13 a1 l0-0)
7.990: (unload-airplane p23 a1 l0-0)
7.990: (unload-airplane p24 a1 l0-0)
7.990: (unload-airplane p14 a1 l0-0)
7.990: (unload-airplane p22 a1 l0-0)
7.990: (unload-airplane p22 a1 l0-0)
7.990: (unload-airplane p14 a1 l0-0)
7.990: (unload-airplane p24 a1 l0-0)
7.990: (unload-airplane p23 a1 l0-0)
7.990: (unload-airplane p13 a1 l0-0)
7.990: (unload-airplane p9 a1 l0-0)
7.990: (unload-airplane p4 a1 l0-0)
7.991: (unload-airplane p24 a1 l0-0)
7.991: (unload-airplane p22 a1 l0-0)
