/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a2 l1-0 l0-0)
5.997: (fly-airplane a2 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a2 l1-0 l0-0)
6.002: (fly-airplane a2 l1-0 l0-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a2 l1-0 l0-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a2 l1-0 l0-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a2 l1-0 l0-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p4 a2 l1-0)
4.992: (unload-airplane p17 a2 l1-0)
4.992: (unload-airplane p17 a2 l1-0)
4.992: (unload-airplane p15 a2 l1-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p12 a2 l1-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p17 a2 l1-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p17 a2 l1-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p15 a2 l1-0)
4.992: (unload-airplane p4 a2 l1-0)
4.992: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (fly-airplane a2 l1-0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p12 a2 l1-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p15 a2 l1-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p3 a2 l1-0)
4.994: (unload-airplane p15 a2 l1-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p16 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p10 a2 l1-0)
4.994: (unload-airplane p4 a2 l1-0)
4.994: (fly-airplane a2 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a2 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a2 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a2 l1-0 l0-0)
4.995: (fly-airplane a2 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (unload-airplane p6 a0 l0-0)
4.995: (unload-airplane p1 a0 l0-0)
4.995: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p12 a2 l1-0)
5.000: (unload-airplane p3 a2 l1-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p10 a2 l1-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p6 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p12 a2 l1-0)
5.000: (unload-airplane p16 a0 l0-0)
5.000: (unload-airplane p16 a0 l0-0)
3.986: (unload-airplane p16 a0 l0-0)
3.986: (unload-airplane p12 a2 l1-0)
3.986: (unload-airplane p10 a2 l1-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p10 a2 l1-0)
3.986: (unload-airplane p12 a2 l1-0)
3.986: (unload-airplane p10 a2 l1-0)
3.986: (unload-airplane p15 a2 l1-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p16 a0 l0-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p16 a0 l0-0)
3.986: (unload-airplane p10 a2 l1-0)
3.986: (unload-airplane p12 a2 l1-0)
3.986: (unload-airplane p1 a0 l0-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p16 a0 l0-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p1 a0 l0-0)
3.990: (unload-airplane p12 a2 l1-0)
3.990: (unload-airplane p3 a2 l1-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p16 a0 l0-0)
3.990: (unload-airplane p12 a2 l1-0)
3.990: (unload-airplane p1 a0 l0-0)
3.990: (unload-airplane p3 a2 l1-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p16 a0 l0-0)
3.990: (unload-airplane p16 a0 l0-0)
3.990: (unload-airplane p12 a2 l1-0)
3.990: (unload-airplane p6 a0 l0-0)
3.990: (unload-airplane p3 a2 l1-0)
3.990: (unload-airplane p1 a0 l0-0)
3.990: (unload-airplane p1 a0 l0-0)
3.990: (unload-airplane p16 a0 l0-0)
3.991: (unload-airplane p6 a0 l0-0)
3.991: (unload-airplane p16 a0 l0-0)
3.991: (unload-airplane p12 a2 l1-0)
3.991: (unload-airplane p17 a2 l1-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p16 a0 l0-0)
3.991: (unload-airplane p6 a0 l0-0)
3.991: (unload-airplane p6 a0 l0-0)
3.991: (unload-airplane p16 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p17 a2 l1-0)
3.991: (unload-airplane p15 a2 l1-0)
3.991: (unload-airplane p16 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p17 a2 l1-0)
3.991: (unload-airplane p16 a0 l0-0)
3.991: (unload-airplane p12 a2 l1-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p6 a0 l0-0)
3.991: (unload-airplane p17 a2 l1-0)
3.991: (unload-airplane p12 a2 l1-0)
3.992: (unload-airplane p16 a0 l0-0)
3.992: (unload-airplane p15 a2 l1-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p17 a2 l1-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p16 a0 l0-0)
3.992: (unload-airplane p1 a0 l0-0)
3.992: (unload-airplane p1 a0 l0-0)
3.992: (unload-airplane p16 a0 l0-0)
3.992: (unload-airplane p10 a2 l1-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p3 a2 l1-0)
3.992: (unload-airplane p16 a0 l0-0)
3.993: (unload-airplane p15 a2 l1-0)
3.993: (unload-airplane p4 a2 l1-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p1 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
2.989: (unload-airplane p10 a2 l1-0)
2.989: (unload-airplane p15 a2 l1-0)
2.989: (unload-airplane p15 a2 l1-0)
2.989: (unload-airplane p10 a2 l1-0)
2.989: (unload-airplane p6 a0 l0-0)
2.989: (unload-airplane p1 a0 l0-0)
2.989: (unload-airplane p10 a2 l1-0)
2.989: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p10 a2 l1-0)
2.991: (unload-airplane p16 a0 l0-0)
2.991: (unload-airplane p6 a0 l0-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p10 a2 l1-0)
2.991: (unload-airplane p16 a0 l0-0)
2.991: (unload-airplane p6 a0 l0-0)
2.991: (unload-airplane p6 a0 l0-0)
2.991: (unload-airplane p1 a0 l0-0)
2.991: (unload-airplane p17 a2 l1-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p16 a0 l0-0)
2.991: (unload-airplane p1 a0 l0-0)
2.991: (unload-airplane p16 a0 l0-0)
2.991: (unload-airplane p6 a0 l0-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p17 a2 l1-0)
2.991: (unload-airplane p3 a2 l1-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p3 a2 l1-0)
2.991: (unload-airplane p6 a0 l0-0)
2.991: (unload-airplane p6 a0 l0-0)
2.991: (unload-airplane p1 a0 l0-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p1 a0 l0-0)
2.991: (unload-airplane p3 a2 l1-0)
2.991: (unload-airplane p12 a2 l1-0)
2.991: (unload-airplane p1 a0 l0-0)
2.991: (unload-airplane p16 a0 l0-0)
2.991: (unload-airplane p1 a0 l0-0)
2.991: (unload-airplane p16 a0 l0-0)
2.997: (unload-airplane p4 a2 l1-0)
2.997: (unload-airplane p15 a2 l1-0)
2.997: (unload-airplane p4 a2 l1-0)
2.997: (unload-airplane p17 a2 l1-0)
2.997: (unload-airplane p15 a2 l1-0)
2.997: (unload-airplane p4 a2 l1-0)
2.997: (unload-airplane p10 a2 l1-0)
2.997: (unload-airplane p3 a2 l1-0)
2.997: (unload-airplane p17 a2 l1-0)
2.997: (unload-airplane p15 a2 l1-0)
2.997: (unload-airplane p15 a2 l1-0)
2.997: (unload-airplane p6 a0 l0-0)
2.997: (unload-airplane p1 a0 l0-0)
2.997: (unload-airplane p3 a2 l1-0)
2.997: (unload-airplane p10 a2 l1-0)
2.997: (unload-airplane p17 a2 l1-0)
2.997: (unload-airplane p12 a2 l1-0)
2.997: (unload-airplane p17 a2 l1-0)
2.998: (unload-airplane p10 a2 l1-0)
2.998: (unload-airplane p3 a2 l1-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p1 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p1 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p1 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p15 a2 l1-0)
2.998: (unload-airplane p17 a2 l1-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p1 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
3.932: (unload-airplane p16 a0 l0-0)
3.932: (unload-airplane p6 a0 l0-0)
3.933: (unload-airplane p1 a0 l0-0)
3.934: (unload-airplane p16 a0 l0-0)
2.905: (unload-airplane p6 a0 l0-0)
2.905: (unload-airplane p6 a0 l0-0)
2.906: (unload-airplane p6 a0 l0-0)
2.906: (unload-airplane p16 a0 l0-0)
2.906: (unload-airplane p1 a0 l0-0)
2.906: (unload-airplane p1 a0 l0-0)
2.906: (unload-airplane p6 a0 l0-0)
2.906: (unload-airplane p16 a0 l0-0)
2.906: (unload-airplane p6 a0 l0-0)
2.906: (unload-airplane p16 a0 l0-0)
2.906: (unload-airplane p1 a0 l0-0)
2.906: (unload-airplane p1 a0 l0-0)
2.906: (unload-airplane p1 a0 l0-0)
2.906: (unload-airplane p16 a0 l0-0)
2.906: (unload-airplane p1 a0 l0-0)
2.909: (unload-airplane p16 a0 l0-0)
2.909: (unload-airplane p16 a0 l0-0)
2.909: (unload-airplane p6 a0 l0-0)
2.950: (unload-airplane p3 a2 l1-0)
2.950: (unload-airplane p17 a2 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a1 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.002: (unload-airplane p3 a2 l1-0)
3.002: (unload-airplane p17 a2 l1-0)
3.002: (unload-airplane p10 a2 l1-0)
3.002: (unload-airplane p3 a2 l1-0)
3.002: (unload-airplane p4 a2 l1-0)
3.002: (unload-airplane p3 a2 l1-0)
3.002: (unload-airplane p17 a2 l1-0)
3.002: (unload-airplane p17 a2 l1-0)
3.002: (unload-airplane p10 a2 l1-0)
3.002: (unload-airplane p15 a2 l1-0)
3.002: (unload-airplane p15 a2 l1-0)
3.003: (unload-airplane p12 a2 l1-0)
3.003: (unload-airplane p12 a2 l1-0)
3.003: (unload-airplane p12 a2 l1-0)
3.003: (unload-airplane p10 a2 l1-0)
3.003: (unload-airplane p4 a2 l1-0)
3.003: (unload-airplane p4 a2 l1-0)
3.003: (unload-airplane p15 a2 l1-0)
3.938: (fly-airplane a0 l0-0 l1-0)
3.938: (fly-airplane a0 l0-0 l1-0)
3.986: (load-truck p10 t1 l1-0)
3.986: (load-truck p8 t1 l1-0)
1.936: (unload-airplane p10 a2 l1-0)
1.936: (unload-airplane p15 a2 l1-0)
1.936: (unload-airplane p12 a2 l1-0)
1.936: (unload-airplane p3 a2 l1-0)
1.936: (unload-airplane p17 a2 l1-0)
1.936: (unload-airplane p4 a2 l1-0)
1.939: (unload-airplane p1 a0 l0-0)
1.939: (unload-airplane p16 a0 l0-0)
1.939: (unload-airplane p6 a0 l0-0)
1.996: (unload-airplane p1 a0 l0-0)
1.996: (unload-airplane p16 a0 l0-0)
1.997: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p6 a0 l0-0)
1.997: (unload-airplane p6 a0 l0-0)
1.997: (unload-airplane p1 a0 l0-0)
1.997: (unload-airplane p6 a0 l0-0)
1.997: (unload-airplane p6 a0 l0-0)
1.997: (unload-airplane p12 a1 l1-0)
1.997: (unload-airplane p20 a1 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.997: (unload-airplane p12 a1 l1-0)
1.997: (unload-airplane p20 a1 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
1.998: (unload-airplane p16 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p6 a0 l0-0)
1.998: (unload-airplane p1 a0 l0-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.002: (unload-airplane p3 a2 l1-0)
2.002: (unload-airplane p17 a2 l1-0)
2.015: (unload-airplane p17 a2 l1-0)
2.015: (unload-airplane p20 a1 l1-0)
2.015: (unload-airplane p20 a1 l1-0)
2.015: (unload-airplane p4 a2 l1-0)
2.015: (unload-airplane p3 a2 l1-0)
2.015: (unload-airplane p20 a1 l1-0)
2.015: (unload-airplane p20 a1 l1-0)
2.015: (unload-airplane p17 a2 l1-0)
2.015: (unload-airplane p20 a1 l1-0)
2.015: (unload-airplane p3 a2 l1-0)
2.016: (unload-airplane p17 a2 l1-0)
2.016: (unload-airplane p20 a1 l1-0)
2.016: (unload-airplane p3 a2 l1-0)
2.016: (unload-airplane p20 a1 l1-0)
2.017: (unload-airplane p4 a2 l1-0)
2.017: (unload-airplane p20 a1 l1-0)
2.017: (unload-airplane p12 a2 l1-0)
2.017: (unload-airplane p20 a1 l1-0)
2.017: (unload-airplane p20 a1 l1-0)
2.017: (unload-airplane p10 a2 l1-0)
2.018: (unload-airplane p20 a1 l1-0)
2.018: (unload-airplane p20 a1 l1-0)
2.018: (unload-airplane p15 a2 l1-0)
2.018: (unload-airplane p12 a2 l1-0)
2.018: (unload-airplane p10 a2 l1-0)
2.018: (unload-airplane p20 a1 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.020: (unload-airplane p20 a1 l1-0)
2.020: (unload-airplane p4 a2 l1-0)
2.020: (unload-airplane p15 a2 l1-0)
2.020: (unload-airplane p10 a2 l1-0)
2.020: (unload-airplane p20 a1 l1-0)
2.020: (unload-airplane p20 a1 l1-0)
2.020: (unload-airplane p20 a1 l1-0)
2.020: (unload-airplane p12 a2 l1-0)
2.021: (unload-airplane p20 a1 l1-0)
2.021: (unload-airplane p15 a2 l1-0)
2.919: (fly-airplane a0 l0-0 l1-0)
0.989: (unload-airplane p6 a0 l0-0)
0.989: (unload-airplane p6 a0 l0-0)
0.989: (unload-airplane p6 a0 l0-0)
0.990: (unload-airplane p6 a0 l0-0)
0.990: (unload-airplane p6 a0 l0-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p1 a0 l0-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p1 a0 l0-0)
0.990: (unload-airplane p1 a0 l0-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p1 a0 l0-0)
0.990: (unload-airplane p15 a2 l1-0)
0.990: (unload-airplane p17 a2 l1-0)
0.990: (unload-airplane p20 a1 l1-0)
0.990: (unload-airplane p1 a0 l0-0)
0.990: (unload-airplane p10 a2 l1-0)
0.990: (unload-airplane p3 a2 l1-0)
0.990: (unload-airplane p20 a1 l1-0)
0.990: (unload-airplane p15 a2 l1-0)
0.990: (unload-airplane p4 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p3 a2 l1-0)
0.990: (unload-airplane p12 a1 l1-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p15 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p17 a2 l1-0)
0.990: (unload-airplane p12 a1 l1-0)
0.990: (unload-airplane p12 a1 l1-0)
0.990: (unload-airplane p20 a1 l1-0)
0.990: (unload-airplane p1 a0 l0-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p1 a0 l0-0)
0.990: (unload-airplane p4 a2 l1-0)
0.990: (unload-airplane p12 a2 l1-0)
0.990: (unload-airplane p16 a0 l0-0)
0.990: (unload-airplane p6 a0 l0-0)
0.990: (unload-airplane p6 a0 l0-0)
0.991: (unload-airplane p10 a2 l1-0)
0.991: (unload-airplane p10 a2 l1-0)
0.991: (fly-airplane a1 l0-0 l1-0)
0.991: (unload-airplane p20 a1 l1-0)
0.991: (unload-airplane p20 a1 l1-0)
0.991: (unload-airplane p10 a2 l1-0)
0.991: (unload-airplane p15 a2 l1-0)
0.991: (unload-airplane p4 a2 l1-0)
0.991: (unload-airplane p20 a1 l1-0)
0.991: (unload-airplane p12 a2 l1-0)
0.991: (unload-airplane p20 a1 l1-0)
0.992: (unload-airplane p17 a2 l1-0)
0.992: (unload-airplane p3 a2 l1-0)
0.992: (unload-airplane p20 a1 l1-0)
0.992: (unload-airplane p20 a1 l1-0)
0.992: (unload-airplane p3 a2 l1-0)
0.992: (unload-airplane p3 a2 l1-0)
0.992: (unload-airplane p17 a2 l1-0)
0.992: (unload-airplane p4 a2 l1-0)
0.992: (unload-airplane p20 a1 l1-0)
0.992: (unload-airplane p17 a2 l1-0)
1.959: (unload-airplane p15 a2 l1-0)
1.959: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
0.005: (unload-airplane p12 a1 l1-0)
[Final] Expanded: 1076, Generated: 59549
Found a solution of length 23!
   1: (load-airplane p20 a1 l0-0)
   2: (load-airplane p16 a0 l1-0)
   3: (load-airplane p4 a2 l0-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p1 a0 l1-0)
   6: (load-airplane p10 a2 l0-0)
   7: (load-airplane p17 a2 l0-0)
   8: (load-airplane p3 a2 l0-0)
   9: (load-airplane p15 a2 l0-0)
  10: (load-airplane p12 a1 l0-0)
  11: (fly-airplane a2 l0-0 l1-0)
  12: (unload-airplane p17 a2 l1-0)
  13: (unload-airplane p4 a2 l1-0)
  14: (unload-airplane p10 a2 l1-0)
  15: (unload-airplane p15 a2 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p1 a0 l0-0)
  18: (unload-airplane p6 a0 l0-0)
  19: (unload-airplane p16 a0 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (unload-airplane p20 a1 l1-0)
  22: (unload-airplane p3 a2 l1-0)
  23: (unload-airplane p12 a1 l1-0)
