/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.522: (load-airplane p26 a0 l1-0)
25.523: (load-airplane p24 a0 l1-0)
25.525: (load-airplane p26 a0 l1-0)
25.525: (load-airplane p20 a0 l1-0)
26.055: (load-airplane p10 a2 l1-0)
26.055: (load-airplane p0 a1 l1-0)
26.057: (load-airplane p10 a2 l1-0)
26.058: (load-airplane p20 a2 l1-0)
26.058: (load-airplane p20 a2 l1-0)
26.058: (load-airplane p24 a2 l1-0)
26.058: (load-airplane p21 a1 l1-0)
26.059: (load-airplane p26 a2 l1-0)
26.059: (load-airplane p10 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.064: (load-airplane p26 a1 l1-0)
26.130: (drive-truck t1 l1-1 l1-2 c1)
26.130: (drive-truck t1 l1-1 l1-2 c1)
26.130: (drive-truck t1 l1-1 l1-2 c1)
26.131: (drive-truck t1 l1-1 l1-2 c1)
26.131: (drive-truck t1 l1-1 l1-2 c1)
26.131: (drive-truck t1 l1-1 l1-2 c1)
26.131: (drive-truck t0 l0-0 l0-1 c0)
26.131: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.334: (drive-truck t1 l1-1 l1-2 c1)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.336: (drive-truck t0 l0-0 l0-2 c0)
26.336: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.339: (drive-truck t1 l1-1 l1-2 c1)
26.339: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (load-airplane p18 a2 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a2 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a0 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.688: (drive-truck t1 l1-1 l1-2 c1)
26.688: (drive-truck t1 l1-1 l1-2 c1)
26.694: (load-airplane p18 a1 l1-0)
26.694: (load-airplane p18 a2 l1-0)
26.694: (load-airplane p18 a1 l1-0)
26.694: (load-airplane p18 a2 l1-0)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.828: (drive-truck t1 l1-1 l1-2 c1)
25.828: (drive-truck t1 l1-1 l1-2 c1)
25.828: (drive-truck t1 l1-1 l1-2 c1)
25.828: (drive-truck t1 l1-1 l1-2 c1)
25.828: (drive-truck t1 l1-1 l1-2 c1)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.078: (drive-truck t0 l0-0 l0-2 c0)
26.422: (unload-airplane p2 a0 l1-0)
26.432: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a0 l1-0)
26.433: (load-airplane p18 a0 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.453: (load-airplane p18 a1 l1-0)
26.454: (load-airplane p18 a2 l1-0)
26.454: (load-airplane p18 a2 l1-0)
26.454: (load-airplane p18 a2 l1-0)
26.454: (load-airplane p18 a1 l1-0)
26.454: (load-airplane p18 a2 l1-0)
26.454: (load-airplane p18 a2 l1-0)
26.454: (load-airplane p18 a2 l1-0)
26.454: (load-airplane p18 a2 l1-0)
26.468: (drive-truck t1 l1-1 l1-2 c1)
26.470: (drive-truck t1 l1-1 l1-2 c1)
26.470: (drive-truck t1 l1-1 l1-2 c1)
26.471: (drive-truck t1 l1-1 l1-2 c1)
26.471: (drive-truck t1 l1-1 l1-2 c1)
26.471: (drive-truck t1 l1-1 l1-2 c1)
26.472: (drive-truck t1 l1-1 l1-2 c1)
26.472: (drive-truck t1 l1-1 l1-2 c1)
26.472: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.518: (unload-airplane p0 a0 l1-0)
26.518: (unload-airplane p21 a0 l1-0)
26.519: (unload-airplane p21 a0 l1-0)
26.519: (unload-airplane p0 a0 l1-0)
26.519: (load-truck p14 t0 l0-0)
26.519: (load-truck p7 t0 l0-0)
26.519: (load-truck p5 t0 l0-0)
26.519: (load-truck p13 t0 l0-0)
26.519: (load-truck p5 t0 l0-0)
26.519: (load-truck p7 t0 l0-0)
26.519: (load-truck p14 t0 l0-0)
25.411: (load-airplane p2 a1 l1-0)
25.519: (load-airplane p2 a2 l1-0)
25.520: (load-airplane p0 a1 l1-0)
25.520: (load-airplane p21 a1 l1-0)
25.524: (load-airplane p21 a2 l1-0)
25.524: (load-airplane p0 a2 l1-0)
26.052: (load-airplane p0 a2 l1-0)
26.052: (load-airplane p21 a2 l1-0)
26.054: (load-airplane p21 a1 l1-0)
26.054: (load-airplane p0 a1 l1-0)
26.130: (drive-truck t1 l1-1 l1-2 c1)
26.130: (drive-truck t0 l0-0 l0-1 c0)
26.130: (drive-truck t0 l0-0 l0-1 c0)
26.130: (drive-truck t0 l0-0 l0-1 c0)
26.131: (drive-truck t1 l1-1 l1-2 c1)
26.131: (drive-truck t1 l1-1 l1-2 c1)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.334: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.338: (drive-truck t1 l1-1 l1-2 c1)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t1 l1-1 l1-2 c1)
26.338: (drive-truck t1 l1-1 l1-2 c1)
26.338: (drive-truck t1 l1-1 l1-2 c1)
26.339: (drive-truck t1 l1-1 l1-2 c1)
26.339: (drive-truck t1 l1-1 l1-2 c1)
26.339: (drive-truck t1 l1-1 l1-2 c1)
26.665: (drive-truck t1 l1-1 l1-2 c1)
26.665: (drive-truck t1 l1-1 l1-2 c1)
26.665: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.667: (load-airplane p18 a1 l1-0)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (load-airplane p18 a2 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
25.721: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.828: (drive-truck t1 l1-1 l1-2 c1)
25.828: (drive-truck t1 l1-1 l1-2 c1)
25.828: (drive-truck t1 l1-1 l1-2 c1)
25.933: (drive-truck t0 l0-0 l0-1 c0)
25.970: (drive-truck t0 l0-0 l0-2 c0)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.331: (load-airplane p18 a1 l1-0)
26.337: (load-airplane p18 a0 l1-0)
26.337: (load-airplane p18 a2 l1-0)
26.413: (load-truck p13 t0 l0-0)
26.413: (load-truck p5 t0 l0-0)
26.413: (load-truck p14 t0 l0-0)
26.413: (load-truck p7 t0 l0-0)
26.414: (unload-airplane p21 a1 l1-0)
26.414: (unload-airplane p0 a1 l1-0)
26.415: (unload-airplane p20 a1 l1-0)
26.415: (unload-airplane p10 a1 l1-0)
26.415: (unload-airplane p24 a1 l1-0)
26.415: (unload-airplane p26 a1 l1-0)
26.422: (unload-airplane p17 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a0 l1-0)
26.433: (load-airplane p18 a2 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a2 l1-0)
26.433: (load-airplane p18 a0 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.454: (load-airplane p18 a1 l1-0)
26.454: (load-airplane p18 a0 l1-0)
26.454: (load-airplane p18 a1 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.471: (drive-truck t1 l1-1 l1-2 c1)
26.471: (drive-truck t1 l1-1 l1-2 c1)
26.471: (drive-truck t1 l1-1 l1-2 c1)
26.471: (drive-truck t1 l1-1 l1-2 c1)
26.519: (unload-airplane p0 a0 l1-0)
26.519: (unload-airplane p21 a0 l1-0)
26.519: (unload-airplane p0 a0 l1-0)
26.519: (load-truck p13 t0 l0-0)
26.519: (load-truck p14 t0 l0-0)
26.519: (load-truck p5 t0 l0-0)
26.519: (load-truck p7 t0 l0-0)
26.519: (load-truck p13 t0 l0-0)
26.520: (load-truck p13 t0 l0-0)
26.520: (load-truck p7 t0 l0-0)
26.520: (load-truck p14 t0 l0-0)
26.520: (load-truck p5 t0 l0-0)
26.520: (load-truck p13 t0 l0-0)
26.520: (load-truck p7 t0 l0-0)
26.520: (load-truck p5 t0 l0-0)
26.520: (load-truck p14 t0 l0-0)
26.520: (load-truck p13 t0 l0-0)
26.520: (unload-airplane p0 a1 l1-0)
26.520: (load-truck p5 t0 l0-0)
26.520: (load-truck p14 t0 l0-0)
26.520: (load-truck p7 t0 l0-0)
26.520: (load-truck p7 t0 l0-0)
26.520: (load-truck p14 t0 l0-0)
26.520: (load-truck p5 t0 l0-0)
26.520: (unload-airplane p21 a1 l1-0)
26.520: (unload-airplane p21 a0 l1-0)
26.520: (unload-airplane p26 a0 l1-0)
26.520: (unload-airplane p26 a0 l1-0)
26.521: (unload-airplane p20 a1 l1-0)
25.517: (load-airplane p20 a0 l1-0)
25.517: (load-airplane p21 a2 l1-0)
25.517: (load-airplane p21 a0 l1-0)
25.518: (load-airplane p20 a2 l1-0)
25.518: (load-airplane p10 a0 l1-0)
25.518: (load-airplane p10 a2 l1-0)
25.518: (load-airplane p24 a2 l1-0)
25.518: (load-airplane p24 a0 l1-0)
25.519: (load-airplane p26 a2 l1-0)
25.519: (load-airplane p26 a0 l1-0)
25.519: (load-airplane p0 a0 l1-0)
25.519: (load-airplane p0 a2 l1-0)
25.519: (load-airplane p0 a2 l1-0)
25.520: (load-airplane p21 a2 l1-0)
25.520: (load-airplane p17 a0 l1-0)
25.520: (load-airplane p17 a2 l1-0)
25.525: (load-airplane p20 a0 l1-0)
26.029: (drive-truck t1 l1-1 l1-2 c1)
26.030: (drive-truck t0 l0-0 l0-1 c0)
26.052: (load-airplane p0 a0 l1-0)
26.052: (load-airplane p21 a2 l1-0)
26.052: (load-airplane p21 a0 l1-0)
26.054: (load-airplane p0 a1 l1-0)
26.054: (load-airplane p0 a2 l1-0)
26.055: (load-airplane p21 a1 l1-0)
26.057: (load-airplane p20 a2 l1-0)
26.060: (load-airplane p26 a1 l1-0)
26.060: (load-airplane p26 a1 l1-0)
26.130: (drive-truck t1 l1-1 l1-2 c1)
26.131: (drive-truck t1 l1-1 l1-2 c1)
26.131: (drive-truck t1 l1-1 l1-2 c1)
26.131: (drive-truck t1 l1-1 l1-2 c1)
26.131: (drive-truck t1 l1-1 l1-2 c1)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.230: (drive-truck t1 l1-1 l1-2 c1)
26.231: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.336: (drive-truck t0 l0-0 l0-2 c0)
26.336: (drive-truck t0 l0-0 l0-2 c0)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.565: (drive-truck t1 l1-1 l1-2 c1)
26.566: (load-airplane p18 a1 l1-0)
26.571: (drive-truck t1 l1-1 l1-2 c1)
26.571: (drive-truck t1 l1-1 l1-2 c1)
26.571: (load-airplane p18 a0 l1-0)
26.571: (load-airplane p18 a2 l1-0)
26.627: (load-truck p19 t1 l1-1)
26.665: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.676: (drive-truck t0 l0-0 l0-1 c0)
26.677: (drive-truck t0 l0-0 l0-1 c0)
26.677: (drive-truck t0 l0-0 l0-1 c0)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.827: (drive-truck t1 l1-1 l1-2 c1)
25.828: (drive-truck t1 l1-1 l1-2 c1)
25.828: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.038: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.039: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.076: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.077: (drive-truck t0 l0-0 l0-2 c0)
26.078: (drive-truck t0 l0-0 l0-2 c0)
26.078: (drive-truck t0 l0-0 l0-2 c0)
26.078: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.432: (load-airplane p18 a1 l1-0)
26.432: (load-airplane p18 a1 l1-0)
26.432: (load-airplane p18 a1 l1-0)
26.432: (load-airplane p18 a1 l1-0)
26.432: (load-airplane p18 a1 l1-0)
26.432: (load-airplane p18 a1 l1-0)
26.432: (load-airplane p18 a1 l1-0)
26.432: (load-airplane p18 a1 l1-0)
26.432: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a0 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.433: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.125: (drive-truck t1 l1-1 l1-2 c1)
26.125: (drive-truck t1 l1-1 l1-2 c1)
26.126: (drive-truck t1 l1-1 l1-2 c1)
26.126: (drive-truck t1 l1-1 l1-2 c1)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.128: (drive-truck t1 l1-1 l1-2 c1)
26.130: (drive-truck t0 l0-0 l0-1 c0)
26.130: (drive-truck t0 l0-0 l0-1 c0)
26.131: (drive-truck t0 l0-0 l0-1 c0)
26.131: (drive-truck t0 l0-0 l0-1 c0)
26.131: (drive-truck t0 l0-0 l0-1 c0)
26.131: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t1 l1-1 l1-2 c1)
26.132: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t0 l0-0 l0-1 c0)
26.135: (drive-truck t0 l0-0 l0-1 c0)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t0 l0-0 l0-1 c0)
26.136: (drive-truck t0 l0-0 l0-1 c0)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t0 l0-0 l0-1 c0)
26.332: (drive-truck t1 l1-1 l1-2 c1)
26.332: (drive-truck t1 l1-1 l1-2 c1)
26.332: (drive-truck t1 l1-1 l1-2 c1)
26.332: (drive-truck t1 l1-1 l1-2 c1)
26.332: (drive-truck t1 l1-1 l1-2 c1)
26.332: (drive-truck t1 l1-1 l1-2 c1)
26.332: (drive-truck t1 l1-1 l1-2 c1)
26.332: (drive-truck t1 l1-1 l1-2 c1)
26.332: (drive-truck t1 l1-1 l1-2 c1)
26.334: (drive-truck t0 l0-0 l0-2 c0)
26.334: (drive-truck t0 l0-0 l0-2 c0)
26.334: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t1 l1-1 l1-2 c1)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.335: (drive-truck t1 l1-1 l1-2 c1)
26.335: (drive-truck t1 l1-1 l1-2 c1)
26.335: (drive-truck t1 l1-1 l1-2 c1)
26.335: (drive-truck t1 l1-1 l1-2 c1)
26.335: (drive-truck t0 l0-0 l0-2 c0)
26.336: (drive-truck t0 l0-0 l0-2 c0)
26.336: (drive-truck t0 l0-0 l0-2 c0)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.665: (load-airplane p18 a1 l1-0)
26.666: (load-airplane p18 a1 l1-0)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.666: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.667: (load-airplane p18 a1 l1-0)
26.972: (unload-airplane p21 a0 l1-0)
26.973: (unload-airplane p0 a0 l1-0)
26.973: (unload-airplane p21 a2 l1-0)
26.974: (unload-airplane p0 a2 l1-0)
27.028: (unload-airplane p26 a2 l1-0)
