/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.000: (unload-airplane p18 a1 l0-0)
2.000: (unload-airplane p17 a1 l0-0)
2.001: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p11 a1 l0-0)
2.001: (unload-airplane p18 a1 l0-0)
2.001: (unload-airplane p0 a1 l0-0)
2.001: (unload-airplane p11 a1 l0-0)
2.001: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p0 a1 l0-0)
2.001: (unload-airplane p17 a1 l0-0)
2.001: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p0 a1 l0-0)
2.001: (unload-airplane p11 a1 l0-0)
2.001: (unload-airplane p17 a1 l0-0)
2.001: (unload-airplane p17 a0 l0-0)
2.001: (unload-airplane p13 a0 l0-0)
2.001: (unload-airplane p0 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p24 a0 l0-0)
2.002: (unload-airplane p12 a0 l0-0)
2.002: (unload-airplane p0 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p24 a0 l0-0)
2.002: (unload-airplane p12 a0 l0-0)
2.002: (unload-airplane p0 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p17 a0 l0-0)
2.002: (unload-airplane p24 a0 l0-0)
2.002: (unload-airplane p24 a0 l0-0)
2.002: (unload-airplane p17 a0 l0-0)
2.002: (unload-airplane p0 a0 l0-0)
2.002: (unload-airplane p17 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p12 a0 l0-0)
2.002: (unload-airplane p0 a0 l0-0)
2.002: (unload-airplane p12 a0 l0-0)
2.002: (unload-airplane p17 a0 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p24 a1 l0-0)
2.002: (unload-airplane p0 a0 l0-0)
2.002: (unload-airplane p12 a0 l0-0)
2.002: (unload-airplane p24 a0 l0-0)
2.002: (unload-airplane p24 a1 l0-0)
2.002: (unload-airplane p0 a1 l0-0)
2.002: (unload-airplane p18 a1 l0-0)
2.002: (unload-airplane p18 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p0 a1 l0-0)
2.002: (unload-airplane p12 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p24 a1 l0-0)
2.002: (unload-airplane p13 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p18 a1 l0-0)
2.004: (unload-airplane p24 a1 l0-0)
2.004: (unload-airplane p18 a1 l0-0)
2.004: (unload-airplane p11 a0 l0-0)
2.004: (unload-airplane p13 a0 l0-0)
2.004: (unload-airplane p24 a0 l0-0)
2.004: (unload-airplane p11 a0 l0-0)
2.004: (unload-airplane p17 a0 l0-0)
2.004: (unload-airplane p24 a0 l0-0)
2.004: (unload-airplane p12 a1 l0-0)
2.004: (unload-airplane p18 a1 l0-0)
2.004: (unload-airplane p0 a1 l0-0)
2.004: (unload-airplane p12 a1 l0-0)
2.004: (unload-airplane p17 a1 l0-0)
2.004: (unload-airplane p11 a0 l0-0)
2.004: (unload-airplane p11 a1 l0-0)
2.004: (unload-airplane p24 a1 l0-0)
2.004: (unload-airplane p12 a1 l0-0)
2.004: (unload-airplane p17 a0 l0-0)
2.004: (unload-airplane p13 a0 l0-0)
2.004: (unload-airplane p18 a1 l0-0)
0.984: (unload-airplane p24 a0 l0-0)
0.984: (unload-airplane p17 a0 l0-0)
0.984: (unload-airplane p24 a0 l0-0)
0.984: (unload-airplane p0 a0 l0-0)
0.984: (unload-airplane p0 a0 l0-0)
0.984: (unload-airplane p12 a0 l0-0)
0.984: (unload-airplane p24 a0 l0-0)
0.984: (unload-airplane p13 a0 l0-0)
0.984: (unload-airplane p12 a0 l0-0)
0.984: (unload-airplane p13 a0 l0-0)
0.984: (unload-airplane p13 a0 l0-0)
0.984: (unload-airplane p17 a0 l0-0)
0.984: (unload-airplane p24 a0 l0-0)
0.984: (unload-airplane p12 a0 l0-0)
0.984: (unload-airplane p17 a0 l0-0)
0.984: (unload-airplane p0 a0 l0-0)
0.984: (unload-airplane p0 a0 l0-0)
0.984: (unload-airplane p13 a0 l0-0)
0.985: (unload-airplane p11 a1 l0-0)
0.985: (unload-airplane p17 a1 l0-0)
0.985: (unload-airplane p24 a1 l0-0)
0.985: (unload-airplane p17 a1 l0-0)
0.986: (unload-airplane p12 a0 l0-0)
0.986: (unload-airplane p17 a0 l0-0)
0.986: (unload-airplane p0 a1 l0-0)
0.986: (unload-airplane p18 a1 l0-0)
0.986: (unload-airplane p24 a1 l0-0)
0.986: (unload-airplane p12 a1 l0-0)
0.986: (unload-airplane p11 a1 l0-0)
0.986: (unload-airplane p18 a1 l0-0)
0.986: (unload-airplane p17 a1 l0-0)
0.986: (unload-airplane p18 a1 l0-0)
0.986: (unload-airplane p11 a1 l0-0)
0.986: (unload-airplane p24 a1 l0-0)
0.986: (unload-airplane p24 a1 l0-0)
0.986: (unload-airplane p0 a1 l0-0)
0.986: (unload-airplane p0 a1 l0-0)
0.986: (unload-airplane p11 a1 l0-0)
0.986: (unload-airplane p17 a1 l0-0)
0.986: (unload-airplane p0 a1 l0-0)
0.986: (unload-airplane p18 a1 l0-0)
0.986: (unload-airplane p24 a1 l0-0)
0.987: (unload-airplane p12 a1 l0-0)
0.987: (unload-airplane p18 a1 l0-0)
0.987: (unload-airplane p24 a0 l0-0)
0.987: (unload-airplane p11 a0 l0-0)
0.987: (unload-airplane p11 a1 l0-0)
0.987: (unload-airplane p12 a1 l0-0)
0.987: (unload-airplane p13 a1 l0-0)
0.987: (unload-airplane p18 a1 l0-0)
0.987: (unload-airplane p13 a1 l0-0)
0.987: (unload-airplane p17 a1 l0-0)
0.988: (unload-airplane p12 a1 l0-0)
0.988: (unload-airplane p11 a1 l0-0)
0.988: (unload-airplane p13 a0 l0-0)
0.988: (unload-airplane p11 a0 l0-0)
0.988: (unload-airplane p0 a1 l0-0)
0.988: (unload-airplane p12 a1 l0-0)
0.988: (unload-airplane p17 a0 l0-0)
0.988: (unload-airplane p11 a0 l0-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.003: (fly-airplane a1 l0-0 l1-0)
0.015: (unload-airplane p18 a1 l0-0)
[Final] Expanded: 1205, Generated: 67499
Found a solution of length 26!
   1: (load-airplane p28 a1 l0-0)
   2: (load-airplane p16 a1 l0-0)
   3: (load-airplane p15 a1 l0-0)
   4: (load-airplane p7 a1 l0-0)
   5: (load-airplane p22 a1 l0-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (load-airplane p24 a1 l1-0)
   8: (load-airplane p17 a1 l1-0)
   9: (load-airplane p11 a1 l1-0)
  10: (load-airplane p12 a1 l1-0)
  11: (load-airplane p0 a1 l1-0)
  12: (unload-airplane p16 a1 l1-0)
  13: (unload-airplane p15 a1 l1-0)
  14: (load-airplane p13 a1 l1-0)
  15: (unload-airplane p28 a1 l1-0)
  16: (unload-airplane p22 a1 l1-0)
  17: (load-airplane p18 a1 l1-0)
  18: (unload-airplane p7 a1 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p13 a1 l0-0)
  21: (unload-airplane p12 a1 l0-0)
  22: (unload-airplane p11 a1 l0-0)
  23: (unload-airplane p17 a1 l0-0)
  24: (unload-airplane p24 a1 l0-0)
  25: (unload-airplane p0 a1 l0-0)
  26: (unload-airplane p18 a1 l0-0)
