/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.685: (unload-truck p20 t1 l1-1)
31.685: (unload-truck p28 t1 l1-1)
31.685: (unload-truck p24 t1 l1-1)
31.685: (unload-truck p21 t1 l1-1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.751: (load-airplane p4 a0 l0-0)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.766: (drive-truck t1 l1-1 l1-0 c1)
30.478: (load-airplane p4 a1 l0-0)
30.495: (drive-truck t1 l1-1 l1-0 c1)
30.501: (drive-truck t1 l1-1 l1-0 c1)
30.501: (load-airplane p7 a2 l0-0)
30.501: (drive-truck t1 l1-1 l1-0 c1)
30.501: (drive-truck t1 l1-1 l1-0 c1)
30.502: (drive-truck t1 l1-1 l1-0 c1)
30.502: (drive-truck t1 l1-1 l1-0 c1)
30.502: (drive-truck t1 l1-1 l1-0 c1)
30.502: (load-airplane p4 a2 l0-0)
30.502: (load-airplane p4 a2 l0-0)
30.502: (load-airplane p7 a2 l0-0)
30.502: (load-airplane p4 a2 l0-0)
30.502: (load-airplane p7 a2 l0-0)
30.636: (unload-airplane p0 a2 l0-0)
30.651: (load-airplane p4 a0 l0-0)
30.653: (load-truck p14 t0 l0-1)
30.666: (load-airplane p0 a0 l0-0)
30.677: (load-airplane p4 a0 l0-0)
30.677: (load-airplane p4 a0 l0-0)
30.677: (load-airplane p4 a0 l0-0)
30.677: (load-airplane p4 a0 l0-0)
30.680: (load-airplane p0 a0 l0-0)
30.680: (load-airplane p0 a0 l0-0)
30.680: (load-airplane p0 a0 l0-0)
30.680: (load-airplane p0 a0 l0-0)
30.683: (unload-truck p25 t0 l0-1)
30.683: (unload-truck p17 t0 l0-1)
30.683: (unload-truck p2 t0 l0-1)
30.684: (unload-truck p24 t1 l1-1)
30.684: (unload-truck p28 t1 l1-1)
30.684: (unload-truck p3 t1 l1-1)
30.684: (unload-truck p21 t1 l1-1)
30.684: (unload-truck p20 t1 l1-1)
30.689: (unload-airplane p1 a0 l0-0)
30.692: (load-airplane p4 a0 l0-0)
30.692: (load-airplane p4 a0 l0-0)
30.693: (load-airplane p4 a0 l0-0)
30.693: (load-airplane p15 a2 l0-0)
30.693: (load-airplane p8 a2 l0-0)
30.693: (load-airplane p5 a2 l0-0)
30.693: (load-airplane p15 a1 l0-0)
30.693: (load-airplane p8 a1 l0-0)
30.693: (load-airplane p5 a1 l0-0)
30.693: (load-airplane p11 a1 l0-0)
30.693: (load-airplane p11 a2 l0-0)
30.694: (load-airplane p0 a0 l0-0)
30.694: (load-airplane p0 a0 l0-0)
30.694: (load-airplane p0 a0 l0-0)
30.696: (load-truck p18 t0 l0-1)
30.696: (load-truck p26 t0 l0-1)
30.699: (load-airplane p11 a0 l0-0)
30.700: (load-airplane p5 a0 l0-0)
30.700: (load-airplane p15 a0 l0-0)
30.700: (load-airplane p8 a0 l0-0)
30.700: (unload-truck p9 t0 l0-1)
30.700: (unload-truck p13 t0 l0-1)
30.735: (unload-airplane p0 a2 l0-0)
30.738: (unload-truck p21 t1 l1-1)
30.738: (unload-truck p3 t1 l1-1)
30.738: (unload-truck p20 t1 l1-1)
30.738: (unload-truck p28 t1 l1-1)
30.738: (unload-truck p24 t1 l1-1)
30.738: (load-truck p14 t0 l0-1)
30.738: (load-truck p14 t0 l0-1)
29.686: (load-airplane p4 a0 l0-0)
29.687: (load-airplane p4 a0 l0-0)
29.688: (load-airplane p0 a0 l0-0)
29.688: (load-airplane p0 a0 l0-0)
29.688: (load-airplane p0 a0 l0-0)
29.690: (load-airplane p4 a0 l0-0)
29.690: (load-airplane p4 a0 l0-0)
29.690: (load-airplane p4 a0 l0-0)
29.691: (load-airplane p4 a0 l0-0)
29.691: (load-airplane p4 a0 l0-0)
29.696: (load-airplane p4 a0 l0-0)
29.696: (load-airplane p4 a0 l0-0)
29.696: (load-airplane p4 a0 l0-0)
29.696: (load-airplane p4 a0 l0-0)
29.743: (load-airplane p0 a1 l0-0)
29.749: (load-airplane p4 a2 l0-0)
29.749: (load-airplane p4 a1 l0-0)
29.762: (load-airplane p0 a0 l0-0)
29.769: (load-airplane p4 a2 l0-0)
29.769: (load-airplane p4 a1 l0-0)
29.769: (load-airplane p4 a2 l0-0)
29.769: (load-airplane p4 a1 l0-0)
29.770: (load-airplane p0 a2 l0-0)
29.770: (load-airplane p0 a1 l0-0)
29.770: (load-airplane p0 a1 l0-0)
29.770: (load-airplane p0 a2 l0-0)
29.770: (load-airplane p0 a2 l0-0)
29.770: (load-airplane p0 a1 l0-0)
29.770: (load-airplane p0 a2 l0-0)
29.770: (load-airplane p0 a1 l0-0)
29.771: (load-airplane p4 a1 l0-0)
29.771: (load-airplane p4 a2 l0-0)
29.771: (load-airplane p4 a2 l0-0)
29.771: (load-airplane p4 a1 l0-0)
29.771: (load-airplane p4 a1 l0-0)
29.771: (load-airplane p4 a2 l0-0)
29.777: (unload-truck p14 t0 l0-1)
29.777: (unload-truck p14 t0 l0-1)
29.777: (unload-truck p14 t0 l0-1)
29.777: (unload-truck p14 t0 l0-1)
29.777: (unload-truck p14 t0 l0-1)
29.781: (load-airplane p4 a1 l0-0)
29.781: (load-airplane p4 a1 l0-0)
29.781: (load-airplane p4 a1 l0-0)
29.781: (load-airplane p4 a2 l0-0)
29.789: (load-airplane p4 a1 l0-0)
29.789: (load-airplane p4 a2 l0-0)
29.789: (load-airplane p4 a2 l0-0)
29.789: (load-airplane p4 a1 l0-0)
29.789: (load-airplane p4 a1 l0-0)
29.789: (load-airplane p4 a2 l0-0)
29.791: (load-airplane p4 a2 l0-0)
29.791: (load-airplane p4 a1 l0-0)
29.791: (load-airplane p4 a2 l0-0)
29.791: (load-airplane p4 a1 l0-0)
29.791: (load-airplane p4 a2 l0-0)
29.791: (load-airplane p4 a1 l0-0)
29.791: (load-airplane p4 a1 l0-0)
29.791: (load-airplane p4 a1 l0-0)
29.791: (load-airplane p0 a2 l0-0)
29.791: (load-airplane p0 a1 l0-0)
29.791: (load-airplane p0 a2 l0-0)
29.791: (load-airplane p0 a1 l0-0)
29.792: (load-airplane p4 a1 l0-0)
29.793: (load-airplane p4 a2 l0-0)
29.793: (load-airplane p4 a2 l0-0)
29.793: (load-airplane p4 a2 l0-0)
29.793: (load-airplane p0 a1 l0-0)
29.793: (load-airplane p0 a2 l0-0)
29.794: (load-airplane p1 a2 l0-0)
29.795: (load-airplane p4 a1 l0-0)
29.795: (load-airplane p4 a2 l0-0)
29.795: (load-airplane p4 a1 l0-0)
29.795: (load-airplane p4 a2 l0-0)
29.796: (load-airplane p4 a2 l0-0)
29.796: (load-airplane p4 a2 l0-0)
29.797: (load-airplane p4 a2 l0-0)
29.797: (load-airplane p4 a1 l0-0)
29.798: (load-airplane p4 a1 l0-0)
29.798: (load-airplane p4 a2 l0-0)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.766: (drive-truck t1 l1-1 l1-0 c1)
29.766: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.796: (drive-truck t1 l1-1 l1-0 c1)
29.796: (drive-truck t1 l1-1 l1-0 c1)
29.797: (drive-truck t1 l1-1 l1-0 c1)
29.797: (drive-truck t1 l1-1 l1-0 c1)
29.801: (drive-truck t1 l1-1 l1-0 c1)
29.801: (drive-truck t1 l1-1 l1-0 c1)
29.801: (drive-truck t1 l1-1 l1-0 c1)
29.802: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.808: (drive-truck t1 l1-1 l1-0 c1)
29.809: (drive-truck t1 l1-1 l1-0 c1)
29.810: (drive-truck t1 l1-1 l1-0 c1)
29.810: (drive-truck t1 l1-1 l1-0 c1)
29.814: (drive-truck t1 l1-1 l1-0 c1)
30.644: (load-truck p14 t0 l0-1)
30.644: (load-truck p14 t0 l0-1)
30.644: (load-truck p14 t0 l0-1)
30.644: (load-truck p14 t0 l0-1)
30.650: (load-truck p14 t0 l0-1)
30.650: (load-truck p14 t0 l0-1)
30.650: (load-truck p14 t0 l0-1)
30.658: (load-truck p14 t0 l0-1)
30.658: (load-truck p14 t0 l0-1)
30.659: (load-truck p14 t0 l0-1)
30.659: (load-truck p14 t0 l0-1)
30.666: (unload-truck p25 t0 l0-1)
30.666: (unload-truck p17 t0 l0-1)
30.666: (unload-truck p2 t0 l0-1)
30.666: (unload-truck p2 t0 l0-1)
30.667: (unload-truck p25 t0 l0-1)
30.667: (unload-truck p17 t0 l0-1)
30.669: (unload-truck p9 t0 l0-1)
30.669: (unload-truck p13 t0 l0-1)
30.638: (drive-truck t1 l1-1 l1-0 c1)
30.639: (drive-truck t1 l1-1 l1-0 c1)
30.639: (drive-truck t1 l1-1 l1-0 c1)
30.645: (drive-truck t1 l1-1 l1-0 c1)
30.645: (drive-truck t1 l1-1 l1-0 c1)
30.649: (unload-airplane p4 a2 l0-0)
30.649: (unload-airplane p4 a1 l0-0)
30.649: (unload-airplane p4 a2 l0-0)
30.649: (unload-airplane p4 a1 l0-0)
30.649: (unload-airplane p4 a1 l0-0)
30.650: (unload-airplane p0 a2 l0-0)
30.650: (unload-airplane p0 a1 l0-0)
30.651: (unload-airplane p0 a2 l0-0)
30.651: (unload-airplane p0 a2 l0-0)
30.651: (unload-airplane p4 a2 l0-0)
30.651: (unload-airplane p4 a1 l0-0)
30.651: (unload-airplane p4 a2 l0-0)
30.651: (unload-airplane p0 a1 l0-0)
30.652: (unload-airplane p4 a2 l0-0)
30.652: (unload-airplane p4 a1 l0-0)
30.653: (unload-airplane p0 a1 l0-0)
30.653: (unload-airplane p0 a1 l0-0)
30.653: (unload-airplane p0 a2 l0-0)
30.653: (unload-airplane p0 a2 l0-0)
30.653: (unload-airplane p0 a1 l0-0)
30.657: (unload-airplane p4 a2 l0-0)
30.657: (unload-airplane p4 a1 l0-0)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.665: (drive-truck t1 l1-1 l1-0 c1)
30.665: (drive-truck t1 l1-1 l1-0 c1)
30.665: (drive-truck t1 l1-1 l1-0 c1)
30.687: (unload-airplane p4 a2 l0-0)
30.688: (drive-truck t1 l1-1 l1-0 c1)
30.689: (unload-airplane p4 a1 l0-0)
30.689: (unload-airplane p4 a2 l0-0)
30.689: (drive-truck t1 l1-1 l1-0 c1)
30.689: (unload-airplane p4 a1 l0-0)
30.689: (unload-airplane p4 a2 l0-0)
30.689: (drive-truck t1 l1-1 l1-0 c1)
30.691: (unload-airplane p0 a2 l0-0)
30.691: (unload-airplane p0 a2 l0-0)
30.691: (unload-airplane p0 a1 l0-0)
30.691: (unload-airplane p0 a1 l0-0)
30.692: (unload-airplane p4 a1 l0-0)
30.692: (unload-airplane p4 a1 l0-0)
30.692: (unload-airplane p4 a2 l0-0)
30.692: (unload-airplane p4 a1 l0-0)
30.693: (unload-airplane p4 a1 l0-0)
30.694: (unload-airplane p4 a2 l0-0)
30.695: (unload-airplane p4 a2 l0-0)
30.697: (unload-airplane p1 a2 l0-0)
30.698: (unload-airplane p0 a1 l0-0)
30.698: (unload-airplane p0 a2 l0-0)
30.698: (unload-airplane p4 a2 l0-0)
30.698: (unload-airplane p4 a2 l0-0)
30.698: (unload-airplane p4 a2 l0-0)
30.698: (unload-airplane p4 a1 l0-0)
30.698: (unload-airplane p4 a1 l0-0)
30.698: (unload-airplane p4 a1 l0-0)
30.698: (unload-airplane p4 a2 l0-0)
30.698: (unload-airplane p4 a1 l0-0)
30.698: (unload-airplane p4 a1 l0-0)
30.698: (unload-airplane p4 a2 l0-0)
30.698: (unload-airplane p4 a1 l0-0)
30.702: (unload-airplane p4 a1 l0-0)
30.704: (unload-airplane p4 a2 l0-0)
30.704: (unload-airplane p4 a2 l0-0)
30.704: (unload-airplane p4 a2 l0-0)
30.704: (unload-airplane p4 a1 l0-0)
30.704: (unload-airplane p4 a2 l0-0)
30.704: (unload-airplane p4 a1 l0-0)
30.704: (unload-airplane p4 a1 l0-0)
30.705: (unload-airplane p4 a2 l0-0)
30.719: (load-truck p14 t0 l0-1)
30.719: (load-truck p14 t0 l0-1)
30.719: (load-truck p14 t0 l0-1)
30.719: (load-truck p14 t0 l0-1)
29.751: (load-airplane p0 a1 l0-0)
30.675: (drive-truck t1 l1-0 l1-1 c1)
30.739: (drive-truck t1 l1-0 l1-1 c1)
30.739: (drive-truck t1 l1-0 l1-1 c1)
30.739: (drive-truck t1 l1-0 l1-1 c1)
31.608: (unload-airplane p4 a1 l0-0)
31.608: (unload-airplane p4 a2 l0-0)
31.612: (load-truck p14 t0 l0-1)
31.613: (load-truck p14 t0 l0-1)
31.613: (load-truck p14 t0 l0-1)
31.613: (load-truck p14 t0 l0-1)
31.613: (load-truck p14 t0 l0-1)
31.613: (load-truck p14 t0 l0-1)
31.613: (load-truck p14 t0 l0-1)
31.614: (load-truck p14 t0 l0-1)
31.614: (load-truck p14 t0 l0-1)
31.614: (load-truck p14 t0 l0-1)
31.615: (unload-airplane p0 a2 l0-0)
31.616: (unload-airplane p0 a1 l0-0)
31.620: (load-truck p12 t1 l1-0)
31.620: (load-truck p23 t1 l1-0)
31.620: (load-truck p27 t1 l1-0)
31.620: (load-truck p22 t1 l1-0)
31.621: (load-truck p27 t1 l1-0)
31.621: (load-truck p23 t1 l1-0)
31.621: (load-truck p12 t1 l1-0)
31.621: (load-truck p22 t1 l1-0)
31.621: (load-truck p12 t1 l1-0)
31.621: (load-truck p27 t1 l1-0)
31.621: (load-truck p23 t1 l1-0)
31.621: (load-truck p22 t1 l1-0)
31.621: (unload-truck p13 t0 l0-1)
31.622: (load-truck p14 t0 l0-1)
31.622: (unload-truck p9 t0 l0-1)
31.622: (load-truck p27 t1 l1-0)
31.622: (load-truck p22 t1 l1-0)
31.622: (load-truck p23 t1 l1-0)
31.622: (load-truck p12 t1 l1-0)
31.623: (load-truck p27 t1 l1-0)
31.623: (load-truck p22 t1 l1-0)
31.623: (load-truck p23 t1 l1-0)
31.623: (load-truck p12 t1 l1-0)
31.623: (load-truck p27 t1 l1-0)
31.623: (load-truck p23 t1 l1-0)
31.623: (load-truck p12 t1 l1-0)
31.623: (load-truck p22 t1 l1-0)
31.623: (load-truck p22 t1 l1-0)
31.623: (load-truck p12 t1 l1-0)
31.623: (load-truck p23 t1 l1-0)
31.623: (load-truck p27 t1 l1-0)
31.624: (load-truck p27 t1 l1-0)
31.624: (load-truck p12 t1 l1-0)
31.624: (load-truck p23 t1 l1-0)
31.624: (load-truck p22 t1 l1-0)
31.624: (load-truck p27 t1 l1-0)
31.624: (load-truck p22 t1 l1-0)
31.624: (load-truck p12 t1 l1-0)
31.624: (load-truck p23 t1 l1-0)
31.624: (load-truck p22 t1 l1-0)
31.624: (load-truck p23 t1 l1-0)
31.624: (load-truck p12 t1 l1-0)
31.624: (load-truck p27 t1 l1-0)
31.624: (load-truck p27 t1 l1-0)
31.624: (load-truck p23 t1 l1-0)
31.624: (load-truck p12 t1 l1-0)
31.624: (load-truck p22 t1 l1-0)
31.633: (load-truck p22 t1 l1-0)
31.633: (load-truck p12 t1 l1-0)
31.633: (load-truck p23 t1 l1-0)
31.633: (load-truck p27 t1 l1-0)
31.634: (load-truck p27 t1 l1-0)
31.634: (load-truck p12 t1 l1-0)
31.634: (load-truck p22 t1 l1-0)
31.634: (load-truck p23 t1 l1-0)
31.635: (load-truck p23 t1 l1-0)
31.635: (load-truck p27 t1 l1-0)
31.635: (load-truck p22 t1 l1-0)
31.635: (load-truck p12 t1 l1-0)
31.639: (load-truck p22 t1 l1-0)
31.639: (load-truck p12 t1 l1-0)
29.776: (load-airplane p0 a1 l0-0)
29.776: (drive-truck t1 l1-0 l1-1 c1)
30.613: (load-airplane p0 a0 l0-0)
30.613: (load-airplane p0 a0 l0-0)
30.613: (load-airplane p0 a0 l0-0)
30.613: (load-airplane p4 a0 l0-0)
30.613: (load-airplane p4 a0 l0-0)
30.617: (load-airplane p4 a0 l0-0)
30.617: (load-airplane p4 a0 l0-0)
30.617: (load-airplane p0 a0 l0-0)
30.617: (load-airplane p4 a0 l0-0)
30.617: (load-airplane p0 a0 l0-0)
30.622: (load-airplane p0 a0 l0-0)
30.622: (load-airplane p4 a0 l0-0)
30.623: (load-airplane p4 a0 l0-0)
30.623: (load-airplane p0 a0 l0-0)
30.623: (load-airplane p0 a0 l0-0)
30.623: (load-airplane p0 a0 l0-0)
30.623: (load-airplane p4 a0 l0-0)
30.623: (load-airplane p4 a0 l0-0)
30.623: (load-airplane p4 a0 l0-0)
30.624: (load-airplane p4 a0 l0-0)
30.624: (load-airplane p4 a0 l0-0)
30.624: (load-airplane p0 a0 l0-0)
30.624: (load-airplane p4 a0 l0-0)
30.624: (load-airplane p4 a0 l0-0)
30.624: (load-airplane p4 a0 l0-0)
30.624: (load-airplane p0 a0 l0-0)
30.624: (load-airplane p0 a0 l0-0)
30.624: (load-airplane p0 a0 l0-0)
30.624: (load-airplane p0 a0 l0-0)
30.624: (load-airplane p0 a0 l0-0)
30.624: (load-airplane p4 a0 l0-0)
30.624: (load-airplane p4 a0 l0-0)
30.624: (load-airplane p4 a0 l0-0)
30.624: (load-airplane p0 a0 l0-0)
30.624: (load-airplane p0 a0 l0-0)
30.624: (load-airplane p0 a0 l0-0)
30.624: (load-airplane p0 a0 l0-0)
30.625: (load-airplane p0 a0 l0-0)
30.625: (load-airplane p0 a0 l0-0)
30.626: (load-airplane p4 a0 l0-0)
30.627: (load-airplane p4 a0 l0-0)
30.627: (load-airplane p4 a0 l0-0)
30.628: (load-airplane p0 a0 l0-0)
30.628: (load-airplane p0 a0 l0-0)
30.628: (load-airplane p0 a0 l0-0)
30.628: (load-airplane p4 a0 l0-0)
30.628: (load-airplane p4 a0 l0-0)
30.628: (load-airplane p4 a0 l0-0)
30.628: (load-airplane p0 a0 l0-0)
30.634: (load-airplane p4 a0 l0-0)
30.641: (load-truck p17 t0 l0-1)
30.641: (load-truck p25 t0 l0-1)
30.641: (load-truck p9 t0 l0-1)
30.641: (load-truck p13 t0 l0-1)
30.641: (load-truck p13 t0 l0-1)
30.641: (load-truck p9 t0 l0-1)
30.641: (load-truck p13 t0 l0-1)
30.641: (load-truck p13 t0 l0-1)
30.641: (load-airplane p0 a0 l0-0)
30.641: (load-airplane p0 a0 l0-0)
30.641: (load-truck p9 t0 l0-1)
30.641: (load-airplane p0 a0 l0-0)
30.641: (load-airplane p0 a0 l0-0)
30.641: (load-truck p9 t0 l0-1)
30.662: (unload-truck p14 t0 l0-1)
30.662: (unload-truck p14 t0 l0-1)
30.662: (unload-truck p14 t0 l0-1)
30.662: (unload-truck p14 t0 l0-1)
30.664: (load-truck p9 t0 l0-1)
30.664: (load-truck p13 t0 l0-1)
30.665: (load-truck p13 t0 l0-1)
30.665: (load-truck p9 t0 l0-1)
30.665: (load-truck p13 t0 l0-1)
30.665: (load-truck p9 t0 l0-1)
30.665: (load-truck p13 t0 l0-1)
30.665: (load-truck p9 t0 l0-1)
30.665: (unload-truck p14 t0 l0-1)
30.665: (unload-truck p14 t0 l0-1)
29.781: (load-airplane p0 a2 l0-0)
29.781: (load-airplane p0 a1 l0-0)
29.782: (load-airplane p0 a2 l0-0)
29.782: (load-airplane p0 a1 l0-0)
29.783: (load-airplane p0 a2 l0-0)
29.783: (load-airplane p0 a1 l0-0)
29.783: (load-airplane p0 a2 l0-0)
29.783: (load-airplane p0 a1 l0-0)
30.632: (drive-truck t1 l1-0 l1-1 c1)
30.632: (drive-truck t1 l1-0 l1-1 c1)
30.632: (drive-truck t1 l1-0 l1-1 c1)
30.632: (drive-truck t1 l1-0 l1-1 c1)
30.633: (drive-truck t1 l1-0 l1-1 c1)
30.635: (drive-truck t1 l1-0 l1-1 c1)
30.635: (drive-truck t1 l1-0 l1-1 c1)
30.635: (drive-truck t1 l1-0 l1-1 c1)
30.637: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.659: (drive-truck t1 l1-0 l1-1 c1)
30.659: (drive-truck t1 l1-0 l1-1 c1)
30.659: (drive-truck t1 l1-0 l1-1 c1)
30.659: (drive-truck t1 l1-0 l1-1 c1)
30.660: (drive-truck t1 l1-0 l1-1 c1)
30.660: (drive-truck t1 l1-0 l1-1 c1)
30.660: (drive-truck t1 l1-0 l1-1 c1)
30.661: (drive-truck t1 l1-0 l1-1 c1)
30.661: (drive-truck t1 l1-0 l1-1 c1)
30.661: (drive-truck t1 l1-0 l1-1 c1)
30.661: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.669: (drive-truck t1 l1-0 l1-1 c1)
30.672: (drive-truck t1 l1-0 l1-1 c1)
30.672: (drive-truck t1 l1-0 l1-1 c1)
30.672: (drive-truck t1 l1-0 l1-1 c1)
30.672: (drive-truck t1 l1-0 l1-1 c1)
30.672: (drive-truck t1 l1-0 l1-1 c1)
30.672: (drive-truck t1 l1-0 l1-1 c1)
30.677: (drive-truck t1 l1-0 l1-1 c1)
30.677: (drive-truck t1 l1-0 l1-1 c1)
30.737: (load-truck p14 t0 l0-1)
30.773: (load-airplane p11 a2 l0-0)
30.773: (load-airplane p8 a2 l0-0)
30.773: (load-airplane p5 a2 l0-0)
30.773: (load-airplane p15 a2 l0-0)
30.774: (unload-truck p21 t1 l1-1)
30.774: (unload-truck p20 t1 l1-1)
30.774: (unload-truck p24 t1 l1-1)
30.774: (unload-truck p28 t1 l1-1)
30.775: (unload-truck p13 t0 l0-1)
30.775: (unload-truck p9 t0 l0-1)
30.777: (unload-truck p17 t0 l0-1)
30.777: (unload-truck p25 t0 l0-1)
30.777: (unload-truck p2 t0 l0-1)
30.778: (unload-airplane p1 a0 l0-0)
30.778: (load-airplane p5 a1 l0-0)
30.778: (load-airplane p8 a1 l0-0)
30.778: (load-airplane p15 a1 l0-0)
30.778: (load-truck p26 t0 l0-1)
30.778: (load-truck p18 t0 l0-1)
30.778: (load-airplane p11 a1 l0-0)
30.783: (load-airplane p5 a0 l0-0)
30.783: (load-airplane p15 a0 l0-0)
30.783: (load-airplane p11 a0 l0-0)
30.783: (load-airplane p8 a0 l0-0)
30.785: (unload-airplane p7 a0 l0-0)
30.785: (unload-airplane p4 a0 l0-0)
30.833: (load-truck p10 t1 l1-1)
30.929: (unload-airplane p6 a0 l0-0)
31.597: (load-truck p14 t0 l0-1)
31.597: (load-truck p14 t0 l0-1)
29.684: (unload-truck p27 t1 l1-1)
29.684: (unload-truck p27 t1 l1-1)
29.684: (unload-truck p22 t1 l1-1)
29.687: (unload-truck p12 t1 l1-1)
29.687: (unload-truck p12 t1 l1-1)
29.687: (unload-truck p22 t1 l1-1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.779: (load-airplane p0 a1 l0-0)
29.779: (load-airplane p0 a2 l0-0)
29.779: (load-airplane p0 a2 l0-0)
29.779: (load-airplane p0 a1 l0-0)
29.779: (load-airplane p0 a1 l0-0)
29.779: (load-airplane p0 a2 l0-0)
29.783: (load-truck p3 t1 l1-1)
29.783: (load-truck p3 t1 l1-1)
29.786: (load-truck p3 t1 l1-1)
29.788: (load-truck p3 t1 l1-1)
29.788: (load-truck p3 t1 l1-1)
29.788: (load-truck p3 t1 l1-1)
29.788: (load-truck p3 t1 l1-1)
29.788: (load-truck p3 t1 l1-1)
29.788: (load-truck p3 t1 l1-1)
29.788: (load-truck p3 t1 l1-1)
29.788: (load-truck p3 t1 l1-1)
29.790: (load-truck p3 t1 l1-1)
29.796: (load-truck p3 t1 l1-1)
29.797: (load-truck p3 t1 l1-1)
29.797: (load-truck p3 t1 l1-1)
