/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.995: (unload-airplane p17 a2 l0-0)
10.995: (unload-airplane p20 a2 l0-0)
10.995: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p13 a2 l0-0)
10.995: (unload-airplane p19 a2 l0-0)
10.995: (unload-airplane p16 a2 l0-0)
10.995: (unload-airplane p17 a2 l0-0)
10.995: (unload-airplane p13 a2 l0-0)
10.995: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p19 a2 l0-0)
10.995: (unload-airplane p9 a2 l0-0)
10.995: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p17 a2 l0-0)
10.995: (unload-airplane p16 a2 l0-0)
10.995: (unload-airplane p20 a2 l0-0)
10.995: (unload-airplane p19 a2 l0-0)
10.995: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p19 a2 l0-0)
10.995: (unload-airplane p20 a2 l0-0)
10.995: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p20 a2 l0-0)
10.995: (unload-airplane p9 a2 l0-0)
10.995: (unload-airplane p9 a2 l0-0)
10.995: (unload-airplane p20 a2 l0-0)
10.995: (unload-airplane p19 a2 l0-0)
10.995: (unload-airplane p19 a2 l0-0)
10.995: (unload-airplane p20 a2 l0-0)
10.995: (unload-airplane p16 a2 l0-0)
10.995: (unload-airplane p0 a2 l0-0)
10.995: (unload-airplane p13 a2 l0-0)
10.995: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p13 a2 l0-0)
10.995: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p19 a2 l0-0)
10.995: (unload-airplane p20 a2 l0-0)
10.995: (unload-airplane p17 a2 l0-0)
10.995: (unload-airplane p0 a2 l0-0)
10.995: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p13 a2 l0-0)
10.995: (unload-airplane p20 a2 l0-0)
10.995: (unload-airplane p16 a2 l0-0)
10.995: (unload-airplane p17 a2 l0-0)
10.995: (unload-airplane p0 a2 l0-0)
9.995: (unload-airplane p13 a2 l0-0)
9.995: (unload-airplane p17 a2 l0-0)
9.995: (unload-airplane p16 a2 l0-0)
9.995: (unload-airplane p13 a2 l0-0)
9.995: (unload-airplane p19 a2 l0-0)
9.995: (unload-airplane p16 a2 l0-0)
9.995: (unload-airplane p17 a2 l0-0)
9.995: (unload-airplane p17 a2 l0-0)
9.995: (unload-airplane p16 a2 l0-0)
9.995: (unload-airplane p13 a2 l0-0)
9.995: (unload-airplane p20 a2 l0-0)
9.995: (unload-airplane p9 a2 l0-0)
9.995: (unload-airplane p19 a2 l0-0)
9.995: (unload-airplane p19 a2 l0-0)
9.995: (unload-airplane p6 a2 l0-0)
9.995: (unload-airplane p17 a2 l0-0)
9.995: (unload-airplane p20 a2 l0-0)
9.995: (unload-airplane p13 a2 l0-0)
9.995: (unload-airplane p6 a2 l0-0)
9.995: (unload-airplane p17 a2 l0-0)
9.995: (unload-airplane p16 a2 l0-0)
9.995: (unload-airplane p20 a2 l0-0)
9.995: (unload-airplane p6 a2 l0-0)
9.995: (unload-airplane p6 a2 l0-0)
9.995: (unload-airplane p19 a2 l0-0)
9.995: (unload-airplane p16 a2 l0-0)
9.995: (unload-airplane p17 a2 l0-0)
9.995: (unload-airplane p6 a2 l0-0)
9.995: (unload-airplane p9 a2 l0-0)
9.996: (unload-airplane p19 a2 l0-0)
9.996: (unload-airplane p13 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p17 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p19 a2 l0-0)
9.996: (unload-airplane p20 a2 l0-0)
9.996: (unload-airplane p16 a2 l0-0)
9.996: (unload-airplane p17 a2 l0-0)
9.996: (unload-airplane p19 a2 l0-0)
9.996: (unload-airplane p20 a2 l0-0)
9.996: (unload-airplane p20 a2 l0-0)
9.996: (unload-airplane p9 a2 l0-0)
9.996: (unload-airplane p20 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.999: (unload-airplane p3 a1 l0-0)
9.999: (unload-airplane p0 a1 l0-0)
10.000: (unload-airplane p17 a1 l0-0)
10.000: (unload-airplane p9 a1 l0-0)
10.000: (unload-airplane p19 a2 l0-0)
10.000: (unload-airplane p20 a2 l0-0)
10.000: (unload-airplane p13 a2 l0-0)
10.000: (unload-airplane p6 a2 l0-0)
10.000: (unload-airplane p6 a2 l0-0)
10.000: (unload-airplane p19 a2 l0-0)
10.000: (unload-airplane p17 a2 l0-0)
10.000: (unload-airplane p20 a2 l0-0)
10.000: (unload-airplane p13 a2 l0-0)
10.000: (unload-airplane p19 a2 l0-0)
10.000: (unload-airplane p20 a2 l0-0)
10.000: (unload-airplane p17 a2 l0-0)
10.000: (unload-airplane p6 a2 l0-0)
10.000: (unload-airplane p20 a2 l0-0)
10.000: (unload-airplane p20 a2 l0-0)
10.000: (unload-airplane p16 a2 l0-0)
10.001: (unload-airplane p16 a1 l0-0)
10.001: (unload-airplane p0 a1 l0-0)
10.001: (unload-airplane p16 a1 l0-0)
10.001: (unload-airplane p9 a1 l0-0)
10.001: (unload-airplane p3 a1 l0-0)
10.001: (unload-airplane p17 a1 l0-0)
10.001: (unload-airplane p3 a1 l0-0)
10.001: (unload-airplane p9 a1 l0-0)
10.002: (unload-airplane p9 a1 l0-0)
10.002: (unload-airplane p0 a1 l0-0)
10.002: (unload-airplane p9 a1 l0-0)
10.002: (unload-airplane p3 a1 l0-0)
10.008: (unload-airplane p3 a1 l0-0)
10.008: (unload-airplane p16 a1 l0-0)
10.008: (unload-airplane p0 a2 l0-0)
10.008: (unload-airplane p6 a2 l0-0)
8.993: (unload-airplane p20 a2 l0-0)
8.993: (unload-airplane p19 a2 l0-0)
8.993: (unload-airplane p13 a2 l0-0)
8.994: (unload-airplane p6 a2 l0-0)
8.994: (unload-airplane p19 a2 l0-0)
8.994: (unload-airplane p20 a2 l0-0)
8.994: (unload-airplane p13 a2 l0-0)
8.994: (unload-airplane p6 a2 l0-0)
8.994: (unload-airplane p16 a2 l0-0)
8.994: (unload-airplane p17 a2 l0-0)
8.995: (unload-airplane p13 a2 l0-0)
8.995: (unload-airplane p20 a2 l0-0)
8.995: (unload-airplane p16 a2 l0-0)
8.995: (unload-airplane p17 a2 l0-0)
8.998: (unload-airplane p16 a2 l0-0)
8.998: (unload-airplane p20 a2 l0-0)
8.998: (unload-airplane p19 a2 l0-0)
8.998: (unload-airplane p17 a2 l0-0)
8.998: (unload-airplane p16 a2 l0-0)
8.998: (unload-airplane p19 a2 l0-0)
8.998: (unload-airplane p13 a2 l0-0)
8.998: (unload-airplane p17 a2 l0-0)
8.998: (unload-airplane p16 a2 l0-0)
8.998: (unload-airplane p6 a2 l0-0)
8.998: (unload-airplane p13 a2 l0-0)
8.998: (unload-airplane p17 a2 l0-0)
8.999: (unload-airplane p19 a2 l0-0)
8.999: (unload-airplane p16 a2 l0-0)
8.999: (unload-airplane p13 a2 l0-0)
9.000: (unload-airplane p16 a2 l0-0)
9.000: (unload-airplane p20 a2 l0-0)
9.000: (unload-airplane p13 a2 l0-0)
9.000: (unload-airplane p17 a2 l0-0)
9.000: (unload-airplane p20 a2 l0-0)
9.000: (unload-airplane p13 a2 l0-0)
9.000: (unload-airplane p20 a2 l0-0)
9.000: (unload-airplane p16 a2 l0-0)
9.000: (unload-airplane p17 a2 l0-0)
9.000: (unload-airplane p6 a2 l0-0)
9.000: (unload-airplane p13 a2 l0-0)
9.000: (unload-airplane p16 a2 l0-0)
9.000: (unload-airplane p13 a2 l0-0)
9.000: (unload-airplane p17 a2 l0-0)
9.000: (unload-airplane p19 a2 l0-0)
9.001: (unload-airplane p6 a2 l0-0)
9.001: (unload-airplane p16 a2 l0-0)
9.001: (unload-airplane p17 a2 l0-0)
9.010: (unload-airplane p19 a2 l0-0)
9.010: (unload-airplane p13 a2 l0-0)
9.010: (unload-airplane p6 a2 l0-0)
9.010: (unload-airplane p19 a2 l0-0)
9.010: (unload-airplane p20 a2 l0-0)
9.010: (unload-airplane p17 a2 l0-0)
9.010: (unload-airplane p16 a2 l0-0)
9.010: (unload-airplane p19 a2 l0-0)
9.010: (unload-airplane p6 a2 l0-0)
9.010: (unload-airplane p17 a2 l0-0)
9.010: (unload-airplane p19 a2 l0-0)
9.010: (unload-airplane p6 a2 l0-0)
9.010: (unload-airplane p6 a2 l0-0)
9.010: (unload-airplane p16 a2 l0-0)
9.010: (unload-airplane p20 a2 l0-0)
9.010: (unload-airplane p17 a2 l0-0)
9.010: (unload-airplane p20 a2 l0-0)
9.010: (unload-airplane p6 a2 l0-0)
9.011: (unload-airplane p20 a2 l0-0)
9.011: (unload-airplane p13 a2 l0-0)
9.011: (unload-airplane p6 a2 l0-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a2 l0-0 l1-0)
9.996: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a0 l0-0 l1-0)
7.995: (unload-airplane p6 a2 l0-0)
7.995: (unload-airplane p16 a2 l0-0)
7.997: (unload-airplane p6 a2 l0-0)
7.997: (unload-airplane p19 a2 l0-0)
7.997: (unload-airplane p20 a2 l0-0)
7.997: (unload-airplane p6 a2 l0-0)
7.997: (unload-airplane p20 a2 l0-0)
7.997: (unload-airplane p19 a2 l0-0)
7.998: (unload-airplane p6 a2 l0-0)
7.998: (unload-airplane p13 a2 l0-0)
7.998: (unload-airplane p17 a2 l0-0)
7.998: (unload-airplane p20 a2 l0-0)
7.998: (unload-airplane p16 a2 l0-0)
7.998: (unload-airplane p17 a2 l0-0)
7.998: (unload-airplane p13 a2 l0-0)
7.998: (unload-airplane p16 a2 l0-0)
7.998: (unload-airplane p6 a2 l0-0)
7.998: (unload-airplane p13 a2 l0-0)
7.998: (unload-airplane p17 a2 l0-0)
7.998: (unload-airplane p16 a2 l0-0)
7.999: (unload-airplane p17 a2 l0-0)
7.999: (unload-airplane p16 a2 l0-0)
7.999: (unload-airplane p6 a2 l0-0)
7.999: (unload-airplane p13 a2 l0-0)
7.999: (unload-airplane p20 a2 l0-0)
7.999: (unload-airplane p13 a2 l0-0)
7.999: (unload-airplane p19 a2 l0-0)
8.006: (unload-airplane p20 a2 l0-0)
8.006: (unload-airplane p17 a2 l0-0)
8.006: (unload-airplane p13 a2 l0-0)
8.006: (unload-airplane p16 a2 l0-0)
8.006: (unload-airplane p16 a2 l0-0)
8.006: (unload-airplane p19 a2 l0-0)
8.006: (unload-airplane p20 a2 l0-0)
8.006: (unload-airplane p13 a2 l0-0)
8.006: (unload-airplane p17 a2 l0-0)
8.006: (unload-airplane p19 a2 l0-0)
8.007: (unload-airplane p20 a2 l0-0)
8.007: (unload-airplane p16 a2 l0-0)
8.008: (unload-airplane p20 a2 l0-0)
8.008: (unload-airplane p17 a2 l0-0)
8.008: (unload-airplane p13 a2 l0-0)
8.008: (unload-airplane p17 a2 l0-0)
8.008: (unload-airplane p17 a2 l0-0)
8.008: (unload-airplane p6 a2 l0-0)
8.008: (unload-airplane p13 a2 l0-0)
8.008: (unload-airplane p6 a2 l0-0)
8.008: (unload-airplane p13 a2 l0-0)
8.008: (unload-airplane p16 a2 l0-0)
8.009: (unload-airplane p17 a2 l0-0)
8.009: (unload-airplane p16 a2 l0-0)
8.994: (unload-airplane p6 a2 l0-0)
8.994: (unload-airplane p17 a2 l0-0)
8.994: (unload-airplane p16 a2 l0-0)
8.994: (unload-airplane p13 a2 l0-0)
8.994: (unload-airplane p27 a0 l1-0)
8.994: (unload-airplane p11 a0 l1-0)
8.994: (unload-airplane p5 a0 l1-0)
8.994: (unload-airplane p21 a0 l1-0)
8.994: (unload-airplane p27 a0 l1-0)
8.994: (unload-airplane p21 a0 l1-0)
8.994: (unload-airplane p11 a0 l1-0)
8.994: (unload-airplane p5 a0 l1-0)
8.994: (unload-airplane p5 a0 l1-0)
8.994: (unload-airplane p11 a0 l1-0)
8.994: (unload-airplane p27 a0 l1-0)
8.994: (unload-airplane p21 a0 l1-0)
8.997: (fly-airplane a2 l0-0 l1-0)
8.997: (unload-airplane p20 a2 l0-0)
8.997: (unload-airplane p19 a2 l0-0)
8.997: (unload-airplane p6 a2 l0-0)
8.997: (unload-airplane p11 a0 l1-0)
8.997: (unload-airplane p21 a0 l1-0)
8.997: (unload-airplane p5 a0 l1-0)
8.997: (unload-airplane p11 a0 l1-0)
8.997: (unload-airplane p21 a0 l1-0)
8.997: (unload-airplane p27 a0 l1-0)
8.997: (unload-airplane p5 a0 l1-0)
8.997: (unload-airplane p27 a0 l1-0)
8.998: (unload-airplane p27 a0 l1-0)
6.995: (unload-airplane p13 a2 l0-0)
6.995: (unload-airplane p17 a2 l0-0)
6.996: (unload-airplane p20 a2 l0-0)
6.996: (unload-airplane p17 a2 l0-0)
6.997: (unload-airplane p16 a2 l0-0)
6.997: (unload-airplane p17 a2 l0-0)
6.997: (unload-airplane p17 a2 l0-0)
6.997: (unload-airplane p6 a2 l0-0)
6.997: (unload-airplane p13 a2 l0-0)
6.997: (unload-airplane p6 a2 l0-0)
6.997: (unload-airplane p16 a2 l0-0)
6.997: (unload-airplane p20 a2 l0-0)
6.997: (unload-airplane p16 a2 l0-0)
6.997: (unload-airplane p6 a2 l0-0)
7.004: (unload-airplane p13 a2 l0-0)
7.004: (unload-airplane p16 a2 l0-0)
7.005: (unload-airplane p20 a2 l0-0)
7.005: (unload-airplane p13 a2 l0-0)
7.988: (unload-airplane p20 a2 l0-0)
7.988: (unload-airplane p19 a2 l0-0)
7.988: (unload-airplane p13 a2 l0-0)
7.988: (unload-airplane p5 a0 l1-0)
7.988: (unload-airplane p11 a0 l1-0)
7.988: (unload-airplane p21 a0 l1-0)
7.988: (unload-airplane p11 a0 l1-0)
7.988: (unload-airplane p21 a0 l1-0)
7.988: (unload-airplane p5 a0 l1-0)
7.988: (unload-airplane p20 a2 l0-0)
7.988: (unload-airplane p19 a2 l0-0)
7.988: (unload-airplane p6 a2 l0-0)
7.992: (unload-airplane p20 a2 l0-0)
7.992: (unload-airplane p5 a0 l1-0)
7.992: (unload-airplane p11 a0 l1-0)
7.992: (unload-airplane p19 a2 l0-0)
7.992: (unload-airplane p21 a0 l1-0)
7.992: (unload-airplane p27 a0 l1-0)
7.992: (unload-airplane p6 a2 l0-0)
7.992: (unload-airplane p27 a0 l1-0)
7.992: (unload-airplane p21 a0 l1-0)
7.992: (unload-airplane p11 a0 l1-0)
7.992: (unload-airplane p5 a0 l1-0)
7.992: (unload-airplane p20 a2 l0-0)
7.992: (unload-airplane p20 a2 l0-0)
7.992: (unload-airplane p5 a0 l1-0)
7.992: (unload-airplane p21 a0 l1-0)
7.992: (unload-airplane p27 a0 l1-0)
7.992: (unload-airplane p19 a2 l0-0)
7.992: (unload-airplane p6 a2 l0-0)
7.992: (unload-airplane p6 a2 l0-0)
7.992: (unload-airplane p19 a2 l0-0)
7.992: (unload-airplane p20 a2 l0-0)
7.992: (unload-airplane p27 a0 l1-0)
7.992: (unload-airplane p5 a0 l1-0)
7.992: (unload-airplane p11 a0 l1-0)
7.992: (unload-airplane p27 a0 l1-0)
7.992: (unload-airplane p21 a0 l1-0)
7.992: (unload-airplane p5 a0 l1-0)
7.992: (unload-airplane p27 a0 l1-0)
7.992: (unload-airplane p21 a0 l1-0)
7.992: (unload-airplane p5 a0 l1-0)
7.992: (unload-airplane p11 a0 l1-0)
7.992: (unload-airplane p5 a0 l1-0)
7.992: (unload-airplane p11 a0 l1-0)
7.992: (unload-airplane p27 a0 l1-0)
7.993: (unload-airplane p21 a0 l1-0)
7.993: (unload-airplane p20 a2 l0-0)
7.993: (unload-airplane p6 a2 l0-0)
7.993: (unload-airplane p19 a2 l0-0)
7.993: (unload-airplane p11 a0 l1-0)
7.993: (unload-airplane p21 a0 l1-0)
7.993: (unload-airplane p27 a0 l1-0)
7.993: (unload-airplane p11 a0 l1-0)
7.995: (unload-airplane p27 a0 l1-0)
7.995: (unload-airplane p11 a0 l1-0)
7.995: (unload-airplane p21 a0 l1-0)
7.995: (unload-airplane p5 a0 l1-0)
7.995: (unload-airplane p11 a0 l1-0)
7.995: (unload-airplane p21 a0 l1-0)
7.995: (unload-airplane p27 a0 l1-0)
7.996: (unload-airplane p11 a0 l1-0)
6.986: (unload-airplane p21 a0 l1-0)
6.986: (unload-airplane p27 a0 l1-0)
6.986: (unload-airplane p27 a0 l1-0)
6.986: (unload-airplane p11 a0 l1-0)
6.986: (unload-airplane p11 a0 l1-0)
6.986: (unload-airplane p21 a0 l1-0)
6.986: (unload-airplane p21 a0 l1-0)
6.986: (unload-airplane p5 a0 l1-0)
6.991: (unload-airplane p27 a0 l1-0)
6.991: (unload-airplane p11 a0 l1-0)
6.991: (unload-airplane p21 a0 l1-0)
6.991: (unload-airplane p27 a0 l1-0)
6.993: (unload-airplane p5 a0 l1-0)
6.993: (unload-airplane p27 a0 l1-0)
6.993: (unload-airplane p6 a2 l0-0)
6.993: (unload-airplane p19 a2 l0-0)
6.993: (unload-airplane p20 a2 l0-0)
6.993: (unload-airplane p20 a2 l0-0)
6.993: (unload-airplane p27 a0 l1-0)
6.993: (unload-airplane p19 a2 l0-0)
6.993: (unload-airplane p6 a2 l0-0)
6.993: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p6 a2 l0-0)
6.994: (unload-airplane p11 a0 l1-0)
6.994: (unload-airplane p27 a0 l1-0)
6.994: (unload-airplane p19 a2 l0-0)
6.994: (unload-airplane p5 a0 l1-0)
6.994: (unload-airplane p5 a0 l1-0)
6.994: (unload-airplane p27 a0 l1-0)
6.994: (unload-airplane p11 a0 l1-0)
6.994: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p20 a2 l0-0)
6.994: (unload-airplane p19 a2 l0-0)
6.994: (unload-airplane p6 a2 l0-0)
6.994: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p27 a0 l1-0)
6.994: (unload-airplane p5 a0 l1-0)
6.994: (unload-airplane p27 a0 l1-0)
6.994: (unload-airplane p19 a2 l0-0)
6.994: (unload-airplane p6 a2 l0-0)
6.994: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p5 a0 l1-0)
6.994: (unload-airplane p27 a0 l1-0)
6.994: (unload-airplane p11 a0 l1-0)
6.994: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p5 a0 l1-0)
6.994: (unload-airplane p11 a0 l1-0)
6.995: (unload-airplane p27 a0 l1-0)
6.995: (unload-airplane p19 a2 l0-0)
6.995: (unload-airplane p11 a0 l1-0)
6.995: (unload-airplane p6 a2 l0-0)
6.995: (unload-airplane p11 a0 l1-0)
6.995: (unload-airplane p11 a0 l1-0)
6.995: (unload-airplane p21 a0 l1-0)
6.995: (unload-airplane p27 a0 l1-0)
6.995: (unload-airplane p21 a0 l1-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.995: (unload-airplane p21 a0 l1-0)
6.995: (unload-airplane p11 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p13 a2 l0-0)
6.995: (unload-airplane p19 a2 l0-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.996: (unload-airplane p11 a0 l1-0)
6.996: (unload-airplane p21 a0 l1-0)
6.996: (unload-airplane p5 a0 l1-0)
6.996: (unload-airplane p5 a0 l1-0)
6.996: (unload-airplane p11 a0 l1-0)
6.996: (unload-airplane p21 a0 l1-0)
6.997: (unload-airplane p19 a2 l0-0)
6.997: (unload-airplane p20 a2 l0-0)
6.997: (unload-airplane p21 a0 l1-0)
6.997: (unload-airplane p13 a2 l0-0)
6.997: (unload-airplane p11 a0 l1-0)
6.997: (unload-airplane p20 a2 l0-0)
6.997: (unload-airplane p19 a2 l0-0)
6.997: (unload-airplane p20 a2 l0-0)
6.997: (unload-airplane p13 a2 l0-0)
5.983: (unload-airplane p20 a2 l0-0)
5.983: (unload-airplane p13 a2 l0-0)
5.983: (unload-airplane p19 a2 l0-0)
5.983: (unload-airplane p20 a2 l0-0)
5.983: (unload-airplane p19 a2 l0-0)
5.983: (unload-airplane p20 a2 l0-0)
5.983: (unload-airplane p5 a0 l1-0)
5.983: (unload-airplane p21 a0 l1-0)
5.983: (unload-airplane p20 a2 l0-0)
5.983: (unload-airplane p5 a0 l1-0)
5.983: (unload-airplane p19 a2 l0-0)
5.983: (unload-airplane p19 a2 l0-0)
5.983: (unload-airplane p11 a0 l1-0)
5.983: (unload-airplane p13 a2 l0-0)
5.983: (unload-airplane p21 a0 l1-0)
5.983: (unload-airplane p11 a0 l1-0)
5.983: (unload-airplane p5 a0 l1-0)
5.988: (unload-airplane p21 a0 l1-0)
5.988: (unload-airplane p11 a0 l1-0)
5.988: (unload-airplane p13 a2 l0-0)
5.988: (unload-airplane p20 a2 l0-0)
5.988: (unload-airplane p5 a0 l1-0)
5.988: (unload-airplane p20 a2 l0-0)
5.988: (unload-airplane p21 a0 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.988: (unload-airplane p11 a0 l1-0)
5.988: (unload-airplane p13 a2 l0-0)
5.988: (unload-airplane p11 a0 l1-0)
5.988: (unload-airplane p20 a2 l0-0)
5.988: (unload-airplane p19 a2 l0-0)
5.988: (unload-airplane p21 a0 l1-0)
5.988: (unload-airplane p11 a0 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.988: (unload-airplane p21 a0 l1-0)
5.988: (unload-airplane p13 a2 l0-0)
5.988: (unload-airplane p20 a2 l0-0)
5.988: (unload-airplane p21 a0 l1-0)
5.988: (unload-airplane p27 a0 l1-0)
5.988: (unload-airplane p11 a0 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p21 a0 l1-0)
5.991: (unload-airplane p27 a0 l1-0)
5.991: (unload-airplane p19 a2 l0-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p21 a0 l1-0)
5.991: (unload-airplane p6 a2 l0-0)
5.992: (unload-airplane p21 a0 l1-0)
5.992: (unload-airplane p19 a2 l0-0)
5.992: (unload-airplane p13 a2 l0-0)
5.992: (unload-airplane p27 a0 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p21 a0 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (unload-airplane p27 a0 l1-0)
5.992: (unload-airplane p6 a2 l0-0)
5.992: (unload-airplane p19 a2 l0-0)
5.992: (unload-airplane p21 a0 l1-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (unload-airplane p27 a0 l1-0)
5.992: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p5 a0 l1-0)
5.993: (unload-airplane p11 a0 l1-0)
5.993: (unload-airplane p11 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p5 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p19 a2 l0-0)
5.993: (unload-airplane p11 a0 l1-0)
5.993: (unload-airplane p19 a2 l0-0)
5.993: (unload-airplane p5 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p13 a2 l0-0)
5.995: (unload-airplane p20 a2 l0-0)
5.995: (unload-airplane p6 a2 l0-0)
5.995: (unload-airplane p19 a2 l0-0)
5.995: (unload-airplane p20 a2 l0-0)
4.985: (unload-airplane p20 a2 l0-0)
4.985: (unload-airplane p6 a2 l0-0)
4.986: (unload-airplane p6 a2 l0-0)
4.986: (unload-airplane p19 a2 l0-0)
4.987: (unload-airplane p19 a2 l0-0)
4.987: (unload-airplane p6 a2 l0-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p27 a0 l1-0)
4.990: (unload-airplane p27 a0 l1-0)
4.990: (unload-airplane p11 a0 l1-0)
4.990: (unload-airplane p27 a0 l1-0)
4.990: (unload-airplane p11 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p11 a0 l1-0)
4.990: (unload-airplane p19 a2 l0-0)
4.990: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p20 a2 l0-0)
4.991: (unload-airplane p19 a2 l0-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.993: (unload-airplane p20 a2 l0-0)
4.993: (unload-airplane p19 a2 l0-0)
4.993: (unload-airplane p5 a0 l1-0)
4.993: (unload-airplane p11 a0 l1-0)
4.993: (unload-airplane p13 a2 l0-0)
4.993: (unload-airplane p19 a2 l0-0)
4.993: (unload-airplane p19 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p19 a2 l0-0)
4.994: (unload-airplane p20 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p20 a2 l0-0)
4.994: (unload-airplane p20 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p11 a0 l1-0)
4.994: (unload-airplane p5 a0 l1-0)
4.994: (unload-airplane p21 a0 l1-0)
4.994: (unload-airplane p11 a0 l1-0)
4.994: (unload-airplane p5 a0 l1-0)
4.994: (unload-airplane p11 a0 l1-0)
4.994: (unload-airplane p20 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p11 a0 l1-0)
4.994: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p27 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p27 a0 l1-0)
5.000: (unload-airplane p19 a2 l0-0)
5.000: (unload-airplane p6 a2 l0-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p27 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p27 a0 l1-0)
5.000: (unload-airplane p19 a2 l0-0)
5.000: (unload-airplane p6 a2 l0-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p27 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p27 a0 l1-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.001: (unload-airplane p5 a0 l1-0)
5.001: (unload-airplane p21 a0 l1-0)
