/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.200: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a0 l0-0)
24.200: (load-airplane p19 a0 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.202: (load-airplane p19 a2 l0-0)
24.205: (drive-truck t1 l1-0 l1-3 c1)
24.206: (drive-truck t1 l1-0 l1-3 c1)
24.206: (load-airplane p19 a1 l0-0)
24.206: (load-airplane p19 a1 l0-0)
24.207: (load-airplane p19 a1 l0-0)
24.207: (drive-truck t1 l1-0 l1-3 c1)
24.207: (load-airplane p19 a1 l0-0)
24.207: (load-airplane p19 a1 l0-0)
24.207: (load-airplane p19 a1 l0-0)
24.207: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.210: (drive-truck t0 l0-1 l0-3 c0)
24.210: (drive-truck t0 l0-1 l0-3 c0)
24.210: (drive-truck t0 l0-1 l0-3 c0)
24.210: (drive-truck t0 l0-1 l0-3 c0)
24.211: (drive-truck t0 l0-1 l0-3 c0)
24.220: (load-airplane p19 a0 l0-0)
24.221: (load-airplane p19 a2 l0-0)
24.221: (load-airplane p19 a2 l0-0)
24.221: (load-airplane p19 a2 l0-0)
24.221: (load-airplane p19 a0 l0-0)
24.221: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a2 l0-0)
24.222: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a2 l0-0)
24.223: (load-airplane p19 a2 l0-0)
24.226: (unload-airplane p8 a2 l0-0)
24.226: (unload-airplane p6 a0 l0-0)
24.226: (unload-airplane p20 a0 l0-0)
24.226: (unload-airplane p8 a2 l0-0)
24.226: (unload-airplane p6 a0 l0-0)
24.227: (unload-airplane p20 a0 l0-0)
24.227: (unload-airplane p8 a2 l0-0)
24.227: (unload-airplane p6 a0 l0-0)
24.227: (unload-airplane p6 a0 l0-0)
24.227: (unload-airplane p6 a0 l0-0)
24.227: (unload-airplane p20 a0 l0-0)
24.227: (unload-airplane p8 a2 l0-0)
24.227: (unload-airplane p6 a2 l0-0)
24.227: (unload-airplane p20 a0 l0-0)
24.227: (unload-airplane p8 a2 l0-0)
24.227: (unload-airplane p8 a2 l0-0)
24.228: (load-airplane p19 a1 l0-0)
24.229: (load-airplane p19 a1 l0-0)
24.229: (load-airplane p19 a1 l0-0)
24.229: (load-airplane p19 a1 l0-0)
24.230: (unload-airplane p6 a1 l0-0)
24.230: (unload-truck p2 t0 l0-1)
24.230: (unload-truck p2 t0 l0-1)
24.231: (load-airplane p19 a1 l0-0)
24.231: (unload-truck p2 t0 l0-1)
23.229: (load-airplane p6 a2 l0-0)
23.230: (load-airplane p6 a2 l0-0)
23.231: (load-airplane p6 a2 l0-0)
23.231: (load-airplane p20 a2 l0-0)
23.231: (load-airplane p6 a2 l0-0)
23.232: (load-airplane p6 a2 l0-0)
23.326: (load-airplane p20 a1 l0-0)
23.326: (load-airplane p6 a1 l0-0)
23.327: (load-airplane p8 a1 l0-0)
23.327: (load-airplane p8 a1 l0-0)
23.327: (load-airplane p6 a1 l0-0)
23.328: (load-airplane p8 a1 l0-0)
23.328: (load-airplane p20 a1 l0-0)
23.331: (load-airplane p8 a1 l0-0)
23.331: (load-airplane p6 a1 l0-0)
23.332: (load-airplane p6 a1 l0-0)
23.332: (load-airplane p8 a1 l0-0)
23.333: (load-airplane p20 a1 l0-0)
23.336: (load-airplane p6 a1 l0-0)
23.336: (load-airplane p20 a1 l0-0)
23.337: (load-airplane p8 a1 l0-0)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.213: (drive-truck t1 l1-3 l1-2 c1)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.215: (drive-truck t1 l1-0 l1-2 c1)
24.215: (drive-truck t1 l1-3 l1-2 c1)
24.215: (drive-truck t1 l1-0 l1-2 c1)
24.215: (drive-truck t1 l1-0 l1-2 c1)
24.216: (drive-truck t1 l1-3 l1-2 c1)
24.216: (drive-truck t1 l1-3 l1-2 c1)
24.216: (drive-truck t1 l1-3 l1-2 c1)
24.217: (drive-truck t1 l1-3 l1-2 c1)
24.217: (drive-truck t1 l1-3 l1-2 c1)
24.218: (drive-truck t1 l1-3 l1-2 c1)
24.218: (drive-truck t1 l1-3 l1-2 c1)
24.218: (drive-truck t1 l1-3 l1-2 c1)
24.218: (drive-truck t1 l1-0 l1-2 c1)
24.218: (drive-truck t1 l1-3 l1-2 c1)
24.218: (drive-truck t1 l1-3 l1-2 c1)
24.219: (drive-truck t1 l1-0 l1-2 c1)
24.219: (drive-truck t1 l1-0 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.226: (drive-truck t1 l1-0 l1-2 c1)
24.227: (drive-truck t1 l1-0 l1-2 c1)
24.228: (drive-truck t1 l1-0 l1-2 c1)
24.228: (drive-truck t1 l1-3 l1-2 c1)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.240: (drive-truck t1 l1-0 l1-3 c1)
24.241: (drive-truck t1 l1-0 l1-3 c1)
24.241: (drive-truck t1 l1-0 l1-3 c1)
24.243: (drive-truck t1 l1-0 l1-3 c1)
24.243: (drive-truck t1 l1-0 l1-3 c1)
24.244: (drive-truck t1 l1-0 l1-3 c1)
24.244: (drive-truck t1 l1-0 l1-3 c1)
24.244: (drive-truck t1 l1-0 l1-3 c1)
24.245: (drive-truck t1 l1-0 l1-3 c1)
24.245: (drive-truck t1 l1-0 l1-2 c1)
24.245: (drive-truck t1 l1-0 l1-2 c1)
24.245: (drive-truck t1 l1-0 l1-2 c1)
24.250: (drive-truck t1 l1-0 l1-2 c1)
24.250: (drive-truck t1 l1-0 l1-2 c1)
24.251: (drive-truck t1 l1-0 l1-2 c1)
24.251: (drive-truck t1 l1-0 l1-2 c1)
24.251: (drive-truck t1 l1-0 l1-2 c1)
24.251: (drive-truck t1 l1-0 l1-2 c1)
24.252: (drive-truck t1 l1-0 l1-3 c1)
24.255: (drive-truck t1 l1-0 l1-3 c1)
24.255: (drive-truck t1 l1-0 l1-3 c1)
24.255: (drive-truck t1 l1-0 l1-3 c1)
24.258: (drive-truck t1 l1-0 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.251: (load-airplane p6 a2 l0-0)
23.251: (load-airplane p6 a2 l0-0)
23.252: (load-airplane p20 a2 l0-0)
23.252: (load-airplane p6 a2 l0-0)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.253: (load-airplane p6 a2 l0-0)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.255: (load-airplane p6 a2 l0-0)
23.334: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.338: (load-airplane p20 a1 l0-0)
23.338: (load-airplane p20 a1 l0-0)
23.338: (load-airplane p6 a1 l0-0)
23.338: (load-airplane p6 a1 l0-0)
23.339: (load-airplane p8 a1 l0-0)
23.339: (load-airplane p8 a1 l0-0)
23.342: (load-airplane p6 a1 l0-0)
23.342: (load-airplane p20 a1 l0-0)
23.343: (load-airplane p8 a1 l0-0)
23.343: (load-airplane p6 a1 l0-0)
23.343: (load-airplane p20 a1 l0-0)
23.344: (load-airplane p8 a1 l0-0)
23.344: (drive-truck t1 l1-0 l1-3 c1)
23.344: (drive-truck t1 l1-0 l1-3 c1)
23.344: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.347: (drive-truck t1 l1-0 l1-3 c1)
23.347: (drive-truck t1 l1-0 l1-3 c1)
23.348: (load-airplane p8 a1 l0-0)
23.353: (load-airplane p8 a1 l0-0)
23.356: (load-airplane p20 a1 l0-0)
23.356: (load-airplane p6 a1 l0-0)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.445: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.446: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.450: (drive-truck t1 l1-2 l1-1 c1)
23.450: (drive-truck t1 l1-2 l1-1 c1)
23.450: (drive-truck t1 l1-2 l1-1 c1)
23.451: (drive-truck t1 l1-3 l1-1 c1)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
24.062: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-3 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.170: (drive-truck t0 l0-1 l0-2 c0)
24.170: (drive-truck t0 l0-1 l0-2 c0)
24.170: (drive-truck t0 l0-1 l0-2 c0)
24.170: (drive-truck t0 l0-1 l0-2 c0)
24.171: (drive-truck t0 l0-1 l0-2 c0)
24.171: (drive-truck t0 l0-1 l0-2 c0)
24.172: (drive-truck t0 l0-1 l0-2 c0)
24.173: (drive-truck t0 l0-1 l0-2 c0)
24.173: (drive-truck t0 l0-1 l0-2 c0)
24.173: (drive-truck t0 l0-1 l0-2 c0)
24.174: (drive-truck t0 l0-1 l0-2 c0)
24.174: (drive-truck t0 l0-1 l0-2 c0)
24.174: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.201: (drive-truck t0 l0-1 l0-3 c0)
23.795: (drive-truck t1 l1-3 l1-0 c1)
23.795: (drive-truck t1 l1-3 l1-0 c1)
23.797: (drive-truck t1 l1-3 l1-0 c1)
23.798: (drive-truck t1 l1-3 l1-0 c1)
23.799: (drive-truck t1 l1-3 l1-0 c1)
23.799: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.818: (drive-truck t1 l1-3 l1-0 c1)
23.818: (drive-truck t1 l1-3 l1-0 c1)
23.822: (drive-truck t1 l1-3 l1-0 c1)
23.823: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.883: (drive-truck t1 l1-3 l1-0 c1)
23.885: (drive-truck t1 l1-3 l1-0 c1)
23.886: (drive-truck t1 l1-3 l1-0 c1)
23.887: (drive-truck t1 l1-3 l1-0 c1)
23.887: (drive-truck t1 l1-3 l1-0 c1)
23.888: (drive-truck t1 l1-3 l1-0 c1)
23.888: (drive-truck t1 l1-3 l1-0 c1)
23.888: (drive-truck t1 l1-3 l1-0 c1)
23.888: (drive-truck t1 l1-2 l1-0 c1)
23.888: (drive-truck t1 l1-3 l1-0 c1)
23.888: (drive-truck t1 l1-3 l1-0 c1)
23.889: (drive-truck t1 l1-3 l1-0 c1)
23.889: (drive-truck t1 l1-3 l1-0 c1)
23.890: (drive-truck t1 l1-2 l1-0 c1)
23.890: (drive-truck t1 l1-2 l1-0 c1)
23.890: (drive-truck t1 l1-2 l1-0 c1)
23.890: (drive-truck t1 l1-2 l1-0 c1)
23.890: (drive-truck t1 l1-2 l1-0 c1)
23.891: (drive-truck t1 l1-3 l1-0 c1)
23.891: (drive-truck t1 l1-3 l1-0 c1)
23.891: (drive-truck t1 l1-3 l1-0 c1)
23.895: (drive-truck t1 l1-2 l1-0 c1)
23.895: (drive-truck t1 l1-2 l1-0 c1)
23.895: (drive-truck t1 l1-2 l1-0 c1)
23.896: (drive-truck t1 l1-2 l1-0 c1)
23.896: (drive-truck t1 l1-2 l1-0 c1)
23.896: (drive-truck t1 l1-2 l1-0 c1)
23.896: (drive-truck t1 l1-2 l1-0 c1)
23.896: (drive-truck t1 l1-2 l1-0 c1)
23.897: (drive-truck t1 l1-2 l1-0 c1)
23.908: (drive-truck t1 l1-3 l1-0 c1)
23.912: (drive-truck t1 l1-2 l1-0 c1)
23.913: (drive-truck t1 l1-2 l1-0 c1)
23.913: (drive-truck t1 l1-2 l1-0 c1)
23.913: (drive-truck t1 l1-2 l1-0 c1)
23.913: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.916: (drive-truck t1 l1-2 l1-0 c1)
23.917: (drive-truck t1 l1-2 l1-0 c1)
23.917: (drive-truck t1 l1-2 l1-0 c1)
23.918: (drive-truck t1 l1-2 l1-0 c1)
24.194: (drive-truck t0 l0-2 l0-3 c0)
24.196: (drive-truck t0 l0-2 l0-3 c0)
24.197: (drive-truck t0 l0-2 l0-3 c0)
24.197: (drive-truck t0 l0-2 l0-3 c0)
24.197: (drive-truck t0 l0-2 l0-3 c0)
24.198: (drive-truck t0 l0-2 l0-3 c0)
24.201: (drive-truck t0 l0-2 l0-3 c0)
24.201: (drive-truck t0 l0-2 l0-3 c0)
24.201: (drive-truck t0 l0-2 l0-3 c0)
24.201: (drive-truck t0 l0-2 l0-3 c0)
24.201: (drive-truck t1 l1-0 l1-3 c1)
24.203: (drive-truck t1 l1-0 l1-3 c1)
24.203: (drive-truck t1 l1-0 l1-3 c1)
24.205: (drive-truck t1 l1-0 l1-3 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.475: (load-truck p3 t0 l0-3)
24.475: (load-truck p3 t0 l0-3)
24.475: (load-truck p3 t0 l0-3)
24.476: (load-truck p3 t0 l0-3)
24.476: (load-truck p3 t0 l0-3)
24.476: (load-truck p3 t0 l0-3)
24.520: (drive-truck t1 l1-0 l1-1 c1)
24.520: (drive-truck t1 l1-0 l1-1 c1)
24.520: (drive-truck t1 l1-0 l1-1 c1)
24.520: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.524: (drive-truck t1 l1-0 l1-1 c1)
24.524: (drive-truck t1 l1-0 l1-1 c1)
24.524: (drive-truck t1 l1-0 l1-1 c1)
24.524: (drive-truck t1 l1-0 l1-1 c1)
24.545: (drive-truck t1 l1-3 l1-1 c1)
24.546: (drive-truck t1 l1-3 l1-1 c1)
24.546: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-0 l1-1 c1)
24.550: (drive-truck t1 l1-0 l1-1 c1)
24.550: (drive-truck t1 l1-0 l1-1 c1)
24.550: (drive-truck t1 l1-0 l1-1 c1)
24.550: (drive-truck t1 l1-0 l1-1 c1)
24.550: (drive-truck t1 l1-0 l1-1 c1)
24.550: (drive-truck t1 l1-0 l1-1 c1)
24.551: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.555: (drive-truck t1 l1-0 l1-1 c1)
24.565: (load-truck p3 t0 l0-3)
24.566: (load-truck p3 t0 l0-3)
24.566: (load-truck p3 t0 l0-3)
24.566: (load-truck p3 t0 l0-3)
24.566: (load-truck p3 t0 l0-3)
24.566: (load-truck p3 t0 l0-3)
24.566: (load-truck p3 t0 l0-3)
24.566: (load-truck p3 t0 l0-3)
24.566: (load-truck p3 t0 l0-3)
24.567: (load-truck p3 t0 l0-3)
24.567: (load-truck p3 t0 l0-3)
24.568: (load-truck p3 t0 l0-3)
24.568: (load-truck p3 t0 l0-3)
24.568: (load-truck p3 t0 l0-3)
24.570: (load-truck p3 t0 l0-3)
24.604: (unload-truck p2 t0 l0-2)
24.604: (unload-truck p2 t0 l0-2)
24.604: (unload-truck p2 t0 l0-2)
24.207: (drive-truck t0 l0-2 l0-1 c0)
24.207: (drive-truck t0 l0-2 l0-1 c0)
24.207: (drive-truck t0 l0-2 l0-1 c0)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.282: (drive-truck t0 l0-3 l0-1 c0)
24.282: (drive-truck t0 l0-3 l0-1 c0)
24.282: (drive-truck t0 l0-3 l0-1 c0)
24.282: (drive-truck t0 l0-3 l0-1 c0)
24.348: (drive-truck t1 l1-0 l1-2 c1)
24.348: (drive-truck t1 l1-0 l1-2 c1)
24.348: (drive-truck t1 l1-0 l1-2 c1)
24.349: (drive-truck t1 l1-0 l1-2 c1)
24.349: (drive-truck t1 l1-0 l1-2 c1)
24.349: (drive-truck t1 l1-0 l1-2 c1)
24.349: (drive-truck t1 l1-0 l1-2 c1)
24.349: (drive-truck t1 l1-0 l1-2 c1)
24.349: (drive-truck t1 l1-0 l1-2 c1)
24.349: (drive-truck t1 l1-0 l1-2 c1)
24.350: (drive-truck t1 l1-0 l1-2 c1)
24.350: (drive-truck t1 l1-0 l1-2 c1)
24.351: (drive-truck t1 l1-0 l1-2 c1)
24.351: (drive-truck t1 l1-0 l1-2 c1)
24.351: (drive-truck t1 l1-0 l1-2 c1)
24.368: (drive-truck t0 l0-3 l0-1 c0)
24.368: (drive-truck t0 l0-3 l0-1 c0)
24.368: (drive-truck t0 l0-3 l0-1 c0)
24.368: (drive-truck t0 l0-3 l0-1 c0)
24.368: (drive-truck t0 l0-3 l0-1 c0)
24.369: (drive-truck t0 l0-3 l0-1 c0)
24.369: (drive-truck t0 l0-3 l0-1 c0)
24.369: (drive-truck t0 l0-3 l0-1 c0)
24.370: (drive-truck t0 l0-3 l0-1 c0)
24.372: (drive-truck t0 l0-3 l0-1 c0)
24.372: (drive-truck t0 l0-3 l0-1 c0)
24.372: (drive-truck t0 l0-3 l0-1 c0)
24.372: (drive-truck t0 l0-3 l0-1 c0)
24.372: (drive-truck t0 l0-3 l0-1 c0)
24.373: (drive-truck t0 l0-3 l0-1 c0)
24.572: (drive-truck t1 l1-0 l1-3 c1)
24.572: (drive-truck t1 l1-0 l1-3 c1)
24.572: (drive-truck t1 l1-0 l1-3 c1)
24.572: (drive-truck t1 l1-0 l1-3 c1)
24.573: (drive-truck t1 l1-0 l1-3 c1)
24.573: (drive-truck t1 l1-0 l1-3 c1)
24.589: (drive-truck t0 l0-2 l0-3 c0)
24.591: (drive-truck t0 l0-2 l0-3 c0)
24.592: (drive-truck t0 l0-2 l0-3 c0)
24.656: (drive-truck t1 l1-0 l1-1 c1)
24.657: (load-truck p3 t0 l0-3)
24.657: (drive-truck t1 l1-0 l1-1 c1)
24.657: (drive-truck t1 l1-0 l1-1 c1)
24.657: (drive-truck t1 l1-0 l1-1 c1)
24.657: (drive-truck t1 l1-0 l1-3 c1)
24.657: (drive-truck t1 l1-0 l1-3 c1)
24.657: (drive-truck t1 l1-0 l1-1 c1)
24.658: (load-truck p3 t0 l0-3)
24.658: (drive-truck t1 l1-0 l1-1 c1)
24.658: (load-truck p3 t0 l0-3)
24.658: (load-truck p3 t0 l0-3)
24.658: (drive-truck t1 l1-0 l1-3 c1)
24.659: (drive-truck t1 l1-0 l1-3 c1)
24.660: (drive-truck t1 l1-0 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.660: (drive-truck t1 l1-0 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.660: (drive-truck t1 l1-0 l1-3 c1)
24.660: (drive-truck t1 l1-0 l1-3 c1)
