/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.440: (unload-airplane p27 a0 l1-0)
23.440: (unload-airplane p27 a1 l1-0)
23.440: (unload-airplane p19 a1 l1-0)
23.440: (unload-airplane p27 a0 l1-0)
23.440: (unload-airplane p19 a2 l1-0)
23.440: (unload-airplane p19 a0 l1-0)
23.441: (unload-airplane p27 a1 l1-0)
23.441: (unload-airplane p19 a0 l1-0)
23.441: (unload-airplane p27 a2 l1-0)
23.443: (unload-airplane p19 a2 l1-0)
23.443: (unload-airplane p19 a1 l1-0)
23.444: (unload-airplane p27 a2 l1-0)
23.614: (unload-airplane p27 a0 l1-0)
23.614: (unload-airplane p27 a0 l1-0)
23.626: (unload-airplane p19 a2 l1-0)
23.626: (unload-airplane p27 a2 l1-0)
23.626: (unload-airplane p19 a0 l1-0)
23.627: (unload-airplane p27 a1 l1-0)
23.628: (unload-airplane p19 a0 l1-0)
23.628: (unload-airplane p19 a1 l1-0)
23.629: (unload-airplane p27 a2 l1-0)
23.629: (unload-airplane p19 a2 l1-0)
23.629: (unload-airplane p19 a1 l1-0)
23.629: (unload-airplane p27 a1 l1-0)
23.692: (load-airplane p21 a2 l1-0)
23.692: (load-airplane p21 a2 l1-0)
23.694: (load-airplane p21 a2 l1-0)
23.779: (load-airplane p21 a2 l1-0)
23.779: (load-airplane p21 a2 l1-0)
23.790: (load-airplane p21 a2 l1-0)
23.791: (load-airplane p21 a2 l1-0)
23.792: (load-airplane p21 a2 l1-0)
23.793: (load-airplane p21 a2 l1-0)
24.016: (drive-truck t0 l0-0 l0-2 c0)
24.016: (drive-truck t0 l0-0 l0-2 c0)
24.021: (drive-truck t0 l0-0 l0-2 c0)
24.021: (drive-truck t0 l0-0 l0-2 c0)
24.023: (drive-truck t0 l0-0 l0-2 c0)
24.023: (drive-truck t0 l0-0 l0-2 c0)
24.026: (drive-truck t0 l0-0 l0-2 c0)
24.027: (drive-truck t0 l0-0 l0-2 c0)
24.030: (drive-truck t0 l0-0 l0-2 c0)
24.034: (drive-truck t0 l0-0 l0-2 c0)
24.034: (drive-truck t0 l0-0 l0-2 c0)
24.034: (drive-truck t0 l0-0 l0-2 c0)
24.035: (drive-truck t0 l0-0 l0-2 c0)
24.035: (drive-truck t0 l0-0 l0-2 c0)
24.035: (drive-truck t0 l0-0 l0-2 c0)
24.036: (drive-truck t0 l0-0 l0-2 c0)
24.036: (drive-truck t0 l0-0 l0-2 c0)
24.036: (drive-truck t0 l0-0 l0-2 c0)
24.038: (drive-truck t0 l0-0 l0-2 c0)
24.038: (drive-truck t0 l0-0 l0-2 c0)
24.044: (drive-truck t0 l0-0 l0-2 c0)
24.046: (drive-truck t0 l0-0 l0-2 c0)
24.046: (drive-truck t0 l0-0 l0-2 c0)
24.140: (drive-truck t0 l0-0 l0-2 c0)
24.140: (drive-truck t0 l0-0 l0-2 c0)
24.141: (drive-truck t0 l0-0 l0-2 c0)
24.142: (drive-truck t0 l0-0 l0-2 c0)
24.144: (drive-truck t0 l0-0 l0-2 c0)
24.144: (drive-truck t0 l0-0 l0-2 c0)
24.144: (drive-truck t0 l0-0 l0-2 c0)
24.144: (drive-truck t0 l0-0 l0-2 c0)
24.145: (drive-truck t0 l0-0 l0-2 c0)
24.145: (drive-truck t0 l0-0 l0-2 c0)
24.145: (drive-truck t0 l0-0 l0-2 c0)
24.145: (drive-truck t0 l0-0 l0-2 c0)
24.423: (drive-truck t2 l2-1 l2-0 c2)
24.603: (drive-truck t2 l2-1 l2-2 c2)
24.630: (drive-truck t2 l2-1 l2-2 c2)
24.631: (drive-truck t2 l2-1 l2-2 c2)
24.631: (drive-truck t2 l2-1 l2-2 c2)
24.632: (drive-truck t2 l2-1 l2-2 c2)
24.635: (drive-truck t2 l2-0 l2-2 c2)
24.636: (drive-truck t2 l2-0 l2-2 c2)
24.636: (drive-truck t2 l2-1 l2-2 c2)
24.636: (drive-truck t2 l2-0 l2-2 c2)
24.636: (drive-truck t2 l2-0 l2-2 c2)
24.636: (drive-truck t2 l2-1 l2-2 c2)
23.629: (unload-airplane p19 a0 l1-0)
23.629: (unload-airplane p27 a1 l1-0)
23.629: (unload-airplane p27 a0 l1-0)
23.630: (unload-airplane p19 a1 l1-0)
23.631: (unload-airplane p19 a2 l1-0)
23.631: (unload-airplane p27 a2 l1-0)
23.642: (drive-truck t2 l2-1 l2-2 c2)
23.642: (drive-truck t2 l2-0 l2-2 c2)
23.642: (drive-truck t2 l2-0 l2-2 c2)
23.642: (drive-truck t2 l2-1 l2-2 c2)
23.693: (drive-truck t0 l0-0 l0-2 c0)
23.693: (drive-truck t0 l0-0 l0-2 c0)
23.788: (drive-truck t2 l2-0 l2-2 c2)
23.790: (drive-truck t2 l2-0 l2-2 c2)
23.791: (drive-truck t2 l2-0 l2-2 c2)
23.792: (drive-truck t0 l0-0 l0-1 c0)
23.792: (drive-truck t0 l0-0 l0-1 c0)
23.793: (drive-truck t0 l0-0 l0-1 c0)
23.798: (drive-truck t2 l2-0 l2-1 c2)
23.800: (drive-truck t2 l2-0 l2-1 c2)
23.800: (drive-truck t2 l2-0 l2-1 c2)
23.883: (drive-truck t2 l2-0 l2-2 c2)
23.883: (drive-truck t2 l2-0 l2-2 c2)
23.886: (drive-truck t0 l0-0 l0-1 c0)
23.886: (drive-truck t0 l0-0 l0-1 c0)
23.887: (drive-truck t2 l2-0 l2-2 c2)
23.887: (drive-truck t2 l2-0 l2-2 c2)
23.887: (drive-truck t2 l2-0 l2-2 c2)
23.887: (drive-truck t2 l2-0 l2-2 c2)
23.888: (drive-truck t0 l0-0 l0-1 c0)
23.889: (drive-truck t0 l0-0 l0-1 c0)
23.889: (drive-truck t0 l0-0 l0-1 c0)
23.890: (drive-truck t0 l0-0 l0-1 c0)
23.893: (drive-truck t2 l2-0 l2-1 c2)
23.893: (drive-truck t2 l2-0 l2-1 c2)
23.895: (drive-truck t2 l2-0 l2-1 c2)
23.896: (drive-truck t2 l2-0 l2-1 c2)
23.897: (drive-truck t2 l2-0 l2-1 c2)
23.898: (drive-truck t2 l2-0 l2-1 c2)
24.186: (drive-truck t0 l0-0 l0-1 c0)
24.186: (drive-truck t0 l0-0 l0-1 c0)
24.192: (drive-truck t2 l2-0 l2-1 c2)
24.192: (drive-truck t2 l2-0 l2-1 c2)
24.193: (drive-truck t2 l2-0 l2-1 c2)
24.193: (drive-truck t2 l2-0 l2-1 c2)
24.194: (drive-truck t2 l2-0 l2-1 c2)
24.194: (drive-truck t2 l2-0 l2-1 c2)
24.202: (drive-truck t2 l2-0 l2-1 c2)
24.203: (drive-truck t2 l2-0 l2-1 c2)
24.203: (drive-truck t2 l2-0 l2-1 c2)
24.205: (drive-truck t2 l2-0 l2-2 c2)
24.205: (drive-truck t2 l2-0 l2-2 c2)
24.205: (drive-truck t2 l2-0 l2-2 c2)
24.205: (drive-truck t2 l2-0 l2-2 c2)
24.205: (drive-truck t2 l2-0 l2-2 c2)
24.205: (drive-truck t2 l2-0 l2-2 c2)
24.208: (drive-truck t2 l2-0 l2-1 c2)
24.209: (drive-truck t2 l2-0 l2-1 c2)
24.215: (drive-truck t2 l2-0 l2-2 c2)
24.216: (drive-truck t2 l2-0 l2-2 c2)
24.216: (drive-truck t2 l2-0 l2-2 c2)
24.221: (drive-truck t2 l2-0 l2-2 c2)
24.221: (drive-truck t2 l2-0 l2-2 c2)
24.251: (drive-truck t2 l2-0 l2-1 c2)
24.251: (drive-truck t2 l2-0 l2-1 c2)
24.251: (drive-truck t2 l2-0 l2-1 c2)
24.253: (drive-truck t2 l2-0 l2-1 c2)
24.254: (drive-truck t2 l2-0 l2-1 c2)
24.254: (drive-truck t2 l2-0 l2-1 c2)
24.254: (drive-truck t2 l2-0 l2-1 c2)
24.254: (drive-truck t2 l2-0 l2-1 c2)
24.254: (drive-truck t2 l2-0 l2-1 c2)
24.254: (drive-truck t2 l2-0 l2-1 c2)
24.254: (drive-truck t2 l2-0 l2-1 c2)
24.254: (drive-truck t2 l2-0 l2-1 c2)
24.263: (drive-truck t2 l2-0 l2-2 c2)
24.264: (drive-truck t2 l2-0 l2-2 c2)
24.264: (drive-truck t2 l2-0 l2-2 c2)
24.266: (drive-truck t2 l2-0 l2-2 c2)
24.266: (drive-truck t2 l2-0 l2-2 c2)
23.713: (drive-truck t2 l2-1 l2-2 c2)
23.713: (drive-truck t2 l2-1 l2-2 c2)
23.714: (drive-truck t0 l0-0 l0-2 c0)
23.714: (drive-truck t0 l0-0 l0-2 c0)
23.936: (drive-truck t2 l2-0 l2-2 c2)
23.936: (drive-truck t0 l0-0 l0-1 c0)
23.937: (drive-truck t0 l0-0 l0-1 c0)
23.938: (drive-truck t0 l0-0 l0-1 c0)
23.938: (drive-truck t2 l2-0 l2-2 c2)
23.938: (drive-truck t2 l2-0 l2-2 c2)
23.973: (drive-truck t0 l0-0 l0-1 c0)
23.975: (drive-truck t2 l2-0 l2-1 c2)
23.976: (drive-truck t0 l0-0 l0-1 c0)
23.976: (drive-truck t2 l2-0 l2-1 c2)
23.976: (drive-truck t0 l0-0 l0-1 c0)
23.977: (drive-truck t2 l2-0 l2-1 c2)
24.028: (drive-truck t2 l2-0 l2-2 c2)
24.030: (drive-truck t2 l2-0 l2-2 c2)
24.030: (drive-truck t0 l0-0 l0-1 c0)
24.030: (drive-truck t0 l0-0 l0-1 c0)
24.032: (drive-truck t2 l2-0 l2-2 c2)
24.032: (drive-truck t2 l2-0 l2-2 c2)
24.032: (drive-truck t0 l0-0 l0-1 c0)
24.034: (drive-truck t0 l0-0 l0-1 c0)
24.034: (drive-truck t2 l2-0 l2-2 c2)
24.034: (drive-truck t0 l0-0 l0-1 c0)
24.035: (drive-truck t2 l2-0 l2-2 c2)
24.035: (drive-truck t0 l0-0 l0-1 c0)
24.068: (drive-truck t2 l2-0 l2-1 c2)
24.069: (drive-truck t2 l2-0 l2-1 c2)
24.071: (drive-truck t0 l0-0 l0-1 c0)
24.072: (drive-truck t0 l0-0 l0-1 c0)
24.073: (drive-truck t0 l0-0 l0-1 c0)
24.073: (drive-truck t2 l2-0 l2-1 c2)
24.073: (drive-truck t2 l2-0 l2-1 c2)
24.073: (drive-truck t0 l0-0 l0-1 c0)
24.074: (drive-truck t2 l2-0 l2-1 c2)
24.075: (drive-truck t2 l2-0 l2-1 c2)
24.075: (drive-truck t0 l0-0 l0-1 c0)
24.076: (drive-truck t0 l0-0 l0-1 c0)
24.219: (unload-truck p10 t0 l0-2)
24.219: (unload-truck p10 t0 l0-2)
24.276: (drive-truck t2 l2-1 l2-2 c2)
24.278: (drive-truck t2 l2-1 l2-2 c2)
24.278: (drive-truck t2 l2-1 l2-2 c2)
24.279: (drive-truck t2 l2-1 l2-2 c2)
24.279: (drive-truck t2 l2-1 l2-2 c2)
24.279: (drive-truck t2 l2-1 l2-2 c2)
24.279: (drive-truck t2 l2-1 l2-2 c2)
24.339: (load-truck p18 t0 l0-1)
24.340: (load-truck p18 t0 l0-1)
24.340: (load-truck p18 t0 l0-1)
24.432: (load-truck p18 t0 l0-1)
24.433: (load-truck p18 t0 l0-1)
24.435: (load-truck p18 t0 l0-1)
24.435: (load-truck p18 t0 l0-1)
24.436: (load-truck p18 t0 l0-1)
24.437: (load-truck p18 t0 l0-1)
24.513: (load-truck p18 t0 l0-1)
24.513: (load-truck p18 t0 l0-1)
24.526: (load-truck p8 t0 l0-0)
24.528: (load-truck p8 t0 l0-0)
24.528: (load-truck p8 t0 l0-0)
24.542: (load-truck p8 t0 l0-0)
24.543: (load-truck p8 t0 l0-0)
24.543: (load-truck p8 t0 l0-0)
24.595: (unload-airplane p21 a0 l1-0)
24.595: (unload-airplane p21 a0 l1-0)
24.608: (unload-airplane p1 a2 l1-0)
24.608: (unload-airplane p1 a1 l1-0)
24.618: (load-truck p8 t0 l0-0)
24.618: (load-truck p8 t0 l0-0)
24.619: (load-truck p8 t0 l0-0)
24.620: (load-truck p8 t0 l0-0)
24.620: (load-truck p8 t0 l0-0)
24.620: (load-truck p8 t0 l0-0)
24.634: (unload-truck p0 t0 l0-0)
24.634: (unload-truck p0 t0 l0-0)
24.635: (load-truck p8 t0 l0-0)
24.635: (load-truck p8 t0 l0-0)
24.130: (drive-truck t2 l2-1 l2-2 c2)
24.130: (drive-truck t2 l2-1 l2-2 c2)
24.132: (unload-truck p10 t0 l0-2)
24.132: (unload-truck p10 t0 l0-2)
24.326: (drive-truck t0 l0-1 l0-2 c0)
24.326: (drive-truck t0 l0-1 l0-2 c0)
24.326: (drive-truck t0 l0-1 l0-2 c0)
24.338: (drive-truck t2 l2-2 l2-0 c2)
24.339: (drive-truck t2 l2-2 l2-0 c2)
24.339: (drive-truck t2 l2-1 l2-0 c2)
24.340: (drive-truck t2 l2-1 l2-0 c2)
24.340: (drive-truck t2 l2-2 l2-0 c2)
24.341: (drive-truck t2 l2-1 l2-0 c2)
24.395: (drive-truck t2 l2-2 l2-0 c2)
24.395: (drive-truck t2 l2-2 l2-0 c2)
24.396: (load-truck p11 t2 l2-2)
24.396: (load-truck p11 t2 l2-2)
24.406: (drive-truck t2 l2-2 l2-0 c2)
24.418: (drive-truck t0 l0-1 l0-2 c0)
24.418: (drive-truck t0 l0-1 l0-2 c0)
24.422: (drive-truck t0 l0-1 l0-2 c0)
24.422: (drive-truck t0 l0-1 l0-2 c0)
24.423: (drive-truck t0 l0-1 l0-2 c0)
24.423: (drive-truck t0 l0-1 l0-2 c0)
24.431: (drive-truck t2 l2-1 l2-0 c2)
24.432: (drive-truck t2 l2-1 l2-0 c2)
24.435: (drive-truck t2 l2-2 l2-0 c2)
24.435: (drive-truck t2 l2-2 l2-0 c2)
24.436: (drive-truck t2 l2-2 l2-0 c2)
24.438: (drive-truck t2 l2-1 l2-0 c2)
24.438: (drive-truck t2 l2-2 l2-0 c2)
24.438: (drive-truck t2 l2-1 l2-0 c2)
24.438: (drive-truck t2 l2-1 l2-0 c2)
24.438: (drive-truck t2 l2-1 l2-0 c2)
24.485: (drive-truck t0 l0-1 l0-2 c0)
24.494: (drive-truck t0 l0-1 l0-2 c0)
24.510: (drive-truck t2 l2-0 l2-1 c2)
24.511: (load-truck p18 t0 l0-1)
24.512: (drive-truck t2 l2-0 l2-1 c2)
24.512: (drive-truck t2 l2-0 l2-1 c2)
24.513: (load-truck p18 t0 l0-1)
24.513: (load-truck p18 t0 l0-1)
24.524: (drive-truck t2 l2-0 l2-2 c2)
24.524: (load-truck p18 t0 l0-1)
24.525: (load-truck p18 t0 l0-1)
24.525: (load-truck p18 t0 l0-1)
24.526: (drive-truck t2 l2-0 l2-2 c2)
24.527: (drive-truck t2 l2-0 l2-2 c2)
24.532: (drive-truck t0 l0-0 l0-2 c0)
24.532: (drive-truck t0 l0-0 l0-2 c0)
24.576: (drive-truck t2 l2-2 l2-1 c2)
24.576: (drive-truck t2 l2-2 l2-1 c2)
24.578: (drive-truck t2 l2-2 l2-1 c2)
24.601: (load-truck p18 t0 l0-1)
24.602: (load-truck p18 t0 l0-1)
24.606: (load-truck p18 t0 l0-1)
24.606: (load-truck p18 t0 l0-1)
24.607: (drive-truck t2 l2-0 l2-1 c2)
24.607: (drive-truck t2 l2-0 l2-1 c2)
24.608: (load-truck p18 t0 l0-1)
24.608: (load-truck p18 t0 l0-1)
24.608: (drive-truck t2 l2-2 l2-1 c2)
24.608: (drive-truck t2 l2-0 l2-1 c2)
24.609: (drive-truck t2 l2-0 l2-1 c2)
24.609: (drive-truck t2 l2-0 l2-1 c2)
24.609: (drive-truck t2 l2-0 l2-1 c2)
24.611: (drive-truck t2 l2-2 l2-1 c2)
24.615: (load-truck p18 t0 l0-1)
24.617: (load-truck p18 t0 l0-1)
24.620: (drive-truck t2 l2-0 l2-2 c2)
24.620: (drive-truck t2 l2-0 l2-2 c2)
24.620: (load-truck p18 t0 l0-1)
24.620: (load-truck p18 t0 l0-1)
24.620: (load-truck p18 t0 l0-1)
24.620: (load-truck p18 t0 l0-1)
24.621: (drive-truck t2 l2-0 l2-2 c2)
24.621: (drive-truck t2 l2-0 l2-2 c2)
24.622: (drive-truck t2 l2-0 l2-2 c2)
24.624: (drive-truck t2 l2-0 l2-2 c2)
24.642: (drive-truck t2 l2-1 l2-2 c2)
24.048: (drive-truck t0 l0-0 l0-2 c0)
24.049: (drive-truck t0 l0-0 l0-2 c0)
24.049: (drive-truck t0 l0-0 l0-2 c0)
24.097: (drive-truck t2 l2-2 l2-0 c2)
24.098: (drive-truck t2 l2-2 l2-0 c2)
24.102: (drive-truck t0 l0-0 l0-2 c0)
24.103: (drive-truck t0 l0-0 l0-2 c0)
24.136: (drive-truck t0 l0-0 l0-2 c0)
24.136: (drive-truck t0 l0-0 l0-2 c0)
24.141: (drive-truck t0 l0-0 l0-2 c0)
24.141: (drive-truck t0 l0-0 l0-2 c0)
24.146: (drive-truck t0 l0-0 l0-2 c0)
24.146: (drive-truck t0 l0-0 l0-2 c0)
24.165: (drive-truck t0 l0-0 l0-2 c0)
24.165: (drive-truck t0 l0-0 l0-2 c0)
24.254: (unload-truck p10 t0 l0-2)
24.254: (unload-truck p10 t0 l0-2)
24.254: (load-truck p11 t2 l2-2)
24.254: (load-truck p11 t2 l2-2)
24.493: (drive-truck t0 l0-1 l0-2 c0)
24.494: (drive-truck t2 l2-0 l2-1 c2)
24.494: (drive-truck t0 l0-1 l0-2 c0)
24.495: (drive-truck t2 l2-2 l2-0 c2)
24.495: (drive-truck t2 l2-2 l2-0 c2)
24.495: (drive-truck t2 l2-0 l2-1 c2)
24.495: (drive-truck t2 l2-0 l2-1 c2)
24.496: (drive-truck t0 l0-1 l0-2 c0)
24.507: (drive-truck t2 l2-2 l2-1 c2)
24.508: (drive-truck t0 l0-1 l0-2 c0)
24.508: (drive-truck t0 l0-1 l0-2 c0)
24.508: (drive-truck t2 l2-2 l2-1 c2)
24.508: (drive-truck t2 l2-0 l2-2 c2)
24.509: (drive-truck t2 l2-0 l2-2 c2)
24.509: (drive-truck t2 l2-0 l2-2 c2)
24.509: (drive-truck t0 l0-1 l0-2 c0)
24.512: (drive-truck t0 l0-0 l0-2 c0)
24.512: (drive-truck t0 l0-0 l0-2 c0)
24.587: (drive-truck t2 l2-0 l2-1 c2)
24.588: (drive-truck t2 l2-0 l2-1 c2)
24.590: (drive-truck t2 l2-0 l2-1 c2)
24.590: (drive-truck t2 l2-0 l2-1 c2)
24.591: (drive-truck t2 l2-0 l2-1 c2)
24.591: (drive-truck t2 l2-0 l2-1 c2)
24.592: (drive-truck t0 l0-1 l0-2 c0)
24.592: (drive-truck t0 l0-1 l0-2 c0)
24.597: (drive-truck t0 l0-1 l0-2 c0)
24.597: (drive-truck t0 l0-1 l0-2 c0)
24.597: (drive-truck t0 l0-1 l0-2 c0)
24.599: (drive-truck t0 l0-1 l0-2 c0)
24.602: (drive-truck t2 l2-0 l2-2 c2)
24.602: (drive-truck t2 l2-0 l2-2 c2)
24.604: (drive-truck t2 l2-0 l2-2 c2)
24.604: (drive-truck t2 l2-0 l2-2 c2)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t2 l2-0 l2-2 c2)
24.605: (drive-truck t2 l2-0 l2-2 c2)
24.610: (drive-truck t0 l0-1 l0-2 c0)
24.610: (drive-truck t0 l0-1 l0-2 c0)
24.614: (drive-truck t0 l0-1 l0-2 c0)
24.614: (drive-truck t0 l0-1 l0-2 c0)
24.636: (drive-truck t2 l2-0 l2-2 c2)
24.639: (drive-truck t2 l2-0 l2-2 c2)
24.640: (drive-truck t2 l2-0 l2-2 c2)
24.659: (drive-truck t0 l0-0 l0-2 c0)
24.664: (unload-truck p10 t0 l0-2)
24.664: (unload-truck p10 t0 l0-2)
24.690: (drive-truck t0 l0-2 l0-0 c0)
24.690: (drive-truck t0 l0-2 l0-0 c0)
24.786: (drive-truck t0 l0-2 l0-0 c0)
24.789: (drive-truck t0 l0-2 l0-0 c0)
24.864: (drive-truck t0 l0-0 l0-2 c0)
25.049: (drive-truck t0 l0-0 l0-1 c0)
25.050: (drive-truck t2 l2-0 l2-1 c2)
25.050: (drive-truck t0 l0-0 l0-1 c0)
25.050: (drive-truck t2 l2-0 l2-1 c2)
25.071: (drive-truck t2 l2-0 l2-2 c2)
25.071: (drive-truck t2 l2-0 l2-2 c2)
25.155: (drive-truck t0 l0-0 l0-1 c0)
25.163: (drive-truck t0 l0-0 l0-1 c0)
23.458: (drive-truck t0 l0-2 l0-1 c0)
23.458: (drive-truck t0 l0-2 l0-1 c0)
24.093: (unload-airplane p19 a2 l1-0)
24.430: (drive-truck t2 l2-2 l2-0 c2)
24.431: (unload-truck p10 t0 l0-2)
24.522: (unload-truck p10 t0 l0-2)
24.522: (unload-truck p10 t0 l0-2)
24.527: (drive-truck t2 l2-2 l2-0 c2)
24.527: (drive-truck t2 l2-2 l2-0 c2)
24.582: (unload-truck p10 t0 l0-2)
24.583: (unload-truck p10 t0 l0-2)
24.583: (unload-truck p10 t0 l0-2)
24.671: (unload-truck p10 t0 l0-2)
24.671: (unload-truck p10 t0 l0-2)
24.680: (unload-truck p10 t0 l0-2)
24.680: (unload-truck p10 t0 l0-2)
24.681: (drive-truck t2 l2-1 l2-2 c2)
24.682: (unload-truck p10 t0 l0-2)
24.682: (unload-truck p10 t0 l0-2)
24.740: (drive-truck t2 l2-0 l2-1 c2)
24.741: (drive-truck t2 l2-0 l2-1 c2)
24.747: (drive-truck t2 l2-0 l2-1 c2)
24.763: (drive-truck t2 l2-0 l2-2 c2)
24.764: (drive-truck t2 l2-0 l2-2 c2)
24.770: (drive-truck t2 l2-0 l2-2 c2)
24.794: (unload-truck p10 t0 l0-2)
24.794: (unload-truck p10 t0 l0-2)
24.802: (drive-truck t0 l0-2 l0-0 c0)
24.805: (drive-truck t0 l0-2 l0-0 c0)
24.808: (drive-truck t2 l2-2 l2-0 c2)
24.808: (drive-truck t2 l2-2 l2-0 c2)
24.835: (drive-truck t2 l2-0 l2-1 c2)
24.837: (drive-truck t2 l2-0 l2-1 c2)
24.841: (drive-truck t2 l2-0 l2-1 c2)
24.841: (drive-truck t2 l2-0 l2-1 c2)
24.844: (drive-truck t2 l2-2 l2-1 c2)
24.844: (drive-truck t2 l2-0 l2-1 c2)
24.844: (drive-truck t2 l2-0 l2-1 c2)
24.860: (drive-truck t0 l0-0 l0-2 c0)
24.860: (drive-truck t2 l2-0 l2-2 c2)
24.864: (drive-truck t2 l2-0 l2-2 c2)
24.864: (drive-truck t2 l2-0 l2-2 c2)
24.867: (drive-truck t2 l2-0 l2-2 c2)
24.867: (drive-truck t2 l2-0 l2-2 c2)
24.872: (drive-truck t0 l0-0 l0-2 c0)
24.872: (drive-truck t0 l0-0 l0-2 c0)
24.954: (drive-truck t2 l2-2 l2-1 c2)
24.954: (drive-truck t2 l2-2 l2-1 c2)
24.959: (drive-truck t0 l0-2 l0-0 c0)
24.959: (drive-truck t0 l0-2 l0-0 c0)
24.959: (unload-truck p10 t0 l0-2)
24.959: (unload-truck p10 t0 l0-2)
24.960: (drive-truck t2 l2-0 l2-1 c2)
24.960: (drive-truck t2 l2-0 l2-1 c2)
24.969: (unload-truck p10 t0 l0-2)
24.975: (unload-truck p10 t0 l0-2)
24.975: (unload-truck p10 t0 l0-2)
24.977: (drive-truck t0 l0-2 l0-0 c0)
24.977: (load-truck p11 t2 l2-2)
24.977: (load-truck p11 t2 l2-2)
24.978: (drive-truck t2 l2-0 l2-2 c2)
24.978: (drive-truck t2 l2-0 l2-2 c2)
24.982: (drive-truck t0 l0-2 l0-0 c0)
25.029: (load-airplane p19 a1 l1-0)
25.029: (load-airplane p27 a2 l1-0)
25.029: (load-airplane p19 a2 l1-0)
25.030: (load-airplane p19 a1 l1-0)
25.030: (load-airplane p19 a0 l1-0)
25.030: (load-airplane p19 a2 l1-0)
25.030: (load-airplane p27 a1 l1-0)
25.030: (load-airplane p27 a0 l1-0)
25.031: (unload-airplane p1 a2 l1-0)
25.031: (unload-airplane p1 a1 l1-0)
25.034: (load-airplane p19 a0 l1-0)
25.060: (unload-truck p10 t0 l0-2)
25.060: (unload-truck p10 t0 l0-2)
25.065: (unload-truck p10 t0 l0-2)
25.065: (unload-truck p10 t0 l0-2)
25.066: (drive-truck t0 l0-2 l0-1 c0)
25.066: (drive-truck t0 l0-2 l0-1 c0)
23.489: (drive-truck t0 l0-2 l0-1 c0)
23.489: (drive-truck t0 l0-2 l0-1 c0)
23.491: (drive-truck t2 l2-2 l2-1 c2)
23.492: (drive-truck t2 l2-2 l2-1 c2)
23.929: (unload-airplane p19 a2 l1-0)
23.929: (unload-airplane p27 a2 l1-0)
23.930: (unload-airplane p27 a1 l1-0)
24.025: (unload-airplane p19 a0 l1-0)
24.028: (unload-airplane p27 a2 l1-0)
24.028: (unload-airplane p27 a0 l1-0)
24.028: (unload-airplane p19 a2 l1-0)
24.050: (unload-airplane p19 a2 l1-0)
24.051: (unload-airplane p27 a2 l1-0)
24.051: (unload-airplane p27 a1 l1-0)
24.051: (unload-airplane p27 a1 l1-0)
24.051: (unload-airplane p27 a2 l1-0)
24.194: (drive-truck t0 l0-2 l0-0 c0)
24.194: (drive-truck t0 l0-2 l0-0 c0)
24.253: (drive-truck t0 l0-2 l0-1 c0)
24.253: (drive-truck t0 l0-2 l0-1 c0)
24.254: (load-truck p11 t2 l2-2)
24.255: (load-truck p11 t2 l2-2)
24.323: (unload-truck p8 t0 l0-0)
24.323: (unload-truck p8 t0 l0-0)
24.392: (unload-airplane p1 a1 l1-0)
24.392: (unload-airplane p1 a2 l1-0)
24.418: (load-truck p18 t0 l0-1)
24.425: (load-truck p18 t0 l0-1)
24.425: (load-truck p18 t0 l0-1)
24.515: (load-airplane p19 a0 l1-0)
24.515: (load-airplane p27 a0 l1-0)
24.515: (load-airplane p27 a0 l1-0)
24.515: (load-airplane p19 a0 l1-0)
24.516: (load-airplane p27 a1 l1-0)
24.516: (load-airplane p19 a1 l1-0)
24.517: (load-airplane p19 a2 l1-0)
24.517: (load-airplane p27 a2 l1-0)
24.520: (load-airplane p19 a2 l1-0)
24.520: (load-airplane p27 a2 l1-0)
24.520: (load-airplane p27 a1 l1-0)
24.520: (load-airplane p19 a1 l1-0)
24.617: (drive-truck t2 l2-0 l2-2 c2)
24.671: (drive-truck t2 l2-0 l2-1 c2)
24.760: (unload-truck p18 t0 l0-1)
24.760: (unload-truck p18 t0 l0-1)
24.852: (drive-truck t0 l0-2 l0-1 c0)
24.852: (drive-truck t0 l0-2 l0-1 c0)
25.084: (drive-truck t0 l0-0 l0-1 c0)
25.085: (drive-truck t0 l0-0 l0-1 c0)
25.088: (drive-truck t2 l2-1 l2-2 c2)
25.088: (drive-truck t2 l2-1 l2-2 c2)
25.154: (unload-airplane p1 a2 l1-0)
25.164: (load-airplane p27 a2 l1-0)
25.166: (load-airplane p27 a1 l1-0)
25.166: (load-airplane p27 a0 l1-0)
25.166: (load-airplane p19 a1 l1-0)
25.166: (load-airplane p19 a0 l1-0)
25.183: (drive-truck t2 l2-2 l2-0 c2)
25.183: (drive-truck t2 l2-2 l2-0 c2)
25.193: (drive-truck t2 l2-0 l2-2 c2)
25.193: (drive-truck t2 l2-0 l2-2 c2)
25.193: (unload-truck p10 t0 l0-2)
25.193: (unload-truck p10 t0 l0-2)
25.197: (unload-truck p10 t0 l0-2)
25.197: (drive-truck t2 l2-0 l2-2 c2)
25.202: (drive-truck t2 l2-2 l2-0 c2)
