/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.995: (unload-airplane p7 a1 l1-0)
10.995: (unload-airplane p15 a1 l1-0)
10.995: (unload-airplane p6 a1 l1-0)
10.995: (unload-airplane p7 a1 l1-0)
10.995: (unload-airplane p10 a1 l1-0)
10.995: (unload-airplane p6 a1 l1-0)
10.995: (unload-airplane p26 a1 l1-0)
10.995: (unload-airplane p25 a1 l1-0)
10.995: (unload-airplane p7 a1 l1-0)
10.995: (unload-airplane p3 a1 l1-0)
10.995: (unload-airplane p7 a1 l1-0)
10.995: (unload-airplane p25 a1 l1-0)
10.995: (unload-airplane p10 a1 l1-0)
10.995: (unload-airplane p6 a1 l1-0)
10.995: (unload-airplane p25 a1 l1-0)
10.995: (unload-airplane p15 a1 l1-0)
10.995: (unload-airplane p6 a1 l1-0)
10.995: (unload-airplane p3 a1 l1-0)
10.995: (unload-airplane p6 a1 l1-0)
10.995: (unload-airplane p25 a1 l1-0)
10.995: (unload-airplane p7 a1 l1-0)
10.995: (unload-airplane p7 a1 l1-0)
10.995: (unload-airplane p15 a1 l1-0)
10.995: (unload-airplane p26 a1 l1-0)
10.995: (unload-airplane p7 a1 l1-0)
10.995: (unload-airplane p10 a1 l1-0)
10.995: (unload-airplane p3 a1 l1-0)
10.996: (unload-airplane p7 a1 l1-0)
10.996: (unload-airplane p10 a1 l1-0)
10.996: (unload-airplane p25 a1 l1-0)
10.998: (unload-airplane p15 a1 l1-0)
10.998: (unload-airplane p26 a1 l1-0)
10.998: (unload-airplane p3 a1 l1-0)
10.998: (unload-airplane p15 a1 l1-0)
10.998: (unload-airplane p6 a1 l1-0)
10.998: (unload-airplane p3 a1 l1-0)
10.998: (unload-airplane p6 a1 l1-0)
10.998: (unload-airplane p25 a1 l1-0)
10.998: (unload-airplane p15 a1 l1-0)
10.999: (unload-airplane p10 a1 l1-0)
10.999: (unload-airplane p15 a1 l1-0)
10.999: (unload-airplane p25 a1 l1-0)
10.999: (unload-airplane p3 a1 l1-0)
10.999: (unload-airplane p10 a1 l1-0)
10.999: (unload-airplane p15 a1 l1-0)
10.999: (unload-airplane p15 a1 l1-0)
10.999: (unload-airplane p3 a1 l1-0)
10.999: (unload-airplane p25 a1 l1-0)
11.000: (unload-airplane p26 a1 l1-0)
11.000: (unload-airplane p24 a1 l1-0)
11.000: (unload-airplane p7 a1 l1-0)
11.000: (unload-airplane p3 a1 l1-0)
11.000: (unload-airplane p26 a1 l1-0)
11.000: (unload-airplane p6 a1 l1-0)
11.000: (unload-airplane p3 a1 l1-0)
11.000: (unload-airplane p25 a1 l1-0)
11.000: (unload-airplane p26 a1 l1-0)
11.000: (unload-airplane p26 a1 l1-0)
11.000: (unload-airplane p3 a1 l1-0)
11.000: (unload-airplane p24 a1 l1-0)
11.000: (unload-airplane p25 a1 l1-0)
11.000: (unload-airplane p15 a1 l1-0)
11.000: (unload-airplane p26 a1 l1-0)
11.000: (unload-airplane p6 a1 l1-0)
11.000: (unload-airplane p15 a1 l1-0)
11.000: (unload-airplane p26 a1 l1-0)
11.001: (unload-airplane p6 a1 l1-0)
11.006: (unload-airplane p7 a1 l1-0)
9.999: (unload-airplane p6 a1 l1-0)
9.999: (unload-airplane p25 a1 l1-0)
10.000: (unload-airplane p3 a1 l1-0)
10.000: (unload-airplane p26 a1 l1-0)
10.000: (unload-airplane p6 a1 l1-0)
10.000: (unload-airplane p15 a1 l1-0)
10.000: (unload-airplane p3 a1 l1-0)
10.000: (unload-airplane p26 a1 l1-0)
10.000: (unload-airplane p3 a1 l1-0)
10.000: (unload-airplane p24 a1 l1-0)
10.000: (unload-airplane p24 a1 l1-0)
10.000: (unload-airplane p26 a1 l1-0)
10.000: (unload-airplane p24 a1 l1-0)
10.000: (unload-airplane p7 a1 l1-0)
10.001: (unload-airplane p7 a1 l1-0)
10.001: (unload-airplane p10 a1 l1-0)
10.001: (unload-airplane p15 a1 l1-0)
10.001: (unload-airplane p25 a1 l1-0)
10.001: (unload-airplane p25 a1 l1-0)
10.001: (unload-airplane p15 a1 l1-0)
10.001: (unload-airplane p6 a1 l1-0)
10.001: (unload-airplane p10 a1 l1-0)
10.001: (unload-airplane p7 a1 l1-0)
10.001: (unload-airplane p15 a1 l1-0)
10.002: (unload-airplane p25 a1 l1-0)
10.002: (unload-airplane p26 a1 l1-0)
10.002: (unload-airplane p10 a1 l1-0)
10.002: (unload-airplane p25 a1 l1-0)
10.008: (unload-airplane p7 a1 l1-0)
10.008: (unload-airplane p10 a1 l1-0)
10.008: (unload-airplane p15 a1 l1-0)
10.008: (unload-airplane p6 a1 l1-0)
10.010: (unload-airplane p6 a1 l1-0)
10.010: (unload-airplane p7 a1 l1-0)
10.011: (unload-airplane p15 a1 l1-0)
10.011: (unload-airplane p26 a1 l1-0)
10.011: (unload-airplane p10 a1 l1-0)
10.011: (unload-airplane p3 a1 l1-0)
10.011: (unload-airplane p6 a1 l1-0)
10.011: (unload-airplane p3 a1 l1-0)
10.011: (unload-airplane p26 a1 l1-0)
10.011: (unload-airplane p7 a1 l1-0)
10.011: (unload-airplane p3 a1 l1-0)
10.011: (unload-airplane p7 a1 l1-0)
10.011: (unload-airplane p25 a1 l1-0)
10.011: (unload-airplane p3 a1 l1-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.006: (fly-airplane a0 l1-0 l0-0)
11.006: (fly-airplane a1 l1-0 l0-0)
11.006: (fly-airplane a0 l1-0 l0-0)
11.006: (fly-airplane a1 l1-0 l0-0)
11.006: (fly-airplane a0 l1-0 l0-0)
11.009: (fly-airplane a1 l1-0 l0-0)
11.009: (fly-airplane a0 l1-0 l0-0)
9.995: (unload-airplane p25 a1 l1-0)
9.995: (unload-airplane p11 a0 l0-0)
9.995: (unload-airplane p8 a0 l0-0)
9.995: (unload-airplane p13 a0 l0-0)
9.995: (unload-airplane p14 a0 l0-0)
9.995: (unload-airplane p19 a0 l0-0)
9.995: (unload-airplane p15 a1 l1-0)
9.995: (unload-airplane p8 a0 l0-0)
9.995: (unload-airplane p11 a0 l0-0)
9.995: (unload-airplane p13 a0 l0-0)
9.995: (unload-airplane p14 a0 l0-0)
9.995: (unload-airplane p19 a0 l0-0)
9.995: (unload-airplane p10 a1 l1-0)
9.995: (unload-airplane p6 a1 l1-0)
9.995: (unload-airplane p15 a1 l1-0)
9.995: (unload-airplane p7 a1 l1-0)
9.995: (unload-airplane p8 a0 l0-0)
9.995: (unload-airplane p11 a0 l0-0)
9.995: (unload-airplane p13 a0 l0-0)
9.995: (unload-airplane p14 a0 l0-0)
9.995: (unload-airplane p19 a0 l0-0)
9.996: (unload-airplane p14 a0 l0-0)
9.996: (unload-airplane p8 a0 l0-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p7 a1 l1-0)
9.996: (unload-airplane p11 a0 l0-0)
9.996: (unload-airplane p13 a0 l0-0)
9.996: (unload-airplane p19 a0 l0-0)
9.996: (unload-airplane p13 a0 l0-0)
9.996: (unload-airplane p25 a1 l1-0)
9.996: (unload-airplane p14 a0 l0-0)
9.996: (unload-airplane p19 a0 l0-0)
9.996: (unload-airplane p10 a1 l1-0)
9.996: (unload-airplane p8 a0 l0-0)
9.996: (unload-airplane p11 a0 l0-0)
9.996: (unload-airplane p11 a0 l0-0)
9.996: (unload-airplane p8 a0 l0-0)
9.996: (unload-airplane p7 a1 l1-0)
9.996: (unload-airplane p6 a1 l1-0)
9.996: (unload-airplane p13 a0 l0-0)
9.996: (unload-airplane p14 a0 l0-0)
9.996: (unload-airplane p19 a0 l0-0)
9.996: (unload-airplane p19 a0 l0-0)
9.996: (unload-airplane p8 a0 l0-0)
9.996: (unload-airplane p15 a1 l1-0)
9.996: (unload-airplane p11 a0 l0-0)
9.996: (unload-airplane p13 a0 l0-0)
9.996: (unload-airplane p14 a0 l0-0)
9.996: (unload-airplane p6 a1 l1-0)
9.999: (unload-airplane p10 a1 l1-0)
9.999: (unload-airplane p15 a1 l1-0)
9.999: (unload-airplane p19 a0 l0-0)
9.999: (unload-airplane p8 a0 l0-0)
9.999: (unload-airplane p11 a0 l0-0)
9.999: (unload-airplane p13 a0 l0-0)
9.999: (unload-airplane p14 a0 l0-0)
9.999: (fly-airplane a1 l1-0 l0-0)
9.999: (fly-airplane a0 l1-0 l0-0)
10.000: (fly-airplane a1 l1-0 l0-0)
10.000: (fly-airplane a1 l1-0 l0-0)
10.000: (fly-airplane a0 l1-0 l0-0)
10.000: (unload-airplane p24 a1 l1-0)
10.000: (unload-airplane p7 a1 l1-0)
10.000: (unload-airplane p19 a0 l0-0)
10.000: (unload-airplane p14 a0 l0-0)
10.000: (unload-airplane p13 a0 l0-0)
10.000: (unload-airplane p11 a0 l0-0)
10.000: (unload-airplane p8 a0 l0-0)
10.000: (unload-airplane p19 a0 l0-0)
10.000: (unload-airplane p8 a0 l0-0)
10.000: (unload-airplane p11 a0 l0-0)
10.000: (unload-airplane p7 a1 l1-0)
10.000: (unload-airplane p25 a1 l1-0)
10.000: (unload-airplane p13 a0 l0-0)
10.000: (unload-airplane p14 a0 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a0 l1-0 l0-0)
10.001: (unload-airplane p26 a1 l1-0)
10.001: (unload-airplane p19 a0 l0-0)
8.993: (unload-airplane p13 a0 l0-0)
8.993: (unload-airplane p8 a0 l0-0)
8.993: (unload-airplane p7 a1 l1-0)
8.993: (unload-airplane p19 a0 l0-0)
8.993: (unload-airplane p14 a0 l0-0)
8.993: (unload-airplane p6 a1 l1-0)
8.994: (unload-airplane p10 a1 l1-0)
8.994: (unload-airplane p19 a0 l0-0)
8.994: (unload-airplane p14 a0 l0-0)
8.994: (unload-airplane p25 a1 l1-0)
8.994: (unload-airplane p13 a0 l0-0)
8.994: (unload-airplane p8 a0 l0-0)
8.994: (unload-airplane p11 a0 l0-0)
8.994: (unload-airplane p14 a0 l0-0)
8.994: (unload-airplane p11 a0 l0-0)
8.994: (unload-airplane p7 a1 l1-0)
8.994: (unload-airplane p6 a1 l1-0)
8.994: (unload-airplane p8 a0 l0-0)
8.994: (unload-airplane p13 a0 l0-0)
8.994: (unload-airplane p19 a0 l0-0)
8.994: (unload-airplane p13 a0 l0-0)
8.994: (unload-airplane p11 a0 l0-0)
8.994: (unload-airplane p8 a0 l0-0)
8.994: (unload-airplane p7 a1 l1-0)
8.994: (unload-airplane p6 a1 l1-0)
8.994: (unload-airplane p13 a0 l0-0)
8.994: (unload-airplane p6 a1 l1-0)
8.994: (unload-airplane p15 a1 l1-0)
8.994: (unload-airplane p14 a0 l0-0)
8.994: (unload-airplane p8 a0 l0-0)
8.994: (unload-airplane p13 a0 l0-0)
8.994: (unload-airplane p11 a0 l0-0)
8.994: (unload-airplane p19 a0 l0-0)
8.994: (unload-airplane p8 a0 l0-0)
8.994: (unload-airplane p11 a0 l0-0)
8.994: (unload-airplane p14 a0 l0-0)
8.994: (unload-airplane p6 a1 l1-0)
8.994: (unload-airplane p7 a1 l1-0)
8.994: (unload-airplane p6 a1 l1-0)
8.994: (unload-airplane p15 a1 l1-0)
8.994: (unload-airplane p19 a0 l0-0)
8.994: (unload-airplane p14 a0 l0-0)
8.994: (unload-airplane p13 a0 l0-0)
8.994: (unload-airplane p11 a0 l0-0)
8.994: (unload-airplane p19 a0 l0-0)
8.994: (unload-airplane p6 a1 l1-0)
8.994: (unload-airplane p14 a0 l0-0)
8.994: (unload-airplane p7 a1 l1-0)
8.994: (unload-airplane p15 a1 l1-0)
8.994: (unload-airplane p6 a1 l1-0)
8.994: (unload-airplane p19 a0 l0-0)
8.994: (unload-airplane p14 a0 l0-0)
8.994: (unload-airplane p13 a0 l0-0)
8.994: (unload-airplane p8 a0 l0-0)
8.995: (unload-airplane p8 a0 l0-0)
8.995: (unload-airplane p11 a0 l0-0)
8.995: (unload-airplane p13 a0 l0-0)
8.995: (unload-airplane p19 a0 l0-0)
8.995: (unload-airplane p15 a1 l1-0)
8.995: (unload-airplane p6 a1 l1-0)
8.995: (unload-airplane p15 a1 l1-0)
8.995: (unload-airplane p10 a1 l1-0)
8.995: (unload-airplane p8 a0 l0-0)
8.995: (unload-airplane p15 a1 l1-0)
8.995: (unload-airplane p10 a1 l1-0)
8.995: (unload-airplane p10 a1 l1-0)
8.995: (unload-airplane p19 a0 l0-0)
8.995: (unload-airplane p14 a0 l0-0)
8.995: (unload-airplane p13 a0 l0-0)
8.995: (unload-airplane p11 a0 l0-0)
8.995: (unload-airplane p13 a0 l0-0)
8.995: (unload-airplane p14 a0 l0-0)
8.995: (unload-airplane p11 a0 l0-0)
8.995: (unload-airplane p19 a0 l0-0)
8.995: (unload-airplane p15 a1 l1-0)
8.995: (unload-airplane p14 a0 l0-0)
8.995: (unload-airplane p13 a0 l0-0)
8.995: (unload-airplane p8 a0 l0-0)
8.995: (unload-airplane p19 a0 l0-0)
8.995: (unload-airplane p8 a0 l0-0)
7.988: (unload-airplane p15 a1 l1-0)
7.988: (unload-airplane p8 a0 l0-0)
7.988: (unload-airplane p15 a1 l1-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p14 a0 l0-0)
7.988: (unload-airplane p10 a1 l1-0)
7.988: (unload-airplane p8 a0 l0-0)
7.988: (unload-airplane p10 a1 l1-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p8 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p19 a0 l0-0)
7.992: (unload-airplane p15 a1 l1-0)
7.992: (unload-airplane p6 a1 l1-0)
7.992: (unload-airplane p19 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p8 a0 l0-0)
7.992: (unload-airplane p19 a0 l0-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p6 a1 l1-0)
7.992: (unload-airplane p15 a1 l1-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p11 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p19 a0 l0-0)
7.992: (unload-airplane p8 a0 l0-0)
7.992: (unload-airplane p15 a1 l1-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p19 a0 l0-0)
7.992: (unload-airplane p6 a1 l1-0)
7.992: (unload-airplane p15 a1 l1-0)
7.992: (unload-airplane p19 a0 l0-0)
7.992: (unload-airplane p11 a0 l0-0)
7.992: (unload-airplane p6 a1 l1-0)
7.992: (unload-airplane p8 a0 l0-0)
7.993: (unload-airplane p11 a0 l0-0)
7.993: (unload-airplane p13 a0 l0-0)
7.993: (unload-airplane p14 a0 l0-0)
7.993: (unload-airplane p10 a1 l1-0)
7.993: (unload-airplane p15 a1 l1-0)
7.993: (unload-airplane p11 a0 l0-0)
7.993: (unload-airplane p13 a0 l0-0)
7.993: (unload-airplane p14 a0 l0-0)
7.993: (unload-airplane p19 a0 l0-0)
7.993: (unload-airplane p8 a0 l0-0)
7.993: (unload-airplane p11 a0 l0-0)
7.993: (unload-airplane p13 a0 l0-0)
7.993: (unload-airplane p19 a0 l0-0)
7.993: (unload-airplane p15 a1 l1-0)
7.993: (unload-airplane p14 a0 l0-0)
7.993: (unload-airplane p8 a0 l0-0)
7.993: (unload-airplane p13 a0 l0-0)
7.993: (unload-airplane p15 a1 l1-0)
7.993: (unload-airplane p14 a0 l0-0)
7.993: (unload-airplane p10 a1 l1-0)
7.993: (unload-airplane p11 a0 l0-0)
7.993: (unload-airplane p10 a1 l1-0)
7.993: (unload-airplane p19 a0 l0-0)
7.993: (unload-airplane p11 a0 l0-0)
7.993: (unload-airplane p15 a1 l1-0)
7.993: (unload-airplane p10 a1 l1-0)
7.993: (unload-airplane p19 a0 l0-0)
7.993: (unload-airplane p13 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p13 a0 l0-0)
7.995: (unload-airplane p14 a0 l0-0)
7.995: (unload-airplane p19 a0 l0-0)
7.995: (unload-airplane p14 a0 l0-0)
7.995: (unload-airplane p13 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p8 a0 l0-0)
7.996: (unload-airplane p11 a0 l0-0)
7.996: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p6 a1 l1-0)
7.996: (unload-airplane p15 a1 l1-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.990: (unload-airplane p14 a0 l0-0)
6.990: (unload-airplane p19 a0 l0-0)
6.990: (unload-airplane p10 a1 l1-0)
6.990: (unload-airplane p15 a1 l1-0)
6.990: (unload-airplane p15 a1 l1-0)
6.990: (unload-airplane p13 a0 l0-0)
6.990: (unload-airplane p19 a0 l0-0)
6.990: (unload-airplane p10 a1 l1-0)
6.991: (unload-airplane p11 a0 l0-0)
6.991: (unload-airplane p14 a0 l0-0)
6.991: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p15 a1 l1-0)
6.993: (unload-airplane p6 a1 l1-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p15 a1 l1-0)
6.993: (unload-airplane p6 a1 l1-0)
6.993: (unload-airplane p10 a1 l1-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p13 a0 l0-0)
6.993: (unload-airplane p15 a1 l1-0)
6.993: (unload-airplane p6 a1 l1-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p15 a1 l1-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p15 a1 l1-0)
6.995: (unload-airplane p10 a1 l1-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p11 a0 l0-0)
6.995: (unload-airplane p8 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.995: (unload-airplane p14 a0 l0-0)
6.995: (unload-airplane p15 a1 l1-0)
6.995: (unload-airplane p10 a1 l1-0)
6.995: (unload-airplane p11 a0 l0-0)
6.995: (unload-airplane p8 a0 l0-0)
6.995: (unload-airplane p10 a1 l1-0)
6.995: (unload-airplane p14 a0 l0-0)
6.995: (unload-airplane p8 a0 l0-0)
6.995: (unload-airplane p15 a1 l1-0)
6.995: (unload-airplane p14 a0 l0-0)
6.995: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p13 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p13 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p19 a0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p15 a1 l1-0)
5.992: (unload-airplane p10 a1 l1-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p10 a1 l1-0)
5.992: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p19 a0 l0-0)
5.993: (unload-airplane p14 a0 l0-0)
5.993: (unload-airplane p14 a0 l0-0)
5.993: (unload-airplane p8 a0 l0-0)
5.993: (unload-airplane p13 a0 l0-0)
5.993: (unload-airplane p19 a0 l0-0)
5.993: (unload-airplane p11 a0 l0-0)
5.993: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p11 a0 l0-0)
5.995: (unload-airplane p8 a0 l0-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p10 a1 l1-0)
5.995: (unload-airplane p10 a1 l1-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p13 a0 l0-0)
5.995: (unload-airplane p11 a0 l0-0)
5.995: (unload-airplane p14 a0 l0-0)
5.995: (unload-airplane p10 a1 l1-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p14 a0 l0-0)
5.995: (unload-airplane p13 a0 l0-0)
5.996: (unload-airplane p19 a0 l0-0)
5.996: (unload-airplane p14 a0 l0-0)
5.996: (unload-airplane p11 a0 l0-0)
5.996: (unload-airplane p13 a0 l0-0)
5.996: (unload-airplane p19 a0 l0-0)
5.996: (unload-airplane p14 a0 l0-0)
6.002: (unload-airplane p15 a1 l1-0)
6.002: (unload-airplane p11 a0 l0-0)
6.002: (unload-airplane p8 a0 l0-0)
6.002: (unload-airplane p6 a1 l1-0)
6.002: (unload-airplane p15 a1 l1-0)
6.002: (unload-airplane p6 a1 l1-0)
6.002: (unload-airplane p19 a0 l0-0)
6.002: (unload-airplane p8 a0 l0-0)
6.002: (unload-airplane p14 a0 l0-0)
6.002: (unload-airplane p8 a0 l0-0)
6.002: (unload-airplane p6 a1 l1-0)
6.002: (unload-airplane p15 a1 l1-0)
6.003: (unload-airplane p19 a0 l0-0)
6.003: (unload-airplane p11 a0 l0-0)
6.003: (unload-airplane p14 a0 l0-0)
6.003: (unload-airplane p11 a0 l0-0)
6.003: (unload-airplane p13 a0 l0-0)
6.003: (unload-airplane p19 a0 l0-0)
6.004: (unload-airplane p14 a0 l0-0)
6.004: (unload-airplane p11 a0 l0-0)
6.005: (unload-airplane p13 a0 l0-0)
6.005: (unload-airplane p14 a0 l0-0)
6.005: (unload-airplane p14 a0 l0-0)
6.005: (unload-airplane p13 a0 l0-0)
6.005: (unload-airplane p6 a1 l1-0)
6.005: (unload-airplane p15 a1 l1-0)
6.932: (unload-airplane p8 a0 l0-0)
6.932: (unload-airplane p19 a0 l0-0)
6.932: (unload-airplane p14 a0 l0-0)
6.932: (unload-airplane p11 a0 l0-0)
6.935: (unload-airplane p14 a0 l0-0)
6.935: (unload-airplane p19 a0 l0-0)
6.936: (unload-airplane p13 a0 l0-0)
6.947: (unload-airplane p8 a0 l0-0)
5.909: (unload-airplane p10 a1 l1-0)
5.909: (unload-airplane p15 a1 l1-0)
5.909: (unload-airplane p6 a1 l1-0)
5.909: (unload-airplane p15 a1 l1-0)
5.910: (unload-airplane p8 a0 l0-0)
5.910: (unload-airplane p19 a0 l0-0)
5.911: (unload-airplane p8 a0 l0-0)
5.911: (unload-airplane p13 a0 l0-0)
5.911: (unload-airplane p13 a0 l0-0)
5.911: (unload-airplane p11 a0 l0-0)
5.911: (unload-airplane p11 a0 l0-0)
5.913: (unload-airplane p14 a0 l0-0)
5.913: (unload-airplane p8 a0 l0-0)
5.913: (unload-airplane p14 a0 l0-0)
5.913: (unload-airplane p19 a0 l0-0)
5.913: (unload-airplane p19 a0 l0-0)
5.913: (unload-airplane p11 a0 l0-0)
5.913: (unload-airplane p14 a0 l0-0)
5.914: (unload-airplane p13 a0 l0-0)
5.993: (fly-airplane a2 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a2 l0-0 l1-0)
5.993: (fly-airplane a2 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a2 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.993: (fly-airplane a0 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a0 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a0 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a0 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
